trunk/.classpath,soa-model-core/trunk/.classpath,core/.classpath
trunk/.groovy/suggestions.xdsl,soa-model-core/trunk/.groovy/suggestions.xdsl,distribution/.groovy/suggestions.xdsl
trunk/.project,soa-model-core/trunk/.project
soa-model-distribution/tags/1.2.1/resources/human-resources.xsd,distribution/resources/human-resources.xsd,distribution/samples/human-resources.xsd,distribution/samples/xsd/human-resources.xsd
soa-model-distribution/trunk/schemadiff.bat,distribution/schemadiff.bat,distribution/scripts/schemadiff.bat
soa-model-distribution/tags/1.2.1/src/org/membrane_soa/soa_model/creator/SOAPRequestTemplateCreator.groovy,distribution/src/org/membrane_soa/soa_model/creator/SOAPRequestTemplateCreator.groovy,distribution/src/main/groovy/org/membrane_soa/soa_model/creator/SOAPRequestTemplateCreator.groovy
soa-model-distribution/trunk/src/org/membrane_soa/soa_model/diff/AbstractDiffCLI.groovy,distribution/src/org/membrane_soa/soa_model/diff/AbstractDiffCLI.groovy,distribution/src/main/groovy/org/membrane_soa/soa_model/diff/AbstractDiffCLI.groovy
soa-model-distribution/trunk/src/org/membrane_soa/soa_model/diff/SchemaDiffCLI.groovy,distribution/src/org/membrane_soa/soa_model/diff/SchemaDiffCLI.groovy,distribution/src/main/groovy/org/membrane_soa/soa_model/diff/SchemaDiffCLI.groovy
soa-model-distribution/trunk/src/org/membrane_soa/soa_model/diff/WSDLDiffCLI.groovy,distribution/src/org/membrane_soa/soa_model/diff/WSDLDiffCLI.groovy,distribution/src/main/groovy/org/membrane_soa/soa_model/diff/WSDLDiffCLI.groovy
soa-model-distribution/tags/1.2.1/src/sample/schema/CompareSchema.java,distribution/src/sample/schema/CompareSchema.java,distribution/src/samples/schema/CompareSchema.java,distribution/src/main/java/samples/schema/CompareSchema.java
soa-model-distribution/tags/1.2.1/src/sample/schema/GenerateSchema.java,distribution/src/sample/schema/GenerateSchema.java,distribution/src/samples/schema/GenerateSchema.java,distribution/src/main/java/samples/schema/GenerateSchema.java
soa-model-distribution/tags/1.2.1/src/sample/schema/ListSchemaElements.java,distribution/src/sample/schema/ListSchemaElements.java,distribution/src/samples/schema/ListSchemaElements.java,distribution/src/main/java/samples/schema/ListSchemaElements.java
soa-model-distribution/tags/1.2.1/src/sample/wsdl/CompareWSDL.java,distribution/src/sample/wsdl/CompareWSDL.java,distribution/src/samples/wsdl/CompareWSDL.java,distribution/src/main/java/samples/wsdl/CompareWSDL.java
soa-model-distribution/tags/1.2.1/src/sample/wsdl/CreateSOAPRequest.java,distribution/src/sample/wsdl/CreateSOAPRequest.java,distribution/src/samples/wsdl/CreateSOAPRequest.java,distribution/src/main/java/samples/wsdl/CreateSOAPRequest.java
soa-model-distribution/tags/1.2.1/src/sample/wsdl/CreateSOAPRequestTemplate.java,distribution/src/sample/wsdl/CreateSOAPRequestTemplate.java,distribution/src/samples/wsdl/CreateSOAPRequestTemplate.java,distribution/src/main/java/samples/wsdl/CreateSOAPRequestTemplate.java
soa-model-distribution/tags/1.2.1/src/sample/wsdl/GenerateAbstractWSDL.java,distribution/src/sample/wsdl/GenerateAbstractWSDL.java,distribution/src/samples/wsdl/GenerateAbstractWSDL.java,distribution/src/main/java/samples/wsdl/GenerateAbstractWSDL.java
soa-model-distribution/tags/1.2.1/src/sample/wsdl/GenerateConcreteWSDL.java,distribution/src/sample/wsdl/GenerateConcreteWSDL.java,distribution/src/samples/wsdl/GenerateConcreteWSDL.java,distribution/src/main/java/samples/wsdl/GenerateConcreteWSDL.java
soa-model-distribution/tags/1.2.1/src/sample/wsdl/ListWSDLOperations.java,distribution/src/sample/wsdl/ListWSDLOperations.java,distribution/src/samples/wsdl/ListWSDLOperations.java,distribution/src/main/java/samples/wsdl/ListWSDLOperations.java
soa-model-distribution/tags/1.2.1/src/sample/wsdl/ListWSDLPorts.java,distribution/src/sample/wsdl/ListWSDLPorts.java,distribution/src/samples/wsdl/ListWSDLPorts.java,distribution/src/main/java/samples/wsdl/ListWSDLPorts.java
soa-model-distribution/tags/1.2.1/src/sample/wsdl/ManipulateWSDL.java,distribution/src/sample/wsdl/ManipulateWSDL.java,distribution/src/samples/wsdl/ManipulateWSDL.java,distribution/src/main/java/samples/wsdl/ManipulateWSDL.java
soa-model-distribution/tags/1.2.1/style/copy.xslt,distribution/style/copy.xslt,distribution/src/main/style/wsdl2txt.xslt,distribution/src/main/resources/style/wsdl2txt.xslt
soa-model-distribution/trunk/style/schema/2html.xslt,distribution/style/schema/2html.xslt,distribution/src/main/style/schema2html.xslt,distribution/src/main/resources/style/schema2html.xslt
soa-model-distribution/tags/1.2.1/style/wsdl/2html.xslt,distribution/style/wsdl/2html.xslt,distribution/src/main/style/wsdl2html.xslt,distribution/src/main/resources/style/wsdl2html.xslt
soa-model-distribution/trunk/style/wsdl/2txt.xslt,distribution/style/wsdl/2txt.xslt
soa-model-distribution/trunk/wsdldiff.bat,distribution/wsdldiff.bat,distribution/scripts/wsdldiff.bat
distribution/src/org/membrane_soa/soa_model/analyser/WSDLAnalyser.groovy,distribution/src/org/membrane_soa/soa_model/analyzer/WSDLAnalyzer.groovy,distribution/src/main/groovy/org/membrane_soa/soa_model/analyzer/WSDLAnalyzer.groovy
distribution/analysewsdl.bat,distribution/analyzewsdl.bat,distribution/scripts/analyzewsdl.bat
distribution/static/a.css,distribution/src/main/web/a.css,distribution/src/main/resources/web/a.css
distribution/static/b.css,distribution/src/main/web/b.css,distribution/src/main/resources/web/b.css
distribution/static/images/add.png,distribution/src/main/web/images/add.png,distribution/src/main/resources/web/images/add.png
distribution/static/images/lightning.png,distribution/src/main/web/images/lightning.png,distribution/src/main/resources/web/images/lightning.png
distribution/static/images/remove.png,distribution/src/main/web/images/remove.png,distribution/src/main/resources/web/images/remove.png
distribution/static/images/tick.png,distribution/src/main/web/images/tick.png,distribution/src/main/resources/web/images/tick.png
distribution/static/images/treeview-default-line.gif,distribution/src/main/web/images/treeview-default-line.gif,distribution/src/main/resources/web/images/treeview-default-line.gif
distribution/static/images/treeview-default.gif,distribution/src/main/web/images/treeview-default.gif,distribution/src/main/resources/web/images/treeview-default.gif
distribution/static/jquery.js,distribution/src/main/web/jquery.js,distribution/src/main/resources/web/jquery.js
distribution/static/jquery.treeview.css,distribution/src/main/web/jquery.treeview.css,distribution/src/main/resources/web/jquery.treeview.css
distribution/static/jquery.treeview.js,distribution/src/main/web/jquery.treeview.js,distribution/src/main/resources/web/jquery.treeview.js
distribution/src/samples/wsdl/ParsingWSDLFully.java,distribution/src/main/java/samples/wsdl/ParsingWSDLFully.java
distribution/src/main/java/samples/schema/FullSchemaParser.java,distribution/src/main/java/samples/schema/ParseSchema.java
distribution/src/main/java/samples/wsdl/FullWSDLParser.java,distribution/src/main/java/samples/wsdl/ParseWSDL.java
core/src/test/groovy/com/predic8/wsdl/creator/WSDLCreatorWithRPCStyleTest.groovy,core/src/main/groovy/com/predic8/wsdl/creator/WSDLCreatorWithRPCStyleTest.groovy,core/src/test/groovy/com/predic8/wsdl/creator/WSDLCreatorWithRPCStyleTest.groovy
core/src/main/groovy/com/predic8/soamodel/ModelAccessException.groovy,core/src/main/java/com/predic8/soamodel/ModelAccessException.java
core/src/main/groovy/com/predic8/soamodel/NamespaceNotDeclaredForReferenceException.java,core/src/main/java/com/predic8/soamodel/NamespaceNotDeclaredForReferenceException.java
core/src/main/groovy/com/predic8/soamodel/WrongGrammerException.java,core/src/main/java/com/predic8/soamodel/WrongGrammerException.java,core/src/main/java/com/predic8/soamodel/WrongGrammarException.java
core/src/main/groovy/com/predic8/wsdl/InvalidWSDLException.java,core/src/main/java/com/predic8/wsdl/InvalidWSDLException.java
core/src/main/groovy/com/predic8/wsdl/ValidationError.groovy,core/src/main/groovy/com/predic8/soamodel/ValidationError.groovy
core/src/test/groovy/com/predic8/schema/creator/OperationUseVisitorTest.groovy,core/src/test/groovy/com/predic8/wsdl/usage/OperationUseVisitorTest.groovy,core/src/test/groovy/com/predic8/wsdl/usage/OperationUsageAnalyzerTest.groovy
