web/zmactions.php,web/zm_actions.php
distros/ubuntu1504_cmake/source/lintian-overrides,distros/ubuntu1504/source/lintian-overrides
distros/ubuntu1504_cmake/zoneminder-doc.doc-base,distros/ubuntu1504/zoneminder-doc.doc-base
distros/ubuntu1504_cmake/zoneminder-doc.install,distros/ubuntu1504/zoneminder-doc.install
distros/ubuntu1504_cmake/zoneminder-doc.links,distros/ubuntu1504/zoneminder-doc.links
distros/ubuntu1504_cmake/zoneminder.apache2,distros/ubuntu1504/zoneminder.apache2
distros/ubuntu1504_cmake/zoneminder.bug-presubj,distros/ubuntu1504/zoneminder.bug-presubj
distros/ubuntu1504_cmake/zoneminder.dirs,distros/ubuntu1504/zoneminder.dirs
distros/ubuntu1504_cmake/zoneminder.docs,distros/ubuntu1504/zoneminder.docs
distros/ubuntu1504_cmake/zoneminder.examples,distros/ubuntu1504/zoneminder.examples
distros/ubuntu1504_cmake/zoneminder.init,distros/ubuntu1504/zoneminder.init
distros/ubuntu1504_cmake/zoneminder.install,distros/ubuntu1504/zoneminder.install
distros/ubuntu1504_cmake/zoneminder.links,distros/ubuntu1504/zoneminder.links
distros/ubuntu1504_cmake/zoneminder.linktrees,distros/ubuntu1504/zoneminder.linktrees
distros/ubuntu1504_cmake/zoneminder.lintian-overrides,distros/ubuntu1504/zoneminder.lintian-overrides
distros/ubuntu1504_cmake/zoneminder.logrotate,distros/ubuntu1504/zoneminder.logrotate
distros/ubuntu1504_cmake/zoneminder.maintscript,distros/ubuntu1504/zoneminder.maintscript
distros/ubuntu1504_cmake/zoneminder.manpages,distros/ubuntu1504/zoneminder.manpages
distros/ubuntu1504_cmake/zoneminder.postinst,distros/ubuntu1504/zoneminder.postinst
distros/ubuntu1504_cmake/zoneminder.postrm,distros/ubuntu1504/zoneminder.postrm
distros/ubuntu1504_cmake/zoneminder.preinst,distros/ubuntu1504/zoneminder.preinst
distros/redhat/cambozola.sh,distros/redhat/archive/cambozola.sh
db/zm_update-1.29.1.sql,db/zm_update-1.30.5.sql
db/zm_update-1.29.2.sql,db/zm_update-1.30.6.sql
distros/redhat/jscalendar-1.0.zip,distros/redhat/misc/jscalendar-1.0.zip
distros/redhat/jscalendar.sh,distros/redhat/misc/jscalendar.sh
distros/redhat/local_zoneminder.te,distros/redhat/misc/local_zoneminder.te
distros/redhat/redalert.wav,distros/redhat/misc/redalert.wav,distros/redhat/common/redalert.wav
distros/fedora/nginx/README.Fedora,distros/redhat/nginx/README.Fedora,distros/redhat/readme/README.nginx
distros/fedora/nginx/zoneminder.conf.in,distros/redhat/nginx/zoneminder.conf.in,distros/redhat/nginx/zoneminder.nginx.conf.in
distros/fedora/nginx/zoneminder.php-fpm.conf.in,distros/redhat/nginx/zoneminder.php-fpm.conf.in,distros/redhat/nginx/zoneminder.php-fpm.conf
distros/fedora/nginx/zoneminder.service.in,distros/redhat/nginx/zoneminder.service.in
distros/redhat/README.CentOS,distros/redhat/readme/README.Redhat6
distros/redhat/README.Centos7,distros/redhat/readme/README.Redhat7
distros/redhat/README.https,distros/redhat/readme/README.https
distros/redhat/zoneminder.service.in,distros/redhat/systemd/zoneminder.service.in,distros/redhat/common/zoneminder.service.in
distros/fedora/zoneminder.f25.spec,distros/redhat/zoneminder.spec
misc/zoneminder.desktop,misc/zoneminder.desktop.in
db/zm_update-1.29.2.sql,db/zm_update-1.31.0.sql
web/skins/classic/views/_monitor_source_nvsocket.html,web/skins/classic/views/_monitor_source_nvsocket.php
web/skins/classic/views/_monitor_source_nvsocket.html,web/skins/classic/views/_monitor_source_nvsocket.php
web/skins/classic/js/jquery-ui.css,web/skins/classic/js/jquery-ui-structure.css
web/skins/classic/css/flat/jquery-ui-theme.css,web/skins/classic/css/base/jquery-ui-theme.css
web/skins/classic/css/flat/views/download.css,web/skins/classic/css/base/views/download.css
web/skins/classic/css/flat/views/login.css,web/skins/classic/css/base/views/login.css
web/skins/classic/css/flat/views/montagereview.css,web/skins/classic/css/base/views/montagereview.css
web/skins/classic/css/flat/views/storage.css,web/skins/classic/css/base/views/storage.css
web/skins/classic/css/flat/views/zones.css,web/skins/classic/css/base/views/zones.css
web/skins/classic/js/flat.js,web/skins/classic/js/base.js
web/skins/classic/js/jquery-ui-1.11.3.js,web/skins/classic/js/jquery-ui-1.12.1/jquery-ui.js
db/zm_update-1.31.30.sql,db/zm_update-1.31.30.sql.in
web/skins/classic/js/jquery.url,web/skins/classic/js/jquery.js.URL
web/skins/classic/js/vjs.eot,web/skins/classic/js/font/vjs.eot
web/skins/classic/js/vjs.ttf,web/skins/classic/js/font/vjs.ttf
web/skins/classic/js/vjs.woff,web/skins/classic/js/font/vjs.woff
scripts/ZoneMinder/lib/ZoneMinder/Control/TVIP862.pm,scripts/ZoneMinder/lib/ZoneMinder/Control/Trendnet.pm
distros/redhat/apache/com.zoneminder.systemctl.rules.apache.in,distros/redhat/httpd/com.zoneminder.systemctl.rules.httpd.in
distros/redhat/apache/zm-apache.conf.in,distros/redhat/httpd/zm-httpd.conf.in
web/includes/actions/filters.php,web/includes/actions/filter.php
web/skins/classic/js/jquery-1.11.3.js,web/skins/classic/js/jquery-2.2.4.js
src/bcrypt/CMakeLists.txt,src/libbcrypt/CMakeLists.txt
src/bcrypt/LICENSE,src/libbcrypt/LICENSE
src/bcrypt/README.md,src/libbcrypt/README.md
src/bcrypt/include/bcrypt/BCrypt.hpp,src/libbcrypt/include/bcrypt/BCrypt.hpp
src/bcrypt/include/bcrypt/bcrypt.h,src/libbcrypt/include/bcrypt/bcrypt.h
src/bcrypt/include/bcrypt/crypt.h,src/libbcrypt/include/bcrypt/crypt.h
src/bcrypt/include/bcrypt/crypt_blowfish.h,src/libbcrypt/include/bcrypt/crypt_blowfish.h
src/bcrypt/include/bcrypt/crypt_gensalt.h,src/libbcrypt/include/bcrypt/crypt_gensalt.h
src/bcrypt/include/bcrypt/ow-crypt.h,src/libbcrypt/include/bcrypt/ow-crypt.h
src/bcrypt/include/bcrypt/winbcrypt.h,src/libbcrypt/include/bcrypt/winbcrypt.h
src/bcrypt/src/bcrypt.c,src/libbcrypt/src/bcrypt.c
src/bcrypt/src/crypt_blowfish.c,src/libbcrypt/src/crypt_blowfish.c
src/bcrypt/src/crypt_gensalt.c,src/libbcrypt/src/crypt_gensalt.c
src/bcrypt/src/main.cpp,src/libbcrypt/src/main.cpp
src/bcrypt/src/wrapper.c,src/libbcrypt/src/wrapper.c
src/bcrypt/src/x86.S,src/libbcrypt/src/x86.S
src/bcrypt/vs2017/libbcrypt/libbcrypt.sln,src/libbcrypt/vs2017/libbcrypt/libbcrypt.sln
src/bcrypt/vs2017/libbcrypt/libbcrypt.vcxproj,src/libbcrypt/vs2017/libbcrypt/libbcrypt.vcxproj
src/bcrypt/vs2017/libbcrypt/libbcrypt.vcxproj.filters,src/libbcrypt/vs2017/libbcrypt/libbcrypt.vcxproj.filters
src/bcrypt/vs2017/test/main.cpp,src/libbcrypt/vs2017/test/main.cpp
src/bcrypt/vs2017/test/test.vcxproj,src/libbcrypt/vs2017/test/test.vcxproj
src/bcrypt/vs2017/test/test.vcxproj.filters,src/libbcrypt/vs2017/test/test.vcxproj.filters
src/jwt-cpp/include/jwt-cpp/jwt.h,src/jwt-cpp/include/jwt-cpp/jwt_cpp.h,src/jwt-cpp/include/jwt-cpp/jwt.h,src/jwt-cpp/include/jwt-cpp/jwt_cpp.h
db/zm_update-1.28.99.0.sql,db/zm_update-1.35.4.sql
src/zm_config.h.in,src/zm_config.h
