tests/test090.js,tests/test_arraybuffer_offsets.js
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ppi/pca10036/arm5_no_packs/ppi_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ppi/pca10036/arm5_no_packs/ppi_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/ppi/pca10036/arm5_no_packs/ppi_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ppi/pca10036/arm5_no_packs/ppi_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ppi/pca10036/arm5_no_packs/ppi_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/ppi/pca10036/arm5_no_packs/ppi_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ppi/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ppi/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/ppi/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ppi/pca10036/armgcc/ppi_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ppi/pca10036/armgcc/ppi_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/ppi/pca10036/armgcc/ppi_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pwm/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pwm/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pwm/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pwm/config/pwm_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pwm/config/pwm_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pwm/config/pwm_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pwm/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pwm/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/dfu/experimental_ant_bootloader/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pwm/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pwm/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/pwm/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pwm/pca10036/arm5_no_packs/pwm_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pwm/pca10036/arm5_no_packs/pwm_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pwm/pca10036/arm5_no_packs/pwm_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pwm/pca10036/arm5_no_packs/pwm_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pwm/pca10036/arm5_no_packs/pwm_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pwm/pca10036/arm5_no_packs/pwm_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pwm/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pwm/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pwm/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/pwm/pca10036/armgcc/pwm_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/pwm/pca10036/armgcc/pwm_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/pwm/pca10036/armgcc/pwm_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/qdec/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/qdec/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/qdec/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/qdec/config/qdec_example_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/qdec/config/qdec_example_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/qdec/config/qdec_example_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/qdec/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/qdec/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/dfu/experimental_ant_bootloader/ota_tester/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/qdec/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/qdec/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/qdec/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/qdec/pca10036/arm5_no_packs/qdec_example_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/qdec/pca10036/arm5_no_packs/qdec_example_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/qdec/pca10036/arm5_no_packs/qdec_example_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/qdec/pca10036/arm5_no_packs/qdec_example_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/qdec/pca10036/arm5_no_packs/qdec_example_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/qdec/pca10036/arm5_no_packs/qdec_example_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/qdec/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/qdec/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/qdec/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/qdec/pca10036/armgcc/qdec_example_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/qdec/pca10036/armgcc/qdec_example_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/qdec/pca10036/armgcc/qdec_example_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/qdec/qenc_sim.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/qdec/qenc_sim.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/qdec/qenc_sim.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/qdec/qenc_sim.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/qdec/qenc_sim.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/qdec/qenc_sim.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/receiver/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/receiver/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/receiver/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/receiver/config/receiver_pca10031/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/receiver/config/receiver_pca10031/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/receiver/config/receiver_pca10031/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/receiver/config/receiver_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/receiver/config/receiver_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/receiver/config/receiver_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/receiver/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/receiver/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/dtm/direct_test_mode/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/receiver/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/receiver/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/radio/receiver/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/receiver/pca10036/arm5_no_packs/receiver_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/receiver/pca10036/arm5_no_packs/receiver_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/receiver/pca10036/arm5_no_packs/receiver_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/receiver/pca10036/arm5_no_packs/receiver_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/receiver/pca10036/arm5_no_packs/receiver_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/receiver/pca10036/arm5_no_packs/receiver_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/receiver/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/receiver/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/receiver/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/receiver/pca10036/armgcc/receiver_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/receiver/pca10036/armgcc/receiver_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/receiver/pca10036/armgcc/receiver_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/transmitter/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/transmitter/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/transmitter/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/transmitter/config/transmitter_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/transmitter/config/transmitter_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/transmitter/config/transmitter_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/transmitter/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/transmitter/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/dtm/dtm_serialization/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/transmitter/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/transmitter/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/radio/transmitter/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/transmitter/pca10036/arm5_no_packs/transmitter_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/transmitter/pca10036/arm5_no_packs/transmitter_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/transmitter/pca10036/arm5_no_packs/transmitter_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/transmitter/pca10036/arm5_no_packs/transmitter_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/transmitter/pca10036/arm5_no_packs/transmitter_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/transmitter/pca10036/arm5_no_packs/transmitter_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/transmitter/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/transmitter/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/transmitter/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio/transmitter/pca10036/armgcc/transmitter_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio/transmitter/pca10036/armgcc/transmitter_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio/transmitter/pca10036/armgcc/transmitter_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio_test/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio_test/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio_test/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio_test/config/radio_test_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio_test/config/radio_test_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio_test/config/radio_test_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio_test/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio_test/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/multiprotocol/ble_ant_app_hrm/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio_test/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio_test/main.c,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio_test/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio_test/pca10036/arm5_no_packs/radio_test_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio_test/pca10036/arm5_no_packs/radio_test_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio_test/pca10036/arm5_no_packs/radio_test_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio_test/pca10036/arm5_no_packs/radio_test_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio_test/pca10036/arm5_no_packs/radio_test_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio_test/pca10036/arm5_no_packs/radio_test_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio_test/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio_test/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio_test/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio_test/pca10036/armgcc/radio_test_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio_test/pca10036/armgcc/radio_test_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio_test/pca10036/armgcc/radio_test_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio_test/radio_test.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio_test/radio_test.c,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/radio_test/radio_test.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/radio_test/radio_test.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/radio_test/radio_test.h,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/radio_test/radio_test.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ram_retention/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ram_retention/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/ram_retention/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ram_retention/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ram_retention/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/multiprotocol/ble_app_gzll/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ram_retention/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ram_retention/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/ram_retention/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ram_retention/pca10036/arm5_no_packs/ram_retention_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ram_retention/pca10036/arm5_no_packs/ram_retention_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/ram_retention/pca10036/arm5_no_packs/ram_retention_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ram_retention/pca10036/arm5_no_packs/ram_retention_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ram_retention/pca10036/arm5_no_packs/ram_retention_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/ram_retention/pca10036/arm5_no_packs/ram_retention_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ram_retention/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ram_retention/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/ram_retention/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/ram_retention/pca10036/armgcc/ram_retention_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/ram_retention/pca10036/armgcc/ram_retention_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/ram_retention/pca10036/armgcc/ram_retention_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rng/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rng/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rng/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rng/config/rng_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rng/config/rng_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rng/config/rng_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rng/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rng/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/adc_simple/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rng/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rng/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/rng/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rng/pca10036/blank/arm5_no_packs/rng_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rng/pca10036/blank/arm5_no_packs/rng_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rng/pca10036/blank/arm5_no_packs/rng_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rng/pca10036/blank/arm5_no_packs/rng_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rng/pca10036/blank/arm5_no_packs/rng_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rng/pca10036/blank/arm5_no_packs/rng_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rng/pca10036/blank/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rng/pca10036/blank/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rng/pca10036/blank/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rng/pca10036/blank/armgcc/rng_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rng/pca10036/blank/armgcc/rng_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rng/pca10036/blank/armgcc/rng_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rtc/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rtc/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rtc/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rtc/config/rtc_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rtc/config/rtc_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rtc/config/rtc_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rtc/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rtc/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/blinky/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rtc/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rtc/main.c,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rtc/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rtc/pca10036/arm5_no_packs/rtc_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rtc/pca10036/arm5_no_packs/rtc_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rtc/pca10036/arm5_no_packs/rtc_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rtc/pca10036/arm5_no_packs/rtc_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rtc/pca10036/arm5_no_packs/rtc_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rtc/pca10036/arm5_no_packs/rtc_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rtc/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rtc/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rtc/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/rtc/pca10036/armgcc/rtc_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/rtc/pca10036/armgcc/rtc_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/rtc/pca10036/armgcc/rtc_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/saadc/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/saadc/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/saadc/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/saadc/config/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/saadc/config/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/saadc/config/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/saadc/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/saadc/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/blinky_rtx/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/saadc/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/saadc/main.c,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/saadc/main.c
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/saadc/pca10036/arm5_no_packs/saadc_pca10036.uvoptx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/saadc/pca10036/arm5_no_packs/saadc_pca10036.uvoptx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/saadc/pca10036/arm5_no_packs/saadc_pca10036.uvoptx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/saadc/pca10036/arm5_no_packs/saadc_pca10036.uvprojx,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/saadc/pca10036/arm5_no_packs/saadc_pca10036.uvprojx,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/saadc/pca10036/arm5_no_packs/saadc_pca10036.uvprojx
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/saadc/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/saadc/pca10036/armgcc/Makefile,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/saadc/pca10036/armgcc/Makefile
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/saadc/pca10036/armgcc/saadc_gcc_nrf52.ld,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/saadc/pca10036/armgcc/saadc_gcc_nrf52.ld,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/saadc/pca10036/armgcc/saadc_gcc_nrf52.ld
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/simple_timer/Abstract.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/simple_timer/Abstract.txt,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/simple_timer/Abstract.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/simple_timer/config/simple_timer_blank_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/simple_timer/config/simple_timer_blank_pca10036/nrf_drv_config.h,targetlibs/nrf5x/nrf52_sdk/examples/peripheral/simple_timer/config/simple_timer_blank_pca10036/nrf_drv_config.h
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/simple_timer/license.txt,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/simple_timer/license.txt,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/bsp/license.txt
targetlibs/nrf52/nRF52_SDK_0.9.1_3639cc9/examples/peripheral/simple_timer/main.c,targetlibs/nrf5x/nrf5x_sdk/examples/peripheral/simple_timer/main.c,targetlibs/nrf5x/nrf51_sdk/examples/peripheral/simple_timer/main.c
