java/memory/src/main/java/org/apache/arrow/memory/DrillByteBufAllocator.java,java/memory/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty-buffer-patch/src/main/java/org/apache/arrow/memory/patch/ArrowByteBufAllocator.java
cpp/src/arrow/field-test.cc,cpp/src/arrow/field.cc,python/src/pyarrow/adapters/pandas.h,cpp/src/arrow/python/pandas_convert.h,cpp/src/arrow/python/arrow_to_pandas.h,python/pyarrow/src/arrow_to_pandas.h,python/pyarrow/src/arrow/python/arrow_to_pandas.h
cpp/src/arrow/schema-test.cc,cpp/src/arrow/table/schema-test.cc,cpp/src/arrow/schema-test.cc,cpp/src/arrow/type-test.cc,cpp/src/arrow/type_test.cc
cpp/src/arrow/schema.cc,cpp/src/arrow/table/schema.cc,cpp/src/arrow/schema.cc
cpp/src/arrow/schema.h,cpp/src/arrow/table/schema.h,cpp/src/arrow/schema.h
cpp/src/arrow/types/null.h,python/src/pyarrow/helpers.h,cpp/src/arrow/python/helpers.h,python/pyarrow/src/helpers.h,python/pyarrow/src/arrow/python/helpers.h
python/arrow/array.pxd,python/pyarrow/array.pxd,python/pyarrow/_array.pxd,python/pyarrow/lib.pxd
python/arrow/array.pyx,python/pyarrow/array.pyx
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowArrayTest.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowArrayTest.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowArrayTest.java
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowCharSetTest.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowCharSetTest.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowCharSetTest.java
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowDataTypesTest.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowDataTypesTest.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowDataTypesTest.java
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowNullTest.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowNullTest.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowNullTest.java
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowTest.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowTest.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowTest.java
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowTimeZoneTest.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowTimeZoneTest.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowTimeZoneTest.java
java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowVectorIteratorTest.java,java/contrib/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowVectorIteratorTest.java,java/adapter/jdbc/src/test/java/org/apache/arrow/adapter/jdbc/h2/JdbcToArrowVectorIteratorTest.java
java/adapter/jdbc/src/test/resources/h2/test1_all_datatypes_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_all_datatypes_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_all_datatypes_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_all_datatypes_null_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_all_datatypes_null_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_all_datatypes_null_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_all_datatypes_selected_null_rows_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_all_datatypes_selected_null_rows_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_all_datatypes_selected_null_rows_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_bigint_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_bigint_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_bigint_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_binary_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_binary_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_binary_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_bit_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_bit_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_bit_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_blob_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_blob_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_blob_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_bool_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_bool_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_bool_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_char_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_char_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_char_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_charset_ch_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_charset_ch_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_charset_ch_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_charset_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_charset_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_charset_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_charset_jp_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_charset_jp_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_charset_jp_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_charset_kr_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_charset_kr_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_charset_kr_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_clob_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_clob_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_clob_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_date_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_date_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_date_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_decimal_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_decimal_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_decimal_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_double_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_double_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_double_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_est_date_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_est_date_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_est_date_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_est_time_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_est_time_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_est_time_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_est_timestamp_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_est_timestamp_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_est_timestamp_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_gmt_date_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_gmt_date_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_gmt_date_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_gmt_time_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_gmt_time_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_gmt_time_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_gmt_timestamp_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_gmt_timestamp_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_gmt_timestamp_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_int_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_int_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_int_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_null_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_null_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_null_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_pst_date_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_pst_date_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_pst_date_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_pst_time_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_pst_time_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_pst_time_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_pst_timestamp_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_pst_timestamp_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_pst_timestamp_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_real_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_real_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_real_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_selected_datatypes_null_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_selected_datatypes_null_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_selected_datatypes_null_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_smallint_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_smallint_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_smallint_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_time_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_time_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_time_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_timestamp_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_timestamp_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_timestamp_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_tinyint_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_tinyint_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_tinyint_h2.yml
java/adapter/jdbc/src/test/resources/h2/test1_varchar_h2.yml,java/contrib/adapter/jdbc/src/test/resources/h2/test1_varchar_h2.yml,java/adapter/jdbc/src/test/resources/h2/test1_varchar_h2.yml
java/adapter/orc/CMakeLists.txt,java/contrib/adapter/orc/CMakeLists.txt,java/adapter/orc/CMakeLists.txt
java/adapter/orc/pom.xml,java/contrib/adapter/orc/pom.xml,java/adapter/orc/pom.xml
java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcFieldNode.java,java/contrib/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcFieldNode.java,java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcFieldNode.java
java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcJniUtils.java,java/contrib/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcJniUtils.java,java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcJniUtils.java
java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcMemoryJniWrapper.java,java/contrib/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcMemoryJniWrapper.java,java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcMemoryJniWrapper.java
java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcReader.java,java/contrib/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcReader.java,java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcReader.java
java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcReaderJniWrapper.java,java/contrib/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcReaderJniWrapper.java,java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcReaderJniWrapper.java
java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcRecordBatch.java,java/contrib/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcRecordBatch.java,java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcRecordBatch.java
java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcReferenceManager.java,java/contrib/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcReferenceManager.java,java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcReferenceManager.java
java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcStripeReader.java,java/contrib/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcStripeReader.java,java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcStripeReader.java
java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcStripeReaderJniWrapper.java,java/contrib/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcStripeReaderJniWrapper.java,java/adapter/orc/src/main/java/org/apache/arrow/adapter/orc/OrcStripeReaderJniWrapper.java
java/adapter/orc/src/test/java/org/apache/arrow/adapter/orc/OrcReaderTest.java,java/contrib/adapter/orc/src/test/java/org/apache/arrow/adapter/orc/OrcReaderTest.java,java/adapter/orc/src/test/java/org/apache/arrow/adapter/orc/OrcReaderTest.java
java/algorithm/pom.xml,java/contrib/algorithm/pom.xml,java/algorithm/pom.xml
java/algorithm/src/main/java/org/apache/arrow/algorithm/deduplicate/DeduplicationUtils.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/deduplicate/DeduplicationUtils.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/deduplicate/DeduplicationUtils.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/deduplicate/VectorRunDeduplicator.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/deduplicate/VectorRunDeduplicator.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/deduplicate/VectorRunDeduplicator.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/DictionaryBuilder.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/DictionaryBuilder.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/DictionaryBuilder.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/HashTableBasedDictionaryBuilder.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/HashTableBasedDictionaryBuilder.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/HashTableBasedDictionaryBuilder.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/HashTableDictionaryEncoder.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/HashTableDictionaryEncoder.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/HashTableDictionaryEncoder.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/LinearDictionaryEncoder.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/LinearDictionaryEncoder.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/LinearDictionaryEncoder.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/SearchDictionaryEncoder.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/SearchDictionaryEncoder.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/SearchDictionaryEncoder.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/SearchTreeBasedDictionaryBuilder.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/SearchTreeBasedDictionaryBuilder.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/dictionary/SearchTreeBasedDictionaryBuilder.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/misc/PartialSumUtils.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/misc/PartialSumUtils.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/misc/PartialSumUtils.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/rank/VectorRank.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/rank/VectorRank.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/rank/VectorRank.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/search/ParallelSearcher.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/search/ParallelSearcher.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/search/ParallelSearcher.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/search/VectorRangeSearcher.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/search/VectorRangeSearcher.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/search/VectorRangeSearcher.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/search/VectorSearcher.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/search/VectorSearcher.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/search/VectorSearcher.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/CompositeVectorComparator.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/sort/CompositeVectorComparator.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/CompositeVectorComparator.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/DefaultVectorComparators.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/sort/DefaultVectorComparators.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/DefaultVectorComparators.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/FixedWidthInPlaceVectorSorter.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/sort/FixedWidthInPlaceVectorSorter.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/FixedWidthInPlaceVectorSorter.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/FixedWidthOutOfPlaceVectorSorter.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/sort/FixedWidthOutOfPlaceVectorSorter.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/FixedWidthOutOfPlaceVectorSorter.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/InPlaceVectorSorter.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/sort/InPlaceVectorSorter.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/InPlaceVectorSorter.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/IndexSorter.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/sort/IndexSorter.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/IndexSorter.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/InsertionSorter.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/sort/InsertionSorter.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/InsertionSorter.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/OffHeapIntStack.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/sort/OffHeapIntStack.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/OffHeapIntStack.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/OutOfPlaceVectorSorter.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/sort/OutOfPlaceVectorSorter.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/OutOfPlaceVectorSorter.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/StableVectorComparator.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/sort/StableVectorComparator.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/StableVectorComparator.java
java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/VariableWidthOutOfPlaceVectorSorter.java,java/contrib/algorithm/src/main/java/org/apache/arrow/algorithm/sort/VariableWidthOutOfPlaceVectorSorter.java,java/algorithm/src/main/java/org/apache/arrow/algorithm/sort/VariableWidthOutOfPlaceVectorSorter.java
