XcodeUniversal.tar.gz,Xcode.tar.gz
gcc-fat,gcc-fat.sh
acinclude.m4,acinclude/libtool.m4
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-thai.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-thai.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-use-table.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-use-table.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-use.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-use.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-vowel-constraints.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-vowel-constraints.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-complex-vowel-constraints.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-complex-vowel-constraints.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-complex.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-complex.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-fallback.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-fallback.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-fallback.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-fallback.hh
external/harfbuzz-2.3.1/src/hb-ot-shape-normalize.cc,external/harfbuzz-2.8.0/src/hb-ot-shape-normalize.cc
external/harfbuzz-2.3.1/src/hb-ot-shape-normalize.hh,external/harfbuzz-2.8.0/src/hb-ot-shape-normalize.hh
external/harfbuzz-2.3.1/src/hb-ot-shape.cc,external/harfbuzz-2.8.0/src/hb-ot-shape.cc
external/harfbuzz-2.3.1/src/hb-ot-shape.h,external/harfbuzz-2.8.0/src/hb-ot-shape.h
external/harfbuzz-2.3.1/src/hb-ot-shape.hh,external/harfbuzz-2.8.0/src/hb-ot-shape.hh
external/harfbuzz-2.3.1/src/hb-ot-stat-table.hh,external/harfbuzz-2.8.0/src/hb-ot-stat-table.hh
external/harfbuzz-2.3.1/src/hb-ot-tag.cc,external/harfbuzz-2.8.0/src/hb-ot-tag.cc
external/harfbuzz-2.3.1/src/hb-ot-var-avar-table.hh,external/harfbuzz-2.8.0/src/hb-ot-var-avar-table.hh
external/harfbuzz-2.3.1/src/hb-ot-var-fvar-table.hh,external/harfbuzz-2.8.0/src/hb-ot-var-fvar-table.hh
external/harfbuzz-2.3.1/src/hb-ot-var-mvar-table.hh,external/harfbuzz-2.8.0/src/hb-ot-var-mvar-table.hh
external/harfbuzz-2.3.1/src/hb-ot-var.cc,external/harfbuzz-2.8.0/src/hb-ot-var.cc
external/harfbuzz-2.3.1/src/hb-ot-var.h,external/harfbuzz-2.8.0/src/hb-ot-var.h
external/harfbuzz-2.3.1/src/hb-ot.h,external/harfbuzz-2.8.0/src/hb-ot.h
external/harfbuzz-2.3.1/src/hb-set-digest.hh,external/harfbuzz-2.8.0/src/hb-set-digest.hh
external/harfbuzz-2.3.1/src/hb-set.cc,external/harfbuzz-2.8.0/src/hb-set.cc
external/harfbuzz-2.3.1/src/hb-set.h,external/harfbuzz-2.8.0/src/hb-set.h
external/harfbuzz-2.3.1/src/hb-set.hh,external/harfbuzz-2.8.0/src/hb-set.hh
external/harfbuzz-2.3.1/src/hb-shape-plan.cc,external/harfbuzz-2.8.0/src/hb-shape-plan.cc
external/harfbuzz-2.3.1/src/hb-shape-plan.h,external/harfbuzz-2.8.0/src/hb-shape-plan.h
external/harfbuzz-2.3.1/src/hb-shape-plan.hh,external/harfbuzz-2.8.0/src/hb-shape-plan.hh
external/harfbuzz-2.3.1/src/hb-shape.cc,external/harfbuzz-2.8.0/src/hb-shape.cc
external/harfbuzz-2.3.1/src/hb-shape.h,external/harfbuzz-2.8.0/src/hb-shape.h
external/harfbuzz-2.3.1/src/hb-shaper-impl.hh,external/harfbuzz-2.8.0/src/hb-shaper-impl.hh
external/harfbuzz-2.3.1/src/hb-shaper-list.hh,external/harfbuzz-2.8.0/src/hb-shaper-list.hh
external/harfbuzz-2.3.1/src/hb-shaper.cc,external/harfbuzz-2.8.0/src/hb-shaper.cc
external/harfbuzz-2.3.1/src/hb-shaper.hh,external/harfbuzz-2.8.0/src/hb-shaper.hh
external/harfbuzz-2.3.1/src/hb-static.cc,external/harfbuzz-2.8.0/src/hb-static.cc
external/harfbuzz-2.3.1/src/hb-string-array.hh,external/harfbuzz-2.8.0/src/hb-string-array.hh
external/harfbuzz-2.3.1/src/dump-khmer-data.cc,external/harfbuzz-2.8.0/src/hb-style.h
external/harfbuzz-2.3.1/src/hb-subset-cff-common.cc,external/harfbuzz-2.8.0/src/hb-subset-cff-common.cc
external/harfbuzz-2.3.1/src/hb-subset-cff-common.hh,external/harfbuzz-2.8.0/src/hb-subset-cff-common.hh
external/harfbuzz-2.3.1/src/hb-subset-cff1.hh,external/harfbuzz-2.8.0/src/hb-subset-cff1.hh
external/harfbuzz-2.3.1/src/hb-subset-cff2.hh,external/harfbuzz-2.8.0/src/hb-subset-cff2.hh
external/harfbuzz-2.3.1/src/hb-subset-input.cc,external/harfbuzz-2.8.0/src/hb-subset-input.cc
external/harfbuzz-2.3.1/src/hb-subset-input.hh,external/harfbuzz-2.8.0/src/hb-subset-input.hh
external/harfbuzz-2.3.1/src/hb-subset.h,external/harfbuzz-2.8.0/src/hb-subset.h
external/harfbuzz-2.3.1/src/hb-subset.hh,external/harfbuzz-2.8.0/src/hb-subset.hh
external/harfbuzz-2.3.1/src/hb-unicode.cc,external/harfbuzz-2.8.0/src/hb-unicode.cc
external/harfbuzz-2.3.1/src/hb-unicode.hh,external/harfbuzz-2.8.0/src/hb-unicode.hh
external/harfbuzz-2.3.1/src/hb-uniscribe.cc,external/harfbuzz-2.8.0/src/hb-uniscribe.cc
external/harfbuzz-2.3.1/src/hb-uniscribe.h,external/harfbuzz-2.8.0/src/hb-uniscribe.h
external/harfbuzz-2.3.1/src/hb-utf.hh,external/harfbuzz-2.8.0/src/hb-utf.hh
external/harfbuzz-2.3.1/src/hb-vector.hh,external/harfbuzz-2.8.0/src/hb-vector.hh
external/harfbuzz-2.3.1/src/hb-version.h,external/harfbuzz-2.8.0/src/hb-version.h
external/harfbuzz-2.3.1/src/hb-version.h.in,external/harfbuzz-2.8.0/src/hb-version.h.in
external/harfbuzz-2.3.1/src/hb.h,external/harfbuzz-2.8.0/src/hb.h
external/harfbuzz-2.3.1/src/hb.hh,external/harfbuzz-2.8.0/src/hb.hh
external/harfbuzz-2.3.1/src/test-buffer-serialize.cc,external/harfbuzz-2.8.0/src/test-buffer-serialize.cc
external/harfbuzz-2.3.1/src/test-size-params.cc,external/harfbuzz-2.8.0/src/test-gpos-size-params.cc
external/harfbuzz-2.3.1/src/test-would-substitute.cc,external/harfbuzz-2.8.0/src/test-gsub-would-substitute.cc
external/harfbuzz-2.3.1/src/test-name-table.cc,external/harfbuzz-2.8.0/src/test-ot-name.cc
external/harfbuzz-2.3.1/src/test-unicode-ranges.cc,external/harfbuzz-2.8.0/src/test-unicode-ranges.cc
external/harfbuzz-2.3.1/src/test.cc,external/harfbuzz-2.8.0/src/test.cc
external/harfbuzz-2.3.1/test-driver,external/harfbuzz-2.8.0/test-driver
external/harfbuzz-2.3.1/util/Makefile.am,external/harfbuzz-2.8.0/util/Makefile.am
external/harfbuzz-2.3.1/util/Makefile.in,external/harfbuzz-2.8.0/util/Makefile.in
external/harfbuzz-2.3.1/util/Makefile.sources,external/harfbuzz-2.8.0/util/Makefile.sources
external/harfbuzz-2.3.1/util/ansi-print.cc,external/harfbuzz-2.8.0/util/ansi-print.cc
external/harfbuzz-2.3.1/util/ansi-print.hh,external/harfbuzz-2.8.0/util/ansi-print.hh
external/harfbuzz-2.3.1/util/hb-ot-shape-closure.cc,external/harfbuzz-2.8.0/util/hb-ot-shape-closure.cc
external/harfbuzz-2.3.1/util/hb-shape.cc,external/harfbuzz-2.8.0/util/hb-shape.cc
external/harfbuzz-2.3.1/util/hb-subset.cc,external/harfbuzz-2.8.0/util/hb-subset.cc
external/harfbuzz-2.3.1/util/hb-view.cc,external/harfbuzz-2.8.0/util/hb-view.cc
external/harfbuzz-2.3.1/util/helper-cairo-ansi.cc,external/harfbuzz-2.8.0/util/helper-cairo-ansi.cc
external/harfbuzz-2.3.1/util/helper-cairo-ansi.hh,external/harfbuzz-2.8.0/util/helper-cairo-ansi.hh
external/harfbuzz-2.3.1/util/helper-cairo.cc,external/harfbuzz-2.8.0/util/helper-cairo.cc
external/harfbuzz-2.3.1/util/helper-cairo.hh,external/harfbuzz-2.8.0/util/helper-cairo.hh
external/harfbuzz-2.3.1/util/main-font-text.hh,external/harfbuzz-2.8.0/util/main-font-text.hh
external/harfbuzz-2.3.1/util/options.cc,external/harfbuzz-2.8.0/util/options.cc
external/harfbuzz-2.3.1/util/options.hh,external/harfbuzz-2.8.0/util/options.hh
external/harfbuzz-2.3.1/util/shape-consumer.hh,external/harfbuzz-2.8.0/util/shape-consumer.hh
external/harfbuzz-2.3.1/util/view-cairo.cc,external/harfbuzz-2.8.0/util/view-cairo.cc
external/harfbuzz-2.3.1/util/view-cairo.hh,external/harfbuzz-2.8.0/util/view-cairo.hh
external/harfbuzz-2.8.0/config.h,external/harfbuzz-2.8.0/config_sdl_android.h,external/harfbuzz-2.8.0/config_sdl_unix.h
external/freetype-2.10.4/.clang-format,external/freetype-2.11.1/.clang-format
external/freetype-2.10.4/Android.mk,external/freetype-2.11.1/Android.mk
external/freetype-2.10.4/CMakeLists.txt,external/freetype-2.11.1/CMakeLists.txt
external/freetype-2.10.4/autogen.sh,external/freetype-2.11.1/autogen.sh
external/freetype-2.10.4/builds/amiga/README,external/freetype-2.11.1/builds/amiga/README
external/freetype-2.10.4/builds/amiga/include/config/ftconfig.h,external/freetype-2.11.1/builds/amiga/include/config/ftconfig.h
external/freetype-2.10.4/builds/amiga/include/config/ftmodule.h,external/freetype-2.11.1/builds/amiga/include/config/ftmodule.h
external/freetype-2.10.4/builds/amiga/makefile.os4,external/freetype-2.11.1/builds/amiga/makefile.os4
external/freetype-2.10.4/builds/amiga/smakefile,external/freetype-2.11.1/builds/amiga/smakefile
external/freetype-2.10.4/builds/amiga/src/base/ftdebug.c,external/freetype-2.11.1/builds/amiga/src/base/ftdebug.c
external/freetype-2.10.4/builds/amiga/src/base/ftsystem.c,external/freetype-2.11.1/builds/amiga/src/base/ftsystem.c
external/freetype-2.10.4/builds/ansi/ansi-def.mk,external/freetype-2.11.1/builds/ansi/ansi-def.mk
external/freetype-2.10.4/builds/ansi/ansi.mk,external/freetype-2.11.1/builds/ansi/ansi.mk
external/freetype-2.10.4/builds/atari/ATARI.H,external/freetype-2.11.1/builds/atari/ATARI.H
external/freetype-2.10.4/builds/atari/FNames.SIC,external/freetype-2.11.1/builds/atari/FNames.SIC
external/freetype-2.10.4/builds/atari/FREETYPE.PRJ,external/freetype-2.11.1/builds/atari/FREETYPE.PRJ
external/freetype-2.10.4/builds/atari/README.TXT,external/freetype-2.11.1/builds/atari/README.TXT
external/freetype-2.10.4/builds/atari/deflinejoiner.awk,external/freetype-2.11.1/builds/atari/deflinejoiner.awk
external/freetype-2.10.4/builds/atari/gen-purec-patch.sh,external/freetype-2.11.1/builds/atari/gen-purec-patch.sh
external/freetype-2.10.4/builds/beos/beos-def.mk,external/freetype-2.11.1/builds/beos/beos-def.mk
external/freetype-2.10.4/builds/beos/beos.mk,external/freetype-2.11.1/builds/beos/beos.mk
external/freetype-2.10.4/builds/beos/detect.mk,external/freetype-2.11.1/builds/beos/detect.mk
external/freetype-2.10.4/builds/cmake/FindBrotliDec.cmake,external/freetype-2.11.1/builds/cmake/FindBrotliDec.cmake
external/freetype-2.10.4/builds/cmake/iOS.cmake,external/freetype-2.11.1/builds/cmake/iOS.cmake
external/freetype-2.10.4/builds/cmake/testbuild.sh,external/freetype-2.11.1/builds/cmake/testbuild.sh
external/freetype-2.10.4/builds/compiler/ansi-cc.mk,external/freetype-2.11.1/builds/compiler/ansi-cc.mk
external/freetype-2.10.4/builds/compiler/bcc-dev.mk,external/freetype-2.11.1/builds/compiler/bcc-dev.mk
external/freetype-2.10.4/builds/compiler/bcc.mk,external/freetype-2.11.1/builds/compiler/bcc.mk
external/freetype-2.10.4/builds/compiler/emx.mk,external/freetype-2.11.1/builds/compiler/emx.mk
external/freetype-2.10.4/builds/compiler/gcc-dev.mk,external/freetype-2.11.1/builds/compiler/gcc-dev.mk
external/freetype-2.10.4/builds/compiler/gcc.mk,external/freetype-2.11.1/builds/compiler/gcc.mk
external/freetype-2.10.4/builds/compiler/intelc.mk,external/freetype-2.11.1/builds/compiler/intelc.mk
external/freetype-2.10.4/builds/compiler/unix-lcc.mk,external/freetype-2.11.1/builds/compiler/unix-lcc.mk
external/freetype-2.10.4/builds/compiler/visualage.mk,external/freetype-2.11.1/builds/compiler/visualage.mk
external/freetype-2.10.4/builds/compiler/visualc.mk,external/freetype-2.11.1/builds/compiler/visualc.mk
external/freetype-2.10.4/builds/compiler/watcom.mk,external/freetype-2.11.1/builds/compiler/watcom.mk
external/freetype-2.10.4/builds/compiler/win-lcc.mk,external/freetype-2.11.1/builds/compiler/win-lcc.mk
external/freetype-2.10.4/builds/detect.mk,external/freetype-2.11.1/builds/detect.mk
external/freetype-2.10.4/builds/dos/detect.mk,external/freetype-2.11.1/builds/dos/detect.mk
external/freetype-2.10.4/builds/dos/dos-def.mk,external/freetype-2.11.1/builds/dos/dos-def.mk
external/freetype-2.10.4/builds/dos/dos-emx.mk,external/freetype-2.11.1/builds/dos/dos-emx.mk
external/freetype-2.10.4/builds/dos/dos-gcc.mk,external/freetype-2.11.1/builds/dos/dos-gcc.mk
external/freetype-2.10.4/builds/dos/dos-wat.mk,external/freetype-2.11.1/builds/dos/dos-wat.mk
external/freetype-2.10.4/builds/exports.mk,external/freetype-2.11.1/builds/exports.mk
external/freetype-2.10.4/builds/freetype.mk,external/freetype-2.11.1/builds/freetype.mk
external/freetype-2.10.4/builds/link_dos.mk,external/freetype-2.11.1/builds/link_dos.mk
external/freetype-2.10.4/builds/link_std.mk,external/freetype-2.11.1/builds/link_std.mk
external/freetype-2.10.4/builds/mac/FreeType.m68k_cfm.make.txt,external/freetype-2.11.1/builds/mac/FreeType.m68k_cfm.make.txt
external/freetype-2.10.4/builds/mac/FreeType.m68k_far.make.txt,external/freetype-2.11.1/builds/mac/FreeType.m68k_far.make.txt
external/freetype-2.10.4/builds/mac/FreeType.ppc_carbon.make.txt,external/freetype-2.11.1/builds/mac/FreeType.ppc_carbon.make.txt
external/freetype-2.10.4/builds/mac/FreeType.ppc_classic.make.txt,external/freetype-2.11.1/builds/mac/FreeType.ppc_classic.make.txt
external/freetype-2.10.4/builds/mac/README,external/freetype-2.11.1/builds/mac/README
external/freetype-2.10.4/builds/mac/ascii2mpw.py,external/freetype-2.11.1/builds/mac/ascii2mpw.py
external/freetype-2.10.4/builds/mac/freetype-Info.plist,external/freetype-2.11.1/builds/mac/freetype-Info.plist
external/freetype-2.10.4/builds/mac/ftlib.prj.xml,external/freetype-2.11.1/builds/mac/ftlib.prj.xml
external/freetype-2.10.4/builds/mac/ftmac.c,external/freetype-2.11.1/builds/mac/ftmac.c
external/freetype-2.10.4/builds/meson/extract_freetype_version.py,external/freetype-2.11.1/builds/meson/extract_freetype_version.py
external/freetype-2.10.4/builds/meson/extract_libtool_version.py,external/freetype-2.11.1/builds/meson/extract_libtool_version.py
external/freetype-2.10.4/builds/meson/generate_reference_docs.py,external/freetype-2.11.1/builds/meson/generate_reference_docs.py
external/freetype-2.10.4/builds/meson/parse_modules_cfg.py,external/freetype-2.11.1/builds/meson/parse_modules_cfg.py
external/freetype-2.10.4/builds/meson/process_ftoption_h.py,external/freetype-2.11.1/builds/meson/process_ftoption_h.py
external/freetype-2.10.4/builds/modules.mk,external/freetype-2.11.1/builds/modules.mk
external/freetype-2.10.4/builds/os2/detect.mk,external/freetype-2.11.1/builds/os2/detect.mk
external/freetype-2.10.4/builds/os2/os2-def.mk,external/freetype-2.11.1/builds/os2/os2-def.mk
external/freetype-2.10.4/builds/os2/os2-dev.mk,external/freetype-2.11.1/builds/os2/os2-dev.mk
external/freetype-2.10.4/builds/os2/os2-gcc.mk,external/freetype-2.11.1/builds/os2/os2-gcc.mk
external/freetype-2.10.4/builds/symbian/bld.inf,external/freetype-2.11.1/builds/symbian/bld.inf
external/freetype-2.10.4/builds/symbian/freetype.mmp,external/freetype-2.11.1/builds/symbian/freetype.mmp
external/freetype-2.10.4/builds/toplevel.mk,external/freetype-2.11.1/builds/toplevel.mk
external/freetype-2.10.4/builds/unix/aclocal.m4,external/freetype-2.11.1/builds/unix/aclocal.m4
external/freetype-2.10.4/builds/unix/ax_compare_version.m4,external/freetype-2.11.1/builds/unix/ax_compare_version.m4
external/freetype-2.10.4/builds/unix/ax_prog_python_version.m4,external/freetype-2.11.1/builds/unix/ax_prog_python_version.m4
external/freetype-2.10.4/builds/unix/config.guess,external/freetype-2.11.1/builds/unix/config.guess
external/freetype-2.10.4/builds/unix/config.sub,external/freetype-2.11.1/builds/unix/config.sub
external/freetype-2.10.4/builds/unix/configure,external/freetype-2.11.1/builds/unix/configure
external/freetype-2.10.4/builds/unix/configure.ac,external/freetype-2.11.1/builds/unix/configure.ac
external/freetype-2.10.4/builds/unix/configure.raw,external/freetype-2.11.1/builds/unix/configure.raw
external/freetype-2.10.4/builds/unix/detect.mk,external/freetype-2.11.1/builds/unix/detect.mk
external/freetype-2.10.4/builds/unix/freetype-config.in,external/freetype-2.11.1/builds/unix/freetype-config.in
external/freetype-2.10.4/builds/unix/freetype2.in,external/freetype-2.11.1/builds/unix/freetype2.in
external/freetype-2.10.4/builds/unix/freetype2.m4,external/freetype-2.11.1/builds/unix/freetype2.m4
external/freetype-2.10.4/builds/unix/ft-munmap.m4,external/freetype-2.11.1/builds/unix/ft-munmap.m4
external/freetype-2.10.4/builds/unix/ftconfig.h.in,external/freetype-2.11.1/builds/unix/ftconfig.h.in
external/freetype-2.10.4/builds/unix/install-sh,external/freetype-2.11.1/builds/unix/install-sh
external/freetype-2.10.4/builds/unix/install.mk,external/freetype-2.11.1/builds/unix/install.mk
external/freetype-2.10.4/builds/unix/ltmain.sh,external/freetype-2.11.1/builds/unix/ltmain.sh
external/freetype-2.10.4/builds/unix/pkg.m4,external/freetype-2.11.1/builds/unix/pkg.m4
external/freetype-2.10.4/builds/unix/unix-cc.in,external/freetype-2.11.1/builds/unix/unix-cc.in
external/freetype-2.10.4/builds/unix/unix-def.in,external/freetype-2.11.1/builds/unix/unix-def.in
external/freetype-2.10.4/builds/unix/unix-dev.mk,external/freetype-2.11.1/builds/unix/unix-dev.mk
external/freetype-2.10.4/builds/unix/unix-lcc.mk,external/freetype-2.11.1/builds/unix/unix-lcc.mk
external/freetype-2.10.4/builds/unix/unix.mk,external/freetype-2.11.1/builds/unix/unix.mk
external/freetype-2.10.4/builds/unix/unixddef.mk,external/freetype-2.11.1/builds/unix/unixddef.mk
external/freetype-2.10.4/builds/vms/LIBS.OPT_IA64,external/freetype-2.11.1/builds/vms/LIBS.OPT_IA64
external/freetype-2.10.4/builds/vms/_LINK.OPT_IA64,external/freetype-2.11.1/builds/vms/_LINK.OPT_IA64
external/freetype-2.10.4/builds/vms/ftconfig.h,external/freetype-2.11.1/builds/vms/ftconfig.h
external/freetype-2.10.4/builds/vms/ftsystem.c,external/freetype-2.11.1/builds/vms/ftsystem.c
external/freetype-2.10.4/builds/vms/vmslib.dat,external/freetype-2.11.1/builds/vms/vmslib.dat
external/freetype-2.10.4/builds/wince/ftdebug.c,external/freetype-2.11.1/builds/wince/ftdebug.c
external/freetype-2.10.4/builds/wince/vc2005-ce/freetype.sln,external/freetype-2.11.1/builds/wince/vc2005-ce/freetype.sln
external/freetype-2.10.4/builds/wince/vc2005-ce/freetype.vcproj,external/freetype-2.11.1/builds/wince/vc2005-ce/freetype.vcproj
external/freetype-2.10.4/builds/wince/vc2005-ce/index.html,external/freetype-2.11.1/builds/wince/vc2005-ce/index.html
external/freetype-2.10.4/builds/wince/vc2008-ce/freetype.sln,external/freetype-2.11.1/builds/wince/vc2008-ce/freetype.sln
external/freetype-2.10.4/builds/wince/vc2008-ce/freetype.vcproj,external/freetype-2.11.1/builds/wince/vc2008-ce/freetype.vcproj
external/freetype-2.10.4/builds/wince/vc2008-ce/index.html,external/freetype-2.11.1/builds/wince/vc2008-ce/index.html
external/freetype-2.10.4/builds/windows/detect.mk,external/freetype-2.11.1/builds/windows/detect.mk
external/freetype-2.10.4/builds/windows/vc2010/freetype.sln,external/freetype-2.11.1/builds/windows/vc2010/freetype.sln
external/freetype-2.10.4/builds/windows/vc2010/freetype.user.props,external/freetype-2.11.1/builds/windows/vc2010/freetype.user.props
external/freetype-2.10.4/builds/windows/vc2010/freetype.vcxproj,external/freetype-2.11.1/builds/windows/vc2010/freetype.vcxproj
external/freetype-2.10.4/builds/windows/vc2010/freetype.vcxproj.filters,external/freetype-2.11.1/builds/windows/vc2010/freetype.vcxproj.filters
external/freetype-2.10.4/builds/windows/vc2010/index.html,external/freetype-2.11.1/builds/windows/vc2010/index.html
external/freetype-2.10.4/builds/windows/visualc/freetype.dsp,external/freetype-2.11.1/builds/windows/visualc/freetype.dsp
external/freetype-2.10.4/builds/windows/visualc/freetype.dsw,external/freetype-2.11.1/builds/windows/visualc/freetype.dsw
external/freetype-2.10.4/builds/windows/visualc/freetype.sln,external/freetype-2.11.1/builds/windows/visualc/freetype.sln
external/freetype-2.10.4/builds/windows/visualc/freetype.vcproj,external/freetype-2.11.1/builds/windows/visualc/freetype.vcproj
external/freetype-2.10.4/builds/windows/visualc/index.html,external/freetype-2.11.1/builds/windows/visualc/index.html
external/freetype-2.10.4/builds/windows/visualce/freetype.dsp,external/freetype-2.11.1/builds/windows/visualce/freetype.dsp
external/freetype-2.10.4/builds/windows/visualce/freetype.dsw,external/freetype-2.11.1/builds/windows/visualce/freetype.dsw
external/freetype-2.10.4/builds/windows/visualce/freetype.vcproj,external/freetype-2.11.1/builds/windows/visualce/freetype.vcproj
external/freetype-2.10.4/builds/windows/visualce/index.html,external/freetype-2.11.1/builds/windows/visualce/index.html
external/freetype-2.10.4/builds/windows/w32-bcc.mk,external/freetype-2.11.1/builds/windows/w32-bcc.mk
external/freetype-2.10.4/builds/windows/w32-bccd.mk,external/freetype-2.11.1/builds/windows/w32-bccd.mk
external/freetype-2.10.4/builds/windows/w32-dev.mk,external/freetype-2.11.1/builds/windows/w32-dev.mk
external/freetype-2.10.4/builds/windows/w32-gcc.mk,external/freetype-2.11.1/builds/windows/w32-gcc.mk
external/freetype-2.10.4/builds/windows/w32-icc.mk,external/freetype-2.11.1/builds/windows/w32-icc.mk
external/freetype-2.10.4/builds/windows/w32-intl.mk,external/freetype-2.11.1/builds/windows/w32-intl.mk
external/freetype-2.10.4/builds/windows/w32-lcc.mk,external/freetype-2.11.1/builds/windows/w32-lcc.mk
external/freetype-2.10.4/builds/windows/w32-mingw32.mk,external/freetype-2.11.1/builds/windows/w32-mingw32.mk
external/freetype-2.10.4/builds/windows/w32-vcc.mk,external/freetype-2.11.1/builds/windows/w32-vcc.mk
external/freetype-2.10.4/builds/windows/w32-wat.mk,external/freetype-2.11.1/builds/windows/w32-wat.mk
external/freetype-2.10.4/builds/windows/win32-def.mk,external/freetype-2.11.1/builds/windows/win32-def.mk
external/freetype-2.10.4/configure,external/freetype-2.11.1/configure
external/freetype-2.10.4/devel/ft2build.h,external/freetype-2.11.1/devel/ft2build.h
