ext/etc/etc.doc,ext/etc/etc.txt.jp,ext/etc/etc.txt.ja,doc/etc.rd.ja
ext/marshal/MANIFEST,ext/gdbm/MANIFEST
include/ruby/3/core/rtypeddata.h,include/ruby/impl/core/rtypeddata.h,include/ruby/internal/core/rtypeddata.h
include/ruby/3/ctype.h,include/ruby/impl/ctype.h,include/ruby/internal/ctype.h
include/ruby/3/dllexport.h,include/ruby/impl/dllexport.h,include/ruby/internal/dllexport.h
include/ruby/3/dosish.h,include/ruby/impl/dosish.h,include/ruby/internal/dosish.h
include/ruby/3/error.h,include/ruby/impl/error.h,include/ruby/internal/error.h
include/ruby/3/eval.h,include/ruby/impl/eval.h,include/ruby/internal/eval.h
include/ruby/3/event.h,include/ruby/impl/event.h,include/ruby/internal/event.h
include/ruby/3/fl_type.h,include/ruby/impl/fl_type.h,include/ruby/internal/fl_type.h
include/ruby/3/gc.h,include/ruby/impl/gc.h,include/ruby/internal/gc.h
include/ruby/3/glob.h,include/ruby/impl/glob.h,include/ruby/internal/glob.h
include/ruby/3/globals.h,include/ruby/impl/globals.h,include/ruby/internal/globals.h
include/ruby/3/has/attribute.h,include/ruby/impl/has/attribute.h,include/ruby/internal/has/attribute.h
include/ruby/3/has/builtin.h,include/ruby/impl/has/builtin.h,include/ruby/internal/has/builtin.h
include/ruby/3/has/c_attribute.h,include/ruby/impl/has/c_attribute.h,include/ruby/internal/has/c_attribute.h
include/ruby/3/has/cpp_attribute.h,include/ruby/impl/has/cpp_attribute.h,include/ruby/internal/has/cpp_attribute.h
include/ruby/3/has/declspec_attribute.h,include/ruby/impl/has/declspec_attribute.h,include/ruby/internal/has/declspec_attribute.h
include/ruby/3/has/extension.h,include/ruby/impl/has/extension.h,include/ruby/internal/has/extension.h
include/ruby/3/has/feature.h,include/ruby/impl/has/feature.h,include/ruby/internal/has/feature.h
include/ruby/3/has/warning.h,include/ruby/impl/has/warning.h,include/ruby/internal/has/warning.h
include/ruby/3/intern/array.h,include/ruby/impl/intern/array.h,include/ruby/internal/intern/array.h
include/ruby/3/intern/bignum.h,include/ruby/impl/intern/bignum.h,include/ruby/internal/intern/bignum.h
include/ruby/3/intern/class.h,include/ruby/impl/intern/class.h,include/ruby/internal/intern/class.h
include/ruby/3/intern/compar.h,include/ruby/impl/intern/compar.h,include/ruby/internal/intern/compar.h
include/ruby/3/intern/complex.h,include/ruby/impl/intern/complex.h,include/ruby/internal/intern/complex.h
include/ruby/3/intern/cont.h,include/ruby/impl/intern/cont.h,include/ruby/internal/intern/cont.h
include/ruby/3/intern/dir.h,include/ruby/impl/intern/dir.h,include/ruby/internal/intern/dir.h
include/ruby/3/intern/enum.h,include/ruby/impl/intern/enum.h,include/ruby/internal/intern/enum.h
include/ruby/3/intern/enumerator.h,include/ruby/impl/intern/enumerator.h,include/ruby/internal/intern/enumerator.h
include/ruby/3/intern/error.h,include/ruby/impl/intern/error.h,include/ruby/internal/intern/error.h
include/ruby/3/intern/eval.h,include/ruby/impl/intern/eval.h,include/ruby/internal/intern/eval.h
include/ruby/3/intern/file.h,include/ruby/impl/intern/file.h,include/ruby/internal/intern/file.h
include/ruby/3/intern/gc.h,include/ruby/impl/intern/gc.h,include/ruby/internal/intern/gc.h
include/ruby/3/intern/hash.h,include/ruby/impl/intern/hash.h,include/ruby/internal/intern/hash.h
include/ruby/3/intern/io.h,include/ruby/impl/intern/io.h,include/ruby/internal/intern/io.h
include/ruby/3/intern/load.h,include/ruby/impl/intern/load.h,include/ruby/internal/intern/load.h
include/ruby/3/intern/marshal.h,include/ruby/impl/intern/marshal.h,include/ruby/internal/intern/marshal.h
include/ruby/3/intern/numeric.h,include/ruby/impl/intern/numeric.h,include/ruby/internal/intern/numeric.h
include/ruby/3/intern/object.h,include/ruby/impl/intern/object.h,include/ruby/internal/intern/object.h
include/ruby/3/intern/parse.h,include/ruby/impl/intern/parse.h,include/ruby/internal/intern/parse.h
include/ruby/3/intern/proc.h,include/ruby/impl/intern/proc.h,include/ruby/internal/intern/proc.h
include/ruby/3/intern/process.h,include/ruby/impl/intern/process.h,include/ruby/internal/intern/process.h
include/ruby/3/intern/random.h,include/ruby/impl/intern/random.h,include/ruby/internal/intern/random.h
include/ruby/3/intern/range.h,include/ruby/impl/intern/range.h,include/ruby/internal/intern/range.h
include/ruby/3/intern/rational.h,include/ruby/impl/intern/rational.h,include/ruby/internal/intern/rational.h
include/ruby/3/intern/re.h,include/ruby/impl/intern/re.h,include/ruby/internal/intern/re.h
include/ruby/3/intern/ruby.h,include/ruby/impl/intern/ruby.h,include/ruby/internal/intern/ruby.h
include/ruby/3/intern/select.h,include/ruby/impl/intern/select.h,include/ruby/internal/intern/select.h
include/ruby/3/intern/select/largesize.h,include/ruby/impl/intern/select/largesize.h,include/ruby/internal/intern/select/largesize.h
include/ruby/3/intern/select/posix.h,include/ruby/impl/intern/select/posix.h,include/ruby/internal/intern/select/posix.h
include/ruby/3/intern/select/win32.h,include/ruby/impl/intern/select/win32.h,include/ruby/internal/intern/select/win32.h
include/ruby/3/intern/signal.h,include/ruby/impl/intern/signal.h,include/ruby/internal/intern/signal.h
include/ruby/3/intern/sprintf.h,include/ruby/impl/intern/sprintf.h,include/ruby/internal/intern/sprintf.h
include/ruby/3/intern/string.h,include/ruby/impl/intern/string.h,include/ruby/internal/intern/string.h
include/ruby/3/intern/struct.h,include/ruby/impl/intern/struct.h,include/ruby/internal/intern/struct.h
include/ruby/3/intern/thread.h,include/ruby/impl/intern/thread.h,include/ruby/internal/intern/thread.h
include/ruby/3/intern/time.h,include/ruby/impl/intern/time.h,include/ruby/internal/intern/time.h
include/ruby/3/intern/variable.h,include/ruby/impl/intern/variable.h,include/ruby/internal/intern/variable.h
include/ruby/3/intern/vm.h,include/ruby/impl/intern/vm.h,include/ruby/internal/intern/vm.h
include/ruby/3/interpreter.h,include/ruby/impl/interpreter.h,include/ruby/internal/interpreter.h
include/ruby/3/iterator.h,include/ruby/impl/iterator.h,include/ruby/internal/iterator.h
include/ruby/3/memory.h,include/ruby/impl/memory.h,include/ruby/internal/memory.h
include/ruby/3/method.h,include/ruby/impl/method.h,include/ruby/internal/method.h
include/ruby/3/module.h,include/ruby/impl/module.h,include/ruby/internal/module.h
include/ruby/3/newobj.h,include/ruby/impl/newobj.h,include/ruby/internal/newobj.h
include/ruby/3/rgengc.h,include/ruby/impl/rgengc.h,include/ruby/internal/rgengc.h
include/ruby/3/scan_args.h,include/ruby/impl/scan_args.h,include/ruby/internal/scan_args.h
include/ruby/3/special_consts.h,include/ruby/impl/special_consts.h,include/ruby/internal/special_consts.h
include/ruby/3/static_assert.h,include/ruby/impl/static_assert.h,include/ruby/internal/static_assert.h
include/ruby/3/stdalign.h,include/ruby/impl/stdalign.h,include/ruby/internal/stdalign.h
include/ruby/3/stdbool.h,include/ruby/impl/stdbool.h,include/ruby/internal/stdbool.h
include/ruby/3/symbol.h,include/ruby/impl/symbol.h,include/ruby/internal/symbol.h
include/ruby/3/token_paste.h,include/ruby/impl/token_paste.h,include/ruby/internal/token_paste.h
include/ruby/3/value.h,include/ruby/impl/value.h,include/ruby/internal/value.h
include/ruby/3/value_type.h,include/ruby/impl/value_type.h,include/ruby/internal/value_type.h
include/ruby/3/variable.h,include/ruby/impl/variable.h,include/ruby/internal/variable.h
include/ruby/3/warning_push.h,include/ruby/impl/warning_push.h,include/ruby/internal/warning_push.h
include/ruby/3/xmalloc.h,include/ruby/impl/xmalloc.h,include/ruby/internal/xmalloc.h
spec/bundler/install/gemfile/install_if.rb,spec/bundler/install/gemfile/install_if_spec.rb
test/scheduler/http.rb,test/fiber/http.rb
test/scheduler/scheduler.rb,test/fiber/scheduler.rb
test/scheduler/test_enumerator.rb,test/fiber/test_enumerator.rb
test/scheduler/test_fiber.rb,test/fiber/test_fiber.rb,test/fiber/test_scheduler.rb
test/scheduler/test_http.rb,test/fiber/test_http.rb
test/scheduler/test_io.rb,test/fiber/test_io.rb
test/scheduler/test_mutex.rb,test/fiber/test_mutex.rb
test/scheduler/test_sleep.rb,test/fiber/test_sleep.rb
lib/bundler/templates/newgem/.circleci/config.yml.tt,lib/bundler/templates/newgem/circleci/config.yml.tt
lib/bundler/templates/newgem/.github/workflows/main.yml.tt,lib/bundler/templates/newgem/github/workflows/main.yml.tt
lib/bundler/templates/newgem/.gitlab-ci.yml.tt,lib/bundler/templates/newgem/gitlab-ci.yml.tt
lib/bundler/templates/newgem/.travis.yml.tt,lib/bundler/templates/newgem/travis.yml.tt
benchmark/mjit_class.yml,benchmark/mjit_kernel.yml
doc/argument_io.rdoc,doc/csv/arguments/io.rdoc
doc/csv/col_sep.rdoc,doc/csv/options/common/col_sep.rdoc
doc/csv/quote_char.rdoc,doc/csv/options/common/quote_char.rdoc
doc/csv/row_sep.rdoc,doc/csv/options/common/row_sep.rdoc
doc/csv/force_quotes.rdoc,doc/csv/options/generating/force_quotes.rdoc
doc/csv/quote_empty.rdoc,doc/csv/options/generating/quote_empty.rdoc
doc/csv/write_converters.rdoc,doc/csv/options/generating/write_converters.rdoc
doc/csv/write_empty_value.rdoc,doc/csv/options/generating/write_empty_value.rdoc
doc/csv/write_headers.rdoc,doc/csv/options/generating/write_headers.rdoc
doc/csv/write_nil_value.rdoc,doc/csv/options/generating/write_nil_value.rdoc
doc/csv/converters.rdoc,doc/csv/options/parsing/converters.rdoc
doc/csv/empty_value.rdoc,doc/csv/options/parsing/empty_value.rdoc
doc/csv/field_size_limit.rdoc,doc/csv/options/parsing/field_size_limit.rdoc
doc/csv/header_converters.rdoc,doc/csv/options/parsing/header_converters.rdoc
doc/csv/headers.rdoc,doc/csv/options/parsing/headers.rdoc
doc/csv/liberal_parsing.rdoc,doc/csv/options/parsing/liberal_parsing.rdoc
doc/csv/nil_value.rdoc,doc/csv/options/parsing/nil_value.rdoc
doc/csv/return_headers.rdoc,doc/csv/options/parsing/return_headers.rdoc
doc/csv/skip_blanks.rdoc,doc/csv/options/parsing/skip_blanks.rdoc
doc/csv/skip_lines.rdoc,doc/csv/options/parsing/skip_lines.rdoc
doc/csv/strip.rdoc,doc/csv/options/parsing/strip.rdoc
doc/csv/unconverted_fields.rdoc,doc/csv/options/parsing/unconverted_fields.rdoc
lib/net/ftp/net-ftp.gemspec,lib/net/net-ftp.gemspec
lib/net/imap/net-imap.gemspec,lib/net/net-imap.gemspec,lib/net/imap/net-imap.gemspec
lib/net/pop/net-pop.gemspec,lib/net/net-pop.gemspec
lib/net/protocol/net-protocol.gemspec,lib/net/net-protocol.gemspec
lib/net/smtp/net-smtp.gemspec,lib/net/net-smtp.gemspec
lib/open3/open3.gemspec,lib/open3.gemspec,lib/open3/open3.gemspec
man/bundle-add.ronn,man/bundle-add.1.ronn,lib/bundler/man/bundle-add.1.ronn
man/bundle-binstubs.ronn,man/bundle-binstubs.1.ronn,lib/bundler/man/bundle-binstubs.1.ronn
man/bundle-cache.ronn,man/bundle-cache.1.ronn,lib/bundler/man/bundle-cache.1.ronn
man/bundle-check.ronn,man/bundle-check.1.ronn,lib/bundler/man/bundle-check.1.ronn
man/bundle-clean.ronn,man/bundle-clean.1.ronn,lib/bundler/man/bundle-clean.1.ronn
man/bundle-config.ronn,man/bundle-config.1.ronn,lib/bundler/man/bundle-config.1.ronn
man/bundle-doctor.ronn,man/bundle-doctor.1.ronn,lib/bundler/man/bundle-doctor.1.ronn
man/bundle-exec.ronn,man/bundle-exec.1.ronn,lib/bundler/man/bundle-exec.1.ronn
man/bundle-gem.ronn,man/bundle-gem.1.ronn,lib/bundler/man/bundle-gem.1.ronn
man/bundle-info.ronn,man/bundle-info.1.ronn,lib/bundler/man/bundle-info.1.ronn
man/bundle-init.ronn,man/bundle-init.1.ronn,lib/bundler/man/bundle-init.1.ronn
man/bundle-inject.ronn,man/bundle-inject.1.ronn,lib/bundler/man/bundle-inject.1.ronn
man/bundle-install.ronn,man/bundle-install.1.ronn,lib/bundler/man/bundle-install.1.ronn
man/bundle-list.ronn,man/bundle-list.1.ronn,lib/bundler/man/bundle-list.1.ronn
man/bundle-lock.ronn,man/bundle-lock.1.ronn,lib/bundler/man/bundle-lock.1.ronn
man/bundle-open.ronn,man/bundle-open.1.ronn,lib/bundler/man/bundle-open.1.ronn
man/bundle-outdated.ronn,man/bundle-outdated.1.ronn,lib/bundler/man/bundle-outdated.1.ronn
man/bundle-platform.ronn,man/bundle-platform.1.ronn,lib/bundler/man/bundle-platform.1.ronn
man/bundle-pristine.ronn,man/bundle-pristine.1.ronn,lib/bundler/man/bundle-pristine.1.ronn
man/bundle-remove.ronn,man/bundle-remove.1.ronn,lib/bundler/man/bundle-remove.1.ronn
man/bundle-show.ronn,man/bundle-show.1.ronn,lib/bundler/man/bundle-show.1.ronn
man/bundle-update.ronn,man/bundle-update.1.ronn,lib/bundler/man/bundle-update.1.ronn
man/bundle-viz.ronn,man/bundle-viz.1.ronn,lib/bundler/man/bundle-viz.1.ronn
man/bundle.ronn,man/bundle.1.ronn,lib/bundler/man/bundle.1.ronn
ractor.h,ractor_core.h
doc/csv/recipes.rdoc,doc/csv/recipes/parsing.rdoc
ext/readline/depend.gem,ext/readline/depend-gem
lib/rubygems/ssl_certs/index.rubygems.org/GlobalSignRootCA.pem,lib/rubygems/ssl_certs/rubygems.org/GlobalSignRootCA.pem
man/gemfile.5.ronn,lib/bundler/man/gemfile.5.ronn
spec/bundler/support/artifice/endopint_marshal_fail_basic_authentication.rb,spec/bundler/support/artifice/endpoint_marshal_fail_basic_authentication.rb
lib/webrick.rb,tool/lib/webrick.rb
lib/webrick/.document,tool/lib/webrick/.document
lib/webrick/accesslog.rb,tool/lib/webrick/accesslog.rb
lib/webrick/cgi.rb,tool/lib/webrick/cgi.rb
lib/webrick/compat.rb,tool/lib/webrick/compat.rb
lib/webrick/config.rb,tool/lib/webrick/config.rb
lib/webrick/cookie.rb,tool/lib/webrick/cookie.rb
lib/webrick/htmlutils.rb,tool/lib/webrick/htmlutils.rb
lib/webrick/httpauth.rb,tool/lib/webrick/httpauth.rb
lib/webrick/httpauth/authenticator.rb,tool/lib/webrick/httpauth/authenticator.rb
lib/webrick/httpauth/basicauth.rb,tool/lib/webrick/httpauth/basicauth.rb
lib/webrick/httpauth/digestauth.rb,tool/lib/webrick/httpauth/digestauth.rb
lib/webrick/httpauth/htdigest.rb,tool/lib/webrick/httpauth/htdigest.rb
lib/webrick/httpauth/htgroup.rb,tool/lib/webrick/httpauth/htgroup.rb
lib/webrick/httpauth/htpasswd.rb,tool/lib/webrick/httpauth/htpasswd.rb
lib/webrick/httpauth/userdb.rb,tool/lib/webrick/httpauth/userdb.rb
lib/webrick/httpproxy.rb,tool/lib/webrick/httpproxy.rb
lib/webrick/httprequest.rb,tool/lib/webrick/httprequest.rb
lib/webrick/httpresponse.rb,tool/lib/webrick/httpresponse.rb
lib/webrick/https.rb,tool/lib/webrick/https.rb
lib/webrick/httpserver.rb,tool/lib/webrick/httpserver.rb
lib/webrick/httpservlet.rb,tool/lib/webrick/httpservlet.rb
lib/webrick/httpservlet/abstract.rb,tool/lib/webrick/httpservlet/abstract.rb
lib/webrick/httpservlet/cgi_runner.rb,tool/lib/webrick/httpservlet/cgi_runner.rb
lib/webrick/httpservlet/cgihandler.rb,tool/lib/webrick/httpservlet/cgihandler.rb
lib/webrick/httpservlet/erbhandler.rb,tool/lib/webrick/httpservlet/erbhandler.rb
lib/webrick/httpservlet/filehandler.rb,tool/lib/webrick/httpservlet/filehandler.rb
lib/webrick/httpservlet/prochandler.rb,tool/lib/webrick/httpservlet/prochandler.rb
lib/webrick/httpstatus.rb,tool/lib/webrick/httpstatus.rb
lib/webrick/httputils.rb,tool/lib/webrick/httputils.rb
lib/webrick/httpversion.rb,tool/lib/webrick/httpversion.rb
lib/webrick/log.rb,tool/lib/webrick/log.rb
lib/webrick/server.rb,tool/lib/webrick/server.rb
lib/webrick/ssl.rb,tool/lib/webrick/ssl.rb
lib/webrick/utils.rb,tool/lib/webrick/utils.rb
lib/webrick/version.rb,tool/lib/webrick/version.rb
lib/webrick/webrick.gemspec,tool/lib/webrick/webrick.gemspec
test/webrick/.htaccess,tool/test/webrick/.htaccess
test/webrick/test_cgi.rb,tool/test/webrick/test_cgi.rb
test/webrick/test_config.rb,tool/test/webrick/test_config.rb
test/webrick/test_cookie.rb,tool/test/webrick/test_cookie.rb
test/webrick/test_do_not_reverse_lookup.rb,tool/test/webrick/test_do_not_reverse_lookup.rb
test/webrick/test_filehandler.rb,tool/test/webrick/test_filehandler.rb
test/webrick/test_htgroup.rb,tool/test/webrick/test_htgroup.rb
test/webrick/test_htmlutils.rb,tool/test/webrick/test_htmlutils.rb
test/webrick/test_httpauth.rb,tool/test/webrick/test_httpauth.rb
test/webrick/test_httpproxy.rb,tool/test/webrick/test_httpproxy.rb
test/webrick/test_httprequest.rb,tool/test/webrick/test_httprequest.rb
test/webrick/test_httpresponse.rb,tool/test/webrick/test_httpresponse.rb
test/webrick/test_https.rb,tool/test/webrick/test_https.rb
test/webrick/test_httpserver.rb,tool/test/webrick/test_httpserver.rb
test/webrick/test_httpstatus.rb,tool/test/webrick/test_httpstatus.rb
test/webrick/test_httputils.rb,tool/test/webrick/test_httputils.rb
test/webrick/test_httpversion.rb,tool/test/webrick/test_httpversion.rb
test/webrick/test_server.rb,tool/test/webrick/test_server.rb
test/webrick/test_ssl_server.rb,tool/test/webrick/test_ssl_server.rb
test/webrick/test_utils.rb,tool/test/webrick/test_utils.rb
test/webrick/utils.rb,tool/test/webrick/utils.rb
test/webrick/webrick.cgi,tool/test/webrick/webrick.cgi
test/webrick/webrick.rhtml,tool/test/webrick/webrick.rhtml
test/webrick/webrick_long_filename.cgi,tool/test/webrick/webrick_long_filename.cgi
.github/workflows/check_encoding.yml,.github/workflows/check_misc.yml
lib/set.gemspec,lib/set/set.gemspec
doc/scheduler.md,doc/fiber.md
time.rb,timev.rb
integer.rb,numeric.rb
man/bundle-add.1,lib/bundler/man/bundle-add.1
man/bundle-binstubs.1,lib/bundler/man/bundle-binstubs.1
man/bundle-cache.1,lib/bundler/man/bundle-cache.1
man/bundle-check.1,lib/bundler/man/bundle-check.1
man/bundle-clean.1,lib/bundler/man/bundle-clean.1
man/bundle-config.1,lib/bundler/man/bundle-config.1
man/bundle-doctor.1,lib/bundler/man/bundle-doctor.1
man/bundle-exec.1,lib/bundler/man/bundle-exec.1
man/bundle-gem.1,lib/bundler/man/bundle-gem.1
man/bundle-info.1,lib/bundler/man/bundle-info.1
man/bundle-init.1,lib/bundler/man/bundle-init.1
man/bundle-inject.1,lib/bundler/man/bundle-inject.1
man/bundle-install.1,lib/bundler/man/bundle-install.1
man/bundle-list.1,lib/bundler/man/bundle-list.1
man/bundle-lock.1,lib/bundler/man/bundle-lock.1
man/bundle-open.1,lib/bundler/man/bundle-open.1
man/bundle-outdated.1,lib/bundler/man/bundle-outdated.1
man/bundle-platform.1,lib/bundler/man/bundle-platform.1
man/bundle-pristine.1,lib/bundler/man/bundle-pristine.1
man/bundle-remove.1,lib/bundler/man/bundle-remove.1
man/bundle-show.1,lib/bundler/man/bundle-show.1
man/bundle-update.1,lib/bundler/man/bundle-update.1
man/bundle-viz.1,lib/bundler/man/bundle-viz.1
man/bundle.1,lib/bundler/man/bundle.1
man/gemfile.5,lib/bundler/man/gemfile.5
lib/bundler/templates/newgem/test/minitest/newgem_test.rb.tt,lib/bundler/templates/newgem/test/minitest/test_newgem.rb.tt
test/bigdecimal/testbase.rb,test/bigdecimal/helper.rb
test/ruby/test_rubyvm_mjit.rb,test/ruby/test_rubyvm_jit.rb,test/ruby/test_rubyvm_mjit.rb
spec/mspec/spec/expectations/should.rb,spec/mspec/spec/fixtures/should.rb
doc/ruby/argv.rb,doc/tutorial/argv.rb,doc/ruby/argv.rb,doc/optparse/ruby/argv.rb
doc/tutorial.rdoc,doc/tutorial/tutorial.rdoc,doc/tutorial.rdoc,doc/optparse/tutorial.rdoc
doc/option_params/option_params.rdoc,doc/option_params.rdoc,doc/optparse/option_params.rdoc
doc/option_params/argument_keywords.rb,doc/ruby/argument_keywords.rb,doc/optparse/ruby/argument_keywords.rb
doc/option_params/argument_strings.rb,doc/ruby/argument_strings.rb,doc/optparse/ruby/argument_strings.rb
doc/option_params/array.rb,doc/ruby/array.rb,doc/optparse/ruby/array.rb
doc/option_params/block.rb,doc/ruby/block.rb,doc/optparse/ruby/block.rb
doc/option_params/date.rb,doc/ruby/date.rb,doc/optparse/ruby/date.rb
doc/option_params/datetime.rb,doc/ruby/datetime.rb,doc/optparse/ruby/datetime.rb
doc/option_params/decimal_integer.rb,doc/ruby/decimal_integer.rb,doc/optparse/ruby/decimal_integer.rb
doc/option_params/decimal_numeric.rb,doc/ruby/decimal_numeric.rb,doc/optparse/ruby/decimal_numeric.rb
doc/option_params/descriptions.rb,doc/ruby/descriptions.rb,doc/optparse/ruby/descriptions.rb
doc/option_params/explicit_array_values.rb,doc/ruby/explicit_array_values.rb,doc/optparse/ruby/explicit_array_values.rb
doc/option_params/explicit_hash_values.rb,doc/ruby/explicit_hash_values.rb,doc/optparse/ruby/explicit_hash_values.rb
doc/option_params/false_class.rb,doc/ruby/false_class.rb,doc/optparse/ruby/false_class.rb
doc/option_params/float.rb,doc/ruby/float.rb,doc/optparse/ruby/float.rb
doc/option_params/integer.rb,doc/ruby/integer.rb,doc/optparse/ruby/integer.rb
doc/option_params/long_binary.rb,doc/ruby/long_binary.rb,doc/ruby/long_with_negation.rb,doc/optparse/ruby/long_with_negation.rb
