Lib/xplt/help.py,Lib/xplt/helpmod.py
Lib/sandbox/pyem/doc/dclass.png,scipy/sandbox/pyem/doc/dclass.png
Lib/sandbox/pyem/doc/example1.png,scipy/sandbox/pyem/doc/example1.png
Lib/sandbox/pyem/doc/index.txt,scipy/sandbox/pyem/doc/index.txt
Lib/sandbox/pyem/doc/pdfestimation.png,scipy/sandbox/pyem/doc/pdfestimation.png
Lib/sandbox/pyem/doc/tutorial.pdf,scipy/sandbox/pyem/doc/tutorial.pdf
Lib/sandbox/pyem/doc/user.tex,scipy/sandbox/pyem/doc/user.tex
Lib/sandbox/pyem/examples/__init__.py,scipy/sandbox/pyem/examples/__init__.py
Lib/sandbox/pyem/examples/discriminant_analysis.py,scipy/sandbox/pyem/examples/discriminant_analysis.py
Lib/sandbox/pyem/examples/pdfestimation.py,scipy/sandbox/pyem/examples/pdfestimation.py
Lib/sandbox/pyem/examples/pdfestimation1d.py,scipy/sandbox/pyem/examples/pdfestimation1d.py
Lib/sandbox/pyem/examples/plotexamples.py,scipy/sandbox/pyem/examples/plotexamples.py
Lib/sandbox/pyem/examples/regularized_example.py,scipy/sandbox/pyem/examples/regularized_example.py
Lib/sandbox/pyem/examples/utils.py,scipy/sandbox/pyem/examples/utils.py
Lib/sandbox/pyem/misc.py,scipy/sandbox/pyem/misc.py
Lib/sandbox/pyem/profile_data/blop.c,scipy/sandbox/pyem/profile_data/blop.c
Lib/sandbox/pyem/profile_data/gden.m,scipy/sandbox/pyem/profile_data/gden.m
Lib/sandbox/pyem/profile_data/mat_prof.m,scipy/sandbox/pyem/profile_data/mat_prof.m
Lib/sandbox/pyem/profile_data/profile_online_em.py,scipy/sandbox/pyem/profile_data/profile_online_em.py
Lib/sandbox/pyem/src/pure_den.c,scipy/sandbox/pyem/src/pure_den.c
Lib/sandbox/pyem/tests/diag_1d_3k.mat,scipy/sandbox/pyem/tests/diag_1d_3k.mat
Lib/sandbox/pyem/tests/diag_1d_4k.mat,scipy/sandbox/pyem/tests/diag_1d_4k.mat
Lib/sandbox/pyem/tests/diag_2d_3k.mat,scipy/sandbox/pyem/tests/diag_2d_3k.mat
Lib/sandbox/pyem/tests/full_2d_3k.mat,scipy/sandbox/pyem/tests/full_2d_3k.mat
Lib/sandbox/pyem/tests/generate_tests_data.py,scipy/sandbox/pyem/tests/generate_tests_data.py
Lib/sandbox/pyem/tests/test_examples.py,scipy/sandbox/pyem/tests/test_examples.py
Lib/sandbox/pyem/tests/test_gauss_mix.py,scipy/sandbox/pyem/tests/test_gauss_mix.py
Lib/sandbox/pyem/tests/test_gmm_em.py,scipy/sandbox/pyem/tests/test_gmm_em.py
Lib/sandbox/pyem/tests/test_online_em.py,scipy/sandbox/pyem/tests/test_online_em.py
Lib/sandbox/pyem/tests/testcommon.py,scipy/sandbox/pyem/tests/testcommon.py
Lib/sandbox/pyloess/.project,scipy/sandbox/pyloess/.project
Lib/sandbox/pyloess/LICENSE.txt,scipy/sandbox/pyloess/LICENSE.txt
Lib/sandbox/pyloess/README,scipy/sandbox/pyloess/README
Lib/sandbox/pyloess/__init__.py,scipy/sandbox/pyloess/__init__.py
Lib/sandbox/pyloess/examples.py,scipy/sandbox/pyloess/examples.py
Lib/sandbox/pyloess/mpyloess.py,scipy/sandbox/pyloess/mpyloess.py
Lib/sandbox/pyloess/pyloess.py,scipy/sandbox/pyloess/pyloess.py
Lib/sandbox/pyloess/setup.py,scipy/sandbox/pyloess/setup.py
Lib/sandbox/pyloess/src/S.h,scipy/sandbox/pyloess/src/S.h
Lib/sandbox/pyloess/src/_loess.c,scipy/sandbox/pyloess/src/_loess.c
Lib/sandbox/pyloess/src/_loess.pyx,scipy/sandbox/pyloess/src/_loess.pyx
Lib/sandbox/pyloess/src/_mloess.c,scipy/sandbox/pyloess/src/_mloess.c
Lib/sandbox/pyloess/src/_mloess.pyx,scipy/sandbox/pyloess/src/_mloess.pyx
Lib/sandbox/pyloess/src/c_loess.pxd,scipy/sandbox/pyloess/src/c_loess.pxd
Lib/sandbox/pyloess/src/c_numpy.pxd,scipy/sandbox/pyloess/src/c_numpy.pxd
Lib/sandbox/pyloess/src/c_python.pxd,scipy/sandbox/pyloess/src/c_python.pxd
Lib/sandbox/pyloess/src/cloess.h,scipy/sandbox/pyloess/src/cloess.h
Lib/sandbox/pyloess/src/f_lowess.pyf,scipy/sandbox/pyloess/src/f_lowess.pyf
Lib/sandbox/pyloess/src/f_stl.pyf,scipy/sandbox/pyloess/src/f_stl.pyf
Lib/sandbox/pyloess/src/linpack_lite.f,scipy/sandbox/pyloess/src/linpack_lite.f
Lib/sandbox/pyloess/src/loess.c,scipy/sandbox/pyloess/src/loess.c
Lib/sandbox/pyloess/src/loess.h,scipy/sandbox/pyloess/src/loess.h
Lib/sandbox/pyloess/src/loessc.c,scipy/sandbox/pyloess/src/loessc.c
Lib/sandbox/pyloess/src/loessf.f,scipy/sandbox/pyloess/src/loessf.f
Lib/sandbox/pyloess/src/lowess.f,scipy/sandbox/pyloess/src/lowess.f
Lib/sandbox/pyloess/src/misc.c,scipy/sandbox/pyloess/src/misc.c
Lib/sandbox/pyloess/src/predict.c,scipy/sandbox/pyloess/src/predict.c
Lib/sandbox/pyloess/src/stl.f,scipy/sandbox/pyloess/src/stl.f
Lib/sandbox/pyloess/tests/__init__.py,scipy/sandbox/pyloess/tests/__init__.py
Lib/sandbox/pyloess/tests/co2_data,scipy/sandbox/pyloess/tests/co2_data
Lib/sandbox/pyloess/tests/co2_results_double,scipy/sandbox/pyloess/tests/co2_results_double
Lib/sandbox/pyloess/tests/co2_results_real,scipy/sandbox/pyloess/tests/co2_results_real
Lib/sandbox/pyloess/tests/gas_data,scipy/sandbox/pyloess/tests/gas_data
Lib/sandbox/pyloess/tests/gas_result,scipy/sandbox/pyloess/tests/gas_result
Lib/sandbox/pyloess/tests/madeup_data,scipy/sandbox/pyloess/tests/madeup_data
Lib/sandbox/pyloess/tests/madeup_result,scipy/sandbox/pyloess/tests/madeup_result
Lib/sandbox/pyloess/tests/test_mpyloess.py,scipy/sandbox/pyloess/tests/test_mpyloess.py
Lib/sandbox/pyloess/tests/test_pyloess.py,scipy/sandbox/pyloess/tests/test_pyloess.py
Lib/sandbox/rbf/__init__.py,scipy/sandbox/rbf/__init__.py
Lib/sandbox/rbf/info.py,scipy/sandbox/rbf/info.py
Lib/sandbox/rbf/rbf.py,scipy/sandbox/rbf/rbf.py
Lib/sandbox/rbf/setup.py,scipy/sandbox/rbf/setup.py
Lib/sandbox/rbf/tests/example2.py,scipy/sandbox/rbf/tests/example2.py
Lib/sandbox/rbf/tests/test_rbf.py,scipy/sandbox/rbf/tests/test_rbf.py
Lib/sandbox/rkern/__init__.py,scipy/sandbox/rkern/__init__.py
Lib/sandbox/rkern/diffev.py,scipy/sandbox/rkern/diffev.py
Lib/sandbox/rkern/pink.py,scipy/sandbox/rkern/pink.py
Lib/sandbox/rkern/pso.py,scipy/sandbox/rkern/pso.py
Lib/sandbox/setup.py,scipy/sandbox/setup.py
Lib/sandbox/spline/README.txt,scipy/sandbox/spline/README.txt
Lib/sandbox/spline/__init__.py,scipy/sandbox/spline/__init__.py
Lib/sandbox/spline/fitpack.py,scipy/sandbox/spline/fitpack.py
Lib/sandbox/spline/fitpack.pyf,scipy/sandbox/spline/fitpack.pyf
Lib/sandbox/spline/fitpack/Makefile,scipy/sandbox/spline/fitpack/Makefile
Lib/sandbox/spline/fitpack/README,scipy/sandbox/spline/fitpack/README
Lib/sandbox/spline/fitpack/bispev.f,scipy/sandbox/spline/fitpack/bispev.f
Lib/sandbox/spline/fitpack/clocur.f,scipy/sandbox/spline/fitpack/clocur.f
Lib/sandbox/spline/fitpack/cocosp.f,scipy/sandbox/spline/fitpack/cocosp.f
Lib/sandbox/spline/fitpack/concon.f,scipy/sandbox/spline/fitpack/concon.f
Lib/sandbox/spline/fitpack/concur.f,scipy/sandbox/spline/fitpack/concur.f
Lib/sandbox/spline/fitpack/cualde.f,scipy/sandbox/spline/fitpack/cualde.f
Lib/sandbox/spline/fitpack/curev.f,scipy/sandbox/spline/fitpack/curev.f
Lib/sandbox/spline/fitpack/curfit.f,scipy/sandbox/spline/fitpack/curfit.f
Lib/sandbox/spline/fitpack/dblint.f,scipy/sandbox/spline/fitpack/dblint.f
Lib/sandbox/spline/fitpack/evapol.f,scipy/sandbox/spline/fitpack/evapol.f
Lib/sandbox/spline/fitpack/fourco.f,scipy/sandbox/spline/fitpack/fourco.f
Lib/sandbox/spline/fitpack/fpader.f,scipy/sandbox/spline/fitpack/fpader.f
Lib/sandbox/spline/fitpack/fpadno.f,scipy/sandbox/spline/fitpack/fpadno.f
Lib/sandbox/spline/fitpack/fpadpo.f,scipy/sandbox/spline/fitpack/fpadpo.f
Lib/sandbox/spline/fitpack/fpback.f,scipy/sandbox/spline/fitpack/fpback.f
Lib/sandbox/spline/fitpack/fpbacp.f,scipy/sandbox/spline/fitpack/fpbacp.f
Lib/sandbox/spline/fitpack/fpbfout.f,scipy/sandbox/spline/fitpack/fpbfout.f
Lib/sandbox/spline/fitpack/fpbisp.f,scipy/sandbox/spline/fitpack/fpbisp.f
Lib/sandbox/spline/fitpack/fpbspl.f,scipy/sandbox/spline/fitpack/fpbspl.f
Lib/sandbox/spline/fitpack/fpchec.f,scipy/sandbox/spline/fitpack/fpchec.f
Lib/sandbox/spline/fitpack/fpched.f,scipy/sandbox/spline/fitpack/fpched.f
Lib/sandbox/spline/fitpack/fpchep.f,scipy/sandbox/spline/fitpack/fpchep.f
Lib/sandbox/spline/fitpack/fpclos.f,scipy/sandbox/spline/fitpack/fpclos.f
Lib/sandbox/spline/fitpack/fpcoco.f,scipy/sandbox/spline/fitpack/fpcoco.f
Lib/sandbox/spline/fitpack/fpcons.f,scipy/sandbox/spline/fitpack/fpcons.f
Lib/sandbox/spline/fitpack/fpcosp.f,scipy/sandbox/spline/fitpack/fpcosp.f
Lib/sandbox/spline/fitpack/fpcsin.f,scipy/sandbox/spline/fitpack/fpcsin.f
Lib/sandbox/spline/fitpack/fpcurf.f,scipy/sandbox/spline/fitpack/fpcurf.f
Lib/sandbox/spline/fitpack/fpcuro.f,scipy/sandbox/spline/fitpack/fpcuro.f
Lib/sandbox/spline/fitpack/fpcyt1.f,scipy/sandbox/spline/fitpack/fpcyt1.f
Lib/sandbox/spline/fitpack/fpcyt2.f,scipy/sandbox/spline/fitpack/fpcyt2.f
Lib/sandbox/spline/fitpack/fpdeno.f,scipy/sandbox/spline/fitpack/fpdeno.f
Lib/sandbox/spline/fitpack/fpdisc.f,scipy/sandbox/spline/fitpack/fpdisc.f
Lib/sandbox/spline/fitpack/fpfrno.f,scipy/sandbox/spline/fitpack/fpfrno.f
Lib/sandbox/spline/fitpack/fpgivs.f,scipy/sandbox/spline/fitpack/fpgivs.f
Lib/sandbox/spline/fitpack/fpgrdi.f,scipy/sandbox/spline/fitpack/fpgrdi.f
Lib/sandbox/spline/fitpack/fpgrpa.f,scipy/sandbox/spline/fitpack/fpgrpa.f
Lib/sandbox/spline/fitpack/fpgrre.f,scipy/sandbox/spline/fitpack/fpgrre.f
Lib/sandbox/spline/fitpack/fpgrsp.f,scipy/sandbox/spline/fitpack/fpgrsp.f
Lib/sandbox/spline/fitpack/fpinst.f,scipy/sandbox/spline/fitpack/fpinst.f
Lib/sandbox/spline/fitpack/fpintb.f,scipy/sandbox/spline/fitpack/fpintb.f
Lib/sandbox/spline/fitpack/fpknot.f,scipy/sandbox/spline/fitpack/fpknot.f
Lib/sandbox/spline/fitpack/fpopdi.f,scipy/sandbox/spline/fitpack/fpopdi.f
Lib/sandbox/spline/fitpack/fpopsp.f,scipy/sandbox/spline/fitpack/fpopsp.f
Lib/sandbox/spline/fitpack/fporde.f,scipy/sandbox/spline/fitpack/fporde.f
Lib/sandbox/spline/fitpack/fppara.f,scipy/sandbox/spline/fitpack/fppara.f
Lib/sandbox/spline/fitpack/fppasu.f,scipy/sandbox/spline/fitpack/fppasu.f
Lib/sandbox/spline/fitpack/fpperi.f,scipy/sandbox/spline/fitpack/fpperi.f
Lib/sandbox/spline/fitpack/fppocu.f,scipy/sandbox/spline/fitpack/fppocu.f
Lib/sandbox/spline/fitpack/fppogr.f,scipy/sandbox/spline/fitpack/fppogr.f
Lib/sandbox/spline/fitpack/fppola.f,scipy/sandbox/spline/fitpack/fppola.f
Lib/sandbox/spline/fitpack/fprank.f,scipy/sandbox/spline/fitpack/fprank.f
Lib/sandbox/spline/fitpack/fprati.f,scipy/sandbox/spline/fitpack/fprati.f
Lib/sandbox/spline/fitpack/fpregr.f,scipy/sandbox/spline/fitpack/fpregr.f
Lib/sandbox/spline/fitpack/fprota.f,scipy/sandbox/spline/fitpack/fprota.f
Lib/sandbox/spline/fitpack/fprppo.f,scipy/sandbox/spline/fitpack/fprppo.f
Lib/sandbox/spline/fitpack/fprpsp.f,scipy/sandbox/spline/fitpack/fprpsp.f
Lib/sandbox/spline/fitpack/fpseno.f,scipy/sandbox/spline/fitpack/fpseno.f
Lib/sandbox/spline/fitpack/fpspgr.f,scipy/sandbox/spline/fitpack/fpspgr.f
Lib/sandbox/spline/fitpack/fpsphe.f,scipy/sandbox/spline/fitpack/fpsphe.f
Lib/sandbox/spline/fitpack/fpsuev.f,scipy/sandbox/spline/fitpack/fpsuev.f
Lib/sandbox/spline/fitpack/fpsurf.f,scipy/sandbox/spline/fitpack/fpsurf.f
Lib/sandbox/spline/fitpack/fpsysy.f,scipy/sandbox/spline/fitpack/fpsysy.f
Lib/sandbox/spline/fitpack/fptrnp.f,scipy/sandbox/spline/fitpack/fptrnp.f
Lib/sandbox/spline/fitpack/fptrpe.f,scipy/sandbox/spline/fitpack/fptrpe.f
Lib/sandbox/spline/fitpack/insert.f,scipy/sandbox/spline/fitpack/insert.f
Lib/sandbox/spline/fitpack/parcur.f,scipy/sandbox/spline/fitpack/parcur.f
Lib/sandbox/spline/fitpack/parder.f,scipy/sandbox/spline/fitpack/parder.f
Lib/sandbox/spline/fitpack/parsur.f,scipy/sandbox/spline/fitpack/parsur.f
Lib/sandbox/spline/fitpack/percur.f,scipy/sandbox/spline/fitpack/percur.f
Lib/sandbox/spline/fitpack/pogrid.f,scipy/sandbox/spline/fitpack/pogrid.f
Lib/sandbox/spline/fitpack/polar.f,scipy/sandbox/spline/fitpack/polar.f
Lib/sandbox/spline/fitpack/profil.f,scipy/sandbox/spline/fitpack/profil.f
Lib/sandbox/spline/fitpack/regrid.f,scipy/sandbox/spline/fitpack/regrid.f
Lib/sandbox/spline/fitpack/spalde.f,scipy/sandbox/spline/fitpack/spalde.f
Lib/sandbox/spline/fitpack/spgrid.f,scipy/sandbox/spline/fitpack/spgrid.f
Lib/sandbox/spline/fitpack/sphere.f,scipy/sandbox/spline/fitpack/sphere.f
Lib/sandbox/spline/fitpack/splder.f,scipy/sandbox/spline/fitpack/splder.f
Lib/sandbox/spline/fitpack/splev.f,scipy/sandbox/spline/fitpack/splev.f
Lib/sandbox/spline/fitpack/splint.f,scipy/sandbox/spline/fitpack/splint.f
Lib/sandbox/spline/fitpack/sproot.f,scipy/sandbox/spline/fitpack/sproot.f
Lib/sandbox/spline/fitpack/surev.f,scipy/sandbox/spline/fitpack/surev.f
Lib/sandbox/spline/fitpack/surfit.f,scipy/sandbox/spline/fitpack/surfit.f
Lib/sandbox/spline/info.py,scipy/sandbox/spline/info.py
Lib/sandbox/spline/setup.py,scipy/sandbox/spline/setup.py
Lib/sandbox/spline/spline.py,scipy/sandbox/spline/spline.py
Lib/sandbox/spline/tests/dierckx_test_data.py,scipy/sandbox/spline/tests/dierckx_test_data.py
Lib/sandbox/spline/tests/test_fitpack.py,scipy/sandbox/spline/tests/test_fitpack.py
Lib/sandbox/spline/tests/test_spline.py,scipy/sandbox/spline/tests/test_spline.py
Lib/sandbox/spline/tests/visual_check_parametric.py,scipy/sandbox/spline/tests/visual_check_parametric.py
Lib/sandbox/stats/__init__.py,scipy/sandbox/stats/__init__.py
Lib/sandbox/stats/anova.py,scipy/sandbox/stats/anova.py
Lib/sandbox/stats/obsolete.py,scipy/sandbox/stats/obsolete.py
Lib/sandbox/stats/outputonly.py,scipy/sandbox/stats/outputonly.py
Lib/sandbox/svm/README,scipy/sandbox/svm/README
Lib/sandbox/svm/__init__.py,scipy/sandbox/svm/__init__.py
Lib/sandbox/svm/classification.py,scipy/sandbox/svm/classification.py
Lib/sandbox/svm/dataset.py,scipy/sandbox/svm/dataset.py
Lib/sandbox/svm/examples/classification.py,scipy/sandbox/svm/examples/classification.py
Lib/sandbox/svm/examples/classification2.py,scipy/sandbox/svm/examples/classification2.py
Lib/sandbox/svm/examples/utils.py,scipy/sandbox/svm/examples/utils.py
Lib/sandbox/svm/kernel.py,scipy/sandbox/svm/kernel.py
Lib/sandbox/svm/libsvm-2.82/Makefile.win,scipy/sandbox/svm/libsvm-2.82/Makefile.win
Lib/sandbox/svm/libsvm-2.82/SConstruct,scipy/sandbox/svm/libsvm-2.82/SConstruct
Lib/sandbox/svm/libsvm-2.82/svm.cpp,scipy/sandbox/svm/libsvm-2.82/svm.cpp
Lib/sandbox/svm/libsvm-2.82/svm.h,scipy/sandbox/svm/libsvm-2.82/svm.h
Lib/sandbox/svm/libsvm.py,scipy/sandbox/svm/libsvm.py
Lib/sandbox/svm/model.py,scipy/sandbox/svm/model.py
Lib/sandbox/svm/oneclass.py,scipy/sandbox/svm/oneclass.py
Lib/sandbox/svm/predict.py,scipy/sandbox/svm/predict.py
Lib/sandbox/svm/regression.py,scipy/sandbox/svm/regression.py
Lib/sandbox/svm/setup.py,scipy/sandbox/svm/setup.py
Lib/sandbox/svm/tests/test_classification.py,scipy/sandbox/svm/tests/test_classification.py
Lib/sandbox/svm/tests/test_dataset.py,scipy/sandbox/svm/tests/test_dataset.py
Lib/sandbox/svm/tests/test_kernel.py,scipy/sandbox/svm/tests/test_kernel.py
Lib/sandbox/svm/tests/test_libsvm.py,scipy/sandbox/svm/tests/test_libsvm.py
Lib/sandbox/svm/tests/test_oneclass.py,scipy/sandbox/svm/tests/test_oneclass.py
Lib/sandbox/svm/tests/test_regression.py,scipy/sandbox/svm/tests/test_regression.py
Lib/sandbox/svm/tests/test_speed.py,scipy/sandbox/svm/tests/test_speed.py
Lib/sandbox/timeseries/__init__.py,scipy/sandbox/timeseries/__init__.py
Lib/sandbox/timeseries/const.py,scipy/sandbox/timeseries/const.py
Lib/sandbox/timeseries/include/c_lib.h,scipy/sandbox/timeseries/include/c_lib.h
Lib/sandbox/timeseries/include/c_tdates.h,scipy/sandbox/timeseries/include/c_tdates.h,scipy/sandbox/timeseries/include/c_dates.h
Lib/sandbox/timeseries/include/c_tseries.h,scipy/sandbox/timeseries/include/c_tseries.h
Lib/sandbox/timeseries/io/__init__.py,scipy/sandbox/timeseries/io/__init__.py
Lib/sandbox/timeseries/io/fame/__init__.py,scipy/sandbox/timeseries/io/fame/__init__.py
Lib/sandbox/timeseries/io/fame/const.py,scipy/sandbox/timeseries/io/fame/const.py
Lib/sandbox/timeseries/io/fame/core.py,scipy/sandbox/timeseries/io/fame/core.py
Lib/sandbox/timeseries/io/fame/readme.txt,scipy/sandbox/timeseries/io/fame/readme.txt
Lib/sandbox/timeseries/io/fame/setup.py,scipy/sandbox/timeseries/io/fame/setup.py
Lib/sandbox/timeseries/io/fame/src/cfame.c,scipy/sandbox/timeseries/io/fame/src/cfame.c
Lib/sandbox/timeseries/io/fame/tests/test_fame.py,scipy/sandbox/timeseries/io/fame/tests/test_fame.py
Lib/sandbox/timeseries/lib/tests/test_moving_funcs.py,scipy/sandbox/timeseries/lib/tests/test_moving_funcs.py
Lib/sandbox/timeseries/license.txt,scipy/sandbox/timeseries/license.txt
Lib/sandbox/timeseries/parser.py,scipy/sandbox/timeseries/parser.py
Lib/sandbox/timeseries/plotlib/__init__.py,scipy/sandbox/timeseries/plotlib/__init__.py
Lib/sandbox/timeseries/reportlib.py,scipy/sandbox/timeseries/reportlib.py,scipy/sandbox/timeseries/report.py
Lib/sandbox/timeseries/setup.py,scipy/sandbox/timeseries/setup.py
Lib/sandbox/timeseries/src/c_lib.c,scipy/sandbox/timeseries/src/c_lib.c
Lib/sandbox/timeseries/src/c_tdates.c,scipy/sandbox/timeseries/src/c_tdates.c,scipy/sandbox/timeseries/src/c_dates.c
Lib/sandbox/timeseries/src/c_tseries.c,scipy/sandbox/timeseries/src/c_tseries.c
Lib/sandbox/timeseries/tcore.py,scipy/sandbox/timeseries/tcore.py
Lib/sandbox/timeseries/tdates.py,scipy/sandbox/timeseries/tdates.py,scipy/sandbox/timeseries/dates.py
Lib/sandbox/timeseries/tests/test_multitimeseries.py,scipy/sandbox/timeseries/tests/test_multitimeseries.py,scipy/sandbox/timeseries/tests/test_trecords.py
Lib/sandbox/timeseries/tmulti.py,scipy/sandbox/timeseries/tmulti.py,scipy/sandbox/timeseries/trecords.py
Lib/sandbox/timeseries/tseries.py,scipy/sandbox/timeseries/tseries.py
Lib/sandbox/xplt/GistPlotter.py,scipy/sandbox/xplt/GistPlotter.py
Lib/sandbox/xplt/Graphics.py,scipy/sandbox/xplt/Graphics.py
Lib/sandbox/xplt/Mplot.py,scipy/sandbox/xplt/Mplot.py
Lib/sandbox/xplt/NarPlotter.py,scipy/sandbox/xplt/NarPlotter.py
Lib/sandbox/xplt/README,scipy/sandbox/xplt/README
Lib/sandbox/xplt/__init__.py,scipy/sandbox/xplt/__init__.py
Lib/sandbox/xplt/animation2d.py,scipy/sandbox/xplt/animation2d.py
Lib/sandbox/xplt/berts.py,scipy/sandbox/xplt/berts.py
Lib/sandbox/xplt/cellarray.py,scipy/sandbox/xplt/cellarray.py
Lib/sandbox/xplt/colorbar.py,scipy/sandbox/xplt/colorbar.py
Lib/sandbox/xplt/config_pygist.py,scipy/sandbox/xplt/config_pygist.py
Lib/sandbox/xplt/curve.py,scipy/sandbox/xplt/curve.py
Lib/sandbox/xplt/demo5.py,scipy/sandbox/xplt/demo5.py
Lib/sandbox/xplt/ezplot.py,scipy/sandbox/xplt/ezplot.py
Lib/sandbox/xplt/eztest.py,scipy/sandbox/xplt/eztest.py
Lib/sandbox/xplt/gist.py,scipy/sandbox/xplt/gist.py
Lib/sandbox/xplt/gist3dhelp.py,scipy/sandbox/xplt/gist3dhelp.py
Lib/sandbox/xplt/gistdata/axes.gs,scipy/sandbox/xplt/gistdata/axes.gs
Lib/sandbox/xplt/gistdata/biglabel.gs,scipy/sandbox/xplt/gistdata/biglabel.gs
Lib/sandbox/xplt/gistdata/boxed.gs,scipy/sandbox/xplt/gistdata/boxed.gs
Lib/sandbox/xplt/gistdata/boxed2.gs,scipy/sandbox/xplt/gistdata/boxed2.gs
Lib/sandbox/xplt/gistdata/earth.gp,scipy/sandbox/xplt/gistdata/earth.gp
Lib/sandbox/xplt/gistdata/framed.gs,scipy/sandbox/xplt/gistdata/framed.gs
Lib/sandbox/xplt/gistdata/gist.help,scipy/sandbox/xplt/gistdata/gist.help
Lib/sandbox/xplt/gistdata/gray.gp,scipy/sandbox/xplt/gistdata/gray.gp
Lib/sandbox/xplt/gistdata/heat.gp,scipy/sandbox/xplt/gistdata/heat.gp
Lib/sandbox/xplt/gistdata/help.help,scipy/sandbox/xplt/gistdata/help.help
Lib/sandbox/xplt/gistdata/im4x3.gs,scipy/sandbox/xplt/gistdata/im4x3.gs
Lib/sandbox/xplt/gistdata/im8x3.gs,scipy/sandbox/xplt/gistdata/im8x3.gs
Lib/sandbox/xplt/gistdata/image.gs,scipy/sandbox/xplt/gistdata/image.gs
Lib/sandbox/xplt/gistdata/l_nobox.gs,scipy/sandbox/xplt/gistdata/l_nobox.gs
Lib/sandbox/xplt/gistdata/ncar.gp,scipy/sandbox/xplt/gistdata/ncar.gp
Lib/sandbox/xplt/gistdata/nobox.gs,scipy/sandbox/xplt/gistdata/nobox.gs
Lib/sandbox/xplt/gistdata/plot4x2.gs,scipy/sandbox/xplt/gistdata/plot4x2.gs
Lib/sandbox/xplt/gistdata/rainbow.gp,scipy/sandbox/xplt/gistdata/rainbow.gp
Lib/sandbox/xplt/gistdata/redblue.gp,scipy/sandbox/xplt/gistdata/redblue.gp
Lib/sandbox/xplt/gistdata/slides.gs,scipy/sandbox/xplt/gistdata/slides.gs
Lib/sandbox/xplt/gistdata/spectrum.gp,scipy/sandbox/xplt/gistdata/spectrum.gp
Lib/sandbox/xplt/gistdata/stern.gp,scipy/sandbox/xplt/gistdata/stern.gp
Lib/sandbox/xplt/gistdata/vg.gs,scipy/sandbox/xplt/gistdata/vg.gs
Lib/sandbox/xplt/gistdata/vgbox.gs,scipy/sandbox/xplt/gistdata/vgbox.gs
Lib/sandbox/xplt/gistdata/work.gs,scipy/sandbox/xplt/gistdata/work.gs
Lib/sandbox/xplt/gistdata/work2.gs,scipy/sandbox/xplt/gistdata/work2.gs
Lib/sandbox/xplt/gistdata/yarg.gp,scipy/sandbox/xplt/gistdata/yarg.gp
Lib/sandbox/xplt/gistdata/z_nobox.gs,scipy/sandbox/xplt/gistdata/z_nobox.gs
Lib/sandbox/xplt/gistdata/z_work.gs,scipy/sandbox/xplt/gistdata/z_work.gs
Lib/sandbox/xplt/gistdemo3d.py,scipy/sandbox/xplt/gistdemo3d.py
Lib/sandbox/xplt/gistdemohigh.py,scipy/sandbox/xplt/gistdemohigh.py
Lib/sandbox/xplt/gistdemolow.py,scipy/sandbox/xplt/gistdemolow.py
Lib/sandbox/xplt/gistdemomovie.py,scipy/sandbox/xplt/gistdemomovie.py
Lib/sandbox/xplt/gistmeshtest.py,scipy/sandbox/xplt/gistmeshtest.py
Lib/sandbox/xplt/gisttest2d.py,scipy/sandbox/xplt/gisttest2d.py
Lib/sandbox/xplt/gisttest3d.py,scipy/sandbox/xplt/gisttest3d.py
Lib/sandbox/xplt/graftest2d.py,scipy/sandbox/xplt/graftest2d.py
Lib/sandbox/xplt/graftypes.py,scipy/sandbox/xplt/graftypes.py
Lib/sandbox/xplt/graph.py,scipy/sandbox/xplt/graph.py
Lib/sandbox/xplt/graph2d.py,scipy/sandbox/xplt/graph2d.py
Lib/sandbox/xplt/graph3d.py,scipy/sandbox/xplt/graph3d.py
Lib/sandbox/xplt/helpmod.py,scipy/sandbox/xplt/helpmod.py
Lib/sandbox/xplt/info_xplt.py,scipy/sandbox/xplt/info_xplt.py
Lib/sandbox/xplt/lines.py,scipy/sandbox/xplt/lines.py
Lib/sandbox/xplt/mesh3d.py,scipy/sandbox/xplt/mesh3d.py
Lib/sandbox/xplt/meshtest.py,scipy/sandbox/xplt/meshtest.py
Lib/sandbox/xplt/movie.py,scipy/sandbox/xplt/movie.py
Lib/sandbox/xplt/nicks.py,scipy/sandbox/xplt/nicks.py
Lib/sandbox/xplt/pl3d.py,scipy/sandbox/xplt/pl3d.py
Lib/sandbox/xplt/plane.py,scipy/sandbox/xplt/plane.py
Lib/sandbox/xplt/plwf.py,scipy/sandbox/xplt/plwf.py
Lib/sandbox/xplt/polymap.py,scipy/sandbox/xplt/polymap.py
Lib/sandbox/xplt/pygist/HISTORY,scipy/sandbox/xplt/pygist/HISTORY
Lib/sandbox/xplt/pygist/HISTORY.main,scipy/sandbox/xplt/pygist/HISTORY.main
Lib/sandbox/xplt/pygist/Legal.htm,scipy/sandbox/xplt/pygist/Legal.htm
Lib/sandbox/xplt/pygist/NOTES,scipy/sandbox/xplt/pygist/NOTES
Lib/sandbox/xplt/pygist/NOTES.color,scipy/sandbox/xplt/pygist/NOTES.color
Lib/sandbox/xplt/pygist/NOTES.developer,scipy/sandbox/xplt/pygist/NOTES.developer
Lib/sandbox/xplt/pygist/README,scipy/sandbox/xplt/pygist/README
