src/shrinkwrap.js,src/lockfile/index.js,src/lockfile/Lockfile.js,src/lockfile/wrapper.js,src/lockfile/index.js
src/index.js,src/api.js
test/integration/analysis.js,test/analysis.js
test/integration/fixtures/analysis/modified-files/a/foo.js,test/fixtures/analysis/modified-single-file/a/foo.js,__tests__/fixtures/analysis/modified-single-file/a/foo.js
test/integration/fixtures/analysis/modified-files/b/foo.js,test/fixtures/analysis/modified-single-file/b/foo.js,__tests__/fixtures/analysis/modified-single-file/b/foo.js
test/integration/fixtures/analysis/modified-files/expected.json,test/fixtures/analysis/modified-single-file/expected.json,__tests__/fixtures/analysis/modified-single-file/expected.json
test/integration/fixtures/analysis/new-files/a/foo.js,test/fixtures/analysis/new-single-file/a/foo.js,__tests__/fixtures/analysis/new-single-file/a/foo.js
test/integration/fixtures/analysis/new-files/b/bar.js,test/fixtures/analysis/new-single-file/b/bar.js,__tests__/fixtures/analysis/new-single-file/b/bar.js
test/integration/fixtures/analysis/new-files/b/foo.js,test/fixtures/analysis/new-single-file/b/foo.js,__tests__/fixtures/analysis/new-single-file/b/foo.js
test/integration/fixtures/analysis/new-files/expected.json,test/fixtures/analysis/new-single-file/expected.json,__tests__/fixtures/analysis/new-single-file/expected.json
test/integration/fixtures/analysis/removed-files/a/bar.js,test/fixtures/analysis/removed-single-file/a/bar.js,__tests__/fixtures/analysis/removed-single-file/a/bar.js
test/integration/fixtures/analysis/removed-files/a/foo.js,test/fixtures/analysis/removed-single-file/a/foo.js,__tests__/fixtures/analysis/removed-single-file/a/foo.js
test/integration/fixtures/analysis/removed-files/b/foo.js,test/fixtures/analysis/removed-single-file/b/foo.js,__tests__/fixtures/analysis/removed-single-file/b/foo.js
test/integration/fixtures/analysis/removed-files/expected.json,test/fixtures/analysis/removed-single-file/expected.json,__tests__/fixtures/analysis/removed-single-file/expected.json
test/unit/lockfile.js,test/lockfile.js,__tests__/lockfile.js
test/integration/package-resolver.js,test/package-resolver.js,__tests__/package-resolver.js
test/reporters.js,test/reporters/json.js
src/util/normalise-package-info/fix.js,src/util/normalise-manifest/fix.js,src/util/normalize-manifest/fix.js
src/util/normalise-package-info/index.js,src/util/normalise-manifest/index.js,src/util/normalize-manifest/index.js
src/util/normalise-package-info/infer-license.js,src/util/normalise-manifest/infer-license.js,src/util/normalize-manifest/infer-license.js
src/util/normalise-package-info/typos.js,src/util/normalise-manifest/typos.js,src/util/normalize-manifest/typos.js
src/util/normalise-package-info/util.js,src/util/normalise-manifest/util.js,src/util/normalize-manifest/util.js
src/util/normalise-package-info/validate.js,src/util/normalise-manifest/validate.js,src/util/normalize-manifest/validate.js
test/fixtures/install/common-mirror/yeoman-environment-1.2.7.tgz,__tests__/fixtures/install/common-mirror/yeoman-environment-1.2.7.tgz,__tests__/fixtures/common-mirror/yeoman-environment-1.2.7.tgz
test/fixtures/install/common-mirror/yeoman-environment-1.6.3.tgz,__tests__/fixtures/install/common-mirror/yeoman-environment-1.6.3.tgz,__tests__/fixtures/common-mirror/yeoman-environment-1.6.3.tgz
test/fixtures/install/common-mirror/yeoman-generator-0.20.3.tgz,__tests__/fixtures/install/common-mirror/yeoman-generator-0.20.3.tgz,__tests__/fixtures/common-mirror/yeoman-generator-0.20.3.tgz
test/fixtures/install/common-mirror/yeoman-welcome-1.0.1.tgz,__tests__/fixtures/install/common-mirror/yeoman-welcome-1.0.1.tgz,__tests__/fixtures/common-mirror/yeoman-welcome-1.0.1.tgz
test/fixtures/install/install-deterministic-2/.npmrc,__tests__/fixtures/install/install-deterministic-2/.npmrc,__tests__/fixtures/add/install-deterministic-2/.npmrc
test/fixtures/install/install-deterministic-2/kpm.lock,__tests__/fixtures/install/install-deterministic-2/kpm.lock
test/fixtures/install/install-deterministic-2/mirror-for-offline/mime-db-1.0.1.tgz,__tests__/fixtures/install/install-deterministic-2/mirror-for-offline/mime-db-1.0.1.tgz,__tests__/fixtures/add/install-deterministic-2/mirror-for-offline/mime-db-1.0.1.tgz
test/fixtures/install/install-deterministic-2/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/install/install-deterministic-2/mirror-for-offline/mime-db-1.0.3.tgz
test/fixtures/install/install-deterministic-2/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/install/install-deterministic-2/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/add/install-deterministic-2/mirror-for-offline/mime-types-2.0.0.tgz
test/fixtures/install/install-deterministic-2/package.json,__tests__/fixtures/install/install-deterministic-2/package.json
test/fixtures/install/install-deterministic-2/package.json.before,__tests__/fixtures/install/install-deterministic-2/package.json.before,__tests__/fixtures/add/install-deterministic-2/package.json.before,__tests__/fixtures/add/install-deterministic-2/package.json
test/fixtures/install/install-deterministic/.npmrc,__tests__/fixtures/install/install-deterministic/.npmrc,__tests__/fixtures/add/install-deterministic/.npmrc
test/fixtures/install/install-deterministic/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/install/install-deterministic/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/add/install-deterministic/mirror-for-offline/mime-db-1.0.3.tgz
test/fixtures/install/install-deterministic/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/install/install-deterministic/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/add/install-deterministic/mirror-for-offline/mime-types-2.0.0.tgz
test/fixtures/install/install-deterministic/package.json.before,__tests__/fixtures/install/install-deterministic/package.json.before,__tests__/fixtures/add/install-deterministic/package.json.before,__tests__/fixtures/add/install-deterministic/package.json
test/fixtures/install/install-downgrade-scenario/.npmrc,__tests__/fixtures/install/install-downgrade-scenario/.npmrc,__tests__/fixtures/add/install-downgrade-scenario/.npmrc
test/fixtures/install/install-from-offline-mirror/.npmrc,__tests__/fixtures/install/install-from-offline-mirror/.npmrc
test/fixtures/install/install-from-offline-mirror/kpm.lock,__tests__/fixtures/install/install-from-offline-mirror/kpm.lock,__tests__/fixtures/install/install-from-offline-mirror/yarn.lock
test/fixtures/install/install-from-offline-mirror/mirror-for-offline/fake-dependency-1.0.1.tgz,__tests__/fixtures/install/install-from-offline-mirror/mirror-for-offline/fake-dependency-1.0.1.tgz
test/fixtures/install/install-from-offline-mirror/package.json,__tests__/fixtures/install/install-from-offline-mirror/package.json
test/fixtures/install/install-import-pr-2/.npmrc,__tests__/fixtures/install/install-import-pr-2/.npmrc,__tests__/fixtures/add/install-import-pr-2/.npmrc,__tests__/fixtures/install/install-import-pr-2/.npmrc
test/fixtures/install/install-import-pr-2/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/install/install-import-pr-2/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/add/install-import-pr-2/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/install/install-import-pr-2/mirror-for-offline/mime-db-1.0.3.tgz
test/fixtures/install/install-import-pr-2/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/install/install-import-pr-2/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/add/install-import-pr-2/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/install/install-import-pr-2/mirror-for-offline/mime-types-2.0.0.tgz
test/fixtures/install/install-import-pr-2/package.json.after,__tests__/fixtures/install/install-import-pr-2/package.json.after,__tests__/fixtures/add/install-import-pr-2/package.json.after,__tests__/fixtures/install/install-import-pr-2/package.json.after
test/fixtures/install/install-import-pr-2/package.json.before,__tests__/fixtures/install/install-import-pr-2/package.json.before,__tests__/fixtures/add/install-import-pr-2/package.json.before,__tests__/fixtures/add/install-upgrade-scenario-2/package.json
test/fixtures/install/install-import-pr/.npmrc,__tests__/fixtures/install/install-import-pr/.npmrc
test/fixtures/install/install-import-pr/kpm.lock.before,__tests__/fixtures/install/install-import-pr/kpm.lock.before
test/fixtures/install/install-import-pr/package.json,__tests__/fixtures/install/install-import-pr/package.json
test/fixtures/install/install-init-mirror/.npmrc,__tests__/fixtures/install/install-init-mirror/.npmrc,__tests__/fixtures/add/install-init-mirror/.npmrc
test/fixtures/install/install-init-mirror/package.json,__tests__/fixtures/install/install-init-mirror/package.json,__tests__/fixtures/add/install-init-mirror/package.json
test/fixtures/install/install-no-strict-all/.npmrc,__tests__/fixtures/install/install-no-strict-all/.npmrc,__tests__/fixtures/add/install-no-strict-all/.npmrc
test/fixtures/install/install-no-strict-all/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/install/install-no-strict-all/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/add/install-no-strict-all/mirror-for-offline/mime-db-1.0.3.tgz
test/fixtures/install/install-no-strict-all/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/install/install-no-strict-all/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/add/install-no-strict-all/mirror-for-offline/mime-types-2.0.0.tgz
test/fixtures/install/install-no-strict-all/package.json.before,__tests__/fixtures/install/install-no-strict-all/package.json.before,__tests__/fixtures/add/install-no-strict-all/package.json.before,__tests__/fixtures/add/install-no-strict-all/package.json
test/fixtures/install/install-no-strict/.npmrc,__tests__/fixtures/install/install-no-strict/.npmrc,__tests__/fixtures/add/install-no-strict/.npmrc
test/fixtures/install/install-no-strict/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/install/install-no-strict/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/add/install-no-strict/mirror-for-offline/mime-db-1.0.3.tgz
test/fixtures/install/install-no-strict/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/install/install-no-strict/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/add/install-no-strict/mirror-for-offline/mime-types-2.0.0.tgz
test/fixtures/install/install-no-strict/package.json.before,__tests__/fixtures/install/install-no-strict/package.json.before,__tests__/fixtures/add/install-no-strict/package.json.before,__tests__/fixtures/add/install-no-strict/package.json
test/fixtures/install/install-save-to-mirror-when-cached/.npmrc,__tests__/fixtures/install/install-save-to-mirror-when-cached/.npmrc,__tests__/fixtures/add/install-save-to-mirror-when-cached/.npmrc
test/fixtures/install/install-should-cleanup-when-package-json-changed-2/.npmrc,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/.npmrc
test/fixtures/install/install-should-cleanup-when-package-json-changed-2/mirror-for-offline/dep-a-1.0.0.tgz,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/mirror-for-offline/dep-a-1.0.0.tgz
test/fixtures/install/install-should-cleanup-when-package-json-changed-2/mirror-for-offline/dep-a-1.2.0.tgz,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/mirror-for-offline/dep-a-1.2.0.tgz
test/fixtures/install/install-should-cleanup-when-package-json-changed-2/mirror-for-offline/dep-b-1.0.0.tgz,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/mirror-for-offline/dep-b-1.0.0.tgz
test/fixtures/install/install-should-cleanup-when-package-json-changed-2/package.json.after,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/package.json.after
test/fixtures/install/install-should-cleanup-when-package-json-changed-2/package.json.before,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/package.json.before,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-2/package.json
test/fixtures/install/install-should-cleanup-when-package-json-changed/.npmrc,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/.npmrc
test/fixtures/install/install-should-cleanup-when-package-json-changed/mirror-for-offline/dep-a-1.0.0.tgz,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/mirror-for-offline/dep-a-1.0.0.tgz
test/fixtures/install/install-should-cleanup-when-package-json-changed/mirror-for-offline/dep-a-1.2.0.tgz,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/mirror-for-offline/dep-a-1.2.0.tgz
test/fixtures/install/install-should-cleanup-when-package-json-changed/mirror-for-offline/dep-b-1.0.0.tgz,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/mirror-for-offline/dep-b-1.0.0.tgz
test/fixtures/install/install-should-cleanup-when-package-json-changed/mirror-for-offline/dep-b-1.2.0.tgz,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/mirror-for-offline/dep-b-1.2.0.tgz
test/fixtures/install/install-should-cleanup-when-package-json-changed/mirror-for-offline/dep-b-2.0.0.tgz,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/mirror-for-offline/dep-b-2.0.0.tgz
test/fixtures/install/install-should-cleanup-when-package-json-changed/package.json.after,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/package.json.after
test/fixtures/install/install-should-cleanup-when-package-json-changed/package.json.before,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/package.json.before,__tests__/fixtures/install/install-should-cleanup-when-package-json-changed/package.json
test/fixtures/install/install-should-dedupe-avoiding-conflicts-5/.npmrc,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-5/.npmrc
test/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-a-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-a-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-a-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-a-2.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-b-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-b-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-b-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-b-2.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-c-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-c-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-d-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-5/mirror-for-offline/dep-d-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-5/package.json,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-5/package.json
test/fixtures/install/install-should-dedupe-avoiding-conflicts-6/.npmrc,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-6/.npmrc
test/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-b-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-b-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-c-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-c-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-d-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-d-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-d-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-d-2.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-e-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-e-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-e-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-6/mirror-for-offline/dep-e-2.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-6/package.json,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-6/package.json
test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/.npmrc,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/.npmrc
test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-a-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-a-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-b-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-b-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-c-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-c-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-c-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-c-2.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-d-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-d-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-d-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-d-2.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-e-1.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-e-1.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-e-2.0.0.tgz,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/mirror-for-offline/dep-e-2.0.0.tgz
test/fixtures/install/install-should-dedupe-avoiding-conflicts-7/package.json,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-7/package.json
test/fixtures/install/install-should-dedupe-avoiding-conflicts-8/.npmrc,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-8/.npmrc
test/fixtures/install/install-should-dedupe-avoiding-conflicts-8/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-8/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-8/yarn.lock
test/fixtures/install/install-should-dedupe-avoiding-conflicts-8/package.json,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-8/package.json
test/fixtures/install/install-should-dedupe-avoiding-conflicts-9/.npmrc,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-9/.npmrc
test/fixtures/install/install-should-dedupe-avoiding-conflicts-9/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-9/kpm.lock,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-9/yarn.lock
test/fixtures/install/install-should-dedupe-avoiding-conflicts-9/package.json,__tests__/fixtures/install/install-should-dedupe-avoiding-conflicts-9/package.json
test/fixtures/install/install-upgrade-scenario-2/.npmrc,__tests__/fixtures/install/install-upgrade-scenario-2/.npmrc,__tests__/fixtures/add/install-upgrade-scenario-2/.npmrc
test/fixtures/install/install-upgrade-scenario-2/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/install/install-upgrade-scenario-2/mirror-for-offline/mime-db-1.0.3.tgz,__tests__/fixtures/add/install-upgrade-scenario-2/mirror-for-offline/mime-db-1.0.3.tgz
test/fixtures/install/install-upgrade-scenario-2/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/install/install-upgrade-scenario-2/mirror-for-offline/mime-types-2.0.0.tgz,__tests__/fixtures/add/install-upgrade-scenario-2/mirror-for-offline/mime-types-2.0.0.tgz
test/fixtures/install/install-upgrade-scenario-2/package.json.before,__tests__/fixtures/install/install-upgrade-scenario-2/package.json.before,__tests__/fixtures/add/install-upgrade-scenario-2/package.json.before,__tests__/fixtures/install/install-import-pr-2/package.json
test/fixtures/install/install-upgrade-scenario/.npmrc,__tests__/fixtures/install/install-upgrade-scenario/.npmrc,__tests__/fixtures/add/install-upgrade-scenario/.npmrc
test/fixtures/install/install-with-arg-and-bin/.gitkeep,__tests__/fixtures/install/install-with-arg-and-bin/.gitkeep,__tests__/fixtures/add/install-with-arg-and-bin/.gitkeep
test/fixtures/install/install-with-arg-and-install-scripts/.gitkeep,__tests__/fixtures/install/install-with-arg-and-install-scripts/.gitkeep,__tests__/fixtures/add/install-with-arg-and-install-scripts/.gitkeep
test/fixtures/install/install-with-arg/.gitkeep,__tests__/fixtures/install/install-with-arg/.gitkeep,__tests__/fixtures/add/install-with-arg/.gitkeep
test/fixtures/install/install-with-save-no-offline-mirror/.npmrc,__tests__/fixtures/install/install-with-save-no-offline-mirror/.npmrc,__tests__/fixtures/add/install-with-save-no-offline-mirror/.npmrc
test/fixtures/install/install-with-save-offline-mirror/.npmrc,__tests__/fixtures/install/install-with-save-offline-mirror/.npmrc,__tests__/fixtures/add/install-with-save-offline-mirror/.npmrc
test/fixtures/install/root-install-with-lockfile/kpm.lock,__tests__/fixtures/install/root-install-with-lockfile/kpm.lock,__tests__/fixtures/install/root-install-with-lockfile/yarn.lock
test/fixtures/install/root-install-with-lockfile/package.json,__tests__/fixtures/install/root-install-with-lockfile/package.json
test/fixtures/install/root-install-with-optional-dependency/package.json,__tests__/fixtures/install/root-install-with-optional-dependency/package.json
test/fixtures/install/uninstall-should-clean/.npmrc,__tests__/fixtures/install/uninstall-should-clean/.npmrc,__tests__/fixtures/remove/subdependencies/.npmrc
test/fixtures/install/uninstall-should-clean/mirror-for-offline/dep-a-1.0.0.tgz,__tests__/fixtures/install/uninstall-should-clean/mirror-for-offline/dep-a-1.0.0.tgz
test/fixtures/install/uninstall-should-clean/package.json,__tests__/fixtures/install/uninstall-should-clean/package.json,__tests__/fixtures/remove/npm-registry/package.json
test/fixtures/install/uninstall-should-remove-subdependencies/.npmrc,__tests__/fixtures/install/uninstall-should-remove-subdependencies/.npmrc
test/fixtures/install/uninstall-should-remove-subdependencies/mirror-for-offline/dep-a-1.0.0.tgz,__tests__/fixtures/install/uninstall-should-remove-subdependencies/mirror-for-offline/dep-a-1.0.0.tgz
test/fixtures/install/uninstall-should-remove-subdependencies/mirror-for-offline/dep-b-1.0.0.tgz,__tests__/fixtures/install/uninstall-should-remove-subdependencies/mirror-for-offline/dep-b-1.0.0.tgz
test/fixtures/install/uninstall-should-remove-subdependencies/mirror-for-offline/dep-c-1.0.0.tgz,__tests__/fixtures/install/uninstall-should-remove-subdependencies/mirror-for-offline/dep-c-1.0.0.tgz,__tests__/fixtures/remove/subdependencies/mirror-for-offline/dep-c-1.0.0.tgz
test/fixtures/install/uninstall-should-remove-subdependencies/package.json,__tests__/fixtures/install/uninstall-should-remove-subdependencies/package.json,__tests__/fixtures/remove/subdependencies/package.json
test/reporters/base.js,__tests__/reporters/base.js,__tests__/reporters/base-reporter.js
test/util/blocking-queue.js,__tests__/util/blocking-queue.js
test/util/promise.js,__tests__/util/promise.js
src/package-compatibility.js,src/PackageCompatibility.js,src/package-compatibility.js
src/package-constraint-resolver.js,src/PackageConstraintResolver.js,src/package-constraint-resolver.js
src/package-fetcher.js,src/PackageFetcher.js,src/package-fetcher.js
src/package-hoister.js,src/PackageHoister.js,src/package-hoister.js
src/package-install-scripts.js,src/PackageInstallScripts.js,src/package-install-scripts.js
src/package-linker.js,src/PackageLinker.js,src/package-linker.js
src/package-reference.js,src/PackageReference.js,src/package-reference.js
