api/api-ids/build.gradle.kts,extensions/ids/ids-api/build.gradle.kts,extensions/ids/ids-api-catalog/build.gradle.kts,data-protocols/ids/ids-api-catalog/build.gradle.kts
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/DescriptionRequestController.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/DescriptionRequestController.java
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/IdsServiceExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/IdsCatalogApiServiceExtension.java
api/api-ids/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension,extensions/ids/ids-api/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension
extensions/iam/daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/DapsIntegrationTest.java,extensions/common/iam/oauth2/daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/DapsIntegrationTest.java,extensions/common/iam/oauth2/oauth2-daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/DapsIntegrationTest.java,extensions/common/iam/oauth2/oauth2-daps/src/test/java/org/eclipse/edc/iam/oauth2/daps/DapsIntegrationTest.java
extensions/iam/daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/DapsJwtDecoratorTest.java,extensions/common/iam/oauth2/daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/DapsJwtDecoratorTest.java,extensions/common/iam/oauth2/oauth2-daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/DapsJwtDecoratorTest.java,extensions/common/iam/oauth2/oauth2-daps/src/test/java/org/eclipse/edc/iam/oauth2/daps/DapsJwtDecoratorTest.java
extensions/iam/daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/TestExtensions.java,extensions/common/iam/oauth2/daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/TestExtensions.java,extensions/common/iam/oauth2/oauth2-daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/TestExtensions.java,extensions/common/iam/oauth2/oauth2-daps/src/test/java/org/eclipse/edc/iam/oauth2/daps/TestExtensions.java
extensions/iam/daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/annotations/DapsTest.java,extensions/common/iam/oauth2/daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/annotations/DapsTest.java,extensions/common/iam/oauth2/oauth2-daps/src/test/java/org/eclipse/dataspaceconnector/iam/daps/annotations/DapsTest.java,extensions/common/iam/oauth2/oauth2-daps/src/test/java/org/eclipse/edc/iam/oauth2/daps/annotations/DapsTest.java
extensions/iam/daps/src/test/resources/config/clients.yml,extensions/common/iam/oauth2/daps/src/test/resources/config/clients.yml,extensions/common/iam/oauth2/oauth2-daps/src/test/resources/config/clients.yml
extensions/iam/daps/src/test/resources/config/omejdn.yml,extensions/common/iam/oauth2/daps/src/test/resources/config/omejdn.yml,extensions/common/iam/oauth2/oauth2-daps/src/test/resources/config/omejdn.yml
extensions/iam/daps/src/test/resources/config/scope_mapping.yml,extensions/common/iam/oauth2/daps/src/test/resources/config/scope_mapping.yml,extensions/common/iam/oauth2/oauth2-daps/src/test/resources/config/scope_mapping.yml
extensions/iam/daps/src/test/resources/empty-vault.properties,extensions/common/iam/oauth2/daps/src/test/resources/empty-vault.properties,extensions/common/iam/oauth2/oauth2-daps/src/test/resources/empty-vault.properties
extensions/iam/daps/src/test/resources/keys/Njg6OTk6MkU6RDQ6MTM6MkQ6RkQ6M0E6NjY6NkI6ODU6REU6RkI6OTg6MkU6MkQ6RkQ6RTc6ODM6RDc=.cert,extensions/common/iam/oauth2/daps/src/test/resources/keys/Njg6OTk6MkU6RDQ6MTM6MkQ6RkQ6M0E6NjY6NkI6ODU6REU6RkI6OTg6MkU6MkQ6RkQ6RTc6ODM6RDc=.cert,extensions/common/iam/oauth2/oauth2-daps/src/test/resources/keys/Njg6OTk6MkU6RDQ6MTM6MkQ6RkQ6M0E6NjY6NkI6ODU6REU6RkI6OTg6MkU6MkQ6RkQ6RTc6ODM6RDc=.cert
extensions/iam/daps/src/test/resources/keys/signing_key.pem,extensions/common/iam/oauth2/daps/src/test/resources/keys/signing_key.pem,extensions/common/iam/oauth2/oauth2-daps/src/test/resources/keys/signing_key.pem
extensions/iam/daps/src/test/resources/keystore.p12,extensions/common/iam/oauth2/daps/src/test/resources/keystore.p12,extensions/common/iam/oauth2/oauth2-daps/src/test/resources/keystore.p12
extensions/iam/oauth2/oauth2-core/README.md,extensions/common/iam/oauth2/oauth2-core/README.md
extensions/iam/oauth2/oauth2-core/build.gradle.kts,extensions/common/iam/oauth2/oauth2-core/build.gradle.kts
extensions/iam/oauth2/oauth2-core/src/main/java/org/eclipse/dataspaceconnector/iam/oauth2/core/identity/IdentityProviderKeyResolverConfiguration.java,extensions/common/iam/oauth2/oauth2-core/src/main/java/org/eclipse/dataspaceconnector/iam/oauth2/core/identity/IdentityProviderKeyResolverConfiguration.java,extensions/common/iam/oauth2/oauth2-core/src/main/java/org/eclipse/edc/iam/oauth2/identity/IdentityProviderKeyResolverConfiguration.java
extensions/iam/oauth2/oauth2-core/src/main/java/org/eclipse/dataspaceconnector/iam/oauth2/core/jwt/Oauth2JwtDecoratorRegistryRegistryImpl.java,extensions/common/iam/oauth2/oauth2-core/src/main/java/org/eclipse/dataspaceconnector/iam/oauth2/core/jwt/Oauth2JwtDecoratorRegistryRegistryImpl.java,extensions/common/iam/oauth2/oauth2-core/src/main/java/org/eclipse/edc/iam/oauth2/jwt/Oauth2JwtDecoratorRegistryRegistryImpl.java
extensions/iam/oauth2/oauth2-core/src/main/java/org/eclipse/dataspaceconnector/iam/oauth2/core/rule/Oauth2ValidationRule.java,extensions/common/iam/oauth2/oauth2-core/src/main/java/org/eclipse/dataspaceconnector/iam/oauth2/core/rule/Oauth2ValidationRule.java
extensions/iam/oauth2/oauth2-core/src/main/java/org/eclipse/dataspaceconnector/iam/oauth2/core/rule/Oauth2ValidationRulesRegistryImpl.java,extensions/common/iam/oauth2/oauth2-core/src/main/java/org/eclipse/dataspaceconnector/iam/oauth2/core/rule/Oauth2ValidationRulesRegistryImpl.java,extensions/common/iam/oauth2/oauth2-core/src/main/java/org/eclipse/edc/iam/oauth2/rule/Oauth2ValidationRulesRegistryImpl.java
extensions/iam/oauth2/oauth2-core/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/common/iam/oauth2/oauth2-core/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,core/data-plane-selector/data-plane-selector-core/src/main/resources/META-INF/services/org.eclipse.edc.spi.system.ServiceExtension
extensions/iam/oauth2/oauth2-core/src/test/resources/jwks_response.json,extensions/common/iam/oauth2/oauth2-core/src/test/resources/jwks_response.json
extensions/junit/src/main/java/org/eclipse/dataspaceconnector/junit/extensions/TestServiceExtensionContext.java,extensions/common/junit/src/main/java/org/eclipse/dataspaceconnector/junit/extensions/TestServiceExtensionContext.java,extensions/common/junit/src/main/java/org/eclipse/edc/junit/extensions/TestServiceExtensionContext.java,core/common/junit/src/main/java/org/eclipse/edc/junit/extensions/TestServiceExtensionContext.java
extensions/junit/src/test/java/org/eclipse/dataspaceconnector/junit/extensions/EdcExtensionTest.java,extensions/common/junit/src/test/java/org/eclipse/dataspaceconnector/junit/extensions/EdcExtensionTest.java,extensions/common/junit/src/test/java/org/eclipse/edc/junit/extension/EdcExtensionTest.java,core/common/junit/src/test/java/org/eclipse/edc/junit/extension/EdcExtensionTest.java
extensions/junit/src/test/java/org/eclipse/dataspaceconnector/junit/extensions/MockMonitorExtension.java,extensions/common/junit/src/test/java/org/eclipse/dataspaceconnector/junit/extensions/MockMonitorExtension.java,extensions/common/junit/src/test/java/org/eclipse/edc/junit/extension/MockMonitorExtension.java,core/common/junit/src/test/java/org/eclipse/edc/junit/extension/MockMonitorExtension.java
extensions/junit/src/test/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.MonitorExtension,extensions/common/junit/src/test/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.MonitorExtension,core/control-plane/control-plane-core/src/main/resources/META-INF/services/org.eclipse.edc.spi.system.ServiceExtension
extensions/http/jetty-micrometer/README.md,extensions/common/micrometer/README.md
extensions/jdk-logger-monitor/README.md,extensions/common/monitor/jdk-logger-monitor/README.md,extensions/common/monitor/monitor-jdk-logger/README.md
extensions/jdk-logger-monitor/build.gradle.kts,extensions/common/monitor/jdk-logger-monitor/build.gradle.kts,extensions/common/monitor/monitor-jdk-logger/build.gradle.kts
extensions/jdk-logger-monitor/src/main/java/org/eclipse/dataspaceconnector/logger/LoggerMonitor.java,extensions/common/monitor/jdk-logger-monitor/src/main/java/org/eclipse/dataspaceconnector/logger/LoggerMonitor.java,extensions/common/monitor/monitor-jdk-logger/src/main/java/org/eclipse/dataspaceconnector/logger/LoggerMonitor.java,extensions/common/monitor/monitor-jdk-logger/src/main/java/org/eclipse/edc/monitor/logger/LoggerMonitor.java
extensions/jdk-logger-monitor/src/main/java/org/eclipse/dataspaceconnector/logger/LoggerMonitorExtension.java,extensions/common/monitor/jdk-logger-monitor/src/main/java/org/eclipse/dataspaceconnector/logger/LoggerMonitorExtension.java,extensions/common/monitor/monitor-jdk-logger/src/main/java/org/eclipse/dataspaceconnector/logger/LoggerMonitorExtension.java,extensions/common/monitor/monitor-jdk-logger/src/main/java/org/eclipse/edc/monitor/logger/LoggerMonitorExtension.java
extensions/jdk-logger-monitor/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.MonitorExtension,extensions/common/monitor/jdk-logger-monitor/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.MonitorExtension,extensions/common/monitor/monitor-jdk-logger/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.MonitorExtension
extensions/jdk-logger-monitor/src/test/java/org/eclipse/dataspaceconnector/logger/TestLogHandler.java,extensions/common/monitor/jdk-logger-monitor/src/test/java/org/eclipse/dataspaceconnector/logger/TestLogHandler.java,extensions/common/monitor/monitor-jdk-logger/src/test/java/org/eclipse/dataspaceconnector/logger/TestLogHandler.java,extensions/common/monitor/monitor-jdk-logger/src/test/java/org/eclipse/edc/monitor/logger/TestLogHandler.java
extensions/sql/common-sql/src/main/java/org/eclipse/dataspaceconnector/sql/dialect/BaseSqlDialect.java,extensions/common/sql/common-sql/src/main/java/org/eclipse/dataspaceconnector/sql/dialect/BaseSqlDialect.java,extensions/common/sql/sql-core/src/main/java/org/eclipse/dataspaceconnector/sql/dialect/BaseSqlDialect.java,extensions/common/sql/sql-core/src/main/java/org/eclipse/edc/sql/dialect/BaseSqlDialect.java
extensions/sql/common-sql/src/main/java/org/eclipse/dataspaceconnector/sql/dialect/PostgresDialect.java,extensions/common/sql/common-sql/src/main/java/org/eclipse/dataspaceconnector/sql/dialect/PostgresDialect.java,extensions/common/sql/sql-core/src/main/java/org/eclipse/dataspaceconnector/sql/dialect/PostgresDialect.java,extensions/common/sql/sql-core/src/main/java/org/eclipse/edc/sql/dialect/PostgresDialect.java
extensions/sql/common-sql/src/main/java/org/eclipse/dataspaceconnector/sql/translation/SqlQueryStatement.java,extensions/common/sql/common-sql/src/main/java/org/eclipse/dataspaceconnector/sql/translation/SqlQueryStatement.java,extensions/common/sql/sql-core/src/main/java/org/eclipse/dataspaceconnector/sql/translation/SqlQueryStatement.java,extensions/common/sql/sql-core/src/main/java/org/eclipse/edc/sql/translation/SqlQueryStatement.java
extensions/sql/common-sql/src/main/java/org/eclipse/dataspaceconnector/sql/translation/TranslationMapping.java,extensions/common/sql/common-sql/src/main/java/org/eclipse/dataspaceconnector/sql/translation/TranslationMapping.java,extensions/common/sql/sql-core/src/main/java/org/eclipse/dataspaceconnector/sql/translation/TranslationMapping.java,extensions/common/sql/sql-core/src/main/java/org/eclipse/edc/sql/translation/TranslationMapping.java
extensions/sql/common-sql/src/test/java/org/eclipse/dataspaceconnector/sql/translation/SqlQueryStatementTest.java,extensions/common/sql/common-sql/src/test/java/org/eclipse/dataspaceconnector/sql/translation/SqlQueryStatementTest.java,extensions/common/sql/sql-core/src/test/java/org/eclipse/dataspaceconnector/sql/translation/SqlQueryStatementTest.java,extensions/common/sql/sql-core/src/test/java/org/eclipse/edc/sql/translation/SqlQueryStatementTest.java
extensions/sql/common-sql/src/test/java/org/eclipse/dataspaceconnector/sql/translation/TestMapping.java,extensions/common/sql/common-sql/src/test/java/org/eclipse/dataspaceconnector/sql/translation/TestMapping.java,extensions/common/sql/sql-core/src/test/java/org/eclipse/dataspaceconnector/sql/translation/TestMapping.java,extensions/common/sql/sql-core/src/test/java/org/eclipse/edc/sql/translation/TestMapping.java
extensions/sql/lease-sql/src/test/java/org/eclipse/dataspaceconnector/sql/lease/LeaseContextTest.java,extensions/common/sql/lease-sql/src/test/java/org/eclipse/dataspaceconnector/sql/lease/LeaseContextTest.java,extensions/common/sql/sql-lease/src/test/java/org/eclipse/dataspaceconnector/sql/lease/LeaseContextTest.java,extensions/common/sql/sql-lease/src/test/java/org/eclipse/edc/sql/lease/LeaseContextTest.java
extensions/sql/lease-sql/src/test/java/org/eclipse/dataspaceconnector/sql/lease/PostgresLeaseContextTest.java,extensions/common/sql/lease-sql/src/test/java/org/eclipse/dataspaceconnector/sql/lease/PostgresLeaseContextTest.java,extensions/common/sql/sql-lease/src/test/java/org/eclipse/dataspaceconnector/sql/lease/PostgresLeaseContextTest.java,extensions/common/sql/sql-lease/src/test/java/org/eclipse/edc/sql/lease/PostgresLeaseContextTest.java
extensions/transaction/transaction-atomikos/build.gradle.kts,extensions/common/transaction/transaction-atomikos/build.gradle.kts
extensions/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/AtomikosDataSourceRegistry.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/AtomikosDataSourceRegistry.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/edc/transaction/atomikos/AtomikosDataSourceRegistry.java
extensions/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/AtomikosTransactionContext.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/AtomikosTransactionContext.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/edc/transaction/atomikos/AtomikosTransactionContext.java
extensions/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/AtomikosTransactionExtension.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/AtomikosTransactionExtension.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/edc/transaction/atomikos/AtomikosTransactionExtension.java
extensions/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/AtomikosTransactionPlatform.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/AtomikosTransactionPlatform.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/edc/transaction/atomikos/AtomikosTransactionPlatform.java
extensions/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/DataSourceConfiguration.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/DataSourceConfiguration.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/edc/transaction/atomikos/DataSourceConfiguration.java
extensions/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/DataSourceConfigurationKeys.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/DataSourceConfigurationKeys.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/edc/transaction/atomikos/DataSourceConfigurationKeys.java
extensions/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/DataSourceConfigurationParser.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/DataSourceConfigurationParser.java
extensions/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/Setters.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/Setters.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/edc/transaction/atomikos/Setters.java
extensions/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/TransactionManagerConfiguration.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/TransactionManagerConfiguration.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/edc/transaction/atomikos/TransactionManagerConfiguration.java
extensions/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/TransactionManagerConfigurationKeys.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/dataspaceconnector/transaction/atomikos/TransactionManagerConfigurationKeys.java,extensions/common/transaction/transaction-atomikos/src/main/java/org/eclipse/edc/transaction/atomikos/TransactionManagerConfigurationKeys.java
