exec-i386.c,cpu-exec.c,accel/tcg/cpu-exec.c
tests/hello.c,tests/hello-i386.c,tests/tcg/hello-i386.c,tests/tcg/i386/hello-i386.c
exec.h,exec-all.h,include/exec/exec-all.h
vlmkcow.c,qemu-mkcow.c
include/exec/semihost.h,include/hw/semihosting/semihost.h,include/semihosting/semihost.h
tests/tcg/i386/system/hello.c,tests/tcg/multiarch/system/hello.c
tests/tcg/i386/system/memory.c,tests/tcg/multiarch/system/memory.c
tests/tcg/mips/user/ase/msa/int-multiply/test_msa_mul_q_h.c,tests/tcg/mips/user/ase/msa/fixed-multiply/test_msa_mul_q_h.c
tests/tcg/mips/user/ase/msa/int-multiply/test_msa_mul_q_w.c,tests/tcg/mips/user/ase/msa/fixed-multiply/test_msa_mul_q_w.c
tests/tcg/mips/user/ase/msa/int-multiply/test_msa_mulr_q_h.c,tests/tcg/mips/user/ase/msa/fixed-multiply/test_msa_mulr_q_h.c
tests/tcg/mips/user/ase/msa/int-multiply/test_msa_mulr_q_w.c,tests/tcg/mips/user/ase/msa/fixed-multiply/test_msa_mulr_q_w.c
monitor.c,monitor/misc.c,monitor/hmp-target.c
hmp.c,monitor/hmp-cmds.c
qmp.c,monitor/qmp-cmds.c
include/hw/xen/io/ring.h,include/hw/xen/interface/io/ring.h
tests/tcg/mips/user/ase/msa/test_msa_compile.sh,tests/tcg/mips/user/ase/msa/test_msa_compile_64r6el.sh
hmp.h,include/monitor/hmp.h
numa.c,hw/core/numa.c
qapi/target.json,qapi/misc-target.json
dump.c,dump/dump.c
win_dump.c,dump/win_dump.c
win_dump.h,dump/win_dump.h
tests/docker/dockerfiles/debian8-mxe.docker,tests/docker/dockerfiles/debian9-mxe.docker
fpu/softfloat-specialize.h,fpu/softfloat-specialize.inc.c,fpu/softfloat-specialize.c.inc
qom/cpu.c,hw/core/cpu.c,hw/core/cpu-common.c
tests/qemu-iotests/150.out,tests/qemu-iotests/150.out.qcow2
CODING_STYLE,CODING_STYLE.rst,docs/devel/style.rst
HACKING,HACKING.rst
tests/tcg/Makefile.probe,tests/tcg/Makefile.prereqs
tests/tcg/Makefile.include,tests/tcg/Makefile.qemu
hw/riscv/sifive_prci.c,hw/riscv/sifive_e_prci.c,hw/misc/sifive_e_prci.c
tests/qapi-schema/unicode-str.exit,tests/qapi-schema/string-code-point-127.exit
tests/qapi-schema/unicode-str.out,tests/qapi-schema/string-code-point-127.out
include/hw/timer/pl031.h,include/hw/rtc/pl031.h
hw/timer/m48t59-internal.h,hw/rtc/m48t59-internal.h
hw/timer/m48t59-isa.c,hw/rtc/m48t59-isa.c
hw/timer/m41t80.c,hw/rtc/m41t80.c
hw/timer/sun4v-rtc.c,hw/rtc/sun4v-rtc.c
hw/timer/xlnx-zynqmp-rtc.c,hw/rtc/xlnx-zynqmp-rtc.c
include/hw/timer/xlnx-zynqmp-rtc.h,include/hw/rtc/xlnx-zynqmp-rtc.h
hw/timer/aspeed_rtc.c,hw/rtc/aspeed_rtc.c
include/hw/timer/aspeed_rtc.h,include/hw/rtc/aspeed_rtc.h
docs/devel/plugins.rst,docs/devel/tcg-plugins.rst
stubs/pc_madt_cpu_entry.c,hw/acpi/acpi-x86-stub.c
tests/ac97-test.c,tests/qtest/ac97-test.c
tests/acpi-utils.c,tests/qtest/acpi-utils.c
tests/acpi-utils.h,tests/qtest/acpi-utils.h
tests/ahci-test.c,tests/qtest/ahci-test.c
tests/arm-cpu-features.c,tests/qtest/arm-cpu-features.c
tests/bios-tables-test-allowed-diff.h,tests/qtest/bios-tables-test-allowed-diff.h
tests/boot-order-test.c,tests/qtest/boot-order-test.c
tests/boot-sector.c,tests/qtest/boot-sector.c
tests/boot-sector.h,tests/qtest/boot-sector.h
tests/boot-serial-test.c,tests/qtest/boot-serial-test.c
tests/cdrom-test.c,tests/qtest/cdrom-test.c
tests/dbus-vmstate-test.c,tests/qtest/dbus-vmstate-test.c
tests/dbus-vmstate1.xml,tests/qtest/dbus-vmstate1.xml,backends/dbus-vmstate1.xml
tests/device-introspect-test.c,tests/qtest/device-introspect-test.c
tests/device-plug-test.c,tests/qtest/device-plug-test.c
tests/display-vga-test.c,tests/qtest/display-vga-test.c
tests/ds1338-test.c,tests/qtest/ds1338-test.c
tests/e1000-test.c,tests/qtest/e1000-test.c
tests/e1000e-test.c,tests/qtest/e1000e-test.c
tests/eepro100-test.c,tests/qtest/eepro100-test.c
tests/endianness-test.c,tests/qtest/endianness-test.c
tests/es1370-test.c,tests/qtest/es1370-test.c
tests/fdc-test.c,tests/qtest/fdc-test.c
tests/fw_cfg-test.c,tests/qtest/fw_cfg-test.c
tests/hd-geo-test.c,tests/qtest/hd-geo-test.c
tests/hexloader-test.c,tests/qtest/hexloader-test.c
tests/i440fx-test.c,tests/qtest/i440fx-test.c
tests/i82801b11-test.c,tests/qtest/i82801b11-test.c
tests/ide-test.c,tests/qtest/ide-test.c
tests/intel-hda-test.c,tests/qtest/intel-hda-test.c
tests/ioh3420-test.c,tests/qtest/ioh3420-test.c
tests/ipmi-bt-test.c,tests/qtest/ipmi-bt-test.c
tests/ipmi-kcs-test.c,tests/qtest/ipmi-kcs-test.c
tests/ipoctal232-test.c,tests/qtest/ipoctal232-test.c
tests/ivshmem-test.c,tests/qtest/ivshmem-test.c
tests/libqtest-single.h,tests/qtest/libqtest-single.h
tests/libqtest.c,tests/qtest/libqtest.c
tests/libqtest.h,tests/qtest/libqtest.h,tests/qtest/libqos/libqtest.h,tests/qtest/libqtest.h
tests/m25p80-test.c,tests/qtest/m25p80-test.c,tests/qtest/aspeed_smc-test.c
tests/m48t59-test.c,tests/qtest/m48t59-test.c
tests/machine-none-test.c,tests/qtest/machine-none-test.c
tests/megasas-test.c,tests/qtest/megasas-test.c
tests/microbit-test.c,tests/qtest/microbit-test.c
tests/migration-helpers.c,tests/qtest/migration-helpers.c
tests/migration-helpers.h,tests/qtest/migration-helpers.h
tests/modules-test.c,tests/qtest/modules-test.c
tests/ne2000-test.c,tests/qtest/ne2000-test.c
tests/numa-test.c,tests/qtest/numa-test.c
tests/nvme-test.c,tests/qtest/nvme-test.c
tests/pca9552-test.c,tests/qtest/pca9552-test.c
tests/pci-test.c,tests/qtest/pci-test.c
tests/pcnet-test.c,tests/qtest/pcnet-test.c
tests/pflash-cfi02-test.c,tests/qtest/pflash-cfi02-test.c
tests/pnv-xscom-test.c,tests/qtest/pnv-xscom-test.c
tests/prom-env-test.c,tests/qtest/prom-env-test.c
tests/pvpanic-test.c,tests/qtest/pvpanic-test.c
tests/pxe-test.c,tests/qtest/pxe-test.c
tests/q35-test.c,tests/qtest/q35-test.c
tests/qmp-cmd-test.c,tests/qtest/qmp-cmd-test.c
tests/qmp-test.c,tests/qtest/qmp-test.c
tests/qom-test.c,tests/qtest/qom-test.c
tests/qos-test.c,tests/qtest/qos-test.c
tests/rtas-test.c,tests/qtest/rtas-test.c
tests/rtc-test.c,tests/qtest/rtc-test.c
tests/rtl8139-test.c,tests/qtest/rtl8139-test.c
tests/sdhci-test.c,tests/qtest/sdhci-test.c
tests/spapr-phb-test.c,tests/qtest/spapr-phb-test.c
tests/tco-test.c,tests/qtest/tco-test.c
tests/test-arm-mptimer.c,tests/qtest/test-arm-mptimer.c
tests/test-filter-mirror.c,tests/qtest/test-filter-mirror.c
tests/test-filter-redirector.c,tests/qtest/test-filter-redirector.c
tests/test-hmp.c,tests/qtest/test-hmp.c
tests/test-netfilter.c,tests/qtest/test-netfilter.c
tests/test-x86-cpuid-compat.c,tests/qtest/test-x86-cpuid-compat.c
tests/tmp105-test.c,tests/qtest/tmp105-test.c
tests/tpm-crb-swtpm-test.c,tests/qtest/tpm-crb-swtpm-test.c
tests/tpm-crb-test.c,tests/qtest/tpm-crb-test.c
tests/tpm-emu.c,tests/qtest/tpm-emu.c
tests/tpm-emu.h,tests/qtest/tpm-emu.h
tests/tpm-tests.c,tests/qtest/tpm-tests.c
tests/tpm-tests.h,tests/qtest/tpm-tests.h
tests/tpm-tis-swtpm-test.c,tests/qtest/tpm-tis-swtpm-test.c
tests/tpm-tis-test.c,tests/qtest/tpm-tis-test.c
tests/tpm-util.c,tests/qtest/tpm-util.c
tests/tpm-util.h,tests/qtest/tpm-util.h
tests/usb-hcd-ehci-test.c,tests/qtest/usb-hcd-ehci-test.c
tests/usb-hcd-ohci-test.c,tests/qtest/usb-hcd-ohci-test.c
tests/usb-hcd-uhci-test.c,tests/qtest/usb-hcd-uhci-test.c
tests/usb-hcd-xhci-test.c,tests/qtest/usb-hcd-xhci-test.c
tests/vhost-user-test.c,tests/qtest/vhost-user-test.c
tests/virtio-9p-test.c,tests/qtest/virtio-9p-test.c
tests/virtio-blk-test.c,tests/qtest/virtio-blk-test.c
tests/virtio-ccw-test.c,tests/qtest/virtio-ccw-test.c
tests/virtio-net-test.c,tests/qtest/virtio-net-test.c
tests/virtio-rng-test.c,tests/qtest/virtio-rng-test.c
tests/virtio-scsi-test.c,tests/qtest/virtio-scsi-test.c
tests/virtio-serial-test.c,tests/qtest/virtio-serial-test.c
tests/virtio-test.c,tests/qtest/virtio-test.c
tests/vmgenid-test.c,tests/qtest/vmgenid-test.c
tests/vmxnet3-test.c,tests/qtest/vmxnet3-test.c
tests/wdt_ib700-test.c,tests/qtest/wdt_ib700-test.c
tests/libqos/aarch64-xlnx-zcu102-machine.c,tests/qtest/libqos/aarch64-xlnx-zcu102-machine.c
tests/libqos/ahci.c,tests/qtest/libqos/ahci.c
tests/libqos/ahci.h,tests/qtest/libqos/ahci.h
tests/libqos/arm-imx25-pdk-machine.c,tests/qtest/libqos/arm-imx25-pdk-machine.c
tests/libqos/arm-n800-machine.c,tests/qtest/libqos/arm-n800-machine.c
tests/libqos/arm-raspi2-machine.c,tests/qtest/libqos/arm-raspi2-machine.c
tests/libqos/arm-sabrelite-machine.c,tests/qtest/libqos/arm-sabrelite-machine.c
tests/libqos/arm-smdkc210-machine.c,tests/qtest/libqos/arm-smdkc210-machine.c
tests/libqos/arm-virt-machine.c,tests/qtest/libqos/arm-virt-machine.c
tests/libqos/arm-xilinx-zynq-a9-machine.c,tests/qtest/libqos/arm-xilinx-zynq-a9-machine.c
tests/libqos/e1000e.c,tests/qtest/libqos/e1000e.c
tests/libqos/e1000e.h,tests/qtest/libqos/e1000e.h
tests/libqos/fw_cfg.c,tests/qtest/libqos/fw_cfg.c
tests/libqos/fw_cfg.h,tests/qtest/libqos/fw_cfg.h
tests/libqos/i2c-imx.c,tests/qtest/libqos/i2c-imx.c
tests/libqos/libqos-pc.c,tests/qtest/libqos/libqos-pc.c
tests/libqos/libqos-pc.h,tests/qtest/libqos/libqos-pc.h
tests/libqos/libqos-spapr.c,tests/qtest/libqos/libqos-spapr.c
tests/libqos/libqos-spapr.h,tests/qtest/libqos/libqos-spapr.h
tests/libqos/libqos.c,tests/qtest/libqos/libqos.c
tests/libqos/libqos.h,tests/qtest/libqos/libqos.h
tests/libqos/malloc-pc.c,tests/qtest/libqos/malloc-pc.c
tests/libqos/malloc-pc.h,tests/qtest/libqos/malloc-pc.h
tests/libqos/malloc-spapr.c,tests/qtest/libqos/malloc-spapr.c
tests/libqos/malloc-spapr.h,tests/qtest/libqos/malloc-spapr.h
tests/libqos/malloc.c,tests/qtest/libqos/malloc.c,tests/qtest/libqos/libqos-malloc.c
tests/libqos/malloc.h,tests/qtest/libqos/malloc.h,tests/qtest/libqos/libqos-malloc.h
tests/libqos/pci-pc.c,tests/qtest/libqos/pci-pc.c
tests/libqos/pci-pc.h,tests/qtest/libqos/pci-pc.h
tests/libqos/pci-spapr.c,tests/qtest/libqos/pci-spapr.c
tests/libqos/pci-spapr.h,tests/qtest/libqos/pci-spapr.h
tests/libqos/pci.c,tests/qtest/libqos/pci.c
tests/libqos/pci.h,tests/qtest/libqos/pci.h
tests/libqos/ppc64_pseries-machine.c,tests/qtest/libqos/ppc64_pseries-machine.c
tests/libqos/qgraph.c,tests/qtest/libqos/qgraph.c
tests/libqos/qgraph.h,tests/qtest/libqos/qgraph.h
tests/libqos/qgraph_internal.h,tests/qtest/libqos/qgraph_internal.h
tests/libqos/rtas.c,tests/qtest/libqos/rtas.c
tests/libqos/rtas.h,tests/qtest/libqos/rtas.h
tests/libqos/sdhci.c,tests/qtest/libqos/sdhci.c
tests/libqos/sdhci.h,tests/qtest/libqos/sdhci.h
tests/libqos/tpci200.c,tests/qtest/libqos/tpci200.c
tests/libqos/usb.c,tests/qtest/libqos/usb.c
tests/libqos/usb.h,tests/qtest/libqos/usb.h
tests/libqos/virtio-9p.c,tests/qtest/libqos/virtio-9p.c
tests/libqos/virtio-9p.h,tests/qtest/libqos/virtio-9p.h
tests/libqos/virtio-balloon.c,tests/qtest/libqos/virtio-balloon.c
tests/libqos/virtio-balloon.h,tests/qtest/libqos/virtio-balloon.h
tests/libqos/virtio-blk.c,tests/qtest/libqos/virtio-blk.c
tests/libqos/virtio-blk.h,tests/qtest/libqos/virtio-blk.h
tests/libqos/virtio-mmio.c,tests/qtest/libqos/virtio-mmio.c
tests/libqos/virtio-mmio.h,tests/qtest/libqos/virtio-mmio.h
tests/libqos/virtio-net.c,tests/qtest/libqos/virtio-net.c
tests/libqos/virtio-net.h,tests/qtest/libqos/virtio-net.h
tests/libqos/virtio-pci-modern.c,tests/qtest/libqos/virtio-pci-modern.c
tests/libqos/virtio-pci-modern.h,tests/qtest/libqos/virtio-pci-modern.h
tests/libqos/virtio-pci.c,tests/qtest/libqos/virtio-pci.c
tests/libqos/virtio-pci.h,tests/qtest/libqos/virtio-pci.h
tests/libqos/virtio-rng.c,tests/qtest/libqos/virtio-rng.c
tests/libqos/virtio-rng.h,tests/qtest/libqos/virtio-rng.h
tests/libqos/virtio-scsi.c,tests/qtest/libqos/virtio-scsi.c
tests/libqos/virtio-scsi.h,tests/qtest/libqos/virtio-scsi.h
tests/libqos/virtio-serial.c,tests/qtest/libqos/virtio-serial.c
tests/libqos/virtio-serial.h,tests/qtest/libqos/virtio-serial.h
tests/libqos/virtio.c,tests/qtest/libqos/virtio.c
tests/libqos/virtio.h,tests/qtest/libqos/virtio.h
tests/libqos/x86_64_pc-machine.c,tests/qtest/libqos/x86_64_pc-machine.c
tcg/tcg-gvec-desc.h,include/tcg/tcg-gvec-desc.h
tcg/tcg-mo.h,include/tcg/tcg-mo.h
tcg/tcg-op-gvec.h,include/tcg/tcg-op-gvec.h
tcg/tcg-op.h,include/tcg/tcg-op.h
tcg/tcg-opc.h,include/tcg/tcg-opc.h
tcg/tcg.h,include/tcg/tcg.h
tests/acceptance/virtio_seg_max_adjust.py,tests/acceptance/virtio_check_params.py,tests/avocado/virtio_check_params.py
vl.c,softmmu/vl.c,system/vl.c
docs/interop/qemu-option-trace.rst.inc,docs/qemu-option-trace.rst.inc
docs/interop/qemu-img.rst,docs/tools/qemu-img.rst
docs/interop/qemu-nbd.rst,docs/tools/qemu-nbd.rst
docs/interop/qemu-trace-stap.rst,docs/tools/qemu-trace-stap.rst
docs/interop/virtfs-proxy-helper.rst,docs/tools/virtfs-proxy-helper.rst
docs/interop/virtiofsd.rst,docs/tools/virtiofsd.rst
docs/devel/s390-dasd-ipl.txt,docs/devel/s390-dasd-ipl.rst
docs/vfio-ap.txt,docs/system/vfio-ap.rst,docs/system/s390x/vfio-ap.rst
docs/qemu-cpu-models.texi,docs/system/cpu-models-x86.texi
qemu-tech.texi,docs/system/managed-startup.texi
qemu-deprecated.texi,docs/system/deprecated.texi
qemu-option-trace.texi,docs/system/qemu-option-trace.texi
docs/security.texi,docs/system/security.texi
docs/arm-cpu-features.rst,docs/system/arm/cpu-features.rst
contrib/vhost-user-gpu/main.c,contrib/vhost-user-gpu/vhost-user-gpu.c
scripts/coccinelle/memory-region-init-ram.cocci,scripts/coccinelle/memory-region-housekeeping.cocci
hw/misc/imx2_wdt.c,hw/watchdog/wdt_imx2.c
include/hw/misc/imx2_wdt.h,include/hw/watchdog/wdt_imx2.h
.gitlab-ci-edk2.yml,.gitlab-ci.d/edk2.yml
.gitlab-ci-opensbi.yml,.gitlab-ci.d/opensbi.yml
tests/decode/err_pattern_group_nest1.decode,tests/decode/succ_pattern_group_nest2.decode
backends/tpm.c,backends/tpm/tpm_backend.c
hw/tpm/tpm_util.h,include/sysemu/tpm_util.h
hw/tpm/tpm_emulator.c,backends/tpm/tpm_emulator.c
hw/tpm/tpm_ioctl.h,backends/tpm/tpm_ioctl.h
hw/tpm/tpm_util.c,backends/tpm/tpm_util.c
arch_init.c,softmmu/arch_init.c,system/arch_init.c
balloon.c,softmmu/balloon.c,system/balloon.c
cpus.c,softmmu/cpus.c,system/cpus.c
ioport.c,softmmu/ioport.c,system/ioport.c
memory.c,softmmu/memory.c,system/memory.c
memory_mapping.c,softmmu/memory_mapping.c,system/memory_mapping.c
qtest.c,softmmu/qtest.c,system/qtest.c
accel/tcg/atomic_common.inc.c,accel/tcg/atomic_common.c.inc
memory_ldst.inc.c,memory_ldst.c.inc,system/memory_ldst.c.inc
target/arm/translate-neon.inc.c,target/arm/translate-neon.c.inc,target/arm/translate-neon.c,target/arm/tcg/translate-neon.c
target/arm/translate-vfp.inc.c,target/arm/translate-vfp.c.inc,target/arm/translate-vfp.c,target/arm/tcg/translate-vfp.c
target/riscv/insn_trans/trans_privileged.inc.c,target/riscv/insn_trans/trans_privileged.c.inc
target/riscv/insn_trans/trans_rva.inc.c,target/riscv/insn_trans/trans_rva.c.inc
target/riscv/insn_trans/trans_rvd.inc.c,target/riscv/insn_trans/trans_rvd.c.inc
target/riscv/insn_trans/trans_rvf.inc.c,target/riscv/insn_trans/trans_rvf.c.inc
target/riscv/insn_trans/trans_rvh.inc.c,target/riscv/insn_trans/trans_rvh.c.inc
target/riscv/insn_trans/trans_rvi.inc.c,target/riscv/insn_trans/trans_rvi.c.inc
target/riscv/insn_trans/trans_rvm.inc.c,target/riscv/insn_trans/trans_rvm.c.inc
target/riscv/insn_trans/trans_rvv.inc.c,target/riscv/insn_trans/trans_rvv.c.inc
target/s390x/translate_vx.inc.c,target/s390x/translate_vx.c.inc,target/s390x/tcg/translate_vx.c.inc
target/xtensa/core-test_kc705_be/gdb-config.inc.c,target/xtensa/core-test_kc705_be/gdb-config.c.inc
target/xtensa/core-test_kc705_be/xtensa-modules.inc.c,target/xtensa/core-test_kc705_be/xtensa-modules.c.inc
target/xtensa/core-test_mmuhifi_c3/gdb-config.inc.c,target/xtensa/core-test_mmuhifi_c3/gdb-config.c.inc
target/xtensa/core-test_mmuhifi_c3/xtensa-modules.inc.c,target/xtensa/core-test_mmuhifi_c3/xtensa-modules.c.inc
tcg/riscv/tcg-target.inc.c,tcg/riscv/tcg-target.c.inc
tcg/tcg-pool.inc.c,tcg/tcg-pool.c.inc
tests/fp/wrap.inc.c,tests/fp/wrap.c.inc
include/exec/memory_ldst.inc.h,include/exec/memory_ldst.h.inc
include/exec/memory_ldst_cached.inc.h,include/exec/memory_ldst_cached.h.inc
include/exec/memory_ldst_phys.inc.h,include/exec/memory_ldst_phys.h.inc
target/s390x/cpu_features_def.inc.h,target/s390x/cpu_features_def.h.inc
tools/virtiofsd/seccomp.c,tools/virtiofsd/passthrough_seccomp.c
tools/virtiofsd/seccomp.h,tools/virtiofsd/passthrough_seccomp.h
qemu-storage-daemon.c,storage-daemon/qemu-storage-daemon.c
include/hw/riscv/sifive_e_prci.h,include/hw/misc/sifive_e_prci.h
hw/riscv/sifive_u_prci.c,hw/misc/sifive_u_prci.c
include/hw/riscv/sifive_u_prci.h,include/hw/misc/sifive_u_prci.h
hw/riscv/sifive_u_otp.c,hw/misc/sifive_u_otp.c
include/hw/riscv/sifive_u_otp.h,include/hw/misc/sifive_u_otp.h
hw/riscv/sifive_gpio.c,hw/gpio/sifive_gpio.c
include/hw/riscv/sifive_gpio.h,include/hw/gpio/sifive_gpio.h
hw/riscv/sifive_clint.c,hw/intc/sifive_clint.c,hw/intc/riscv_aclint.c
include/hw/riscv/sifive_clint.h,include/hw/intc/sifive_clint.h,include/hw/intc/riscv_aclint.h
hw/riscv/sifive_plic.c,hw/intc/sifive_plic.c
include/hw/riscv/sifive_plic.h,hw/intc/sifive_plic.h,include/hw/intc/sifive_plic.h
hw/riscv/riscv_htif.c,hw/char/riscv_htif.c
include/hw/riscv/riscv_htif.h,include/hw/char/riscv_htif.h
hw/riscv/sifive_uart.c,hw/char/sifive_uart.c
include/hw/riscv/sifive_uart.h,include/hw/char/sifive_uart.h
hw/riscv/sifive_test.c,hw/misc/sifive_test.c
include/hw/riscv/sifive_test.h,include/hw/misc/sifive_test.h
tests/plugin/hotblocks.c,contrib/plugins/hotblocks.c
tests/plugin/hotpages.c,contrib/plugins/hotpages.c
tests/plugin/howvec.c,contrib/plugins/howvec.c
tests/plugin/lockstep.c,contrib/plugins/lockstep.c
crypto/cipher-builtin.c,crypto/cipher-builtin.c.inc
crypto/cipher-gcrypt.c,crypto/cipher-gcrypt.c.inc
crypto/cipher-nettle.c,crypto/cipher-nettle.c.inc
pc-bios/bios-microvm.bin,pc-bios/qboot.rom
default-configs/aarch64-linux-user.mak,default-configs/devices/aarch64-linux-user.mak
default-configs/aarch64-softmmu.mak,default-configs/devices/aarch64-softmmu.mak,configs/devices/aarch64-softmmu/default.mak
default-configs/aarch64_be-linux-user.mak,default-configs/devices/aarch64_be-linux-user.mak
default-configs/alpha-linux-user.mak,default-configs/devices/alpha-linux-user.mak
default-configs/alpha-softmmu.mak,default-configs/devices/alpha-softmmu.mak,configs/devices/alpha-softmmu/default.mak
default-configs/arm-linux-user.mak,default-configs/devices/arm-linux-user.mak
default-configs/arm-softmmu.mak,default-configs/devices/arm-softmmu.mak,configs/devices/arm-softmmu/default.mak
default-configs/armeb-linux-user.mak,default-configs/devices/armeb-linux-user.mak
default-configs/avr-softmmu.mak,default-configs/devices/avr-softmmu.mak,configs/devices/avr-softmmu/default.mak
default-configs/cris-linux-user.mak,default-configs/devices/cris-linux-user.mak
default-configs/cris-softmmu.mak,default-configs/devices/cris-softmmu.mak,configs/devices/cris-softmmu/default.mak
default-configs/hppa-linux-user.mak,default-configs/devices/hppa-linux-user.mak
default-configs/hppa-softmmu.mak,default-configs/devices/hppa-softmmu.mak,configs/devices/hppa-softmmu/default.mak
default-configs/i386-bsd-user.mak,default-configs/devices/i386-bsd-user.mak
default-configs/i386-linux-user.mak,default-configs/devices/i386-linux-user.mak
default-configs/i386-softmmu.mak,default-configs/devices/i386-softmmu.mak,configs/devices/i386-softmmu/default.mak
default-configs/lm32-softmmu.mak,default-configs/devices/lm32-softmmu.mak
default-configs/m68k-linux-user.mak,default-configs/devices/m68k-linux-user.mak
default-configs/m68k-softmmu.mak,default-configs/devices/m68k-softmmu.mak,configs/devices/m68k-softmmu/default.mak
default-configs/microblaze-linux-user.mak,default-configs/devices/microblaze-linux-user.mak
default-configs/microblaze-softmmu.mak,default-configs/devices/microblaze-softmmu.mak,configs/devices/microblaze-softmmu/default.mak
default-configs/microblazeel-linux-user.mak,default-configs/devices/microblazeel-linux-user.mak
default-configs/microblazeel-softmmu.mak,default-configs/devices/microblazeel-softmmu.mak,configs/devices/microblazeel-softmmu/default.mak
default-configs/mips-linux-user.mak,default-configs/devices/mips-linux-user.mak
default-configs/mips-softmmu-common.mak,default-configs/devices/mips-softmmu-common.mak,configs/devices/mips-softmmu/common.mak
default-configs/mips-softmmu.mak,default-configs/devices/mips-softmmu.mak,configs/devices/mips-softmmu/default.mak
default-configs/mips64-linux-user.mak,default-configs/devices/mips64-linux-user.mak
default-configs/mips64-softmmu.mak,default-configs/devices/mips64-softmmu.mak,configs/devices/mips64-softmmu/default.mak
default-configs/mips64el-linux-user.mak,default-configs/devices/mips64el-linux-user.mak
default-configs/mips64el-softmmu.mak,default-configs/devices/mips64el-softmmu.mak,configs/devices/mips64el-softmmu/default.mak
default-configs/mipsel-linux-user.mak,default-configs/devices/mipsel-linux-user.mak
default-configs/mipsel-softmmu.mak,default-configs/devices/mipsel-softmmu.mak,configs/devices/mipsel-softmmu/default.mak
default-configs/mipsn32-linux-user.mak,default-configs/devices/mipsn32-linux-user.mak
default-configs/mipsn32el-linux-user.mak,default-configs/devices/mipsn32el-linux-user.mak
default-configs/moxie-softmmu.mak,default-configs/devices/moxie-softmmu.mak
default-configs/nios2-linux-user.mak,default-configs/devices/nios2-linux-user.mak
default-configs/nios2-softmmu.mak,default-configs/devices/nios2-softmmu.mak,configs/devices/nios2-softmmu/default.mak
default-configs/or1k-linux-user.mak,default-configs/devices/or1k-linux-user.mak
default-configs/or1k-softmmu.mak,default-configs/devices/or1k-softmmu.mak,configs/devices/or1k-softmmu/default.mak
default-configs/ppc-linux-user.mak,default-configs/devices/ppc-linux-user.mak
default-configs/ppc-softmmu.mak,default-configs/devices/ppc-softmmu.mak,configs/devices/ppc-softmmu/default.mak
default-configs/ppc64-linux-user.mak,default-configs/devices/ppc64-linux-user.mak
default-configs/ppc64-softmmu.mak,default-configs/devices/ppc64-softmmu.mak,configs/devices/ppc64-softmmu/default.mak
default-configs/ppc64abi32-linux-user.mak,default-configs/devices/ppc64abi32-linux-user.mak
default-configs/ppc64le-linux-user.mak,default-configs/devices/ppc64le-linux-user.mak
default-configs/riscv32-linux-user.mak,default-configs/devices/riscv32-linux-user.mak
default-configs/riscv32-softmmu.mak,default-configs/devices/riscv32-softmmu.mak,configs/devices/riscv32-softmmu/default.mak
default-configs/riscv64-linux-user.mak,default-configs/devices/riscv64-linux-user.mak
default-configs/riscv64-softmmu.mak,default-configs/devices/riscv64-softmmu.mak,configs/devices/riscv64-softmmu/default.mak
default-configs/rx-softmmu.mak,default-configs/devices/rx-softmmu.mak,configs/devices/rx-softmmu/default.mak
default-configs/s390x-linux-user.mak,default-configs/devices/s390x-linux-user.mak
default-configs/s390x-softmmu.mak,default-configs/devices/s390x-softmmu.mak,configs/devices/s390x-softmmu/default.mak
default-configs/sh4-linux-user.mak,default-configs/devices/sh4-linux-user.mak
default-configs/sh4-softmmu.mak,default-configs/devices/sh4-softmmu.mak,configs/devices/sh4-softmmu/default.mak
default-configs/sh4eb-linux-user.mak,default-configs/devices/sh4eb-linux-user.mak
default-configs/sh4eb-softmmu.mak,default-configs/devices/sh4eb-softmmu.mak,configs/devices/sh4eb-softmmu/default.mak
default-configs/sparc-bsd-user.mak,default-configs/devices/sparc-bsd-user.mak
default-configs/sparc-linux-user.mak,default-configs/devices/sparc-linux-user.mak
default-configs/sparc-softmmu.mak,default-configs/devices/sparc-softmmu.mak,configs/devices/sparc-softmmu/default.mak
default-configs/sparc32plus-linux-user.mak,default-configs/devices/sparc32plus-linux-user.mak
default-configs/sparc64-bsd-user.mak,default-configs/devices/sparc64-bsd-user.mak
default-configs/sparc64-linux-user.mak,default-configs/devices/sparc64-linux-user.mak
default-configs/sparc64-softmmu.mak,default-configs/devices/sparc64-softmmu.mak,configs/devices/sparc64-softmmu/default.mak
default-configs/tilegx-linux-user.mak,default-configs/devices/tilegx-linux-user.mak
default-configs/tricore-softmmu.mak,default-configs/devices/tricore-softmmu.mak,configs/devices/tricore-softmmu/default.mak
default-configs/unicore32-softmmu.mak,default-configs/devices/unicore32-softmmu.mak
default-configs/x86_64-bsd-user.mak,default-configs/devices/x86_64-bsd-user.mak
default-configs/x86_64-linux-user.mak,default-configs/devices/x86_64-linux-user.mak
default-configs/x86_64-softmmu.mak,default-configs/devices/x86_64-softmmu.mak,configs/devices/x86_64-softmmu/default.mak
default-configs/xtensa-linux-user.mak,default-configs/devices/xtensa-linux-user.mak
default-configs/xtensa-softmmu.mak,default-configs/devices/xtensa-softmmu.mak,configs/devices/xtensa-softmmu/default.mak
default-configs/xtensaeb-linux-user.mak,default-configs/devices/xtensaeb-linux-user.mak
