packages/web/lib/fog/ModuleStatusByHost.class.php,packages/web/lib/fog/ModuleAssociation.class.php,packages/web/lib/fog/moduleassociation.class.php
packages/web/lib/fog/Capone.class.php,packages/web/lib/plugins/Capone.class.php,packages/web/lib/plugins/capone/Capone.class.php
packages/web/lib/fog/CaponeManager.class.php,packages/web/lib/plugins/CaponeManager.class.php,packages/web/lib/plugins/capone/CaponeManager.class.php
packages/web/lib/fog/Example.class.php,packages/web/lib/plugins/Example.class.php,packages/web/lib/plugins/example/Example.class.php
packages/web/lib/fog/ExampleManager.class.php,packages/web/lib/plugins/ExampleManager.class.php,packages/web/lib/plugins/example/ExampleManager.class.php
packages/web/lib/fog/Location.class.php,packages/web/lib/plugins/Location.class.php,packages/web/lib/plugins/location/Location.class.php
packages/web/lib/fog/LocationAssociation.class.php,packages/web/lib/plugins/LocationAssociation.class.php,packages/web/lib/plugins/location/LocationAssociation.class.php
packages/web/lib/fog/LocationAssociationManager.class.php,packages/web/lib/plugins/LocationAssociationManager.class.php,packages/web/lib/plugins/location/LocationAssociationManager.class.php
packages/web/lib/fog/LocationManager.class.php,packages/web/lib/plugins/LocationManager.class.php,packages/web/lib/plugins/location/LocationManager.class.php
packages/web/management/plugins/capone/plugin.config.php,packages/web/lib/plugins/capone/config/plugin.config.php
packages/web/management/plugins/capone/images/capone.jpg,packages/web/lib/plugins/capone/html/images/capone.jpg
packages/web/management/plugins/example/plugin.config.php,packages/web/lib/plugins/example/config/plugin.config.php
packages/web/management/plugins/example/images/example.png,packages/web/lib/plugins/example/html/images/example.png
packages/web/management/plugins/example/run.php,packages/web/lib/plugins/example/html/run.php
packages/web/management/plugins/location/plugin.config.php,packages/web/lib/plugins/location/config/plugin.config.php
packages/web/management/plugins/location/images/location.png,packages/web/lib/plugins/location/html/images/location.png
packages/web/lib/hooks/Example.ChangeData.hook.php,packages/web/lib/hooks/ChangeHostname.hook.php,packages/web/lib/hooks/changehostname.hook.php
packages/web/lib/hooks/Example.ChangeTableHeader.hook.php,packages/web/lib/hooks/ChangeTableHeader.hook.php,packages/web/lib/hooks/changetableheader.hook.php
packages/web/lib/hooks/Example.SideMenuChange.hook.php,packages/web/lib/hooks/SubMenuData.class.php
bin/install.sh,bin/.install.sh
packages/web/commons/config.php,packages/web/lib/fog/Config.class.php
packages/web/lib/hooks/RemoveMenuItems.hook.php,packages/web/lib/plugins/accesscontrol/hooks/RemoveMenuItems.hook.php,packages/web/lib/plugins/accesscontrol/hooks/removemenuitems.hook.php
packages/web/management/lib/ReportMaker.class.php,packages/web/lib/fog/ReportMaker.class.php,packages/web/lib/fog/reportmaker.class.php
packages/web/management/lib/UserLoginEntry.class.php,packages/web/lib/fog/UserLoginEntry.class.php
packages/web/management/lib/jpgraph/2.2/src/flags.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb100x100.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb100x100.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb35x35.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb35x35.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb60x60.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb60x60.dat
packages/web/management/lib/jpgraph/2.2/src/jpgraph_antispam.php,packages/web/management/lib/jpgraph/3.0.7/src/jpgraph_antispam.php
packages/web/management/lib/jpgraph/2.2/src/jpgraph_flags.php,packages/web/management/lib/jpgraph/3.0.7/src/jpgraph_flags.php
packages/web/management/lib/jpgraph/2.2/src/lang/en.inc.php,packages/web/management/lib/jpgraph/3.0.7/src/lang/en.inc.php
packages/web/management/lib/jpgraph/2.2/src/lang/prod.inc.php,packages/web/management/lib/jpgraph/3.0.7/src/lang/prod.inc.php
packages/web/management/images/force.png,packages/web/mobile/images/force.png,packages/web/mobile/css/images/force.png
packages/web/management/images/menubar/color/home.png,packages/web/mobile/images/icon-home.png,packages/web/mobile/css/images/icon-home.png
packages/web/management/images/menubar/color/host.png,packages/web/mobile/images/icon-host.png,packages/web/mobile/css/images/icon-host.png
packages/web/management/images/menubar/color/logout.png,packages/web/mobile/images/icon-logout.png,packages/web/mobile/css/images/icon-logout.png
packages/web/management/images/menubar/color/star.png,packages/web/mobile/images/icon-tasks.png,packages/web/mobile/css/images/icon-tasks.png
packages/web/management/images/menubar/color/report.png,packages/web/mobile/images/kill.png,packages/web/mobile/css/images/kill.png
FOG Service/src/FOG_DisplayManager/obj/Debug/HostnameChange.dll,FOGService/src/FOG_DisplayManager/obj/Debug/HostnameChange.dll
FOG Service/src/FOG_Debug/obj/DirCleaner.csproj.FileList.txt,FOGService/src/FOG_DisplayManager/obj/DirCleaner.csproj.FileList.txt
FOG Service/src/fog_alo/obj/DisplayManager.csproj.FileList.txt,FOGService/src/FOG_DisplayManager/obj/DisplayManager.csproj.FileList.txt
FOG Service/src/FOG_DisplayManager/obj/DisplayManager.csproj.FileListAbsolute.txt,FOGService/src/FOG_DisplayManager/obj/DisplayManager.csproj.FileListAbsolute.txt
FOG Service/src/FOG_DisplayManager/obj/HostNameChanger.csproj.FileList.txt,FOGService/src/FOG_DisplayManager/obj/HostNameChanger.csproj.FileList.txt
FOG Service/src/FOG_Debug/obj/HostRegister.csproj.FileList.txt,FOGService/src/FOG_DisplayManager/obj/HostRegister.csproj.FileList.txt
FOG Service/src/FOG_DisplayManager/obj/Release/DirCleaner.dll,FOGService/src/FOG_DisplayManager/obj/Release/DirCleaner.dll
FOG Service/src/FOG_DisplayManager/obj/Release/DisplayManager.csproj.FileListAbsolute.txt,FOGService/src/FOG_DisplayManager/obj/Release/DisplayManager.csproj.FileListAbsolute.txt
FOG Service/src/FOG_DisplayManager/obj/Release/DisplayManager.dll,FOGService/src/FOG_DisplayManager/obj/Release/DisplayManager.dll
FOG Service/src/FOG_DisplayManager/obj/Release/HostRegister.dll,FOGService/src/FOG_DisplayManager/obj/Release/HostRegister.dll
FOG Service/src/FOG_DisplayManager/obj/Release/HostnameChange.dll,FOGService/src/FOG_DisplayManager/obj/Release/HostnameChange.dll
FOG Service/src/FOG_DisplayManager/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_DisplayManager/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_DisplayManager/obj/Release/UserCleanup.dll,FOGService/src/FOG_DisplayManager/obj/Release/UserCleanup.dll
FOG Service/src/FOG_DisplayManager/obj/TextFileWriterModule.csproj.FileList.txt,FOGService/src/FOG_DisplayManager/obj/TextFileWriterModule.csproj.FileList.txt
FOG Service/src/FOG_DisplayManager/obj/UserCleanup.csproj.FileList.txt,FOGService/src/FOG_DisplayManager/obj/UserCleanup.csproj.FileList.txt
FOG Service/src/FOG_GUIWatcher/GUIWatcher.csproj,FOGService/src/FOG_GUIWatcher/GUIWatcher.csproj
FOG Service/src/FOG_GUIWatcher/GUIWatcher.sln,FOGService/src/FOG_GUIWatcher/GUIWatcher.sln
FOG Service/src/FOG_GUIWatcher/GUIWatcher.sln.cache,FOGService/src/FOG_GUIWatcher/GUIWatcher.sln.cache
FOG Service/src/FOG_GUIWatcher/GUIWatcher.suo,FOGService/src/FOG_GUIWatcher/GUIWatcher.suo
FOG Service/src/FOG_GUIWatcher/HostNameChange.suo,FOGService/src/FOG_GUIWatcher/HostNameChange.suo
FOG Service/src/FOG_GUIWatcher/IniReaderObj.dll,FOGService/src/FOG_GUIWatcher/IniReaderObj.dll
FOG Service/src/FOG_GUIWatcher/MOD_GUIWatcher.cs,FOGService/src/FOG_GUIWatcher/MOD_GUIWatcher.cs
FOG Service/src/FOG_GUIWatcher/Properties/AssemblyInfo.cs,FOGService/src/FOG_GUIWatcher/Properties/AssemblyInfo.cs
FOG Service/src/FOG_GUIWatcher/obj/Debug/GUIWatcher.dll,FOGService/src/FOG_GUIWatcher/obj/Debug/GUIWatcher.dll
FOG Service/src/FOG_GUIWatcher/obj/Debug/HostRegister.dll,FOGService/src/FOG_GUIWatcher/obj/Debug/HostRegister.dll
FOG Service/src/FOG_GUIWatcher/obj/Debug/HostnameChange.dll,FOGService/src/FOG_GUIWatcher/obj/Debug/HostnameChange.dll
FOG Service/src/FOG_GUIWatcher/obj/GUIWatcher.csproj.FileList.txt,FOGService/src/FOG_GUIWatcher/obj/GUIWatcher.csproj.FileList.txt
FOG Service/src/FOG_GUIWatcher/obj/GUIWatcher.csproj.FileListAbsolute.txt,FOGService/src/FOG_GUIWatcher/obj/GUIWatcher.csproj.FileListAbsolute.txt
FOG Service/src/FOG_GUIWatcher/obj/HostRegister.csproj.FileList.txt,FOGService/src/FOG_GUIWatcher/obj/HostRegister.csproj.FileList.txt
FOG Service/src/FOG_GUIWatcher/obj/Release/GUIWatcher.dll,FOGService/src/FOG_GUIWatcher/obj/Release/GUIWatcher.dll
FOG Service/src/FOG_GUIWatcher/obj/Release/HostnameChange.dll,FOGService/src/FOG_GUIWatcher/obj/Release/HostnameChange.dll
FOG Service/src/FOG_GUIWatcher/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_GUIWatcher/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_GreenFog/GreenFog.csproj,FOGService/src/FOG_GreenFog/GreenFog.csproj
FOG Service/src/FOG_GreenFog/GreenFog.sln,FOGService/src/FOG_GreenFog/GreenFog.sln
FOG Service/src/FOG_GreenFog/GreenFog.sln.cache,FOGService/src/FOG_GreenFog/GreenFog.sln.cache
FOG Service/src/FOG_GreenFog/GreenFog.suo,FOGService/src/FOG_GreenFog/GreenFog.suo
FOG Service/src/FOG_GreenFog/IniReaderObj.dll,FOGService/src/FOG_GreenFog/IniReaderObj.dll
FOG Service/src/FOG_GreenFog/MOD_GreenFog.cs,FOGService/src/FOG_GreenFog/MOD_GreenFog.cs
FOG Service/src/FOG_GreenFog/obj/Debug/GreenFog.csproj.FileListAbsolute.txt,FOGService/src/FOG_GreenFog/obj/Debug/GreenFog.csproj.FileListAbsolute.txt
FOG Service/src/FOG_GreenFog/obj/Debug/GreenFog.dll,FOGService/src/FOG_GreenFog/obj/Debug/GreenFog.dll
FOG Service/src/FOG_GreenFog/obj/Debug/HostRegister.dll,FOGService/src/FOG_GreenFog/obj/Debug/HostRegister.dll
FOG Service/src/FOG_GreenFog/obj/Debug/HostnameChange.dll,FOGService/src/FOG_GreenFog/obj/Debug/HostnameChange.dll
FOG Service/src/FOG_ClientUpdater/obj/Debug/ResolveAssemblyReference.cache,FOGService/src/FOG_GreenFog/obj/Debug/ResolveAssemblyReference.cache
FOG Service/src/FOG_DisplayManager/obj/DirCleaner.csproj.FileList.txt,FOGService/src/FOG_GreenFog/obj/DirCleaner.csproj.FileList.txt
FOG Service/src/FOG_GreenFog/obj/GreenFog.csproj.FileList.txt,FOGService/src/FOG_GreenFog/obj/GreenFog.csproj.FileList.txt
FOG Service/src/FOG_GreenFog/obj/GreenFog.csproj.FileListAbsolute.txt,FOGService/src/FOG_GreenFog/obj/GreenFog.csproj.FileListAbsolute.txt
FOG Service/src/FOG_DirCleaner/obj/HostRegister.csproj.FileList.txt,FOGService/src/FOG_GreenFog/obj/HostRegister.csproj.FileList.txt
FOG Service/src/FOG_GreenFog/obj/Release/DirCleaner.dll,FOGService/src/FOG_GreenFog/obj/Release/DirCleaner.dll
FOG Service/src/FOG_GreenFog/obj/Release/GreenFog.csproj.FileListAbsolute.txt,FOGService/src/FOG_GreenFog/obj/Release/GreenFog.csproj.FileListAbsolute.txt
FOG Service/src/FOG_GreenFog/obj/Release/GreenFog.dll,FOGService/src/FOG_GreenFog/obj/Release/GreenFog.dll
FOG Service/src/FOG_GreenFog/obj/Release/HostRegister.dll,FOGService/src/FOG_GreenFog/obj/Release/HostRegister.dll
FOG Service/src/FOG_GreenFog/obj/Release/HostnameChange.dll,FOGService/src/FOG_GreenFog/obj/Release/HostnameChange.dll
FOG Service/src/FOG_GreenFog/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_GreenFog/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_HostNameChanger/FOGCrypt.cs,FOGService/src/FOG_HostNameChanger/FOGCrypt.cs
FOG Service/src/FOG_HostNameChanger/HostNameChange.sln,FOGService/src/FOG_HostNameChanger/HostNameChange.sln
FOG Service/src/FOG_HostNameChanger/HostNameChange.sln.cache,FOGService/src/FOG_HostNameChanger/HostNameChange.sln.cache
FOG Service/src/FOG_HostNameChanger/HostNameChange.suo,FOGService/src/FOG_HostNameChanger/HostNameChange.suo
FOG Service/src/FOG_HostNameChanger/HostNameChanger.csproj,FOGService/src/FOG_HostNameChanger/HostNameChanger.csproj
FOG Service/src/FOG_HostNameChanger/IniReaderObj.dll,FOGService/src/FOG_HostNameChanger/IniReaderObj.dll
FOG Service/src/FOG_HostNameChanger/MOD_HostNameChanger.cs,FOGService/src/FOG_HostNameChanger/MOD_HostNameChanger.cs
FOG Service/src/FOG_HostNameChanger/Properties/AssemblyInfo.cs,FOGService/src/FOG_HostNameChanger/Properties/AssemblyInfo.cs
FOG Service/src/FOG_HostNameChanger/obj/Debug/HostNameChanger.csproj.FileListAbsolute.txt,FOGService/src/FOG_HostNameChanger/obj/Debug/HostNameChanger.csproj.FileListAbsolute.txt
FOG Service/src/FOG_HostNameChanger/obj/Debug/HostnameChange.dll,FOGService/src/FOG_HostNameChanger/obj/Debug/HostnameChange.dll
FOG Service/src/FOG_HostNameChanger/obj/HostNameChanger.csproj.FileList.txt,FOGService/src/FOG_HostNameChanger/obj/HostNameChanger.csproj.FileList.txt
FOG Service/src/FOG_HostNameChanger/obj/Release/HostNameChanger.csproj.FileListAbsolute.txt,FOGService/src/FOG_HostNameChanger/obj/Release/HostNameChanger.csproj.FileListAbsolute.txt
FOG Service/src/FOG_HostNameChanger/obj/Release/HostnameChange.dll,FOGService/src/FOG_HostNameChanger/obj/Release/HostnameChange.dll
FOG Service/src/FOG_HostNameChanger/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_HostNameChanger/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_HostRegister/HostNameChange.suo,FOGService/src/FOG_HostRegister/HostNameChange.suo
FOG Service/src/FOG_HostRegister/HostRegister.csproj,FOGService/src/FOG_HostRegister/HostRegister.csproj
FOG Service/src/FOG_HostRegister/HostRegister.sln,FOGService/src/FOG_HostRegister/HostRegister.sln
FOG Service/src/FOG_HostRegister/HostRegister.sln.cache,FOGService/src/FOG_HostRegister/HostRegister.sln.cache
FOG Service/src/FOG_HostRegister/HostRegister.suo,FOGService/src/FOG_HostRegister/HostRegister.suo
FOG Service/src/FOG_HostRegister/IniReaderObj.dll,FOGService/src/FOG_HostRegister/IniReaderObj.dll
FOG Service/src/FOG_HostRegister/MOD_HostRegister.cs,FOGService/src/FOG_HostRegister/MOD_HostRegister.cs
FOG Service/src/FOG_HostRegister/obj/Debug/HostRegister.csproj.FileListAbsolute.txt,FOGService/src/FOG_HostRegister/obj/Debug/HostRegister.csproj.FileListAbsolute.txt
FOG Service/src/FOG_HostRegister/obj/Debug/HostRegister.dll,FOGService/src/FOG_HostRegister/obj/Debug/HostRegister.dll
FOG Service/src/FOG_HostRegister/obj/Debug/HostnameChange.dll,FOGService/src/FOG_HostRegister/obj/Debug/HostnameChange.dll
FOG Service/src/FOG_HostRegister/obj/HostRegister.csproj.FileListAbsolute.txt,FOGService/src/FOG_HostRegister/obj/HostRegister.csproj.FileListAbsolute.txt
FOG Service/src/FOG_HostRegister/obj/Release/HostRegister.csproj.FileListAbsolute.txt,FOGService/src/FOG_HostRegister/obj/Release/HostRegister.csproj.FileListAbsolute.txt
FOG Service/src/FOG_HostRegister/obj/Release/HostRegister.dll,FOGService/src/FOG_HostRegister/obj/Release/HostRegister.dll
FOG Service/src/FOG_HostRegister/obj/Release/HostnameChange.dll,FOGService/src/FOG_HostRegister/obj/Release/HostnameChange.dll
FOG Service/src/FOG_HostRegister/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_HostRegister/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_NamePipeServer/GUIWatcher.suo,FOGService/src/FOG_NamePipeServer/GUIWatcher.suo
FOG Service/src/FOG_NamePipeServer/HostNameChange.suo,FOGService/src/FOG_NamePipeServer/HostNameChange.suo
FOG Service/src/FOG_NamePipeServer/IniReaderObj.dll,FOGService/src/FOG_NamePipeServer/IniReaderObj.dll
FOG Service/src/FOG_NamePipeServer/MOD_NamedPipes.cs,FOGService/src/FOG_NamePipeServer/MOD_NamedPipes.cs
FOG Service/src/FOG_NamePipeServer/NamedPipes.csproj,FOGService/src/FOG_NamePipeServer/NamedPipes.csproj
FOG Service/src/FOG_NamePipeServer/Properties/AssemblyInfo.cs,FOGService/src/FOG_NamePipeServer/Properties/AssemblyInfo.cs
FOG Service/src/FOG_NamePipeServer/TaskReboot.sln,FOGService/src/FOG_NamePipeServer/TaskReboot.sln
FOG Service/src/FOG_NamePipeServer/TaskReboot.sln.cache,FOGService/src/FOG_NamePipeServer/TaskReboot.sln.cache
FOG Service/src/FOG_NamePipeServer/TaskReboot.suo,FOGService/src/FOG_NamePipeServer/TaskReboot.suo
FOG Service/src/FOG_NamePipeServer/obj/Debug/GUIWatcher.dll,FOGService/src/FOG_NamePipeServer/obj/Debug/GUIWatcher.dll
FOG Service/src/FOG_NamePipeServer/obj/Debug/HostRegister.dll,FOGService/src/FOG_NamePipeServer/obj/Debug/HostRegister.dll
FOG Service/src/FOG_NamePipeServer/obj/Debug/HostnameChange.dll,FOGService/src/FOG_NamePipeServer/obj/Debug/HostnameChange.dll
FOG Service/src/FOG_NamePipeServer/obj/Debug/NamedPipes.dll,FOGService/src/FOG_NamePipeServer/obj/Debug/NamedPipes.dll
FOG Service/src/FOG_NamePipeServer/obj/Debug/TaskReboot.dll,FOGService/src/FOG_NamePipeServer/obj/Debug/TaskReboot.dll
FOG Service/src/FOG_TaskReboot/obj/GUIWatcher.csproj.FileList.txt,FOGService/src/FOG_NamePipeServer/obj/GUIWatcher.csproj.FileList.txt
FOG Service/src/FOG_NamePipeServer/obj/HostRegister.csproj.FileList.txt,FOGService/src/FOG_NamePipeServer/obj/HostRegister.csproj.FileList.txt
FOG Service/src/FOG_NamePipeServer/obj/NamedPipes.csproj.FileList.txt,FOGService/src/FOG_NamePipeServer/obj/NamedPipes.csproj.FileList.txt
FOG Service/src/FOG_NamePipeServer/obj/NamedPipes.csproj.FileListAbsolute.txt,FOGService/src/FOG_NamePipeServer/obj/NamedPipes.csproj.FileListAbsolute.txt
FOG Service/src/FOG_NamePipeServer/obj/Release/HostnameChange.dll,FOGService/src/FOG_NamePipeServer/obj/Release/HostnameChange.dll
FOG Service/src/FOG_NamePipeServer/obj/Release/NamedPipes.dll,FOGService/src/FOG_NamePipeServer/obj/Release/NamedPipes.dll
FOG Service/src/FOG_NamePipeServer/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_NamePipeServer/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_NamePipeServer/obj/Release/TaskReboot.dll,FOGService/src/FOG_NamePipeServer/obj/Release/TaskReboot.dll
FOG Service/src/FOG_TaskReboot/obj/TaskReboot.csproj.FileList.txt,FOGService/src/FOG_NamePipeServer/obj/TaskReboot.csproj.FileList.txt
FOG Service/src/FOG_PrinterManager/IniReaderObj.dll,FOGService/src/FOG_PrinterManager/IniReaderObj.dll
FOG Service/src/FOG_PrinterManager/MOD_PrinterManager.cs,FOGService/src/FOG_PrinterManager/MOD_PrinterManager.cs
FOG Service/src/FOG_PrinterManager/PrinterManager.csproj,FOGService/src/FOG_PrinterManager/PrinterManager.csproj
FOG Service/src/FOG_PrinterManager/PrinterManager.sln,FOGService/src/FOG_PrinterManager/PrinterManager.sln
FOG Service/src/FOG_PrinterManager/PrinterManager.sln.cache,FOGService/src/FOG_PrinterManager/PrinterManager.sln.cache
FOG Service/src/FOG_PrinterManager/PrinterManager.suo,FOGService/src/FOG_PrinterManager/PrinterManager.suo
FOG Service/src/FOG_PrinterManager/Properties/AssemblyInfo.cs,FOGService/src/FOG_PrinterManager/Properties/AssemblyInfo.cs
FOG Service/src/FOG_PrinterManager/obj/Debug/HostRegister.dll,FOGService/src/FOG_PrinterManager/obj/Debug/HostRegister.dll
FOG Service/src/FOG_PrinterManager/obj/Debug/HostnameChange.dll,FOGService/src/FOG_PrinterManager/obj/Debug/HostnameChange.dll
FOG Service/src/FOG_PrinterManager/obj/Debug/PrinterManager.csproj.FileListAbsolute.txt,FOGService/src/FOG_PrinterManager/obj/Debug/PrinterManager.csproj.FileListAbsolute.txt
FOG Service/src/FOG_PrinterManager/obj/Debug/PrinterManager.dll,FOGService/src/FOG_PrinterManager/obj/Debug/PrinterManager.dll
FOG Service/src/FOG Service/obj/Debug/ResolveAssemblyReference.cache,FOGService/src/FOG_PrinterManager/obj/Debug/ResolveAssemblyReference.cache
FOG Service/src/FOG_PrinterManager/obj/PrinterManager.csproj.FileList.txt,FOGService/src/FOG_PrinterManager/obj/PrinterManager.csproj.FileList.txt
FOG Service/src/FOG_PrinterManager/obj/PrinterManager.csproj.FileListAbsolute.txt,FOGService/src/FOG_PrinterManager/obj/PrinterManager.csproj.FileListAbsolute.txt
FOG Service/src/FOG_PrinterManager/obj/Release/HostRegister.dll,FOGService/src/FOG_PrinterManager/obj/Release/HostRegister.dll
FOG Service/src/FOG_PrinterManager/obj/Release/HostnameChange.dll,FOGService/src/FOG_PrinterManager/obj/Release/HostnameChange.dll
FOG Service/src/FOG_PrinterManager/obj/Release/PrinterManager.csproj.FileListAbsolute.txt,FOGService/src/FOG_PrinterManager/obj/Release/PrinterManager.csproj.FileListAbsolute.txt
FOG Service/src/FOG_PrinterManager/obj/Release/PrinterManager.dll,FOGService/src/FOG_PrinterManager/obj/Release/PrinterManager.dll
FOG Service/src/FOG_PrinterManager/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_PrinterManager/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_SnapinClient/IniReaderObj.dll,FOGService/src/FOG_SnapinClient/IniReaderObj.dll
FOG Service/src/FOG_SnapinClient/MOD_SnapinClient.cs,FOGService/src/FOG_SnapinClient/MOD_SnapinClient.cs
FOG Service/src/FOG_SnapinClient/Properties/AssemblyInfo.cs,FOGService/src/FOG_SnapinClient/Properties/AssemblyInfo.cs
FOG Service/src/FOG_SnapinClient/SnapinClient.csproj,FOGService/src/FOG_SnapinClient/SnapinClient.csproj
FOG Service/src/FOG_SnapinClient/SnapinClient.sln,FOGService/src/FOG_SnapinClient/SnapinClient.sln
FOG Service/src/FOG_SnapinClient/SnapinClient.sln.cache,FOGService/src/FOG_SnapinClient/SnapinClient.sln.cache
FOG Service/src/FOG_SnapinClient/SnapinClient.suo,FOGService/src/FOG_SnapinClient/SnapinClient.suo
FOG Service/src/FOG_SnapinClient/SnapinClient.v11.suo,FOGService/src/FOG_SnapinClient/SnapinClient.v11.suo
FOG Service/src/FOG_SnapinClient/UpgradeLog.XML,FOGService/src/FOG_SnapinClient/UpgradeLog.XML
FOG Service/src/FOG_SnapinClient/UpgradeLog.htm,FOGService/src/FOG_SnapinClient/UpgradeLog.htm
FOG Service/src/FOG_SnapinClient/obj/Debug/HostRegister.dll,FOGService/src/FOG_SnapinClient/obj/Debug/HostRegister.dll
FOG Service/src/FOG_SnapinClient/obj/Debug/HostnameChange.dll,FOGService/src/FOG_SnapinClient/obj/Debug/HostnameChange.dll
FOG Service/src/FOG_Debug/obj/Debug/ResolveAssemblyReference.cache,FOGService/src/FOG_SnapinClient/obj/Debug/ResolveAssemblyReference.cache
FOG Service/src/FOG_SnapinClient/obj/Debug/SnapinClient.csproj.FileListAbsolute.txt,FOGService/src/FOG_SnapinClient/obj/Debug/SnapinClient.csproj.FileListAbsolute.txt
FOG Service/src/FOG_SnapinClient/obj/Debug/SnapinClient.dll,FOGService/src/FOG_SnapinClient/obj/Debug/SnapinClient.dll
FOG Service/src/FOG_SnapinClient/obj/HostRegister.csproj.FileList.txt,FOGService/src/FOG_SnapinClient/obj/HostRegister.csproj.FileList.txt
FOG Service/src/FOG_SnapinClient/obj/Release/DesignTimeResolveAssemblyReferencesInput.cache,FOGService/src/FOG_SnapinClient/obj/Release/DesignTimeResolveAssemblyReferencesInput.cache
FOG Service/src/FOG_SnapinClient/obj/Release/HostnameChange.dll,FOGService/src/FOG_SnapinClient/obj/Release/HostnameChange.dll
FOG Service/src/FOG_SnapinClient/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_SnapinClient/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOG_SnapinClient/obj/Release/SnapinClient.csproj.FileListAbsolute.txt,FOGService/src/FOG_SnapinClient/obj/Release/SnapinClient.csproj.FileListAbsolute.txt
FOG Service/src/FOG_SnapinClient/obj/Release/SnapinClient.csprojResolveAssemblyReference.cache,FOGService/src/FOG_SnapinClient/obj/Release/SnapinClient.csprojResolveAssemblyReference.cache
FOG Service/src/FOG_SnapinClient/obj/Release/SnapinClient.dll,FOGService/src/FOG_SnapinClient/obj/Release/SnapinClient.dll
FOG Service/src/FOG_SnapinClient/obj/SnapinClient.csproj.FileList.txt,FOGService/src/FOG_SnapinClient/obj/SnapinClient.csproj.FileList.txt
FOG Service/src/FOG_SnapinClient/obj/SnapinClient.csproj.FileListAbsolute.txt,FOGService/src/FOG_SnapinClient/obj/SnapinClient.csproj.FileListAbsolute.txt
FOG Service/src/FOG_TaskReboot/GUIWatcher.suo,FOGService/src/FOG_TaskReboot/GUIWatcher.suo
FOG Service/src/FOG_TaskReboot/HostNameChange.suo,FOGService/src/FOG_TaskReboot/HostNameChange.suo
FOG Service/src/FOG_TaskReboot/IniReaderObj.dll,FOGService/src/FOG_TaskReboot/IniReaderObj.dll
FOG Service/src/FOG_TaskReboot/MOD_TaskReboot.cs,FOGService/src/FOG_TaskReboot/MOD_TaskReboot.cs
FOG Service/src/FOG_TaskReboot/Properties/AssemblyInfo.cs,FOGService/src/FOG_TaskReboot/Properties/AssemblyInfo.cs
FOG Service/src/FOG_TaskReboot/TaskReboot.csproj,FOGService/src/FOG_TaskReboot/TaskReboot.csproj
FOG Service/src/FOG_TaskReboot/TaskReboot.sln,FOGService/src/FOG_TaskReboot/TaskReboot.sln
FOG Service/src/FOG_TaskReboot/TaskReboot.sln.cache,FOGService/src/FOG_TaskReboot/TaskReboot.sln.cache
FOG Service/src/FOG_TaskReboot/TaskReboot.suo,FOGService/src/FOG_TaskReboot/TaskReboot.suo
FOG Service/src/FOG_TaskReboot/obj/Debug/GUIWatcher.dll,FOGService/src/FOG_TaskReboot/obj/Debug/GUIWatcher.dll
FOG Service/src/FOG_TaskReboot/obj/Debug/HostRegister.dll,FOGService/src/FOG_TaskReboot/obj/Debug/HostRegister.dll
FOG Service/src/FOG_TaskReboot/obj/Debug/HostnameChange.dll,FOGService/src/FOG_TaskReboot/obj/Debug/HostnameChange.dll
FOG Service/src/FOG_TaskReboot/obj/Debug/TaskReboot.csproj.FileListAbsolute.txt,FOGService/src/FOG_TaskReboot/obj/Debug/TaskReboot.csproj.FileListAbsolute.txt
FOG Service/src/FOG_TaskReboot/obj/Debug/TaskReboot.dll,FOGService/src/FOG_TaskReboot/obj/Debug/TaskReboot.dll
FOG Service/src/FOG_NamePipeServer/obj/GUIWatcher.csproj.FileList.txt,FOGService/src/FOG_TaskReboot/obj/GUIWatcher.csproj.FileList.txt
FOG Service/src/FOG_TaskReboot/obj/Release/HostnameChange.dll,FOGService/src/FOG_TaskReboot/obj/Release/HostnameChange.dll
FOG Service/src/FOG_TaskReboot/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOG_TaskReboot/obj/Release/ResolveAssemblyReference.cache
