docs/man/man5/ansible-modules.1.asciidoc,docs/man/man5/ansible-modules.5.asciidoc
test/units/modules/remote_management/hpe/hpe_test_utils.py,test/units/modules/remote_management/oneview/hpe_test_utils.py
test/units/modules/remote_management/hpe/oneview_module_loader.py,test/units/modules/remote_management/oneview/oneview_module_loader.py
test/units/modules/remote_management/hpe/test_oneview_fc_network.py,test/units/modules/remote_management/oneview/test_oneview_fc_network.py
test/integration/targets/ec2_facts/aliases,test/integration/targets/ec2_metadata_facts/aliases
test/integration/targets/aws_lambda_policy/aliases,test/integration/targets/elb_classic_lb/aliases
test/integration/targets/ec2_elb_lb/aliases,test/integration/targets/lambda_policy/aliases
test/integration/targets/aws_lambda_policy/defaults/main.yml,test/integration/targets/lambda_policy/defaults/main.yml
test/integration/targets/aws_lambda_policy/files/mini_http_lambda.py,test/integration/targets/lambda_policy/files/mini_http_lambda.py
test/integration/targets/aws_lambda_policy/tasks/main.yml,test/integration/targets/lambda_policy/tasks/main.yml
test/integration/targets/aws_lambda_policy/templates/endpoint-test-swagger-api.yml.j2,test/integration/targets/lambda_policy/templates/endpoint-test-swagger-api.yml.j2
test/integration/targets/nxos_config/tests/cli/src_match_none.yaml,test/integration/targets/nxos_config/tests/common/src_match_none.yaml
test/integration/targets/nxos_config/tests/cli/sublevel_block.yaml,test/integration/targets/nxos_config/tests/common/sublevel_block.yaml
test/integration/targets/nxos_vrrp/tests/cli/sanity.yaml,test/integration/targets/nxos_vrrp/tests/common/sanity.yaml
test/integration/roles/azure_rm_deployment/tasks/main.yml,test/integration/targets/azure_rm_deployment/tasks/main.yml
test/integration/roles/azure_rm_securitygroup/tasks/main.yml,test/integration/targets/azure_rm_securitygroup/tasks/main.yml
test/integration/roles/azure_rm_virtualmachineimage_facts/tasks/main.yml,test/integration/targets/azure_rm_virtualmachineimage_facts/tasks/main.yml,test/integration/targets/azure_rm_virtualmachineimage_info/tasks/main.yml
test/integration/roles/test_ec2/meta/main.yml,test/integration/targets/aws_lambda/meta/main.yml
test/integration/roles/test_ec2_eip/meta/main.yml,test/integration/targets/lambda_policy/meta/main.yml
test/integration/group_vars/amazon,test/integration/targets/setup_ec2/vars/main.yml
test/integration/azure.yml,test/legacy/azure.yml
test/integration/cleanup_azure.py,test/legacy/cleanup_azure.py
test/integration/cleanup_ec2.py,test/legacy/cleanup_ec2.py
test/integration/cleanup_gce.py,test/legacy/cleanup_gce.py
test/integration/cleanup_rax.py,test/legacy/cleanup_rax.py
test/integration/cloudflare.yml,test/legacy/cloudflare.yml
test/integration/cloudscale.yml,test/legacy/cloudscale.yml
test/integration/cnos.yaml,test/legacy/cnos.yaml
test/integration/connection-buildah.yaml,test/legacy/connection-buildah.yaml
test/integration/consul.yml,test/legacy/consul.yml
test/integration/consul_inventory.yml,test/legacy/consul_inventory.yml
test/integration/consul_running.py,test/legacy/consul_running.py
test/integration/credentials.template,test/legacy/credentials.template
test/integration/exoscale.yml,test/legacy/exoscale.yml
test/integration/galaxy_playbook.yml,test/legacy/galaxy_playbook.yml
test/integration/galaxy_playbook_git.yml,test/legacy/galaxy_playbook_git.yml
test/integration/galaxy_roles.yml,test/legacy/galaxy_roles.yml
test/integration/galaxy_rolesfile,test/legacy/galaxy_rolesfile
test/integration/gce.yml,test/legacy/gce.yml
test/integration/gce_credentials.py,test/legacy/gce_credentials.py
test/integration/group_vars/vyos.yaml,test/legacy/group_vars/vyos.yaml
test/integration/inventory.yaml,test/legacy/inventory.yaml
test/integration/jenkins.yml,test/legacy/jenkins.yml
test/integration/netscaler.yaml,test/legacy/netscaler.yaml
test/integration/nuage.yaml,test/legacy/nuage.yaml
test/integration/ovs.yaml,test/legacy/ovs.yaml
test/integration/roles/azure_rm_networkinterface/tasks/main.yml,test/legacy/roles/azure_rm_networkinterface/tasks/main.yml
test/integration/roles/azure_rm_resourcegroup/tasks/main.yml,test/legacy/roles/azure_rm_resourcegroup/tasks/main.yml
test/integration/roles/azure_rm_virtualmachine/defaults/main.yml,test/legacy/roles/azure_rm_virtualmachine/defaults/main.yml,test/integration/targets/azure_rm_virtualmachine/defaults/main.yml
test/integration/roles/azure_rm_virtualmachine/tasks/main.yml,test/legacy/roles/azure_rm_virtualmachine/tasks/main.yml
test/integration/roles/azure_rm_virtualmachine/tasks/virtualmachine.yml,test/legacy/roles/azure_rm_virtualmachine/tasks/virtualmachine.yml,test/integration/targets/azure_rm_virtualmachine/tasks/virtualmachine.yml
test/integration/roles/azure_rm_virtualmachine/tasks/virtualmachine_with_defaults.yml,test/legacy/roles/azure_rm_virtualmachine/tasks/virtualmachine_with_defaults.yml
test/integration/roles/cnos_backup/README.md,test/legacy/roles/cnos_backup/README.md
test/integration/roles/cnos_backup/cnos_backup_sample_hosts,test/legacy/roles/cnos_backup/cnos_backup_sample_hosts
test/integration/roles/cnos_backup/tasks/main.yml,test/legacy/roles/cnos_backup/tasks/main.yml
test/integration/roles/cnos_backup/vars/main.yml,test/legacy/roles/cnos_backup/vars/main.yml
test/integration/roles/cnos_bgp/README.md,test/legacy/roles/cnos_bgp/README.md
test/integration/roles/cnos_bgp/cnos_bgp_sample_hosts,test/legacy/roles/cnos_bgp/cnos_bgp_sample_hosts
test/integration/roles/cnos_bgp/tasks/main.yml,test/legacy/roles/cnos_bgp/tasks/main.yml
test/integration/roles/cnos_bgp/vars/main.yml,test/legacy/roles/cnos_bgp/vars/main.yml
test/integration/roles/cnos_command/README.md,test/legacy/roles/cnos_command/README.md
test/integration/roles/cnos_command/cnos_command_sample_hosts,test/legacy/roles/cnos_command/cnos_command_sample_hosts
test/integration/roles/cnos_command/tasks/main.yml,test/legacy/roles/cnos_command/tasks/main.yml
test/integration/roles/cnos_command/vars/main.yml,test/legacy/roles/cnos_command/vars/main.yml
test/integration/roles/cnos_conditional_command/README.md,test/legacy/roles/cnos_conditional_command/README.md
test/integration/roles/cnos_conditional_command/cnos_conditional_command_sample_hosts,test/legacy/roles/cnos_conditional_command/cnos_conditional_command_sample_hosts
test/integration/roles/cnos_conditional_command/tasks/main.yml,test/legacy/roles/cnos_conditional_command/tasks/main.yml
test/integration/roles/cnos_conditional_command/vars/main.yml,test/legacy/roles/cnos_conditional_command/vars/main.yml
test/integration/roles/cnos_conditional_template/README.md,test/legacy/roles/cnos_conditional_template/README.md
test/integration/roles/cnos_conditional_template/cnos_conditional_template_sample_hosts,test/legacy/roles/cnos_conditional_template/cnos_conditional_template_sample_hosts
test/integration/roles/cnos_conditional_template/tasks/main.yml,test/legacy/roles/cnos_conditional_template/tasks/main.yml
test/integration/roles/cnos_conditional_template/templates/demo_template.j2,test/legacy/roles/cnos_conditional_template/templates/demo_template.j2
test/integration/roles/cnos_conditional_template/vars/main.yml,test/legacy/roles/cnos_conditional_template/vars/main.yml
test/integration/roles/cnos_ethernet/README.md,test/legacy/roles/cnos_ethernet/README.md
test/integration/roles/cnos_ethernet/cnos_ethernet_sample_hosts,test/legacy/roles/cnos_ethernet/cnos_ethernet_sample_hosts
test/integration/roles/cnos_ethernet/tasks/main.yml,test/legacy/roles/cnos_ethernet/tasks/main.yml
test/integration/roles/cnos_ethernet/vars/main.yml,test/legacy/roles/cnos_ethernet/vars/main.yml
test/integration/roles/cnos_facts/README.md,test/legacy/roles/cnos_facts/README.md
test/integration/roles/cnos_facts/cnos_facts_sample_hosts,test/legacy/roles/cnos_facts/cnos_facts_sample_hosts
test/integration/roles/cnos_facts/tasks/main.yml,test/legacy/roles/cnos_facts/tasks/main.yml
test/integration/roles/cnos_facts/vars/main.yml,test/legacy/roles/cnos_facts/vars/main.yml
test/integration/roles/cnos_image/README.md,test/legacy/roles/cnos_image/README.md
test/integration/roles/cnos_image/cnos_image_sample_hosts,test/legacy/roles/cnos_image/cnos_image_sample_hosts
test/integration/roles/cnos_image/tasks/main.yml,test/legacy/roles/cnos_image/tasks/main.yml
test/integration/roles/cnos_image/vars/main.yml,test/legacy/roles/cnos_image/vars/main.yml
test/integration/roles/cnos_portchannel/README.md,test/legacy/roles/cnos_portchannel/README.md
test/integration/roles/cnos_portchannel/cnos_portchannel_sample_hosts,test/legacy/roles/cnos_portchannel/cnos_portchannel_sample_hosts
test/integration/roles/cnos_portchannel/tasks/main.yml,test/legacy/roles/cnos_portchannel/tasks/main.yml
test/integration/roles/cnos_portchannel/vars/main.yml,test/legacy/roles/cnos_portchannel/vars/main.yml
test/integration/roles/cnos_rollback/README.md,test/legacy/roles/cnos_rollback/README.md
test/integration/roles/cnos_rollback/cnos_rollback_sample_hosts,test/legacy/roles/cnos_rollback/cnos_rollback_sample_hosts
test/integration/roles/cnos_rollback/tasks/main.yml,test/legacy/roles/cnos_rollback/tasks/main.yml
test/integration/roles/cnos_rollback/vars/main.yml,test/legacy/roles/cnos_rollback/vars/main.yml
test/integration/roles/cnos_save/README.md,test/legacy/roles/cnos_save/README.md
test/integration/roles/cnos_save/cnos_save_sample_hosts,test/legacy/roles/cnos_save/cnos_save_sample_hosts
test/integration/roles/cnos_save/tasks/main.yml,test/legacy/roles/cnos_save/tasks/main.yml
test/integration/roles/cnos_save/vars/main.yml,test/legacy/roles/cnos_save/vars/main.yml
test/integration/roles/cnos_showrun/README.md,test/legacy/roles/cnos_showrun/README.md
test/integration/roles/cnos_showrun/cnos_showrun_sample_hosts,test/legacy/roles/cnos_showrun/cnos_showrun_sample_hosts
test/integration/roles/cnos_showrun/tasks/main.yml,test/legacy/roles/cnos_showrun/tasks/main.yml
test/integration/roles/cnos_showrun/vars/main.yml,test/legacy/roles/cnos_showrun/vars/main.yml
test/integration/roles/cnos_template/README.md,test/legacy/roles/cnos_template/README.md
test/integration/roles/cnos_template/cnos_template_sample_hosts,test/legacy/roles/cnos_template/cnos_template_sample_hosts
test/integration/roles/cnos_template/tasks/main.yml,test/legacy/roles/cnos_template/tasks/main.yml
test/integration/roles/cnos_template/templates/demo_template.j2,test/legacy/roles/cnos_template/templates/demo_template.j2
test/integration/roles/cnos_template/vars/main.yml,test/legacy/roles/cnos_template/vars/main.yml
test/integration/roles/cnos_vlag/README.md,test/legacy/roles/cnos_vlag/README.md
test/integration/roles/cnos_vlag/cnos_vlag_sample_hosts,test/legacy/roles/cnos_vlag/cnos_vlag_sample_hosts
test/integration/roles/cnos_vlag/tasks/main.yml,test/legacy/roles/cnos_vlag/tasks/main.yml
test/integration/roles/cnos_vlag/vars/main.yml,test/legacy/roles/cnos_vlag/vars/main.yml
test/integration/roles/ec2_elb_instance_setup/defaults/main.yml,test/legacy/roles/ec2_elb_instance_setup/defaults/main.yml
test/integration/roles/ec2_elb_instance_setup/files/index.html,test/legacy/roles/ec2_elb_instance_setup/files/index.html
test/integration/roles/ec2_elb_instance_setup/meta/main.yml,test/legacy/roles/ec2_elb_instance_setup/meta/main.yml
test/integration/roles/ec2_elb_instance_setup/tasks/main.yml,test/legacy/roles/ec2_elb_instance_setup/tasks/main.yml
test/integration/roles/ec2_provision_instances/defaults/main.yml,test/legacy/roles/ec2_provision_instances/defaults/main.yml
test/integration/roles/ec2_provision_instances/meta/main.yml,test/legacy/roles/ec2_provision_instances/meta/main.yml
test/integration/roles/ec2_provision_instances/tasks/main.yml,test/legacy/roles/ec2_provision_instances/tasks/main.yml
test/integration/roles/netscaler_cs_action/defaults/main.yaml,test/legacy/roles/netscaler_cs_action/defaults/main.yaml
test/integration/roles/netscaler_cs_action/sample_inventory,test/legacy/roles/netscaler_cs_action/sample_inventory
test/integration/roles/netscaler_cs_action/tasks/main.yaml,test/legacy/roles/netscaler_cs_action/tasks/main.yaml
test/integration/roles/netscaler_cs_action/tasks/nitro.yaml,test/legacy/roles/netscaler_cs_action/tasks/nitro.yaml
test/integration/roles/netscaler_cs_action/tasks/testbed.yaml,test/legacy/roles/netscaler_cs_action/tasks/testbed.yaml
test/integration/roles/netscaler_cs_action/tests/nitro/target_expression.yaml,test/legacy/roles/netscaler_cs_action/tests/nitro/target_expression.yaml
test/integration/roles/netscaler_cs_action/tests/nitro/target_expression/remove.yaml,test/legacy/roles/netscaler_cs_action/tests/nitro/target_expression/remove.yaml
test/integration/roles/netscaler_cs_action/tests/nitro/target_expression/setup.yaml,test/legacy/roles/netscaler_cs_action/tests/nitro/target_expression/setup.yaml
test/integration/roles/netscaler_cs_action/tests/nitro/target_lb_vserver.yaml,test/legacy/roles/netscaler_cs_action/tests/nitro/target_lb_vserver.yaml
test/integration/roles/netscaler_cs_action/tests/nitro/target_lb_vserver/remove.yaml,test/legacy/roles/netscaler_cs_action/tests/nitro/target_lb_vserver/remove.yaml
test/integration/roles/netscaler_cs_action/tests/nitro/target_lb_vserver/setup.yaml,test/legacy/roles/netscaler_cs_action/tests/nitro/target_lb_vserver/setup.yaml
test/integration/roles/netscaler_cs_action/tests/nitro/target_lb_vserver/update.yaml,test/legacy/roles/netscaler_cs_action/tests/nitro/target_lb_vserver/update.yaml
test/integration/roles/netscaler_cs_policy/defaults/main.yaml,test/legacy/roles/netscaler_cs_policy/defaults/main.yaml
test/integration/roles/netscaler_cs_policy/sample_inventory,test/legacy/roles/netscaler_cs_policy/sample_inventory
test/integration/roles/netscaler_cs_policy/tasks/main.yaml,test/legacy/roles/netscaler_cs_policy/tasks/main.yaml
test/integration/roles/netscaler_cs_policy/tasks/nitro.yaml,test/legacy/roles/netscaler_cs_policy/tasks/nitro.yaml
test/integration/roles/netscaler_cs_policy/tasks/testbed.yaml,test/legacy/roles/netscaler_cs_policy/tasks/testbed.yaml
test/integration/roles/netscaler_cs_policy/tests/nitro/policy_domain.yaml,test/legacy/roles/netscaler_cs_policy/tests/nitro/policy_domain.yaml
test/integration/roles/netscaler_cs_policy/tests/nitro/policy_domain/remove.yaml,test/legacy/roles/netscaler_cs_policy/tests/nitro/policy_domain/remove.yaml
test/integration/roles/netscaler_cs_policy/tests/nitro/policy_domain/setup.yaml,test/legacy/roles/netscaler_cs_policy/tests/nitro/policy_domain/setup.yaml
test/integration/roles/netscaler_cs_policy/tests/nitro/policy_domain/update.yaml,test/legacy/roles/netscaler_cs_policy/tests/nitro/policy_domain/update.yaml
test/integration/roles/netscaler_cs_policy/tests/nitro/policy_rule.yaml,test/legacy/roles/netscaler_cs_policy/tests/nitro/policy_rule.yaml
test/integration/roles/netscaler_cs_policy/tests/nitro/policy_rule/remove.yaml,test/legacy/roles/netscaler_cs_policy/tests/nitro/policy_rule/remove.yaml
test/integration/roles/netscaler_cs_policy/tests/nitro/policy_rule/setup.yaml,test/legacy/roles/netscaler_cs_policy/tests/nitro/policy_rule/setup.yaml
test/integration/roles/netscaler_cs_policy/tests/nitro/policy_url.yaml,test/legacy/roles/netscaler_cs_policy/tests/nitro/policy_url.yaml
test/integration/roles/netscaler_cs_policy/tests/nitro/policy_url/remove.yaml,test/legacy/roles/netscaler_cs_policy/tests/nitro/policy_url/remove.yaml
test/integration/roles/netscaler_cs_policy/tests/nitro/policy_url/setup.yaml,test/legacy/roles/netscaler_cs_policy/tests/nitro/policy_url/setup.yaml
test/integration/roles/netscaler_cs_vserver/defaults/main.yaml,test/legacy/roles/netscaler_cs_vserver/defaults/main.yaml
test/integration/roles/netscaler_cs_vserver/sample_inventory,test/legacy/roles/netscaler_cs_vserver/sample_inventory
