services/track-changes/app/coffee/ConcatManager.coffee,services/track-changes/app/coffee/HistoryBuilder.coffee
services/web/public/js/libs/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Typewriter-Regular.woff,services/web/public/src/vendor/libs/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Typewriter-Regular.woff,services/web/frontend/js/vendor/libs/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Typewriter-Regular.woff
services/web/public/js/libs/mathjax/images/CloseX-31.png,services/web/public/src/vendor/libs/mathjax/images/CloseX-31.png,services/web/frontend/js/vendor/libs/mathjax/images/CloseX-31.png
services/web/public/js/libs/mathjax/images/MenuArrow-15.png,services/web/public/src/vendor/libs/mathjax/images/MenuArrow-15.png,services/web/frontend/js/vendor/libs/mathjax/images/MenuArrow-15.png
services/web/public/js/libs/mathjax/jax/element/mml/jax.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/jax.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/jax.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/Arrows.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/Arrows.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/Arrows.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/BasicLatin.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/BasicLatin.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/BasicLatin.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/CombDiacritMarks.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/CombDiacritMarks.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/CombDiacritMarks.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/CombDiactForSymbols.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/CombDiactForSymbols.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/CombDiactForSymbols.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/Dingbats.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/Dingbats.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/Dingbats.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/GeneralPunctuation.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/GeneralPunctuation.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/GeneralPunctuation.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/GeometricShapes.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/GeometricShapes.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/GeometricShapes.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/GreekAndCoptic.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/GreekAndCoptic.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/GreekAndCoptic.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/Latin1Supplement.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/Latin1Supplement.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/Latin1Supplement.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/LetterlikeSymbols.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/LetterlikeSymbols.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/LetterlikeSymbols.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/MathOperators.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/MathOperators.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/MathOperators.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/MiscMathSymbolsA.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/MiscMathSymbolsA.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/MiscMathSymbolsA.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/MiscMathSymbolsB.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/MiscMathSymbolsB.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/MiscMathSymbolsB.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/MiscSymbolsAndArrows.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/MiscSymbolsAndArrows.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/MiscSymbolsAndArrows.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/MiscTechnical.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/MiscTechnical.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/MiscTechnical.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/SpacingModLetters.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/SpacingModLetters.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/SpacingModLetters.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/SuppMathOperators.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/SuppMathOperators.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/SuppMathOperators.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/SupplementalArrowsA.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/SupplementalArrowsA.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/SupplementalArrowsA.js
services/web/public/js/libs/mathjax/jax/element/mml/optable/SupplementalArrowsB.js,services/web/public/src/vendor/libs/mathjax/jax/element/mml/optable/SupplementalArrowsB.js,services/web/frontend/js/vendor/libs/mathjax/jax/element/mml/optable/SupplementalArrowsB.js
services/web/public/js/libs/mathjax/jax/input/TeX/config.js,services/web/public/src/vendor/libs/mathjax/jax/input/TeX/config.js,services/web/frontend/js/vendor/libs/mathjax/jax/input/TeX/config.js
services/web/public/js/libs/mathjax/jax/input/TeX/jax.js,services/web/public/src/vendor/libs/mathjax/jax/input/TeX/jax.js,services/web/frontend/js/vendor/libs/mathjax/jax/input/TeX/jax.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/autoload/annotation-xml.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/annotation-xml.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/annotation-xml.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/autoload/maction.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/maction.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/maction.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/autoload/menclose.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/menclose.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/menclose.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/autoload/mglyph.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/mglyph.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/mglyph.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/autoload/mmultiscripts.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/mmultiscripts.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/mmultiscripts.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/autoload/ms.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/ms.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/ms.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/autoload/mtable.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/mtable.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/mtable.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/autoload/multiline.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/multiline.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/autoload/multiline.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/config.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/config.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/config.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Arrows.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Arrows.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Arrows.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/BBBold.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/BBBold.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/BBBold.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/BoxDrawing.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/BoxDrawing.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/BoxDrawing.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/CombDiacritMarks.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/CombDiacritMarks.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/CombDiacritMarks.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Dingbats.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Dingbats.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Dingbats.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/EnclosedAlphanum.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/EnclosedAlphanum.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/EnclosedAlphanum.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GeneralPunctuation.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GeneralPunctuation.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GeneralPunctuation.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GeometricShapes.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GeometricShapes.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GeometricShapes.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GreekAndCoptic.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GreekAndCoptic.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GreekAndCoptic.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Latin1Supplement.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Latin1Supplement.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Latin1Supplement.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/LatinExtendedA.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/LatinExtendedA.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/LatinExtendedA.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/LetterlikeSymbols.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/LetterlikeSymbols.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/LetterlikeSymbols.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Main.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Main.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Main.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MathOperators.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MathOperators.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MathOperators.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscMathSymbolsB.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscMathSymbolsB.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscMathSymbolsB.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscSymbols.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscSymbols.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscSymbols.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscTechnical.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscTechnical.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscTechnical.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/PUA.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/PUA.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/PUA.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/SpacingModLetters.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/SpacingModLetters.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/SpacingModLetters.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/SuppMathOperators.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/SuppMathOperators.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/SuppMathOperators.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Bold/Main.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Bold/Main.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Bold/Main.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Regular/Main.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Regular/Main.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Regular/Main.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/BasicLatin.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/BasicLatin.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/BasicLatin.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/Main.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/Main.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/Main.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/Other.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/Other.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/Other.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/PUA.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/PUA.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/PUA.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/BasicLatin.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/BasicLatin.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/BasicLatin.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/Main.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/Main.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/Main.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/Other.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/Other.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/Other.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/PUA.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/PUA.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/PUA.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Bold/Main.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Bold/Main.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Bold/Main.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/BoldItalic/Main.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/BoldItalic/Main.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/BoldItalic/Main.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Italic/Main.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Italic/Main.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Italic/Main.js
services/web/public/js/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Regular/Main.js,services/web/public/src/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Regular/Main.js,services/web/frontend/js/vendor/libs/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Regular/Main.js
