icu4c/source/common/ucnv_2022.c,icu4c/source/common/ucnv2022.c,icu4c/source/common/ucnv2022.cpp
icu4c/source/common/ucnv_mbcs.c,icu4c/source/common/ucnvmbcs.c,icu4c/source/common/ucnvmbcs.cpp
icu4c/source/common/ucnv_sbcs.c,icu4c/source/common/ucnvsbcs.c
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/langInfo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/langInfo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/langInfo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/langInfo.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lb.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lb.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lb.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lb.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lb_LU.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lb_LU.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lb_LU.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lb_LU.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lg.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lg.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lg.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lg.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lg_UG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lg_UG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lg_UG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lg_UG.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lij.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lij.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lij.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lij.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lij_IT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lij_IT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lij_IT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lij_IT.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lkt.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lkt.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lkt.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lkt.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lkt_US.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lkt_US.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lkt_US.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lkt_US.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lmo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lmo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lmo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lmo.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lmo_IT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lmo_IT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lmo_IT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lmo_IT.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ln.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ln.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ln.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ln.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ln_AO.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ln_AO.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ln_AO.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ln_AO.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ln_CD.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ln_CD.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ln_CD.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ln_CD.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ln_CF.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ln_CF.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ln_CF.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ln_CF.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ln_CG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ln_CG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ln_CG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ln_CG.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lo.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lo_LA.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lo_LA.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lo_LA.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lo_LA.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lrc.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lrc.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lrc.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lrc.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lrc_IQ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lrc_IQ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lrc_IQ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lrc_IQ.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lrc_IR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lrc_IR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lrc_IR.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lrc_IR.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lt.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lt.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lt.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lt.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lt_LT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lt_LT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lt_LT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lt_LT.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lu.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lu.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lu.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lu.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lu_CD.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lu_CD.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lu_CD.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lu_CD.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/luo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/luo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/luo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/luo.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/luo_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/luo_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/luo_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/luo_KE.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/luy.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/luy.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/luy.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/luy.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/luy_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/luy_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/luy_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/luy_KE.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lv.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lv.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lv.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lv.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/lv_LV.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/lv_LV.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/lv_LV.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/lv_LV.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mai.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mai.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mai.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mai.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mai_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mai_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mai_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mai_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mas.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mas.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mas.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mas.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mas_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mas_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mas_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mas_KE.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mas_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mas_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mas_TZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mas_TZ.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mer.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mer.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mer.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mer.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mer_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mer_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mer_KE.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mer_KE.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/metaZones.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/metaZones.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/metaZones.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/metaZones.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/metadata.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/metadata.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/metadata.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/metadata.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mfe.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mfe.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mfe.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mfe.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mfe_MU.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mfe_MU.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mfe_MU.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mfe_MU.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mg.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mg.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mg.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mg.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mg_MG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mg_MG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mg_MG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mg_MG.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mgh.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mgh.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mgh.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mgh.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mgh_MZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mgh_MZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mgh_MZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mgh_MZ.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mgo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mgo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mgo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mgo.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mgo_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mgo_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mgo_CM.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mgo_CM.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mi.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mi.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mi.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mi.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mi_NZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mi_NZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mi_NZ.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mi_NZ.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mk.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mk.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mk.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mk.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mk_MK.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mk_MK.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mk_MK.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mk_MK.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ml.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ml.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ml.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ml.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ml_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ml_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ml_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ml_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mn.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mn.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mn.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mn.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mn_MN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mn_MN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mn_MN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mn_MN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mni.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mni.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mni.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mni.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mni_Beng.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mni_Beng.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mni_Beng.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mni_Beng.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mni_Beng_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mni_Beng_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mni_Beng_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mni_Beng_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mni_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mni_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mni_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mni_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mo.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mo.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mr.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mr.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mr.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mr.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mr_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mr_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mr_IN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mr_IN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ms.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ms.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ms.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ms.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ms_BN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ms_BN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ms_BN.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ms_BN.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ms_ID.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ms_ID.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ms_ID.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ms_ID.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ms_MY.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ms_MY.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ms_MY.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ms_MY.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/ms_SG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/ms_SG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/ms_SG.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/ms_SG.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mt.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mt.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mt.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mt.res
icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt74b/mt_MT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt75b/mt_MT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudt76b/mt_MT.res,icu4j/main/core/src/main/resources/com/ibm/icu/impl/data/icudata/mt_MT.res
