election_timer.go,timer.go
chronograf/ui/src/page_layout/components/Page.tsx,chronograf/ui/src/pageLayout/components/Page.tsx,ui/src/pageLayout/components/Page.tsx
chronograf/ui/src/page_layout/components/PageContents.tsx,chronograf/ui/src/pageLayout/components/PageContents.tsx,ui/src/pageLayout/components/PageContents.tsx
chronograf/ui/src/page_layout/components/PageHeader.tsx,chronograf/ui/src/pageLayout/components/PageHeader.tsx,ui/src/pageLayout/components/PageHeader.tsx
chronograf/ui/src/page_layout/components/PageHeaderCenter.tsx,chronograf/ui/src/pageLayout/components/PageHeaderCenter.tsx,ui/src/pageLayout/components/PageHeaderCenter.tsx
chronograf/ui/src/page_layout/components/PageHeaderLeft.tsx,chronograf/ui/src/pageLayout/components/PageHeaderLeft.tsx,ui/src/pageLayout/components/PageHeaderLeft.tsx
chronograf/ui/src/page_layout/components/PageHeaderRight.tsx,chronograf/ui/src/pageLayout/components/PageHeaderRight.tsx,ui/src/pageLayout/components/PageHeaderRight.tsx
chronograf/ui/src/page_layout/components/PageTitle.tsx,chronograf/ui/src/pageLayout/components/PageTitle.tsx,ui/src/pageLayout/components/PageTitle.tsx
chronograf/ui/src/page_layout/components/test/PageHeader.test.tsx,chronograf/ui/src/pageLayout/components/test/PageHeader.test.tsx,ui/src/pageLayout/components/test/PageHeader.test.tsx
chronograf/ui/src/page_layout/components/test/__snapshots__/PageHeader.test.tsx.snap,chronograf/ui/src/pageLayout/components/test/__snapshots__/PageHeader.test.tsx.snap,ui/src/pageLayout/components/test/__snapshots__/PageHeader.test.tsx.snap
chronograf/ui/src/page_layout/constants/index.ts,chronograf/ui/src/pageLayout/constants/index.ts,ui/src/pageLayout/constants/index.ts
task/backend/internal/gogo.proto,internal/gogoproto/gogo.proto
chronograf/ui/src/logs/components/loading_status/loading-status.scss,chronograf/ui/src/logs/components/loading_status/LoadingStatus.scss,ui/src/logs/components/loading_status/LoadingStatus.scss
chronograf/ui/src/logs/components/logs_filter_bar/logs-filter-bar.scss,chronograf/ui/src/logs/components/logs_filter_bar/LogsFilterBar.scss,ui/src/logs/components/logs_filter_bar/LogsFilterBar.scss
chronograf/ui/src/logs/components/logs_message/logs-message.scss,chronograf/ui/src/logs/components/logs_message/LogsMessage.scss,ui/src/logs/components/logs_message/LogsMessage.scss
chronograf/ui/src/logs/components/logs_table/logs-table.scss,chronograf/ui/src/logs/components/logs_table/LogsTable.scss,ui/src/logs/components/logs_table/LogsTable.scss
chronograf/ui/src/logs/components/options_overlay/logs-viewer-options.scss,chronograf/ui/src/logs/components/options_overlay/LogsViewerOptions.scss,ui/src/logs/components/options_overlay/LogsViewerOptions.scss
chronograf/ui/src/logs/containers/logs_page/logs-viewer.scss,chronograf/ui/src/logs/containers/logs_page/LogsPage.scss,ui/src/logs/containers/logs_page/LogsPage.scss
chronograf/ui/.browserslistrc,ui/.browserslistrc
chronograf/ui/Makefile,ui/Makefile
chronograf/ui/assets/images/cubo_doodle.svg,ui/assets/images/cubo_doodle.svg
chronograf/ui/assets/images/cubo_doodle_green.svg,ui/assets/images/cubo_doodle_green.svg
chronograf/ui/assets/images/log.svg,ui/assets/images/log.svg
chronograf/ui/assets/images/magnifier.svg,ui/assets/images/magnifier.svg
chronograf/ui/assets/images/no-logs.svg,ui/assets/images/no-logs.svg
chronograf/ui/index.d.ts,ui/index.d.ts
chronograf/ui/src/Setup.tsx,ui/src/Setup.tsx
chronograf/ui/src/Signin.tsx,ui/src/Signin.tsx
chronograf/ui/src/clockface/README.md,ui/src/clockface/README.md
chronograf/ui/src/clockface/components/Button/Button.scss,ui/src/clockface/components/Button/Button.scss
chronograf/ui/src/clockface/components/Button/index.tsx,ui/src/clockface/components/Button/index.tsx
chronograf/ui/src/clockface/components/card_select/CardSelectCard.scss,ui/src/clockface/components/card_select/CardSelectCard.scss
chronograf/ui/src/clockface/components/card_select/CardSelectCard.tsx,ui/src/clockface/components/card_select/CardSelectCard.tsx
chronograf/ui/src/clockface/components/card_select/ProtoboardIcon.scss,ui/src/clockface/components/card_select/ProtoboardIcon.scss,ui/src/shared/components/protoboard_icon/ProtoboardIcon.scss
chronograf/ui/src/clockface/components/card_select/ProtoboardIcon.tsx,ui/src/clockface/components/card_select/ProtoboardIcon.tsx,ui/src/shared/components/protoboard_icon/ProtoboardIcon.tsx
chronograf/ui/src/clockface/components/card_select/test/CardSelectCard.test.tsx,ui/src/clockface/components/card_select/test/CardSelectCard.test.tsx
chronograf/ui/src/clockface/components/card_select/test/__snapshots__/CardSelectCard.test.tsx.snap,ui/src/clockface/components/card_select/test/__snapshots__/CardSelectCard.test.tsx.snap
chronograf/ui/src/clockface/components/component_spacer/ComponentSpacer.scss,ui/src/clockface/components/component_spacer/ComponentSpacer.scss
chronograf/ui/src/clockface/components/component_spacer/ComponentSpacer.tsx,ui/src/clockface/components/component_spacer/ComponentSpacer.tsx
chronograf/ui/src/clockface/components/dropdowns/Dropdown.md,ui/src/clockface/components/dropdowns/Dropdown.md
chronograf/ui/src/clockface/components/dropdowns/Dropdown.scss,ui/src/clockface/components/dropdowns/Dropdown.scss
chronograf/ui/src/clockface/components/dropdowns/Dropdown.tsx,ui/src/clockface/components/dropdowns/Dropdown.tsx
chronograf/ui/src/clockface/components/dropdowns/DropdownButton.scss,ui/src/clockface/components/dropdowns/DropdownButton.scss
chronograf/ui/src/clockface/components/dropdowns/DropdownButton.tsx,ui/src/clockface/components/dropdowns/DropdownButton.tsx
chronograf/ui/src/clockface/components/dropdowns/DropdownDivider.tsx,ui/src/clockface/components/dropdowns/DropdownDivider.tsx
chronograf/ui/src/clockface/components/dropdowns/DropdownItem.tsx,ui/src/clockface/components/dropdowns/DropdownItem.tsx
chronograf/ui/src/clockface/components/dropdowns/MultiSelectDropdown.tsx,ui/src/clockface/components/dropdowns/MultiSelectDropdown.tsx
chronograf/ui/src/clockface/components/dropdowns/test/Dropdown.test.tsx,ui/src/clockface/components/dropdowns/test/Dropdown.test.tsx
chronograf/ui/src/clockface/components/dropdowns/test/MultiSelectDropdown.test.tsx,ui/src/clockface/components/dropdowns/test/MultiSelectDropdown.test.tsx
chronograf/ui/src/clockface/components/dropdowns/test/__snapshots__/MultiSelectDropdown.test.tsx.snap,ui/src/clockface/components/dropdowns/test/__snapshots__/MultiSelectDropdown.test.tsx.snap
chronograf/ui/src/clockface/components/empty_state/EmptyState.scss,ui/src/clockface/components/empty_state/EmptyState.scss
chronograf/ui/src/clockface/components/empty_state/EmptyState.tsx,ui/src/clockface/components/empty_state/EmptyState.tsx
chronograf/ui/src/clockface/components/empty_state/EmptyStateSubText.tsx,ui/src/clockface/components/empty_state/EmptyStateSubText.tsx
chronograf/ui/src/clockface/components/empty_state/EmptyStateText.tsx,ui/src/clockface/components/empty_state/EmptyStateText.tsx
chronograf/ui/src/clockface/components/form_layout/Form.scss,ui/src/clockface/components/form_layout/Form.scss
chronograf/ui/src/clockface/components/form_layout/Form.tsx,ui/src/clockface/components/form_layout/Form.tsx
chronograf/ui/src/clockface/components/form_layout/FormDivider.tsx,ui/src/clockface/components/form_layout/FormDivider.tsx
chronograf/ui/src/clockface/components/form_layout/FormElement.tsx,ui/src/clockface/components/form_layout/FormElement.tsx
chronograf/ui/src/clockface/components/form_layout/FormElementError.tsx,ui/src/clockface/components/form_layout/FormElementError.tsx
chronograf/ui/src/clockface/components/form_layout/FormFooter.tsx,ui/src/clockface/components/form_layout/FormFooter.tsx
chronograf/ui/src/clockface/components/form_layout/FormHelpText.tsx,ui/src/clockface/components/form_layout/FormHelpText.tsx
chronograf/ui/src/clockface/components/form_layout/FormLabel.tsx,ui/src/clockface/components/form_layout/FormLabel.tsx
chronograf/ui/src/clockface/components/grid_sizer/GridSizer.scss,ui/src/clockface/components/grid_sizer/GridSizer.scss
chronograf/ui/src/clockface/components/grid_sizer/GridSizer.tsx,ui/src/clockface/components/grid_sizer/GridSizer.tsx
chronograf/ui/src/clockface/components/inputs/Input.scss,ui/src/clockface/components/inputs/Input.scss
chronograf/ui/src/clockface/components/inputs/Input.tsx,ui/src/clockface/components/inputs/Input.tsx
chronograf/ui/src/clockface/components/panel/Panel.scss,ui/src/clockface/components/panel/Panel.scss
chronograf/ui/src/clockface/components/panel/Panel.tsx,ui/src/clockface/components/panel/Panel.tsx
chronograf/ui/src/clockface/components/panel/PanelBody.tsx,ui/src/clockface/components/panel/PanelBody.tsx
chronograf/ui/src/clockface/components/panel/PanelFooter.tsx,ui/src/clockface/components/panel/PanelFooter.tsx
chronograf/ui/src/clockface/components/panel/PanelHeader.tsx,ui/src/clockface/components/panel/PanelHeader.tsx
chronograf/ui/src/clockface/components/radio_buttons/RadioButton.tsx,ui/src/clockface/components/radio_buttons/RadioButton.tsx
chronograf/ui/src/clockface/components/radio_buttons/RadioButtons.scss,ui/src/clockface/components/radio_buttons/RadioButtons.scss
chronograf/ui/src/clockface/components/spinners/Spinner.tsx,ui/src/clockface/components/spinners/Spinner.tsx
chronograf/ui/src/clockface/components/wizard/ProgressBar.scss,ui/src/clockface/components/wizard/ProgressBar.scss
chronograf/ui/src/clockface/components/wizard/ProgressBar.tsx,ui/src/clockface/components/wizard/ProgressBar.tsx
chronograf/ui/src/clockface/components/wizard/WizardFullScreen.scss,ui/src/clockface/components/wizard/WizardFullScreen.scss
chronograf/ui/src/clockface/components/wizard/WizardFullScreen.tsx,ui/src/clockface/components/wizard/WizardFullScreen.tsx
chronograf/ui/src/clockface/components/wizard/WizardOverlay.tsx,ui/src/clockface/components/wizard/WizardOverlay.tsx
chronograf/ui/src/clockface/components/wizard/WizardProgressHeader.scss,ui/src/clockface/components/wizard/WizardProgressHeader.scss
chronograf/ui/src/clockface/components/wizard/WizardProgressHeader.tsx,ui/src/clockface/components/wizard/WizardProgressHeader.tsx
chronograf/ui/src/clockface/constants/wizard.ts,ui/src/clockface/constants/wizard.ts
chronograf/ui/src/clockface/index.ts,ui/src/clockface/index.ts
chronograf/ui/src/clockface/styles.scss,ui/src/clockface/styles.scss
chronograf/ui/src/dashboards/actions/v2/hoverTime.ts,ui/src/dashboards/actions/v2/hoverTime.ts
chronograf/ui/src/dashboards/actions/v2/index.ts,ui/src/dashboards/actions/v2/index.ts,ui/src/dashboards/actions/index.ts,ui/src/dashboards/actions/thunks.ts
chronograf/ui/src/dashboards/actions/v2/ranges.ts,ui/src/dashboards/actions/v2/ranges.ts,ui/src/dashboards/actions/ranges.ts
chronograf/ui/src/dashboards/actions/v2/views.ts,ui/src/dashboards/actions/v2/views.ts,ui/src/dashboards/actions/views.ts
chronograf/ui/src/dashboards/apis/v2/index.ts,ui/src/dashboards/apis/v2/index.ts
chronograf/ui/src/dashboards/apis/v2/view.ts,ui/src/dashboards/apis/v2/view.ts
chronograf/ui/src/dashboards/components/Dashboard.tsx,ui/src/dashboards/components/Dashboard.tsx
chronograf/ui/src/dashboards/components/DashboardDefaultToggle.tsx,ui/src/dashboards/components/DashboardDefaultToggle.tsx
chronograf/ui/src/dashboards/components/VEO.scss,ui/src/dashboards/components/VEO.scss
chronograf/ui/src/dashboards/components/VEO.tsx,ui/src/dashboards/components/VEO.tsx
chronograf/ui/src/dashboards/components/VEOHeader.tsx,ui/src/dashboards/components/VEOHeader.tsx
chronograf/ui/src/dashboards/components/VEOHeaderName.tsx,ui/src/dashboards/components/VEOHeaderName.tsx
chronograf/ui/src/dashboards/reducers/v2/dashboards.test.ts,ui/src/dashboards/reducers/v2/dashboards.test.ts,ui/src/dashboards/reducers/dashboards.test.ts
chronograf/ui/src/dashboards/reducers/v2/dashboards.ts,ui/src/dashboards/reducers/v2/dashboards.ts,ui/src/dashboards/reducers/dashboards.ts
chronograf/ui/src/dashboards/reducers/v2/hoverTime.ts,ui/src/dashboards/reducers/v2/hoverTime.ts
chronograf/ui/src/dashboards/reducers/v2/ranges.ts,ui/src/dashboards/reducers/v2/ranges.ts,ui/src/dashboards/reducers/ranges.ts
chronograf/ui/src/dashboards/reducers/v2/views.test.ts,ui/src/dashboards/reducers/v2/views.test.ts
chronograf/ui/src/dashboards/reducers/v2/views.ts,ui/src/dashboards/reducers/v2/views.ts,ui/src/dashboards/reducers/views.ts
chronograf/ui/src/dashboards/resources.ts,ui/src/dashboards/resources.ts
chronograf/ui/src/dashboards/utils/notes.ts,ui/src/dashboards/utils/notes.ts
chronograf/ui/src/dataExplorer/components/DataExplorer.scss,ui/src/dataExplorer/components/DataExplorer.scss
chronograf/ui/src/dataExplorer/components/DataExplorer.tsx,ui/src/dataExplorer/components/DataExplorer.tsx
chronograf/ui/src/dataExplorer/components/DataExplorerPage.tsx,ui/src/dataExplorer/components/DataExplorerPage.tsx
chronograf/ui/src/flux/components/v2/FluxEditor.test.tsx,ui/src/flux/components/v2/FluxEditor.test.tsx,ui/src/shared/components/FluxEditor.test.tsx
chronograf/ui/src/flux/components/v2/FluxEditor.tsx,ui/src/flux/components/v2/FluxEditor.tsx,ui/src/shared/components/FluxEditor.tsx
chronograf/ui/src/index.html,ui/src/index.html
chronograf/ui/src/logs/api/v2/index.ts,ui/src/logs/api/v2/index.ts
chronograf/ui/src/logs/components/LiveUpdatingStatus.tsx,ui/src/logs/components/LiveUpdatingStatus.tsx
chronograf/ui/src/logs/components/LogsHeader.tsx,ui/src/logs/components/LogsHeader.tsx
chronograf/ui/src/logs/components/draggable_column/DraggableColumn.tsx,ui/src/logs/components/draggable_column/DraggableColumn.tsx,ui/src/shared/components/draggable_column/DraggableColumn.tsx
chronograf/ui/src/logs/components/loading_status/LoadingStatus.tsx,ui/src/logs/components/loading_status/LoadingStatus.tsx
chronograf/ui/src/logs/components/logs_filter_bar/LogsFilter.tsx,ui/src/logs/components/logs_filter_bar/LogsFilter.tsx
chronograf/ui/src/logs/components/logs_filter_bar/LogsFilterBar.tsx,ui/src/logs/components/logs_filter_bar/LogsFilterBar.tsx
chronograf/ui/src/logs/components/logs_message/LogsMessage.tsx,ui/src/logs/components/logs_message/LogsMessage.tsx
chronograf/ui/src/logs/components/logs_table/LogsTable.tsx,ui/src/logs/components/logs_table/LogsTable.tsx
chronograf/ui/src/logs/components/options_overlay/ColumnsOptions.tsx,ui/src/logs/components/options_overlay/ColumnsOptions.tsx
chronograf/ui/src/logs/components/options_overlay/OptionsOverlay.tsx,ui/src/logs/components/options_overlay/OptionsOverlay.tsx
chronograf/ui/src/logs/components/options_overlay/SeverityColumnFormat.tsx,ui/src/logs/components/options_overlay/SeverityColumnFormat.tsx
chronograf/ui/src/logs/components/options_overlay/SeverityOptions.tsx,ui/src/logs/components/options_overlay/SeverityOptions.tsx
chronograf/ui/src/logs/containers/logs_page/LogsPage.tsx,ui/src/logs/containers/logs_page/LogsPage.tsx
chronograf/ui/src/logs/data/logViewData.ts,ui/src/logs/data/logViewData.ts
chronograf/ui/src/logs/utils/config.test.ts,ui/src/logs/utils/config.test.ts
chronograf/ui/src/logs/utils/fixtures/fluxResponse.ts,ui/src/logs/utils/fixtures/fluxResponse.ts
chronograf/ui/src/logs/utils/fixtures/logView.ts,ui/src/logs/utils/fixtures/logView.ts
chronograf/ui/src/logs/utils/fluxResponse.test.ts,ui/src/logs/utils/fluxResponse.test.ts,ui/src/logs/utils/v2/fluxResponse.test.ts
chronograf/ui/src/logs/utils/getAttributeAliasName.test.ts,ui/src/logs/utils/getAttributeAliasName.test.ts
chronograf/ui/src/logs/utils/logFilters.test.ts,ui/src/logs/utils/logFilters.test.ts
chronograf/ui/src/logs/utils/queryBuilder.test.ts,ui/src/logs/utils/queryBuilder.test.ts
chronograf/ui/src/logs/utils/queryBuilder.ts,ui/src/logs/utils/queryBuilder.ts,ui/src/logs/utils/v2/queryBuilder.ts
chronograf/ui/src/logs/utils/search.ts,ui/src/logs/utils/search.ts
chronograf/ui/src/onboarding/OnboardingWizard.scss,ui/src/onboarding/OnboardingWizard.scss
chronograf/ui/src/onboarding/apis/index.ts,ui/src/onboarding/apis/index.ts
chronograf/ui/src/onboarding/apis/onboarding.test.ts,ui/src/onboarding/apis/onboarding.test.ts
chronograf/ui/src/onboarding/components/AdminStep.tsx,ui/src/onboarding/components/AdminStep.tsx
chronograf/ui/src/onboarding/components/CompletionStep.tsx,ui/src/onboarding/components/CompletionStep.tsx
chronograf/ui/src/onboarding/components/InitStep.tsx,ui/src/onboarding/components/InitStep.tsx
chronograf/ui/src/onboarding/components/OtherStep.tsx,ui/src/onboarding/components/OtherStep.tsx
chronograf/ui/src/onboarding/containers/OnboardingWizard.tsx,ui/src/onboarding/containers/OnboardingWizard.tsx
chronograf/ui/src/onboarding/containers/SigninPage.tsx,ui/src/onboarding/containers/SigninPage.tsx
chronograf/ui/src/organizations/actions/index.ts,ui/src/organizations/actions/index.ts,ui/src/organizations/actions/orgs.ts,ui/src/organizations/actions/thunks.ts
chronograf/ui/src/organizations/apis/index.ts,ui/src/organizations/apis/index.ts
chronograf/ui/src/organizations/components/BucketList.tsx,ui/src/organizations/components/BucketList.tsx,ui/src/buckets/components/BucketList.tsx
chronograf/ui/src/organizations/components/BucketOverlayForm.tsx,ui/src/organizations/components/BucketOverlayForm.tsx,ui/src/buckets/components/BucketOverlayForm.tsx
chronograf/ui/src/organizations/components/BucketRow.tsx,ui/src/organizations/components/BucketRow.tsx,ui/src/buckets/components/BucketRow.tsx
chronograf/ui/src/organizations/components/Buckets.tsx,ui/src/organizations/components/Buckets.tsx,ui/src/buckets/components/BucketsTab.tsx
chronograf/ui/src/organizations/components/CreateBucketOverlay.tsx,ui/src/organizations/components/CreateBucketOverlay.tsx,ui/src/buckets/components/CreateBucketOverlay.tsx
chronograf/ui/src/organizations/components/CreateOrgOverlay.tsx,ui/src/organizations/components/CreateOrgOverlay.tsx
