src/war/WEB-INF/web.xml,src/war/WEB-INF/web2.3.xml
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListReorderingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ListReorderingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListReorderingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ListReorderingTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/ManyEntity.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ManyEntity.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyEntity.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyEntity.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyAndOneToOneTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ManyToManyAndOneToOneTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyAndOneToOneTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyAndOneToOneTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyLazinessTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ManyToManyLazinessTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyLazinessTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyLazinessTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyMappedByTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ManyToManyMappedByTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyMappedByTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyMappedByTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ManyToManyTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithListTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithListTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithListTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithListTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithMapTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithMapTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithMapTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithMapTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithSortedSetTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithSortedSetTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithSortedSetTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToManyWithSortedSetTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToOneLazinessTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/ManyToOneLazinessTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToOneLazinessTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/ManyToOneLazinessTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/MapDomainTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/MapDomainTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MapDomainTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MapDomainTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/MapMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/MapMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MapMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MapMappingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappedByColumn2Tests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/MappedByColumn2Tests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappedByColumn2Tests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappedByColumn2Tests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappedByColumnTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/MappedByColumnTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappedByColumnTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappedByColumnTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappingDslAndLazyFetchingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/MappingDslAndLazyFetchingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappingDslAndLazyFetchingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappingDslAndLazyFetchingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappingDslTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/MappingDslTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappingDslTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappingDslTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/MappingInheritanceTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/MappingInheritanceTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappingInheritanceTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MappingInheritanceTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/MergeDetachedObjectTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/MergeDetachedObjectTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MergeDetachedObjectTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/MergeDetachedObjectTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/NaturalIdentifierTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/NaturalIdentifierTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/NaturalIdentifierTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/NaturalIdentifierTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/NestedProjectionsTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/NestedProjectionsTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/NestedProjectionsTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/NestedProjectionsTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/OneEntity.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/OneEntity.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneEntity.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneEntity.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithComposideIdentifierTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithComposideIdentifierTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithComposideIdentifierTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithComposideIdentifierTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithInheritanceTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithInheritanceTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithInheritanceTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithInheritanceTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithJoinTableTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithJoinTableTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithJoinTableTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithJoinTableTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithSelfAndInheritanceTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithSelfAndInheritanceTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithSelfAndInheritanceTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToManyWithSelfAndInheritanceTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/OneToOneLazinessTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/OneToOneLazinessTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToOneLazinessTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToOneLazinessTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToOneSelfReferencedViaInheritanceTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/OneToOneSelfReferencedViaInheritanceTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToOneSelfReferencedViaInheritanceTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToOneSelfReferencedViaInheritanceTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToOneTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/OneToOneTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToOneTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/OneToOneTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/PackagedCustomMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/PackagedCustomMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/PackagedCustomMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/PackagedCustomMappingTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/PersistenceMethodTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/PersistenceMethodTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/PersistenceMethodTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/PersistenceMethodTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/PersistentMethodTestClass.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/PersistentMethodTestClass.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/PersistentMethodTestClass.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/PersistentMethodTestClass.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/PessimisticLockingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/PessimisticLockingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/PessimisticLockingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/PessimisticLockingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/PolymorphicQueryWithAssocationTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/PolymorphicQueryWithAssocationTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/PolymorphicQueryWithAssocationTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/PolymorphicQueryWithAssocationTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/SavePersistentMethodTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/SavePersistentMethodTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/SavePersistentMethodTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/SavePersistentMethodTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/SelfReferencingOneToManyTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/SelfReferencingOneToManyTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/SelfReferencingOneToManyTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/SelfReferencingOneToManyTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/SessionFactoryAdapter.java,src/test/org/codehaus/groovy/grails/orm/hibernate/SessionFactoryAdapter.java,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/SessionFactoryAdapter.java,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/SessionFactoryAdapter.java
test/groovy/org/codehaus/groovy/grails/orm/hibernate/SimpleBelongsToMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/SimpleBelongsToMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/SimpleBelongsToMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/SimpleBelongsToMappingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/SortMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/SortMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/SortMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/SortMappingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/TablePerHierarchyAsssocationTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/TablePerHierarchyAsssocationTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/TablePerHierarchyAssocationTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TablePerHierarchyAssocationTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TablePerHierarchyAssocationTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/TablePerSubclassIdentityMappingTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/TablePerSubclassIdentityMappingTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TablePerSubclassIdentityMappingTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TablePerSubclassIdentityMappingTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/TablePerSubclassWithCustomTableNameTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/TablePerSubclassWithCustomTableNameTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TablePerSubclassWithCustomTableNameTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TablePerSubclassWithCustomTableNameTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/TransientRangeTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/TransientRangeTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TransientRangeTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TransientRangeTests.groovy
test/persistence/org/codehaus/groovy/grails/orm/hibernate/TreeListAssociationTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/TreeListAssociationTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TreeListAssociationTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TreeListAssociationTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/TwoCircularUnidirectionalOneToManyTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/TwoCircularUnidirectionalOneToManyTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TwoCircularUnidirectionalOneToManyTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TwoCircularUnidirectionalOneToManyTests.groovy
test/groovy/org/codehaus/groovy/grails/orm/hibernate/TwoManyToManyTests.groovy,src/test/org/codehaus/groovy/grails/orm/hibernate/TwoManyToManyTests.groovy,grails-hibernate/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TwoManyToManyTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/orm/hibernate/TwoManyToManyTests.groovy
