awt/org/apache/harmony/beans/internal/nls/messages.properties,awt/resources/org/apache/harmony/beans/internals/nls/messages.properties
docs/html-intl/ru/training/multiscreen/adaptui.jd,docs/html-intl/intl/ru/training/multiscreen/adaptui.jd
docs/html-intl/ru/training/multiscreen/index.jd,docs/html-intl/intl/ru/training/multiscreen/index.jd
docs/html-intl/ru/training/multiscreen/screendensities.jd,docs/html-intl/intl/ru/training/multiscreen/screendensities.jd
docs/html-intl/ru/training/multiscreen/screensizes.jd,docs/html-intl/intl/ru/training/multiscreen/screensizes.jd
docs/html-intl/zh-cn/training/monitoring-device-state/battery-monitoring.jd,docs/html-intl/intl/zh-cn/training/monitoring-device-state/battery-monitoring.jd
docs/html-intl/zh-cn/training/monitoring-device-state/connectivity-monitoring.jd,docs/html-intl/intl/zh-cn/training/monitoring-device-state/connectivity-monitoring.jd
docs/html-intl/zh-cn/training/monitoring-device-state/docking-monitoring.jd,docs/html-intl/intl/zh-cn/training/monitoring-device-state/docking-monitoring.jd
docs/html-intl/zh-cn/training/monitoring-device-state/index.jd,docs/html-intl/intl/zh-cn/training/monitoring-device-state/index.jd
docs/html-intl/zh-cn/training/monitoring-device-state/manifest-receivers.jd,docs/html-intl/intl/zh-cn/training/monitoring-device-state/manifest-receivers.jd
docs/html-intl/zh-cn/training/multiscreen/adaptui.jd,docs/html-intl/intl/zh-cn/training/multiscreen/adaptui.jd
docs/html-intl/zh-cn/training/multiscreen/index.jd,docs/html-intl/intl/zh-cn/training/multiscreen/index.jd
docs/html-intl/zh-cn/training/multiscreen/screendensities.jd,docs/html-intl/intl/zh-cn/training/multiscreen/screendensities.jd
docs/html-intl/zh-cn/training/multiscreen/screensizes.jd,docs/html-intl/intl/zh-cn/training/multiscreen/screensizes.jd
core/res/res/drawable-hdpi/ic_action_assist_generic_activated.png,packages/SystemUI/res/drawable-hdpi/ic_action_assist_generic_activated.png
core/res/res/drawable-hdpi/ic_action_assist_generic_normal.png,packages/SystemUI/res/drawable-hdpi/ic_action_assist_generic_normal.png
core/res/res/drawable-hdpi/ic_lockscreen_glowdot.png,packages/SystemUI/res/drawable-hdpi/ic_lockscreen_glowdot.png
core/res/res/drawable-mdpi/ic_action_assist_generic_activated.png,packages/SystemUI/res/drawable-mdpi/ic_action_assist_generic_activated.png
core/res/res/drawable-mdpi/ic_action_assist_generic_normal.png,packages/SystemUI/res/drawable-mdpi/ic_action_assist_generic_normal.png
core/res/res/drawable-mdpi/ic_lockscreen_glowdot.png,packages/SystemUI/res/drawable-mdpi/ic_lockscreen_glowdot.png
core/res/res/drawable-xhdpi/ic_action_assist_generic_activated.png,packages/SystemUI/res/drawable-xhdpi/ic_action_assist_generic_activated.png
core/res/res/drawable-xhdpi/ic_action_assist_generic_normal.png,packages/SystemUI/res/drawable-xhdpi/ic_action_assist_generic_normal.png
core/res/res/drawable-xhdpi/ic_lockscreen_glowdot.png,packages/SystemUI/res/drawable-xhdpi/ic_lockscreen_glowdot.png
core/res/res/drawable-xxhdpi/ic_action_assist_generic_activated.png,packages/SystemUI/res/drawable-xxhdpi/ic_action_assist_generic_activated.png
core/res/res/drawable-xxhdpi/ic_action_assist_generic_normal.png,packages/SystemUI/res/drawable-xxhdpi/ic_action_assist_generic_normal.png
core/res/res/drawable-xxhdpi/ic_lockscreen_glowdot.png,packages/SystemUI/res/drawable-xxhdpi/ic_lockscreen_glowdot.png
services/java/com/android/server/AppWidgetService.java,services/java/com/android/server/appwidget/AppWidgetService.java
services/java/com/android/server/AppWidgetServiceImpl.java,services/java/com/android/server/appwidget/AppWidgetServiceImpl.java
services/java/com/android/server/BackupManagerService.java,services/java/com/android/server/backup/BackupManagerService.java
services/java/com/android/server/PackageManagerBackupAgent.java,services/java/com/android/server/backup/PackageManagerBackupAgent.java
services/java/com/android/server/SystemBackupAgent.java,services/java/com/android/server/backup/SystemBackupAgent.java
services/java/com/android/server/ClipboardService.java,services/java/com/android/server/clipboard/ClipboardService.java
services/java/com/android/server/DevicePolicyManagerService.java,services/java/com/android/server/devicepolicy/DevicePolicyManagerService.java
services/java/com/android/server/PreferredComponent.java,services/java/com/android/server/pm/PreferredComponent.java
services/java/com/android/server/WallpaperManagerService.java,services/java/com/android/server/wallpaper/WallpaperManagerService.java
services/java/com/android/server/AppWidgetService.java,services/java/com/android/server/appwidget/AppWidgetService.java
services/java/com/android/server/AppWidgetServiceImpl.java,services/java/com/android/server/appwidget/AppWidgetServiceImpl.java
services/java/com/android/server/BackupManagerService.java,services/java/com/android/server/backup/BackupManagerService.java
services/java/com/android/server/PackageManagerBackupAgent.java,services/java/com/android/server/backup/PackageManagerBackupAgent.java
services/java/com/android/server/SystemBackupAgent.java,services/java/com/android/server/backup/SystemBackupAgent.java
services/java/com/android/server/ClipboardService.java,services/java/com/android/server/clipboard/ClipboardService.java
services/java/com/android/server/DevicePolicyManagerService.java,services/java/com/android/server/devicepolicy/DevicePolicyManagerService.java
services/java/com/android/server/PreferredComponent.java,services/java/com/android/server/pm/PreferredComponent.java
services/java/com/android/server/WallpaperManagerService.java,services/java/com/android/server/wallpaper/WallpaperManagerService.java
wifi/java/android/net/wifi/NetworkUpdateResult.java,services/java/com/android/server/wifi/NetworkUpdateResult.java,services/core/java/com/android/server/wifi/NetworkUpdateResult.java
wifi/java/android/net/wifi/StateChangeResult.java,services/java/com/android/server/wifi/StateChangeResult.java,services/core/java/com/android/server/wifi/StateChangeResult.java
wifi/java/android/net/wifi/SupplicantStateTracker.java,services/java/com/android/server/wifi/SupplicantStateTracker.java,services/core/java/com/android/server/wifi/SupplicantStateTracker.java
wifi/java/android/net/wifi/WifiApConfigStore.java,services/java/com/android/server/wifi/WifiApConfigStore.java,services/core/java/com/android/server/wifi/WifiApConfigStore.java
wifi/java/android/net/wifi/WifiConfigStore.java,services/java/com/android/server/wifi/WifiConfigStore.java,services/core/java/com/android/server/wifi/WifiConfigStore.java
wifi/java/android/net/wifi/WifiMonitor.java,services/java/com/android/server/wifi/WifiMonitor.java,services/core/java/com/android/server/wifi/WifiMonitor.java
wifi/java/android/net/wifi/WifiNative.java,services/java/com/android/server/wifi/WifiNative.java,services/core/java/com/android/server/wifi/WifiNative.java
wifi/java/android/net/wifi/WifiStateMachine.java,services/java/com/android/server/wifi/WifiStateMachine.java,services/core/java/com/android/server/wifi/WifiStateMachine.java
wifi/java/android/net/wifi/WifiWatchdogStateMachine.java,services/java/com/android/server/wifi/WifiWatchdogStateMachine.java,services/core/java/com/android/server/wifi/WifiWatchdogStateMachine.java
wifi/java/android/net/wifi/p2p/WifiP2pService.java,services/java/com/android/server/wifi/p2p/WifiP2pService.java,services/core/java/com/android/server/wifi/p2p/WifiP2pService.java
services/java/com/android/server/LightsService.java,services/java/com/android/server/lights/LightsService.java,services/core/java/com/android/server/lights/LightsService.java
services/java/com/android/server/NotificationManagerService.java,services/java/com/android/server/notification/NotificationManagerService.java,services/core/java/com/android/server/notification/NotificationManagerService.java
services/java/com/android/server/DeviceStorageMonitorService.java,services/java/com/android/server/storage/DeviceStorageMonitorService.java,services/core/java/com/android/server/storage/DeviceStorageMonitorService.java
services/java/com/android/server/TwilightService.java,services/java/com/android/server/twilight/TwilightService.java,services/core/java/com/android/server/twilight/TwilightService.java
services/java/com/android/server/LightsService.java,services/java/com/android/server/lights/LightsService.java
services/java/com/android/server/NotificationManagerService.java,services/java/com/android/server/notification/NotificationManagerService.java
services/java/com/android/server/StatusBarManagerService.java,services/java/com/android/server/statusbar/StatusBarManagerService.java
services/java/com/android/server/DeviceStorageMonitorService.java,services/java/com/android/server/storage/DeviceStorageMonitorService.java
services/java/com/android/server/TwilightService.java,services/java/com/android/server/twilight/TwilightService.java
services/jni/com_android_server_LightsService.cpp,services/jni/com_android_server_lights_LightsService.cpp
core/res/res/values-mcc404-mnc85/config.xml,core/res/res/values-mcc404/config.xml
core/res/res/values-mcc404-mnc17/config.xml,core/res/res/values-mcc520/config.xml
graphics/java/android/renderscript/Allocation.java,rs/java/android/renderscript/Allocation.java
graphics/java/android/renderscript/AllocationAdapter.java,rs/java/android/renderscript/AllocationAdapter.java
graphics/java/android/renderscript/BaseObj.java,rs/java/android/renderscript/BaseObj.java
graphics/java/android/renderscript/Byte2.java,rs/java/android/renderscript/Byte2.java
graphics/java/android/renderscript/Byte3.java,rs/java/android/renderscript/Byte3.java
graphics/java/android/renderscript/Byte4.java,rs/java/android/renderscript/Byte4.java
graphics/java/android/renderscript/Double2.java,rs/java/android/renderscript/Double2.java
graphics/java/android/renderscript/Double3.java,rs/java/android/renderscript/Double3.java
graphics/java/android/renderscript/Double4.java,rs/java/android/renderscript/Double4.java
graphics/java/android/renderscript/Element.java,rs/java/android/renderscript/Element.java
graphics/java/android/renderscript/FieldPacker.java,rs/java/android/renderscript/FieldPacker.java
graphics/java/android/renderscript/FileA3D.java,rs/java/android/renderscript/FileA3D.java
graphics/java/android/renderscript/Font.java,rs/java/android/renderscript/Font.java
graphics/java/android/renderscript/Int2.java,rs/java/android/renderscript/Int2.java
graphics/java/android/renderscript/Int3.java,rs/java/android/renderscript/Int3.java
graphics/java/android/renderscript/Int4.java,rs/java/android/renderscript/Int4.java
graphics/java/android/renderscript/Long2.java,rs/java/android/renderscript/Long2.java
graphics/java/android/renderscript/Long3.java,rs/java/android/renderscript/Long3.java
graphics/java/android/renderscript/Long4.java,rs/java/android/renderscript/Long4.java
graphics/java/android/renderscript/Matrix2f.java,rs/java/android/renderscript/Matrix2f.java
graphics/java/android/renderscript/Matrix3f.java,rs/java/android/renderscript/Matrix3f.java
graphics/java/android/renderscript/Mesh.java,rs/java/android/renderscript/Mesh.java
graphics/java/android/renderscript/Path.java,rs/java/android/renderscript/Path.java
graphics/java/android/renderscript/Program.java,rs/java/android/renderscript/Program.java
graphics/java/android/renderscript/ProgramFragment.java,rs/java/android/renderscript/ProgramFragment.java
graphics/java/android/renderscript/ProgramFragmentFixedFunction.java,rs/java/android/renderscript/ProgramFragmentFixedFunction.java
graphics/java/android/renderscript/ProgramRaster.java,rs/java/android/renderscript/ProgramRaster.java
graphics/java/android/renderscript/ProgramStore.java,rs/java/android/renderscript/ProgramStore.java
graphics/java/android/renderscript/ProgramVertex.java,rs/java/android/renderscript/ProgramVertex.java
graphics/java/android/renderscript/ProgramVertexFixedFunction.java,rs/java/android/renderscript/ProgramVertexFixedFunction.java
graphics/java/android/renderscript/RSDriverException.java,rs/java/android/renderscript/RSDriverException.java
graphics/java/android/renderscript/RSIllegalArgumentException.java,rs/java/android/renderscript/RSIllegalArgumentException.java
graphics/java/android/renderscript/RSInvalidStateException.java,rs/java/android/renderscript/RSInvalidStateException.java
graphics/java/android/renderscript/RSRuntimeException.java,rs/java/android/renderscript/RSRuntimeException.java
graphics/java/android/renderscript/RSTextureView.java,rs/java/android/renderscript/RSTextureView.java
graphics/java/android/renderscript/RenderScriptGL.java,rs/java/android/renderscript/RenderScriptGL.java
graphics/java/android/renderscript/Sampler.java,rs/java/android/renderscript/Sampler.java
graphics/java/android/renderscript/Script.java,rs/java/android/renderscript/Script.java
graphics/java/android/renderscript/ScriptC.java,rs/java/android/renderscript/ScriptC.java
graphics/java/android/renderscript/ScriptGroup.java,rs/java/android/renderscript/ScriptGroup.java
graphics/java/android/renderscript/ScriptIntrinsic.java,rs/java/android/renderscript/ScriptIntrinsic.java
graphics/java/android/renderscript/ScriptIntrinsic3DLUT.java,rs/java/android/renderscript/ScriptIntrinsic3DLUT.java
graphics/java/android/renderscript/ScriptIntrinsicBlend.java,rs/java/android/renderscript/ScriptIntrinsicBlend.java
graphics/java/android/renderscript/ScriptIntrinsicBlur.java,rs/java/android/renderscript/ScriptIntrinsicBlur.java
graphics/java/android/renderscript/ScriptIntrinsicColorMatrix.java,rs/java/android/renderscript/ScriptIntrinsicColorMatrix.java
graphics/java/android/renderscript/ScriptIntrinsicConvolve3x3.java,rs/java/android/renderscript/ScriptIntrinsicConvolve3x3.java
graphics/java/android/renderscript/ScriptIntrinsicConvolve5x5.java,rs/java/android/renderscript/ScriptIntrinsicConvolve5x5.java
graphics/java/android/renderscript/ScriptIntrinsicHistogram.java,rs/java/android/renderscript/ScriptIntrinsicHistogram.java
graphics/java/android/renderscript/ScriptIntrinsicLUT.java,rs/java/android/renderscript/ScriptIntrinsicLUT.java
graphics/java/android/renderscript/ScriptIntrinsicYuvToRGB.java,rs/java/android/renderscript/ScriptIntrinsicYuvToRGB.java
graphics/java/android/renderscript/Short2.java,rs/java/android/renderscript/Short2.java
graphics/java/android/renderscript/Short3.java,rs/java/android/renderscript/Short3.java
graphics/java/android/renderscript/Short4.java,rs/java/android/renderscript/Short4.java
graphics/java/android/renderscript/Type.java,rs/java/android/renderscript/Type.java
graphics/java/android/renderscript/package.html,rs/java/android/renderscript/package.html
services/java/com/android/server/accessibility/DisplayAdjustmentUtils.java,services/accessibility/java/com/android/server/accessibility/DisplayAdjustmentUtils.java
services/common_time/common_time_config_service.cpp,libs/common_time/common_time_config_service.cpp
services/common_time/common_time_config_service.h,libs/common_time/common_time_config_service.h
services/common_time/common_time_server.h,libs/common_time/common_time_server.h
services/common_time/common_time_server_api.cpp,libs/common_time/common_time_server_api.cpp
services/common_time/common_time_server_packets.cpp,libs/common_time/common_time_server_packets.cpp
services/common_time/common_time_server_packets.h,libs/common_time/common_time_server_packets.h
services/common_time/main.cpp,libs/common_time/main.cpp
services/common_time/utils.cpp,libs/common_time/utils.cpp
services/common_time/utils.h,libs/common_time/utils.h
services/input/Android.mk,libs/input/Android.mk
services/input/InputApplication.cpp,libs/input/InputApplication.cpp
services/input/InputApplication.h,libs/input/InputApplication.h
services/input/InputListener.cpp,libs/input/InputListener.cpp
services/input/InputListener.h,libs/input/InputListener.h
services/input/InputWindow.cpp,libs/input/InputWindow.cpp
services/input/InputWindow.h,libs/input/InputWindow.h
services/input/PointerController.cpp,libs/input/PointerController.cpp
services/input/SpriteController.cpp,libs/input/SpriteController.cpp
services/input/SpriteController.h,libs/input/SpriteController.h
services/input/tests/Android.mk,libs/input/tests/Android.mk
services/java/com/android/server/accessibility/AccessibilityInputFilter.java,services/accessibility/java/com/android/server/accessibility/AccessibilityInputFilter.java
services/java/com/android/server/accessibility/EventStreamTransformation.java,services/accessibility/java/com/android/server/accessibility/EventStreamTransformation.java
services/java/com/android/server/accessibility/GestureUtils.java,services/accessibility/java/com/android/server/accessibility/GestureUtils.java
services/java/com/android/server/accessibility/ScreenMagnifier.java,services/accessibility/java/com/android/server/accessibility/ScreenMagnifier.java
services/java/com/android/server/accessibility/TouchExplorer.java,services/accessibility/java/com/android/server/accessibility/TouchExplorer.java
services/java/com/android/server/AlarmManagerService.java,services/core/java/com/android/server/AlarmManagerService.java
services/java/com/android/server/AppOpsService.java,services/core/java/com/android/server/AppOpsService.java
services/java/com/android/server/AssetAtlasService.java,services/core/java/com/android/server/AssetAtlasService.java
