ActivityStats.h,include/ActivityStats.h
scripts/lua/modules/alert_definitions/alert_ndpi_tls_suspicious_esni_usage.lua,scripts/lua/modules/alert_definitions/flow/alert_ndpi_tls_suspicious_esni_usage.lua
scripts/lua/modules/alert_definitions/alert_ndpi_unsafe_protocol.lua,scripts/lua/modules/alert_definitions/flow/alert_ndpi_unsafe_protocol.lua
scripts/lua/modules/alert_definitions/alert_ndpi_url_possible_rce_injection.lua,scripts/lua/modules/alert_definitions/flow/alert_ndpi_url_possible_rce_injection.lua
scripts/lua/modules/alert_definitions/alert_ndpi_url_possible_sql_injection.lua,scripts/lua/modules/alert_definitions/flow/alert_ndpi_url_possible_sql_injection.lua
scripts/lua/modules/alert_definitions/alert_ndpi_url_possible_xss.lua,scripts/lua/modules/alert_definitions/flow/alert_ndpi_url_possible_xss.lua
scripts/lua/modules/alert_definitions/alert_potentially_dangerous_protocol.lua,scripts/lua/modules/alert_definitions/flow/alert_potentially_dangerous_protocol.lua,attic/scripts/lua/modules/alert_definitions/alert_potentially_dangerous_protocol.lua
scripts/lua/modules/alert_definitions/alert_remote_to_local_insecure_proto.lua,scripts/lua/modules/alert_definitions/flow/alert_remote_to_local_insecure_proto.lua,scripts/lua/modules/alert_definitions/flow/alert_remote_to_local_insecure_flow.lua
scripts/lua/modules/alert_definitions/alert_suspicious_tcp_probing.lua,scripts/lua/modules/alert_definitions/flow/alert_suspicious_tcp_probing.lua
scripts/lua/modules/alert_definitions/alert_suspicious_tcp_syn_probing.lua,scripts/lua/modules/alert_definitions/flow/alert_suspicious_tcp_syn_probing.lua
scripts/lua/modules/alert_definitions/alert_tcp_connection_refused.lua,scripts/lua/modules/alert_definitions/flow/alert_tcp_connection_refused.lua
scripts/lua/modules/alert_definitions/alert_tls_certificate_expired.lua,scripts/lua/modules/alert_definitions/flow/alert_tls_certificate_expired.lua
scripts/lua/modules/alert_definitions/alert_tls_certificate_mismatch.lua,scripts/lua/modules/alert_definitions/flow/alert_tls_certificate_mismatch.lua
scripts/lua/modules/alert_definitions/alert_tls_certificate_selfsigned.lua,scripts/lua/modules/alert_definitions/flow/alert_tls_certificate_selfsigned.lua
scripts/lua/modules/alert_definitions/alert_tls_old_protocol_version.lua,scripts/lua/modules/alert_definitions/flow/alert_tls_old_protocol_version.lua,scripts/lua/modules/alert_definitions/flow/alert_ndpi_tls_old_protocol_version.lua
scripts/lua/modules/alert_definitions/alert_tls_unsafe_ciphers.lua,scripts/lua/modules/alert_definitions/flow/alert_tls_unsafe_ciphers.lua
scripts/lua/modules/alert_definitions/alert_unexpected_dhcp_server.lua,scripts/lua/modules/alert_definitions/flow/alert_unexpected_dhcp_server.lua
scripts/lua/modules/alert_definitions/alert_unexpected_dns_server.lua,scripts/lua/modules/alert_definitions/flow/alert_unexpected_dns_server.lua
scripts/lua/modules/alert_definitions/alert_unexpected_ntp_server.lua,scripts/lua/modules/alert_definitions/flow/alert_unexpected_ntp_server.lua
scripts/lua/modules/alert_definitions/alert_unexpected_smtp_server.lua,scripts/lua/modules/alert_definitions/flow/alert_unexpected_smtp_server.lua
scripts/lua/modules/alert_definitions/alert_dns_positive_error_ratio.lua,scripts/lua/modules/alert_definitions/host/host_alert_dns_requests_errors_ratio.lua
scripts/lua/modules/alert_definitions/alert_flows_flood_attacker.lua,scripts/lua/modules/alert_definitions/host/host_alert_flow_flood.lua
scripts/lua/modules/alert_definitions/alert_active_flows_anomaly_client.lua,scripts/lua/modules/alert_definitions/other/alert_active_flows_anomaly_client.lua
scripts/lua/modules/alert_definitions/alert_active_flows_anomaly_server.lua,scripts/lua/modules/alert_definitions/other/alert_active_flows_anomaly_server.lua
scripts/lua/modules/alert_definitions/alert_attack_mitigation_via_snmp.lua,scripts/lua/modules/alert_definitions/other/alert_attack_mitigation_via_snmp.lua
scripts/lua/modules/alert_definitions/alert_contacts_anomaly.lua,scripts/lua/modules/alert_definitions/other/alert_contacts_anomaly.lua
scripts/lua/modules/alert_definitions/alert_fail2ban_executed.lua,scripts/lua/modules/alert_definitions/other/alert_fail2ban_executed.lua
scripts/lua/modules/alert_definitions/alert_host_log.lua,scripts/lua/modules/alert_definitions/other/alert_host_log.lua,scripts/lua/modules/alert_definitions/host/host_alert_host_log.lua
scripts/lua/modules/alert_definitions/alert_lateral_movement.lua,scripts/lua/modules/alert_definitions/other/alert_lateral_movement.lua,scripts/lua/modules/alert_definitions/flow/alert_lateral_movement.lua
scripts/lua/modules/alert_definitions/alert_list_download_succeeded.lua,scripts/lua/modules/alert_definitions/other/alert_list_download_succeeded.lua
scripts/plugins/alerts/internals/no_if_activity/alert_definitions/alert_no_if_activity.lua,scripts/lua/modules/alert_definitions/other/alert_no_if_activity.lua
scripts/lua/modules/alert_definitions/alert_periodicity_update.lua,scripts/lua/modules/alert_definitions/other/alert_periodicity_update.lua,scripts/lua/modules/alert_definitions/flow/alert_periodicity_changed.lua
scripts/lua/modules/alert_definitions/alert_port_duplexstatus_change.lua,scripts/lua/modules/alert_definitions/other/alert_port_duplexstatus_change.lua
scripts/lua/modules/alert_definitions/alert_port_errors.lua,scripts/lua/modules/alert_definitions/other/alert_port_errors.lua
scripts/lua/modules/alert_definitions/alert_port_load_threshold_exceeded.lua,scripts/lua/modules/alert_definitions/other/alert_port_load_threshold_exceeded.lua,scripts/lua/modules/alert_definitions/other/alert_port_avg_usages_threshold_crossed.lua
scripts/lua/modules/alert_definitions/alert_port_mac_changed.lua,scripts/lua/modules/alert_definitions/other/alert_port_mac_changed.lua
scripts/lua/modules/alert_definitions/alert_port_status_change.lua,scripts/lua/modules/alert_definitions/other/alert_port_status_change.lua
scripts/lua/modules/alert_definitions/alert_score_anomaly_server.lua,scripts/lua/modules/alert_definitions/other/alert_score_anomaly_server.lua
scripts/lua/modules/alert_definitions/alert_shell_script_executed.lua,scripts/lua/modules/alert_definitions/other/alert_shell_script_executed.lua
scripts/lua/modules/alert_definitions/alert_snmp_device_reset.lua,scripts/lua/modules/alert_definitions/other/alert_snmp_device_reset.lua
scripts/lua/modules/alert_definitions/alert_tcp_syn_flood_victim.lua,scripts/lua/modules/alert_definitions/other/alert_tcp_syn_flood_victim.lua
scripts/lua/modules/alert_definitions/alert_tcp_syn_scan_victim.lua,scripts/lua/modules/alert_definitions/other/alert_tcp_syn_scan_victim.lua
scripts/plugins/alerts/security/unexpected_new_device/alert_definitions/alert_unexpected_new_device.lua,scripts/lua/modules/alert_definitions/other/alert_unexpected_new_device.lua,attic/scripts/lua/modules/alert_definitions/device_connection.lua
src/Bitmap.cpp,src/Bitmap128.cpp
src/HostScore.cpp,src/ScoreStats.cpp
src/ViewHostScore.cpp,src/ViewScoreStats.cpp
scripts/lua/modules/alert_definitions/alert_tcp_no_data_exchanged.lua,scripts/lua/modules/alert_definitions/flow/alert_flow_tcp_no_data_exchanged.lua
include/host_alerts/DNSRequestsErrorsRatioAlert.h,include/host_alerts/DNSRepliesRequestsRatioAlert.h
src/host_alerts/DNSRequestsErrorsRatioAlert.cpp,src/host_alerts/DNSRepliesRequestsRatioAlert.cpp
scripts/plugins/alerts/network/anomaly/manifest.lua,scripts/plugins/alerts/network/flows_anomaly/manifest.lua
scripts/plugins/alerts/network/anomaly/user_scripts/host/flows_anomaly.lua,scripts/plugins/alerts/network/flows_anomaly/user_scripts/host/flows_anomaly.lua,scripts/lua/modules/callback_definitions/host/flows_anomaly.lua,scripts/lua/modules/check_definitions/host/flows_anomaly.lua
scripts/plugins/alerts/security/anomaly/manifest.lua,scripts/plugins/alerts/security/score_anomaly/manifest.lua
scripts/plugins/alerts/security/anomaly/user_scripts/host/score_anomaly.lua,scripts/plugins/alerts/security/score_anomaly/user_scripts/host/score_anomaly.lua
scripts/plugins/alerts/network/threshold_cross/user_scripts/host/ntp_contacts.lua,scripts/lua/modules/callback_definitions/host/ntp_contacts.lua,scripts/lua/modules/check_definitions/host/ntp_contacts.lua
scripts/plugins/alerts/network/threshold_cross/user_scripts/host/smtp_contacts.lua,scripts/lua/modules/callback_definitions/host/smtp_contacts.lua,scripts/lua/modules/check_definitions/host/smtp_contacts.lua
scripts/lua/get_alerts_table_data.lua,attic/scripts/lua/get_alerts_table_data.lua
scripts/lua/show_alerts.lua,attic/scripts/lua/show_alerts.lua
scripts/plugins/alerts/network/ip_reassignment/locales/en.lua,attic/scripts/plugins/alerts/network/ip_reassignment/locales/en.lua
scripts/plugins/alerts/network/ip_reassignment/manifest.lua,attic/scripts/plugins/alerts/network/ip_reassignment/manifest.lua
scripts/plugins/alerts/network/pool_connection_disconnection/locales/en.lua,attic/scripts/plugins/alerts/network/pool_connection_disconnection/locales/en.lua
scripts/plugins/alerts/network/pool_connection_disconnection/manifest.lua,attic/scripts/plugins/alerts/network/pool_connection_disconnection/manifest.lua
scripts/plugins/alerts/network/pool_connection_disconnection/user_scripts/interface/pool_connection_disconnection.lua,attic/scripts/plugins/alerts/network/pool_connection_disconnection/user_scripts/interface/pool_connection_disconnection.lua
scripts/plugins/alerts/security/iec_invalid_transition/user_scripts/flow/iec_invalid_transition.lua,scripts/lua/modules/callback_definitions/flow/iec_invalid_transition.lua,scripts/lua/modules/check_definitions/flow/iec_invalid_transition.lua
scripts/plugins/alerts/security/iec_unexpected_type_id/user_scripts/flow/iec_unexpected_type_id.lua,scripts/lua/modules/callback_definitions/flow/iec_unexpected_type_id.lua,scripts/lua/modules/check_definitions/flow/iec_unexpected_type_id.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/known_proto_on_non_std_port.lua,scripts/lua/modules/callback_definitions/flow/known_proto_on_non_std_port.lua,scripts/lua/modules/check_definitions/flow/known_proto_on_non_std_port.lua
scripts/plugins/alerts/network/low_goodput/user_scripts/flow/low_goodput.lua,scripts/lua/modules/callback_definitions/flow/low_goodput.lua,scripts/lua/modules/check_definitions/flow/low_goodput.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_dns_suspicious_traffic.lua,scripts/lua/modules/callback_definitions/flow/ndpi_dns_suspicious_traffic.lua,scripts/lua/modules/check_definitions/flow/ndpi_dns_suspicious_traffic.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_http_numeric_ip_host.lua,scripts/lua/modules/callback_definitions/flow/ndpi_http_numeric_ip_host.lua,scripts/lua/modules/check_definitions/flow/ndpi_http_numeric_ip_host.lua,scripts/lua/modules/check_definitions/flow/ndpi_numeric_ip_host.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_http_suspicious_header.lua,scripts/lua/modules/callback_definitions/flow/ndpi_http_suspicious_header.lua,scripts/lua/modules/check_definitions/flow/ndpi_http_suspicious_header.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_http_suspicious_url.lua,scripts/lua/modules/callback_definitions/flow/ndpi_http_suspicious_url.lua,scripts/lua/modules/check_definitions/flow/ndpi_http_suspicious_url.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_http_suspicious_user_agent.lua,scripts/lua/modules/callback_definitions/flow/ndpi_http_suspicious_user_agent.lua,scripts/lua/modules/check_definitions/flow/ndpi_http_suspicious_user_agent.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_malformed_packet.lua,scripts/lua/modules/callback_definitions/flow/ndpi_malformed_packet.lua,scripts/lua/modules/check_definitions/flow/ndpi_malformed_packet.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_smb_insecure_version.lua,scripts/lua/modules/callback_definitions/flow/ndpi_smb_insecure_version.lua,scripts/lua/modules/check_definitions/flow/ndpi_smb_insecure_version.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_ssh_obsolete.lua,scripts/lua/modules/callback_definitions/flow/ndpi_ssh_obsolete.lua,scripts/lua/modules/check_definitions/flow/ndpi_ssh_obsolete.lua,scripts/lua/modules/check_definitions/flow/ndpi_ssh_obsolete_server.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_suspicious_dga_domain.lua,scripts/lua/modules/callback_definitions/flow/ndpi_suspicious_dga_domain.lua,scripts/lua/modules/check_definitions/flow/ndpi_suspicious_dga_domain.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_tls_missing_sni.lua,scripts/lua/modules/callback_definitions/flow/ndpi_tls_missing_sni.lua,scripts/lua/modules/check_definitions/flow/ndpi_tls_missing_sni.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_tls_not_carrying_https.lua,scripts/lua/modules/callback_definitions/flow/ndpi_tls_not_carrying_https.lua,scripts/lua/modules/check_definitions/flow/ndpi_tls_not_carrying_https.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_tls_suspicious_esni_usage.lua,scripts/lua/modules/callback_definitions/flow/ndpi_tls_suspicious_esni_usage.lua,scripts/lua/modules/check_definitions/flow/ndpi_tls_suspicious_esni_usage.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_unsafe_protocol.lua,scripts/lua/modules/callback_definitions/flow/ndpi_unsafe_protocol.lua,scripts/lua/modules/check_definitions/flow/ndpi_unsafe_protocol.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_url_possible_rce_injection.lua,scripts/lua/modules/callback_definitions/flow/ndpi_url_possible_rce_injection.lua,scripts/lua/modules/check_definitions/flow/ndpi_url_possible_rce_injection.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_url_possible_sql_injection.lua,scripts/lua/modules/callback_definitions/flow/ndpi_url_possible_sql_injection.lua,scripts/lua/modules/check_definitions/flow/ndpi_url_possible_sql_injection.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/ndpi_url_possible_xss.lua,scripts/lua/modules/callback_definitions/flow/ndpi_url_possible_xss.lua,scripts/lua/modules/check_definitions/flow/ndpi_url_possible_xss.lua
scripts/plugins/alerts/network/remote_access/user_scripts/flow/remote_access.lua,scripts/lua/modules/callback_definitions/flow/remote_access.lua,scripts/lua/modules/check_definitions/flow/remote_access.lua
scripts/plugins/alerts/security/remote_to_local_insecure_proto/user_scripts/flow/remote_to_local_insecure_proto.lua,scripts/lua/modules/callback_definitions/flow/remote_to_local_insecure_proto.lua,scripts/lua/modules/check_definitions/flow/remote_to_local_insecure_proto.lua,scripts/lua/modules/check_definitions/flow/remote_to_local_insecure_flow.lua
scripts/plugins/alerts/security/flow_risks/user_scripts/flow/suspicious_file_transfer.lua,scripts/lua/modules/callback_definitions/flow/suspicious_file_transfer.lua,scripts/lua/modules/check_definitions/flow/suspicious_file_transfer.lua,scripts/lua/modules/check_definitions/flow/binary_application_transfer.lua
scripts/plugins/alerts/network/tcp_connection_issues/user_scripts/flow/tcp_issues_generic.lua,scripts/lua/modules/callback_definitions/flow/tcp_issues_generic.lua,scripts/lua/modules/check_definitions/flow/tcp_issues_generic.lua,attic/scripts/lua/tcp_issues_generic.lua
scripts/plugins/alerts/network/tcp_no_data_exchanged/user_scripts/flow/tcp_no_data_exchanged.lua,scripts/lua/modules/callback_definitions/flow/tcp_no_data_exchanged.lua,scripts/lua/modules/check_definitions/flow/tcp_no_data_exchanged.lua
scripts/plugins/alerts/security/unexpected_dhcp/user_scripts/flow/unexpected_dhcp.lua,scripts/lua/modules/callback_definitions/flow/unexpected_dhcp.lua,scripts/lua/modules/check_definitions/flow/unexpected_dhcp.lua
scripts/plugins/alerts/security/unexpected_dns/user_scripts/flow/unexpected_dns.lua,scripts/lua/modules/callback_definitions/flow/unexpected_dns.lua,scripts/lua/modules/check_definitions/flow/unexpected_dns.lua
scripts/plugins/alerts/security/unexpected_ntp/user_scripts/flow/unexpected_ntp.lua,scripts/lua/modules/callback_definitions/flow/unexpected_ntp.lua,scripts/lua/modules/check_definitions/flow/unexpected_ntp.lua
