thrift/compiler/thrifty.h,thrift/compiler/thrifty.hh
thrift/compiler/test/fixtures/adapter/gen-py3/python/types.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/python/types.h
thrift/compiler/test/fixtures/adapter/gen-py3/rust/metadata.cpp,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/rust/metadata.cpp
thrift/compiler/test/fixtures/adapter/gen-py3/rust/metadata.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/rust/metadata.h
thrift/compiler/test/fixtures/adapter/gen-py3/rust/types.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/rust/types.h
thrift/compiler/test/fixtures/adapter/gen-py3/scope/metadata.cpp,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/scope/metadata.cpp
thrift/compiler/test/fixtures/adapter/gen-py3/scope/metadata.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/scope/metadata.h
thrift/compiler/test/fixtures/adapter/gen-py3/scope/types.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/scope/types.h
thrift/compiler/test/fixtures/adapter/gen-py3/thrift/metadata.cpp,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/thrift/metadata.cpp
thrift/compiler/test/fixtures/adapter/gen-py3/thrift/metadata.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/thrift/metadata.h
thrift/compiler/test/fixtures/adapter/gen-py3/thrift/types.h,thrift/compiler/test/fixtures/adapter/out/py3/gen-py3/thrift/types.h
thrift/compiler/test/fixtures/adapter/gen-py/module/AdapterService.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/module/AdapterService.pyi
thrift/compiler/test/fixtures/adapter/gen-py/module/Service.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/module/Service.pyi
thrift/compiler/test/fixtures/adapter/gen-py/module/__init__.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/module/__init__.pyi
thrift/compiler/test/fixtures/adapter/gen-py/module/constants.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/module/constants.pyi
thrift/compiler/test/fixtures/adapter/gen-py/module/ttypes.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/module/ttypes.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/__init__.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/__init__.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/__init__.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/__init__.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/cpp/__init__.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/cpp/__init__.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/cpp/constants.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/cpp/constants.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/cpp/ttypes.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/cpp/ttypes.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/hack/__init__.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/hack/__init__.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/hack/constants.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/hack/constants.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/hack/ttypes.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/hack/ttypes.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/python/__init__.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/python/__init__.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/python/constants.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/python/constants.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/python/ttypes.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/python/ttypes.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/rust/__init__.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/rust/__init__.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/rust/constants.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/rust/constants.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/rust/ttypes.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/rust/ttypes.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/scope/__init__.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/scope/__init__.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/scope/constants.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/scope/constants.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/scope/ttypes.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/scope/ttypes.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/thrift/__init__.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/thrift/__init__.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/thrift/constants.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/thrift/constants.pyi
thrift/compiler/test/fixtures/adapter/gen-py/thrift/annotation/thrift/ttypes.pyi,thrift/compiler/test/fixtures/adapter/out/pyi/gen-py/thrift/annotation/thrift/ttypes.pyi
thrift/compiler/test/fixtures/adapter/gen-python/a/thrift_metadata.py,thrift/compiler/test/fixtures/adapter/out/python_a/gen-python/a/thrift_metadata.py
thrift/compiler/test/fixtures/adapter/gen-python/a/thrift_types.py,thrift/compiler/test/fixtures/adapter/out/python_a/gen-python/a/thrift_types.py
thrift/compiler/test/fixtures/adapter/gen-python/a/thrift_types.pyi,thrift/compiler/test/fixtures/adapter/out/python_a/gen-python/a/thrift_types.pyi
thrift/compiler/test/fixtures/adapter/gen-python-capi/module/thrift_types_capi.cpp,thrift/compiler/test/fixtures/adapter/out/python_capi/gen-python-capi/module/thrift_types_capi.cpp
thrift/compiler/test/fixtures/adapter/gen-python-capi/module/thrift_types_capi.h,thrift/compiler/test/fixtures/adapter/out/python_capi/gen-python-capi/module/thrift_types_capi.h
thrift/compiler/test/fixtures/adapter/gen-python-capi/a/thrift_types_capi.cpp,thrift/compiler/test/fixtures/adapter/out/python_capi_a/gen-python-capi/a/thrift_types_capi.cpp
thrift/compiler/test/fixtures/adapter/gen-python-capi/a/thrift_types_capi.h,thrift/compiler/test/fixtures/adapter/out/python_capi_a/gen-python-capi/a/thrift_types_capi.h
thrift/compiler/test/fixtures/adapter/gen-python-capi/a/thrift_types_capi.pxd,thrift/compiler/test/fixtures/adapter/out/python_capi_a/gen-python-capi/a/thrift_types_capi.pxd
thrift/compiler/test/fixtures/adapter/gen-python-capi/a/thrift_types_capi.pyx,thrift/compiler/test/fixtures/adapter/out/python_capi_a/gen-python-capi/a/thrift_types_capi.pyx
thrift/compiler/test/fixtures/adapter/gen-python-capi/with_containers/thrift_types_capi.cpp,thrift/compiler/test/fixtures/adapter/out/python_capi_with_containers/gen-python-capi/with_containers/thrift_types_capi.cpp
thrift/compiler/test/fixtures/adapter/gen-python-capi/with_containers/thrift_types_capi.h,thrift/compiler/test/fixtures/adapter/out/python_capi_with_containers/gen-python-capi/with_containers/thrift_types_capi.h
thrift/compiler/test/fixtures/adapter/gen-python-capi/with_containers/thrift_types_capi.pxd,thrift/compiler/test/fixtures/adapter/out/python_capi_with_containers/gen-python-capi/with_containers/thrift_types_capi.pxd
thrift/compiler/test/fixtures/adapter/gen-python-capi/with_containers/thrift_types_capi.pyx,thrift/compiler/test/fixtures/adapter/out/python_capi_with_containers/gen-python-capi/with_containers/thrift_types_capi.pyx
thrift/compiler/test/fixtures/adapter/gen-python/with_containers/thrift_metadata.py,thrift/compiler/test/fixtures/adapter/out/python_with_containers/gen-python/with_containers/thrift_metadata.py
thrift/compiler/test/fixtures/adapter/gen-python/with_containers/thrift_types.py,thrift/compiler/test/fixtures/adapter/out/python_with_containers/gen-python/with_containers/thrift_types.py
thrift/compiler/test/fixtures/adapter/gen-python/with_containers/thrift_types.pyi,thrift/compiler/test/fixtures/adapter/out/python_with_containers/gen-python/with_containers/thrift_types.pyi
thrift/compiler/test/fixtures/adapter/gen-rust/client.rs,thrift/compiler/test/fixtures/adapter/out/rust/gen-rust/client.rs
thrift/compiler/test/fixtures/adapter/gen-rust/consts.rs,thrift/compiler/test/fixtures/adapter/out/rust/gen-rust/consts.rs
thrift/compiler/test/fixtures/adapter/gen-rust/errors.rs,thrift/compiler/test/fixtures/adapter/out/rust/gen-rust/errors.rs
thrift/compiler/test/fixtures/adapter/gen-rust/mock.rs,thrift/compiler/test/fixtures/adapter/out/rust/gen-rust/mock.rs
thrift/compiler/test/fixtures/adapter/gen-rust/namespace,thrift/compiler/test/fixtures/adapter/out/rust/gen-rust/namespace,thrift/compiler/test/fixtures/adapter/out/rust/gen-rust/namespace-rust
thrift/compiler/test/fixtures/adapter/gen-rust/server.rs,thrift/compiler/test/fixtures/adapter/out/rust/gen-rust/server.rs
thrift/compiler/test/fixtures/adapter/gen-rust/service-names,thrift/compiler/test/fixtures/adapter/out/rust/gen-rust/service-names
thrift/compiler/test/fixtures/adapter/gen-rust/services.rs,thrift/compiler/test/fixtures/adapter/out/rust/gen-rust/services.rs
thrift/compiler/test/fixtures/adapter/gen-rust/types.rs,thrift/compiler/test/fixtures/adapter/out/rust/gen-rust/types.rs
thrift/compiler/test/fixtures/shapes_final/gen-hack/module_types.php,thrift/compiler/test/fixtures/shapes_final/out/hack/gen-hack/module_types.php
thrift/compiler/test/fixtures/encode/gen-cpp2/module_clients.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_clients.h
thrift/compiler/test/fixtures/encode/gen-cpp2/module_constants.cpp,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_constants.cpp
thrift/compiler/test/fixtures/encode/gen-cpp2/module_constants.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_constants.h
thrift/compiler/test/fixtures/encode/gen-cpp2/module_data.cpp,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_data.cpp
thrift/compiler/test/fixtures/encode/gen-cpp2/module_data.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_data.h
thrift/compiler/test/fixtures/encode/gen-cpp2/module_for_each_field.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_for_each_field.h
thrift/compiler/test/fixtures/encode/gen-cpp2/module_handlers.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_handlers.h
thrift/compiler/test/fixtures/encode/gen-cpp2/module_metadata.cpp,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_metadata.cpp
thrift/compiler/test/fixtures/encode/gen-cpp2/module_metadata.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_metadata.h
thrift/compiler/test/fixtures/encode/gen-cpp2/module_types.cpp,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_types.cpp
thrift/compiler/test/fixtures/encode/gen-cpp2/module_types.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_types.h
thrift/compiler/test/fixtures/encode/gen-cpp2/module_types.tcc,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_types.tcc
thrift/compiler/test/fixtures/encode/gen-cpp2/module_types_custom_protocol.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_types_custom_protocol.h
thrift/compiler/test/fixtures/encode/gen-cpp2/module_types_fwd.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_types_fwd.h
thrift/compiler/test/fixtures/encode/gen-cpp2/module_visit_by_thrift_field_metadata.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_visit_by_thrift_field_metadata.h
thrift/compiler/test/fixtures/encode/gen-cpp2/module_visit_union.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_visit_union.h
thrift/compiler/test/fixtures/encode/gen-cpp2/module_visitation.h,thrift/compiler/test/fixtures/encode/out/cpp2/gen-cpp2/module_visitation.h
thrift/compiler/test/fixtures/params/gen-cpp2/NestedContainers.cpp,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/NestedContainers.cpp
thrift/compiler/test/fixtures/params/gen-cpp2/NestedContainers.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/NestedContainers.h
thrift/compiler/test/fixtures/params/gen-cpp2/NestedContainers.tcc,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/NestedContainers.tcc
thrift/compiler/test/fixtures/params/gen-cpp2/NestedContainersAsyncClient.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/NestedContainersAsyncClient.h
thrift/compiler/test/fixtures/params/gen-cpp2/NestedContainers_custom_protocol.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/NestedContainers_custom_protocol.h
thrift/compiler/test/fixtures/params/gen-cpp2/NestedContainers_processmap_binary.cpp,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/NestedContainers_processmap_binary.cpp
thrift/compiler/test/fixtures/params/gen-cpp2/NestedContainers_processmap_compact.cpp,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/NestedContainers_processmap_compact.cpp
thrift/compiler/test/fixtures/params/gen-cpp2/module_clients.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_clients.h
thrift/compiler/test/fixtures/params/gen-cpp2/module_constants.cpp,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_constants.cpp
thrift/compiler/test/fixtures/params/gen-cpp2/module_constants.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_constants.h
thrift/compiler/test/fixtures/params/gen-cpp2/module_data.cpp,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_data.cpp
thrift/compiler/test/fixtures/params/gen-cpp2/module_data.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_data.h
thrift/compiler/test/fixtures/params/gen-cpp2/module_for_each_field.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_for_each_field.h
thrift/compiler/test/fixtures/params/gen-cpp2/module_handlers.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_handlers.h
thrift/compiler/test/fixtures/params/gen-cpp2/module_metadata.cpp,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_metadata.cpp
thrift/compiler/test/fixtures/params/gen-cpp2/module_metadata.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_metadata.h
thrift/compiler/test/fixtures/params/gen-cpp2/module_types.cpp,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_types.cpp
thrift/compiler/test/fixtures/params/gen-cpp2/module_types.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_types.h
thrift/compiler/test/fixtures/params/gen-cpp2/module_types.tcc,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_types.tcc
thrift/compiler/test/fixtures/params/gen-cpp2/module_types_custom_protocol.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_types_custom_protocol.h
thrift/compiler/test/fixtures/params/gen-cpp2/module_types_fwd.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_types_fwd.h
thrift/compiler/test/fixtures/params/gen-cpp2/module_visit_by_thrift_field_metadata.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_visit_by_thrift_field_metadata.h
thrift/compiler/test/fixtures/params/gen-cpp2/module_visit_union.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_visit_union.h
thrift/compiler/test/fixtures/params/gen-cpp2/module_visitation.h,thrift/compiler/test/fixtures/params/out/cpp2/gen-cpp2/module_visitation.h
thrift/compiler/test/fixtures/params/gen-hack/NestedContainers.php,thrift/compiler/test/fixtures/params/out/hack/gen-hack/NestedContainers.php
thrift/compiler/test/fixtures/params/gen-hack/module_types.php,thrift/compiler/test/fixtures/params/out/hack/gen-hack/module_types.php
thrift/compiler/test/fixtures/params/gen-java/test/fixtures/params/__fbthrift_TypeList_ad50603c.java,thrift/compiler/test/fixtures/params/out/java/gen-java/test/fixtures/params/__fbthrift_TypeList_ad50603c.java
thrift/compiler/test/fixtures/params/gen-py3/module/builders.pxd,thrift/compiler/test/fixtures/params/out/py3/gen-py3/module/builders.pxd
thrift/compiler/test/fixtures/params/gen-py3/module/builders.pyi,thrift/compiler/test/fixtures/params/out/py3/gen-py3/module/builders.pyi,thrift/compiler/test/fixtures/params/out/py3/gen-py3/module/builders.py,thrift/compiler/test/fixtures/list/out/py3/gen-py3/module/builders.pyi,thrift/compiler/test/fixtures/list/out/py3/gen-py3/module/builders.py
thrift/compiler/test/fixtures/params/gen-py3/module/builders.pyx,thrift/compiler/test/fixtures/params/out/py3/gen-py3/module/builders.pyx
thrift/compiler/test/fixtures/params/gen-py3/module/clients.pxd,thrift/compiler/test/fixtures/params/out/py3/gen-py3/module/clients.pxd
thrift/compiler/test/fixtures/params/gen-py3/module/clients.pyi,thrift/compiler/test/fixtures/params/out/py3/gen-py3/module/clients.pyi
thrift/compiler/test/fixtures/params/gen-py3/module/metadata.cpp,thrift/compiler/test/fixtures/params/out/py3/gen-py3/module/metadata.cpp
