test/input13.c,test/config5.c,re2c/test/config5.c,test/config5.c,test/config/config5.c
test/input13.re,test/config5.re,re2c/test/config5.re,test/config5.re,test/config/config5.re
test/error13.t.re,test/error13.1.re,re2c/test/error13.1.re,test/error13.1.re,test/error13_1.re
test/error13.t.c,test/error14.1.c,re2c/test/error14.1.c,test/error14.1.c
test/error14.t.re,test/error14.1.re,re2c/test/error14.1.re,test/error14.1.re,test/error14_1.re
lessons/.cvsignore,re2c/lessons/.cvsignore,re2c/lessons/.gitignore
re2c/test/config/state_set/4_2_2.fi.re,test/config/state_set/4_2_2.fi.re
re2c/test/config/state_set/4_2_3.fi.c,test/config/state_set/4_2_3.fi.c
re2c/test/config/state_set/4_2_3.fi.re,test/config/state_set/4_2_3.fi.re
re2c/test/config/state_set/4_3_1.fi.c,test/config/state_set/4_3_1.fi.c
re2c/test/config/state_set/4_3_1.fi.re,test/config/state_set/4_3_1.fi.re
re2c/test/config/state_set/4_3_2.fi.c,test/config/state_set/4_3_2.fi.c
re2c/test/config/state_set/4_3_2.fi.re,test/config/state_set/4_3_2.fi.re
re2c/test/config/state_set/4_3_3.fi.c,test/config/state_set/4_3_3.fi.c
re2c/test/config/state_set/4_3_3.fi.re,test/config/state_set/4_3_3.fi.re
re2c/test/config10.c,test/config10.c,test/config/config10.c
re2c/test/config10.re,test/config10.re,test/config/config10.re
re2c/test/config11.ei.c,test/config11.ei.c,test/config/config11.ei.c
re2c/test/config11.ei.re,test/config11.ei.re,test/config/config11.ei.re,test/config/config11.re
re2c/test/config12.c,test/config12.c
re2c/test/config12.re,test/config12.re,test/config/config12.re
re2c/test/config12_error1.c,test/config12_error1.c
re2c/test/config12_error1.re,test/config12_error1.re,test/config/config12_error1.re
re2c/test/config12_error2.c,test/config12_error2.c
re2c/test/config12_error2.re,test/config12_error2.re,test/config/config12_error2.re
re2c/test/config4g.ifs.c,test/config4g.ifs.c,test/config/config4g.ifs.c,test/config/config4g.c
re2c/test/config4g.ifs.re,test/config4g.ifs.re,test/config/config4g.ifs.re,test/config/config4g.re
re2c/test/config8.c,test/config8.c,test/config/config8.c
re2c/test/config8.re,test/config8.re,test/config/config8.re
re2c/test/config9.b.c,test/config9.b.c,test/config/config9.b.c
re2c/test/config9.b.re,test/config9.b.re,test/config/config9.b.re,test/config/config9.re
re2c/test/control_flow_fail.c,test/control_flow_fail.c
re2c/test/control_flow_fail.re,test/control_flow_fail.re
re2c/test/control_flow_ok.c,test/control_flow_ok.c
re2c/test/control_flow_ok.re,test/control_flow_ok.re
re2c/test/control_flow_yymarker_fail.c,test/control_flow_yymarker_fail.c
re2c/test/control_flow_yymarker_fail.re,test/control_flow_yymarker_fail.re
re2c/test/control_flow_yymarker_ok.c,test/control_flow_yymarker_ok.c
re2c/test/control_flow_yymarker_ok.re,test/control_flow_yymarker_ok.re
re2c/test/control_flow_yymarker_yyaccept_fail.c,test/control_flow_yymarker_yyaccept_fail.c
re2c/test/control_flow_yymarker_yyaccept_fail.re,test/control_flow_yymarker_yyaccept_fail.re
re2c/test/control_flow_yymarker_yyaccept_ok.c,test/control_flow_yymarker_yyaccept_ok.c
re2c/test/control_flow_yymarker_yyaccept_ok.re,test/control_flow_yymarker_yyaccept_ok.re
re2c/test/cpoint_class_error_eol.c,test/cpoint_class_error_eol.c
re2c/test/cpoint_class_error_eol.re,test/cpoint_class_error_eol.re
re2c/test/cpoint_class_error_esc_eol.c,test/cpoint_class_error_esc_eol.c
re2c/test/cpoint_class_error_esc_eol.re,test/cpoint_class_error_esc_eol.re
re2c/test/cpoint_class_esc_dash.c,test/cpoint_class_esc_dash.c
re2c/test/cpoint_class_esc_dash.re,test/cpoint_class_esc_dash.re
re2c/test/cpoint_string_error_eol.c,test/cpoint_string_error_eol.c
re2c/test/cpoint_string_error_esc_eol.c,test/cpoint_string_error_esc_eol.c
re2c/test/cvsignore.u.c,test/cvsignore.u.c
re2c/test/cvsignore.u.re,test/cvsignore.u.re,test/cvsignore_u.re
re2c/test/cvsignore.ub.c,test/cvsignore.ub.c
re2c/test/cvsignore.ub.re,test/cvsignore.ub.re,test/cvsignore_ub.re
re2c/test/debug/adfa.i--posix-captures--dump-adfa.c,test/debug/adfa.i--posix-captures--dump-adfa.c
re2c/test/debug/adfa.i--posix-captures--dump-adfa.re,test/debug/adfa.i--posix-captures--dump-adfa.re,test/debug/adfa.re
re2c/test/debug/cfg.i--posix-captures--dump-cfg.c,test/debug/cfg.i--posix-captures--dump-cfg.c
re2c/test/debug/cfg.i--posix-captures--dump-cfg.re,test/debug/cfg.i--posix-captures--dump-cfg.re,test/debug/cfg.re
re2c/test/debug/dfa_det.i--posix-captures--dump-dfa-det.c,test/debug/dfa_det.i--posix-captures--dump-dfa-det.c
re2c/test/debug/dfa_det.i--posix-captures--dump-dfa-det.re,test/debug/dfa_det.i--posix-captures--dump-dfa-det.re,test/debug/dfa_det.re
re2c/test/debug/dfa_min.i--posix-captures--dump-dfa-min.c,test/debug/dfa_min.i--posix-captures--dump-dfa-min.c
re2c/test/debug/dfa_min.i--posix-captures--dump-dfa-min.re,test/debug/dfa_min.i--posix-captures--dump-dfa-min.re,test/debug/dfa_min.re
re2c/test/debug/dfa_raw.i--posix-captures--dump-dfa-raw.c,test/debug/dfa_raw.i--posix-captures--dump-dfa-raw.c
re2c/test/debug/dfa_raw.i--posix-captures--dump-dfa-raw.re,test/debug/dfa_raw.i--posix-captures--dump-dfa-raw.re,test/debug/dfa_raw.re
re2c/test/debug/dfa_tagopt.i--posix-captures--dump-dfa-tagopt.c,test/debug/dfa_tagopt.i--posix-captures--dump-dfa-tagopt.c
re2c/test/debug/dfa_tagopt.i--posix-captures--dump-dfa-tagopt.re,test/debug/dfa_tagopt.i--posix-captures--dump-dfa-tagopt.re,test/debug/dfa_tagopt.re
re2c/test/debug/interf.i--posix-captures--dump-interf.c,test/debug/interf.i--posix-captures--dump-interf.c,test/debug/interf.c
re2c/test/debug/interf.i--posix-captures--dump-interf.re,test/debug/interf.i--posix-captures--dump-interf.re,test/debug/interf.re
re2c/test/debug/nfa.i--posix-captures--dump-nfa.c,test/debug/nfa.i--posix-captures--dump-nfa.c
re2c/test/debug/nfa.i--posix-captures--dump-nfa.re,test/debug/nfa.i--posix-captures--dump-nfa.re,test/debug/nfa.re
re2c/test/encodings/default.8.c,test/encodings/default.8.c
re2c/test/encodings/default.c,test/encodings/default.c
re2c/test/encodings/default.e.c,test/encodings/default.e.c
re2c/test/encodings/default.u.c,test/encodings/default.u.c
re2c/test/encodings/default.w.c,test/encodings/default.w.c
re2c/test/encodings/default.x.c,test/encodings/default.x.c
re2c/test/encodings/default_00.c,test/encodings/default_00.c
re2c/test/encodings/default_full.c,test/encodings/default_full.c
re2c/test/encodings/default_full.e.c,test/encodings/default_full.e.c
re2c/test/encodings/default_full.u--encoding-policy(fail).c,test/encodings/default_full.u--encoding-policy(fail).c
re2c/test/encodings/default_full.u--encoding-policy(substitute).c,test/encodings/default_full.u--encoding-policy(substitute).c
re2c/test/encodings/default_full.u.c,test/encodings/default_full.u.c
re2c/test/encodings/default_full.w--encoding-policy(fail).c,test/encodings/default_full.w--encoding-policy(fail).c
re2c/test/encodings/default_full.w--encoding-policy(substitute).c,test/encodings/default_full.w--encoding-policy(substitute).c
re2c/test/encodings/default_full.w.c,test/encodings/default_full.w.c
re2c/test/encodings/default_full.x--encoding-policy(fail).c,test/encodings/default_full.x--encoding-policy(fail).c
re2c/test/encodings/default_full.x--encoding-policy(substitute).c,test/encodings/default_full.x--encoding-policy(substitute).c
re2c/test/encodings/diff.i.c,test/encodings/diff.i.c,test/encodings/diff_i.c
re2c/test/encodings/diff.i.re,test/encodings/diff.i.re,test/encodings/diff_i.re
re2c/test/encodings/diff.i8.c,test/encodings/diff.i8.c,test/encodings/diff_i8.c
re2c/test/encodings/diff.i8.re,test/encodings/diff.i8.re,test/encodings/diff_i8.re
re2c/test/encodings/diff.ie.c,test/encodings/diff.ie.c,test/encodings/diff_ie.c
re2c/test/encodings/diff.ie.re,test/encodings/diff.ie.re,test/encodings/diff_ie.re
re2c/test/encodings/diff.iu.c,test/encodings/diff.iu.c,test/encodings/diff_iu.c
re2c/test/encodings/diff.iu.re,test/encodings/diff.iu.re,test/encodings/diff_iu.re
re2c/test/encodings/diff.iw.c,test/encodings/diff.iw.c,test/encodings/diff_iw.c
re2c/test/encodings/diff.iw.re,test/encodings/diff.iw.re,test/encodings/diff_iw.re
re2c/test/encodings/diff.ix.c,test/encodings/diff.ix.c,test/encodings/diff.c
re2c/test/encodings/diff.ix.re,test/encodings/diff.ix.re,test/encodings/diff.re
re2c/test/encodings/range_full.c,test/encodings/range_full.c
re2c/test/encodings/range_full.e.c,test/encodings/range_full.e.c
re2c/test/encodings/range_full.u.c,test/encodings/range_full.u.c
re2c/test/encodings/range_full.w.c,test/encodings/range_full.w.c
re2c/test/encodings/unicode_categories.re.txt,test/encodings/unicode_categories.re.txt,include/unicode_categories.re
re2c/test/eof/eof_00.i.c,test/eof/eof_00.i.c,test/eof/eof_00.c
re2c/test/eof/eof_00.i.re,test/eof/eof_00.i.re,test/eof/eof_00.re
re2c/test/eof/eof_01.i--eager-skip.c,test/eof/eof_01.i--eager-skip.c,test/eof/eof_01.c
re2c/test/eof/eof_01.i--eager-skip.re,test/eof/eof_01.i--eager-skip.re,test/eof/eof_01.re
re2c/test/eof/eof_01.i.c,test/eof/eof_01.i.c,test/eof/eof_01_i.c,test/eof/eof_01_eager_skip.c
re2c/test/eof/eof_01.i.re,test/eof/eof_01.i.re,test/eof/eof_01_i.re,test/eof/eof_01_eager_skip.re
re2c/test/eof/eof_02.i.c,test/eof/eof_02.i.c,test/eof/eof_02.c
re2c/test/eof/eof_02.i.re,test/eof/eof_02.i.re,test/eof/eof_02.re
re2c/test/eof/eof_03.i.c,test/eof/eof_03.i.c,test/eof/eof_03.c
re2c/test/eof/eof_03.i.re,test/eof/eof_03.i.re,test/eof/eof_03.re
re2c/test/eof/eof_04.i8.c,test/eof/eof_04.i8.c,test/eof/eof_04.c,test/eof/eof_04_8.c
re2c/test/eof/eof_04.i8.re,test/eof/eof_04.i8.re,test/eof/eof_04.re,test/eof/eof_04_8.re
re2c/test/eof/eof_04.ie.c,test/eof/eof_04.ie.c,test/eof/eof_04_ie.c,test/eof/eof_04_e.c
re2c/test/eof/eof_04.ie.re,test/eof/eof_04.ie.re,test/eof/eof_04_ie.re,test/eof/eof_04_e.re
re2c/test/eof/eof_04.iu.c,test/eof/eof_04.iu.c,test/eof/eof_04_iu.c,test/eof/eof_04_u.c
re2c/test/eof/eof_04.iu.re,test/eof/eof_04.iu.re,test/eof/eof_04_iu.re,test/eof/eof_04_u.re
re2c/test/eof/eof_04.iw.c,test/eof/eof_04.iw.c,test/eof/eof_04_iw.c,test/eof/eof_04_w.c
re2c/test/eof/eof_04.iw.re,test/eof/eof_04.iw.re,test/eof/eof_04_iw.re,test/eof/eof_04_w.re
re2c/test/eof/eof_04.ix.c,test/eof/eof_04.ix.c,test/eof/eof_04_ix.c,test/eof/eof_04_x.c
re2c/test/eof/eof_04.ix.re,test/eof/eof_04.ix.re,test/eof/eof_04_ix.re,test/eof/eof_04_x.re
re2c/test/eof/nonblocking_push.fi.c,test/eof/nonblocking_push.fi.c,test/eof/nonblocking_push.c
re2c/test/eof/nonblocking_push.fi.re,test/eof/nonblocking_push.fi.re,test/eof/nonblocking_push.re
re2c/test/eof/utf8_any.i.c,test/eof/utf8_any.i.c,test/eof/utf8_any.c
re2c/test/eof/utf8_any.i.re,test/eof/utf8_any.i.re,test/eof/utf8_any.re
re2c/test/error15.c,test/error15.c
re2c/test/error15.re,test/error15.re
re2c/test/flex_syntax/001a.i--flex-syntax.c,test/flex_syntax/001a.i--flex-syntax.c,test/flex_syntax/001a.c,test/flex_syntax/namedef.c
re2c/test/flex_syntax/001a.i--flex-syntax.re,test/flex_syntax/001a.i--flex-syntax.re,test/flex_syntax/001a.re
re2c/test/flex_syntax/001b.i--flex-syntax.c,test/flex_syntax/001b.i--flex-syntax.c,test/flex_syntax/001b.c
re2c/test/flex_syntax/001b.i--flex-syntax.re,test/flex_syntax/001b.i--flex-syntax.re,test/flex_syntax/001b.re
re2c/test/flex_syntax/001c.i--flex-syntax.c,test/flex_syntax/001c.i--flex-syntax.c,test/flex_syntax/001c.c
re2c/test/flex_syntax/001c.i--flex-syntax.re,test/flex_syntax/001c.i--flex-syntax.re,test/flex_syntax/001c.re
re2c/test/flex_syntax/002a.i--flex-syntax.c,test/flex_syntax/002a.i--flex-syntax.c,test/flex_syntax/002a.c
re2c/test/flex_syntax/002a.i--flex-syntax.re,test/flex_syntax/002a.i--flex-syntax.re,test/flex_syntax/002a.re
re2c/test/flex_syntax/002b.i--flex-syntax.c,test/flex_syntax/002b.i--flex-syntax.c,test/flex_syntax/002b.c
re2c/test/flex_syntax/002b.i--flex-syntax.re,test/flex_syntax/002b.i--flex-syntax.re,test/flex_syntax/002b.re
re2c/test/flex_syntax/002c.i--flex-syntax.c,test/flex_syntax/002c.i--flex-syntax.c,test/flex_syntax/002c.c
re2c/test/flex_syntax/002c.i--flex-syntax.re,test/flex_syntax/002c.i--flex-syntax.re,test/flex_syntax/002c.re
re2c/test/flex_syntax/002d.i--flex-syntax.c,test/flex_syntax/002d.i--flex-syntax.c,test/flex_syntax/002d.c
re2c/test/flex_syntax/002d.i--flex-syntax.re,test/flex_syntax/002d.i--flex-syntax.re,test/flex_syntax/002d.re
re2c/test/flex_syntax/002e.i--flex-syntax.c,test/flex_syntax/002e.i--flex-syntax.c,test/flex_syntax/002e.c
re2c/test/flex_syntax/002e.i--flex-syntax.re,test/flex_syntax/002e.i--flex-syntax.re,test/flex_syntax/002e.re
re2c/test/flex_syntax/002f.i--flex-syntax.c,test/flex_syntax/002f.i--flex-syntax.c,test/flex_syntax/002f.c
re2c/test/flex_syntax/002f.i--flex-syntax.re,test/flex_syntax/002f.i--flex-syntax.re,test/flex_syntax/002f.re
re2c/test/flex_syntax/002g.i--flex-syntax.c,test/flex_syntax/002g.i--flex-syntax.c,test/flex_syntax/002g.c
re2c/test/flex_syntax/002g.i--flex-syntax.re,test/flex_syntax/002g.i--flex-syntax.re,test/flex_syntax/002g.re
re2c/test/flex_syntax/002h.i--flex-syntax.c,test/flex_syntax/002h.i--flex-syntax.c,test/flex_syntax/002h.c
re2c/test/flex_syntax/002h.i--flex-syntax.re,test/flex_syntax/002h.i--flex-syntax.re,test/flex_syntax/002h.re
re2c/test/flex_syntax/002i.i--flex-syntax.c,test/flex_syntax/002i.i--flex-syntax.c,test/flex_syntax/002i.c
re2c/test/flex_syntax/002i.i--flex-syntax.re,test/flex_syntax/002i.i--flex-syntax.re,test/flex_syntax/002i.re
re2c/test/flex_syntax/002j.i--flex-syntax.c,test/flex_syntax/002j.i--flex-syntax.c,test/flex_syntax/002j.c
re2c/test/flex_syntax/002j.i--flex-syntax.re,test/flex_syntax/002j.i--flex-syntax.re,test/flex_syntax/002j.re
re2c/test/flex_syntax/003a.i--flex-syntax.c,test/flex_syntax/003a.i--flex-syntax.c,test/flex_syntax/003a.c
re2c/test/flex_syntax/003a.i--flex-syntax.re,test/flex_syntax/003a.i--flex-syntax.re,test/flex_syntax/003a.re
re2c/test/flex_syntax/003b.i--flex-syntax.c,test/flex_syntax/003b.i--flex-syntax.c,test/flex_syntax/003b.c
re2c/test/flex_syntax/003b.i--flex-syntax.re,test/flex_syntax/003b.i--flex-syntax.re,test/flex_syntax/003b.re
re2c/test/flex_syntax/003c.i--flex-syntax.c,test/flex_syntax/003c.i--flex-syntax.c,test/flex_syntax/003c.c
re2c/test/flex_syntax/003c.i--flex-syntax.re,test/flex_syntax/003c.i--flex-syntax.re,test/flex_syntax/003c.re
re2c/test/flex_syntax/003d.i--flex-syntax.c,test/flex_syntax/003d.i--flex-syntax.c,test/flex_syntax/003d.c
re2c/test/flex_syntax/003d.i--flex-syntax.re,test/flex_syntax/003d.i--flex-syntax.re,test/flex_syntax/003d.re
re2c/test/flex_syntax/003e.i--flex-syntax.c,test/flex_syntax/003e.i--flex-syntax.c,test/flex_syntax/003e.c
re2c/test/flex_syntax/003e.i--flex-syntax.re,test/flex_syntax/003e.i--flex-syntax.re,test/flex_syntax/003e.re
re2c/test/flex_syntax/003f.i--flex-syntax.c,test/flex_syntax/003f.i--flex-syntax.c,test/flex_syntax/003f.c
re2c/test/flex_syntax/003f.i--flex-syntax.re,test/flex_syntax/003f.i--flex-syntax.re,test/flex_syntax/003f.re
re2c/test/flex_syntax/004a.i--flex-syntax.c,test/flex_syntax/004a.i--flex-syntax.c
re2c/test/flex_syntax/004a.i--flex-syntax.re,test/flex_syntax/004a.i--flex-syntax.re,test/flex_syntax/004a.re
re2c/test/flex_syntax/004b.i--flex-syntax.c,test/flex_syntax/004b.i--flex-syntax.c
re2c/test/flex_syntax/004b.i--flex-syntax.re,test/flex_syntax/004b.i--flex-syntax.re,test/flex_syntax/004b.re
re2c/test/flex_syntax/004c.i--flex-syntax.c,test/flex_syntax/004c.i--flex-syntax.c
re2c/test/flex_syntax/004c.i--flex-syntax.re,test/flex_syntax/004c.i--flex-syntax.re,test/flex_syntax/004c.re
re2c/test/flex_syntax/004d.i--flex-syntax.c,test/flex_syntax/004d.i--flex-syntax.c
re2c/test/flex_syntax/004d.i--flex-syntax.re,test/flex_syntax/004d.i--flex-syntax.re,test/flex_syntax/004d.re
re2c/test/flex_syntax/005a.i--flex-syntax.c,test/flex_syntax/005a.i--flex-syntax.c,test/flex_syntax/005a.c
re2c/test/flex_syntax/005a.i--flex-syntax.re,test/flex_syntax/005a.i--flex-syntax.re,test/flex_syntax/005a.re
re2c/test/flex_syntax/005b.i--flex-syntax.c,test/flex_syntax/005b.i--flex-syntax.c,test/flex_syntax/005b.c
re2c/test/flex_syntax/005b.i--flex-syntax.re,test/flex_syntax/005b.i--flex-syntax.re,test/flex_syntax/005b.re
re2c/test/flex_syntax/005c.i--flex-syntax.c,test/flex_syntax/005c.i--flex-syntax.c,test/flex_syntax/005c.c
re2c/test/flex_syntax/005c.i--flex-syntax.re,test/flex_syntax/005c.i--flex-syntax.re,test/flex_syntax/005c.re
re2c/test/flex_syntax/005d.i--flex-syntax.c,test/flex_syntax/005d.i--flex-syntax.c,test/flex_syntax/005d.c
re2c/test/flex_syntax/005d.i--flex-syntax.re,test/flex_syntax/005d.i--flex-syntax.re,test/flex_syntax/005d.re
re2c/test/flex_syntax/005e.i--flex-syntax.c,test/flex_syntax/005e.i--flex-syntax.c,test/flex_syntax/005e.c
re2c/test/flex_syntax/005e.i--flex-syntax.re,test/flex_syntax/005e.i--flex-syntax.re,test/flex_syntax/005e.re
re2c/test/flex_syntax/005f.i--flex-syntax.c,test/flex_syntax/005f.i--flex-syntax.c,test/flex_syntax/005f.c
re2c/test/flex_syntax/005f.i--flex-syntax.re,test/flex_syntax/005f.i--flex-syntax.re,test/flex_syntax/005f.re
re2c/test/flex_syntax/005g.i--flex-syntax.c,test/flex_syntax/005g.i--flex-syntax.c,test/flex_syntax/005g.c
re2c/test/flex_syntax/005g.i--flex-syntax.re,test/flex_syntax/005g.i--flex-syntax.re,test/flex_syntax/005g.re
re2c/test/flex_syntax/006a.i--flex-syntax.c,test/flex_syntax/006a.i--flex-syntax.c,test/flex_syntax/006a.c
re2c/test/flex_syntax/006a.i--flex-syntax.re,test/flex_syntax/006a.i--flex-syntax.re,test/flex_syntax/006a.re
re2c/test/flex_syntax/006b.i--flex-syntax.c,test/flex_syntax/006b.i--flex-syntax.c,test/flex_syntax/006b.c
re2c/test/flex_syntax/006b.i--flex-syntax.re,test/flex_syntax/006b.i--flex-syntax.re,test/flex_syntax/006b.re
re2c/test/flex_syntax/006c.i--flex-syntax.c,test/flex_syntax/006c.i--flex-syntax.c,test/flex_syntax/006c.c
re2c/test/flex_syntax/006c.i--flex-syntax.re,test/flex_syntax/006c.i--flex-syntax.re,test/flex_syntax/006c.re
re2c/test/flex_syntax/006d.i--flex-syntax.c,test/flex_syntax/006d.i--flex-syntax.c,test/flex_syntax/006d.c
re2c/test/flex_syntax/006d.i--flex-syntax.re,test/flex_syntax/006d.i--flex-syntax.re,test/flex_syntax/006d.re
re2c/test/flex_syntax/006e.i--flex-syntax.c,test/flex_syntax/006e.i--flex-syntax.c,test/flex_syntax/006e.c
re2c/test/flex_syntax/006e.i--flex-syntax.re,test/flex_syntax/006e.i--flex-syntax.re,test/flex_syntax/006e.re
re2c/test/flex_syntax/006f.i--flex-syntax.c,test/flex_syntax/006f.i--flex-syntax.c,test/flex_syntax/006f.c
re2c/test/flex_syntax/006f.i--flex-syntax.re,test/flex_syntax/006f.i--flex-syntax.re,test/flex_syntax/006f.re
re2c/test/flex_syntax/006g.i--flex-syntax.c,test/flex_syntax/006g.i--flex-syntax.c,test/flex_syntax/006g.c
re2c/test/flex_syntax/006g.i--flex-syntax.re,test/flex_syntax/006g.i--flex-syntax.re,test/flex_syntax/006g.re
re2c/test/flex_syntax/__patterns,test/flex_syntax/__patterns
re2c/test/flex_syntax/__run.sh,test/flex_syntax/__run.sh
re2c/test/header/header_01.theader_01.h.c,test/header/header_01.theader_01.h.c
re2c/test/header/header_01.theader_01.h.re,test/header/header_01.theader_01.h.re,test/header/header_01.--type-header(header_01.h).re,test/header/header_01.re
re2c/test/header/header_02.theader_02.h.c,test/header/header_02.theader_02.h.c,test/header/header_02.--type-header(header_02.h).c
re2c/test/header/header_02.theader_02.h.re,test/header/header_02.theader_02.h.re,test/header/header_02.--type-header(header_02.h).re,test/header/header_02.re
re2c/test/header/header_03.c,test/header/header_03.c
re2c/test/header/header_03.re,test/header/header_03.re,test/header/header_03.--type-header(header_03.h).re,test/header/header_03.re
re2c/test/include/include001.re,test/include/include001.re
re2c/test/include/include001.re.b.inc,test/include/include001.re.b.inc
re2c/test/include/include002.c,test/include/include002.c
re2c/test/include/include002.re,test/include/include002.re
re2c/test/include/include003.c,test/include/include003.c
re2c/test/include/include003.re,test/include/include003.re
re2c/test/include/include003.re.b.inc,test/include/include003.re.b.inc
re2c/test/include/include003.re.c.inc,test/include/include003.re.c.inc
re2c/test/include/nested/include002.re.b.inc,test/include/nested/include002.re.b.inc
re2c/test/include/nested/include002.re.c.inc,test/include/nested/include002.re.c.inc
re2c/test/include/nested/nested/include002.re.bd.inc,test/include/nested/nested/include002.re.bd.inc
re2c/test/include/nested/nested/include002.re.be.inc,test/include/nested/nested/include002.re.be.inc
re2c/test/include/nested/nested/include002.re.cd.inc,test/include/nested/nested/include002.re.cd.inc
re2c/test/include/nested/nested/include002.re.ce.inc,test/include/nested/nested/include002.re.ce.inc
re2c/test/input11.b--eager-skip.c,test/input11.b--eager-skip.c
re2c/test/input11.b--eager-skip.re,test/input11.b--eager-skip.re,test/input11_b_eager_skip.re
re2c/test/input13.c,test/input13.c
re2c/test/input13.re,test/input13.re
re2c/test/input4.--empty-class(error).c,test/input4.--empty-class(error).c
re2c/test/input4.--empty-class(error).re,test/input4.--empty-class(error).re,test/input4__empty_class_error.re
re2c/test/input4.--empty-class(match-empty).c,test/input4.--empty-class(match-empty).c
re2c/test/input4.--empty-class(match-empty).re,test/input4.--empty-class(match-empty).re,test/input4__empty_class_match_empty.re
re2c/test/input4.--empty-class(match-none).c,test/input4.--empty-class(match-none).c
re2c/test/input4.--empty-class(match-none).re,test/input4.--empty-class(match-none).re,test/input4__empty_class_match_none.re
re2c/test/input6.--empty-class(error).c,test/input6.--empty-class(error).c
re2c/test/input6.--empty-class(error).re,test/input6.--empty-class(error).re,test/input6__empty_class_error.re
re2c/test/input6.--empty-class(match-empty).c,test/input6.--empty-class(match-empty).c
re2c/test/input6.--empty-class(match-empty).re,test/input6.--empty-class(match-empty).re,test/input6__empty_class_match_empty.re
re2c/test/input6.--empty-class(match-none).c,test/input6.--empty-class(match-none).c
re2c/test/input6.--empty-class(match-none).re,test/input6.--empty-class(match-none).re,test/input6__empty_class_match_none.re
re2c/test/input_custom_default.--input(custom).c,test/input_custom_default.--input(custom).c
re2c/test/input_custom_default.--input(custom).re,test/input_custom_default.--input(custom).re,test/input_custom_default.re
re2c/test/input_custom_fgetc.--input(custom).c,test/input_custom_fgetc.--input(custom).c
re2c/test/input_custom_fgetc.--input(custom).re,test/input_custom_fgetc.--input(custom).re,test/input_custom_fgetc.re
re2c/test/input_custom_istringstream.--input(custom).c,test/input_custom_istringstream.--input(custom).c
re2c/test/input_custom_istringstream.--input(custom).re,test/input_custom_istringstream.--input(custom).re,test/input_custom_istringstream.re
re2c/test/input_custom_mjson.--input(custom).c,test/input_custom_mjson.--input(custom).c
re2c/test/input_custom_mjson.--input(custom).re,test/input_custom_mjson.--input(custom).re,test/input_custom_mjson.re
re2c/test/layout/000.i.c,test/layout/000.i.c,test/layout/000.c
re2c/test/layout/000.i.re,test/layout/000.i.re,test/layout/000.re
re2c/test/layout/000_1.i.c,test/layout/000_1.i.c,test/layout/000_1.c
re2c/test/layout/000_1.i.re,test/layout/000_1.i.re,test/layout/000_1.re
re2c/test/layout/000_2.ci.c,test/layout/000_2.ci.c,test/layout/000_2.c
re2c/test/layout/000_2.ci.re,test/layout/000_2.ci.re,test/layout/000_2.re
re2c/test/layout/001_01.i--flex-syntax.c,test/layout/001_01.i--flex-syntax.c,test/layout/001_01.c
re2c/test/layout/001_01.i--flex-syntax.re,test/layout/001_01.i--flex-syntax.re,test/layout/001_01.re
