posthog/Procfile,Procfile
posthog/demo/web_data_generator.py,posthog/demo/legacy/web_data_generator.py
frontend/src/scenes/billing/v2/Billing.stories.tsx,frontend/src/scenes/billing/v2/control/Billing.stories.tsx,frontend/src/scenes/billing/v2/Billing.stories.tsx,frontend/src/scenes/billing/Billing.stories.tsx
frontend/src/scenes/billing/v2/Billing.tsx,frontend/src/scenes/billing/v2/control/Billing.tsx
frontend/src/scenes/billing/v2/BillingGauge.scss,frontend/src/scenes/billing/v2/control/BillingGauge.scss,frontend/src/scenes/billing/v2/BillingGauge.scss,frontend/src/scenes/billing/BillingGauge.scss
frontend/src/scenes/billing/v2/BillingGauge.tsx,frontend/src/scenes/billing/v2/control/BillingGauge.tsx,frontend/src/scenes/billing/v2/BillingGauge.tsx,frontend/src/scenes/billing/BillingGauge.tsx
frontend/src/scenes/billing/v2/BillingHero.scss,frontend/src/scenes/billing/v2/control/BillingHero.scss,frontend/src/scenes/billing/v2/BillingHero.scss,frontend/src/scenes/billing/BillingHero.scss
frontend/src/scenes/billing/v2/BillingHero.tsx,frontend/src/scenes/billing/v2/control/BillingHero.tsx
frontend/src/scenes/billing/v2/billing-utils.spec.ts,frontend/src/scenes/billing/v2/control/billing-utils.spec.ts,frontend/src/scenes/billing/v2/billing-utils.spec.ts,frontend/src/scenes/billing/billing-utils.spec.ts
frontend/src/scenes/billing/v2/billing-utils.ts,frontend/src/scenes/billing/v2/control/billing-utils.ts,frontend/src/scenes/billing/v2/billing-utils.ts,frontend/src/scenes/billing/billing-utils.ts
frontend/src/scenes/billing/v2/billingLogic.ts,frontend/src/scenes/billing/v2/control/billingLogic.ts,frontend/src/scenes/billing/v2/billingV2Logic.ts
frontend/src/queries/nodes/DataTable/EventActions.tsx,frontend/src/queries/nodes/DataTable/EventRowActions.tsx
frontend/src/lib/components/SocialLoginButton/SocialLoginIcon.tsx,frontend/src/lib/components/SocialLoginButton/control/SocialLoginIcon.tsx
posthog/api/dashboard.py,posthog/api/dashboards/dashboard.py
frontend/src/queries/nodes/DataTable/__mocks__/EventsNode.json,frontend/src/queries/nodes/DataNode/__mocks__/EventsNode.json
frontend/src/queries/nodes/Node/InlineEditor.tsx,frontend/src/queries/nodes/Node/InlineEditorButton.tsx
frontend/src/scenes/organization/Settings/Roles/CreateRoleModal.tsx,frontend/src/scenes/organization/Settings/Permissions/Roles/CreateRoleModal.tsx,frontend/src/scenes/settings/organization/Permissions/Roles/CreateRoleModal.tsx
frontend/src/scenes/organization/Settings/Roles/Roles.tsx,frontend/src/scenes/organization/Settings/Permissions/Roles/Roles.tsx,frontend/src/scenes/settings/organization/Permissions/Roles/Roles.tsx
frontend/src/scenes/organization/Settings/Roles/rolesLogic.tsx,frontend/src/scenes/organization/Settings/Permissions/Roles/rolesLogic.tsx,frontend/src/scenes/settings/organization/Permissions/Roles/rolesLogic.tsx
playwright/e2e-vrt/components/activity-log.spec.ts,playwright/e2e-vrt/components/ActivityLog.spec.ts
playwright/e2e-vrt/components/activity-log.spec.ts-snapshots/Activity-Log-displays-feature-flag-activity-1-chromium-linux.png,playwright/e2e-vrt/components/ActivityLog.spec.ts-snapshots/Activity-Log-displays-feature-flag-activity-1-chromium-linux.png
playwright/e2e-vrt/components/activity-log.spec.ts-snapshots/Activity-Log-displays-insight-activity-1-chromium-linux.png,playwright/e2e-vrt/components/ActivityLog.spec.ts-snapshots/Activity-Log-displays-insight-activity-1-chromium-linux.png
playwright/e2e-vrt/lemon-ui/lemon-button.spec.ts,playwright/e2e-vrt/lemon-ui/LemonButton.spec.ts
playwright/e2e-vrt/lemon-ui/lemon-button.spec.ts-snapshots/Lemon-Button-displays-correctly-1-chromium-linux.png,playwright/e2e-vrt/lemon-ui/LemonButton.spec.ts-snapshots/Lemon-Button-displays-correctly-1-chromium-linux.png
playwright/e2e-vrt/lemon-ui/lemon-button.spec.ts-snapshots/Lemon-Button-displays-hover-state-correctly-1-chromium-linux.png,playwright/e2e-vrt/lemon-ui/LemonButton.spec.ts-snapshots/Lemon-Button-displays-hover-state-correctly-1-chromium-linux.png
posthog/performance/schema.py,posthog/models/performance/__init__.py
frontend/src/lib/components/PropertiesTable.scss,frontend/src/lib/components/PropertiesTable/PropertiesTable.scss
frontend/src/lib/components/PropertiesTable.tsx,frontend/src/lib/components/PropertiesTable/PropertiesTable.tsx
frontend/src/scenes/session-recordings/player/list/ConsoleDetails.tsx,frontend/src/scenes/session-recordings/player/inspector/v1/ConsoleDetails.tsx
frontend/src/scenes/session-recordings/player/list/PlayerList.scss,frontend/src/scenes/session-recordings/player/inspector/v1/PlayerList.scss
frontend/src/scenes/session-recordings/player/list/PlayerList.tsx,frontend/src/scenes/session-recordings/player/inspector/v1/PlayerList.tsx
frontend/src/scenes/session-recordings/player/list/PlayerListRow.tsx,frontend/src/scenes/session-recordings/player/inspector/v1/PlayerListRow.tsx
frontend/src/scenes/session-recordings/player/list/__snapshots__/consoleLogsUtils.test.ts.snap,frontend/src/scenes/session-recordings/player/inspector/v1/__snapshots__/consoleLogsUtils.test.ts.snap
frontend/src/scenes/session-recordings/player/list/consoleLogsUtils.test.ts,frontend/src/scenes/session-recordings/player/inspector/v1/consoleLogsUtils.test.ts
frontend/src/scenes/session-recordings/player/list/consoleLogsUtils.tsx,frontend/src/scenes/session-recordings/player/inspector/v1/consoleLogsUtils.tsx
frontend/src/scenes/session-recordings/player/list/listLogic.ts,frontend/src/scenes/session-recordings/player/inspector/v1/listLogic.ts
cypress/e2e/a11y.js,cypress/e2e/a11y.ts,cypress/e2e/a11y.cy.ts
cypress/e2e/eventDefinitions.js,cypress/e2e/eventDefinitions.ts,cypress/e2e/eventDefinitions.cy.ts
cypress/e2e/projectHomepage.js,cypress/e2e/projectHomepage.ts,cypress/e2e/projectHomepage.cy.ts
cypress/productAnalytics/index.js,cypress/productAnalytics/index.ts
cypress/support/accessibility.js,cypress/support/accessibility.ts
cypress/support/commands.js,cypress/support/commands.ts
frontend/src/lib/components/SocialLoginButton/test/SocialLoginIcon.tsx,frontend/src/lib/components/SocialLoginButton/SocialLoginIcon.tsx
frontend/src/scenes/authentication/signup/signupForm/panels/test/SignupPanel1.tsx,frontend/src/scenes/authentication/signup/signupForm/panels/SignupPanel1.tsx
frontend/src/scenes/session-recordings/file-playback/SessionRecodingFilePlayback.tsx,frontend/src/scenes/session-recordings/file-playback/SessionRecordingFilePlayback.tsx,frontend/src/scenes/session-recordings/file-playback/SessionRecordingFilePlaybackScene.tsx
frontend/src/scenes/session-recordings/file-playback/sessionRecodingFilePlaybackLogic.test.ts,frontend/src/scenes/session-recordings/file-playback/sessionRecordingFilePlaybackLogic.test.ts,frontend/src/scenes/session-recordings/file-playback/sessionRecordingFilePlaybackSceneLogic.test.ts
frontend/src/scenes/session-recordings/file-playback/sessionRecodingFilePlaybackLogic.ts,frontend/src/scenes/session-recordings/file-playback/sessionRecordingFilePlaybackLogic.ts,frontend/src/scenes/session-recordings/file-playback/sessionRecordingFilePlaybackSceneLogic.ts
posthog/queries/session_recordings/session_recording.py,posthog/queries/session_recordings/session_recording_events.py,posthog/session_recordings/queries/session_recording_events.py
posthog/helpers/session_recording.py,posthog/session_recordings/session_recording_helpers.py
frontend/src/lib/components/CommandPalette/commandPaletteLogic.ts,frontend/src/lib/components/CommandPalette/commandPaletteLogic.tsx
posthog/hogql/expr_parser.py,posthog/hogql/hogql.py
posthog/hogql/test/test_expr_parser.py,posthog/hogql/test/test_hogql.py
frontend/src/scenes/billing/v2/test/Billing.tsx,frontend/src/scenes/billing/v2/Billing.tsx
frontend/src/scenes/billing/v2/test/BillingHero.tsx,frontend/src/scenes/billing/v2/BillingHero.tsx,frontend/src/scenes/billing/BillingHero.tsx
frontend/src/scenes/billing/v2/test/PlanTable.scss,frontend/src/scenes/billing/v2/PlanTable.scss,frontend/src/scenes/billing/PlanTable.scss
frontend/src/scenes/billing/v2/test/PlanTable.tsx,frontend/src/scenes/billing/v2/PlanTable.tsx,frontend/src/scenes/billing/PlanTable.tsx
posthog/models/feature_flag.py,posthog/models/feature_flag/flag_matching.py
frontend/src/scenes/data-management/event-properties/EventPropertyDefinitionsTable.scss,frontend/src/scenes/data-management/properties/PropertyDefinitionsTable.scss
frontend/src/scenes/data-management/event-properties/EventPropertyDefinitionsTable.tsx,frontend/src/scenes/data-management/properties/PropertyDefinitionsTable.tsx
frontend/src/scenes/data-management/event-properties/eventPropertyDefinitionsTableLogic.test.ts,frontend/src/scenes/data-management/properties/propertyDefinitionsTableLogic.test.ts
frontend/src/scenes/data-management/event-properties/eventPropertyDefinitionsTableLogic.ts,frontend/src/scenes/data-management/properties/propertyDefinitionsTableLogic.ts
frontend/src/lib/components/AlertMessage/AlertMessage.stories.tsx,frontend/src/lib/lemon-ui/AlertMessage/AlertMessage.stories.tsx,frontend/src/lib/lemon-ui/LemonBanner/LemonBanner.stories.tsx
frontend/src/lib/components/AlertMessage/AlertMessage.tsx,frontend/src/lib/lemon-ui/AlertMessage/AlertMessage.tsx,frontend/src/lib/lemon-ui/LemonBanner/LemonBanner.tsx
frontend/src/lib/components/AlertMessage/index.ts,frontend/src/lib/lemon-ui/AlertMessage/index.ts
frontend/src/lib/components/LemonActionableTooltip/LemonActionableTooltip.scss,frontend/src/lib/lemon-ui/LemonActionableTooltip/LemonActionableTooltip.scss
frontend/src/lib/components/LemonActionableTooltip/LemonActionableTooltip.tsx,frontend/src/lib/lemon-ui/LemonActionableTooltip/LemonActionableTooltip.tsx
frontend/src/lib/components/LemonBadge/LemonBadgeNumber.stories.tsx,frontend/src/lib/lemon-ui/LemonBadge/LemonBadgeNumber.stories.tsx
frontend/src/lib/components/LemonBadge/index.ts,frontend/src/lib/lemon-ui/LemonBadge/index.ts
frontend/src/lib/components/LemonButton/LemonButton.scss,frontend/src/lib/lemon-ui/LemonButton/LemonButton.scss
frontend/src/lib/components/LemonButton/LemonButton.stories.tsx,frontend/src/lib/lemon-ui/LemonButton/LemonButton.stories.tsx
frontend/src/lib/components/LemonButton/More.tsx,frontend/src/lib/lemon-ui/LemonButton/More.tsx
frontend/src/lib/components/LemonButton/index.ts,frontend/src/lib/lemon-ui/LemonButton/index.ts
frontend/src/lib/components/LemonCalendar/LemonCalendar.scss,frontend/src/lib/lemon-ui/LemonCalendar/LemonCalendar.scss
frontend/src/lib/components/LemonCalendar/LemonCalendar.stories.tsx,frontend/src/lib/lemon-ui/LemonCalendar/LemonCalendar.stories.tsx
frontend/src/lib/components/LemonCalendar/LemonCalendar.test.tsx,frontend/src/lib/lemon-ui/LemonCalendar/LemonCalendar.test.tsx
frontend/src/lib/components/LemonCalendar/LemonCalendar.tsx,frontend/src/lib/lemon-ui/LemonCalendar/LemonCalendar.tsx
frontend/src/lib/components/LemonCalendar/LemonCalendarSelect.stories.tsx,frontend/src/lib/lemon-ui/LemonCalendar/LemonCalendarSelect.stories.tsx
frontend/src/lib/components/LemonCalendar/LemonCalendarSelect.test.tsx,frontend/src/lib/lemon-ui/LemonCalendar/LemonCalendarSelect.test.tsx
frontend/src/lib/components/LemonCalendar/LemonCalendarSelect.tsx,frontend/src/lib/lemon-ui/LemonCalendar/LemonCalendarSelect.tsx
frontend/src/lib/components/LemonCalendarRange/LemonCalendarRange.tsx,frontend/src/lib/lemon-ui/LemonCalendarRange/LemonCalendarRange.tsx
frontend/src/lib/components/LemonCalendarRange/LemonCalendarRangeInline.stories.tsx,frontend/src/lib/lemon-ui/LemonCalendarRange/LemonCalendarRangeInline.stories.tsx
frontend/src/lib/components/LemonCalendarRange/LemonCalendarRangeInline.tsx,frontend/src/lib/lemon-ui/LemonCalendarRange/LemonCalendarRangeInline.tsx
frontend/src/lib/components/LemonCheckbox/LemonCheckbox.scss,frontend/src/lib/lemon-ui/LemonCheckbox/LemonCheckbox.scss
frontend/src/lib/components/LemonCheckbox/LemonCheckbox.stories.tsx,frontend/src/lib/lemon-ui/LemonCheckbox/LemonCheckbox.stories.tsx
frontend/src/lib/components/LemonCheckbox/LemonCheckbox.tsx,frontend/src/lib/lemon-ui/LemonCheckbox/LemonCheckbox.tsx
frontend/src/lib/components/LemonCheckbox/index.ts,frontend/src/lib/lemon-ui/LemonCheckbox/index.ts
frontend/src/lib/components/LemonDialog/LemonDialog.stories.tsx,frontend/src/lib/lemon-ui/LemonDialog/LemonDialog.stories.tsx
frontend/src/lib/components/LemonDialog/LemonDialog.tsx,frontend/src/lib/lemon-ui/LemonDialog/LemonDialog.tsx
frontend/src/lib/components/LemonDialog/index.ts,frontend/src/lib/lemon-ui/LemonDialog/index.ts
frontend/src/lib/components/LemonDivider/LemonDivider.scss,frontend/src/lib/lemon-ui/LemonDivider/LemonDivider.scss
frontend/src/lib/components/LemonDivider/LemonDivider.stories.tsx,frontend/src/lib/lemon-ui/LemonDivider/LemonDivider.stories.tsx
frontend/src/lib/components/LemonDivider/LemonDivider.tsx,frontend/src/lib/lemon-ui/LemonDivider/LemonDivider.tsx
frontend/src/lib/components/LemonDivider/index.ts,frontend/src/lib/lemon-ui/LemonDivider/index.ts
frontend/src/lib/components/LemonFileInput/LemonFileInput.scss,frontend/src/lib/lemon-ui/LemonFileInput/LemonFileInput.scss
frontend/src/lib/components/LemonFileInput/LemonFileInput.stories.tsx,frontend/src/lib/lemon-ui/LemonFileInput/LemonFileInput.stories.tsx
frontend/src/lib/components/LemonFileInput/LemonFileInput.tsx,frontend/src/lib/lemon-ui/LemonFileInput/LemonFileInput.tsx
frontend/src/lib/components/LemonInput/LemonInput.scss,frontend/src/lib/lemon-ui/LemonInput/LemonInput.scss
frontend/src/lib/components/LemonInput/LemonInput.stories.tsx,frontend/src/lib/lemon-ui/LemonInput/LemonInput.stories.tsx
frontend/src/lib/components/LemonInput/LemonInput.tsx,frontend/src/lib/lemon-ui/LemonInput/LemonInput.tsx
frontend/src/lib/components/LemonLabel/LemonLabel.scss,frontend/src/lib/lemon-ui/LemonLabel/LemonLabel.scss
frontend/src/lib/components/LemonLabel/LemonLabel.stories.tsx,frontend/src/lib/lemon-ui/LemonLabel/LemonLabel.stories.tsx
frontend/src/lib/components/LemonLabel/LemonLabel.tsx,frontend/src/lib/lemon-ui/LemonLabel/LemonLabel.tsx
frontend/src/lib/components/LemonModal/LemonModal.scss,frontend/src/lib/lemon-ui/LemonModal/LemonModal.scss
frontend/src/lib/components/LemonModal/LemonModal.stories.tsx,frontend/src/lib/lemon-ui/LemonModal/LemonModal.stories.tsx
frontend/src/lib/components/LemonModal/LemonModal.tsx,frontend/src/lib/lemon-ui/LemonModal/LemonModal.tsx
frontend/src/lib/components/LemonModal/index.ts,frontend/src/lib/lemon-ui/LemonModal/index.ts
frontend/src/lib/components/LemonRow/LemonRow.scss,frontend/src/lib/lemon-ui/LemonRow/LemonRow.scss
frontend/src/lib/components/LemonRow/LemonRow.stories.tsx,frontend/src/lib/lemon-ui/LemonRow/LemonRow.stories.tsx
frontend/src/lib/components/LemonRow/index.ts,frontend/src/lib/lemon-ui/LemonRow/index.ts
frontend/src/lib/components/LemonSelect.scss,frontend/src/lib/lemon-ui/LemonSelect.scss,frontend/src/lib/lemon-ui/LemonSelect/LemonSelect.scss
frontend/src/lib/components/LemonSelect.stories.tsx,frontend/src/lib/lemon-ui/LemonSelect.stories.tsx,frontend/src/lib/lemon-ui/LemonSelect/LemonSelect.stories.tsx
frontend/src/lib/components/LemonSelect.tsx,frontend/src/lib/lemon-ui/LemonSelect.tsx,frontend/src/lib/lemon-ui/LemonSelect/LemonSelect.tsx
frontend/src/lib/components/LemonSelectMultiple/LemonSelectMultiple.scss,frontend/src/lib/lemon-ui/LemonSelectMultiple/LemonSelectMultiple.scss
frontend/src/lib/components/LemonSelectMultiple/LemonSelectMultiple.stories.tsx,frontend/src/lib/lemon-ui/LemonSelectMultiple/LemonSelectMultiple.stories.tsx
frontend/src/lib/components/LemonSelectMultiple/LemonSelectMultiple.tsx,frontend/src/lib/lemon-ui/LemonSelectMultiple/LemonSelectMultiple.tsx
frontend/src/lib/components/LemonSkeleton/LemonSkeleton.scss,frontend/src/lib/lemon-ui/LemonSkeleton/LemonSkeleton.scss
frontend/src/lib/components/LemonSkeleton/LemonSkeleton.stories.tsx,frontend/src/lib/lemon-ui/LemonSkeleton/LemonSkeleton.stories.tsx
frontend/src/lib/components/LemonSkeleton/LemonSkeleton.tsx,frontend/src/lib/lemon-ui/LemonSkeleton/LemonSkeleton.tsx
frontend/src/lib/components/LemonSkeleton/index.tsx,frontend/src/lib/lemon-ui/LemonSkeleton/index.tsx,frontend/src/lib/lemon-ui/LemonSkeleton/index.ts
frontend/src/lib/components/LemonSnack/LemonSnack.scss,frontend/src/lib/lemon-ui/LemonSnack/LemonSnack.scss
frontend/src/lib/components/LemonSnack/LemonSnack.stories.tsx,frontend/src/lib/lemon-ui/LemonSnack/LemonSnack.stories.tsx
frontend/src/lib/components/LemonSnack/LemonSnack.tsx,frontend/src/lib/lemon-ui/LemonSnack/LemonSnack.tsx
frontend/src/lib/components/LemonSwitch/LemonSwitch.scss,frontend/src/lib/lemon-ui/LemonSwitch/LemonSwitch.scss
frontend/src/lib/components/LemonSwitch/LemonSwitch.stories.tsx,frontend/src/lib/lemon-ui/LemonSwitch/LemonSwitch.stories.tsx
