plug-ins/README.ifscompose,plug-ins/ifscompose/README.ifscompose,plug-ins/ifs-compose/README.ifscompose
plug-ins/ps.txt,plug-ins/ps/ps.txt
themes/Default/images/preferences/folders-fonts-16.svg,icons/16/gimp-prefs-folders-fonts.svg,icons/Default/16/gimp-prefs-folders-fonts.svg,icons/Color/16/gimp-prefs-folders-fonts.svg,icons/Color/scalable/16/gimp-prefs-folders-fonts.svg,icons/Color/outdated/16/gimp-prefs-folders-fonts.svg
themes/Default/images/preferences/folders-gradients-16.svg,icons/16/gimp-prefs-folders-gradients.svg,icons/Default/16/gimp-prefs-folders-gradients.svg,icons/Color/16/gimp-prefs-folders-gradients.svg,icons/Color/scalable/16/gimp-prefs-folders-gradients.svg,icons/Color/outdated/16/gimp-prefs-folders-gradients.svg
themes/Default/images/preferences/folders-interp-16.xcf,icons/16/gimp-prefs-folders-interp.xcf,icons/Default/16/gimp-prefs-folders-interp.xcf,icons/Color/16/gimp-prefs-folders-interp.xcf,icons/Color/xcf/16/gimp-prefs-folders-interp.xcf,icons/Color/outdated/xcf/16/gimp-prefs-folders-interp.xcf
themes/Default/images/preferences/folders-modules-16.svg,icons/16/gimp-prefs-folders-modules.svg,icons/Default/16/gimp-prefs-folders-modules.svg,icons/Color/16/gimp-prefs-folders-modules.svg,icons/Color/scalable/16/gimp-prefs-folders-modules.svg,icons/Color/outdated/16/gimp-prefs-folders-modules.svg
themes/Default/images/preferences/folders-palettes-16.svg,icons/16/gimp-prefs-folders-palettes.svg,icons/Default/16/gimp-prefs-folders-palettes.svg,icons/Color/16/gimp-prefs-folders-palettes.svg,icons/Color/scalable/16/gimp-prefs-folders-palettes.svg,icons/Color/outdated/16/gimp-prefs-folders-palettes.svg
themes/Default/images/preferences/folders-patterns-16.svg,icons/16/gimp-prefs-folders-patterns.svg,icons/Default/16/gimp-prefs-folders-patterns.svg,icons/Color/16/gimp-prefs-folders-patterns.svg,icons/Color/scalable/16/gimp-prefs-folders-patterns.svg,icons/Color/outdated/16/gimp-prefs-folders-patterns.svg
themes/Default/images/preferences/folders-plug-ins-16.svg,icons/16/gimp-prefs-folders-plug-ins.svg,icons/Default/16/gimp-prefs-folders-plug-ins.svg,icons/Color/16/gimp-prefs-folders-plug-ins.svg,icons/Color/scalable/16/gimp-prefs-folders-plug-ins.svg,icons/Color/outdated/16/gimp-prefs-folders-plug-ins.svg
themes/Default/images/preferences/folders-scripts-16.svg,icons/16/gimp-prefs-folders-scripts.svg,icons/Default/16/gimp-prefs-folders-scripts.svg,icons/Color/16/gimp-prefs-folders-scripts.svg,icons/Color/scalable/16/gimp-prefs-folders-scripts.svg,icons/Color/outdated/16/gimp-prefs-folders-scripts.svg
themes/Default/images/preferences/folders-themes-16.svg,icons/16/gimp-prefs-folders-themes.svg,icons/Default/16/gimp-prefs-folders-themes.svg,icons/Color/16/gimp-prefs-folders-themes.svg,icons/Color/scalable/16/gimp-prefs-folders-themes.svg,icons/Color/outdated/16/gimp-prefs-folders-themes.svg
themes/Default/images/preferences/folders-tool-plug-ins-16.xcf,icons/16/gimp-prefs-folders-tool-plug-ins.xcf,icons/Default/16/gimp-prefs-folders-tool-plug-ins.xcf,icons/Color/16/gimp-prefs-folders-tool-plug-ins.xcf,icons/Color/xcf/16/gimp-prefs-folders-tool-plug-ins.xcf,icons/Color/outdated/xcf/16/gimp-prefs-folders-tool-plug-ins.xcf
themes/Default/images/preferences/image-windows-16.svg,icons/16/gimp-prefs-image-windows.svg,icons/Default/16/gimp-prefs-image-windows.svg,icons/Color/16/gimp-prefs-image-windows.svg,icons/Color/scalable/16/gimp-prefs-image-windows.svg,icons/Color/outdated/16/gimp-prefs-image-windows.svg
themes/Default/images/preferences/interface-16.svg,icons/16/gimp-prefs-interface.svg,icons/Default/16/gimp-prefs-interface.svg,icons/Color/16/gimp-prefs-interface.svg,icons/Color/scalable/16/gimp-prefs-interface.svg,icons/Color/outdated/16/gimp-prefs-interface.svg
themes/Default/images/preferences/theme-16.svg,icons/16/gimp-prefs-theme.svg,icons/Default/16/gimp-prefs-theme.svg,icons/Color/16/gimp-prefs-theme.svg,icons/Color/scalable/16/gimp-prefs-theme.svg,icons/Color/outdated/16/gimp-prefs-theme.svg
themes/Default/images/preferences/toolbox-16.svg,icons/16/gimp-prefs-toolbox.svg,icons/Default/16/gimp-prefs-toolbox.svg,icons/Color/16/gimp-prefs-toolbox.svg,icons/Color/scalable/16/gimp-prefs-toolbox.svg,icons/Color/outdated/16/gimp-prefs-toolbox.svg
themes/Default/images/preferences/window-management-16.svg,icons/16/gimp-prefs-window-management.svg,icons/Default/16/gimp-prefs-window-management.svg,icons/Color/16/gimp-prefs-window-management.svg,icons/Color/scalable/16/gimp-prefs-window-management.svg,icons/Color/outdated/16/gimp-prefs-window-management.svg
themes/Default/images/preferences/color-management-22.xcf,icons/22/gimp-prefs-color-management.xcf,icons/Default/22/gimp-prefs-color-management.xcf,icons/Color/22/gimp-prefs-color-management.xcf,icons/Color/xcf/22/gimp-prefs-color-management.xcf,icons/Color/outdated/xcf/22/gimp-prefs-color-management.xcf
themes/Default/images/preferences/controllers-22.xcf,icons/22/gimp-prefs-controllers.xcf,icons/Default/22/gimp-prefs-controllers.xcf,icons/Color/22/gimp-prefs-controllers.xcf,icons/Color/xcf/22/gimp-prefs-controllers.xcf,icons/Color/outdated/xcf/22/gimp-prefs-controllers.xcf
themes/Default/images/preferences/default-grid-22.xcf,icons/22/gimp-prefs-default-grid.xcf,icons/Default/22/gimp-prefs-default-grid.xcf,icons/Color/22/gimp-prefs-default-grid.xcf,icons/Color/xcf/22/gimp-prefs-default-grid.xcf,icons/Color/outdated/xcf/22/gimp-prefs-default-grid.xcf
themes/Default/images/preferences/environment-22.xcf,icons/22/gimp-prefs-environment.xcf,icons/Default/22/gimp-prefs-environment.xcf,icons/Default/22/gimp-prefs-system-resources.xcf,icons/Color/22/gimp-prefs-system-resources.xcf,icons/Color/xcf/22/gimp-prefs-system-resources.xcf,icons/Color/outdated/xcf/22/gimp-prefs-system-resources.xcf
themes/Default/images/preferences/folders-brushes-22.svg,icons/22/gimp-prefs-folders-brushes.svg,icons/Default/22/gimp-prefs-folders-brushes.svg,icons/Color/22/gimp-prefs-folders-brushes.svg,icons/Color/scalable/22/gimp-prefs-folders-brushes.svg,icons/Color/outdated/22/gimp-prefs-folders-brushes.svg
themes/Default/images/preferences/folders-environ-22.svg,icons/22/gimp-prefs-folders-environ.svg,icons/Default/22/gimp-prefs-folders-environ.svg,icons/Color/22/gimp-prefs-folders-environ.svg,icons/Color/scalable/22/gimp-prefs-folders-environ.svg,icons/Color/outdated/22/gimp-prefs-folders-environ.svg
themes/Default/images/preferences/folders-fonts-22.svg,icons/22/gimp-prefs-folders-fonts.svg,icons/Default/22/gimp-prefs-folders-fonts.svg,icons/Color/22/gimp-prefs-folders-fonts.svg,icons/Color/scalable/22/gimp-prefs-folders-fonts.svg,icons/Color/outdated/22/gimp-prefs-folders-fonts.svg
themes/Default/images/preferences/folders-gradients-22.svg,icons/22/gimp-prefs-folders-gradients.svg,icons/Default/22/gimp-prefs-folders-gradients.svg,icons/Color/22/gimp-prefs-folders-gradients.svg,icons/Color/scalable/22/gimp-prefs-folders-gradients.svg,icons/Color/outdated/22/gimp-prefs-folders-gradients.svg
themes/Default/images/preferences/folders-interp-22.xcf,icons/22/gimp-prefs-folders-interp.xcf,icons/Default/22/gimp-prefs-folders-interp.xcf,icons/Color/22/gimp-prefs-folders-interp.xcf,icons/Color/xcf/22/gimp-prefs-folders-interp.xcf,icons/Color/outdated/xcf/22/gimp-prefs-folders-interp.xcf
themes/Default/images/preferences/folders-modules-22.svg,icons/22/gimp-prefs-folders-modules.svg,icons/Default/22/gimp-prefs-folders-modules.svg,icons/Color/22/gimp-prefs-folders-modules.svg,icons/Color/scalable/22/gimp-prefs-folders-modules.svg,icons/Color/outdated/22/gimp-prefs-folders-modules.svg
themes/Default/images/preferences/folders-palettes-22.svg,icons/22/gimp-prefs-folders-palettes.svg,icons/Default/22/gimp-prefs-folders-palettes.svg,icons/Color/22/gimp-prefs-folders-palettes.svg,icons/Color/scalable/22/gimp-prefs-folders-palettes.svg,icons/Color/outdated/22/gimp-prefs-folders-palettes.svg
themes/Default/images/preferences/folders-patterns-22.svg,icons/22/gimp-prefs-folders-patterns.svg,icons/Default/22/gimp-prefs-folders-patterns.svg,icons/Color/22/gimp-prefs-folders-patterns.svg,icons/Color/scalable/22/gimp-prefs-folders-patterns.svg,icons/Color/outdated/22/gimp-prefs-folders-patterns.svg
themes/Default/images/preferences/folders-plug-ins-22.svg,icons/22/gimp-prefs-folders-plug-ins.svg,icons/Default/22/gimp-prefs-folders-plug-ins.svg,icons/Color/22/gimp-prefs-folders-plug-ins.svg,icons/Color/scalable/22/gimp-prefs-folders-plug-ins.svg,icons/Color/outdated/22/gimp-prefs-folders-plug-ins.svg
themes/Default/images/preferences/folders-scripts-22.svg,icons/22/gimp-prefs-folders-scripts.svg,icons/Default/22/gimp-prefs-folders-scripts.svg,icons/Color/22/gimp-prefs-folders-scripts.svg,icons/Color/scalable/22/gimp-prefs-folders-scripts.svg,icons/Color/outdated/22/gimp-prefs-folders-scripts.svg
themes/Default/images/preferences/folders-themes-22.svg,icons/22/gimp-prefs-folders-themes.svg,icons/Default/22/gimp-prefs-folders-themes.svg,icons/Color/22/gimp-prefs-folders-themes.svg,icons/Color/scalable/22/gimp-prefs-folders-themes.svg,icons/Color/outdated/22/gimp-prefs-folders-themes.svg
themes/Default/images/preferences/folders-tool-plug-ins-22.xcf,icons/22/gimp-prefs-folders-tool-plug-ins.xcf,icons/Default/22/gimp-prefs-folders-tool-plug-ins.xcf,icons/Color/22/gimp-prefs-folders-tool-plug-ins.xcf,icons/Color/xcf/22/gimp-prefs-folders-tool-plug-ins.xcf,icons/Color/outdated/xcf/22/gimp-prefs-folders-tool-plug-ins.xcf
themes/Default/images/preferences/folders-22.xcf,icons/22/gimp-prefs-folders.xcf,icons/Default/22/gimp-prefs-folders.xcf,icons/Color/22/gimp-prefs-folders.xcf,icons/Color/xcf/22/gimp-prefs-folders.xcf,icons/Color/outdated/xcf/22/gimp-prefs-folders.xcf
themes/Default/images/preferences/image-title-22.xcf,icons/22/gimp-prefs-image-title.xcf,icons/Default/22/gimp-prefs-image-title.xcf,icons/Color/22/gimp-prefs-image-title.xcf,icons/Color/xcf/22/gimp-prefs-image-title.xcf,icons/Color/outdated/xcf/22/gimp-prefs-image-title.xcf
themes/Default/images/preferences/image-windows-22.svg,icons/22/gimp-prefs-image-windows.svg,icons/Default/22/gimp-prefs-image-windows.svg,icons/Color/22/gimp-prefs-image-windows.svg,icons/Color/scalable/22/gimp-prefs-image-windows.svg,icons/Color/outdated/22/gimp-prefs-image-windows.svg
themes/Default/images/preferences/input-devices-22.xcf,icons/22/gimp-prefs-input-devices.xcf,icons/Default/22/gimp-prefs-input-devices.xcf,icons/Color/22/gimp-prefs-input-devices.xcf,icons/Color/xcf/22/gimp-prefs-input-devices.xcf,icons/Color/outdated/xcf/22/gimp-prefs-input-devices.xcf
themes/Default/images/preferences/interface-22.svg,icons/22/gimp-prefs-interface.svg,icons/Default/22/gimp-prefs-interface.svg,icons/Color/22/gimp-prefs-interface.svg,icons/Color/scalable/22/gimp-prefs-interface.svg,icons/Color/outdated/22/gimp-prefs-interface.svg
themes/Default/images/preferences/new-image-22.xcf,icons/22/gimp-prefs-new-image.xcf,icons/Default/22/gimp-prefs-new-image.xcf,icons/Color/22/gimp-prefs-new-image.xcf,icons/Color/xcf/22/gimp-prefs-new-image.xcf,icons/Color/outdated/xcf/22/gimp-prefs-new-image.xcf
themes/Default/images/preferences/session-22.xcf,icons/22/gimp-prefs-session.xcf,icons/Default/22/gimp-prefs-session.xcf,icons/Color/22/gimp-prefs-session.xcf,icons/Color/xcf/22/gimp-prefs-session.xcf,icons/Color/outdated/xcf/22/gimp-prefs-session.xcf
themes/Default/images/preferences/theme-22.svg,icons/22/gimp-prefs-theme.svg,icons/Default/22/gimp-prefs-theme.svg,icons/Color/22/gimp-prefs-theme.svg,icons/Color/scalable/22/gimp-prefs-theme.svg,icons/Color/outdated/22/gimp-prefs-theme.svg
themes/Default/images/preferences/tool-options-22.xcf,icons/22/gimp-prefs-tool-options.xcf,icons/Default/22/gimp-prefs-tool-options.xcf,icons/Color/22/gimp-prefs-tool-options.xcf,icons/Color/xcf/22/gimp-prefs-tool-options.xcf,icons/Color/outdated/xcf/22/gimp-prefs-tool-options.xcf
themes/Default/images/preferences/toolbox-22.svg,icons/22/gimp-prefs-toolbox.svg,icons/Default/22/gimp-prefs-toolbox.svg,icons/Color/22/gimp-prefs-toolbox.svg,icons/Color/scalable/22/gimp-prefs-toolbox.svg,icons/Color/outdated/22/gimp-prefs-toolbox.svg
themes/Default/images/preferences/window-management-22.svg,icons/22/gimp-prefs-window-management.svg,icons/Default/22/gimp-prefs-window-management.svg,icons/Color/22/gimp-prefs-window-management.svg,icons/Color/scalable/22/gimp-prefs-window-management.svg,icons/Color/outdated/22/gimp-prefs-window-management.svg
themes/Default/images/preferences/color-management.xcf,icons/48/gimp-prefs-color-management.xcf,icons/Default/48/gimp-prefs-color-management.xcf,icons/Color/48/gimp-prefs-color-management.xcf,icons/Color/xcf/48/gimp-prefs-color-management.xcf,icons/Color/outdated/xcf/48/gimp-prefs-color-management.xcf
themes/Default/images/preferences/controllers.svg,icons/48/gimp-prefs-controllers.svg,icons/Default/48/gimp-prefs-controllers.svg,icons/Color/48/gimp-prefs-controllers.svg,icons/Color/scalable/48/gimp-prefs-controllers.svg,icons/Color/outdated/48/gimp-prefs-controllers.svg
themes/Default/images/preferences/default-comment.svg,icons/48/gimp-prefs-default-comment.svg,icons/Default/48/gimp-prefs-default-comment.svg,icons/Color/48/gimp-prefs-default-comment.svg,icons/Color/scalable/48/gimp-prefs-default-comment.svg,icons/Color/outdated/48/gimp-prefs-default-comment.svg
themes/Default/images/preferences/default-grid.svg,icons/48/gimp-prefs-default-grid.svg,icons/Default/48/gimp-prefs-default-grid.svg,icons/Color/48/gimp-prefs-default-grid.svg,icons/Color/scalable/48/gimp-prefs-default-grid.svg,icons/Color/outdated/48/gimp-prefs-default-grid.svg
themes/Default/images/preferences/display.svg,icons/48/gimp-prefs-display.svg,icons/Default/48/gimp-prefs-display.svg,icons/Color/48/gimp-prefs-display.svg,icons/Color/scalable/48/gimp-prefs-display.svg,icons/Color/outdated/48/gimp-prefs-display.svg
themes/Default/images/preferences/environment.svg,icons/48/gimp-prefs-environment.svg,icons/Default/48/gimp-prefs-environment.svg,icons/Default/48/gimp-prefs-system-resources.svg,icons/Color/48/gimp-prefs-system-resources.svg,icons/Color/scalable/48/gimp-prefs-system-resources.svg,icons/Color/outdated/48/gimp-prefs-system-resources.svg
themes/Default/images/preferences/folders-brushes.svg,icons/48/gimp-prefs-folders-brushes.svg,icons/Default/48/gimp-prefs-folders-brushes.svg,icons/Color/48/gimp-prefs-folders-brushes.svg,icons/Color/scalable/48/gimp-prefs-folders-brushes.svg,icons/Color/outdated/48/gimp-prefs-folders-brushes.svg
themes/Default/images/preferences/folders-dynamics.svg,icons/48/gimp-prefs-folders-dynamics.svg,icons/Default/48/gimp-prefs-folders-dynamics.svg,icons/Color/48/gimp-prefs-folders-dynamics.svg,icons/Color/scalable/48/gimp-prefs-folders-dynamics.svg,icons/Color/outdated/48/gimp-prefs-folders-dynamics.svg
themes/Default/images/preferences/folders-environ.svg,icons/48/gimp-prefs-folders-environ.svg,icons/Default/48/gimp-prefs-folders-environ.svg,icons/Color/48/gimp-prefs-folders-environ.svg,icons/Color/scalable/48/gimp-prefs-folders-environ.svg,icons/Color/outdated/48/gimp-prefs-folders-environ.svg
themes/Default/images/preferences/folders-fonts.svg,icons/48/gimp-prefs-folders-fonts.svg,icons/Default/48/gimp-prefs-folders-fonts.svg,icons/Color/48/gimp-prefs-folders-fonts.svg,icons/Color/scalable/48/gimp-prefs-folders-fonts.svg,icons/Color/outdated/48/gimp-prefs-folders-fonts.svg
themes/Default/images/preferences/folders-gradients.svg,icons/48/gimp-prefs-folders-gradients.svg,icons/Default/48/gimp-prefs-folders-gradients.svg,icons/Color/48/gimp-prefs-folders-gradients.svg,icons/Color/scalable/48/gimp-prefs-folders-gradients.svg,icons/Color/outdated/48/gimp-prefs-folders-gradients.svg
themes/Default/images/preferences/folders-interp.svg,icons/48/gimp-prefs-folders-interp.svg,icons/Default/48/gimp-prefs-folders-interp.svg,icons/Color/48/gimp-prefs-folders-interp.svg,icons/Color/scalable/48/gimp-prefs-folders-interp.svg,icons/Color/outdated/48/gimp-prefs-folders-interp.svg
themes/Default/images/preferences/folders-modules.svg,icons/48/gimp-prefs-folders-modules.svg,icons/Default/48/gimp-prefs-folders-modules.svg,icons/Color/48/gimp-prefs-folders-modules.svg,icons/Color/scalable/48/gimp-prefs-folders-modules.svg,icons/Color/outdated/48/gimp-prefs-folders-modules.svg
themes/Default/images/preferences/folders-palettes.svg,icons/48/gimp-prefs-folders-palettes.svg,icons/Default/48/gimp-prefs-folders-palettes.svg,icons/Color/48/gimp-prefs-folders-palettes.svg,icons/Color/scalable/48/gimp-prefs-folders-palettes.svg,icons/Color/outdated/48/gimp-prefs-folders-palettes.svg
themes/Default/images/preferences/folders-patterns.svg,icons/48/gimp-prefs-folders-patterns.svg,icons/Default/48/gimp-prefs-folders-patterns.svg,icons/Color/48/gimp-prefs-folders-patterns.svg,icons/Color/scalable/48/gimp-prefs-folders-patterns.svg,icons/Color/outdated/48/gimp-prefs-folders-patterns.svg
themes/Default/images/preferences/folders-plug-ins.svg,icons/48/gimp-prefs-folders-plug-ins.svg,icons/Default/48/gimp-prefs-folders-plug-ins.svg,icons/Color/48/gimp-prefs-folders-plug-ins.svg,icons/Color/scalable/48/gimp-prefs-folders-plug-ins.svg,icons/Color/outdated/48/gimp-prefs-folders-plug-ins.svg
themes/Default/images/preferences/folders-scripts.svg,icons/48/gimp-prefs-folders-scripts.svg,icons/Default/48/gimp-prefs-folders-scripts.svg,icons/Color/48/gimp-prefs-folders-scripts.svg,icons/Color/scalable/48/gimp-prefs-folders-scripts.svg,icons/Color/outdated/48/gimp-prefs-folders-scripts.svg
