dspace/jsp/home.jsp,dspace/jsp/index.jsp,dspace-jspui/src/main/webapp/index.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/index.jsp,dspace-jspui/src/main/webapp/index.jsp
dspace/src/org/dspace/app/webui/jsptag/Layout.java,dspace/src/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java
dspace/src/org/dspace/app/webui/jsptag/Sidebar.java,dspace/src/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java
dspace/jsp/contact-info.jsp,dspace/jsp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp
dspace/jsp/news.jsp,dspace/jsp/components/news.jsp
dspace/config/templates/web.xml,dspace/jsp/WEB-INF/web.xml,dspace/etc/dspace-web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml,dspace-jspui/dspace-jspui-webapp/src/main/webapp/WEB-INF/web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml
dspace/lib/log4j-1.2.1.jar,dspace/lib/log4j.jar,dspace-api/lib/log4j.jar
dspace/lib/servlet-2.3.jar,dspace/lib/servlet.jar,dspace-api/lib/servlet.jar
dspace/src/org/dspace/app/oai/OAIItemInfo.java,dspace/src/org/dspace/search/HarvestedItemInfo.java,dspace-api/src/main/java/org/dspace/search/HarvestedItemInfo.java
dspace/jsp/admin/workflow_abort_confirm.jsp,dspace/jsp/admin/workflow-abort-confirm.jsp
dspace/jsp/admin/workflow_list.jsp,dspace/jsp/admin/workflow-list.jsp
dspace/src/edu/mit/dspace/MITAuthenticator.java,dspace/src/org/dspace/app/webui/SimpleAuthenticator.java
dspace/config/templates/oai-web.xml,dspace/etc/oai-web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml,dspace-oai/dspace-oai-webapp/src/main/webapp/WEB-INF/web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml
dspace/jsp/dspace-admin/eperson-list.jsp,dspace/jsp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp
dspace/src/org/dspace/administer/Upgrade11to12.java,dspace/src/org/dspace/administer/Upgrade11To12.java,dspace-api/src/main/java/org/dspace/administer/Upgrade11To12.java
dspace/jsp/dspace-admin/confirm-delete-collection.jsp,dspace/jsp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp
dspace/jsp/dspace-admin/confirm-delete-community.jsp,dspace/jsp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp
dspace/jsp/dspace-admin/edit-collection.jsp,dspace/jsp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp
dspace/jsp/dspace-admin/edit-community.jsp,dspace/jsp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp
dspace/config/Messages.properties,dspace/config/Messages_en.properties,dspace/config/Messages.properties
dspace/jsp/tools/groups-select-list.jsp,dspace/jsp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp
dspace/jsp/dspace-admin/confirm-delete-dctype.jsp,dspace/jsp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp
dspace/jsp/dspace-admin/list-dc-types.jsp,dspace/jsp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp
dspace/lib/commons-fileupload-1.0.jar,dspace/lib/commons-fileupload.jar,dspace-api/lib/commons-fileupload.jar
dspace/src/org/dspace/content/crosswalk/SubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/IngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/IngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/MetsDissemination.java,dspace/src/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/ModsCrosswalk.java,dspace/src/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/NullSubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/NullIngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/NullIngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/PremisCrosswalk.java,dspace/src/org/dspace/content/crosswalk/PREMISCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/PREMISCrosswalk.java
dspace/src/org/dspace/content/crosswalk/SimpleDCCrosswalk.java,dspace/src/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltDisseminationCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java
dspace/src/org/dspace/content/packager/AbstractMetsDissemination.java,dspace/src/org/dspace/content/packager/AbstractMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSDisseminator.java
dspace/src/org/dspace/content/packager/AbstractMetsSubmission.java,dspace/src/org/dspace/content/packager/AbstractMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSIngester.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipExport.java,dspace/src/org/dspace/content/packager/DSpaceMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSDisseminator.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipImport.java,dspace/src/org/dspace/content/packager/DSpaceMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSIngester.java
dspace/src/org/dspace/app/mets/MetsManifest.java,dspace/src/org/dspace/content/packager/METSManifest.java,dspace-api/src/main/java/org/dspace/content/packager/METSManifest.java
dspace/src/org/dspace/content/packager/PDFPackage.java,dspace/src/org/dspace/content/packager/PDFPackager.java,dspace-api/src/main/java/org/dspace/content/packager/PDFPackager.java
dspace/src/org/dspace/content/packager/DisseminationPackage.java,dspace/src/org/dspace/content/packager/PackageDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/PackageDisseminator.java
dspace/src/org/dspace/content/packager/SubmissionPackage.java,dspace/src/org/dspace/content/packager/PackageIngester.java,dspace-api/src/main/java/org/dspace/content/packager/PackageIngester.java
dspace/lib/jaxen-1.1-beta-11.jar,dspace/lib/jaxen.jar,dspace-api/lib/jaxen.jar
dspace/lib/licenses/jaxen-1.1-beta-11.jar.license,dspace/lib/licenses/jaxen.jar.license,dspace-api/lib/licenses/jaxen.jar.license
dspace-spring-rest/src/main/java/org/dspace/app/rest/DiscoveryRestController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/DiscoveryRestController.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/IdentifierRestController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/IdentifierRestController.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/ItemOwningCollectionUpdateRestController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/ItemOwningCollectionUpdateRestController.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/OpenSearchController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/OpenSearchController.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/RelationshipRestController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/RelationshipRestController.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/RelationshipTypeRestController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/RelationshipTypeRestController.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/RestResourceController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/RestResourceController.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/RootRestResourceController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/RootRestResourceController.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/SearchRestMethod.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/SearchRestMethod.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/UUIDLookupRestController.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/UUIDLookupRestController.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/configuration/RESTSpringLoader.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/configuration/RESTSpringLoader.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/AInprogressItemConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/AInprogressItemConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/AuthorityEntryRestConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/AuthorityEntryRestConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/VocabularyEntryDetailsRestConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/AuthorityRestConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/AuthorityRestConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/VocabularyRestConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/BitstreamConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/BitstreamConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/BitstreamFormatConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/BitstreamFormatConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/BrowseEntryConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/BrowseEntryConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/BrowseIndexConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/BrowseIndexConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/ClaimedTaskConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/ClaimedTaskConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/CollectionConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/CollectionConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/CommunityConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/CommunityConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/DSpaceConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/DSpaceConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/DSpaceObjectConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/DSpaceObjectConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/DiscoverConfigurationConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/DiscoverConfigurationConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/DiscoverFacetConfigurationConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/DiscoverFacetConfigurationConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/DiscoverFacetResultsConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/DiscoverFacetResultsConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/DiscoverFacetValueConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/DiscoverFacetValueConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/DiscoverFacetsConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/DiscoverFacetsConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/DiscoverResultConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/DiscoverResultConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/DiscoverSearchSupportConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/DiscoverSearchSupportConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/EPersonConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/EPersonConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/EntityTypeConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/EntityTypeConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/FilteredDiscoveryPageConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/FilteredDiscoveryPageConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/GenericDSpaceObjectConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/GenericDSpaceObjectConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/ItemConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/ItemConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/JsonPatchConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/JsonPatchConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/MetadataConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/MetadataConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/MetadataFieldConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/MetadataFieldConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/MetadataSchemaConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/MetadataSchemaConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/MetadataValueConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/MetadataValueConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/PatchConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/PatchConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/PoolTaskConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/PoolTaskConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/RelationshipConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/RelationshipConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/RelationshipTypeConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/RelationshipTypeConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/RootConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/RootConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/SearchFilterToAppliedFilterConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/SearchFilterToAppliedFilterConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/SiteConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/SiteConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/SubmissionDefinitionConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/SubmissionDefinitionConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/WorkflowItemConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/WorkflowItemConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/WorkspaceItemConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/WorkspaceItemConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/converter/query/SearchQueryConverter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/converter/query/SearchQueryConverter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/DSpaceApiExceptionControllerAdvice.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/exception/DSpaceApiExceptionControllerAdvice.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/MissingParameterException.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/exception/MissingParameterException.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/PaginationException.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/exception/PaginationException.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/RESTAuthorizationException.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/exception/RESTAuthorizationException.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/RepositoryMethodNotImplementedException.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/exception/RepositoryMethodNotImplementedException.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/RepositoryNotFoundException.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/exception/RepositoryNotFoundException.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/RepositorySearchMethodNotFoundException.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/exception/RepositorySearchMethodNotFoundException.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/exception/RepositorySearchNotFoundException.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/exception/RepositorySearchNotFoundException.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/filter/DSpaceRequestContextFilter.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/filter/DSpaceRequestContextFilter.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/AuthnHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/AuthnHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/AuthorityEntryHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/AuthorityEntryHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/BrowseEntryHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/BrowseEntryHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/DSpaceResourceHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/DSpaceResourceHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/HalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/HalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/HalLinkService.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/HalLinkService.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/RootHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/RootHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/SubmissionSectionHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/SubmissionSectionHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/relation/EntityTypeHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/relation/EntityTypeHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/relation/RelationshipHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/relation/RelationshipHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/relation/RelationshipTypeResourceWrapperHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/relation/RelationshipTypeResourceWrapperHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/search/DiscoveryRestHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/search/DiscoveryRestHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/search/FacetResultsHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/search/FacetResultsHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/search/FacetsResourceHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/search/FacetsResourceHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/search/SearchConfigurationResourceHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/search/SearchConfigurationResourceHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/search/SearchFacetEntryHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/search/SearchFacetEntryHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/search/SearchFacetValueHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/search/SearchFacetValueHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/search/SearchResultEntryHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/search/SearchResultEntryHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/search/SearchResultsResourceHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/search/SearchResultsResourceHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/link/search/SearchSupportHalLinkFactory.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/link/search/SearchSupportHalLinkFactory.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/AInprogressSubmissionRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/AInprogressSubmissionRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/AccessConditionOptionRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/AccessConditionOptionRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/AuthnRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/AuthnRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/AuthorityEntryRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/AuthorityEntryRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/VocabularyEntryDetailsRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/AuthorityRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/AuthorityRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/VocabularyRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/BaseObjectRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/BaseObjectRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/BitstreamFormatRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/BitstreamFormatRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/BitstreamRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/BitstreamRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/BrowseEntryRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/BrowseEntryRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/BrowseIndexRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/BrowseIndexRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/ClaimedTaskRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/ClaimedTaskRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/CollectionRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/CollectionRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/CommunityRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/CommunityRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/EPersonRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/EPersonRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/EntityTypeRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/EntityTypeRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/ErrorRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/ErrorRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/FacetConfigurationRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/FacetConfigurationRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/FacetResultsRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/FacetResultsRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/FilteredDiscoveryPageRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/FilteredDiscoveryPageRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/ItemRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/ItemRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/LicenseRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/LicenseRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/LinkRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/LinkRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/LinksRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/LinksRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/MetadataFieldRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/MetadataFieldRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/MetadataRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/MetadataRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/MetadataSchemaRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/MetadataSchemaRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/MetadataValueRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/MetadataValueRest.java
dspace-spring-rest/src/main/java/org/dspace/app/rest/model/PoolTaskRest.java,dspace-server-webapp/src/main/java/org/dspace/app/rest/model/PoolTaskRest.java
