putline.h,orafunc.h,orafce.h
COPYRIGHT,COPYRIGHT.orafunc,COPYRIGHT.orafce
INSTALL,INSTALL.orafunc,INSTALL.orafce
drop_pgtap.sql,drop_pgtap.sql.in,uninstall_pgtap.sql.in,sql/uninstall_pgtap.sql.in
pgtap.sql,pgtap.sql.in,sql/pgtap.sql.in
test.sql,test.sql.in
managed/src/test/java/com/yugabyte/yw/common/SmartKeyEARServiceTest.java,managed/src/test/java/com/yugabyte/yw/common/kms/services/SmartKeyEARServiceTest.java
thirdparty/version_for_jenkins_linux.txt,build-support/shared_thirdparty_version_for_jenkins_centos.txt
expected/pg_stat_statements.out,expected/pg_stat_monitor.out
pg_stat_statements.c,pg_stat_monitor.c
sql/pg_stat_statements.sql,sql/pg_stat_monitor.sql
getos.sh,tools/getos.sh
pg-travis-test.sh,tools/pg-travis-test.sh
tocgen,tools/tocgen
community/learn/content/ysql.md,community/learn/content/sample-apps.md
community/learn/content/ysql/Chinook-Sample-Database.md,community/learn/content/samples-apps/Chinook-Sample-Database.md,community/learn/content/sample-apps/Chinook-Sample-Database.md
community/learn/content/ysql/Northwind-Sample-Database.md,community/learn/content/samples-apps/Northwind-Sample-Database.md,community/learn/content/sample-apps/Northwind-Sample-Database.md
community/learn/content/ysql/PGExercises.md,community/learn/content/samples-apps/PGExercises.md,community/learn/content/sample-apps/PGExercises.md
community/learn/content/ysql/SportsDB-Sample-Database.md,community/learn/content/samples-apps/SportsDB-Sample-Database.md,community/learn/content/sample-apps/SportsDB-Sample-Database.md
community/learn/content/ysql/YugaByte-DB-PostgreSQL-Compatibility.md,community/learn/content/samples-apps/YugaByte-DB-PostgreSQL-Compatibility.md
docs/content/latest/benchmark/_index.md,docs/content/latest/benchmark/_index.html,docs/content/latest/benchmark/_index.md,docs/content/preview/benchmark/_index.md
docs/content/latest/reference/configuration/_index.md,docs/content/latest/reference/configuration/_index.html,docs/content/latest/reference/configuration/_index.md,docs/content/preview/reference/configuration/_index.md
docs/content/latest/secure/_index.md,docs/content/latest/secure/_index.html,docs/content/latest/secure/_index.md,docs/content/preview/secure/_index.md
docs/content/latest/secure/authentication/_index.md,docs/content/latest/secure/authentication/_index.html,docs/content/latest/secure/authentication/_index.md,docs/content/preview/secure/authentication/_index.md
docs/content/latest/secure/authorization/_index.md,docs/content/latest/secure/authorization/_index.html,docs/content/latest/secure/authorization/_index.md,docs/content/preview/secure/authorization/_index.md
src/yb/master/initial_sys_catalog_snapshot.cc,src/yb/master/sys_catalog_initialization.cc
src/yb/master/initial_sys_catalog_snapshot.h,src/yb/master/sys_catalog_initialization.h
src/yb/yql/pggate/pg_txn_manager_if.h,src/yb/yql/pggate/pg_txn_manager.h
architecture/design/ysql-tablet-colocation.md,architecture/design/ysql-colocated-tables.md
docs/content/latest/reference/connectors/postgresql-jdbc-driver.md,docs/content/latest/reference/drivers/postgresql-jdbc-driver.md
docs/content/latest/reference/connectors/spring-data-yugabytedb.md,docs/content/latest/reference/drivers/spring-data-yugabytedb.md
docs/content/latest/reference/connectors/yugabytedb-jdbc-driver.md,docs/content/latest/reference/drivers/yugabytedb-jdbc-driver.md
community/learn/content/fundamentals.md,community/learn/content/01-SQL-Basics/02-fundamentals.md
community/learn/content/fundamentals/01-select.md,community/learn/content/01-SQL-Basics/02-fundamentals/01-select.md
community/learn/content/fundamentals/02-order-by.md,community/learn/content/01-SQL-Basics/02-fundamentals/02-order-by.md
community/learn/content/fundamentals/03-select-distinct.md,community/learn/content/01-SQL-Basics/02-fundamentals/03-select-distinct.md
community/learn/content/fundamentals/04-where.md,community/learn/content/01-SQL-Basics/02-fundamentals/04-where.md
community/learn/content/fundamentals/05-limit.md,community/learn/content/01-SQL-Basics/02-fundamentals/05-limit.md
community/learn/content/fundamentals/06-fetch.md,community/learn/content/01-SQL-Basics/02-fundamentals/06-fetch.md
community/learn/content/fundamentals/07-in.md,community/learn/content/01-SQL-Basics/02-fundamentals/07-in.md
community/learn/content/fundamentals/08-between.md,community/learn/content/01-SQL-Basics/02-fundamentals/08-between.md
community/learn/content/fundamentals/09-like.md,community/learn/content/01-SQL-Basics/02-fundamentals/09-like.md
community/learn/content/fundamentals/10-is-null.md,community/learn/content/01-SQL-Basics/02-fundamentals/10-is-null.md
community/learn/content/fundamentals/11-group-by.md,community/learn/content/01-SQL-Basics/02-fundamentals/11-group-by.md
community/learn/content/fundamentals/12-having.md,community/learn/content/01-SQL-Basics/02-fundamentals/12-having.md
community/learn/content/fundamentals/13-union.md,community/learn/content/01-SQL-Basics/02-fundamentals/13-union.md
community/learn/content/fundamentals/14-intersect.md,community/learn/content/01-SQL-Basics/02-fundamentals/14-intersect.md
community/learn/content/fundamentals/15-except.md,community/learn/content/01-SQL-Basics/02-fundamentals/15-except.md
community/learn/content/fundamentals/16-grouping-sets.md,community/learn/content/01-SQL-Basics/02-fundamentals/16-grouping-sets.md
community/learn/content/fundamentals/17-cube.md,community/learn/content/01-SQL-Basics/02-fundamentals/17-cube.md
community/learn/content/fundamentals/18-rollup.md,community/learn/content/01-SQL-Basics/02-fundamentals/18-rollup.md
community/learn/content/joins.md,community/learn/content/01-SQL-Basics/03-joins.md
community/learn/content/joins/1-inner-join.md,community/learn/content/01-SQL-Basics/03-joins/01-inner-join.md
community/learn/content/joins/2-outer-join.md,community/learn/content/01-SQL-Basics/03-joins/02-outer-join.md
community/learn/content/joins/3-self-join.md,community/learn/content/01-SQL-Basics/03-joins/03-self-join.md
community/learn/content/joins/4-cross-join.md,community/learn/content/01-SQL-Basics/03-joins/04-cross-join.md
community/learn/content/joins/5-natural-join.md,community/learn/content/01-SQL-Basics/03-joins/05-natural-join.md
java/yb-cql/src/test/java/org/yb/cql/TestWithMasterLatency.java,java/yb-cql/src/test/java/org/yb/cql/TestMasterLatency.java
docs/content/latest/deploy/kubernetes/local-ssd.md,docs/content/latest/deploy/kubernetes/best-practices.md,docs/content/preview/deploy/kubernetes/best-practices.md
docs/content/latest/deploy/kubernetes/local-ssd/gke.md,docs/content/latest/deploy/kubernetes/gke/statefulset-yaml-local-ssd.md,docs/content/latest/deploy/kubernetes/single-zone/gke/statefulset-yaml-local-ssd.md,docs/content/preview/deploy/kubernetes/single-zone/gke/statefulset-yaml-local-ssd.md
docs/content/latest/deploy/kubernetes/helm-chart.md,docs/content/latest/deploy/kubernetes/oss/helm-chart.md,docs/content/latest/deploy/kubernetes/single-zone/oss/helm-chart.md,docs/content/preview/deploy/kubernetes/single-zone/oss/helm-chart.md
docs/content/latest/deploy/kubernetes/rook-operator.md,docs/content/latest/deploy/kubernetes/oss/rook-operator.md,docs/content/latest/deploy/kubernetes/single-zone/oss/rook-operator.md,docs/content/preview/deploy/kubernetes/single-zone/oss/rook-operator.md
docs/content/latest/deploy/kubernetes/yugabyte-operator.md,docs/content/latest/deploy/kubernetes/oss/yugabyte-operator.md,docs/content/latest/deploy/kubernetes/single-zone/oss/yugabyte-operator.md,docs/content/preview/deploy/kubernetes/single-zone/oss/yugabyte-operator.md
managed/src/main/resources/sampleFeatureConfig.json,managed/src/main/resources/ossFeatureConfig.json
docs/content/latest/secure/authorization/ycql-create-roles.md,docs/content/latest/secure/authorization/create-roles-ycql.md,docs/content/preview/secure/authorization/create-roles-ycql.md
docs/content/latest/secure/authorization/ycql-rbac-model.md,docs/content/latest/secure/authorization/rbac-model-ycql.md,docs/content/preview/secure/authorization/rbac-model-ycql.md
docs/content/latest/benchmark/ycsb/yugabytecql.md,docs/content/latest/benchmark/ycsb-ycql.md,docs/content/preview/benchmark/ycsb-ycql.md
docs/content/latest/explore/binary/change-data-capture.md,docs/content/latest/explore/change-data-capture-linux.md,docs/content/latest/explore/change-data-capture/macos.md
docs/content/latest/explore/binary/two-data-centers.md,docs/content/latest/explore/two-data-centers-linux.md,docs/content/latest/explore/two-data-centers/linux.md,docs/content/latest/explore/multi-region-deployments/asynchronous-replication-ycql.md,docs/content/preview/explore/multi-region-deployments/asynchronous-replication-ycql.md,docs/content/preview/explore/going-beyond-sql/asynchronous-replication-ycql.md
architecture/design/ysql-table-level-partitioning.md,architecture/design/ysql-row-level-partitioning.md
managed/src/main/java/com/yugabyte/yw/common/QueryExecutor.java,managed/src/main/java/com/yugabyte/yw/common/YsqlQueryExecutor.java
docs/content/latest/secure/tls-encryption/_index.md,docs/content/latest/secure/tls-encryption/_index.html,docs/content/latest/secure/tls-encryption/_index.md,docs/content/preview/secure/tls-encryption/_index.md
docs/content/latest/explore/auto-sharding-docker.md,docs/content/latest/explore/auto-sharding/docker.md
docs/content/latest/explore/auto-sharding-kubernetes.md,docs/content/latest/explore/auto-sharding/kubernetes.md
docs/content/latest/explore/auto-sharding-macos.md,docs/content/latest/explore/auto-sharding/macos.md
docs/content/latest/explore/change-data-capture-macos.md,docs/content/latest/explore/change-data-capture/linux.md
docs/content/latest/explore/colocated-tables.md,docs/content/latest/explore/colocated-tables/linux.md
docs/content/latest/explore/fault-tolerance-macos.md,docs/content/latest/explore/fault-tolerance/macos.md,docs/content/preview/explore/fault-tolerance/macos.md
docs/content/latest/explore/follower-reads-macos.md,docs/content/latest/explore/follower-reads/macos.md,docs/content/latest/explore/follower-reads/fr-ycql.md,docs/content/latest/explore/multi-region-deployments/follower-reads-ycql.md,docs/content/latest/explore/ysql-language-features/going-beyond-sql/follower-reads-ycql.md,docs/content/preview/explore/ysql-language-features/going-beyond-sql/follower-reads-ycql.md,docs/content/preview/explore/going-beyond-sql/follower-reads-ycql.md
docs/content/latest/explore/global-distribution-macos.md,docs/content/latest/explore/global-distribution/macos.md,docs/content/latest/explore/multi-region-deployments/synchronous-replication-ycql.md,docs/content/preview/explore/multi-region-deployments/synchronous-replication-ycql.md
docs/content/latest/explore/linear-scalability-macos.md,docs/content/latest/explore/linear-scalability/macos.md
docs/content/latest/explore/observability-kubernetes.md,docs/content/latest/explore/observability/kubernetes.md,docs/content/latest/explore/observability/prometheus-integration/kubernetes.md,docs/content/preview/explore/observability/prometheus-integration/kubernetes.md
docs/content/latest/explore/observability-macos.md,docs/content/latest/explore/observability/macos.md,docs/content/latest/explore/observability/prometheus-integration/macos.md,docs/content/preview/explore/observability/prometheus-integration/macos.md,docs/content/preview/explore/observability/prometheus-integration.md
docs/content/latest/explore/two-data-centers-macos.md,docs/content/latest/explore/two-data-centers/macos.md,docs/content/latest/explore/multi-region-deployments/asynchronous-replication-ysql.md,docs/content/preview/explore/multi-region-deployments/asynchronous-replication-ysql.md,docs/content/preview/explore/going-beyond-sql/asynchronous-replication-ysql.md
docs/content/latest/quick-start/docker/explore-ysql.md,docs/content/latest/quick-start/explore-ysql/docker/explore-ysql.md,docs/content/latest/quick-start/explore/docker/explore-ysql.md,docs/content/preview/quick-start/explore/docker/explore-ysql.md
ent/src/yb/tserver/header_manager_impl-test.cc,src/yb/util/header_manager_impl-test.cc,src/yb/tserver/header_manager_impl-test.cc
ent/src/yb/tserver/header_manager_impl.cc,src/yb/util/header_manager_impl.cc,src/yb/encryption/header_manager_impl.cc
ent/src/yb/tserver/header_manager_impl.h,src/yb/util/header_manager_impl.h,src/yb/encryption/header_manager_impl.h
docs/content/google1a29d8f2fc04a31e.html,docs/static/google1a29d8f2fc04a31e.html
docs/content/google8916e0ed5f6556b0.html,docs/static/google8916e0ed5f6556b0.html
ent/src/yb/common/entity_ids.h,src/yb/common/snapshot.h
docs/content/latest/deploy/kubernetes/aks/helm-chart.md,docs/content/latest/deploy/kubernetes/single-zone/aks/helm-chart.md,docs/content/preview/deploy/kubernetes/single-zone/aks/helm-chart.md
docs/content/latest/deploy/kubernetes/aks/statefulset-yaml.md,docs/content/latest/deploy/kubernetes/single-zone/aks/statefulset-yaml.md,docs/content/preview/deploy/kubernetes/single-zone/aks/statefulset-yaml.md
docs/content/latest/deploy/kubernetes/gke/helm-chart.md,docs/content/latest/deploy/kubernetes/single-zone/gke/helm-chart.md,docs/content/preview/deploy/kubernetes/single-zone/gke/helm-chart.md
docs/content/latest/deploy/kubernetes/gke/statefulset-yaml.md,docs/content/latest/deploy/kubernetes/single-zone/gke/statefulset-yaml.md,docs/content/preview/deploy/kubernetes/single-zone/gke/statefulset-yaml.md
docs/content/latest/deploy/kubernetes/oss/operator-hub.md,docs/content/latest/deploy/kubernetes/single-zone/oss/operator-hub.md,docs/content/preview/deploy/kubernetes/single-zone/oss/operator-hub.md
docs/content/latest/api/ysql/datatypes/type_json/functions-operators/json-subvalue-operators.md,docs/content/latest/api/ysql/datatypes/type_json/functions-operators/subvalue-operators.md,docs/content/preview/api/ysql/datatypes/type_json/functions-operators/subvalue-operators.md
orafce--3.9.sql,orafce--3.10.sql,orafce--3.11.sql,orafce--3.12.sql
docs/content/latest/architecture/cdc-architecture.md,docs/content/latest/architecture/change-data-capture.md,docs/content/latest/architecture/docdb-replication/change-data-capture.md,docs/content/preview/architecture/docdb-replication/change-data-capture.md
src/yb/util/pending_op_counter.cc,src/yb/util/operation_counter.cc
src/yb/util/pending_op_counter.h,src/yb/util/operation_counter.h
docs/content/latest/architecture/query-layer/_index.html,docs/content/latest/architecture/query-layer/_index.md,docs/content/preview/architecture/query-layer/_index.md
docs/content/latest/deploy/cdc/_index.html,docs/content/latest/deploy/cdc/_index.md
docs/content/latest/deploy/kubernetes/_index.html,docs/content/latest/deploy/kubernetes/_index.md,docs/content/preview/deploy/kubernetes/_index.md
docs/content/latest/deploy/kubernetes/multi-cluster/_index.html,docs/content/latest/deploy/kubernetes/multi-cluster/_index.md,docs/content/preview/deploy/kubernetes/multi-cluster/_index.md
docs/content/latest/deploy/kubernetes/multi-zone/_index.html,docs/content/latest/deploy/kubernetes/multi-zone/_index.md,docs/content/preview/deploy/kubernetes/multi-zone/_index.md
docs/content/latest/deploy/kubernetes/single-zone/_index.html,docs/content/latest/deploy/kubernetes/single-zone/_index.md,docs/content/preview/deploy/kubernetes/single-zone/_index.md
docs/content/latest/deploy/manual-deployment/_index.html,docs/content/latest/deploy/manual-deployment/_index.md,docs/content/preview/deploy/manual-deployment/_index.md
docs/content/latest/deploy/multi-dc/_index.html,docs/content/latest/deploy/multi-dc/_index.md,docs/content/preview/deploy/multi-dc/_index.md
docs/content/latest/releases/_index.md,docs/content/latest/releases/earlier-releases/_index.md
docs/content/latest/releases/v1.2.10.md,docs/content/latest/releases/earlier-releases/v1.2.10.md
docs/content/latest/releases/v1.2.11.md,docs/content/latest/releases/earlier-releases/v1.2.11.md
docs/content/latest/releases/v1.2.12.md,docs/content/latest/releases/earlier-releases/v1.2.12.md
