src/aes/ds_benchmark.h,src/ds_benchmark.h,src/common/ds_benchmark.h,tests/ds_benchmark.h
src/kex_sidh_cln16/License.txt,src/kex_sidh_cln16/LICENSE.txt
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/params.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/params.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/poly.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/poly.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/poly.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/poly.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/polyvec.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/polyvec.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/polyvec.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/reduce.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/reduce.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/reduce.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/reduce.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/rounding.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/rounding.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/rounding.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/rounding.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/sign.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/sign.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/symmetric-shake.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/symmetric-shake.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5_ref/symmetric.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/LICENSE
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_avx2/aes256ctr.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/aes256ctr.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/align.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/align.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/api.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/api.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/config.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/config.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/consts.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/consts.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/consts.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/consts.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/invntt.S,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/invntt.S
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/ntt.S,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/ntt.S
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/ntt.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/ntt.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/packing.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/packing.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/packing.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/params.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/params.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/pointwise.S,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/pointwise.S
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/poly.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/poly.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/poly.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/poly.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/polyvec.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/polyvec.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/polyvec.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/rejsample.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/rejsample.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/rejsample.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/rejsample.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/rounding.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/rounding.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/rounding.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/rounding.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/shuffle.S,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/shuffle.S
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/shuffle.inc,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/shuffle.inc
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/sign.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/sign.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_avx2/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_avx2/symmetric.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/LICENSE
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/aes256ctr.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/aes256ctr.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/api.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/api.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/config.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/config.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/ntt.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/ntt.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/ntt.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/ntt.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/packing.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/packing.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/packing.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/params.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/params.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/poly.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/poly.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/poly.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/poly.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/polyvec.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/polyvec.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/polyvec.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/reduce.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/reduce.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/reduce.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/reduce.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/rounding.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/rounding.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/rounding.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/rounding.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/sign.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/sign.h
src/sig/dilithium/pqcrystals-dilithium_dilithium_5-aes_ref/symmetric-aes.c,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/symmetric-aes.c
src/sig/dilithium/pqcrystals-dilithium_dilithium_5_ref/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium5aes_ref/symmetric.h
scripts/copy_from_upstream/patches/pqcrystals-dilithium-avx2-shake.patch,scripts/copy_from_upstream/patches/pqcrystals-dilithium-avx2-shake-aes.patch
scripts/copy_from_upstream/patches/pqcrystals-dilithium-ref-shake.patch,scripts/copy_from_upstream/patches/pqcrystals-dilithium-ref-shake-aes.patch
scripts/copy_from_upstream/patches/pqcrystals-kyber-avx2-shake.patch,scripts/copy_from_upstream/patches/pqcrystals-kyber-avx2-shake-aes.patch
scripts/copy_from_upstream/patches/pqcrystals-kyber-ref-shake.patch,scripts/copy_from_upstream/patches/pqcrystals-kyber-ref-shake-aes.patch
src/common/sha2/sha2_ni.c,src/common/sha2/sha2_armv8.c
src/kem/bike/additional_r3/LICENSE,src/kem/bike/additional_r4/LICENSE
src/kem/bike/additional_r3/bike_defs.h,src/kem/bike/additional_r4/bike_defs.h
src/kem/bike/additional_r3/cleanup.h,src/kem/bike/additional_r4/cleanup.h
src/kem/bike/additional_r3/cpu_features.h,src/kem/bike/additional_r4/cpu_features.h
src/kem/bike/additional_r3/decode.c,src/kem/bike/additional_r4/decode.c
src/kem/bike/additional_r3/decode.h,src/kem/bike/additional_r4/decode.h
src/kem/bike/additional_r3/decode_avx2.c,src/kem/bike/additional_r4/decode_avx2.c
src/kem/bike/additional_r3/decode_avx512.c,src/kem/bike/additional_r4/decode_avx512.c
src/kem/bike/additional_r3/decode_internal.h,src/kem/bike/additional_r4/decode_internal.h
src/kem/bike/additional_r3/decode_portable.c,src/kem/bike/additional_r4/decode_portable.c
src/kem/bike/additional_r3/defs.h,src/kem/bike/additional_r4/defs.h
src/kem/bike/additional_r3/error.c,src/kem/bike/additional_r4/error.c
src/kem/bike/additional_r3/error.h,src/kem/bike/additional_r4/error.h
src/kem/bike/additional_r3/gf2x.h,src/kem/bike/additional_r4/gf2x.h
src/kem/bike/additional_r3/gf2x_internal.h,src/kem/bike/additional_r4/gf2x_internal.h
src/kem/bike/additional_r3/gf2x_inv.c,src/kem/bike/additional_r4/gf2x_inv.c
src/kem/bike/additional_r3/gf2x_ksqr_avx2.c,src/kem/bike/additional_r4/gf2x_ksqr_avx2.c
src/kem/bike/additional_r3/gf2x_ksqr_avx512.c,src/kem/bike/additional_r4/gf2x_ksqr_avx512.c
src/kem/bike/additional_r3/gf2x_ksqr_portable.c,src/kem/bike/additional_r4/gf2x_ksqr_portable.c
src/kem/bike/additional_r3/gf2x_mul.c,src/kem/bike/additional_r4/gf2x_mul.c
src/kem/bike/additional_r3/gf2x_mul_avx2.c,src/kem/bike/additional_r4/gf2x_mul_avx2.c
src/kem/bike/additional_r3/gf2x_mul_avx512.c,src/kem/bike/additional_r4/gf2x_mul_avx512.c
src/kem/bike/additional_r3/gf2x_mul_base_pclmul.c,src/kem/bike/additional_r4/gf2x_mul_base_pclmul.c
src/kem/bike/additional_r3/gf2x_mul_base_portable.c,src/kem/bike/additional_r4/gf2x_mul_base_portable.c
src/kem/bike/additional_r3/gf2x_mul_base_vpclmul.c,src/kem/bike/additional_r4/gf2x_mul_base_vpclmul.c
src/kem/bike/additional_r3/gf2x_mul_portable.c,src/kem/bike/additional_r4/gf2x_mul_portable.c
src/kem/bike/additional_r3/kem.c,src/kem/bike/additional_r4/kem.c
src/kem/bike/additional_r3/measurements.h,src/kem/bike/additional_r4/measurements.h
src/kem/bike/additional_r3/noop_main.c,src/kem/bike/additional_r4/noop_main.c
src/kem/bike/additional_r3/sampling.h,src/kem/bike/additional_r4/sampling.h
src/kem/bike/additional_r3/sampling_avx2.c,src/kem/bike/additional_r4/sampling_avx2.c
src/kem/bike/additional_r3/sampling_avx512.c,src/kem/bike/additional_r4/sampling_avx512.c
src/kem/bike/additional_r3/sampling_internal.h,src/kem/bike/additional_r4/sampling_internal.h
src/kem/bike/additional_r3/sampling_portable.c,src/kem/bike/additional_r4/sampling_portable.c
src/kem/bike/additional_r3/sha.h,src/kem/bike/additional_r4/sha.h
src/kem/bike/additional_r3/types.h,src/kem/bike/additional_r4/types.h
src/kem/bike/additional_r3/utilities.c,src/kem/bike/additional_r4/utilities.c
src/kem/bike/additional_r3/utilities.h,src/kem/bike/additional_r4/utilities.h
src/kem/bike/additional_r3/x86_64_intrinsic.h,src/kem/bike/additional_r4/x86_64_intrinsic.h
src/sig/sphincs/pqclean_sphincs-haraka-128f-robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha2-128f-simple_clean/LICENSE
src/sig/sphincs/pqclean_sphincs-haraka-128f-simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha2-128s-simple_clean/LICENSE
src/sig/sphincs/pqclean_sphincs-haraka-128s-robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha2-192f-simple_clean/LICENSE
src/sig/sphincs/pqclean_sphincs-haraka-128s-simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha2-192s-simple_clean/LICENSE
src/sig/sphincs/pqclean_sphincs-haraka-192f-robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha2-256f-simple_clean/LICENSE
src/sig/sphincs/pqclean_sphincs-haraka-192f-simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-sha2-256s-simple_clean/LICENSE
src/sig/sphincs/pqclean_sphincs-haraka-192s-robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake-128f-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs-haraka-192s-simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake-128s-simple_aarch64/LICENSE
src/sig/sphincs/pqclean_sphincs-haraka-256f-robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake-128s-simple_clean/LICENSE
src/sig/sphincs/pqclean_sphincs-haraka-256f-simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake-192f-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs-haraka-256s-robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake-192s-simple_aarch64/LICENSE
src/sig/sphincs/pqclean_sphincs-haraka-256s-simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake-192s-simple_clean/LICENSE
src/sig/sphincs/pqclean_sphincs-sha256-128f-robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake-256f-simple_avx2/LICENSE
src/sig/sphincs/pqclean_sphincs-sha256-128f-simple_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake-256s-simple_aarch64/LICENSE
src/sig/sphincs/pqclean_sphincs-sha256-128s-robust_clean/LICENSE,src/sig/sphincs/pqclean_sphincs-shake-256s-simple_clean/LICENSE
src/sig/sphincs/sig_sphincs_sha256_128f_simple.c,src/sig/sphincs/sig_sphincs_sha2_128f_simple.c
src/sig/sphincs/sig_sphincs_sha256_128s_simple.c,src/sig/sphincs/sig_sphincs_sha2_128s_simple.c
src/sig/sphincs/sig_sphincs_sha256_192f_simple.c,src/sig/sphincs/sig_sphincs_sha2_192f_simple.c
src/sig/sphincs/sig_sphincs_sha256_192s_simple.c,src/sig/sphincs/sig_sphincs_sha2_192s_simple.c
src/sig/sphincs/sig_sphincs_sha256_256f_simple.c,src/sig/sphincs/sig_sphincs_sha2_256f_simple.c
src/sig/sphincs/sig_sphincs_sha256_256s_simple.c,src/sig/sphincs/sig_sphincs_sha2_256s_simple.c
src/sig/sphincs/sig_sphincs_shake256_128f_simple.c,src/sig/sphincs/sig_sphincs_shake_128f_simple.c
src/sig/sphincs/sig_sphincs_shake256_128s_simple.c,src/sig/sphincs/sig_sphincs_shake_128s_simple.c
src/sig/sphincs/sig_sphincs_shake256_192f_simple.c,src/sig/sphincs/sig_sphincs_shake_192f_simple.c
src/sig/sphincs/sig_sphincs_shake256_192s_simple.c,src/sig/sphincs/sig_sphincs_shake_192s_simple.c
src/sig/sphincs/sig_sphincs_shake256_256f_simple.c,src/sig/sphincs/sig_sphincs_shake_256f_simple.c
src/sig/sphincs/sig_sphincs_shake256_256s_simple.c,src/sig/sphincs/sig_sphincs_shake_256s_simple.c
src/kem/classic_mceliece/pqclean_mceliece348864_vec/aes256ctr.c,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/aes256ctr.c
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/aes256ctr.h,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/aes256ctr.h
src/kem/classic_mceliece/pqclean_mceliece348864_avx/benes.c,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/benes.c
src/kem/classic_mceliece/pqclean_mceliece348864_avx/bm.c,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/bm.c
src/kem/classic_mceliece/pqclean_mceliece348864_avx/fft.c,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/fft.c
src/kem/classic_mceliece/pqclean_mceliece460896_avx/fft.h,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/fft.h
src/kem/classic_mceliece/pqclean_mceliece348864_vec/gf.c,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/gf.c
src/kem/classic_mceliece/pqclean_mceliece348864_avx/params.h,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/params.h
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/syndrome_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/syndrome_asm.S
src/kem/classic_mceliece/pqclean_mceliece8192128f_avx/transpose_64x256_sp_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/transpose_64x256_sp_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864_avx/transpose_64x64_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/transpose_64x64_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/update_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/update_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864f_vec/util.c,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/util.h
src/kem/classic_mceliece/pqclean_mceliece348864_avx/vec128_mul_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/vec128_mul_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864_avx/vec256_mul_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/vec256_mul_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/vec_mul_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/vec_mul_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864_avx/vec_mul_sp_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/vec_mul_sp_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/vec_reduce_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864_avx2/vec_reduce_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864_avx/aes256ctr.c,src/kem/classic_mceliece/pqclean_mceliece348864_clean/aes256ctr.c
src/kem/classic_mceliece/pqclean_mceliece348864_avx/aes256ctr.h,src/kem/classic_mceliece/pqclean_mceliece348864_clean/aes256ctr.h
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/gf.c,src/kem/classic_mceliece/pqclean_mceliece348864_clean/gf.c
src/kem/classic_mceliece/pqclean_mceliece348864_vec/params.h,src/kem/classic_mceliece/pqclean_mceliece348864_clean/params.h
src/kem/classic_mceliece/pqclean_mceliece348864_vec/sk_gen.c,src/kem/classic_mceliece/pqclean_mceliece348864_clean/sk_gen.c
src/kem/classic_mceliece/pqclean_mceliece348864f_vec/transpose.c,src/kem/classic_mceliece/pqclean_mceliece348864_clean/transpose.c
src/kem/classic_mceliece/pqclean_mceliece460896_avx/aes256ctr.c,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/aes256ctr.c
src/kem/classic_mceliece/pqclean_mceliece348864_vec/aes256ctr.h,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/aes256ctr.h
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/benes.c,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/benes.c
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/bm.c,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/bm.c
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/fft.c,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/fft.c
src/kem/classic_mceliece/pqclean_mceliece348864_avx/fft.h,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/fft.h
src/kem/classic_mceliece/pqclean_mceliece348864_avx/gf.c,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/gf.c
src/kem/classic_mceliece/pqclean_mceliece348864f_vec/params.h,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/params.h
src/kem/classic_mceliece/pqclean_mceliece348864_avx/syndrome_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/syndrome_asm.S
src/kem/classic_mceliece/pqclean_mceliece460896f_avx/transpose_64x256_sp_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/transpose_64x256_sp_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/transpose_64x64_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/transpose_64x64_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864_avx/update_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/update_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864_vec/util.c,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/util.h
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/vec128_mul_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/vec128_mul_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/vec256_mul_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/vec256_mul_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864_avx/vec_mul_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/vec_mul_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/vec_mul_sp_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/vec_mul_sp_asm.S
src/kem/classic_mceliece/pqclean_mceliece348864_avx/vec_reduce_asm.S,src/kem/classic_mceliece/pqclean_mceliece348864f_avx2/vec_reduce_asm.S
src/kem/classic_mceliece/pqclean_mceliece460896_vec/aes256ctr.c,src/kem/classic_mceliece/pqclean_mceliece348864f_clean/aes256ctr.c
src/kem/classic_mceliece/pqclean_mceliece348864f_vec/gf.c,src/kem/classic_mceliece/pqclean_mceliece348864f_clean/gf.c
src/kem/classic_mceliece/pqclean_mceliece348864f_avx/params.h,src/kem/classic_mceliece/pqclean_mceliece348864f_clean/params.h
src/kem/classic_mceliece/pqclean_mceliece460896_avx/sk_gen.c,src/kem/classic_mceliece/pqclean_mceliece348864f_clean/sk_gen.c
src/kem/classic_mceliece/pqclean_mceliece460896_vec/transpose.c,src/kem/classic_mceliece/pqclean_mceliece348864f_clean/transpose.c
src/kem/classic_mceliece/pqclean_mceliece348864f_vec/aes256ctr.h,src/kem/classic_mceliece/pqclean_mceliece460896_avx2/aes256ctr.h
src/kem/classic_mceliece/pqclean_mceliece460896_avx/bm.h,src/kem/classic_mceliece/pqclean_mceliece460896_avx2/bm.h
src/kem/classic_mceliece/pqclean_mceliece6688128_avx/fft.h,src/kem/classic_mceliece/pqclean_mceliece460896_avx2/fft.h
src/kem/classic_mceliece/pqclean_mceliece460896_avx/gf.c,src/kem/classic_mceliece/pqclean_mceliece460896_avx2/gf.c
src/kem/classic_mceliece/pqclean_mceliece460896_avx/params.h,src/kem/classic_mceliece/pqclean_mceliece460896_avx2/params.h
src/kem/classic_mceliece/pqclean_mceliece460896_avx/syndrome_asm.S,src/kem/classic_mceliece/pqclean_mceliece460896_avx2/syndrome_asm.S
