include/all.h,include/vlc.h
modules/gui/qt4/dialogs/external.hpp,modules/gui/qt/dialogs/external.hpp
modules/gui/qt4/dialogs/fingerprintdialog.cpp,modules/gui/qt/dialogs/fingerprintdialog.cpp,modules/gui/qt/dialogs/fingerprint/fingerprintdialog.cpp
modules/gui/qt4/dialogs/fingerprintdialog.hpp,modules/gui/qt/dialogs/fingerprintdialog.hpp,modules/gui/qt/dialogs/fingerprint/fingerprintdialog.hpp
modules/gui/qt4/dialogs/firstrun.cpp,modules/gui/qt/dialogs/firstrun.cpp,modules/gui/qt/dialogs/firstrun/firstrun.cpp
modules/gui/qt4/dialogs/firstrun.hpp,modules/gui/qt/dialogs/firstrun.hpp,modules/gui/qt/dialogs/firstrun/firstrun.hpp
modules/gui/qt4/dialogs/gototime.cpp,modules/gui/qt/dialogs/gototime.cpp,modules/gui/qt/dialogs/gototime/gototime.cpp
modules/gui/qt4/dialogs/gototime.hpp,modules/gui/qt/dialogs/gototime.hpp,modules/gui/qt/dialogs/gototime/gototime.hpp
modules/gui/qt4/dialogs/help.cpp,modules/gui/qt/dialogs/help.cpp,modules/gui/qt/dialogs/help/help.cpp
modules/gui/qt4/dialogs/help.hpp,modules/gui/qt/dialogs/help.hpp,modules/gui/qt/dialogs/help/help.hpp
modules/gui/qt4/dialogs/messages.cpp,modules/gui/qt/dialogs/messages.cpp,modules/gui/qt/dialogs/messages/messages.cpp
modules/gui/qt4/dialogs/messages.hpp,modules/gui/qt/dialogs/messages.hpp,modules/gui/qt/dialogs/messages/messages.hpp
modules/gui/qt4/dialogs/open.cpp,modules/gui/qt/dialogs/open.cpp,modules/gui/qt/dialogs/open/open.cpp
modules/gui/qt4/dialogs/open.hpp,modules/gui/qt/dialogs/open.hpp,modules/gui/qt/dialogs/open/open.hpp
modules/gui/qt4/dialogs/openurl.cpp,modules/gui/qt/dialogs/openurl.cpp,modules/gui/qt/dialogs/open/openurl.cpp
modules/gui/qt4/dialogs/openurl.hpp,modules/gui/qt/dialogs/openurl.hpp,modules/gui/qt/dialogs/open/openurl.hpp
modules/gui/qt4/dialogs/playlist.cpp,modules/gui/qt/dialogs/playlist.cpp
modules/gui/qt4/dialogs/playlist.hpp,modules/gui/qt/dialogs/playlist.hpp
modules/gui/qt4/dialogs/plugins.cpp,modules/gui/qt/dialogs/plugins.cpp,modules/gui/qt/dialogs/plugins/plugins.cpp
modules/gui/qt4/dialogs/plugins.hpp,modules/gui/qt/dialogs/plugins.hpp,modules/gui/qt/dialogs/plugins/plugins.hpp
modules/gui/qt4/dialogs/podcast_configuration.cpp,modules/gui/qt/dialogs/podcast_configuration.cpp,modules/gui/qt/dialogs/podcast/podcast_configuration.cpp
modules/gui/qt4/dialogs/podcast_configuration.hpp,modules/gui/qt/dialogs/podcast_configuration.hpp,modules/gui/qt/dialogs/podcast/podcast_configuration.hpp
modules/gui/qt4/dialogs/sout.cpp,modules/gui/qt/dialogs/sout.cpp,modules/gui/qt/dialogs/sout/sout.cpp
modules/gui/qt4/dialogs/sout.hpp,modules/gui/qt/dialogs/sout.hpp,modules/gui/qt/dialogs/sout/sout.hpp
modules/gui/qt4/dialogs/toolbar.cpp,modules/gui/qt/dialogs/toolbar.cpp,modules/gui/qt/dialogs/toolbar/toolbar.cpp
modules/gui/qt4/dialogs/toolbar.hpp,modules/gui/qt/dialogs/toolbar.hpp,modules/gui/qt/dialogs/toolbar/toolbar.hpp
modules/gui/qt4/dialogs/vlm.cpp,modules/gui/qt/dialogs/vlm.cpp,modules/gui/qt/dialogs/vlm/vlm.cpp
modules/gui/qt4/dialogs/vlm.hpp,modules/gui/qt/dialogs/vlm.hpp,modules/gui/qt/dialogs/vlm/vlm.hpp
modules/gui/qt4/dialogs_provider.cpp,modules/gui/qt/dialogs_provider.cpp,modules/gui/qt/dialogs/dialogs_provider.cpp
modules/gui/qt4/dialogs_provider.hpp,modules/gui/qt/dialogs_provider.hpp,modules/gui/qt/dialogs/dialogs_provider.hpp
modules/gui/qt4/extensions_manager.cpp,modules/gui/qt/extensions_manager.cpp,modules/gui/qt/dialogs/extensions/extensions_manager.cpp
modules/gui/qt4/extensions_manager.hpp,modules/gui/qt/extensions_manager.hpp,modules/gui/qt/dialogs/extensions/extensions_manager.hpp
modules/gui/qt4/input_manager.cpp,modules/gui/qt/input_manager.cpp
modules/gui/qt4/input_manager.hpp,modules/gui/qt/input_manager.hpp
modules/gui/qt4/main_interface.cpp,modules/gui/qt/main_interface.cpp,modules/gui/qt/maininterface/main_interface.cpp,modules/gui/qt/maininterface/mainctx.cpp
modules/gui/qt4/main_interface.hpp,modules/gui/qt/main_interface.hpp,modules/gui/qt/maininterface/main_interface.hpp,modules/gui/qt/maininterface/mainctx.hpp
modules/gui/qt4/main_interface_win32.cpp,modules/gui/qt/main_interface_win32.cpp,modules/gui/qt/maininterface/main_interface_win32.cpp,modules/gui/qt/maininterface/mainctx_win32.cpp
modules/gui/qt4/managers/addons_manager.cpp,modules/gui/qt/managers/addons_manager.cpp,modules/gui/qt/dialogs/plugins/addons_manager.cpp
modules/gui/qt4/managers/addons_manager.hpp,modules/gui/qt/managers/addons_manager.hpp,modules/gui/qt/dialogs/plugins/addons_manager.hpp
modules/gui/qt4/menus.cpp,modules/gui/qt/menus.cpp,modules/gui/qt/menus/menus.cpp
modules/gui/qt4/menus.hpp,modules/gui/qt/menus.hpp,modules/gui/qt/menus/menus.hpp
modules/gui/qt4/pixmaps/addons/addon.png,modules/gui/qt/pixmaps/addons/addon.png
modules/gui/qt4/pixmaps/addons/addon.svgz,modules/gui/qt/pixmaps/addons/addon.svgz
modules/gui/qt4/pixmaps/addons/addon_broken.png,modules/gui/qt/pixmaps/addons/addon_broken.png
modules/gui/qt4/pixmaps/addons/addon_broken.svgz,modules/gui/qt/pixmaps/addons/addon_broken.svgz
modules/gui/qt4/pixmaps/addons/score.png,modules/gui/qt/pixmaps/addons/score.png
modules/gui/qt4/pixmaps/addons/score.svgz,modules/gui/qt/pixmaps/addons/score.svgz
modules/gui/qt4/pixmaps/arrow_down_dark.png,modules/gui/qt/pixmaps/arrow_down_dark.png
modules/gui/qt4/pixmaps/clear.png,modules/gui/qt/pixmaps/clear.png
modules/gui/qt4/pixmaps/eject.png,modules/gui/qt/pixmaps/eject.png
modules/gui/qt4/pixmaps/faster.png,modules/gui/qt/pixmaps/faster.png
modules/gui/qt4/pixmaps/faster2.png,modules/gui/qt/pixmaps/faster2.png
modules/gui/qt4/pixmaps/go-next.png,modules/gui/qt/pixmaps/go-next.png
modules/gui/qt4/pixmaps/lock.png,modules/gui/qt/pixmaps/lock.png
modules/gui/qt4/pixmaps/menus/exit.svgz,modules/gui/qt/pixmaps/menus/exit.svgz
modules/gui/qt4/pixmaps/menus/exit_16px.png,modules/gui/qt/pixmaps/menus/exit_16px.png
modules/gui/qt4/pixmaps/menus/help.svgz,modules/gui/qt/pixmaps/menus/help.svgz
modules/gui/qt4/pixmaps/menus/info.svgz,modules/gui/qt/pixmaps/menus/info.svgz
modules/gui/qt4/pixmaps/menus/messages.svgz,modules/gui/qt/pixmaps/menus/messages.svgz
modules/gui/qt4/pixmaps/menus/playlist.svgz,modules/gui/qt/pixmaps/menus/playlist.svgz
modules/gui/qt4/pixmaps/menus/preferences.svgz,modules/gui/qt/pixmaps/menus/preferences.svgz
modules/gui/qt4/pixmaps/menus/settings.svgz,modules/gui/qt/pixmaps/menus/settings.svgz
modules/gui/qt4/pixmaps/menus/stream.svgz,modules/gui/qt/pixmaps/menus/stream.svgz
modules/gui/qt4/pixmaps/next.png,modules/gui/qt/pixmaps/next.png
modules/gui/qt4/pixmaps/noart-64.png,modules/gui/qt/pixmaps/noart-64.png
modules/gui/qt4/pixmaps/noart.png,modules/gui/qt/pixmaps/noart.png,modules/gui/qt/pixmaps/placeholder/noart.png
modules/gui/qt4/pixmaps/pause.png,modules/gui/qt/pixmaps/pause.png
modules/gui/qt4/pixmaps/play.png,modules/gui/qt/pixmaps/play.png
modules/gui/qt4/pixmaps/playlist/dropzone.png,modules/gui/qt/pixmaps/playlist/dropzone.png
modules/gui/qt4/pixmaps/playlist/jumpto.png,modules/gui/qt/pixmaps/playlist/jumpto.png
modules/gui/qt4/pixmaps/playlist/playlist.png,modules/gui/qt/pixmaps/playlist/playlist.png
modules/gui/qt4/pixmaps/playlist/remove.png,modules/gui/qt/pixmaps/playlist/remove.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/capture.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/capture.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/capture.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/capture.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/disc.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/disc.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/disc.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/disc.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/lan.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/lan.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/lan.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/lan.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/library.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/library.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/library.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/library.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/movie.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/movie.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/movie.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/movie.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/mtp.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/mtp.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/music.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/music.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/music.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/music.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/network.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/network.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/network.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/network.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/pictures.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/pictures.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/pictures.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/pictures.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/playlist.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/playlist.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/playlist.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/playlist.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/podcast.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/podcast.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/podcast.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/podcast.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/screen.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/screen.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/screen.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/screen.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/appletrailers.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/appletrailers.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/appletrailers.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/appletrailers.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/assembleenationale.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/assembleenationale.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/assembleenationale.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/assembleenationale.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/fmc.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/fmc.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/fmc.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/fmc.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/frenchtv.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/frenchtv.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/frenchtv.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/frenchtv.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/icecast.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/icecast.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/icecast.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/icecast.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/jamendo.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/jamendo.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/jamendo.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/jamendo.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/katsomo.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/katsomo.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/katsomo.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/katsomo.svgz
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/metachannels.png,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/metachannels.png
modules/gui/qt4/pixmaps/playlist/sidebar-icons/sd/metachannels.svgz,modules/gui/qt/pixmaps/playlist/sidebar-icons/sd/metachannels.svgz
modules/gui/qt4/pixmaps/previous.png,modules/gui/qt/pixmaps/previous.png
modules/gui/qt4/pixmaps/profile_new.png,modules/gui/qt/pixmaps/profile_new.png
modules/gui/qt4/pixmaps/sample_complete.png,modules/gui/qt/pixmaps/sample_complete.png,modules/gui/qt/pixmaps/prefs/sample_complete.png
modules/gui/qt4/pixmaps/sample_minimal.png,modules/gui/qt/pixmaps/sample_minimal.png,modules/gui/qt/pixmaps/prefs/sample_minimal.png
modules/gui/qt4/pixmaps/sample_skins.png,modules/gui/qt/pixmaps/sample_skins.png,modules/gui/qt/pixmaps/prefs/sample_skins.png
modules/gui/qt4/pixmaps/search_clear.png,modules/gui/qt/pixmaps/search_clear.png
modules/gui/qt4/pixmaps/slower.png,modules/gui/qt/pixmaps/slower.png
modules/gui/qt4/pixmaps/slower2.png,modules/gui/qt/pixmaps/slower2.png
modules/gui/qt4/pixmaps/space.png,modules/gui/qt/pixmaps/space.png
modules/gui/qt4/pixmaps/stop.png,modules/gui/qt/pixmaps/stop.png
modules/gui/qt4/pixmaps/toolbar/arrows.png,modules/gui/qt/pixmaps/toolbar/arrows.png
modules/gui/qt4/pixmaps/toolbar/aspect-ratio.png,modules/gui/qt/pixmaps/toolbar/aspect-ratio.png
modules/gui/qt4/pixmaps/toolbar/atob.png,modules/gui/qt/pixmaps/toolbar/atob.png
modules/gui/qt4/pixmaps/toolbar/atob_noa.png,modules/gui/qt/pixmaps/toolbar/atob_noa.png
modules/gui/qt4/pixmaps/toolbar/atob_nob.png,modules/gui/qt/pixmaps/toolbar/atob_nob.png
modules/gui/qt4/pixmaps/toolbar/defullscreen.png,modules/gui/qt/pixmaps/toolbar/defullscreen.png
modules/gui/qt4/pixmaps/toolbar/dvd_menu.png,modules/gui/qt/pixmaps/toolbar/dvd_menu.png
modules/gui/qt4/pixmaps/toolbar/dvd_next.png,modules/gui/qt/pixmaps/toolbar/dvd_next.png
modules/gui/qt4/pixmaps/toolbar/dvd_prev.png,modules/gui/qt/pixmaps/toolbar/dvd_prev.png
modules/gui/qt4/pixmaps/toolbar/frame-by-frame.png,modules/gui/qt/pixmaps/toolbar/frame-by-frame.png
modules/gui/qt4/pixmaps/toolbar/frame-by-frame.svgz,modules/gui/qt/pixmaps/toolbar/frame-by-frame.svgz
modules/gui/qt4/pixmaps/toolbar/fullscreen.png,modules/gui/qt/pixmaps/toolbar/fullscreen.png
modules/gui/qt4/pixmaps/toolbar/play_reverse.png,modules/gui/qt/pixmaps/toolbar/play_reverse.png
modules/gui/qt4/pixmaps/toolbar/skip_back.png,modules/gui/qt/pixmaps/toolbar/skip_back.png
modules/gui/qt4/pixmaps/toolbar/skip_for.png,modules/gui/qt/pixmaps/toolbar/skip_for.png
modules/gui/qt4/pixmaps/toolbar/snapshot.png,modules/gui/qt/pixmaps/toolbar/snapshot.png
modules/gui/qt4/pixmaps/toolbar/visu.png,modules/gui/qt/pixmaps/toolbar/visu.png
modules/gui/qt4/pixmaps/types/capture-card.svgz,modules/gui/qt/pixmaps/types/capture-card.svgz
modules/gui/qt4/pixmaps/types/disc.svgz,modules/gui/qt/pixmaps/types/disc.svgz
modules/gui/qt4/pixmaps/types/folder-blue.svgz,modules/gui/qt/pixmaps/types/folder-blue.svgz
modules/gui/qt4/pixmaps/types/folder-grey.svgz,modules/gui/qt/pixmaps/types/folder-grey.svgz
modules/gui/qt4/pixmaps/update.png,modules/gui/qt/pixmaps/update.png
modules/gui/qt4/pixmaps/util/wait0.png,modules/gui/qt/pixmaps/util/wait0.png
modules/gui/qt4/pixmaps/util/wait1.png,modules/gui/qt/pixmaps/util/wait1.png
modules/gui/qt4/pixmaps/util/wait2.png,modules/gui/qt/pixmaps/util/wait2.png
modules/gui/qt4/pixmaps/util/wait3.png,modules/gui/qt/pixmaps/util/wait3.png
modules/gui/qt4/pixmaps/util/wait4.png,modules/gui/qt/pixmaps/util/wait4.png
modules/gui/qt4/pixmaps/valid.png,modules/gui/qt/pixmaps/valid.png
modules/gui/qt4/pixmaps/valid.svgz,modules/gui/qt/pixmaps/valid.svgz
modules/gui/qt4/pixmaps/win7/win7thumbnail_next.png,modules/gui/qt/pixmaps/win7/win7thumbnail_next.png
modules/gui/qt4/pixmaps/win7/win7thumbnail_pause.png,modules/gui/qt/pixmaps/win7/win7thumbnail_pause.png
modules/gui/qt4/pixmaps/win7/win7thumbnail_play.png,modules/gui/qt/pixmaps/win7/win7thumbnail_play.png
modules/gui/qt4/pixmaps/win7/win7thumbnail_prev.png,modules/gui/qt/pixmaps/win7/win7thumbnail_prev.png
modules/gui/qt4/qt4.cpp,modules/gui/qt/qt4.cpp,modules/gui/qt/qt.cpp
modules/gui/qt4/qt4.hpp,modules/gui/qt/qt4.hpp,modules/gui/qt/qt.hpp
modules/gui/qt4/recents.cpp,modules/gui/qt/recents.cpp,modules/gui/qt/util/recents.cpp
modules/gui/qt4/recents.hpp,modules/gui/qt/recents.hpp,modules/gui/qt/util/recents.hpp
modules/gui/qt4/styles/seekstyle.cpp,modules/gui/qt/styles/seekstyle.cpp
modules/gui/qt4/styles/seekstyle.hpp,modules/gui/qt/styles/seekstyle.hpp
modules/gui/qt4/ui/about.ui,modules/gui/qt/ui/about.ui,modules/gui/qt/dialogs/help/about.ui
modules/gui/qt4/ui/equalizer.ui,modules/gui/qt/ui/equalizer.ui,modules/gui/qt/dialogs/extended/equalizer.ui
modules/gui/qt4/ui/fingerprintdialog.ui,modules/gui/qt/ui/fingerprintdialog.ui,modules/gui/qt/dialogs/fingerprint/fingerprintdialog.ui
modules/gui/qt4/ui/messages_panel.ui,modules/gui/qt/ui/messages_panel.ui,modules/gui/qt/dialogs/messages/messages_panel.ui
modules/gui/qt4/ui/open.ui,modules/gui/qt/ui/open.ui,modules/gui/qt/dialogs/open/open.ui
modules/gui/qt4/ui/open_capture.ui,modules/gui/qt/ui/open_capture.ui,modules/gui/qt/dialogs/open/open_capture.ui
modules/gui/qt4/ui/open_disk.ui,modules/gui/qt/ui/open_disk.ui,modules/gui/qt/dialogs/open/open_disk.ui
modules/gui/qt4/ui/open_file.ui,modules/gui/qt/ui/open_file.ui,modules/gui/qt/dialogs/open/open_file.ui
modules/gui/qt4/ui/open_net.ui,modules/gui/qt/ui/open_net.ui,modules/gui/qt/dialogs/open/open_net.ui
modules/gui/qt4/ui/podcast_configuration.ui,modules/gui/qt/ui/podcast_configuration.ui,modules/gui/qt/dialogs/podcast/podcast_configuration.ui
modules/gui/qt4/ui/profiles.ui,modules/gui/qt/ui/profiles.ui,modules/gui/qt/dialogs/sout/profiles.ui
modules/gui/qt4/ui/sout.ui,modules/gui/qt/ui/sout.ui,modules/gui/qt/dialogs/sout/sout.ui
modules/gui/qt4/ui/sprefs_audio.ui,modules/gui/qt/ui/sprefs_audio.ui,modules/gui/qt/dialogs/preferences/sprefs_audio.ui
modules/gui/qt4/ui/sprefs_input.ui,modules/gui/qt/ui/sprefs_input.ui,modules/gui/qt/dialogs/preferences/sprefs_input.ui
modules/gui/qt4/ui/sprefs_interface.ui,modules/gui/qt/ui/sprefs_interface.ui,modules/gui/qt/dialogs/preferences/sprefs_interface.ui
modules/gui/qt4/ui/sprefs_subtitles.ui,modules/gui/qt/ui/sprefs_subtitles.ui,modules/gui/qt/dialogs/preferences/sprefs_subtitles.ui
modules/gui/qt4/ui/sprefs_video.ui,modules/gui/qt/ui/sprefs_video.ui,modules/gui/qt/dialogs/preferences/sprefs_video.ui
modules/gui/qt4/ui/streampanel.ui,modules/gui/qt/ui/streampanel.ui
modules/gui/qt4/ui/update.ui,modules/gui/qt/ui/update.ui,modules/gui/qt/dialogs/help/update.ui
modules/gui/qt4/ui/video_effects.ui,modules/gui/qt/ui/video_effects.ui,modules/gui/qt/dialogs/extended/video_effects.ui
modules/gui/qt4/ui/vlm.ui,modules/gui/qt/ui/vlm.ui,modules/gui/qt/dialogs/vlm/vlm.ui
modules/gui/qt4/util/animators.cpp,modules/gui/qt/util/animators.cpp,modules/gui/qt/widgets/native/animators.cpp
modules/gui/qt4/util/animators.hpp,modules/gui/qt/util/animators.hpp,modules/gui/qt/widgets/native/animators.hpp
