container.go,runtime/container.go
vendor/github.com/Microsoft/go-winio/internal/etw/eventdatadescriptor.go,vendor/github.com/Microsoft/go-winio/pkg/etw/eventdatadescriptor.go
vendor/github.com/Microsoft/go-winio/internal/etw/eventdescriptor.go,vendor/github.com/Microsoft/go-winio/pkg/etw/eventdescriptor.go
vendor/github.com/Microsoft/go-winio/internal/etw/eventopt.go,vendor/github.com/Microsoft/go-winio/pkg/etw/eventopt.go
vendor/github.com/Microsoft/go-winio/internal/etw/fieldopt.go,vendor/github.com/Microsoft/go-winio/pkg/etw/fieldopt.go
vendor/github.com/Microsoft/go-winio/internal/etw/provider.go,vendor/github.com/Microsoft/go-winio/pkg/etw/provider.go
vendor/github.com/Microsoft/go-winio/internal/etw/providerglobal.go,vendor/github.com/Microsoft/go-winio/pkg/etw/providerglobal.go
vendor/github.com/Microsoft/go-winio/internal/etw/ptr64_32.go,vendor/github.com/Microsoft/go-winio/pkg/etw/ptr64_32.go
vendor/github.com/Microsoft/go-winio/internal/etw/ptr64_64.go,vendor/github.com/Microsoft/go-winio/pkg/etw/ptr64_64.go
vendor/github.com/Microsoft/go-winio/internal/etw/zsyscall_windows.go,vendor/github.com/Microsoft/go-winio/pkg/etw/zsyscall_windows.go
vendor/golang.org/x/sys/cpu/cpu_arm64.go,vendor/golang.org/x/sys/cpu/cpu_other_arm64.go
vendor/golang.org/x/sys/cpu/cpu_ppc64x.go,vendor/golang.org/x/sys/cpu/cpu_other_ppc64x.go
vendor/golang.org/x/sys/cpu/cpu_s390x.go,vendor/golang.org/x/sys/windows/aliases.go
snapshots/testsuite/benchmark_aws.yml,contrib/aws/snapshotter_bench_cf.yml
snapshots/testsuite/benchmark_readme.md,contrib/aws/snapshotter_bench_readme.md
snapshots/testsuite/benchmark_test.go,snapshots/benchsuite/benchmark_test.go,core/snapshots/benchsuite/benchmark_test.go
vendor/k8s.io/client-go/rest/token_source.go,vendor/k8s.io/client-go/transport/token_source.go
vendor/k8s.io/client-go/util/integer/integer.go,vendor/k8s.io/utils/integer/integer.go
vendor/github.com/pborman/uuid/node_js.go,vendor/github.com/google/uuid/node_js.go
vendor/github.com/pborman/uuid/node_net.go,vendor/github.com/google/uuid/node_net.go
vendor/google.golang.org/grpc/resolver/dns/go18.go,vendor/google.golang.org/grpc/credentials/internal/syscallconn_appengine.go,vendor/google.golang.org/grpc/internal/credentials/syscallconn_appengine.go
vendor/google.golang.org/grpc/credentials/credentials_util_go18.go,vendor/google.golang.org/grpc/credentials/tls13.go,vendor/google.golang.org/grpc/credentials/go12.go
vendor/google.golang.org/grpc/channelz/funcs.go,vendor/google.golang.org/grpc/internal/channelz/funcs.go
vendor/google.golang.org/grpc/channelz/types.go,vendor/google.golang.org/grpc/internal/channelz/types.go
vendor/google.golang.org/grpc/naming/go17.go,vendor/google.golang.org/grpc/internal/channelz/util_linux.go
vendor/google.golang.org/grpc/envconfig.go,vendor/google.golang.org/grpc/internal/channelz/util_nonlinux.go
vendor/google.golang.org/grpc/transport/bdp_estimator.go,vendor/google.golang.org/grpc/internal/transport/bdp_estimator.go
vendor/google.golang.org/grpc/transport/controlbuf.go,vendor/google.golang.org/grpc/internal/transport/controlbuf.go
vendor/google.golang.org/grpc/transport/handler_server.go,vendor/google.golang.org/grpc/internal/transport/handler_server.go
vendor/google.golang.org/grpc/transport/http2_client.go,vendor/google.golang.org/grpc/internal/transport/http2_client.go
vendor/google.golang.org/grpc/transport/http2_server.go,vendor/google.golang.org/grpc/internal/transport/http2_server.go
vendor/google.golang.org/grpc/transport/http_util.go,vendor/google.golang.org/grpc/internal/transport/http_util.go
vendor/google.golang.org/grpc/transport/log.go,vendor/google.golang.org/grpc/internal/transport/log.go,vendor/google.golang.org/grpc/health/logging.go
vendor/google.golang.org/grpc/transport/transport.go,vendor/google.golang.org/grpc/internal/transport/transport.go
vendor/google.golang.org/grpc/naming/go18.go,vendor/google.golang.org/grpc/version.go
client_ttrpc.go,pkg/ttrpcutil/client.go
client_ttrpc_unix.go,pkg/ttrpcutil/client_unix.go
client_ttrpc_windows.go,pkg/ttrpcutil/client_windows.go
vendor/golang.org/x/net/lex/httplex/httplex.go,vendor/golang.org/x/net/http/httpguts/httplex.go
vendor/golang.org/x/net/idna/idna.go,vendor/golang.org/x/net/idna/idna9.0.0.go
vendor/golang.org/x/sys/unix/openbsd_pledge.go,vendor/golang.org/x/sys/unix/pledge_openbsd.go
vendor/golang.org/x/sys/unix/openbsd_unveil.go,vendor/golang.org/x/sys/unix/unveil_openbsd.go
vendor/golang.org/x/net/lex/httplex/httplex.go,vendor/golang.org/x/net/http/httpguts/httplex.go
vendor/golang.org/x/net/idna/idna.go,vendor/golang.org/x/net/idna/idna9.0.0.go
vendor/golang.org/x/sys/unix/openbsd_pledge.go,vendor/golang.org/x/sys/unix/pledge_openbsd.go
vendor/golang.org/x/sys/unix/openbsd_unveil.go,vendor/golang.org/x/sys/unix/unveil_openbsd.go
vendor/google.golang.org/grpc/resolver/dns/go18.go,vendor/google.golang.org/grpc/credentials/internal/syscallconn_appengine.go
vendor/google.golang.org/grpc/credentials/credentials_util_go18.go,vendor/google.golang.org/grpc/credentials/tls13.go,vendor/google.golang.org/grpc/credentials/go12.go
vendor/google.golang.org/grpc/channelz/funcs.go,vendor/google.golang.org/grpc/internal/channelz/funcs.go
vendor/google.golang.org/grpc/channelz/types.go,vendor/google.golang.org/grpc/internal/channelz/types.go
vendor/google.golang.org/grpc/naming/go17.go,vendor/google.golang.org/grpc/internal/channelz/util_linux.go
vendor/google.golang.org/grpc/envconfig.go,vendor/google.golang.org/grpc/internal/channelz/util_nonlinux.go
vendor/google.golang.org/grpc/transport/bdp_estimator.go,vendor/google.golang.org/grpc/internal/transport/bdp_estimator.go
vendor/google.golang.org/grpc/transport/controlbuf.go,vendor/google.golang.org/grpc/internal/transport/controlbuf.go
vendor/google.golang.org/grpc/transport/handler_server.go,vendor/google.golang.org/grpc/internal/transport/handler_server.go
vendor/google.golang.org/grpc/transport/http2_client.go,vendor/google.golang.org/grpc/internal/transport/http2_client.go
vendor/google.golang.org/grpc/transport/http2_server.go,vendor/google.golang.org/grpc/internal/transport/http2_server.go
vendor/google.golang.org/grpc/transport/http_util.go,vendor/google.golang.org/grpc/internal/transport/http_util.go
vendor/google.golang.org/grpc/transport/log.go,vendor/google.golang.org/grpc/internal/transport/log.go
vendor/google.golang.org/grpc/transport/transport.go,vendor/google.golang.org/grpc/internal/transport/transport.go
vendor/google.golang.org/grpc/naming/go18.go,vendor/google.golang.org/grpc/version.go
.github/ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE/bug_report.md
runtime/v2/runc/epoll.go,pkg/oom/epoll.go,pkg/oom/v1/v1.go
runtime/proc/proc.go,pkg/process/process.go,cmd/containerd-shim-runc-v2/process/process.go
images/encryption/blockcipher/blockcipher.go,pkg/encryption/blockcipher/blockcipher.go
images/encryption/blockcipher/blockcipher_siv.go,pkg/encryption/blockcipher/blockcipher_siv.go
images/encryption/blockcipher/blockcipher_siv_test.go,pkg/encryption/blockcipher/blockcipher_siv_test.go
images/encryption/blockcipher/blockcipher_test.go,pkg/encryption/blockcipher/blockcipher_test.go
images/encryption/config/config.go,pkg/encryption/config/config.go
images/encryption/encryption_test.go,pkg/encryption/encryption_test.go
images/encryption/gpg.go,pkg/encryption/gpg.go
images/encryption/gpgvault.go,pkg/encryption/gpgvault.go
images/encryption/keywrap/jwe/keywrapper_jwe.go,pkg/encryption/keywrap/jwe/keywrapper_jwe.go
images/encryption/keywrap/jwe/keywrapper_jwe_test.go,pkg/encryption/keywrap/jwe/keywrapper_jwe_test.go
images/encryption/keywrap/keywrap.go,pkg/encryption/keywrap/keywrap.go
images/encryption/keywrap/pgp/keywrapper_gpg.go,pkg/encryption/keywrap/pgp/keywrapper_gpg.go
images/encryption/keywrap/pgp/keywrapper_gpg_test.go,pkg/encryption/keywrap/pgp/keywrapper_gpg_test.go
images/encryption/keywrap/pgp/testingkeys_test.go,pkg/encryption/keywrap/pgp/testingkeys_test.go
images/encryption/keywrap/pkcs7/keywrapper_pkcs7.go,pkg/encryption/keywrap/pkcs7/keywrapper_pkcs7.go
images/encryption/keywrap/pkcs7/keywrapper_pkcs7_test.go,pkg/encryption/keywrap/pkcs7/keywrapper_pkcs7_test.go
images/encryption/reader.go,pkg/encryption/reader.go
images/encryption/utils/testing.go,pkg/encryption/utils/testing.go
images/encryption/utils/utils.go,pkg/encryption/utils/utils.go
vendor/k8s.io/kubernetes/pkg/kubelet/apis/cri/services.go,vendor/k8s.io/cri-api/pkg/apis/services.go,integration/cri-api/pkg/apis/services.go
vendor/k8s.io/kubernetes/pkg/kubelet/apis/cri/runtime/v1alpha2/api.pb.go,vendor/k8s.io/cri-api/pkg/apis/runtime/v1alpha2/api.pb.go
vendor/k8s.io/kubernetes/pkg/kubelet/apis/cri/runtime/v1alpha2/api.proto,vendor/k8s.io/cri-api/pkg/apis/runtime/v1alpha2/api.proto
vendor/k8s.io/kubernetes/pkg/kubelet/apis/cri/runtime/v1alpha2/constants.go,vendor/k8s.io/cri-api/pkg/apis/runtime/v1alpha2/constants.go
vendor/k8s.io/kubernetes/pkg/kubelet/util/doc.go,vendor/k8s.io/kubernetes/pkg/util/bandwidth/doc.go,pkg/server/bandwidth/doc.go,pkg/cri/server/bandwidth/doc.go,pkg/cri/bandwidth/doc.go,internal/cri/bandwidth/doc.go
runtime/v2/runhcs/options/runhcs.proto,vendor/github.com/Microsoft/hcsshim/cmd/containerd-shim-runhcs-v1/options/runhcs.proto
vendor/github.com/containerd/containerd/runtime/proc/proc.go,vendor/github.com/containerd/containerd/pkg/process/process.go
archive/tar_opts_unix.go,archive/tar_opts_other.go
runtime/v2/shim/reaper_unix.go,sys/reaper/reaper_unix.go,pkg/sys/reaper/reaper_unix.go
vendor/github.com/Microsoft/hcsshim/internal/hcs/zsyscall_windows.go,vendor/github.com/Microsoft/hcsshim/internal/vmcompute/zsyscall_windows.go
releases/v1.3.0-beta.toml,releases/v1.3.0-rc.toml,releases/v1.3.0.toml
namespaces_opts_linux.go,runtime/opts/opts_linux.go,core/runtime/opts/opts_linux.go
pkg/netns/netns.go,pkg/netns/netns_unix.go,pkg/netns/netns_linux.go
pkg/server/container_stats_list_test.go,pkg/server/container_stats_list_unix_test.go,pkg/server/container_stats_list_linux_test.go,pkg/cri/server/container_stats_list_linux_test.go
pkg/server/container_update_resources.go,pkg/server/container_update_resources_unix.go,pkg/server/container_update_resources_linux.go,pkg/cri/server/container_update_resources_linux.go,internal/cri/server/container_update_resources_linux.go
pkg/server/container_update_resources_test.go,pkg/server/container_update_resources_unix_test.go,pkg/server/container_update_resources_linux_test.go,pkg/cri/server/container_update_resources_linux_test.go,internal/cri/server/container_update_resources_linux_test.go
pkg/server/sandbox_portforward.go,pkg/server/sandbox_portforward_unix.go,pkg/server/sandbox_portforward_linux.go,pkg/cri/server/sandbox_portforward_linux.go,internal/cri/server/sandbox_portforward_linux.go
vendor/github.com/Microsoft/hcsshim/internal/hcs/zsyscall_windows.go,vendor/github.com/Microsoft/hcsshim/internal/vmcompute/zsyscall_windows.go
vendor/github.com/containerd/containerd/archive/tar_opts_unix.go,vendor/github.com/containerd/containerd/contrib/seccomp/seccomp_default_unsupported.go
vendor/github.com/containerd/containerd/runtime/v2/shim/reaper_unix.go,vendor/github.com/containerd/containerd/sys/reaper/reaper_unix.go
vendor/github.com/opencontainers/runc/libcontainer/configs/cgroup_windows.go,vendor/github.com/opencontainers/runc/libcontainer/configs/cgroup_unsupported.go
vendor/github.com/containerd/cgroups/metrics.pb.go,vendor/github.com/containerd/cgroups/stats/v1/metrics.pb.go
vendor/github.com/containerd/cgroups/metrics.proto,vendor/github.com/containerd/cgroups/stats/v1/metrics.proto
vendor/github.com/containerd/cri/pkg/netns/netns.go,vendor/github.com/containerd/cri/pkg/netns/netns_unix.go
integration/test_utils.go,integration/main_test.go
vendor/github.com/containerd/cgroups/metrics.pb.go,vendor/github.com/containerd/cgroups/stats/v1/metrics.pb.go
vendor/github.com/containerd/cgroups/metrics.proto,vendor/github.com/containerd/cgroups/stats/v1/metrics.proto
vendor/github.com/docker/distribution/registry/api/errcode/errors.go,vendor/github.com/containerd/containerd/remotes/docker/errcode.go
vendor/github.com/docker/distribution/registry/api/errcode/register.go,vendor/github.com/containerd/containerd/remotes/docker/errdesc.go
vendor/github.com/opencontainers/runc/libcontainer/configs/cgroup_windows.go,vendor/github.com/opencontainers/runc/libcontainer/configs/cgroup_unsupported.go
vendor/github.com/docker/docker/pkg/system/filesys.go,vendor/github.com/docker/docker/pkg/system/filesys_unix.go
vendor/github.com/docker/docker/pkg/system/filesys.go,vendor/github.com/docker/docker/pkg/system/filesys_unix.go
metrics/cgroups/blkio.go,metrics/cgroups/v1/blkio.go,core/metrics/cgroups/v1/blkio.go
metrics/cgroups/cpu.go,metrics/cgroups/v1/cpu.go,core/metrics/cgroups/v1/cpu.go
metrics/cgroups/hugetlb.go,metrics/cgroups/v1/hugetlb.go,core/metrics/cgroups/v1/hugetlb.go
metrics/cgroups/memory.go,metrics/cgroups/v1/memory.go,core/metrics/cgroups/v1/memory.go
metrics/cgroups/metric.go,metrics/cgroups/v1/metric.go,core/metrics/cgroups/v1/metric.go
metrics/cgroups/metrics.go,metrics/cgroups/v1/metrics.go,core/metrics/cgroups/v1/metrics.go
metrics/cgroups/oom.go,metrics/cgroups/v1/oom.go,core/metrics/cgroups/v1/oom.go
metrics/cgroups/pids.go,metrics/cgroups/v1/pids.go,core/metrics/cgroups/v1/pids.go
vendor/github.com/containerd/containerd/metrics/cgroups/blkio.go,vendor/github.com/containerd/containerd/metrics/cgroups/v1/blkio.go
vendor/github.com/containerd/containerd/metrics/cgroups/cpu.go,vendor/github.com/containerd/containerd/metrics/cgroups/v1/cpu.go
vendor/github.com/containerd/containerd/metrics/cgroups/hugetlb.go,vendor/github.com/containerd/containerd/metrics/cgroups/v1/hugetlb.go
vendor/github.com/containerd/containerd/metrics/cgroups/memory.go,vendor/github.com/containerd/containerd/metrics/cgroups/v1/memory.go
vendor/github.com/containerd/containerd/metrics/cgroups/metric.go,vendor/github.com/containerd/containerd/metrics/cgroups/v1/metric.go
vendor/github.com/containerd/containerd/metrics/cgroups/metrics.go,vendor/github.com/containerd/containerd/metrics/cgroups/v1/metrics.go
vendor/github.com/containerd/containerd/metrics/cgroups/oom.go,vendor/github.com/containerd/containerd/metrics/cgroups/v1/oom.go
vendor/github.com/containerd/containerd/metrics/cgroups/pids.go,vendor/github.com/containerd/containerd/metrics/cgroups/v1/pids.go
vendor/github.com/coreos/go-systemd/LICENSE,vendor/github.com/coreos/go-systemd/v22/LICENSE
vendor/github.com/coreos/go-systemd/README.md,vendor/github.com/coreos/go-systemd/v22/README.md
vendor/github.com/coreos/go-systemd/dbus/dbus.go,vendor/github.com/coreos/go-systemd/v22/dbus/dbus.go
vendor/github.com/coreos/go-systemd/dbus/methods.go,vendor/github.com/coreos/go-systemd/v22/dbus/methods.go
vendor/github.com/coreos/go-systemd/dbus/properties.go,vendor/github.com/coreos/go-systemd/v22/dbus/properties.go
vendor/github.com/coreos/go-systemd/dbus/set.go,vendor/github.com/coreos/go-systemd/v22/dbus/set.go
vendor/github.com/coreos/go-systemd/dbus/subscription.go,vendor/github.com/coreos/go-systemd/v22/dbus/subscription.go
vendor/github.com/coreos/go-systemd/dbus/subscription_set.go,vendor/github.com/coreos/go-systemd/v22/dbus/subscription_set.go
vendor/github.com/godbus/dbus/LICENSE,vendor/github.com/godbus/dbus/v5/LICENSE
vendor/github.com/godbus/dbus/README.markdown,vendor/github.com/godbus/dbus/v5/README.markdown,vendor/github.com/godbus/dbus/v5/README.md
vendor/github.com/godbus/dbus/auth.go,vendor/github.com/godbus/dbus/v5/auth.go
vendor/github.com/godbus/dbus/auth_external.go,vendor/github.com/godbus/dbus/v5/auth_external.go
vendor/github.com/godbus/dbus/auth_sha1.go,vendor/github.com/godbus/dbus/v5/auth_sha1.go
vendor/github.com/godbus/dbus/call.go,vendor/github.com/godbus/dbus/v5/call.go
vendor/github.com/godbus/dbus/decoder.go,vendor/github.com/godbus/dbus/v5/decoder.go
vendor/github.com/godbus/dbus/doc.go,vendor/github.com/godbus/dbus/v5/doc.go
vendor/github.com/godbus/dbus/encoder.go,vendor/github.com/godbus/dbus/v5/encoder.go
vendor/github.com/godbus/dbus/export.go,vendor/github.com/godbus/dbus/v5/export.go
vendor/github.com/godbus/dbus/homedir.go,vendor/github.com/godbus/dbus/v5/homedir.go
vendor/github.com/godbus/dbus/homedir_dynamic.go,vendor/github.com/godbus/dbus/v5/homedir_dynamic.go
vendor/github.com/godbus/dbus/homedir_static.go,vendor/github.com/godbus/dbus/v5/homedir_static.go
vendor/github.com/godbus/dbus/message.go,vendor/github.com/godbus/dbus/v5/message.go
vendor/github.com/godbus/dbus/sig.go,vendor/github.com/godbus/dbus/v5/sig.go
vendor/github.com/godbus/dbus/transport_darwin.go,vendor/github.com/godbus/dbus/v5/transport_darwin.go
vendor/github.com/godbus/dbus/transport_generic.go,vendor/github.com/godbus/dbus/v5/transport_generic.go
vendor/github.com/godbus/dbus/transport_unix.go,vendor/github.com/godbus/dbus/v5/transport_unix.go
vendor/github.com/godbus/dbus/transport_unixcred_dragonfly.go,vendor/github.com/godbus/dbus/v5/transport_unixcred_dragonfly.go
vendor/github.com/godbus/dbus/transport_unixcred_linux.go,vendor/github.com/godbus/dbus/v5/transport_unixcred_linux.go
vendor/github.com/godbus/dbus/variant.go,vendor/github.com/godbus/dbus/v5/variant.go
vendor/github.com/godbus/dbus/variant_lexer.go,vendor/github.com/godbus/dbus/v5/variant_lexer.go
vendor/github.com/godbus/dbus/variant_parser.go,vendor/github.com/godbus/dbus/v5/variant_parser.go
vendor/github.com/docker/go-metrics/LICENSE.code,vendor/github.com/docker/go-metrics/LICENSE
vendor/github.com/coreos/go-systemd/LICENSE,vendor/github.com/coreos/go-systemd/v22/LICENSE
vendor/github.com/coreos/go-systemd/README.md,vendor/github.com/coreos/go-systemd/v22/README.md
vendor/github.com/coreos/go-systemd/dbus/dbus.go,vendor/github.com/coreos/go-systemd/v22/dbus/dbus.go
vendor/github.com/coreos/go-systemd/dbus/methods.go,vendor/github.com/coreos/go-systemd/v22/dbus/methods.go
vendor/github.com/coreos/go-systemd/dbus/properties.go,vendor/github.com/coreos/go-systemd/v22/dbus/properties.go
vendor/github.com/coreos/go-systemd/dbus/set.go,vendor/github.com/coreos/go-systemd/v22/dbus/set.go
vendor/github.com/coreos/go-systemd/dbus/subscription.go,vendor/github.com/coreos/go-systemd/v22/dbus/subscription.go
vendor/github.com/coreos/go-systemd/dbus/subscription_set.go,vendor/github.com/coreos/go-systemd/v22/dbus/subscription_set.go
vendor/github.com/godbus/dbus/LICENSE,vendor/github.com/godbus/dbus/v5/LICENSE
