olat3/.project,olat3/.project.sample
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_content/userdetails.html,src/main/java/org/olat/group/ui/management/_content/userdetails.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_content/userlist.html,src/main/java/org/olat/group/ui/management/_content/userlist.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/ui/management/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/management/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/ui/management/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/portlet/GroupListMiniModel.java,src/main/java/org/olat/group/ui/portlet/GroupListMiniModel.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/portlet/GroupsPortlet.java,src/main/java/org/olat/group/ui/portlet/GroupsPortlet.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/portlet/GroupsPortletRunController.java,src/main/java/org/olat/group/ui/portlet/GroupsPortletRunController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/portlet/_content/groupsPortlet.html,src/main/java/org/olat/group/ui/portlet/_content/groupsPortlet.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/rightgroup/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/ui/rightgroup/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/rightgroup/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/ui/rightgroup/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/rightgroup/_i18n/i18nBundleMetadata.properties,src/main/java/org/olat/group/ui/rightgroup/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/run/BusinessGroupMainRunController.java,src/main/java/org/olat/group/ui/run/BusinessGroupMainRunController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/run/BusinessGroupSendToChooserForm.java,src/main/java/org/olat/group/ui/run/BusinessGroupSendToChooserForm.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/run/DisposedBusinessGroup.java,src/main/java/org/olat/group/ui/run/DisposedBusinessGroup.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/run/_content/bgrun.html,src/main/java/org/olat/group/ui/run/_content/bgrun.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/run/_content/cosendtochooser.html,src/main/java/org/olat/group/ui/run/_content/cosendtochooser.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/run/_content/disposedgroup.html,src/main/java/org/olat/group/ui/run/_content/disposedgroup.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/run/_content/ownersandmembers.html,src/main/java/org/olat/group/ui/run/_content/ownersandmembers.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/run/_content/resources.html,src/main/java/org/olat/group/ui/run/_content/resources.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/run/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/ui/run/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/run/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/ui/run/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/wizard/BGCopyWizardController.java,src/main/java/org/olat/group/ui/wizard/BGCopyWizardController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/wizard/BGCopyWizardCopyForm.java,src/main/java/org/olat/group/ui/wizard/BGCopyWizardCopyForm.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/wizard/BGMultipleCopyWizardController.java,src/main/java/org/olat/group/ui/wizard/BGMultipleCopyWizardController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/wizard/GroupNamesForm.java,src/main/java/org/olat/group/ui/wizard/GroupNamesForm.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/wizard/MemberListWizardController.java,src/main/java/org/olat/group/ui/wizard/MemberListWizardController.java
olat3/webapp/WEB-INF/src/org/olat/group/ui/wizard/_content/listWizardStep2.html,src/main/java/org/olat/group/ui/wizard/_content/listWizardStep2.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/wizard/_content/listWizardStep3.html,src/main/java/org/olat/group/ui/wizard/_content/listWizardStep3.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/wizard/_content/listWizardStep4.html,src/main/java/org/olat/group/ui/wizard/_content/listWizardStep4.html
olat3/webapp/WEB-INF/src/org/olat/group/ui/wizard/_i18n/LocalStrings_de.properties,src/main/java/org/olat/group/ui/wizard/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/group/ui/wizard/_i18n/LocalStrings_en.properties,src/main/java/org/olat/group/ui/wizard/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/gui/_content/guimsg.html,src/main/java/org/olat/gui/_content/guimsg.html
olat3/webapp/WEB-INF/src/org/olat/gui/control/OlatDmzTopNavController.java,src/main/java/org/olat/gui/control/OlatDmzTopNavController.java
olat3/webapp/WEB-INF/src/org/olat/gui/control/OlatFooterController.java,src/main/java/org/olat/gui/control/OlatFooterController.java
olat3/webapp/WEB-INF/src/org/olat/gui/control/OlatGuestFooterController.java,src/main/java/org/olat/gui/control/OlatGuestFooterController.java
olat3/webapp/WEB-INF/src/org/olat/gui/control/OlatGuestTopNavController.java,src/main/java/org/olat/gui/control/OlatGuestTopNavController.java
olat3/webapp/WEB-INF/src/org/olat/gui/control/OlatMinimalTopNavController.java,src/main/java/org/olat/gui/control/OlatMinimalTopNavController.java
olat3/webapp/WEB-INF/src/org/olat/gui/control/OlatTopNavController.java,src/main/java/org/olat/gui/control/OlatTopNavController.java
olat3/webapp/WEB-INF/src/org/olat/gui/control/_content/dmztopnav.html,src/main/java/org/olat/gui/control/_content/dmztopnav.html
olat3/webapp/WEB-INF/src/org/olat/gui/control/_content/guesttopnav.html,src/main/java/org/olat/gui/control/_content/guesttopnav.html
olat3/webapp/WEB-INF/src/org/olat/gui/control/_content/olatFooter.html,src/main/java/org/olat/gui/control/_content/olatFooter.html
olat3/webapp/WEB-INF/src/org/olat/gui/control/_content/olatGuestFooter.html,src/main/java/org/olat/gui/control/_content/olatGuestFooter.html
olat3/webapp/WEB-INF/src/org/olat/gui/control/_content/permsharp.html,src/main/java/org/olat/gui/control/_content/permsharp.html
olat3/webapp/WEB-INF/src/org/olat/gui/control/_content/topnav.html,src/main/java/org/olat/gui/control/_content/topnav.html
olat3/webapp/WEB-INF/src/org/olat/gui/control/_content/topnavminimal.html,src/main/java/org/olat/gui/control/_content/topnavminimal.html
olat3/webapp/WEB-INF/src/org/olat/gui/control/_i18n/LocalStrings_de.properties,src/main/java/org/olat/gui/control/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/gui/control/_i18n/LocalStrings_en.properties,src/main/java/org/olat/gui/control/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/gui/control/_i18n/LocalStrings_en__DEMOVENDOR.properties,src/main/java/org/olat/gui/control/_i18n/LocalStrings_en__DEMOVENDOR.properties
olat3/webapp/WEB-INF/src/org/olat/home/GuestHomeMainController.java,src/main/java/org/olat/home/GuestHomeMainController.java
olat3/webapp/WEB-INF/src/org/olat/home/GuestHomeSite.java,src/main/java/org/olat/home/GuestHomeSite.java
olat3/webapp/WEB-INF/src/org/olat/home/HomeCalendarController.java,src/main/java/org/olat/home/HomeCalendarController.java
olat3/webapp/WEB-INF/src/org/olat/home/HomeMainController.java,src/main/java/org/olat/home/HomeMainController.java
olat3/webapp/WEB-INF/src/org/olat/home/InviteeHomeMainController.java,src/main/java/org/olat/home/InviteeHomeMainController.java
olat3/webapp/WEB-INF/src/org/olat/home/InviteeHomeSite.java,src/main/java/org/olat/home/InviteeHomeSite.java
olat3/webapp/WEB-INF/src/org/olat/home/_chelp/home-rss.html,src/main/java/org/olat/home/_chelp/home-rss.html
olat3/webapp/WEB-INF/src/org/olat/home/_content/guestinfo.html,src/main/java/org/olat/home/_content/guestinfo.html
olat3/webapp/WEB-INF/src/org/olat/home/_content/guestwelcome.html,src/main/java/org/olat/home/_content/guestwelcome.html
olat3/webapp/WEB-INF/src/org/olat/home/_content/incltitle.html,src/main/java/org/olat/home/_content/incltitle.html
olat3/webapp/WEB-INF/src/org/olat/home/_content/inviteewelcome.html,src/main/java/org/olat/home/_content/inviteewelcome.html
olat3/webapp/WEB-INF/src/org/olat/home/_content/welcome.html,src/main/java/org/olat/home/_content/welcome.html
olat3/webapp/WEB-INF/src/org/olat/home/_i18n/LocalStrings_de.properties,src/main/java/org/olat/home/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/home/_i18n/LocalStrings_en.properties,src/main/java/org/olat/home/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/home/_i18n/i18nBundleMetadata.properties,src/main/java/org/olat/home/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/org/olat/home/site/HomeSite.java,src/main/java/org/olat/home/site/HomeSite.java
olat3/webapp/WEB-INF/src/org/olat/home/site/HomeSiteDef.java,src/main/java/org/olat/home/site/HomeSiteDef.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/CPCore.java,src/main/java/org/olat/ims/cp/CPCore.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/CPManager.java,src/main/java/org/olat/ims/cp/CPManager.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/CPManagerImpl.java,src/main/java/org/olat/ims/cp/CPManagerImpl.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/CPTreeDataModel.java,src/main/java/org/olat/ims/cp/CPTreeDataModel.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ContentPackage.java,src/main/java/org/olat/ims/cp/ContentPackage.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/IMS_CP_Editor_Stand_der_Dinge_jan09_.pdf,src/main/java/org/olat/ims/cp/IMS_CP_Editor_Stand_der_Dinge_jan09_.pdf
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_resources/_unzipped_/ims_xml.xsd,src/main/java/org/olat/ims/cp/_resources/_unzipped_/ims_xml.xsd
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_resources/_unzipped_/imscp_v1p1.xsd,src/main/java/org/olat/ims/cp/_resources/_unzipped_/imscp_v1p1.xsd
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_resources/_unzipped_/imsmanifest.xml,src/main/java/org/olat/ims/cp/_resources/_unzipped_/imsmanifest.xml
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_resources/_unzipped_/imsmd_v1p2p2.xsd,src/main/java/org/olat/ims/cp/_resources/_unzipped_/imsmd_v1p2p2.xsd
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_resources/_unzipped_/new.html,src/main/java/org/olat/ims/cp/_resources/_unzipped_/new.html
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_resources/imscp.zip,src/main/java/org/olat/ims/cp/_resources/imscp.zip
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_resources/imscp/ims_xml.xsd,src/main/java/org/olat/ims/cp/_resources/imscp/ims_xml.xsd
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_resources/imscp/imscp_v1p1.xsd,src/main/java/org/olat/ims/cp/_resources/imscp/imscp_v1p1.xsd
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_resources/imscp/imsmanifest.xml,src/main/java/org/olat/ims/cp/_resources/imscp/imsmanifest.xml
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_resources/imscp/imsmd_v1p2p2.xsd,src/main/java/org/olat/ims/cp/_resources/imscp/imsmd_v1p2p2.xsd
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_resources/imscp/new.html,src/main/java/org/olat/ims/cp/_resources/imscp/new.html
olat3/webapp/WEB-INF/src/org/olat/ims/cp/_spring/cpContext.xml,src/main/java/org/olat/ims/cp/_spring/cpContext.xml
olat3/webapp/WEB-INF/src/org/olat/ims/cp/objects/CPDependency.java,src/main/java/org/olat/ims/cp/objects/CPDependency.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/objects/CPFile.java,src/main/java/org/olat/ims/cp/objects/CPFile.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/objects/CPItem.java,src/main/java/org/olat/ims/cp/objects/CPItem.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/objects/CPManifest.java,src/main/java/org/olat/ims/cp/objects/CPManifest.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/objects/CPMetadata.java,src/main/java/org/olat/ims/cp/objects/CPMetadata.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/objects/CPNode.java,src/main/java/org/olat/ims/cp/objects/CPNode.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/objects/CPOrganization.java,src/main/java/org/olat/ims/cp/objects/CPOrganization.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/objects/CPOrganizations.java,src/main/java/org/olat/ims/cp/objects/CPOrganizations.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/objects/CPResource.java,src/main/java/org/olat/ims/cp/objects/CPResource.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/objects/CPResources.java,src/main/java/org/olat/ims/cp/objects/CPResources.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/package.html,src/main/java/org/olat/ims/cp/package.html
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/CPContentController.java,src/main/java/org/olat/ims/cp/ui/CPContentController.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/CPEditMainController.java,src/main/java/org/olat/ims/cp/ui/CPEditMainController.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/CPFileImportController.java,src/main/java/org/olat/ims/cp/ui/CPFileImportController.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/CPMDFlexiForm.java,src/main/java/org/olat/ims/cp/ui/CPMDFlexiForm.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/CPMetadataEditController.java,src/main/java/org/olat/ims/cp/ui/CPMetadataEditController.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/CPPage.java,src/main/java/org/olat/ims/cp/ui/CPPage.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/CPPageEditController.java,src/main/java/org/olat/ims/cp/ui/CPPageEditController.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/CPTreeController.java,src/main/java/org/olat/ims/cp/ui/CPTreeController.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/CreateNewCPController.java,src/main/java/org/olat/ims/cp/ui/CreateNewCPController.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/NewCPPageEvent.java,src/main/java/org/olat/ims/cp/ui/NewCPPageEvent.java
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/_chelp/cpeditorhelp.html,src/main/java/org/olat/ims/cp/ui/_chelp/cpeditorhelp.html
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/_content/cpContent.html,src/main/java/org/olat/ims/cp/ui/_content/cpContent.html
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/_content/infoPage.html,src/main/java/org/olat/ims/cp/ui/_content/infoPage.html
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/_content/notFoundPage.html,src/main/java/org/olat/ims/cp/ui/_content/notFoundPage.html
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/_content/treeView.html,src/main/java/org/olat/ims/cp/ui/_content/treeView.html
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/_i18n/LocalStrings_de.properties,src/main/java/org/olat/ims/cp/ui/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/_i18n/LocalStrings_en.properties,src/main/java/org/olat/ims/cp/ui/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/ims/cp/ui/_i18n/i18nBundleMetadata.properties,src/main/java/org/olat/ims/cp/ui/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/org/olat/ims/qti/QTIChangeLogMessage.java,src/main/java/org/olat/ims/qti/QTIChangeLogMessage.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/QTIConstants.java,src/main/java/org/olat/ims/qti/QTIConstants.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/QTIModule.java,src/main/java/org/olat/ims/qti/QTIModule.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/QTIResult.hbm.xml,src/main/java/org/olat/ims/qti/QTIResult.hbm.xml
olat3/webapp/WEB-INF/src/org/olat/ims/qti/QTIResult.java,src/main/java/org/olat/ims/qti/QTIResult.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/QTIResultDetailsController.java,src/main/java/org/olat/ims/qti/QTIResultDetailsController.java,src/main/java/org/olat/ims/qti/QTI12ResultDetailsController.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/QTIResultManager.java,src/main/java/org/olat/ims/qti/QTIResultManager.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/QTIResultSet.hbm.xml,src/main/java/org/olat/ims/qti/QTIResultSet.hbm.xml
olat3/webapp/WEB-INF/src/org/olat/ims/qti/QTIResultSet.java,src/main/java/org/olat/ims/qti/QTIResultSet.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/QTIResultTableModel.java,src/main/java/org/olat/ims/qti/QTIResultTableModel.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/QTIStaticsHandler.java,src/main/java/org/olat/ims/qti/QTIStaticsHandler.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/_content/qtires.html,src/main/java/org/olat/ims/qti/_content/qtires.html
olat3/webapp/WEB-INF/src/org/olat/ims/qti/_content/qtires_details.html,src/main/java/org/olat/ims/qti/_content/qtires_details.html
olat3/webapp/WEB-INF/src/org/olat/ims/qti/_i18n/LocalStrings_de.properties,src/main/java/org/olat/ims/qti/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/org/olat/ims/qti/_i18n/LocalStrings_en.properties,src/main/java/org/olat/ims/qti/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/org/olat/ims/qti/_i18n/i18nBundleMetadata.properties,src/main/java/org/olat/ims/qti/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/org/olat/ims/qti/_spring/qtiContext.xml,src/main/java/org/olat/ims/qti/_spring/qtiContext.xml
olat3/webapp/WEB-INF/src/org/olat/ims/qti/container/AssessmentContext.java,src/main/java/org/olat/ims/qti/container/AssessmentContext.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/container/DecimalVariable.java,src/main/java/org/olat/ims/qti/container/DecimalVariable.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/container/HttpItemInput.java,src/main/java/org/olat/ims/qti/container/HttpItemInput.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/container/ItemContext.java,src/main/java/org/olat/ims/qti/container/ItemContext.java
olat3/webapp/WEB-INF/src/org/olat/ims/qti/container/ItemInput.java,src/main/java/org/olat/ims/qti/container/ItemInput.java
