Zend/ZendCore.dsp,Zend/libzend.dsp,Zend/Zend.dsp
acconfig.h,acconfig.h.in,acconfig.h,acconfig.h.in
php_compat.c,ext/standard/flock_compat.c
ext/opcache/tests/jit/arm64/add_006.phpt,ext/opcache/tests/jit/add_006.phpt
ext/opcache/tests/jit/arm64/hot_func_001.phpt,ext/opcache/tests/jit/hot_func_001.phpt
ext/opcache/tests/jit/arm64/hot_func_002.phpt,ext/opcache/tests/jit/hot_func_002.phpt
ext/opcache/tests/jit/arm64/icall_001.phpt,ext/opcache/tests/jit/icall_001.phpt
ext/opcache/tests/jit/arm64/loop_001.phpt,ext/opcache/tests/jit/loop_001.phpt
ext/opcache/tests/jit/arm64/loop_002.phpt,ext/opcache/tests/jit/loop_002.phpt
ext/opcache/tests/jit/arm64/mul_001.phpt,ext/opcache/tests/jit/mul_001.phpt
ext/opcache/tests/jit/arm64/mul_002.phpt,ext/opcache/tests/jit/mul_002.phpt
ext/opcache/tests/jit/arm64/mul_003.phpt,ext/opcache/tests/jit/mul_003.phpt
ext/opcache/tests/jit/arm64/mul_004.phpt,ext/opcache/tests/jit/mul_004.phpt
ext/opcache/tests/jit/arm64/recv_001.phpt,ext/opcache/tests/jit/recv_005.phpt
ext/opcache/tests/jit/arm64/ret_001.phpt,ext/opcache/tests/jit/ret_001.phpt
ext/opcache/tests/jit/arm64/ret_002.phpt,ext/opcache/tests/jit/ret_002.phpt
ext/opcache/tests/jit/arm64/ret_003.phpt,ext/opcache/tests/jit/ret_003.phpt
ext/opcache/tests/jit/arm64/sub_001.phpt,ext/opcache/tests/jit/sub_001.phpt
ext/opcache/tests/jit/arm64/ucall_001.phpt,ext/opcache/tests/jit/ucall_001.phpt
ext/opcache/tests/jit/arm64/ucall_002.phpt,ext/opcache/tests/jit/ucall_002.phpt
ext/opcache/tests/jit/arm64/ucall_003.phpt,ext/opcache/tests/jit/ucall_003.phpt
ext/opcache/tests/jit/arm64/ucall_004.phpt,ext/opcache/tests/jit/ucall_004.phpt
ext/opcache/tests/jit/arm64/xor_001.phpt,ext/opcache/tests/jit/xor_001.phpt
ext/opcache/tests/jit/arm64/xor_002.phpt,ext/opcache/tests/jit/xor_002.phpt
ext/opcache/tests/jit/arm64/xor_003.phpt,ext/opcache/tests/jit/xor_003.phpt
"""ext/filter/tests/filter_null_on_failure.phpt\302\240""",ext/filter/tests/filter_null_on_failure.phpt
ext/pdo/tests/pdo_035.phpt,ext/pdo_sqlite/tests/pdo_035.phpt
ext/intl/tests/bug74230.phpt,ext/iconv/tests/bug74230.phpt
Zend/tests/fibers/fiber-this.phpt,Zend/tests/fibers/fiber-get-current.phpt
ext/opcache/tests/preload_dynamic_def_in_method.inc,ext/opcache/tests/preload_dynamic_def_removal.inc
ext/opcache/tests/preload_dynamic_def_in_method.phpt,ext/opcache/tests/preload_dynamic_def_removal.phpt
ext/zend_test/tests/bug81435.phpt,ext/zend_test/tests/observer_bug81435.phpt
sapi/fuzzer/fuzzer-jit.c,sapi/fuzzer/fuzzer-function-jit.c
Zend/tests/lc_ctype_inheritance.phpt,ext/ctype/tests/lc_ctype_inheritance.phpt
ext/date/tests/bug53437.phpt,ext/date/tests/bug53437_var0.phpt
ext/spl/tests/SplFileObject_current_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_current_basic.phpt
ext/spl/tests/SplFileObject_current_variation001.phpt,ext/spl/tests/SplFileObject/SplFileObject_current_variation001.phpt
ext/spl/tests/SplFileObject_fflush_basic_001.phpt,ext/spl/tests/SplFileObject/SplFileObject_fflush_basic_001.phpt
ext/spl/tests/SplFileObject_fgetcsv_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_fgetcsv_basic.phpt,ext/spl/tests/SplFileObject_fgetcsv_basic.phpt
ext/spl/tests/SplFileObject_fgetcsv_delimiter_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_fgetcsv_delimiter_basic.phpt
ext/spl/tests/SplFileObject_fgetcsv_delimiter_error.phpt,ext/spl/tests/SplFileObject/SplFileObject_fgetcsv_delimiter_error.phpt
ext/spl/tests/SplFileObject_fgetcsv_enclosure_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_fgetcsv_enclosure_basic.phpt
ext/spl/tests/SplFileObject_fgetcsv_enclosure_error.phpt,ext/spl/tests/SplFileObject/SplFileObject_fgetcsv_enclosure_error.phpt
ext/spl/tests/SplFileObject_fgetcsv_escape_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_fgetcsv_escape_basic.phpt
ext/spl/tests/SplFileObject_fgetcsv_escape_default.phpt,ext/spl/tests/SplFileObject/SplFileObject_fgetcsv_escape_default.phpt
ext/spl/tests/SplFileObject_fgetcsv_escape_empty.phpt,ext/spl/tests/SplFileObject/SplFileObject_fgetcsv_escape_empty.phpt
ext/spl/tests/SplFileObject_fgetcsv_escape_error.phpt,ext/spl/tests/SplFileObject/SplFileObject_fgetcsv_escape_error.phpt
ext/spl/tests/SplFileObject_fpassthru_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_fpassthru_basic.phpt
ext/spl/tests/SplFileObject_fputcsv.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv.phpt
ext/spl/tests/SplFileObject_fputcsv_002.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_002.phpt
ext/spl/tests/SplFileObject_fputcsv_variation1.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation1.phpt
ext/spl/tests/SplFileObject_fputcsv_variation10.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation10.phpt
ext/spl/tests/SplFileObject_fputcsv_variation11.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation11.phpt
ext/spl/tests/SplFileObject_fputcsv_variation12.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation12.phpt
ext/spl/tests/SplFileObject_fputcsv_variation13.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation13.phpt
ext/spl/tests/SplFileObject_fputcsv_variation14.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation14.phpt
ext/spl/tests/SplFileObject_fputcsv_variation15.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation15.phpt
ext/spl/tests/SplFileObject_fputcsv_variation16.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation16.phpt
ext/spl/tests/SplFileObject_fputcsv_variation5.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation5.phpt
ext/spl/tests/SplFileObject_fputcsv_variation6.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation6.phpt
ext/spl/tests/SplFileObject_fputcsv_variation7.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation7.phpt
ext/spl/tests/SplFileObject_fputcsv_variation8.phpt,ext/spl/tests/SplFileObject/SplFileObject_fputcsv_variation8.phpt
ext/spl/tests/SplFileObject_fscanf_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_fscanf_basic.phpt
ext/spl/tests/SplFileObject_fstat_with_basic_fstat_disabled.phpt,ext/spl/tests/SplFileObject/SplFileObject_fstat_with_basic_fstat_disabled.phpt
ext/spl/tests/SplFileObject_ftruncate_error_001.phpt,ext/spl/tests/SplFileObject/SplFileObject_ftruncate_error_001.phpt
ext/spl/tests/SplFileObject_fwrite_variation_001.phpt,ext/spl/tests/SplFileObject/SplFileObject_fwrite_variation_001.phpt
ext/spl/tests/SplFileObject_fwrite_variation_002.phpt,ext/spl/tests/SplFileObject/SplFileObject_fwrite_variation_002.phpt
ext/spl/tests/SplFileObject_getCsvControl_basic_001.phpt,ext/spl/tests/SplFileObject/SplFileObject_getCsvControl_basic_001.phpt
ext/spl/tests/SplFileObject_getCurrentLine_invalid_override.phpt,ext/spl/tests/SplFileObject/SplFileObject_getCurrentLine_invalid_override.phpt
ext/spl/tests/SplFileObject_getchildren_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_getchildren_basic.phpt
ext/spl/tests/SplFileObject_getflags_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_getflags_basic.phpt
ext/spl/tests/SplFileObject_getflags_error001.phpt,ext/spl/tests/SplFileObject/SplFileObject_getflags_error001.phpt
ext/spl/tests/SplFileObject_getflags_variation001.phpt,ext/spl/tests/SplFileObject/SplFileObject_getflags_variation001.phpt
ext/spl/tests/SplFileObject_haschildren_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_haschildren_basic.phpt
ext/spl/tests/SplFileObject_key_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_key_basic.phpt
ext/spl/tests/SplFileObject_key_error001.phpt,ext/spl/tests/SplFileObject/SplFileObject_key_error001.phpt,ext/spl/tests/SplFileObject_key_error001.phpt
ext/spl/tests/SplFileObject_key_error002.phpt,ext/spl/tests/SplFileObject/SplFileObject_key_error002.phpt,ext/spl/tests/SplFileObject_key_error002.phpt
ext/spl/tests/SplFileObject_key_fgets_and seek.phpt,ext/spl/tests/SplFileObject/SplFileObject_key_fgets_and seek.phpt,ext/spl/tests/SplFileObject/SplFileObject_key_fgets_and_seek.phpt
ext/spl/tests/SplFileObject_next_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_next_basic.phpt
ext/spl/tests/SplFileObject_next_variation001.phpt,ext/spl/tests/SplFileObject/SplFileObject_next_variation001.phpt
ext/spl/tests/SplFileObject_next_variation002.phpt,ext/spl/tests/SplFileObject/SplFileObject_next_variation002.phpt
ext/spl/tests/SplFileObject_rewind_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_rewind_basic.phpt
ext/spl/tests/SplFileObject_rewind_variation001.phpt,ext/spl/tests/SplFileObject/SplFileObject_rewind_variation001.phpt
ext/spl/tests/SplFileObject_seek_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_seek_basic.phpt
ext/spl/tests/SplFileObject_seek_error002.phpt,ext/spl/tests/SplFileObject/SplFileObject_seek_error002.phpt
ext/spl/tests/SplFileObject_seek_error_001.phpt,ext/spl/tests/SplFileObject/SplFileObject_seek_error_001.phpt
ext/spl/tests/SplFileObject_setCsvControl_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_setCsvControl_basic.phpt
ext/spl/tests/SplFileObject_setCsvControl_error001.phpt,ext/spl/tests/SplFileObject/SplFileObject_setCsvControl_error001.phpt
ext/spl/tests/SplFileObject_setCsvControl_error002.phpt,ext/spl/tests/SplFileObject/SplFileObject_setCsvControl_error002.phpt
ext/spl/tests/SplFileObject_setCsvControl_error003.phpt,ext/spl/tests/SplFileObject/SplFileObject_setCsvControl_error003.phpt
ext/spl/tests/SplFileObject_setCsvControl_variation001.phpt,ext/spl/tests/SplFileObject/SplFileObject_setCsvControl_variation001.phpt
ext/spl/tests/SplFileObject_setCsvControl_variation002.phpt,ext/spl/tests/SplFileObject/SplFileObject_setCsvControl_variation002.phpt
ext/spl/tests/SplFileObject_testinput.csv,ext/spl/tests/SplFileObject/SplFileObject_testinput.csv
ext/spl/tests/bug36258.phpt,ext/spl/tests/SplFileObject/bug36258.phpt
ext/spl/tests/bug46053.phpt,ext/spl/tests/SplFileObject/bug46053.phpt
ext/spl/tests/bug46569.csv,ext/spl/tests/SplFileObject/bug46569.csv
ext/spl/tests/bug46569.phpt,ext/spl/tests/SplFileObject/bug46569.phpt
ext/spl/tests/bug51374.phpt,ext/spl/tests/SplFileObject/bug51374.phpt
ext/spl/tests/bug51532.phpt,ext/spl/tests/SplFileObject/bug51532.phpt
ext/spl/tests/bug52573.phpt,ext/spl/tests/SplFileObject/bug52573.phpt
ext/spl/tests/bug54292.phpt,ext/spl/tests/SplFileObject/bug54292.phpt
ext/spl/tests/bug60201.phpt,ext/spl/tests/SplFileObject/bug60201.phpt
ext/spl/tests/bug62004.phpt,ext/spl/tests/SplFileObject/bug62004.phpt
ext/spl/tests/bug62004.txt,ext/spl/tests/SplFileObject/bug62004.txt
ext/spl/tests/bug64782.phpt,ext/spl/tests/SplFileObject/bug64782.phpt
ext/spl/tests/bug65545.phpt,ext/spl/tests/SplFileObject/bug65545.phpt
ext/spl/tests/bug67805.phpt,ext/spl/tests/SplFileObject/bug67805.phpt
ext/spl/tests/bug68479.phpt,ext/spl/tests/SplFileObject/bug68479.phpt
ext/spl/tests/bug72884.phpt,ext/spl/tests/SplFileObject/bug72884.phpt
ext/spl/tests/bug75917.phpt,ext/spl/tests/SplFileObject/bug75917.phpt
ext/spl/tests/bug77024.phpt,ext/spl/tests/SplFileObject/bug77024.phpt
ext/spl/tests/bug78976.phpt,ext/spl/tests/SplFileObject/bug78976.phpt
ext/spl/tests/bug79710.phpt,ext/spl/tests/SplFileObject/bug79710.phpt
ext/spl/tests/bug80933.phpt,ext/spl/tests/SplFileObject/bug80933.phpt
ext/spl/tests/fileobject_001.phpt,ext/spl/tests/SplFileObject/fileobject_001.phpt
ext/spl/tests/fileobject_001a.txt,ext/spl/tests/SplFileObject/fileobject_001a.txt
ext/spl/tests/fileobject_001b.txt,ext/spl/tests/SplFileObject/fileobject_001b.txt
ext/spl/tests/fileobject_002.phpt,ext/spl/tests/SplFileObject/fileobject_002.phpt
ext/spl/tests/fileobject_003.phpt,ext/spl/tests/SplFileObject/fileobject_003.phpt
ext/spl/tests/fileobject_004.phpt,ext/spl/tests/SplFileObject/fileobject_004.phpt
ext/spl/tests/fileobject_005.phpt,ext/spl/tests/SplFileObject/fileobject_005.phpt
ext/spl/tests/fileobject_checktype_basic.phpt,ext/spl/tests/SplFileObject/fileobject_checktype_basic.phpt
ext/spl/tests/fileobject_getbasename_basic.phpt,ext/spl/tests/SplFileObject/fileobject_getbasename_basic.phpt
ext/spl/tests/fileobject_getcurrentline_basic.phpt,ext/spl/tests/SplFileObject/fileobject_getcurrentline_basic.phpt
ext/spl/tests/fileobject_getfileinfo_basic.phpt,ext/spl/tests/SplFileObject/fileobject_getfileinfo_basic.phpt
ext/spl/tests/fileobject_getmaxlinelen_basic.phpt,ext/spl/tests/SplFileObject/fileobject_getmaxlinelen_basic.phpt
ext/spl/tests/fileobject_getsize_basic.phpt,ext/spl/tests/SplFileObject/fileobject_getsize_basic.phpt
ext/spl/tests/fileobject_setmaxlinelen_basic.phpt,ext/spl/tests/SplFileObject/fileobject_setmaxlinelen_basic.phpt
ext/spl/tests/fileobject_setmaxlinelen_error001.phpt,ext/spl/tests/SplFileObject/fileobject_setmaxlinelen_error001.phpt
ext/spl/tests/gh8121.csv,ext/spl/tests/SplFileObject/gh8121.csv
ext/spl/tests/gh8121.phpt,ext/spl/tests/SplFileObject/gh8121.phpt
ext/spl/tests/gh8273.phpt,ext/spl/tests/SplFileObject/gh8273.phpt
Zend/tests/type_declarations/iterable_001.phpt,Zend/tests/type_declarations/iterable/iterable_001.phpt
Zend/tests/type_declarations/iterable_002.phpt,Zend/tests/type_declarations/iterable/iterable_002.phpt
Zend/tests/type_declarations/iterable_003.phpt,Zend/tests/type_declarations/iterable/iterable_003.phpt
Zend/tests/type_declarations/iterable_004.phpt,Zend/tests/type_declarations/iterable/iterable_004.phpt
Zend/tests/type_declarations/iterable_005.phpt,Zend/tests/type_declarations/iterable/iterable_005.phpt
ext/spl/tests/SplFileObject_key_fgets_and seek.phpt,ext/spl/tests/SplFileObject_key_fgets_and_seek.phpt
Zend/tests/type_declarations/union_types/standalone_false_implicit_nullability.phpt,Zend/tests/type_declarations/literal_types/false_standalone_implicit_nullability.phpt
ext/spl/tests/SplFileObject_fgetcsv_basic.phpt,ext/spl/tests/SplFileObject/SplFileObject_fgetcsv_basic.phpt
ext/spl/tests/SplFileObject_key_error001.phpt,ext/spl/tests/SplFileObject/SplFileObject_key_error001.phpt
ext/spl/tests/SplFileObject_key_error002.phpt,ext/spl/tests/SplFileObject/SplFileObject_key_error002.phpt
ext/reflection/tests/ReflectionType_001.phpt,ext/reflection/tests/types/ReflectionType_001.phpt
ext/reflection/tests/ReflectionType_002.phpt,ext/reflection/tests/types/ReflectionType_002.phpt
ext/reflection/tests/ReflectionType_possible_types.phpt,ext/reflection/tests/types/ReflectionType_possible_types.phpt
ext/reflection/tests/intersection_types.phpt,ext/reflection/tests/types/intersection_types.phpt
ext/reflection/tests/mixed_type.phpt,ext/reflection/tests/types/mixed_type.phpt
ext/reflection/tests/union_types.phpt,ext/reflection/tests/types/union_types.phpt
ext/standard/tests/general_functions/bug46587.phpt,ext/random/tests/01_functions/bug46587.phpt
ext/standard/tests/math/bug75170.phpt,ext/random/tests/01_functions/bug75170.phpt
ext/standard/tests/math/bug75514.phpt,ext/random/tests/01_functions/bug75514.phpt
ext/standard/tests/math/lcg_value_basic.phpt,ext/random/tests/01_functions/lcg_value_basic.phpt
ext/standard/tests/math/mt_getrandmax_basic.phpt,ext/random/tests/01_functions/mt_getrandmax_basic.phpt
ext/standard/tests/math/mt_rand_basic.phpt,ext/random/tests/01_functions/mt_rand_basic.phpt
ext/standard/tests/math/mt_rand_value.phpt,ext/random/tests/01_functions/mt_rand_value.phpt
ext/standard/tests/math/mt_srand_basic.phpt,ext/random/tests/01_functions/mt_srand_basic.phpt
ext/standard/tests/math/rand_basic.phpt,ext/random/tests/01_functions/rand_basic.phpt
ext/standard/tests/math/rand_inverted_order.phpt,ext/random/tests/01_functions/rand_inverted_order.phpt
ext/standard/tests/random/random_bytes.phpt,ext/random/tests/01_functions/random_bytes.phpt
ext/standard/tests/random/random_bytes_error.phpt,ext/random/tests/01_functions/random_bytes_error.phpt
ext/standard/tests/random/random_int.phpt,ext/random/tests/01_functions/random_int.phpt
ext/standard/tests/random/random_int_error.phpt,ext/random/tests/01_functions/random_int_error.phpt
ext/standard/tests/random/reflection.phpt,ext/random/tests/01_functions/reflection.phpt
ext/standard/tests/math/srand_basic.phpt,ext/random/tests/01_functions/srand_basic.phpt
ext/dba/tests/dba012.phpt,ext/dba/tests/default_handler_ini.phpt
ext/dba/tests/dba011.phpt,ext/dba/tests/value_errors_open.phpt
ext/pdo_oci/tests/pdo_oci_stream_2a.phpt,ext/pdo_oci/tests/pdo_oci_stream_2.phpt
.github/actions/mssql/action.yml,.github/actions/setup-mssql/action.yml
ext/random/tests/03_randomizer/pick_array_keys.phpt,ext/random/tests/03_randomizer/compatibility_array_rand.phpt
ext/random/tests/03_randomizer/gh9415.phpt,ext/random/tests/03_randomizer/methods/getInt_gh9415.phpt
Zend/tests/zend_ini_parse_quantity.phpt,Zend/tests/zend_ini/zend_ini_parse_quantity.phpt
Zend/tests/zend_ini_parse_quantity_error.phpt,Zend/tests/zend_ini/zend_ini_parse_quantity_error.phpt
Zend/tests/zend_ini_parse_quantity_ini_set_error.phpt,Zend/tests/zend_ini/zend_ini_parse_quantity_ini_set_error.phpt
Zend/tests/zend_ini_parse_quantity_ini_setting_error.phpt,Zend/tests/zend_ini/zend_ini_parse_quantity_ini_setting_error.phpt
Zend/tests/zend_ini_parse_quantity_overflow.phpt,Zend/tests/zend_ini/zend_ini_parse_quantity_overflow.phpt
Zend/tests/zend_ini_parse_uquantity_overflow.phpt,Zend/tests/zend_ini/zend_ini_parse_uquantity_overflow.phpt
Zend/tests/zend_ini_parse_quantity.phpt,Zend/tests/zend_ini/zend_ini_parse_quantity.phpt
Zend/tests/zend_ini_parse_quantity_error.phpt,Zend/tests/zend_ini/zend_ini_parse_quantity_error.phpt
Zend/tests/zend_ini_parse_quantity_ini_set_error.phpt,Zend/tests/zend_ini/zend_ini_parse_quantity_ini_set_error.phpt
Zend/tests/zend_ini_parse_quantity_ini_setting_error.phpt,Zend/tests/zend_ini/zend_ini_parse_quantity_ini_setting_error.phpt
Zend/tests/zend_ini_parse_quantity_overflow.phpt,Zend/tests/zend_ini/zend_ini_parse_quantity_overflow.phpt
Zend/tests/zend_ini_parse_uquantity_overflow.phpt,Zend/tests/zend_ini/zend_ini_parse_uquantity_overflow.phpt
appveyor/build.bat,.github/scripts/windows/build.bat
appveyor/build_task.bat,.github/scripts/windows/build_task.bat
appveyor/test.bat,.github/scripts/windows/test.bat
appveyor/test_task.bat,.github/scripts/windows/test_task.bat
ext/session/tests/024.phpt,ext/session/tests/user_session_module/024.phpt
ext/session/tests/025.phpt,ext/session/tests/user_session_module/025.phpt
ext/session/tests/004.phpt,ext/session/tests/user_session_module/basic_set_save_handler_test.phpt
ext/session/tests/005.phpt,ext/session/tests/user_session_module/basic_set_save_handler_test02.phpt
ext/session/tests/bug31454.phpt,ext/session/tests/user_session_module/bug31454.phpt
ext/session/tests/bug32330.phpt,ext/session/tests/user_session_module/bug32330.phpt
ext/session/tests/bug55688.phpt,ext/session/tests/user_session_module/bug55688.phpt
ext/session/tests/bug60634.phpt,ext/session/tests/user_session_module/bug60634.phpt
ext/session/tests/bug60634_error_1.phpt,ext/session/tests/user_session_module/bug60634_error_1.phpt
ext/session/tests/bug60634_error_2.phpt,ext/session/tests/user_session_module/bug60634_error_2.phpt
ext/session/tests/bug60634_error_3.phpt,ext/session/tests/user_session_module/bug60634_error_3.phpt
ext/session/tests/bug60634_error_4.phpt,ext/session/tests/user_session_module/bug60634_error_4.phpt
ext/session/tests/bug60634_error_5.phpt,ext/session/tests/user_session_module/bug60634_error_5.phpt
ext/session/tests/bug60860.phpt,ext/session/tests/user_session_module/bug60860.phpt
ext/session/tests/bug61728.phpt,ext/session/tests/user_session_module/bug61728.phpt
ext/session/tests/bug63379.phpt,ext/session/tests/user_session_module/bug63379.phpt
ext/session/tests/bug63379_nodestroy.phpt,ext/session/tests/user_session_module/bug63379_nodestroy.phpt
ext/session/tests/bug67972.phpt,ext/session/tests/user_session_module/bug67972.phpt
ext/session/tests/bug69111.phpt,ext/session/tests/user_session_module/bug69111.phpt
ext/session/tests/bug70133.phpt,ext/session/tests/user_session_module/bug70133.phpt
ext/session/tests/bug71162.phpt,ext/session/tests/user_session_module/bug71162.phpt
ext/session/tests/bug78624.phpt,ext/session/tests/user_session_module/bug78624.phpt
ext/session/tests/bug79091.phpt,ext/session/tests/user_session_module/bug79091.phpt
ext/session/tests/bug80889.phpt,ext/session/tests/user_session_module/bug80889.phpt
ext/session/tests/bug80889a.phpt,ext/session/tests/user_session_module/bug80889a.phpt
ext/session/tests/error_when_setting_save_handler_ini_setting_in_runtime.phpt,ext/session/tests/user_session_module/error_when_setting_save_handler_ini_setting_in_runtime.phpt
ext/session/tests/gh7787.phpt,ext/session/tests/user_session_module/gh7787.phpt
ext/session/tests/gh9583-extra.phpt,ext/session/tests/user_session_module/gh9583-extra.phpt
ext/session/tests/gh9583.phpt,ext/session/tests/user_session_module/gh9583.phpt
ext/session/tests/gh9584.phpt,ext/session/tests/user_session_module/gh9584.phpt
ext/session/tests/save_handler.inc,ext/session/tests/user_session_module/save_handler.inc
ext/session/tests/save_handler_closures.inc,ext/session/tests/user_session_module/save_handler_closures.inc
ext/session/tests/session_module_name_variation4.phpt,ext/session/tests/user_session_module/session_module_name_variation4.phpt
ext/session/tests/session_set_save_handler_basic.phpt,ext/session/tests/user_session_module/session_set_save_handler_basic.phpt
ext/session/tests/session_set_save_handler_class_001.phpt,ext/session/tests/user_session_module/session_set_save_handler_class_001.phpt
ext/session/tests/session_set_save_handler_class_002.phpt,ext/session/tests/user_session_module/session_set_save_handler_class_002.phpt
