themes/SuiteCRM/css/login.css,themes/Suite7/css/wizard.css
themes/SuiteCRM/css/yui.css,themes/Suite7/css/yui.css
themes/SuiteCRM/images/2ndaryclose.png,themes/Suite7/images/2ndaryclose.png
themes/SuiteCRM/images/bgnoise.png,themes/Suite7/images/bgnoise.png
themes/SuiteCRM/images/cog.svg,themes/Suite7/images/cog.svg
themes/SuiteCRM/images/cog_16x16.png,themes/Suite7/images/cog_16x16.png
themes/SuiteCRM/images/dashlet-header-close.png,themes/Suite7/images/dashlet-header-close.png
themes/SuiteCRM/images/dashlet-header-edit.png,themes/Suite7/images/dashlet-header-edit.png
themes/SuiteCRM/images/dashlet-header-refresh.png,themes/Suite7/images/dashlet-header-refresh.png
themes/SuiteCRM/images/dashletclose.png,themes/Suite7/images/dashletclose.png
themes/SuiteCRM/images/fork_14x16.png,themes/Suite7/images/fork_14x16.png
themes/SuiteCRM/images/help-dashlet.png,themes/Suite7/images/help-dashlet.png
themes/SuiteCRM/images/last_16x16.png,themes/Suite7/images/last_16x16.png
themes/SuiteCRM/images/pen_alt_fill_24x24.png,themes/Suite7/images/pen_alt_fill_24x24.png
themes/SuiteCRM/images/plus_16x16.png,themes/Suite7/images/plus_16x16.png
themes/SuiteCRM/images/reload_alt_18x21.png,themes/Suite7/images/reload_alt_18x21.png
themes/SuiteCRM/images/search_mag.png,themes/Suite7/images/search_mag.png
themes/SuiteCRM/images/search_mag2.png,themes/Suite7/images/search_mag2.png
themes/SuiteCRM/images/spin.svg,themes/Suite7/images/spin.svg
themes/SuiteCRM/images/spin_28x32.png,themes/Suite7/images/spin_28x32.png
themes/SuiteCRM/images/toobig.png,themes/Suite7/images/toobig.png
themes/SuiteCRM/images/x.svg,themes/Suite7/images/x.svg
themes/SuiteCRM/tpls/_welcome.tpl,themes/Suite7/tpls/_companyLogo.tpl
themes/SuiteCRM/tpls/_globalLinks.tpl,themes/Suite7/tpls/_globalLinks.tpl
themes/SuiteCRM/tpls/_headerLastViewed.tpl,themes/Suite7/tpls/_headerLastViewed.tpl
themes/SuiteCRM/tpls/_headerShortcuts.tpl,themes/Suite7/tpls/_headerShortcuts.tpl
themes/SuiteCRM/tpls/header.tpl,themes/Suite7/tpls/header.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/listView.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/listView.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/main.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/main.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/resetModule.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/resetModule.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/studioRelationship.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/studioRelationship.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/studioRelationships.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/studioRelationships.tpl
themes/SuiteP/modules/modules/ModuleBuilder/tpls/wizard.tpl,themes/SuiteP/modules/ModuleBuilder/tpls/wizard.tpl
themes/SuiteP/modules/modules/Notes/tpls/QuickCreate.tpl,themes/SuiteP/modules/Notes/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/OAuthTokens/tpl/authorize.tpl,themes/SuiteP/modules/OAuthTokens/tpl/authorize.tpl
themes/SuiteP/modules/modules/OAuthTokens/tpl/authorized.tpl,themes/SuiteP/modules/OAuthTokens/tpl/authorized.tpl
themes/SuiteP/modules/modules/Opportunities/Dashlets/MyClosedOpportunitiesDashlet/MyClosedOpportunitiesDashlet.tpl,themes/SuiteP/modules/Opportunities/Dashlets/MyClosedOpportunitiesDashlet/MyClosedOpportunitiesDashlet.tpl
themes/SuiteP/modules/modules/Opportunities/Dashlets/MyClosedOpportunitiesDashlet/MyClosedOpportunitiesDashletConfigure.tpl,themes/SuiteP/modules/Opportunities/Dashlets/MyClosedOpportunitiesDashlet/MyClosedOpportunitiesDashletConfigure.tpl
themes/SuiteP/modules/modules/Opportunities/Dashlets/MyClosedOpportunitiesDashlet/MyClosedOpportunitiesDashletOptions.tpl,themes/SuiteP/modules/Opportunities/Dashlets/MyClosedOpportunitiesDashlet/MyClosedOpportunitiesDashletOptions.tpl
themes/SuiteP/modules/modules/Opportunities/tpls/QuickCreate.tpl,themes/SuiteP/modules/Opportunities/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/OutboundEmailAccounts/smtpPreselection.tpl,themes/SuiteP/modules/OutboundEmailAccounts/smtpPreselection.tpl
themes/SuiteP/modules/modules/Project/tpls/QuickCreate.tpl,themes/SuiteP/modules/Project/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Project/tpls/QuickEditFooter.tpl,themes/SuiteP/modules/Project/tpls/QuickEditFooter.tpl
themes/SuiteP/modules/modules/Project/tpls/QuickEditHeader.tpl,themes/SuiteP/modules/Project/tpls/QuickEditHeader.tpl
themes/SuiteP/modules/modules/ProjectTask/tpls/QuickCreate.tpl,themes/SuiteP/modules/ProjectTask/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Prospects/tpls/DetailViewHeader.tpl,themes/SuiteP/modules/Prospects/tpls/DetailViewHeader.tpl
themes/SuiteP/modules/modules/Prospects/tpls/QuickCreate.tpl,themes/SuiteP/modules/Prospects/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Relationships/editFields.tpl,themes/SuiteP/modules/Relationships/editFields.tpl
themes/SuiteP/modules/modules/Reminders/tpls/reminders.tpl,themes/SuiteP/modules/Reminders/tpls/reminders.tpl
themes/SuiteP/modules/modules/Reminders/tpls/remindersDefaults.tpl,themes/SuiteP/modules/Reminders/tpls/remindersDefaults.tpl
themes/SuiteP/modules/modules/SavedSearch/SavedSearchForm.tpl,themes/SuiteP/modules/SavedSearch/SavedSearchForm.tpl
themes/SuiteP/modules/modules/SavedSearch/SavedSearchSelects.tpl,themes/SuiteP/modules/SavedSearch/SavedSearchSelects.tpl
themes/SuiteP/modules/modules/Studio/DropDowns/EditView.tpl,themes/SuiteP/modules/Studio/DropDowns/EditView.tpl
themes/SuiteP/modules/modules/Studio/TabGroups/EditViewTabs.tpl,themes/SuiteP/modules/Studio/TabGroups/EditViewTabs.tpl
themes/SuiteP/modules/modules/Studio/wizards/RenameModules.tpl,themes/SuiteP/modules/Studio/wizards/RenameModules.tpl
themes/SuiteP/modules/modules/SugarFeed/Dashlets/SugarFeedDashlet/Options.tpl,themes/SuiteP/modules/SugarFeed/Dashlets/SugarFeedDashlet/Options.tpl
themes/SuiteP/modules/modules/SugarFeed/Dashlets/SugarFeedDashlet/SugarFeedScript.tpl,themes/SuiteP/modules/SugarFeed/Dashlets/SugarFeedDashlet/SugarFeedScript.tpl
themes/SuiteP/modules/modules/SugarFeed/Dashlets/SugarFeedDashlet/UserPostForm.tpl,themes/SuiteP/modules/SugarFeed/Dashlets/SugarFeedDashlet/UserPostForm.tpl
themes/SuiteP/modules/modules/SugarFeed/tpls/AdminSettings.tpl,themes/SuiteP/modules/SugarFeed/tpls/AdminSettings.tpl
themes/SuiteP/modules/modules/Tasks/tpls/QuickCreate.tpl,themes/SuiteP/modules/Tasks/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/UpgradeWizard/tpls/layoutsMerge.tpl,themes/SuiteP/modules/UpgradeWizard/tpls/layoutsMerge.tpl
themes/SuiteP/modules/modules/UpgradeWizard/uw_main.tpl,themes/SuiteP/modules/UpgradeWizard/uw_main.tpl
themes/SuiteP/modules/modules/Users/Changenewpassword.tpl,themes/SuiteP/modules/Users/Changenewpassword.tpl
themes/SuiteP/modules/modules/Users/LoggedOut.tpl,themes/SuiteP/modules/Users/LoggedOut.tpl
themes/SuiteP/modules/modules/Users/SetTimezone.tpl,themes/SuiteP/modules/Users/SetTimezone.tpl
themes/SuiteP/modules/modules/Users/login.tpl,themes/SuiteP/modules/Users/login.tpl
themes/SuiteP/modules/modules/Users/tpls/DetailViewFooter.tpl,themes/SuiteP/modules/Users/tpls/DetailViewFooter.tpl
themes/SuiteP/modules/modules/Users/tpls/DetailViewHeader.tpl,themes/SuiteP/modules/Users/tpls/DetailViewHeader.tpl
themes/SuiteP/modules/modules/Users/tpls/EditViewFooter.tpl,themes/SuiteP/modules/Users/tpls/EditViewFooter.tpl
themes/SuiteP/modules/modules/Users/tpls/EditViewGroup.tpl,themes/SuiteP/modules/Users/tpls/EditViewGroup.tpl
themes/SuiteP/modules/modules/Users/tpls/EditViewHeader.tpl,themes/SuiteP/modules/Users/tpls/EditViewHeader.tpl
themes/SuiteP/modules/modules/Users/tpls/QuickEditFooter.tpl,themes/SuiteP/modules/Users/tpls/QuickEditFooter.tpl
themes/SuiteP/modules/modules/Users/tpls/wizard.tpl,themes/SuiteP/modules/Users/tpls/wizard.tpl
themes/SuiteP/modules/modules/jjwg_Areas/tpls/AreasInfoWindow.tpl,themes/SuiteP/modules/jjwg_Areas/tpls/AreasInfoWindow.tpl
themes/SuiteP/modules/modules/jjwg_Areas/tpls/DetailViewFooter.tpl,themes/SuiteP/modules/jjwg_Areas/tpls/DetailViewFooter.tpl
themes/SuiteP/modules/modules/jjwg_Areas/tpls/EditViewFooter.tpl,themes/SuiteP/modules/jjwg_Areas/tpls/EditViewFooter.tpl
themes/SuiteP/modules/modules/jjwg_Maps/tpls/AccountsInfoWindow.tpl,themes/SuiteP/modules/jjwg_Maps/tpls/AccountsInfoWindow.tpl
themes/SuiteP/modules/modules/jjwg_Maps/tpls/CasesInfoWindow.tpl,themes/SuiteP/modules/jjwg_Maps/tpls/CasesInfoWindow.tpl
themes/SuiteP/modules/modules/jjwg_Maps/tpls/ContactsInfoWindow.tpl,themes/SuiteP/modules/jjwg_Maps/tpls/ContactsInfoWindow.tpl
themes/SuiteP/modules/modules/jjwg_Maps/tpls/InfoWindow.tpl,themes/SuiteP/modules/jjwg_Maps/tpls/InfoWindow.tpl
themes/SuiteP/modules/modules/jjwg_Maps/tpls/LeadsInfoWindow.tpl,themes/SuiteP/modules/jjwg_Maps/tpls/LeadsInfoWindow.tpl
themes/SuiteP/modules/modules/jjwg_Maps/tpls/MeetingsInfoWindow.tpl,themes/SuiteP/modules/jjwg_Maps/tpls/MeetingsInfoWindow.tpl
themes/SuiteP/modules/modules/jjwg_Maps/tpls/OpportunitiesInfoWindow.tpl,themes/SuiteP/modules/jjwg_Maps/tpls/OpportunitiesInfoWindow.tpl
themes/SuiteP/modules/modules/jjwg_Maps/tpls/ProjectInfoWindow.tpl,themes/SuiteP/modules/jjwg_Maps/tpls/ProjectInfoWindow.tpl
themes/SuiteP/modules/modules/jjwg_Maps/tpls/ProspectsInfoWindow.tpl,themes/SuiteP/modules/jjwg_Maps/tpls/ProspectsInfoWindow.tpl
themes/SuiteP/modules/modules/jjwg_Maps/tpls/UsersInfoWindow.tpl,themes/SuiteP/modules/jjwg_Maps/tpls/UsersInfoWindow.tpl
themes/SuiteP/modules/modules/jjwg_Markers/tpls/DetailViewFooter.tpl,themes/SuiteP/modules/jjwg_Markers/tpls/DetailViewFooter.tpl
themes/SuiteP/modules/modules/jjwg_Markers/tpls/EditViewFooter.tpl,themes/SuiteP/modules/jjwg_Markers/tpls/EditViewFooter.tpl
themes/SuiteP/modules/modules/jjwg_Markers/tpls/MarkersInfoWindow.tpl,themes/SuiteP/modules/jjwg_Markers/tpls/MarkersInfoWindow.tpl
themes/SuiteP/modules/modules/ACLRoles/DetailView.tpl,themes/SuiteP/modules/ACLRoles/DetailView.tpl
themes/SuiteP/modules/modules/ACLRoles/DetailViewBody.tpl,themes/SuiteP/modules/ACLRoles/DetailViewBody.tpl
themes/SuiteP/modules/modules/ACLRoles/DetailViewUser.tpl,themes/SuiteP/modules/ACLRoles/DetailViewUser.tpl
themes/SuiteP/modules/modules/ACLRoles/EditAllBody.tpl,themes/SuiteP/modules/ACLRoles/EditAllBody.tpl
themes/SuiteP/modules/modules/ACLRoles/EditRole.tpl,themes/SuiteP/modules/ACLRoles/EditRole.tpl
themes/SuiteP/modules/modules/ACLRoles/EditView.tpl,themes/SuiteP/modules/ACLRoles/EditView.tpl
themes/SuiteP/modules/modules/ACLRoles/EditViewBody.tpl,themes/SuiteP/modules/ACLRoles/EditViewBody.tpl
themes/SuiteP/modules/modules/ACLRoles/popup.tpl,themes/SuiteP/modules/ACLRoles/popup.tpl
themes/SuiteP/modules/modules/AOD_Index/tpls/indexdata.tpl,themes/SuiteP/modules/AOD_Index/tpls/indexdata.tpl
themes/SuiteP/modules/modules/AOP_Case_Updates/tpl/caseUpdateForm.tpl,themes/SuiteP/modules/AOP_Case_Updates/tpl/caseUpdateForm.tpl
themes/SuiteP/modules/modules/AOR_Reports/Dashlets/AORReportsDashlet/dashlet.tpl,themes/SuiteP/modules/AOR_Reports/Dashlets/AORReportsDashlet/dashlet.tpl
themes/SuiteP/modules/modules/AOR_Reports/Dashlets/AORReportsDashlet/dashletConfigure.tpl,themes/SuiteP/modules/AOR_Reports/Dashlets/AORReportsDashlet/dashletConfigure.tpl
themes/SuiteP/modules/modules/AOR_Reports/tpls/EditViewFooter.tpl,themes/SuiteP/modules/AOR_Reports/tpls/EditViewFooter.tpl
themes/SuiteP/modules/modules/AOR_Reports/tpls/EditViewHeader.tpl,themes/SuiteP/modules/AOR_Reports/tpls/EditViewHeader.tpl
themes/SuiteP/modules/modules/AOR_Reports/tpls/report.tpl,themes/SuiteP/modules/AOR_Reports/tpls/report.tpl
themes/SuiteP/modules/modules/AOS_Products/tpls/EditViewHeader.tpl,themes/SuiteP/modules/AOS_Products/tpls/EditViewHeader.tpl
themes/SuiteP/modules/modules/Accounts/tpls/QuickCreate.tpl,themes/SuiteP/modules/Accounts/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Administration/AODAdmin.tpl,themes/SuiteP/modules/Administration/AODAdmin.tpl
themes/SuiteP/modules/modules/Administration/AOPAdmin.tpl,themes/SuiteP/modules/Administration/AOPAdmin.tpl
themes/SuiteP/modules/modules/Administration/AOSAdmin.tpl,themes/SuiteP/modules/Administration/AOSAdmin.tpl
themes/SuiteP/modules/modules/Administration/Diagnostic.tpl,themes/SuiteP/modules/Administration/Diagnostic.tpl
themes/SuiteP/modules/modules/Administration/Locale.tpl,themes/SuiteP/modules/Administration/Locale.tpl
themes/SuiteP/modules/modules/Administration/PasswordManager.tpl,themes/SuiteP/modules/Administration/PasswordManager.tpl
themes/SuiteP/modules/modules/Administration/SupportPortal.tpl,themes/SuiteP/modules/Administration/SupportPortal.tpl
themes/SuiteP/modules/modules/Administration/index.tpl,themes/SuiteP/modules/Administration/index.tpl
themes/SuiteP/modules/modules/Administration/templates/ConfigureAjaxUI.tpl,themes/SuiteP/modules/Administration/templates/ConfigureAjaxUI.tpl
themes/SuiteP/modules/modules/Administration/templates/ConfigureTabs.tpl,themes/SuiteP/modules/Administration/templates/ConfigureTabs.tpl
themes/SuiteP/modules/modules/Administration/templates/GlobalSearchSettings.tpl,themes/SuiteP/modules/Administration/templates/GlobalSearchSettings.tpl
themes/SuiteP/modules/modules/Administration/templates/Languages.tpl,themes/SuiteP/modules/Administration/templates/Languages.tpl
themes/SuiteP/modules/modules/Administration/templates/QuickRepairAndRebuild.tpl,themes/SuiteP/modules/Administration/templates/QuickRepairAndRebuild.tpl
themes/SuiteP/modules/modules/Administration/templates/RebuildSprites.tpl,themes/SuiteP/modules/Administration/templates/RebuildSprites.tpl
themes/SuiteP/modules/modules/Administration/templates/RepairDatabase.tpl,themes/SuiteP/modules/Administration/templates/RepairDatabase.tpl
themes/SuiteP/modules/modules/Administration/templates/RepairXSS.tpl,themes/SuiteP/modules/Administration/templates/RepairXSS.tpl
themes/SuiteP/modules/modules/Administration/templates/ShortcutBar.tpl,themes/SuiteP/modules/Administration/templates/ShortcutBar.tpl
themes/SuiteP/modules/modules/Administration/templates/themeConfigSettings.tpl,themes/SuiteP/modules/Administration/templates/themeConfigSettings.tpl
themes/SuiteP/modules/modules/Administration/templates/themeSettings.tpl,themes/SuiteP/modules/Administration/templates/themeSettings.tpl
themes/SuiteP/modules/modules/Alerts/templates/default.tpl,themes/SuiteP/modules/Alerts/templates/default.tpl
themes/SuiteP/modules/modules/Alerts/templates/json.tpl,themes/SuiteP/modules/Alerts/templates/json.tpl
themes/SuiteP/modules/modules/Bugs/tpls/QuickCreate.tpl,themes/SuiteP/modules/Bugs/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Calendar/Dashlets/CalendarDashlet/CalendarDashletOptions.tpl,themes/SuiteP/modules/Calendar/Dashlets/CalendarDashlet/CalendarDashletOptions.tpl
themes/SuiteP/modules/modules/Calendar/tpls/editHeader.tpl,themes/SuiteP/modules/Calendar/tpls/editHeader.tpl
themes/SuiteP/modules/modules/Calendar/tpls/empty.tpl,themes/SuiteP/modules/Calendar/tpls/empty.tpl
themes/SuiteP/modules/modules/Calendar/tpls/footer.tpl,themes/SuiteP/modules/Calendar/tpls/footer.tpl
themes/SuiteP/modules/modules/Calendar/tpls/form.tpl,themes/SuiteP/modules/Calendar/tpls/form.tpl
themes/SuiteP/modules/modules/Calendar/tpls/header.tpl,themes/SuiteP/modules/Calendar/tpls/header.tpl
themes/SuiteP/modules/modules/Calendar/tpls/main.tpl,themes/SuiteP/modules/Calendar/tpls/main.tpl
themes/SuiteP/modules/modules/Calendar/tpls/repeat.tpl,themes/SuiteP/modules/Calendar/tpls/repeat.tpl
themes/SuiteP/modules/modules/Calendar/tpls/settings.tpl,themes/SuiteP/modules/Calendar/tpls/settings.tpl
themes/SuiteP/modules/modules/Calendar/tpls/shared_users.tpl,themes/SuiteP/modules/Calendar/tpls/shared_users.tpl
themes/SuiteP/modules/modules/Calls/tpls/QuickCreate.tpl,themes/SuiteP/modules/Calls/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Calls/tpls/detailHeader.tpl,themes/SuiteP/modules/Calls/tpls/detailHeader.tpl
themes/SuiteP/modules/modules/Calls/tpls/footer.tpl,themes/SuiteP/modules/Calls/tpls/footer.tpl
themes/SuiteP/modules/modules/Campaigns/Dashlets/TopCampaignsDashlet/TopCampaignsDashlet.tpl,themes/SuiteP/modules/Campaigns/Dashlets/TopCampaignsDashlet/TopCampaignsDashlet.tpl
themes/SuiteP/modules/modules/Campaigns/Dashlets/TopCampaignsDashlet/TopCampaignsDashletConfigure.tpl,themes/SuiteP/modules/Campaigns/Dashlets/TopCampaignsDashlet/TopCampaignsDashletConfigure.tpl
themes/SuiteP/modules/modules/Campaigns/RoiDetailView.tpl,themes/SuiteP/modules/Campaigns/RoiDetailView.tpl
themes/SuiteP/modules/modules/Campaigns/Subscriptions.tpl,themes/SuiteP/modules/Campaigns/Subscriptions.tpl
themes/SuiteP/modules/modules/Campaigns/TrackDetailView.tpl,themes/SuiteP/modules/Campaigns/TrackDetailView.tpl
themes/SuiteP/modules/modules/Campaigns/chart.tpl,themes/SuiteP/modules/Campaigns/chart.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardCampaignBudget.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardCampaignBudget.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardCampaignHeader.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardCampaignHeader.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardCampaignTargetList.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardCampaignTargetList.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardCampaignTargetListForNonNewsLetter.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardCampaignTargetListForNonNewsLetter.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardCampaignTracker.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardCampaignTracker.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardHomeStart.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardHomeStart.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/WizardNewsletter.tpl,themes/SuiteP/modules/Campaigns/tpls/WizardNewsletter.tpl
themes/SuiteP/modules/modules/Campaigns/tpls/campaign-inactive.tpl,themes/SuiteP/modules/Campaigns/tpls/campaign-inactive.tpl
themes/SuiteP/modules/modules/Cases/tpls/QuickCreate.tpl,themes/SuiteP/modules/Cases/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/CampaignROIChartDashlet/CampaignROIChartConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/CampaignROIChartDashlet/CampaignROIChartConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/MyPipelineBySalesStageDashlet/MyPipelineBySalesStageConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/MyPipelineBySalesStageDashlet/MyPipelineBySalesStageConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/OpportunitiesByLeadSourceByOutcomeDashlet/OpportunitiesByLeadSourceByOutcomeConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/OpportunitiesByLeadSourceByOutcomeDashlet/OpportunitiesByLeadSourceByOutcomeConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/OpportunitiesByLeadSourceDashlet/OpportunitiesByLeadSourceConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/OpportunitiesByLeadSourceDashlet/OpportunitiesByLeadSourceConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/OutcomeByMonthDashlet/OutcomeByMonthConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/OutcomeByMonthDashlet/OutcomeByMonthConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/PipelineBySalesStageDashlet/PipelineBySalesStageConfigure.tpl,themes/SuiteP/modules/Charts/Dashlets/PipelineBySalesStageDashlet/PipelineBySalesStageConfigure.tpl
themes/SuiteP/modules/modules/Charts/Dashlets/PredefinedChartDashletScript.tpl,themes/SuiteP/modules/Charts/Dashlets/PredefinedChartDashletScript.tpl
themes/SuiteP/modules/modules/Configurator/tpls/EditView.tpl,themes/SuiteP/modules/Configurator/tpls/EditView.tpl
themes/SuiteP/modules/modules/Configurator/tpls/SugarpdfSettings.tpl,themes/SuiteP/modules/Configurator/tpls/SugarpdfSettings.tpl
themes/SuiteP/modules/modules/Configurator/tpls/SugarpdfSettingsFields.tpl,themes/SuiteP/modules/Configurator/tpls/SugarpdfSettingsFields.tpl
themes/SuiteP/modules/modules/Configurator/tpls/addFontResult.tpl,themes/SuiteP/modules/Configurator/tpls/addFontResult.tpl
themes/SuiteP/modules/modules/Configurator/tpls/addFontView.tpl,themes/SuiteP/modules/Configurator/tpls/addFontView.tpl
themes/SuiteP/modules/modules/Configurator/tpls/adminwizard.tpl,themes/SuiteP/modules/Configurator/tpls/adminwizard.tpl
themes/SuiteP/modules/modules/Configurator/tpls/fontmanager.tpl,themes/SuiteP/modules/Configurator/tpls/fontmanager.tpl
themes/SuiteP/modules/modules/Configurator/tpls/historyContactsEmails.tpl,themes/SuiteP/modules/Configurator/tpls/historyContactsEmails.tpl
themes/SuiteP/modules/modules/Connectors/connectors/sources/ext/rest/insideview/tpls/InsideView.tpl,themes/SuiteP/modules/Connectors/connectors/sources/ext/rest/insideview/tpls/InsideView.tpl
themes/SuiteP/modules/modules/Connectors/tpls/administration.tpl,themes/SuiteP/modules/Connectors/tpls/administration.tpl
themes/SuiteP/modules/modules/Connectors/tpls/display_properties.tpl,themes/SuiteP/modules/Connectors/tpls/display_properties.tpl
themes/SuiteP/modules/modules/Connectors/tpls/listview.tpl,themes/SuiteP/modules/Connectors/tpls/listview.tpl
themes/SuiteP/modules/modules/Connectors/tpls/mapping_properties.tpl,themes/SuiteP/modules/Connectors/tpls/mapping_properties.tpl
themes/SuiteP/modules/modules/Connectors/tpls/modify_display.tpl,themes/SuiteP/modules/Connectors/tpls/modify_display.tpl
themes/SuiteP/modules/modules/Connectors/tpls/modify_mapping.tpl,themes/SuiteP/modules/Connectors/tpls/modify_mapping.tpl
themes/SuiteP/modules/modules/Connectors/tpls/modify_properties.tpl,themes/SuiteP/modules/Connectors/tpls/modify_properties.tpl
themes/SuiteP/modules/modules/Connectors/tpls/modify_search.tpl,themes/SuiteP/modules/Connectors/tpls/modify_search.tpl
themes/SuiteP/modules/modules/Connectors/tpls/search_form.tpl,themes/SuiteP/modules/Connectors/tpls/search_form.tpl
themes/SuiteP/modules/modules/Connectors/tpls/search_properties.tpl,themes/SuiteP/modules/Connectors/tpls/search_properties.tpl
themes/SuiteP/modules/modules/Connectors/tpls/source_properties.tpl,themes/SuiteP/modules/Connectors/tpls/source_properties.tpl
themes/SuiteP/modules/modules/Contacts/tpls/QuickCreate.tpl,themes/SuiteP/modules/Contacts/tpls/QuickCreate.tpl
themes/SuiteP/modules/modules/Currencies/EditView.tpl,themes/SuiteP/modules/Currencies/EditView.tpl
themes/SuiteP/modules/modules/Documents/tpls/view.extdoc.tpl,themes/SuiteP/modules/Documents/tpls/view.extdoc.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/address.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/address.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/bool.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/bool.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/coreBottom.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/coreBottom.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/coreTop.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/coreTop.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/currency.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/currency.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/date.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/date.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/datetimecombo.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/datetimecombo.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/dynamicenum.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/dynamicenum.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/encrypt.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/encrypt.tpl
themes/SuiteP/modules/modules/DynamicFields/templates/Fields/Forms/enum.tpl,themes/SuiteP/modules/DynamicFields/templates/Fields/Forms/enum.tpl
