include/platform/atomic.h,examples/platform/posix/platform.c,examples/posix/platform/platform.c,examples/platforms/posix/platform.c,examples/platforms/posix/system.c,examples/platforms/simulation/system.c
examples/platform/Makefile.am,examples/posix/app/Makefile.am,examples/platforms/Makefile.am
examples/cli/Makefile.am,examples/posix/app/cli/Makefile.am
third_party/ti/devices/cc26x2/driverlib/aux_tdc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/aux_tdc.h
third_party/ti/devices/cc26x2/driverlib/bin/ccs/driverlib.lib,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/ccs/driverlib.lib
third_party/ti/devices/cc26x2/driverlib/bin/ccs/makedefs,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/ccs/makedefs
third_party/ti/devices/cc26x2/driverlib/bin/ccs/makefile,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/ccs/makefile
third_party/ti/devices/cc26x2/driverlib/bin/gcc/driverlib.a,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/gcc/driverlib.a
third_party/ti/devices/cc26x2/driverlib/bin/gcc/makedefs,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/gcc/makedefs
third_party/ti/devices/cc26x2/driverlib/bin/gcc/makefile,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/gcc/makefile
third_party/ti/devices/cc26x2/driverlib/bin/iar/driverlib.lib,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/iar/driverlib.lib
third_party/ti/devices/cc26x2/driverlib/bin/iar/makedefs,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/iar/makedefs
third_party/ti/devices/cc26x2/driverlib/bin/iar/makefile,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/iar/makefile
third_party/ti/devices/cc26x2/driverlib/bin/keil/driverlib.lib,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/keil/driverlib.lib
third_party/ti/devices/cc26x2/driverlib/bin/keil/makedefs,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/keil/makedefs
third_party/ti/devices/cc26x2/driverlib/bin/keil/makefile,third_party/ti/devices/cc13x2_cc26x2/driverlib/bin/keil/makefile
third_party/ti/devices/cc26x2/driverlib/ccfgread.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/ccfgread.c
third_party/ti/devices/cc26x2/driverlib/ccfgread.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/ccfgread.h
third_party/ti/devices/cc26x2/driverlib/ccfgread_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/ccfgread_doc.h
third_party/ti/devices/cc26x2/driverlib/chipinfo.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/chipinfo.c
third_party/ti/devices/cc26x2/driverlib/chipinfo.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/chipinfo.h
third_party/ti/devices/cc26x2/driverlib/cpu.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/cpu.c
third_party/ti/devices/cc26x2/driverlib/cpu.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/cpu.h
third_party/ti/devices/cc26x2/driverlib/cpu_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/cpu_doc.h
third_party/ti/devices/cc26x2/driverlib/crypto.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/crypto.c
third_party/ti/devices/cc26x2/driverlib/crypto.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/crypto.h
third_party/ti/devices/cc26x2/driverlib/ddi.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/ddi.c
third_party/ti/devices/cc26x2/driverlib/ddi.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/ddi.h
third_party/ti/devices/cc26x2/driverlib/ddi_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/ddi_doc.h
third_party/ti/devices/cc26x2/driverlib/debug.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/debug.c
third_party/ti/devices/cc26x2/driverlib/driverlib_release.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/driverlib_release.c
third_party/ti/devices/cc26x2/driverlib/driverlib_release.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/driverlib_release.h
third_party/ti/devices/cc26x2/driverlib/event.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/event.c
third_party/ti/devices/cc26x2/driverlib/event.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/event.h
third_party/ti/devices/cc26x2/driverlib/event_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/event_doc.h
third_party/ti/devices/cc26x2/driverlib/flash.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/flash.c
third_party/ti/devices/cc26x2/driverlib/flash.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/flash.h
third_party/ti/devices/cc26x2/driverlib/gpio.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/gpio.c
third_party/ti/devices/cc26x2/driverlib/gpio.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/gpio.h
third_party/ti/devices/cc26x2/driverlib/gpio_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/gpio_doc.h
third_party/ti/devices/cc26x2/driverlib/group_analog_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/group_analog_doc.h
third_party/ti/devices/cc26x2/driverlib/group_aon_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/group_aon_doc.h
third_party/ti/devices/cc26x2/driverlib/group_aux_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/group_aux_doc.h
third_party/ti/devices/cc26x2/driverlib/i2c.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/i2c.c
third_party/ti/devices/cc26x2/driverlib/i2c.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/i2c.h
third_party/ti/devices/cc26x2/driverlib/i2c_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/i2c_doc.h
third_party/ti/devices/cc26x2/driverlib/i2s.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/i2s.c
third_party/ti/devices/cc26x2/driverlib/i2s.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/i2s.h
third_party/ti/devices/cc26x2/driverlib/interrupt.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/interrupt.c
third_party/ti/devices/cc26x2/driverlib/interrupt.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/interrupt.h
third_party/ti/devices/cc26x2/driverlib/ioc.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/ioc.c
third_party/ti/devices/cc26x2/driverlib/ioc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/ioc.h
third_party/ti/devices/cc26x2/driverlib/ioc_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/ioc_doc.h
third_party/ti/devices/cc26x2/driverlib/osc.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/osc.c
third_party/ti/devices/cc26x2/driverlib/osc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/osc.h
third_party/ti/devices/cc26x2/driverlib/pka_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/pka_doc.h
third_party/ti/devices/cc26x2/driverlib/prcm.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/prcm.c
third_party/ti/devices/cc26x2/driverlib/prcm.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/prcm.h
third_party/ti/devices/cc26x2/driverlib/pwr_ctrl.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/pwr_ctrl.c
third_party/ti/devices/cc26x2/driverlib/pwr_ctrl.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/pwr_ctrl.h
third_party/ti/devices/cc26x2/driverlib/rf_ble_cmd.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/rf_ble_cmd.h
third_party/ti/devices/cc26x2/driverlib/rf_ble_mailbox.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/rf_ble_mailbox.h
third_party/ti/devices/cc26x2/driverlib/rf_common_cmd.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/rf_common_cmd.h
third_party/ti/devices/cc26x2/driverlib/rf_data_entry.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/rf_data_entry.h
third_party/ti/devices/cc26x2/driverlib/rf_ieee_mailbox.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/rf_ieee_mailbox.h
third_party/ti/devices/cc26x2/driverlib/rf_mailbox.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/rf_mailbox.h
third_party/ti/devices/cc26x2/driverlib/rf_prop_cmd.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/rf_prop_cmd.h
third_party/ti/devices/cc26x2/driverlib/rfc.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/rfc.c
third_party/ti/devices/cc26x2/driverlib/rfc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/rfc.h
third_party/ti/devices/cc26x2/driverlib/rom.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/rom.h
third_party/ti/devices/cc26x2/driverlib/setup.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/setup.c
third_party/ti/devices/cc26x2/driverlib/setup.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/setup.h
third_party/ti/devices/cc26x2/driverlib/setup_rom.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/setup_rom.c
third_party/ti/devices/cc26x2/driverlib/setup_rom.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/setup_rom.h
third_party/ti/devices/cc26x2/driverlib/sha2.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/sha2.c
third_party/ti/devices/cc26x2/driverlib/sha2.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/sha2.h
third_party/ti/devices/cc26x2/driverlib/sha2_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/sha2_doc.h
third_party/ti/devices/cc26x2/driverlib/smph.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/smph.c
third_party/ti/devices/cc26x2/driverlib/smph.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/smph.h
third_party/ti/devices/cc26x2/driverlib/smph_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/smph_doc.h
third_party/ti/devices/cc26x2/driverlib/ssi.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/ssi.c
third_party/ti/devices/cc26x2/driverlib/ssi.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/ssi.h
third_party/ti/devices/cc26x2/driverlib/sw_chacha.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/sw_chacha.c
third_party/ti/devices/cc26x2/driverlib/sw_ecrypt-config.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/sw_ecrypt-config.h
third_party/ti/devices/cc26x2/driverlib/sw_ecrypt-machine.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/sw_ecrypt-machine.h
third_party/ti/devices/cc26x2/driverlib/sw_ecrypt-portable.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/sw_ecrypt-portable.h
third_party/ti/devices/cc26x2/driverlib/sw_ecrypt-sync.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/sw_ecrypt-sync.h
third_party/ti/devices/cc26x2/driverlib/sw_poly1305-donna-32.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/sw_poly1305-donna-32.h
third_party/ti/devices/cc26x2/driverlib/sw_poly1305-donna.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/sw_poly1305-donna.c
third_party/ti/devices/cc26x2/driverlib/sw_poly1305-donna.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/sw_poly1305-donna.h
third_party/ti/devices/cc26x2/driverlib/sys_ctrl.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/sys_ctrl.h
third_party/ti/devices/cc26x2/driverlib/systick.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/systick.c
third_party/ti/devices/cc26x2/driverlib/systick.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/systick.h
third_party/ti/devices/cc26x2/driverlib/systick_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/systick_doc.h
third_party/ti/devices/cc26x2/driverlib/timer.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/timer.c
third_party/ti/devices/cc26x2/driverlib/timer.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/timer.h
third_party/ti/devices/cc26x2/driverlib/timer_doc.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/timer_doc.h
third_party/ti/devices/cc26x2/driverlib/trng.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/trng.c
third_party/ti/devices/cc26x2/driverlib/trng.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/trng.h
third_party/ti/devices/cc26x2/driverlib/uart.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/uart.c
third_party/ti/devices/cc26x2/driverlib/uart.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/uart.h
third_party/ti/devices/cc26x2/driverlib/udma.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/udma.c
third_party/ti/devices/cc26x2/driverlib/udma.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/udma.h
third_party/ti/devices/cc26x2/driverlib/vims.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/vims.c
third_party/ti/devices/cc26x2/driverlib/vims.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/vims.h
third_party/ti/devices/cc26x2/driverlib/watchdog.c,third_party/ti/devices/cc13x2_cc26x2/driverlib/watchdog.c
third_party/ti/devices/cc26x2/driverlib/watchdog.h,third_party/ti/devices/cc13x2_cc26x2/driverlib/watchdog.h
third_party/ti/devices/cc26x2/inc/asmdefs.h,third_party/ti/devices/cc13x2_cc26x2/inc/asmdefs.h
third_party/ti/devices/cc26x2/inc/hw_adi.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_adi.h
third_party/ti/devices/cc26x2/inc/hw_adi_2_refsys.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_adi_2_refsys.h
third_party/ti/devices/cc26x2/inc/hw_adi_3_refsys.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_adi_3_refsys.h
third_party/ti/devices/cc26x2/inc/hw_adi_4_aux.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_adi_4_aux.h
third_party/ti/devices/cc26x2/inc/hw_aon_batmon.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aon_batmon.h
third_party/ti/devices/cc26x2/inc/hw_aon_event.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aon_event.h
third_party/ti/devices/cc26x2/inc/hw_aon_ioc.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aon_ioc.h
third_party/ti/devices/cc26x2/inc/hw_aon_pmctl.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aon_pmctl.h
third_party/ti/devices/cc26x2/inc/hw_aon_rtc.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aon_rtc.h
third_party/ti/devices/cc26x2/inc/hw_aux_aiodio.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_aiodio.h
third_party/ti/devices/cc26x2/inc/hw_aux_anaif.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_anaif.h
third_party/ti/devices/cc26x2/inc/hw_aux_evctl.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_evctl.h
third_party/ti/devices/cc26x2/inc/hw_aux_mac.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_mac.h
third_party/ti/devices/cc26x2/inc/hw_aux_ram.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_ram.h
third_party/ti/devices/cc26x2/inc/hw_aux_sce.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_sce.h
third_party/ti/devices/cc26x2/inc/hw_aux_smph.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_smph.h
third_party/ti/devices/cc26x2/inc/hw_aux_spim.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_spim.h
third_party/ti/devices/cc26x2/inc/hw_aux_sysif.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_sysif.h
third_party/ti/devices/cc26x2/inc/hw_aux_tdc.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_tdc.h
third_party/ti/devices/cc26x2/inc/hw_aux_timer01.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_timer01.h
third_party/ti/devices/cc26x2/inc/hw_aux_timer2.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_aux_timer2.h
third_party/ti/devices/cc26x2/inc/hw_ccfg.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_ccfg.h
third_party/ti/devices/cc26x2/inc/hw_ccfg_simple_struct.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_ccfg_simple_struct.h
third_party/ti/devices/cc26x2/inc/hw_chip_def.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_chip_def.h
third_party/ti/devices/cc26x2/inc/hw_cpu_dwt.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_cpu_dwt.h
third_party/ti/devices/cc26x2/inc/hw_cpu_fpb.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_cpu_fpb.h
third_party/ti/devices/cc26x2/inc/hw_cpu_itm.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_cpu_itm.h
third_party/ti/devices/cc26x2/inc/hw_cpu_rom_table.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_cpu_rom_table.h
third_party/ti/devices/cc26x2/inc/hw_cpu_scs.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_cpu_scs.h
third_party/ti/devices/cc26x2/inc/hw_cpu_tiprop.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_cpu_tiprop.h
third_party/ti/devices/cc26x2/inc/hw_cpu_tpiu.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_cpu_tpiu.h
third_party/ti/devices/cc26x2/inc/hw_crypto.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_crypto.h
third_party/ti/devices/cc26x2/inc/hw_ddi.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_ddi.h
third_party/ti/devices/cc26x2/inc/hw_ddi_0_osc.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_ddi_0_osc.h
third_party/ti/devices/cc26x2/inc/hw_event.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_event.h
third_party/ti/devices/cc26x2/inc/hw_fcfg1.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_fcfg1.h
third_party/ti/devices/cc26x2/inc/hw_flash.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_flash.h
third_party/ti/devices/cc26x2/inc/hw_gpio.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_gpio.h
third_party/ti/devices/cc26x2/inc/hw_gpram.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_gpram.h
third_party/ti/devices/cc26x2/inc/hw_gpt.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_gpt.h
third_party/ti/devices/cc26x2/inc/hw_i2c.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_i2c.h
third_party/ti/devices/cc26x2/inc/hw_i2s.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_i2s.h
third_party/ti/devices/cc26x2/inc/hw_ints.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_ints.h
third_party/ti/devices/cc26x2/inc/hw_ioc.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_ioc.h
third_party/ti/devices/cc26x2/inc/hw_memmap.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_memmap.h
third_party/ti/devices/cc26x2/inc/hw_nvic.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_nvic.h
third_party/ti/devices/cc26x2/inc/hw_pka.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_pka.h
third_party/ti/devices/cc26x2/inc/hw_pka_int.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_pka_int.h
third_party/ti/devices/cc26x2/inc/hw_pka_ram.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_pka_ram.h
third_party/ti/devices/cc26x2/inc/hw_prcm.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_prcm.h
third_party/ti/devices/cc26x2/inc/hw_rfc_dbell.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_rfc_dbell.h
third_party/ti/devices/cc26x2/inc/hw_rfc_pwr.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_rfc_pwr.h
third_party/ti/devices/cc26x2/inc/hw_rfc_ullram.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_rfc_ullram.h
third_party/ti/devices/cc26x2/inc/hw_smph.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_smph.h
third_party/ti/devices/cc26x2/inc/hw_sram_mmr.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_sram_mmr.h
third_party/ti/devices/cc26x2/inc/hw_ssi.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_ssi.h
third_party/ti/devices/cc26x2/inc/hw_sysctl.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_sysctl.h
third_party/ti/devices/cc26x2/inc/hw_trng.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_trng.h
third_party/ti/devices/cc26x2/inc/hw_types.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_types.h
third_party/ti/devices/cc26x2/inc/hw_uart.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_uart.h
third_party/ti/devices/cc26x2/inc/hw_udma.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_udma.h
third_party/ti/devices/cc26x2/inc/hw_vims.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_vims.h
third_party/ti/devices/cc26x2/inc/hw_wdt.h,third_party/ti/devices/cc13x2_cc26x2/inc/hw_wdt.h
third_party/ti/devices/cc26x2/linker_files/cc26x2r1f.cmd,third_party/ti/devices/cc13x2_cc26x2/linker_files/cc26x2r1f.cmd
third_party/ti/devices/cc26x2/linker_files/cc26x2r1f.icf,third_party/ti/devices/cc13x2_cc26x2/linker_files/cc26x2r1f.icf
third_party/ti/devices/cc26x2/linker_files/cc26x2r1f.lds,third_party/ti/devices/cc13x2_cc26x2/linker_files/cc26x2r1f.lds
third_party/ti/devices/cc26x2/linker_files/cc26x2r1f.sct,third_party/ti/devices/cc13x2_cc26x2/linker_files/cc26x2r1f.sct
third_party/ti/devices/cc26x2/rom/driverlib.c,third_party/ti/devices/cc13x2_cc26x2/rom/driverlib.c
third_party/ti/devices/cc26x2/rom/driverlib.elf,third_party/ti/devices/cc13x2_cc26x2/rom/driverlib.elf
third_party/ti/devices/cc26x2/rom/readme.txt,third_party/ti/devices/cc13x2_cc26x2/rom/readme.txt
third_party/ti/devices/cc26x2/startup_files/ccfg.c,third_party/ti/devices/cc13x2_cc26x2/startup_files/ccfg.c
