routers/home.go,routers/dashboard.go,routers/home.go
templates/dashboard.tmpl,templates/home.tmpl
vendor/gitea.com/macaron/toolbox/go.mod,vendor/gitea.com/go-chi/captcha/go.mod
vendor/gitea.com/macaron/captcha/go.sum,vendor/gitea.com/go-chi/captcha/go.sum
vendor/github.com/magiconair/properties/LICENSE,vendor/github.com/magiconair/properties/LICENSE.md
modules/middlewares/cookie.go,modules/web/middleware/cookie.go
modules/middlewares/data.go,modules/web/middleware/data.go
modules/middlewares/flash.go,modules/web/middleware/flash.go
modules/middlewares/locale.go,modules/web/middleware/locale.go
modules/middlewares/request.go,modules/web/middleware/request.go
vendor/github.com/go-redis/redis/v7/.golangci.yml,vendor/github.com/go-redis/redis/v8/.golangci.yml
vendor/github.com/go-redis/redis/v7/error.go,vendor/github.com/go-redis/redis/v8/error.go
vendor/github.com/go-redis/redis/v7/internal/pool/conn.go,vendor/github.com/go-redis/redis/v8/internal/pool/conn.go
vendor/github.com/go-redis/redis/v7/internal/pool/pool_single.go,vendor/github.com/go-redis/redis/v8/internal/pool/pool_sticky.go
vendor/github.com/go-redis/redis/v7/redis.go,vendor/github.com/go-redis/redis/v8/redis.go
vendor/github.com/minio/minio-go/v7/api-put-object-copy.go,vendor/github.com/minio/minio-go/v7/api-copy-object.go
vendor/github.com/shurcooL/sanitized_anchor_name/LICENSE,vendor/github.com/Microsoft/go-winio/LICENSE
vendor/github.com/blevesearch/scorch_segment_api/.golangci.yml,vendor/github.com/blevesearch/scorch_segment_api/v2/.golangci.yml
vendor/github.com/blevesearch/scorch_segment_api/README.md,vendor/github.com/blevesearch/scorch_segment_api/v2/README.md
vendor/github.com/blevesearch/scorch_segment_api/go.mod,vendor/github.com/blevesearch/scorch_segment_api/v2/go.mod
vendor/github.com/blevesearch/scorch_segment_api/go.sum,vendor/github.com/blevesearch/scorch_segment_api/v2/go.sum
vendor/github.com/couchbase/vellum/CONTRIBUTING.md,vendor/github.com/blevesearch/vellum/CONTRIBUTING.md
vendor/github.com/couchbase/vellum/LICENSE,vendor/github.com/blevesearch/vellum/LICENSE
vendor/github.com/couchbase/vellum/README.md,vendor/github.com/blevesearch/vellum/README.md
vendor/github.com/couchbase/vellum/automaton.go,vendor/github.com/blevesearch/vellum/automaton.go
vendor/github.com/couchbase/vellum/builder.go,vendor/github.com/blevesearch/vellum/builder.go
vendor/github.com/couchbase/vellum/common.go,vendor/github.com/blevesearch/vellum/common.go
vendor/github.com/couchbase/vellum/decoder_v1.go,vendor/github.com/blevesearch/vellum/decoder_v1.go
vendor/github.com/couchbase/vellum/encoder_v1.go,vendor/github.com/blevesearch/vellum/encoder_v1.go
vendor/github.com/couchbase/vellum/encoding.go,vendor/github.com/blevesearch/vellum/encoding.go
vendor/github.com/couchbase/vellum/fst.go,vendor/github.com/blevesearch/vellum/fst.go
vendor/github.com/couchbase/vellum/fst_iterator.go,vendor/github.com/blevesearch/vellum/fst_iterator.go
vendor/github.com/couchbase/vellum/go.mod,vendor/github.com/blevesearch/vellum/go.mod
vendor/github.com/couchbase/vellum/go.sum,vendor/github.com/blevesearch/vellum/go.sum
vendor/github.com/couchbase/vellum/merge_iterator.go,vendor/github.com/blevesearch/vellum/merge_iterator.go
vendor/github.com/couchbase/vellum/pack.go,vendor/github.com/blevesearch/vellum/pack.go
vendor/github.com/couchbase/vellum/regexp/compile.go,vendor/github.com/blevesearch/vellum/regexp/compile.go
vendor/github.com/couchbase/vellum/regexp/dfa.go,vendor/github.com/blevesearch/vellum/regexp/dfa.go
vendor/github.com/couchbase/vellum/regexp/inst.go,vendor/github.com/blevesearch/vellum/regexp/inst.go
vendor/github.com/couchbase/vellum/regexp/regexp.go,vendor/github.com/blevesearch/vellum/regexp/regexp.go
vendor/github.com/couchbase/vellum/regexp/sparse.go,vendor/github.com/blevesearch/vellum/regexp/sparse.go
vendor/github.com/couchbase/vellum/registry.go,vendor/github.com/blevesearch/vellum/registry.go
vendor/github.com/couchbase/vellum/transducer.go,vendor/github.com/blevesearch/vellum/transducer.go
vendor/github.com/couchbase/vellum/utf8/utf8.go,vendor/github.com/blevesearch/vellum/utf8/utf8.go
vendor/github.com/couchbase/vellum/vellum.go,vendor/github.com/blevesearch/vellum/vellum.go
vendor/github.com/couchbase/vellum/vellum_mmap.go,vendor/github.com/blevesearch/vellum/vellum_mmap.go
vendor/github.com/couchbase/vellum/vellum_nommap.go,vendor/github.com/blevesearch/vellum/vellum_nommap.go
vendor/github.com/couchbase/vellum/writer.go,vendor/github.com/blevesearch/vellum/writer.go
vendor/github.com/minio/sha256-simd/cpuid_386.go,vendor/github.com/prometheus/procfs/cpuinfo_riscvx.go
vendor/go.opentelemetry.io/otel/Makefile.proto,vendor/go.opentelemetry.io/otel/Makefile.protos
vendor/go.opentelemetry.io/otel/metric.go,vendor/go.opentelemetry.io/otel/metric/global/metric.go
vendor/github.com/minio/sha256-simd/cpuid_amd64.s,vendor/go.uber.org/atomic/nocmp.go
vendor/github.com/minio/sha256-simd/cpuid_386.s,vendor/go.uber.org/atomic/string_ext.go
vendor/golang.org/x/sys/windows/svc/sys_386.s,vendor/golang.org/x/sys/windows/svc/sys_windows_386.s
vendor/golang.org/x/sys/windows/svc/sys_amd64.s,vendor/golang.org/x/sys/windows/svc/sys_windows_amd64.s
vendor/golang.org/x/sys/windows/svc/sys_arm.s,vendor/golang.org/x/sys/windows/svc/sys_windows_arm.s
modules/git/batch_reader_nogogit.go,modules/git/batch_reader.go
vendor/golang.org/x/sys/unix/asm_darwin_386.s,vendor/golang.org/x/sys/unix/asm_bsd_386.s
vendor/golang.org/x/sys/unix/asm_darwin_amd64.s,vendor/golang.org/x/sys/unix/asm_bsd_amd64.s
vendor/golang.org/x/sys/unix/asm_netbsd_arm.s,vendor/golang.org/x/sys/unix/asm_bsd_arm.s
vendor/golang.org/x/sys/unix/asm_netbsd_amd64.s,vendor/golang.org/x/sys/unix/asm_bsd_arm64.s
vendor/github.com/chris-ramon/douceur/parser/parser.go,vendor/github.com/aymerick/douceur/parser/parser.go
modules/lfs/locks.go,services/lfs/locks.go
modules/lfs/server.go,services/lfs/server.go
semantic.json,web_src/fomantic/semantic.json
modules/markup/markup_test.go,modules/markup/renderer_test.go
vendor/github.com/glycerine/go-unsnap-stream/.gitignore,vendor/github.com/oklog/ulid/.gitignore
vendor/github.com/xanzy/go-gitlab/registry.go,vendor/github.com/xanzy/go-gitlab/container_registry.go
vendor/go.opentelemetry.io/otel/label/doc.go,vendor/go.opentelemetry.io/otel/attribute/doc.go
vendor/go.opentelemetry.io/otel/label/encoder.go,vendor/go.opentelemetry.io/otel/attribute/encoder.go
vendor/go.opentelemetry.io/otel/label/iterator.go,vendor/go.opentelemetry.io/otel/attribute/iterator.go
vendor/go.opentelemetry.io/otel/label/key.go,vendor/go.opentelemetry.io/otel/attribute/key.go
vendor/go.opentelemetry.io/otel/label/kv.go,vendor/go.opentelemetry.io/otel/attribute/kv.go
vendor/go.opentelemetry.io/otel/label/set.go,vendor/go.opentelemetry.io/otel/attribute/set.go
vendor/go.opentelemetry.io/otel/label/type_string.go,vendor/go.opentelemetry.io/otel/attribute/type_string.go
vendor/go.opentelemetry.io/otel/label/value.go,vendor/go.opentelemetry.io/otel/attribute/value.go
vendor/go.opentelemetry.io/otel/trace/trace_noop.go,vendor/go.opentelemetry.io/otel/trace/noop.go
web_src/js/markdown/anchors.js,web_src/js/markup/anchors.js,web_src/js/markup/anchors.ts
web_src/js/markdown/content.js,web_src/js/markup/content.js,web_src/js/markup/content.ts
web_src/js/markdown/mermaid.js,web_src/js/markup/mermaid.js,web_src/js/markup/mermaid.ts
web_src/less/markdown/mermaid.less,web_src/less/markup/mermaid.less
routers/install.go,routers/install/install.go
routers/admin/admin.go,routers/web/admin/admin.go
routers/admin/admin_test.go,routers/web/admin/admin_test.go
routers/admin/emails.go,routers/web/admin/emails.go
routers/admin/hooks.go,routers/web/admin/hooks.go
routers/user/setting/main_test.go,routers/web/admin/main_test.go
routers/admin/notice.go,routers/web/admin/notice.go
routers/admin/orgs.go,routers/web/admin/orgs.go
routers/admin/repos.go,routers/web/admin/repos.go
routers/admin/users.go,routers/web/admin/users.go
routers/admin/users_test.go,routers/web/admin/users_test.go
routers/dev/template.go,routers/web/dev/template.go
routers/events/events.go,routers/web/events/events.go
routers/routes/goget.go,routers/web/goget.go
routers/metrics.go,routers/web/metrics.go
routers/org/home.go,routers/web/org/home.go
routers/org/members.go,routers/web/org/members.go
routers/org/org.go,routers/web/org/org.go
routers/org/org_labels.go,routers/web/org/org_labels.go
routers/org/setting.go,routers/web/org/setting.go
routers/org/teams.go,routers/web/org/teams.go
routers/repo/activity.go,routers/web/repo/activity.go
routers/repo/attachment.go,routers/web/repo/attachment.go
routers/repo/blame.go,routers/web/repo/blame.go
routers/repo/branch.go,routers/web/repo/branch.go
routers/repo/commit.go,routers/web/repo/commit.go
routers/repo/compare.go,routers/web/repo/compare.go
routers/repo/download.go,routers/web/repo/download.go
routers/repo/editor_test.go,routers/web/repo/editor_test.go
routers/repo/http.go,routers/web/repo/http.go,routers/web/repo/githttp.go
routers/repo/issue.go,routers/web/repo/issue.go
routers/repo/issue_dependency.go,routers/web/repo/issue_dependency.go
routers/repo/issue_label.go,routers/web/repo/issue_label.go
routers/repo/issue_label_test.go,routers/web/repo/issue_label_test.go
routers/repo/issue_lock.go,routers/web/repo/issue_lock.go
routers/repo/issue_stopwatch.go,routers/web/repo/issue_stopwatch.go
routers/repo/issue_test.go,routers/web/repo/issue_test.go
routers/repo/issue_timetrack.go,routers/web/repo/issue_timetrack.go
routers/repo/issue_watch.go,routers/web/repo/issue_watch.go
routers/repo/lfs.go,routers/web/repo/lfs.go,routers/web/repo/setting/lfs.go
routers/repo/main_test.go,routers/web/repo/main_test.go
routers/repo/middlewares.go,routers/web/repo/middlewares.go
routers/repo/migrate.go,routers/web/repo/migrate.go
routers/repo/milestone.go,routers/web/repo/milestone.go
routers/repo/projects.go,routers/web/repo/projects.go
routers/repo/projects_test.go,routers/web/repo/projects_test.go
routers/repo/pull.go,routers/web/repo/pull.go
routers/repo/pull_review.go,routers/web/repo/pull_review.go
routers/repo/release.go,routers/web/repo/release.go
routers/repo/release_test.go,routers/web/repo/release_test.go
routers/repo/repo.go,routers/web/repo/repo.go
routers/repo/search.go,routers/web/repo/search.go
routers/repo/setting.go,routers/web/repo/setting.go,routers/web/repo/setting/setting.go
routers/repo/setting_protected_branch.go,routers/web/repo/setting_protected_branch.go,routers/web/repo/setting/protected_branch.go
routers/repo/settings_test.go,routers/web/repo/settings_test.go,routers/web/repo/setting/settings_test.go
routers/repo/topic.go,routers/web/repo/topic.go
routers/repo/view.go,routers/web/repo/view.go
routers/repo/webhook.go,routers/web/repo/webhook.go,routers/web/repo/setting/webhook.go
routers/repo/wiki.go,routers/web/repo/wiki.go
routers/repo/wiki_test.go,routers/web/repo/wiki_test.go
routers/swagger_json.go,routers/web/swagger_json.go
routers/user/auth.go,routers/web/user/auth.go
routers/user/auth_openid.go,routers/web/user/auth_openid.go,routers/web/auth/openid.go
routers/user/avatar.go,routers/web/user/avatar.go
routers/user/home.go,routers/web/user/home.go
routers/user/home_test.go,routers/web/user/home_test.go
routers/user/main_test.go,routers/web/user/main_test.go
routers/user/notification.go,routers/web/user/notification.go
routers/user/oauth.go,routers/web/user/oauth.go,routers/web/auth/oauth.go
routers/user/profile.go,routers/web/user/profile.go
routers/user/setting/account.go,routers/web/user/setting/account.go
routers/user/setting/adopt.go,routers/web/user/setting/adopt.go
routers/user/setting/applications.go,routers/web/user/setting/applications.go
routers/user/setting/keys.go,routers/web/user/setting/keys.go
routers/admin/main_test.go,routers/web/user/setting/main_test.go
routers/user/setting/oauth2.go,routers/web/user/setting/oauth2.go
routers/user/setting/profile.go,routers/web/user/setting/profile.go
routers/user/setting/security.go,routers/web/user/setting/security.go,routers/web/user/setting/security/security.go
routers/user/setting/security_twofa.go,routers/web/user/setting/security_twofa.go,routers/web/user/setting/security/2fa.go
routers/user/setting/security_u2f.go,routers/web/user/setting/security_u2f.go,routers/web/user/setting/security/u2f.go
routers/user/task.go,routers/web/user/task.go
modules/auth/sso/sso.go,services/auth/auth.go
modules/auth/sso/sso_test.go,services/auth/auth_test.go
modules/auth/sso/basic.go,services/auth/basic.go
modules/auth/sso/interface.go,services/auth/interface.go
modules/auth/sso/oauth2.go,services/auth/oauth2.go
modules/auth/sso/reverseproxy.go,services/auth/reverseproxy.go
modules/auth/sso/sspi_windows.go,services/auth/sspi_windows.go,services/auth/sspi.go
vendor/github.com/alecthomas/chroma/lexers/hlb.go,vendor/github.com/alecthomas/chroma/lexers/h/hlb.go
vendor/github.com/alecthomas/chroma/lexers/qml.go,vendor/github.com/alecthomas/chroma/lexers/q/qml.go
vendor/github.com/willf/bitset/.gitignore,vendor/github.com/bits-and-blooms/bitset/.gitignore
vendor/github.com/willf/bitset/.travis.yml,vendor/github.com/bits-and-blooms/bitset/.travis.yml
vendor/github.com/willf/bitset/LICENSE,vendor/github.com/bits-and-blooms/bitset/LICENSE
vendor/github.com/willf/bitset/README.md,vendor/github.com/bits-and-blooms/bitset/README.md
vendor/github.com/willf/bitset/azure-pipelines.yml,vendor/github.com/bits-and-blooms/bitset/azure-pipelines.yml
vendor/github.com/willf/bitset/bitset.go,vendor/github.com/bits-and-blooms/bitset/bitset.go
vendor/github.com/willf/bitset/go.sum,vendor/github.com/bits-and-blooms/bitset/go.sum
vendor/github.com/willf/bitset/popcnt.go,vendor/github.com/bits-and-blooms/bitset/popcnt.go
vendor/github.com/willf/bitset/popcnt_19.go,vendor/github.com/bits-and-blooms/bitset/popcnt_19.go
vendor/github.com/willf/bitset/popcnt_amd64.go,vendor/github.com/bits-and-blooms/bitset/popcnt_amd64.go
vendor/github.com/willf/bitset/popcnt_amd64.s,vendor/github.com/bits-and-blooms/bitset/popcnt_amd64.s
vendor/github.com/willf/bitset/popcnt_generic.go,vendor/github.com/bits-and-blooms/bitset/popcnt_generic.go
vendor/github.com/willf/bitset/trailing_zeros_18.go,vendor/github.com/bits-and-blooms/bitset/trailing_zeros_18.go
vendor/github.com/willf/bitset/trailing_zeros_19.go,vendor/github.com/bits-and-blooms/bitset/trailing_zeros_19.go
vendor/github.com/miekg/dns/listen_go_not111.go,vendor/github.com/miekg/dns/listen_no_reuseport.go
vendor/github.com/miekg/dns/listen_go111.go,vendor/github.com/miekg/dns/listen_reuseport.go
vendor/go.opentelemetry.io/otel/error_handler.go,vendor/go.opentelemetry.io/otel/trace/nonrecording.go
services/mirror/mirror_test.go,integrations/mirror_pull_test.go,tests/integration/mirror_pull_test.go
vendor/github.com/microcosm-cc/bluemonday/handlers.go,vendor/github.com/microcosm-cc/bluemonday/css/handlers.go
modules/auth/ldap/README.md,services/auth/source/ldap/README.md
modules/auth/ldap/ldap.go,services/auth/source/ldap/source_search.go
modules/auth/oauth2/jwtsigningkey.go,services/auth/source/oauth2/jwtsigningkey.go,services/oauth2_provider/jwtsigningkey.go
modules/auth/oauth2/oauth2.go,services/auth/source/oauth2/providers.go
vendor/github.com/dgrijalva/jwt-go/.gitignore,vendor/github.com/golang-jwt/jwt/.gitignore,vendor/github.com/golang-jwt/jwt/v4/.gitignore
vendor/github.com/dgrijalva/jwt-go/.travis.yml,vendor/github.com/golang-jwt/jwt/.travis.yml
vendor/github.com/dgrijalva/jwt-go/LICENSE,vendor/github.com/golang-jwt/jwt/LICENSE,vendor/github.com/golang-jwt/jwt/v4/LICENSE
vendor/github.com/dgrijalva/jwt-go/README.md,vendor/github.com/golang-jwt/jwt/README.md,vendor/github.com/golang-jwt/jwt/v4/README.md
vendor/github.com/dgrijalva/jwt-go/VERSION_HISTORY.md,vendor/github.com/golang-jwt/jwt/VERSION_HISTORY.md,vendor/github.com/golang-jwt/jwt/v4/VERSION_HISTORY.md
vendor/github.com/dgrijalva/jwt-go/claims.go,vendor/github.com/golang-jwt/jwt/claims.go
vendor/github.com/dgrijalva/jwt-go/doc.go,vendor/github.com/golang-jwt/jwt/doc.go,vendor/github.com/golang-jwt/jwt/v4/doc.go
vendor/github.com/dgrijalva/jwt-go/ecdsa.go,vendor/github.com/golang-jwt/jwt/ecdsa.go,vendor/github.com/golang-jwt/jwt/v4/ecdsa.go
vendor/github.com/dgrijalva/jwt-go/ecdsa_utils.go,vendor/github.com/golang-jwt/jwt/ecdsa_utils.go,vendor/github.com/golang-jwt/jwt/v4/ecdsa_utils.go
vendor/github.com/dgrijalva/jwt-go/errors.go,vendor/github.com/golang-jwt/jwt/errors.go,vendor/github.com/golang-jwt/jwt/v4/errors.go
vendor/github.com/dgrijalva/jwt-go/hmac.go,vendor/github.com/golang-jwt/jwt/hmac.go,vendor/github.com/golang-jwt/jwt/v4/hmac.go
vendor/github.com/dgrijalva/jwt-go/map_claims.go,vendor/github.com/golang-jwt/jwt/map_claims.go,vendor/github.com/golang-jwt/jwt/v4/map_claims.go
vendor/github.com/dgrijalva/jwt-go/none.go,vendor/github.com/golang-jwt/jwt/none.go,vendor/github.com/golang-jwt/jwt/v4/none.go
