libr/io/plugins/Makefile,libr/io/p/Makefile,librz/io/p/Makefile
libr/anal/type_pdb.c,librz/anal/type_pdb.c,librz/analysis/type_pdb.c,librz/analysis/pdb_process.c,librz/arch/pdb_process.c
libr/anal/xrefs.c,librz/anal/xrefs.c,librz/analysis/xrefs.c,librz/arch/xrefs.c
libr/asm/Makefile,librz/asm/Makefile
libr/asm/arch/6502/6502dis.c,librz/asm/arch/6502/6502dis.c,librz/arch/arch-asm/6502/6502dis.c,librz/arch/isa/6502/6502dis.c
libr/asm/arch/8051/8051_ass.c,librz/asm/arch/8051/8051_ass.c,librz/arch/arch-asm/8051/8051_ass.c,librz/arch/isa/8051/8051_ass.c
libr/asm/arch/8051/8051_disas.c,librz/asm/arch/8051/8051_disas.c,librz/arch/arch-asm/8051/8051_disas.c,librz/arch/isa/8051/8051_disas.c
libr/asm/arch/8051/8051_ops.h,librz/asm/arch/8051/8051_ops.h,librz/arch/arch-asm/8051/8051_ops.h,librz/arch/isa/8051/8051_ops.h
libr/asm/arch/amd29k/amd29k.c,librz/asm/arch/amd29k/amd29k.c,librz/arch/arch-asm/amd29k/amd29k.c,librz/arch/isa/amd29k/amd29k.c
libr/asm/arch/amd29k/amd29k.h,librz/asm/arch/amd29k/amd29k.h,librz/arch/arch-asm/amd29k/amd29k.h,librz/arch/isa/amd29k/amd29k.h
libr/asm/arch/amd29k/amd29k_internal.h,librz/asm/arch/amd29k/amd29k_internal.h,librz/arch/arch-asm/amd29k/amd29k_internal.h,librz/arch/isa/amd29k/amd29k_internal.h
libr/asm/arch/arc/gnu/arc-dis.c,librz/asm/arch/arc/gnu/arc-dis.c,librz/arch/arch-asm/arc/gnu/arc-dis.c,librz/arch/isa_gnu/arc/arc-dis.c
libr/asm/arch/arc/gnu/arc-dis.h,librz/asm/arch/arc/gnu/arc-dis.h,librz/arch/arch-asm/arc/gnu/arc-dis.h,librz/arch/isa_gnu/arc/arc-dis.h
libr/asm/arch/arc/gnu/arc-ext.c,librz/asm/arch/arc/gnu/arc-ext.c,librz/arch/arch-asm/arc/gnu/arc-ext.c,librz/arch/isa_gnu/arc/arc-ext.c
libr/asm/arch/arc/gnu/arc-ext.h,librz/asm/arch/arc/gnu/arc-ext.h,librz/arch/arch-asm/arc/gnu/arc-ext.h,librz/arch/isa_gnu/arc/arc-ext.h
libr/asm/arch/arc/gnu/arc-opc-cgen.h,librz/asm/arch/arc/gnu/arc-opc-cgen.h,librz/arch/arch-asm/arc/gnu/arc-opc-cgen.h,librz/arch/isa_gnu/arc/arc-opc-cgen.h
libr/asm/arch/arc/gnu/arc-opc.c,librz/asm/arch/arc/gnu/arc-opc.c,librz/arch/arch-asm/arc/gnu/arc-opc.c,librz/arch/isa_gnu/arc/arc-opc.c
libr/asm/arch/arc/gnu/arc-opc.h,librz/asm/arch/arc/gnu/arc-opc.h,librz/arch/arch-asm/arc/gnu/arc-opc.h,librz/arch/isa_gnu/arc/arc-opc.h
libr/asm/arch/arc/gnu/arc.h,librz/asm/arch/arc/gnu/arc.h,librz/arch/arch-asm/arc/gnu/arc.h,librz/arch/isa_gnu/arc/arc.h
libr/asm/arch/arc/gnu/arcompact-dis.c,librz/asm/arch/arc/gnu/arcompact-dis.c,librz/arch/arch-asm/arc/gnu/arcompact-dis.c,librz/arch/isa_gnu/arc/arcompact-dis.c
libr/asm/arch/arc/gnu/arcompact-dis.h,librz/asm/arch/arc/gnu/arcompact-dis.h,librz/arch/arch-asm/arc/gnu/arcompact-dis.h,librz/arch/isa_gnu/arc/arcompact-dis.h
libr/asm/arch/arm/aarch64/Makefile,librz/asm/arch/arm/aarch64/Makefile
libr/asm/arch/arm/aarch64/aarch64-dis-2.c,librz/asm/arch/arm/aarch64/aarch64-dis-2.c
libr/asm/arch/arm/aarch64/aarch64-dis.c,librz/asm/arch/arm/aarch64/aarch64-dis.c
libr/asm/arch/arm/aarch64/aarch64-dis.h,librz/asm/arch/arm/aarch64/aarch64-dis.h
libr/asm/arch/arm/aarch64/aarch64-opc-2.c,librz/asm/arch/arm/aarch64/aarch64-opc-2.c
libr/asm/arch/arm/aarch64/aarch64-opc.c,librz/asm/arch/arm/aarch64/aarch64-opc.c
libr/asm/arch/arm/aarch64/aarch64-opc.h,librz/asm/arch/arm/aarch64/aarch64-opc.h
libr/asm/arch/arm/aarch64/aarch64-tbl.h,librz/asm/arch/arm/aarch64/aarch64-tbl.h
libr/asm/arch/arm/aarch64/aarch64.h,librz/asm/arch/arm/aarch64/aarch64.h
libr/asm/arch/arm/aarch64/sysdep.h,librz/asm/arch/arm/aarch64/sysdep.h
libr/asm/arch/arm/armass.c,librz/asm/arch/arm/armass.c,librz/arch/arch-asm/arm/armass.c,librz/arch/isa/arm/armass.c
libr/asm/arch/arm/armass16_const.h,librz/asm/arch/arm/armass16_const.h,librz/arch/arch-asm/arm/armass16_const.h,librz/arch/isa/arm/armass16_const.h
libr/asm/arch/arm/armass64.c,librz/asm/arch/arm/armass64.c,librz/arch/arch-asm/arm/armass64.c,librz/arch/isa/arm/armass64.c
libr/asm/arch/arm/armass64_const.h,librz/asm/arch/arm/armass64_const.h,librz/arch/arch-asm/arm/armass64_const.h,librz/arch/isa/arm/armass64_const.h
libr/asm/arch/arm/gnu/README.md,librz/asm/arch/arm/gnu/README.md
libr/asm/arch/arm/gnu/arm-dis.c,librz/asm/arch/arm/gnu/arm-dis.c
libr/asm/arch/arm/gnu/elfarm.h,librz/asm/arch/arm/gnu/elfarm.h
libr/asm/arch/arm/gnu/floatformat.c,librz/asm/arch/arm/gnu/floatformat.c
libr/asm/arch/arm/gnu/floatformat.h,librz/asm/arch/arm/gnu/floatformat.h
libr/asm/arch/arm/gnu/opcode-arm.h,librz/asm/arch/arm/gnu/opcode-arm.h
libr/asm/arch/arm/winedbg/be_arm.c,librz/asm/arch/arm/winedbg/be_arm.c
libr/asm/arch/arm/winedbg/be_arm.h,librz/asm/arch/arm/winedbg/be_arm.h
libr/asm/arch/avr/Makefile,librz/asm/arch/avr/Makefile
libr/asm/arch/avr/README,librz/asm/arch/avr/README
libr/asm/arch/avr/avr_disasm.c,librz/asm/arch/avr/avr_disasm.c
libr/asm/arch/avr/avr_disasm.h,librz/asm/arch/avr/avr_disasm.h
libr/asm/arch/avr/avr_instructionset.c,librz/asm/arch/avr/avr_instructionset.c
libr/asm/arch/avr/disasm.c,librz/asm/arch/avr/disasm.c
libr/asm/arch/avr/errorcodes.h,librz/asm/arch/avr/errorcodes.h
libr/asm/arch/avr/format.c,librz/asm/arch/avr/format.c
libr/asm/arch/avr/format.h,librz/asm/arch/avr/format.h
libr/asm/arch/cr16/cr16_disas.c,librz/asm/arch/cr16/cr16_disas.c,librz/arch/arch-asm/cr16/cr16_disas.c,librz/arch/isa/cr16/cr16_disas.c
libr/asm/arch/cris/gnu/cris-dis.c,librz/asm/arch/cris/gnu/cris-dis.c,librz/arch/arch-asm/cris/gnu/cris-dis.c,librz/arch/isa_gnu/cris/cris-dis.c
libr/asm/arch/cris/gnu/cris-opc.c,librz/asm/arch/cris/gnu/cris-opc.c,librz/arch/arch-asm/cris/gnu/cris-opc.c,librz/arch/isa_gnu/cris/cris-opc.c
libr/asm/arch/dalvik/opcode.h,librz/asm/arch/dalvik/opcode.h,librz/arch/arch-asm/dalvik/opcode.h,librz/arch/isa/dalvik/opcode.h
libr/asm/arch/dcpu16/Makefile,librz/asm/arch/dcpu16/Makefile
libr/asm/arch/dcpu16/asm.c,librz/asm/arch/dcpu16/asm.c,librz/arch/arch-asm/dcpu16/asm.c,librz/arch/isa/dcpu16/asm.c
libr/asm/arch/dcpu16/dcpu16.h,librz/asm/arch/dcpu16/dcpu16.h,librz/arch/arch-asm/dcpu16/dcpu16.h,librz/arch/isa/dcpu16/dcpu16.h
libr/asm/arch/dcpu16/dis.c,librz/asm/arch/dcpu16/dis.c,librz/arch/arch-asm/dcpu16/dis.c,librz/arch/isa/dcpu16/dis.c
libr/asm/arch/dcpu16/main.c,librz/asm/arch/dcpu16/main.c
libr/asm/arch/ebc/Makefile,librz/asm/arch/ebc/Makefile
libr/asm/arch/ebc/ebc_disas.c,librz/asm/arch/ebc/ebc_disas.c,librz/arch/arch-asm/ebc/ebc_disas.c,librz/arch/isa/ebc/ebc_disas.c
libr/asm/arch/gb/gb_op_table.h,librz/asm/arch/gb/gb_op_table.h,librz/arch/arch-asm/gb/gb_op_table.h,librz/arch/isa/gb/gb_op_table.h
libr/asm/arch/gb/gbasm.c,librz/asm/arch/gb/gbasm.c,librz/arch/arch-asm/gb/gbasm.c,librz/arch/isa/gb/gbasm.c
libr/asm/arch/gb/gbdis.c,librz/asm/arch/gb/gbdis.c,librz/arch/arch-asm/gb/gbdis.c,librz/arch/isa/gb/gbdis.c
libr/asm/arch/h8300/h8300_disas.c,librz/asm/arch/h8300/h8300_disas.c,librz/arch/arch-asm/h8300/h8300_disas.c,librz/arch/isa/h8300/h8300_disas.c
libr/asm/arch/hexagon/hexagon.c,librz/asm/arch/hexagon/hexagon.c,librz/arch/arch-asm/hexagon/hexagon.c,librz/arch/isa/hexagon/hexagon.c
libr/asm/arch/hexagon/hexagon.h,librz/asm/arch/hexagon/hexagon.h,librz/arch/arch-asm/hexagon/hexagon.h,librz/arch/isa/hexagon/hexagon.h
libr/asm/arch/hexagon/hexagon_disas.c,librz/asm/arch/hexagon/hexagon_disas.c,librz/arch/arch-asm/hexagon/hexagon_disas.c,librz/arch/isa/hexagon/hexagon_disas.c
libr/asm/arch/hexagon/hexagon_insn.h,librz/asm/arch/hexagon/hexagon_insn.h,librz/arch/arch-asm/hexagon/hexagon_insn.h,librz/arch/isa/hexagon/hexagon_insn.h
libr/asm/arch/hppa/gnu/hppa-dis.c,librz/asm/arch/hppa/gnu/hppa-dis.c,librz/arch/arch-asm/hppa/gnu/hppa-dis.c,librz/arch/isa_gnu/hppa/hppa-dis.c
libr/asm/arch/i4004/i4004dis.c,librz/asm/arch/i4004/i4004dis.c,librz/arch/arch-asm/i4004/i4004dis.c
libr/asm/arch/i8080/i8080dis.c,librz/asm/arch/i8080/i8080dis.c,librz/arch/arch-asm/i8080/i8080dis.c
libr/asm/arch/i8080/i8080dis.h,librz/asm/arch/i8080/i8080dis.h,librz/arch/arch-asm/i8080/i8080dis.h,librz/arch/isa/i8080/i8080dis.h
libr/asm/arch/include/ansidecl.h,librz/asm/arch/include/ansidecl.h,librz/arch/arch-asm/include/ansidecl.h,librz/arch/isa_gnu/common_gnu/ansidecl.h
libr/asm/arch/include/bfdlink.h,librz/asm/arch/include/bfdlink.h,librz/arch/arch-asm/include/bfdlink.h,librz/arch/isa_gnu/common_gnu/bfdlink.h
libr/asm/arch/include/elf-bfd.h,librz/asm/arch/include/elf-bfd.h,librz/arch/arch-asm/include/elf-bfd.h,librz/arch/isa_gnu/common_gnu/elf-bfd.h
libr/asm/arch/include/elf/common.h,librz/asm/arch/include/elf/common.h,librz/arch/arch-asm/include/elf/common.h,librz/arch/isa_gnu/common_gnu/elf/common.h
libr/asm/arch/include/elf/external.h,librz/asm/arch/include/elf/external.h,librz/arch/arch-asm/include/elf/external.h,librz/arch/isa_gnu/common_gnu/elf/external.h
libr/asm/arch/include/elf/internal.h,librz/asm/arch/include/elf/internal.h,librz/arch/arch-asm/include/elf/internal.h,librz/arch/isa_gnu/common_gnu/elf/internal.h
libr/asm/arch/include/elf/mips.h,librz/asm/arch/include/elf/mips.h,librz/arch/arch-asm/include/elf/mips.h,librz/arch/isa_gnu/common_gnu/elf/mips.h
libr/asm/arch/include/elf/reloc-macros.h,librz/asm/arch/include/elf/reloc-macros.h,librz/arch/arch-asm/include/elf/reloc-macros.h,librz/arch/isa_gnu/common_gnu/elf/reloc-macros.h
libr/asm/arch/include/elf/xtensa.h,librz/asm/arch/include/elf/xtensa.h,librz/arch/arch-asm/include/elf/xtensa.h,librz/arch/isa_gnu/common_gnu/elf/xtensa.h
libr/asm/arch/include/libhppa.h,librz/asm/arch/include/libhppa.h,librz/arch/arch-asm/include/libhppa.h,librz/arch/isa_gnu/hppa/libhppa.h
libr/asm/arch/include/libiberty.h,librz/asm/arch/include/libiberty.h,librz/arch/arch-asm/include/libiberty.h,librz/arch/isa_gnu/common_gnu/libiberty.h
libr/asm/arch/include/opcode/cris.h,librz/asm/arch/include/opcode/cris.h,librz/arch/arch-asm/include/opcode/cris.h,librz/arch/isa_gnu/common_gnu/opcode/cris.h
libr/asm/arch/include/opcode/hexagon.h,librz/asm/arch/include/opcode/hexagon.h
libr/asm/arch/include/opcode/hppa.h,librz/asm/arch/include/opcode/hppa.h,librz/arch/arch-asm/include/opcode/hppa.h,librz/arch/isa_gnu/common_gnu/opcode/hppa.h
libr/asm/arch/include/opcode/lanai.h,librz/asm/arch/include/opcode/lanai.h,librz/arch/arch-asm/include/opcode/lanai.h,librz/arch/isa_gnu/common_gnu/opcode/lanai.h
libr/asm/arch/include/opcode/mips.h,librz/asm/arch/include/opcode/mips.h,librz/arch/arch-asm/include/opcode/mips.h,librz/arch/isa_gnu/common_gnu/opcode/mips.h
libr/asm/arch/include/opcode/nios2.h,librz/asm/arch/include/opcode/nios2.h,librz/arch/arch-asm/include/opcode/nios2.h,librz/arch/isa_gnu/common_gnu/opcode/nios2.h
libr/asm/arch/include/opcode/ppc.h,librz/asm/arch/include/opcode/ppc.h,librz/arch/arch-asm/include/opcode/ppc.h,librz/arch/isa_gnu/common_gnu/opcode/ppc.h
libr/asm/arch/include/opcode/sparc.h,librz/asm/arch/include/opcode/sparc.h,librz/arch/arch-asm/include/opcode/sparc.h,librz/arch/isa_gnu/common_gnu/opcode/sparc.h
libr/asm/arch/include/opcode/tricore.h,librz/asm/arch/include/opcode/tricore.h
libr/asm/arch/include/opintl.h,librz/asm/arch/include/opintl.h,librz/arch/arch-asm/include/opintl.h,librz/arch/isa_gnu/common_gnu/opintl.h
libr/asm/arch/include/safe-ctype.h,librz/asm/arch/include/safe-ctype.h,librz/arch/arch-asm/include/safe-ctype.h,librz/arch/isa_gnu/common_gnu/safe-ctype.h
libr/asm/arch/include/symcat.h,librz/asm/arch/include/symcat.h,librz/arch/arch-asm/include/symcat.h,librz/arch/isa_gnu/common_gnu/symcat.h
libr/asm/arch/include/sysdep.h,librz/asm/arch/include/sysdep.h,librz/arch/arch-asm/include/sysdep.h,librz/arch/isa_gnu/common_gnu/sysdep.h
libr/asm/arch/include/xtensa-isa-internal.h,librz/asm/arch/include/xtensa-isa-internal.h,librz/arch/arch-asm/include/xtensa-isa-internal.h,librz/arch/isa_gnu/xtensa/xtensa-isa-internal.h
libr/asm/arch/include/xtensa-isa.h,librz/asm/arch/include/xtensa-isa.h,librz/arch/arch-asm/include/xtensa-isa.h,librz/arch/isa_gnu/xtensa/xtensa-isa.h
libr/asm/arch/lanai/Makefile,librz/asm/arch/lanai/Makefile
libr/asm/arch/lanai/gnu/lanai-dis.c,librz/asm/arch/lanai/gnu/lanai-dis.c,librz/arch/arch-asm/lanai/gnu/lanai-dis.c,librz/arch/isa_gnu/lanai/lanai-dis.c
libr/asm/arch/lanai/gnu/lanai-opc.c,librz/asm/arch/lanai/gnu/lanai-opc.c,librz/arch/arch-asm/lanai/gnu/lanai-opc.c,librz/arch/isa_gnu/lanai/lanai-opc.c
libr/asm/arch/lh5801/lh5801.c,librz/asm/arch/lh5801/lh5801.c,librz/arch/arch-asm/lh5801/lh5801.c,librz/arch/isa/lh5801/lh5801.c
libr/asm/arch/lh5801/lh5801.h,librz/asm/arch/lh5801/lh5801.h,librz/arch/arch-asm/lh5801/lh5801.h,librz/arch/isa/lh5801/lh5801.h
libr/asm/arch/lm32/lm32_isa.h,librz/asm/arch/lm32/lm32_isa.h,librz/arch/arch-asm/lm32/lm32_isa.h,librz/arch/isa/lm32/lm32_isa.h
libr/asm/arch/mcore/mcore.c,librz/asm/arch/mcore/mcore.c,librz/arch/arch-asm/mcore/mcore.c,librz/arch/isa/mcore/mcore.c
libr/asm/arch/mcore/mcore.h,librz/asm/arch/mcore/mcore.h,librz/arch/arch-asm/mcore/mcore.h,librz/arch/isa/mcore/mcore.h
libr/asm/arch/mcs96/mcs96.h,librz/asm/arch/mcs96/mcs96.h,librz/arch/arch-asm/mcs96/mcs96.h,librz/arch/isa/mcs96/mcs96.h
libr/asm/arch/mips/gnu/mips-dis.c,librz/asm/arch/mips/gnu/mips-dis.c,librz/arch/arch-asm/mips/gnu/mips-dis.c,librz/arch/isa_gnu/mips/mips-dis.c
libr/asm/arch/mips/gnu/mips-opc.c,librz/asm/arch/mips/gnu/mips-opc.c,librz/arch/arch-asm/mips/gnu/mips-opc.c,librz/arch/isa_gnu/mips/mips-opc.c
libr/asm/arch/mips/gnu/mips16-opc.c,librz/asm/arch/mips/gnu/mips16-opc.c,librz/arch/arch-asm/mips/gnu/mips16-opc.c,librz/arch/isa_gnu/mips/mips16-opc.c
libr/asm/arch/mips/mipsasm.c,librz/asm/arch/mips/mipsasm.c,librz/arch/arch-asm/mips/mipsasm.c,librz/arch/isa/mips/mips_assembler.c
libr/asm/arch/msp430/msp430_disas.c,librz/asm/arch/msp430/msp430_disas.c,librz/arch/arch-asm/msp430/msp430_disas.c,librz/arch/isa/msp430/msp430_disas.c
libr/asm/arch/nios/gnu/nios2-dis.c,librz/asm/arch/nios/gnu/nios2-dis.c,librz/arch/arch-asm/nios/gnu/nios2-dis.c,librz/arch/isa_gnu/nios/nios2-dis.c
libr/asm/arch/nios/gnu/nios2-opc.c,librz/asm/arch/nios/gnu/nios2-opc.c,librz/arch/arch-asm/nios/gnu/nios2-opc.c,librz/arch/isa_gnu/nios/nios2-opc.c
libr/asm/arch/or1k/or1k_disas.c,librz/asm/arch/or1k/or1k_disas.c,librz/arch/arch-asm/or1k/or1k_disas.c,librz/arch/isa/or1k/or1k_disas.c
libr/asm/arch/or1k/or1k_disas.h,librz/asm/arch/or1k/or1k_disas.h,librz/arch/arch-asm/or1k/or1k_disas.h,librz/arch/isa/or1k/or1k_disas.h
libr/asm/arch/pic/pic_baseline.c,librz/asm/arch/pic/pic_baseline.c,librz/arch/arch-asm/pic/pic_baseline.c,librz/arch/isa/pic/pic_baseline.c
libr/asm/arch/pic/pic_baseline.h,librz/asm/arch/pic/pic_baseline.h,librz/arch/arch-asm/pic/pic_baseline.h,librz/arch/isa/pic/pic_baseline.h
libr/asm/arch/pic/pic_midrange.c,librz/asm/arch/pic/pic_midrange.c,librz/arch/arch-asm/pic/pic_midrange.c,librz/arch/isa/pic/pic_midrange.c
libr/asm/arch/pic/pic_midrange.h,librz/asm/arch/pic/pic_midrange.h,librz/arch/arch-asm/pic/pic_midrange.h,librz/arch/isa/pic/pic_midrange.h
libr/asm/arch/pic/pic_pic18.c,librz/asm/arch/pic/pic_pic18.c,librz/arch/arch-asm/pic/pic_pic18.c,librz/arch/isa/pic/pic_pic18.c
libr/asm/arch/ppc/README,librz/asm/arch/ppc/README
libr/asm/arch/ppc/gnu/ppc-dis.c,librz/asm/arch/ppc/gnu/ppc-dis.c
libr/asm/arch/ppc/gnu/ppc-opc.c,librz/asm/arch/ppc/gnu/ppc-opc.c
libr/asm/arch/ppc/libps/libps.c,librz/asm/arch/ppc/libps/libps.c,librz/arch/arch-asm/ppc/libps/libps.c,librz/arch/isa/ppc/libps/libps.c
libr/asm/arch/ppc/libps/libps.h,librz/asm/arch/ppc/libps/libps.h,librz/arch/arch-asm/ppc/libps/libps.h,librz/arch/isa/ppc/libps/libps.h
libr/asm/arch/ppc/libps/libps_internal.h,librz/asm/arch/ppc/libps/libps_internal.h,librz/arch/arch-asm/ppc/libps/libps_internal.h,librz/arch/isa/ppc/libps/libps_internal.h
libr/asm/arch/ppc/libvle/vle.c,librz/asm/arch/ppc/libvle/vle.c,librz/arch/arch-asm/ppc/libvle/vle.c,librz/arch/isa/ppc/libvle/vle.c
libr/asm/arch/ppc/libvle/vle.h,librz/asm/arch/ppc/libvle/vle.h,librz/arch/arch-asm/ppc/libvle/vle.h,librz/arch/isa/ppc/libvle/vle.h
libr/asm/arch/ppc/libvle/vle_internal.h,librz/asm/arch/ppc/libvle/vle_internal.h,librz/arch/arch-asm/ppc/libvle/vle_internal.h,librz/arch/isa/ppc/libvle/vle_internal.h
libr/asm/arch/propeller/propeller_disas.c,librz/asm/arch/propeller/propeller_disas.c,librz/arch/arch-asm/propeller/propeller_disas.c,librz/arch/isa/propeller/propeller_disas.c
libr/asm/arch/pyc/opcode.c,librz/asm/arch/pyc/opcode.c,librz/arch/arch-asm/pyc/opcode.c,librz/arch/isa/pyc/opcode.c
libr/asm/arch/pyc/opcode.h,librz/asm/arch/pyc/opcode.h,librz/arch/arch-asm/pyc/opcode.h,librz/arch/isa/pyc/opcode.h
libr/asm/arch/pyc/opcode_10.c,librz/asm/arch/pyc/opcode_10.c,librz/arch/arch-asm/pyc/opcode_10.c,librz/arch/isa/pyc/opcode_10.c
libr/asm/arch/pyc/opcode_11.c,librz/asm/arch/pyc/opcode_11.c,librz/arch/arch-asm/pyc/opcode_11.c,librz/arch/isa/pyc/opcode_11.c
libr/asm/arch/pyc/opcode_12.c,librz/asm/arch/pyc/opcode_12.c,librz/arch/arch-asm/pyc/opcode_12.c,librz/arch/isa/pyc/opcode_12.c
libr/asm/arch/pyc/opcode_13.c,librz/asm/arch/pyc/opcode_13.c,librz/arch/arch-asm/pyc/opcode_13.c,librz/arch/isa/pyc/opcode_13.c
libr/asm/arch/pyc/opcode_14.c,librz/asm/arch/pyc/opcode_14.c,librz/arch/arch-asm/pyc/opcode_14.c,librz/arch/isa/pyc/opcode_14.c
libr/asm/arch/pyc/opcode_15.c,librz/asm/arch/pyc/opcode_15.c,librz/arch/arch-asm/pyc/opcode_15.c,librz/arch/isa/pyc/opcode_15.c
libr/asm/arch/pyc/opcode_16.c,librz/asm/arch/pyc/opcode_16.c,librz/arch/arch-asm/pyc/opcode_16.c,librz/arch/isa/pyc/opcode_16.c
libr/asm/arch/pyc/opcode_20.c,librz/asm/arch/pyc/opcode_20.c,librz/arch/arch-asm/pyc/opcode_20.c,librz/arch/isa/pyc/opcode_20.c
libr/asm/arch/pyc/opcode_21.c,librz/asm/arch/pyc/opcode_21.c,librz/arch/arch-asm/pyc/opcode_21.c,librz/arch/isa/pyc/opcode_21.c
libr/asm/arch/pyc/opcode_22.c,librz/asm/arch/pyc/opcode_22.c,librz/arch/arch-asm/pyc/opcode_22.c,librz/arch/isa/pyc/opcode_22.c
libr/asm/arch/pyc/opcode_23.c,librz/asm/arch/pyc/opcode_23.c,librz/arch/arch-asm/pyc/opcode_23.c,librz/arch/isa/pyc/opcode_23.c
libr/asm/arch/pyc/opcode_24.c,librz/asm/arch/pyc/opcode_24.c,librz/arch/arch-asm/pyc/opcode_24.c,librz/arch/isa/pyc/opcode_24.c
libr/asm/arch/pyc/opcode_25.c,librz/asm/arch/pyc/opcode_25.c,librz/arch/arch-asm/pyc/opcode_25.c,librz/arch/isa/pyc/opcode_25.c
libr/asm/arch/pyc/opcode_26.c,librz/asm/arch/pyc/opcode_26.c,librz/arch/arch-asm/pyc/opcode_26.c,librz/arch/isa/pyc/opcode_26.c
libr/asm/arch/pyc/opcode_27.c,librz/asm/arch/pyc/opcode_27.c,librz/arch/arch-asm/pyc/opcode_27.c,librz/arch/isa/pyc/opcode_27.c
libr/asm/arch/pyc/opcode_2x.c,librz/asm/arch/pyc/opcode_2x.c,librz/arch/arch-asm/pyc/opcode_2x.c,librz/arch/isa/pyc/opcode_2x.c
libr/asm/arch/pyc/opcode_30.c,librz/asm/arch/pyc/opcode_30.c,librz/arch/arch-asm/pyc/opcode_30.c,librz/arch/isa/pyc/opcode_30.c
libr/asm/arch/pyc/opcode_31.c,librz/asm/arch/pyc/opcode_31.c,librz/arch/arch-asm/pyc/opcode_31.c,librz/arch/isa/pyc/opcode_31.c
libr/asm/arch/pyc/opcode_32.c,librz/asm/arch/pyc/opcode_32.c,librz/arch/arch-asm/pyc/opcode_32.c,librz/arch/isa/pyc/opcode_32.c
libr/asm/arch/pyc/opcode_33.c,librz/asm/arch/pyc/opcode_33.c,librz/arch/arch-asm/pyc/opcode_33.c,librz/arch/isa/pyc/opcode_33.c
libr/asm/arch/pyc/opcode_34.c,librz/asm/arch/pyc/opcode_34.c,librz/arch/arch-asm/pyc/opcode_34.c,librz/arch/isa/pyc/opcode_34.c
libr/asm/arch/pyc/opcode_35.c,librz/asm/arch/pyc/opcode_35.c,librz/arch/arch-asm/pyc/opcode_35.c,librz/arch/isa/pyc/opcode_35.c
libr/asm/arch/pyc/opcode_36.c,librz/asm/arch/pyc/opcode_36.c,librz/arch/arch-asm/pyc/opcode_36.c,librz/arch/isa/pyc/opcode_36.c
libr/asm/arch/pyc/opcode_37.c,librz/asm/arch/pyc/opcode_37.c,librz/arch/arch-asm/pyc/opcode_37.c,librz/arch/isa/pyc/opcode_37.c
libr/asm/arch/pyc/opcode_38.c,librz/asm/arch/pyc/opcode_38.c,librz/arch/arch-asm/pyc/opcode_38.c,librz/arch/isa/pyc/opcode_38.c
libr/asm/arch/pyc/opcode_39.c,librz/asm/arch/pyc/opcode_39.c,librz/arch/arch-asm/pyc/opcode_39.c,librz/arch/isa/pyc/opcode_39.c
libr/asm/arch/pyc/opcode_3x.c,librz/asm/arch/pyc/opcode_3x.c,librz/arch/arch-asm/pyc/opcode_3x.c,librz/arch/isa/pyc/opcode_3x.c
libr/asm/arch/pyc/opcode_anal.c,librz/asm/arch/pyc/opcode_anal.c,librz/asm/arch/pyc/opcode_analysis.c,librz/arch/arch-asm/pyc/opcode_analysis.c,librz/arch/isa/pyc/opcode_analysis.c
libr/asm/arch/pyc/opcode_arg_fmt.c,librz/asm/arch/pyc/opcode_arg_fmt.c,librz/arch/arch-asm/pyc/opcode_arg_fmt.c,librz/arch/isa/pyc/opcode_arg_fmt.c
libr/asm/arch/pyc/pyc_dis.c,librz/asm/arch/pyc/pyc_dis.c,librz/arch/arch-asm/pyc/pyc_dis.c,librz/arch/isa/pyc/pyc_dis.c
libr/asm/arch/pyc/pyc_dis.h,librz/asm/arch/pyc/pyc_dis.h,librz/arch/arch-asm/pyc/pyc_dis.h,librz/arch/isa/pyc/pyc_dis.h
libr/asm/arch/riscv/riscv-opc.c,librz/asm/arch/riscv/riscv-opc.c,librz/arch/arch-asm/riscv/riscv-opc.c,librz/arch/isa_gnu/riscv/riscv-opc.c
libr/asm/arch/riscv/riscv-opc.h,librz/asm/arch/riscv/riscv-opc.h,librz/arch/arch-asm/riscv/riscv-opc.h,librz/arch/isa_gnu/riscv/riscv-opc.h
libr/asm/arch/riscv/riscv.c,librz/asm/arch/riscv/riscv.c,librz/arch/arch-asm/riscv/riscv.c
libr/asm/arch/riscv/riscv.h,librz/asm/arch/riscv/riscv.h,librz/arch/arch-asm/riscv/riscv.h,librz/arch/isa_gnu/riscv/riscv.h
libr/asm/arch/rsp/rsp_idec.c,librz/asm/arch/rsp/rsp_idec.c,librz/arch/arch-asm/rsp/rsp_idec.c,librz/arch/isa/rsp/rsp_idec.c
libr/asm/arch/rsp/rsp_idec.h,librz/asm/arch/rsp/rsp_idec.h,librz/arch/arch-asm/rsp/rsp_idec.h,librz/arch/isa/rsp/rsp_idec.h
libr/asm/arch/sh/gnu/sh-dis.c,librz/asm/arch/sh/gnu/sh-dis.c
libr/asm/arch/sh/gnu/sh-opc.h,librz/asm/arch/sh/gnu/sh-opc.h
libr/asm/arch/snes/snes_op_table.h,librz/asm/arch/snes/snes_op_table.h,librz/arch/arch-asm/snes/snes_op_table.h,librz/arch/isa/snes/snes_op_table.h
libr/asm/arch/snes/snesdis.c,librz/asm/arch/snes/snesdis.c,librz/arch/arch-asm/snes/snesdis.c,librz/arch/isa/snes/snesdis.c
