htdocs/comm/actioncomm.php3,htdocs/comm/action/fiche.php3,htdocs/comm/action/fiche.php,htdocs/comm/action/card.php
htdocs/public/error.html,htdocs/public/error-404.php3,htdocs/public/error-404.php
htdocs/lib/product.class.php3,htdocs/product.class.php3,htdocs/product.class.php,htdocs/product/product.class.php,htdocs/product/class/product.class.php
httpd.conf,httpd.conf.dist
htdocs/theme/md_dev/img/sort_desc.png,htdocs/theme/md_exp/img/sort_desc.png,htdocs/theme/md/img/sort_desc.png
htdocs/theme/md_dev/img/sort_desc_disabled.png,htdocs/theme/md_exp/img/sort_desc_disabled.png,htdocs/theme/md/img/sort_desc_disabled.png
htdocs/theme/md_dev/img/split.png,htdocs/theme/md_exp/img/split.png,htdocs/theme/md/img/split.png
htdocs/theme/md_dev/img/star.png,htdocs/theme/md_exp/img/star.png,htdocs/theme/md/img/star.png
htdocs/theme/md_dev/img/stats.png,htdocs/theme/md_exp/img/stats.png,htdocs/theme/md/img/stats.png
htdocs/theme/md_dev/img/statut0.png,htdocs/theme/md_exp/img/statut0.png,htdocs/theme/md/img/statut0.png
htdocs/theme/md_dev/img/statut1.png,htdocs/theme/md_exp/img/statut1.png,htdocs/theme/md/img/statut1.png
htdocs/theme/md_dev/img/statut3.png,htdocs/theme/md_exp/img/statut3.png,htdocs/theme/md/img/statut3.png
htdocs/theme/md_dev/img/statut4.png,htdocs/theme/md_exp/img/statut4.png,htdocs/theme/md/img/statut4.png
htdocs/theme/md_dev/img/statut5.png,htdocs/theme/md_exp/img/statut5.png,htdocs/theme/md/img/statut5.png
htdocs/theme/md_dev/img/statut6.png,htdocs/theme/md_exp/img/statut6.png,htdocs/theme/md/img/statut6.png
htdocs/theme/md_dev/img/statut7.png,htdocs/theme/md_exp/img/statut7.png,htdocs/theme/md/img/statut7.png
htdocs/theme/md_dev/img/statut8.png,htdocs/theme/md_exp/img/statut8.png,htdocs/theme/md/img/statut8.png
htdocs/theme/md_dev/img/statut9.png,htdocs/theme/md_exp/img/statut9.png,htdocs/theme/md/img/statut9.png
htdocs/theme/md_dev/img/stcomm-1.png,htdocs/theme/md_exp/img/stcomm-1.png,htdocs/theme/md/img/stcomm-1.png
htdocs/theme/md_dev/img/stcomm-1_grayed.png,htdocs/theme/md_exp/img/stcomm-1_grayed.png
htdocs/theme/md_dev/img/stcomm0.png,htdocs/theme/md_exp/img/stcomm0.png,htdocs/theme/md/img/stcomm0.png
htdocs/theme/md_dev/img/stcomm0_grayed.png,htdocs/theme/md_exp/img/stcomm0_grayed.png
htdocs/theme/md_dev/img/stcomm1.png,htdocs/theme/md_exp/img/stcomm1.png,htdocs/theme/md/img/stcomm1.png
htdocs/theme/md_dev/img/stcomm1_grayed.png,htdocs/theme/md_exp/img/stcomm1_grayed.png
htdocs/theme/md_dev/img/stcomm2.png,htdocs/theme/md_exp/img/stcomm2.png,htdocs/theme/md/img/stcomm2.png
htdocs/theme/md_dev/img/stcomm2_grayed.png,htdocs/theme/md_exp/img/stcomm2_grayed.png
htdocs/theme/md_dev/img/stcomm3.png,htdocs/theme/md_exp/img/stcomm3.png,htdocs/theme/md/img/stcomm3.png
htdocs/theme/md_dev/img/stcomm3_grayed.png,htdocs/theme/md_exp/img/stcomm3_grayed.png
htdocs/theme/md_dev/img/stcomm4.png,htdocs/theme/md_exp/img/stcomm4.png,htdocs/theme/md/img/stcomm4.png
htdocs/theme/md_dev/img/stcomm4_grayed.png,htdocs/theme/md_exp/img/stcomm4_grayed.png
htdocs/theme/md_dev/img/switch_off.png,htdocs/theme/md_exp/img/switch_off.png,htdocs/theme/md/img/switch_off.png
htdocs/theme/md_dev/img/switch_on.png,htdocs/theme/md_exp/img/switch_on.png,htdocs/theme/md/img/switch_on.png
htdocs/theme/md_dev/img/tab_background.png,htdocs/theme/md_exp/img/tab_background.png,htdocs/theme/md/img/tab_background.png
htdocs/theme/md_dev/img/tick.png,htdocs/theme/md_exp/img/tick.png,htdocs/theme/md/img/tick.png
htdocs/theme/md_dev/img/title.gif,htdocs/theme/md_exp/img/title.gif,htdocs/theme/md/img/title.gif
htdocs/theme/md_dev/img/title.png,htdocs/theme/md_exp/img/title.png,htdocs/theme/md/img/title.png
htdocs/theme/md_dev/img/tmenu.jpg,htdocs/theme/md_exp/img/tmenu.jpg,htdocs/theme/md/img/tmenu.jpg
htdocs/theme/md_dev/img/tmenu2.jpg,htdocs/theme/md_exp/img/tmenu2.jpg,htdocs/theme/md/img/tmenu2.jpg
htdocs/theme/md_dev/img/tmenu3.jpg,htdocs/theme/md_exp/img/tmenu3.jpg,htdocs/theme/md/img/tmenu3.jpg
htdocs/theme/md_dev/img/tmenu_inverse.jpg,htdocs/theme/md_exp/img/tmenu_inverse.jpg,htdocs/theme/md/img/tmenu_inverse.jpg
htdocs/theme/md_dev/img/unlock.png,htdocs/theme/md_exp/img/unlock.png,htdocs/theme/md/img/unlock.png
htdocs/theme/md_dev/img/uparrow.png,htdocs/theme/md_exp/img/uparrow.png,htdocs/theme/md/img/uparrow.png
htdocs/theme/md_dev/img/vcard.png,htdocs/theme/md_exp/img/vcard.png,htdocs/theme/md/img/vcard.png
htdocs/theme/md_dev/img/view.png,htdocs/theme/md_exp/img/view.png,htdocs/theme/md/img/view.png
htdocs/theme/md_dev/img/warning.png,htdocs/theme/md_exp/img/warning.png,htdocs/theme/md/img/warning.png
htdocs/theme/md_dev/img/working.gif,htdocs/theme/md_exp/img/working.gif,htdocs/theme/md/img/working.gif
htdocs/theme/md_dev/img/working2.gif,htdocs/theme/md_exp/img/working2.gif,htdocs/theme/md/img/working2.gif
htdocs/theme/md_dev/index.html,htdocs/theme/md_exp/index.html,htdocs/theme/md/index.html
htdocs/theme/md_dev/style.css.php,htdocs/theme/md_exp/style.css.php,htdocs/theme/md/style.css.php
htdocs/theme/md_dev/tpl/README,htdocs/theme/md_exp/tpl/README,htdocs/theme/md/tpl/README
htdocs/theme/md_dev/tpl/index.html,htdocs/theme/md_exp/tpl/index.html,htdocs/theme/md/tpl/index.html
htdocs/donations/admin/donation_extrafields.php,htdocs/don/admin/donation_extrafields.php
htdocs/donations/index.html,htdocs/don/admin/index.html
htdocs/donations/class/donationstats.class.php,htdocs/don/class/donationstats.class.php,htdocs/don/class/donstats.class.php
htdocs/donations/payment/card.php,htdocs/don/payment/card.php
htdocs/donations/stats/index.php,htdocs/don/stats/index.php
htdocs/compta/facture/impayees.php,htdocs/compta/facture/mergepdftool.php
htdocs/opensurvey/public/index.html,htdocs/public/opensurvey/index.html
htdocs/opensurvey/public/studs.php,htdocs/public/opensurvey/studs.php
dev/ansible/README,dev/ansible/README.md
htdocs/api/readme.md,htdocs/api/README.md
dev/ansible/deployplaybook/demo.yml,dev/ansible/deployplaybook/deploydev.yml
htdocs/theme/common/user_anonymous.png,htdocs/public/theme/common/user_anonymous.png
htdocs/theme/common/user_man.png,htdocs/public/theme/common/user_man.png
htdocs/theme/common/user_woman.png,htdocs/public/theme/common/user_woman.png
htdocs/includes/jquery/js/jquery-ui-latest.custom.js,htdocs/includes/jquery/js/jquery-ui.js
htdocs/includes/jquery/js/jquery-latest.js,htdocs/includes/jquery/js/jquery.js
htdocs/install/mysql/tables/llx_holiday_types.sql,htdocs/install/mysql/tables/llx_c_holiday_types.sql
htdocs/holiday/index.php,htdocs/holiday/list.php
htdocs/install/etape1.php,htdocs/install/step1.php
htdocs/install/etape2.php,htdocs/install/step2.php
htdocs/install/etape4.php,htdocs/install/step4.php
htdocs/install/etape5.php,htdocs/install/step5.php
htdocs/includes/jquery/plugins/datatables/extras/ColVis/License.txt,htdocs/includes/jquery/plugins/datatables/extensions/ColReorder/License.txt
htdocs/includes/jquery/plugins/datatables/extras/ColReorder/css/ColReorder.css,htdocs/includes/jquery/plugins/datatables/extensions/ColReorder/css/dataTables.colReorder.css,htdocs/includes/jquery/plugins/datatables/extras/ColReorder/css/ColReorder.css,htdocs/includes/jquery/plugins/datatables/extensions/ColReorder/css/dataTables.colReorder.css
htdocs/includes/jquery/plugins/datatables/extras/ColReorder/images/insert.png,htdocs/includes/jquery/plugins/datatables/extensions/ColReorder/images/insert.png,htdocs/includes/jquery/plugins/datatables/extras/ColReorder/images/insert.png,htdocs/includes/jquery/plugins/datatables/extensions/ColReorder/images/insert.png
htdocs/includes/jquery/plugins/datatables/extras/ColVis/Readme.md,htdocs/includes/jquery/plugins/datatables/extensions/ColVis/Readme.md
htdocs/includes/jquery/plugins/datatables/extras/ColVis/css/ColVis.css,htdocs/includes/jquery/plugins/datatables/extensions/ColVis/css/dataTables.colVis.css
htdocs/includes/jquery/plugins/datatables/extras/ColVis/css/ColVis.min.css,htdocs/includes/jquery/plugins/datatables/extensions/ColVis/css/dataTables.colVis.min.css
htdocs/includes/jquery/plugins/datatables/extras/ColVis/css/Colvis.jqueryui.css,htdocs/includes/jquery/plugins/datatables/extensions/ColVis/css/dataTables.colvis.jqueryui.css
htdocs/includes/jquery/plugins/datatables/extras/ColVis/js/ColVis.js,htdocs/includes/jquery/plugins/datatables/extensions/ColVis/js/dataTables.colVis.js
htdocs/includes/jquery/plugins/datatables/extras/ColVis/js/ColVis.min.js,htdocs/includes/jquery/plugins/datatables/extensions/ColVis/js/dataTables.colVis.min.js
htdocs/includes/jquery/plugins/datatables/extras/TableTools/css/TableTools.css,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/css/dataTables.tableTools.css,htdocs/includes/jquery/plugins/datatables/extras/TableTools/css/TableTools.css,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/css/dataTables.tableTools.css
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/collection.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/collection.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/collection.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/collection.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/collection_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/collection_hover.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/collection_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/collection_hover.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/copy.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/copy.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/copy.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/copy.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/copy_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/copy_hover.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/copy_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/copy_hover.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/csv.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/csv.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/csv.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/csv.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/csv_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/csv_hover.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/csv_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/csv_hover.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/pdf.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/pdf.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/pdf.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/pdf.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/pdf_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/pdf_hover.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/pdf_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/pdf_hover.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/print.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/print.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/print.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/print.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/print_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/print_hover.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/print_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/print_hover.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/xls.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/xls.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/xls.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/xls.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/xls_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/xls_hover.png,htdocs/includes/jquery/plugins/datatables/extras/TableTools/images/xls_hover.png,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/images/xls_hover.png
htdocs/includes/jquery/plugins/datatables/extras/TableTools/js/TableTools.js,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/js/dataTables.tableTools.js,htdocs/includes/jquery/plugins/datatables/extras/TableTools/js/TableTools.js,htdocs/includes/jquery/plugins/datatables/extensions/TableTools/js/dataTables.tableTools.js
htdocs/accountancy/admin/journaux.php,htdocs/accountancy/admin/journal.php
htdocs/includes/chromephp/ChromePhp.php,htdocs/includes/ccampbell/chromephp/ChromePhp.php
htdocs/includes/chromephp/README.md,htdocs/includes/ccampbell/chromephp/README.md
htdocs/includes/chromephp/composer.json,htdocs/includes/ccampbell/chromephp/composer.json
htdocs/includes/ckeditor/CHANGES.md,htdocs/includes/ckeditor/ckeditor/CHANGES.md
htdocs/includes/ckeditor/LICENSE.md,htdocs/includes/ckeditor/ckeditor/LICENSE.md
htdocs/includes/ckeditor/_source/lang/_translationstatus.txt,htdocs/includes/ckeditor/ckeditor/lang/_translationstatus.txt,htdocs/includes/ckeditor/ckeditor/_source/lang/_translationstatus.txt
htdocs/includes/ckeditor/_source/plugins/a11yhelp/dialogs/lang/_translationstatus.txt,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/_translationstatus.txt
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/da.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/da.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/de.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/de.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/el.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/el.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/en.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/en.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/es.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/es.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/et.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/et.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/fr-ca.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/fr-ca.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/fr.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/fr.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/gl.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/gl.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/gu.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/gu.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/he.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/he.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/hi.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/hi.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/hr.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/hr.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/hu.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/hu.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/id.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/id.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/it.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/it.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/ja.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ja.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/km.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/km.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/ko.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ko.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/ku.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ku.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/lt.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/lt.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/lv.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/lv.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/mk.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/mk.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/mn.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/mn.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/nb.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/nb.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/nl.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/nl.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/no.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/no.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/pl.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/pl.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/pt-br.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/pt-br.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/pt.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/pt.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/ro.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ro.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/ru.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/ru.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/si.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/si.js
htdocs/includes/ckeditor/plugins/a11yhelp/dialogs/lang/sk.js,htdocs/includes/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang/sk.js
