agents/foss_license_agent/Filter_License/CODES.txt,agents/foss_license_agent/bSAM/CODES.txt,agents/foss_license_agent/bSAM/docs/CODES.txt
ui-nk/plugins/mvfolder.php,ui-nk/plugins/admin-folder-move.php,ui/plugins/admin-folder-move.php,src/www/ui/admin-folder-move.php
ui-nk/plugins/admin-folder-rename.php,ui-nk/plugins/admin-folder-edit.php,ui/plugins/admin-folder-edit.php,src/www/ui/admin-folder-edit.php
ui-nk/plugins/agent-pkgmetageta.php,ui-nk/plugins/agent-pkgmetagetta.php,ui/plugins/agent-pkgmetagetta.php
ui-nk/plugins/ui-basenav.php,ui-nk/plugins/ui-default.php,ui/plugins/ui-default.php,src/www/ui/ui-default.php
ui-nk/plugins/core-debug.php,ui-nk/plugins/core-debug-plugins.php,ui/plugins/core-debug-plugins.php,src/debug/ui/core-debug-plugins.php
ui-nk/plugins/ui-view-stats.php,ui-nk/plugins/ui-view-info.php,ui/plugins/ui-view-info.php,src/www/ui/ui-view-info.php
ui-nk/plugins/core-debug-repo.php,ui-nk/plugins/search-repo.php,ui/plugins/search-repo.php,src/www/ui/search-repo.php
ui/Makefile,ui-old/Makefile
src/copyright/agent_tests/Unit/testdata/testdata86,src/copyright/agent_tests/testdata/testdata86
src/copyright/agent_tests/Unit/testdata/testdata86_raw,src/copyright/agent_tests/testdata/testdata86_raw
src/copyright/agent_tests/Unit/testdata/testdata87,src/copyright/agent_tests/testdata/testdata87
src/copyright/agent_tests/Unit/testdata/testdata87_raw,src/copyright/agent_tests/testdata/testdata87_raw
src/copyright/agent_tests/Unit/testdata/testdata88,src/copyright/agent_tests/testdata/testdata88
src/copyright/agent_tests/Unit/testdata/testdata88_raw,src/copyright/agent_tests/testdata/testdata88_raw
src/copyright/agent_tests/Unit/testdata/testdata89,src/copyright/agent_tests/testdata/testdata89
src/copyright/agent_tests/Unit/testdata/testdata89_raw,src/copyright/agent_tests/testdata/testdata89_raw
src/copyright/agent_tests/Unit/testdata/testdata8_raw,src/copyright/agent_tests/testdata/testdata8_raw
src/copyright/agent_tests/Unit/testdata/testdata9,src/copyright/agent_tests/testdata/testdata9
src/copyright/agent_tests/Unit/testdata/testdata90,src/copyright/agent_tests/testdata/testdata90
src/copyright/agent_tests/Unit/testdata/testdata90_raw,src/copyright/agent_tests/testdata/testdata90_raw
src/copyright/agent_tests/Unit/testdata/testdata91,src/copyright/agent_tests/testdata/testdata91
src/copyright/agent_tests/Unit/testdata/testdata91_raw,src/copyright/agent_tests/testdata/testdata91_raw
src/copyright/agent_tests/Unit/testdata/testdata92,src/copyright/agent_tests/testdata/testdata92
src/copyright/agent_tests/Unit/testdata/testdata92_raw,src/copyright/agent_tests/testdata/testdata92_raw
src/copyright/agent_tests/Unit/testdata/testdata93,src/copyright/agent_tests/testdata/testdata93
src/copyright/agent_tests/Unit/testdata/testdata93_raw,src/copyright/agent_tests/testdata/testdata93_raw
src/copyright/agent_tests/Unit/testdata/testdata94,src/copyright/agent_tests/testdata/testdata94
src/copyright/agent_tests/Unit/testdata/testdata94_raw,src/copyright/agent_tests/testdata/testdata94_raw
src/copyright/agent_tests/Unit/testdata/testdata95,src/copyright/agent_tests/testdata/testdata95
src/copyright/agent_tests/Unit/testdata/testdata95_raw,src/copyright/agent_tests/testdata/testdata95_raw
src/copyright/agent_tests/Unit/testdata/testdata96,src/copyright/agent_tests/testdata/testdata96
src/copyright/agent_tests/Unit/testdata/testdata96_raw,src/copyright/agent_tests/testdata/testdata96_raw
src/copyright/agent_tests/Unit/testdata/testdata97,src/copyright/agent_tests/testdata/testdata97
src/copyright/agent_tests/Unit/testdata/testdata97_raw,src/copyright/agent_tests/testdata/testdata97_raw
src/copyright/agent_tests/Unit/testdata/testdata98,src/copyright/agent_tests/testdata/testdata98
src/copyright/agent_tests/Unit/testdata/testdata98_raw,src/copyright/agent_tests/testdata/testdata98_raw
src/copyright/agent_tests/Unit/testdata/testdata99,src/copyright/agent_tests/testdata/testdata99
src/copyright/agent_tests/Unit/testdata/testdata99_raw,src/copyright/agent_tests/testdata/testdata99_raw
src/copyright/agent_tests/Unit/testdata/testdata9_raw,src/copyright/agent_tests/testdata/testdata9_raw
src/cli/fossinit.php,install/fossinit.php
src/testing/functional/runFunc.php,src/testing/functional/runAgentFunc.php
src/testing/unit/runUnit.php,src/testing/unit/runAgentUnit.php
src/ununpack/agent_tests/testdata/Test-0001.rar,src/ununpack/agent_tests/n_testdata/Test-0001.rar,src/ununpack/agent_tests/testdata/Test-0001.rar
src/ununpack/agent_tests/testdata/circularlinks.tar,src/ununpack/agent_tests/n_testdata/circularlinks.tar,src/ununpack/agent_tests/testdata/circularlinks.tar
src/ununpack/agent_tests/testdata/emptydirs.tar,src/ununpack/agent_tests/n_testdata/emptydirs.tar,src/ununpack/agent_tests/testdata/emptydirs.tar
src/ununpack/agent_tests/testdata/test.ar,src/ununpack/agent_tests/n_testdata/test.ar,src/ununpack/agent_tests/testdata/test.ar
src/ununpack/agent_tests/testdata/test.cpio,src/ununpack/agent_tests/n_testdata/test.cpio,src/ununpack/agent_tests/testdata/test.cpio
src/ununpack/agent_tests/testdata/test.cpio.gz,src/ununpack/agent_tests/n_testdata/test.cpio.gz,src/ununpack/agent_tests/testdata/test.cpio.gz
src/ununpack/agent_tests/testdata/test.iso,src/ununpack/agent_tests/n_testdata/test.iso,src/ununpack/agent_tests/testdata/test.iso
src/ununpack/agent_tests/testdata/test.jar,src/ununpack/agent_tests/n_testdata/test.jar,src/ununpack/agent_tests/testdata/test.jar
src/ununpack/agent_tests/testdata/test.tar,src/ununpack/agent_tests/n_testdata/test.tar,src/ununpack/agent_tests/testdata/test.tar
src/ununpack/agent_tests/testdata/test.tar.bz2,src/ununpack/agent_tests/n_testdata/test.tar.bz2,src/ununpack/agent_tests/testdata/test.tar.bz2
src/ununpack/agent_tests/testdata/test.tar.gz,src/ununpack/agent_tests/n_testdata/test.tar.gz,src/ununpack/agent_tests/testdata/test.tar.gz
src/ununpack/agent_tests/testdata/test.zip,src/ununpack/agent_tests/n_testdata/test.zip,src/ununpack/agent_tests/testdata/test.zip
src/ununpack/agent_tests/testdata/test1.zip.tar.gz,src/ununpack/agent_tests/n_testdata/test1.zip.tar.gz,src/ununpack/agent_tests/testdata/test1.zip.tar.gz
src/ununpack/agent_tests/testdata/testit.sh,src/ununpack/agent_tests/n_testdata/testit.sh,src/ununpack/agent_tests/testdata/testit.sh
packaging/debian/fossology-common.README.Debian,packaging/debian/fossology-core.README.Debian,packaging/debian/fossology-common.README.Debian
packaging/debian/fossology-common.docs,packaging/debian/fossology-core.docs
packaging/debian/fossology-common.lintian-overrides,packaging/debian/fossology-core.lintian-overrides,packaging/debian/fossology-common.lintian-overrides
packaging/debian/fossology-agents-single.postinst,packaging/debian/fossology-core.postinst,packaging/debian/fossology-scheduler.postinst
packaging/debian/fossology-db.postrm,packaging/debian/fossology-core.postrm,packaging/debian/fossology-db.postrm
src/lib/php/bootstrap.php,src/lib/php/bootstrap.php.in
src/cli/fo_wrapper.php,src/cli/fo_wrapper.php.in
src/testing/dataFiles/pkginstall/fedora-fossology.repo,src/testing/dataFiles/pkginstall/redfed-fossology.repo
src/scheduler/agent_tests/agents/indefinite.c,src/scheduler/agent_tests/agents/multi_connect.c
src/scheduler/agent_tests/agents/fossology.conf,src/scheduler/agent_tests/agents/fossology.conf.in
src/scheduler/agent/main.c,src/scheduler/agent/fo_scheduler.c
src/nomos/agent_tests/testdata/NomosTestfiles/No_license_found/aha1740.c,src/nomos/agent_tests/testdata/NomosTestfiles/GPL/aha1740.c.GPLv2
src/nomos/agent_tests/testdata/NomosTestfiles/LGPL/LGPL-3.0+.txt,src/nomos/agent_tests/testdata/NomosTestfiles/LGPL/LGPL-3.0b.txt
src/nomos/agent_tests/testdata/NomosTestfiles/LGPL/LGPL-2.0+.txt,src/nomos/agent_tests/testdata/NomosTestfiles/LGPL/LGPL-2.0b.txt
src/nomos/agent_tests/testdata/NomosTestfiles/LGPL/LGPL-2.1+.txt,src/nomos/agent_tests/testdata/NomosTestfiles/LGPL/LGPL-2.1b.txt
src/nomos/agent_tests/testdata/NomosTestfiles/YPL/YPL-1.0.txt,src/nomos/agent_tests/testdata/NomosTestfiles/YPL/YPL-1.1b.txt
src/nomos/agent_tests/testdata/NomosTestfiles/ErIPL/ErlPL-1.1.txt,src/nomos/agent_tests/testdata/NomosTestfiles/ErlPL/ErlPL-1.1.txt
src/nomos/agent_tests/testdata/NomosTestfiles/UnclassifiedLicense/ibm.php,src/nomos/agent_tests/testdata/NomosTestfiles/BSD/ibm.php
src/nomos/agent_tests/testdata/NomosTestfiles/SPL/SPL-1.0.txt,src/nomos/agent_tests/testdata/NomosTestfiles/Sun/SPL-1.0.txt
src/nomos/agent_tests/testdata/NomosTestfiles/UnclassifiedLicense/cdunifpp_check.c,src/nomos/agent_tests/testdata/NomosTestfiles/CCLRC/cdunifpp_check.c
src/nomos/agent_tests/testdata/NomosTestfiles/GPL/GPL-1.0+.txt,src/nomos/agent_tests/testdata/NomosTestfiles/GPL/GPL-1.0b.txt
src/nomos/agent_tests/testdata/NomosTestfiles/GPL/GPL-3.0+.txt,src/nomos/agent_tests/testdata/NomosTestfiles/GPL/GPL-3.0b.txt
src/demomod/agent/demomod.h,src/demomod/agent/maintagent.h
src/demomod/demomod.conf,src/demomod/maintagent.conf
src/demomod/ui/agent-demomod.php,src/demomod/ui/agent-maintagent.php
src/nomos/agent_tests/testdata/NomosTestfiles/UnclassifiedLicense/ACE-copying.html,src/nomos/agent_tests/testdata/NomosTestfiles/ACE/ACE-copying.html
src/nomos/agent_tests/testdata/NomosTestfiles/OCCT/LICENSE,src/nomos/agent_tests/testdata/NomosTestfiles/OpenCASCADE/LICENSE
src/nomos/agent_tests/testdata/NomosTestfiles/OCCT/Open-CASCADE-Technology-Public-License-6.3,src/nomos/agent_tests/testdata/NomosTestfiles/OpenCASCADE/Open-CASCADE-Technology-Public-License-6.3
src/nomos/agent_tests/testdata/NomosTestfiles/OCCT/ShapeBuild_ReShape.ixx,src/nomos/agent_tests/testdata/NomosTestfiles/OpenCASCADE/ShapeBuild_ReShape.ixx
src/nomos/ui/ui-nomos-license-list.php,src/www/ui/ui-license-list.php
README,README.md
src/lib/php/View/tests/HighlightProcessorTest.php,src/lib/php/View/test/HighlightProcessorTest.php
src/lib/php/View/tests/HighlightRendererTest.php,src/lib/php/View/test/HighlightRendererTest.php
src/lib/php/View/tests/HighlightStateTest.php,src/lib/php/View/test/HighlightStateTest.php
src/lib/php/View/tests/PagedHexResultTest.php,src/lib/php/View/test/PagedHexResultTest.php
src/lib/php/View/tests/PagedResultTest.php,src/lib/php/View/test/PagedResultTest.php
src/lib/php/View/tests/PagedTextResultTest.php,src/lib/php/View/test/PagedTextResultTest.php
src/lib/php/View/tests/TextRendererTest.php,src/lib/php/View/test/TextRendererTest.php
src/deciderjob/ui/agent-deciderjob.php,src/deciderjob/ui/DeciderJobAgentPlugin.php
src/lib/php/Data/DatabaseEnum.php,src/lib/php/Text/Converter.php
src/readmeoss/ui/agent-readmeoss.php,src/readmeoss/ui/ReadMeOssAgentPlugin.php
src/readmeoss/ui/agent-foreadmeoss.php,src/readmeoss/ui/ReadMeOssPlugin.php
src/www/ui/upload_permissions.php,src/www/ui/page/UploadPermissionPage.php
src/www/ui/async/AjaxCachedBrowser.php,src/www/ui/async/AjaxNewBrowser.php,src/www/ui/async/AjaxFileBrowser.php
src/www/ui/template/cached-browse.html.twig,src/www/ui/template/new-browse.html.twig,src/www/ui/template/file-browse.html.twig
src/www/ui/template/cached-browse.js.twig,src/www/ui/template/new-browse.js.twig,src/www/ui/template/file-browse.js.twig
src/www/ui/ui-cached-browse.php,src/www/ui/ui-new-browse.php,src/www/ui/ui-file-browse.php
src/spdx2/agent/template/spdx-document.xml.twig,src/spdx2/agent/template/spdx2-document.xml.twig
src/spdx2/agent/template/spdx-file.xml.twig,src/spdx2/agent/template/spdx2-file.xml.twig
src/spdx2/agent/template/spdx-package.xml.twig,src/spdx2/agent/template/spdx2-package.xml.twig
src/spdx2/agent/template/spdx2-tv-document.twig,src/spdx2/agent/template/spdx2tv-document.twig
src/spdx2/agent/template/spdx2-tv-file.twig,src/spdx2/agent/template/spdx2tv-file.twig
src/spdx2/agent/template/spdx2-tv-package.twig,src/spdx2/agent/template/spdx2tv-package.twig
packaging/fossology.pb,pbconf/fossology.pb
packaging/deb/README.Debian,pbconf/fossology/deb/README.Debian
packaging/deb/compat,pbconf/fossology/deb/compat
packaging/deb/control,pbconf/fossology/deb/control
packaging/deb/copyright,pbconf/fossology/deb/copyright
packaging/deb/fossology-common.README.Debian,pbconf/fossology/deb/fossology-common.README.Debian
packaging/deb/fossology-common.docs,pbconf/fossology/deb/fossology-common.docs
packaging/deb/fossology-common.lintian-overrides,pbconf/fossology/deb/fossology-common.lintian-overrides
packaging/deb/fossology-common.postinst,pbconf/fossology/deb/fossology-common.postinst
packaging/deb/fossology-common.postrm,pbconf/fossology/deb/fossology-common.postrm
packaging/deb/fossology-db.postinst,pbconf/fossology/deb/fossology-db.postinst
packaging/deb/fossology-db.postrm,pbconf/fossology/deb/fossology-db.postrm
packaging/deb/fossology-scheduler.logrotate,pbconf/fossology/deb/fossology-scheduler.logrotate
packaging/deb/fossology-scheduler.postinst,pbconf/fossology/deb/fossology-scheduler.postinst
packaging/deb/fossology-scheduler.postrm,pbconf/fossology/deb/fossology-scheduler.postrm
packaging/deb/fossology-web.postinst,pbconf/fossology/deb/fossology-web.postinst
packaging/deb/fossology.postinst,pbconf/fossology/deb/fossology.postinst
packaging/deb/fossology.postrm,pbconf/fossology/deb/fossology.postrm
packaging/deb/notes,pbconf/fossology/deb/notes
packaging/deb/rules,pbconf/fossology/deb/rules
packaging/deb/source/format,pbconf/fossology/deb/source/format
packaging/rpm/fossology.spec,pbconf/fossology/rpm/fossology.spec
packaging/pbcl,pbconf/pbcl
packaging/pbfilter/all.pbf,pbconf/pbfilter/all.pbf
packaging/pbfilter/fedora-19.pbf,pbconf/pbfilter/centos-6.pbf
packaging/pbfilter/fedora-20.pbf,pbconf/pbfilter/centos-7.pbf
packaging/pbfilter/debian-6.0.pbf,pbconf/pbfilter/debian-6.pbf
packaging/pbfilter/debian-7.0.pbf,pbconf/pbfilter/debian-7.pbf
packaging/pbfilter/fedora-15.pbf,pbconf/pbfilter/fedora-15.pbf
packaging/pbfilter/fedora-17.pbf,pbconf/pbfilter/fedora-17.pbf
packaging/pbfilter/fedora-18.pbf,pbconf/pbfilter/fedora-18.pbf
packaging/pbfilter/rhel.pbf,pbconf/pbfilter/rhel.pbf
packaging/pbfilter/ubuntu-12.04.pbf,pbconf/pbfilter/ubuntu-12.04.pbf
packaging/pbfilter/ubuntu-12.10.pbf,pbconf/pbfilter/ubuntu-12.10.pbf
packaging/pbfilter/ubuntu-13.04.pbf,pbconf/pbfilter/ubuntu-13.04.pbf
packaging/pbfilter/ubuntu-13.10.pbf,pbconf/pbfilter/ubuntu-13.10.pbf
packaging/pbfilter/ubuntu-14.04.pbf,pbconf/pbfilter/ubuntu-14.04.pbf
packaging/pbfilter/ubuntu.pbf,pbconf/pbfilter/ubuntu.pbf
CHANGES.md,CHANGELOG.md
src/nomos/agent_tests/testdata/NomosTestfiles/3DFX/test1.dtd,src/nomos/agent_tests/testdata/NomosTestfiles/Glide/test1.dtd
src/nomos/agent_tests/testdata/NomosTestfiles/3DFX/test2.dtd,src/nomos/agent_tests/testdata/NomosTestfiles/Glide/test2.dtd
src/spdx2Import/Makefile,src/reportImport/Makefile
src/spdx2Import/agent/Makefile,src/reportImport/agent/Makefile
src/spdx2Import/agent/SpdxTwoImportAgent.php,src/reportImport/agent/ReportImportAgent.php
src/spdx2Import/agent/SpdxTwoImportConfiguration.php,src/reportImport/agent/ReportImportConfiguration.php
src/spdx2Import/agent/SpdxTwoImportData.php,src/reportImport/agent/ReportImportData.php
src/spdx2Import/agent/SpdxTwoImportDataItem.php,src/reportImport/agent/ReportImportDataItem.php
src/spdx2Import/agent/SpdxTwoImportSink.php,src/reportImport/agent/ReportImportSink.php
src/spdx2Import/agent/SpdxTwoImportSource.php,src/reportImport/agent/SpdxTwoImportSource.php
src/spdx2Import/agent/spdx2Import.php,src/reportImport/agent/reportImport.php
src/spdx2Import/agent/services.php,src/reportImport/agent/services.php
src/spdx2Import/agent_tests/Makefile,src/reportImport/agent_tests/Makefile
src/spdx2Import/spdx2Import.conf,src/reportImport/reportImport.conf
src/spdx2Import/ui/Makefile,src/reportImport/ui/Makefile
src/spdx2Import/ui/SpdxTwoImportAgentPlugin.php,src/reportImport/ui/ReportImportAgentPlugin.php
src/spdx2Import/ui/SpdxTwoImportPlugin.php,src/reportImport/ui/ReportImportPlugin.php
src/spdx2Import/ui/services.php,src/reportImport/ui/services.php
src/spdx2Import/ui/template/SpdxTwoImportPlugin.html.twig,src/reportImport/ui/template/ReportImportPlugin.html.twig
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/GSM-COPYRIGHT-BSD-lite,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/GSM-COPYRIGHT-BSD-lite
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/Soundex.xs,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/Soundex.xs
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/ac_define_dir.m4-BSD-lite,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/ac_define_dir.m4-BSD-lite
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/app_exec.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/app_exec.c
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/basename.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/basename.c
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/cidr.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/cidr.c
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/cpld.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/cpld.c
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/de_win.RC,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/de_win.RC
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/dlfcn.h,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/dlfcn.h
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/drand48.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/drand48.c
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/fft4g.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/fft4g.c
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/lynxkdi.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/lynxkdi.c
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/s_erf.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/s_erf.c
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/snprintf.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/snprintf.c
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/sparse_crc32.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/sparse_crc32.c
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/tclLoadAix.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/tclLoadAix.c
src/nomos/agent_tests/testdata/NomosTestfiles/BSD/win_ce_semaphore.c,src/nomos/agent_tests/testdata/NomosTestfiles/Freeware/win_ce_semaphore.c
fossology310-source.spdx,NOTICES.spdx
src/nomos/agent_tests/testdata/NomosTestfiles/Intel/Intel-acpi.txt,src/nomos/agent_tests/testdata/NomosTestfiles/Intel/Intel-ACPI.txt
src/nomos/agent_tests/testdata/NomosTestfiles/ICU/ICU-ref1,src/nomos/agent_tests/testdata/NomosTestfiles/ICU/ICU_ref_a.txt
src/nomos/agent_tests/testdata/NomosTestfiles/SGI/libtiff.txt,src/nomos/agent_tests/testdata/NomosTestfiles/libtiff/libtiff.txt
COPYING.LGPL,LICENSE
install/docker-compose.yml,docker-compose.yml
src/testing/docker/docker-compose-test.sh,src/testing/docker/test-cluster.sh
src/testing/docker/default-docker-test.sh,src/testing/docker/test-standalone.sh
src/www/ui/api/helper/AuthHelper.php,src/www/ui/api/Helper/AuthHelper.php
src/www/ui/api/helper/DbHelper.php,src/www/ui/api/Helper/DbHelper.php
src/www/ui/api/helper/RestHelper.php,src/www/ui/api/Helper/RestHelper.php
src/www/ui/api/helper/StringHelper.php,src/www/ui/api/Helper/StringHelper.php
src/www/ui/api/models/Analysis.php,src/www/ui/api/Models/Analysis.php
src/www/ui/api/models/Decider.php,src/www/ui/api/Models/Decider.php
src/www/ui/api/models/File.php,src/www/ui/api/Models/File.php
src/www/ui/api/models/Info.php,src/www/ui/api/Models/Info.php
src/www/ui/api/models/InfoType.php,src/www/ui/api/Models/InfoType.php
src/www/ui/api/models/Job.php,src/www/ui/api/Models/Job.php
src/www/ui/api/models/Reuser.php,src/www/ui/api/Models/Reuser.php
src/www/ui/api/models/ScanOptions.php,src/www/ui/api/Models/ScanOptions.php
src/www/ui/api/models/SearchResult.php,src/www/ui/api/Models/SearchResult.php
src/www/ui/api/models/Upload.php,src/www/ui/api/Models/Upload.php
src/www/ui/api/models/User.php,src/www/ui/api/Models/User.php
src/nomos/agent_tests/testdata/NomosTestfiles/No_license_found/GPL-Ghostscript.txt,src/nomos/agent_tests/testdata/NomosTestfiles/No_license_found/GPL-Ghostscript_a.txt
src/www/ui/api/Helper/RestAuthHelper.php,src/www/ui/api/Middlewares/RestAuthHelper.php,src/www/ui/api/Middlewares/RestAuthMiddleware.php
src/www/ui/ajax-showjobs.php,src/www/ui/async/AjaxShowJobs.php
src/www/ui/template/components/login-form.html.twig,src/lib/php/UI/template/components/login-form.html.twig
src/www/ui/template/components/menu.html.twig,src/lib/php/UI/template/components/menu.html.twig
src/www/ui/template/components/select-folder.html.twig,src/lib/php/UI/template/components/select-folder.html.twig
src/www/ui/template/include/base.html.twig,src/lib/php/UI/template/include/base.html.twig
src/www/ui/template/include/foot.html.twig,src/lib/php/UI/template/include/foot.html.twig
src/www/ui/template/include/head.html.twig,src/lib/php/UI/template/include/head.html.twig
src/www/ui/template/include/macros.html.twig,src/lib/php/UI/template/include/macros.html.twig
src/www/ui/template/include/upload.html.twig,src/lib/php/UI/template/include/upload.html.twig
src/nomos/agent_tests/testdata/NomosTestfiles/MPL/LICENSE.TXT,src/nomos/agent_tests/testdata/NomosTestfiles/MPL/YUI-Compressor.txt
src/softwareHeritage/agent/conf.ini,src/softwareHeritage/agent/softwareHeritage.conf
src/www/ui/ui-browse-license.php,src/www/ui/page/BrowseLicense.php
src/unifiedreport/agent/obligations.php,src/lib/php/Report/ObligationsGetter.php
utils/FossologyUnicodeClean.cc,src/copyright/agent/FossologyUnicodeClean.cc
utils/FossologyUnicodeClean.hpp,src/copyright/agent/FossologyUnicodeClean.hpp
install/db/db.cron,install/db/db.cron.in
install/fossdash/config.yml,install/fossdash/fossdash_metrics.yml
src/nomos/agent_tests/testdata/NomosTestfiles/SPDX/GPL-2.0-with-code.js,src/nomos/agent_tests/testdata/NomosTestfiles/GPL/GPL-2.0-with-code.js,src/nomos/agent_tests/testdata/NomosTestfiles/SPDX/GPL-2.0-with-code.js
src/nomos/agent_tests/testdata/NomosTestfiles/Zlib/zlib-style.txt,src/nomos/agent_tests/testdata/NomosTestfiles/Zlib/Spencer-94.txt
src/www/ui/api/Controllers/VersionController.php,src/www/ui/api/Controllers/InfoController.php
src/www/ui_tests/api/Controllers/VersionControllerTest.php,src/www/ui_tests/api/Controllers/InfoControllerTest.php
"src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0,addition","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0+,addition","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0-or-later,addition"
"src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0,biggeraddition","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0+,biggeraddition","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0-or-later,biggeraddition"
"src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0,biggerremove","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0+,biggerremove","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0-or-later,biggerremove"
"src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0,mixed","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0+,mixed","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0-or-later,mixed"
"src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0,remove","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0+,remove","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0-or-later,remove"
"src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0,replace","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0+,replace","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0-or-later,replace"
"src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0,simple-replace","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0+,simple-replace","src/monk/agent_tests/testlicenses/expectedDiff/GPL-1.0-or-later,simple-replace"
src/monk/agent_tests/testlicenses/expectedFull/GPL-1.0,src/monk/agent_tests/testlicenses/expectedFull/GPL-1.0+,src/monk/agent_tests/testlicenses/expectedFull/GPL-1.0-or-later
debian/fossology-common.README.Debian,debian/common/fossology-common.README.Debian
debian/fossology-common.docs,debian/common/fossology-common.docs
debian/fossology-common.lintian-overrides,debian/common/fossology-common.lintian-overrides
debian/fossology-common.postinst,debian/common/postinst
debian/fossology-common.postrm,debian/common/postrm
debian/fossology-db.postinst,debian/db/postinst
debian/fossology-db.postrm,debian/db/postrm
debian/fossology-scheduler.lintian-overrides,debian/scheduler/fossology-scheduler.lintian-overrides
debian/fossology-scheduler.logrotate,debian/scheduler/fossology-scheduler.logrotate
debian/fossology-scheduler.postinst,debian/scheduler/postinst
debian/fossology-scheduler.postrm,debian/scheduler/postrm
debian/fossology-web.postinst,debian/web/postinst
src/monk/agent/_squareVisitor.h.post,src/monk/agent/generator/_squareVisitor.h.post
src/monk/agent/_squareVisitor.h.pre,src/monk/agent/generator/_squareVisitor.h.pre
src/monk/agent/genSquareVisitor,src/monk/agent/generator/genSquareVisitor
src/nomos/agent/CHECKSTR,src/nomos/agent/generator/CHECKSTR
src/nomos/agent/GENSEARCHDATA,src/nomos/agent/generator/GENSEARCHDATA
src/nomos/agent/GenCodeCopyright,src/nomos/agent/generator/GenCodeCopyright
src/nomos/agent/PRECHECK,src/nomos/agent/generator/PRECHECK
src/nomos/agent/STRINGS.in,src/nomos/agent/generator/STRINGS.in
src/nomos/agent/_split_words,src/nomos/agent/generator/_split_words
src/decisionimporter/agent/DecisionImporter.php,src/decisionimporter/agent/DecisionImporterAgent.php
utils/automation/whitelist.sample.json,utils/automation/allowlist.sample.json
utils/automation/whitelist.sample.json.license,utils/automation/allowlist.sample.json.license
