config_main.php,config-main.php,operators/config-main.php,app/operators/config-main.php
daloradius-users/library/graphs/jpgraph/jpgraph_canvas.php,common/library/jpgraph/jpgraph_canvas.php,app/common/library/jpgraph/jpgraph_canvas.php
daloradius-users/library/graphs/jpgraph/jpgraph_canvtools.php,common/library/jpgraph/jpgraph_canvtools.php,app/common/library/jpgraph/jpgraph_canvtools.php
daloradius-users/library/graphs/jpgraph/jpgraph_contour.php,common/library/jpgraph/jpgraph_contour.php,app/common/library/jpgraph/jpgraph_contour.php
daloradius-users/library/graphs/jpgraph/jpgraph_date.php,common/library/jpgraph/jpgraph_date.php,app/common/library/jpgraph/jpgraph_date.php
daloradius-users/library/graphs/jpgraph/jpgraph_errhandler.inc.php,common/library/jpgraph/jpgraph_errhandler.inc.php,app/common/library/jpgraph/jpgraph_errhandler.inc.php
daloradius-users/library/graphs/jpgraph/jpgraph_error.php,common/library/jpgraph/jpgraph_error.php,app/common/library/jpgraph/jpgraph_error.php
daloradius-users/library/graphs/jpgraph/jpgraph_flags.php,common/library/jpgraph/jpgraph_flags.php,app/common/library/jpgraph/jpgraph_flags.php
daloradius-users/library/graphs/jpgraph/jpgraph_gantt.php,common/library/jpgraph/jpgraph_gantt.php,app/common/library/jpgraph/jpgraph_gantt.php
daloradius-users/library/graphs/jpgraph/jpgraph_gb2312.php,common/library/jpgraph/jpgraph_gb2312.php,app/common/library/jpgraph/jpgraph_gb2312.php
daloradius-users/library/graphs/jpgraph/jpgraph_gradient.php,common/library/jpgraph/jpgraph_gradient.php,app/common/library/jpgraph/jpgraph_gradient.php
daloradius-users/library/graphs/jpgraph/jpgraph_iconplot.php,common/library/jpgraph/jpgraph_iconplot.php,app/common/library/jpgraph/jpgraph_iconplot.php
daloradius-users/library/graphs/jpgraph/jpgraph_imgtrans.php,common/library/jpgraph/jpgraph_imgtrans.php,app/common/library/jpgraph/jpgraph_imgtrans.php
daloradius-users/library/graphs/jpgraph/jpgraph_led.php,common/library/jpgraph/jpgraph_led.php,app/common/library/jpgraph/jpgraph_led.php
daloradius-users/library/graphs/jpgraph/jpgraph_legend.inc.php,common/library/jpgraph/jpgraph_legend.inc.php,app/common/library/jpgraph/jpgraph_legend.inc.php
daloradius-users/library/graphs/jpgraph/jpgraph_line.php,common/library/jpgraph/jpgraph_line.php,app/common/library/jpgraph/jpgraph_line.php
daloradius-users/library/graphs/jpgraph/jpgraph_log.php,common/library/jpgraph/jpgraph_log.php,app/common/library/jpgraph/jpgraph_log.php
daloradius-users/library/graphs/jpgraph/jpgraph_meshinterpolate.inc.php,common/library/jpgraph/jpgraph_meshinterpolate.inc.php,app/common/library/jpgraph/jpgraph_meshinterpolate.inc.php
daloradius-users/library/graphs/jpgraph/jpgraph_mgraph.php,common/library/jpgraph/jpgraph_mgraph.php,app/common/library/jpgraph/jpgraph_mgraph.php
daloradius-users/library/graphs/jpgraph/jpgraph_pie.php,common/library/jpgraph/jpgraph_pie.php,app/common/library/jpgraph/jpgraph_pie.php
daloradius-users/library/graphs/jpgraph/jpgraph_pie3d.php,common/library/jpgraph/jpgraph_pie3d.php,app/common/library/jpgraph/jpgraph_pie3d.php
daloradius-users/library/graphs/jpgraph/jpgraph_plotband.php,common/library/jpgraph/jpgraph_plotband.php,app/common/library/jpgraph/jpgraph_plotband.php
daloradius-users/library/graphs/jpgraph/jpgraph_plotline.php,common/library/jpgraph/jpgraph_plotline.php,app/common/library/jpgraph/jpgraph_plotline.php
daloradius-users/library/graphs/jpgraph/jpgraph_plotmark.inc.php,common/library/jpgraph/jpgraph_plotmark.inc.php,app/common/library/jpgraph/jpgraph_plotmark.inc.php
daloradius-users/library/graphs/jpgraph/jpgraph_polar.php,common/library/jpgraph/jpgraph_polar.php,app/common/library/jpgraph/jpgraph_polar.php
daloradius-users/library/graphs/jpgraph/jpgraph_radar.php,common/library/jpgraph/jpgraph_radar.php,app/common/library/jpgraph/jpgraph_radar.php
daloradius-users/library/graphs/jpgraph/jpgraph_regstat.php,common/library/jpgraph/jpgraph_regstat.php,app/common/library/jpgraph/jpgraph_regstat.php
daloradius-users/library/graphs/jpgraph/jpgraph_rgb.inc.php,common/library/jpgraph/jpgraph_rgb.inc.php,app/common/library/jpgraph/jpgraph_rgb.inc.php
daloradius-users/library/graphs/jpgraph/jpgraph_scatter.php,common/library/jpgraph/jpgraph_scatter.php,app/common/library/jpgraph/jpgraph_scatter.php
daloradius-users/library/graphs/jpgraph/jpgraph_stock.php,common/library/jpgraph/jpgraph_stock.php,app/common/library/jpgraph/jpgraph_stock.php
daloradius-users/library/graphs/jpgraph/jpgraph_table.php,common/library/jpgraph/jpgraph_table.php,app/common/library/jpgraph/jpgraph_table.php
daloradius-users/library/graphs/jpgraph/jpgraph_text.inc.php,common/library/jpgraph/jpgraph_text.inc.php,app/common/library/jpgraph/jpgraph_text.inc.php
daloradius-users/library/graphs/jpgraph/jpgraph_theme.inc.php,common/library/jpgraph/jpgraph_theme.inc.php,app/common/library/jpgraph/jpgraph_theme.inc.php
daloradius-users/library/graphs/jpgraph/jpgraph_ttf.inc.php,common/library/jpgraph/jpgraph_ttf.inc.php,app/common/library/jpgraph/jpgraph_ttf.inc.php
daloradius-users/library/graphs/jpgraph/jpgraph_utils.inc.php,common/library/jpgraph/jpgraph_utils.inc.php,app/common/library/jpgraph/jpgraph_utils.inc.php
daloradius-users/library/graphs/jpgraph/jpgraph_windrose.php,common/library/jpgraph/jpgraph_windrose.php,app/common/library/jpgraph/jpgraph_windrose.php
daloradius-users/library/graphs/jpgraph/lang/de.inc.php,common/library/jpgraph/lang/de.inc.php,app/common/library/jpgraph/lang/de.inc.php
daloradius-users/library/graphs/jpgraph/lang/en.inc.php,common/library/jpgraph/lang/en.inc.php,app/common/library/jpgraph/lang/en.inc.php
daloradius-users/library/graphs/jpgraph/lang/prod.inc.php,common/library/jpgraph/lang/prod.inc.php,app/common/library/jpgraph/lang/prod.inc.php
daloradius-users/library/graphs/jpgraph/themes/AquaTheme.class.php,common/library/jpgraph/themes/AquaTheme.class.php,app/common/library/jpgraph/themes/AquaTheme.class.php
daloradius-users/library/graphs/jpgraph/themes/GreenTheme.class.php,common/library/jpgraph/themes/GreenTheme.class.php,app/common/library/jpgraph/themes/GreenTheme.class.php
daloradius-users/library/graphs/jpgraph/themes/OceanTheme.class.php,common/library/jpgraph/themes/OceanTheme.class.php,app/common/library/jpgraph/themes/OceanTheme.class.php
daloradius-users/library/graphs/jpgraph/themes/OrangeTheme.class.php,common/library/jpgraph/themes/OrangeTheme.class.php,app/common/library/jpgraph/themes/OrangeTheme.class.php
daloradius-users/library/graphs/jpgraph/themes/PastelTheme.class.php,common/library/jpgraph/themes/PastelTheme.class.php,app/common/library/jpgraph/themes/PastelTheme.class.php
daloradius-users/library/graphs/jpgraph/themes/RoseTheme.class.php,common/library/jpgraph/themes/RoseTheme.class.php,app/common/library/jpgraph/themes/RoseTheme.class.php
daloradius-users/library/graphs/jpgraph/themes/SoftyTheme.class.php,common/library/jpgraph/themes/SoftyTheme.class.php,app/common/library/jpgraph/themes/SoftyTheme.class.php
daloradius-users/library/graphs/jpgraph/themes/UniversalTheme.class.php,common/library/jpgraph/themes/UniversalTheme.class.php,app/common/library/jpgraph/themes/UniversalTheme.class.php
daloradius-users/library/graphs/jpgraph/themes/VividTheme.class.php,common/library/jpgraph/themes/VividTheme.class.php,app/common/library/jpgraph/themes/VividTheme.class.php
daloradius-users/static/css/bootstrap.min.css,common/static/css/bootstrap.min.css,app/common/static/css/bootstrap.min.css
daloradius-users/static/css/bootstrap.min.css.map,common/static/css/bootstrap.min.css.map,app/common/static/css/bootstrap.min.css.map
daloradius-users/static/css/icons/bootstrap-icons.css,common/static/css/icons/bootstrap-icons.css,app/common/static/css/icons/bootstrap-icons.css
daloradius-users/static/css/icons/fonts/bootstrap-icons.woff,common/static/css/icons/fonts/bootstrap-icons.woff,app/common/static/css/icons/fonts/bootstrap-icons.woff
daloradius-users/static/css/icons/fonts/bootstrap-icons.woff2,common/static/css/icons/fonts/bootstrap-icons.woff2,app/common/static/css/icons/fonts/bootstrap-icons.woff2
daloradius-users/static/images/favicon/android-chrome-192x192.png,common/static/images/favicon/android-chrome-192x192.png,app/common/static/images/favicon/android-chrome-192x192.png
daloradius-users/static/images/favicon/android-chrome-512x512.png,common/static/images/favicon/android-chrome-512x512.png,app/common/static/images/favicon/android-chrome-512x512.png
daloradius-users/static/images/favicon/apple-touch-icon.png,common/static/images/favicon/apple-touch-icon.png,app/common/static/images/favicon/apple-touch-icon.png
daloradius-users/static/images/favicon/favicon-16x16.png,common/static/images/favicon/favicon-16x16.png,app/common/static/images/favicon/favicon-16x16.png
daloradius-users/static/images/favicon/favicon-32x32.png,common/static/images/favicon/favicon-32x32.png,app/common/static/images/favicon/favicon-32x32.png
daloradius-users/static/images/favicon/favicon.ico,common/static/images/favicon/favicon.ico,app/common/static/images/favicon/favicon.ico
daloradius-users/static/images/favicon/index.php,common/static/images/favicon/index.php,app/common/static/images/favicon/index.php
daloradius-users/static/images/favicon/site.webmanifest,common/static/images/favicon/site.webmanifest,app/common/static/images/favicon/site.webmanifest
daloradius-users/static/images/index.php,common/static/images/index.php,app/common/static/images/index.php
library/index.php,common/static/index.php,app/common/static/index.php
daloradius-users/library/javascript/ajax.js,common/static/js/ajax.js,app/common/static/js/ajax.js
daloradius-users/library/javascript/ajaxGeneric.js,common/static/js/ajaxGeneric.js,app/common/static/js/ajaxGeneric.js
daloradius-users/static/js/bootstrap.bundle.min.js,common/static/js/bootstrap.bundle.min.js,app/common/static/js/bootstrap.bundle.min.js
daloradius-users/static/js/index.php,common/static/js/index.php,app/common/static/js/index.php
acct-active.php,operators/acct-active.php,app/operators/acct-active.php
acct-all.php,operators/acct-all.php,app/operators/acct-all.php
acct-custom-query.php,operators/acct-custom-query.php,app/operators/acct-custom-query.php
acct-custom.php,operators/acct-custom.php,app/operators/acct-custom.php
acct-date.php,operators/acct-date.php,app/operators/acct-date.php
acct-hotspot-accounting.php,operators/acct-hotspot-accounting.php,app/operators/acct-hotspot-accounting.php
acct-hotspot-compare.php,operators/acct-hotspot-compare.php,app/operators/acct-hotspot-compare.php
acct-hotspot.php,operators/acct-hotspot.php,app/operators/acct-hotspot.php
acct-ipaddress.php,operators/acct-ipaddress.php,app/operators/acct-ipaddress.php
acct-main.php,operators/acct-main.php,app/operators/acct-main.php
acct-maintenance-cleanup.php,operators/acct-maintenance-cleanup.php,app/operators/acct-maintenance-cleanup.php
acct-maintenance-delete.php,operators/acct-maintenance-delete.php,app/operators/acct-maintenance-delete.php
acct-maintenance.php,operators/acct-maintenance.php,app/operators/acct-maintenance.php
acct-nasipaddress.php,operators/acct-nasipaddress.php,app/operators/acct-nasipaddress.php
acct-plans-usage.php,operators/acct-plans-usage.php,app/operators/acct-plans-usage.php
acct-plans.php,operators/acct-plans.php,app/operators/acct-plans.php
acct-username.php,operators/acct-username.php,app/operators/acct-username.php
bill-history-query.php,operators/bill-history-query.php,app/operators/bill-history-query.php
bill-history.php,operators/bill-history.php,app/operators/bill-history.php
bill-invoice-del.php,operators/bill-invoice-del.php,app/operators/bill-invoice-del.php
bill-invoice-edit.php,operators/bill-invoice-edit.php,app/operators/bill-invoice-edit.php
bill-invoice-list.php,operators/bill-invoice-list.php,app/operators/bill-invoice-list.php
bill-invoice-new.php,operators/bill-invoice-new.php,app/operators/bill-invoice-new.php
bill-invoice-report.php,operators/bill-invoice-report.php,app/operators/bill-invoice-report.php
bill-invoice.php,operators/bill-invoice.php,app/operators/bill-invoice.php
bill-main.php,operators/bill-main.php,app/operators/bill-main.php
bill-merchant-transactions.php,operators/bill-merchant-transactions.php,app/operators/bill-merchant-transactions.php
bill-merchant.php,operators/bill-merchant.php,app/operators/bill-merchant.php
bill-payment-types-del.php,operators/bill-payment-types-del.php,app/operators/bill-payment-types-del.php
bill-payment-types-edit.php,operators/bill-payment-types-edit.php,app/operators/bill-payment-types-edit.php
bill-payment-types-list.php,operators/bill-payment-types-list.php,app/operators/bill-payment-types-list.php
bill-payment-types-new.php,operators/bill-payment-types-new.php,app/operators/bill-payment-types-new.php
bill-payments-del.php,operators/bill-payments-del.php,app/operators/bill-payments-del.php
bill-payments-edit.php,operators/bill-payments-edit.php,app/operators/bill-payments-edit.php
bill-payments-list.php,operators/bill-payments-list.php,app/operators/bill-payments-list.php
bill-payments-new.php,operators/bill-payments-new.php,app/operators/bill-payments-new.php
bill-payments.php,operators/bill-payments.php,app/operators/bill-payments.php
bill-plans-del.php,operators/bill-plans-del.php,app/operators/bill-plans-del.php
bill-plans-edit.php,operators/bill-plans-edit.php,app/operators/bill-plans-edit.php
bill-plans-list.php,operators/bill-plans-list.php,app/operators/bill-plans-list.php
bill-plans-new.php,operators/bill-plans-new.php,app/operators/bill-plans-new.php
bill-plans.php,operators/bill-plans.php,app/operators/bill-plans.php
bill-pos-del.php,operators/bill-pos-del.php,app/operators/bill-pos-del.php
bill-pos-edit.php,operators/bill-pos-edit.php,app/operators/bill-pos-edit.php
bill-pos-list.php,operators/bill-pos-list.php,app/operators/bill-pos-list.php
bill-pos-new.php,operators/bill-pos-new.php,app/operators/bill-pos-new.php
bill-pos.php,operators/bill-pos.php,app/operators/bill-pos.php
bill-rates-date.php,operators/bill-rates-date.php,app/operators/bill-rates-date.php
bill-rates-del.php,operators/bill-rates-del.php,app/operators/bill-rates-del.php
bill-rates-edit.php,operators/bill-rates-edit.php,app/operators/bill-rates-edit.php
bill-rates-list.php,operators/bill-rates-list.php,app/operators/bill-rates-list.php
bill-rates-new.php,operators/bill-rates-new.php,app/operators/bill-rates-new.php
bill-rates.php,operators/bill-rates.php,app/operators/bill-rates.php
config-backup-createbackups.php,operators/config-backup-createbackups.php,app/operators/config-backup-createbackups.php
config-backup-managebackups.php,operators/config-backup-managebackups.php,app/operators/config-backup-managebackups.php
config-backup.php,operators/config-backup.php,app/operators/config-backup.php
config-db.php,operators/config-db.php,app/operators/config-db.php
config-interface.php,operators/config-interface.php,app/operators/config-interface.php
config-lang.php,operators/config-lang.php,app/operators/config-lang.php
config-logging.php,operators/config-logging.php,app/operators/config-logging.php
