modules/calib3d/src/undistort.cpp,modules/imgproc/src/undistort.cpp,modules/calib3d/src/undistort.cpp
modules/highgui/src/gstappsink.hpp,modules/highgui/src/gstappsink.h
modules/ocl/src/cl_runtime/generator/template/cl_runtime_opencl.hpp.in,modules/core/src/opencl/runtime/generator/template/ocl_runtime_opencl.hpp.in
modules/ocl/src/cl_runtime/generator/template/cl_runtime_opencl_wrappers.hpp.in,modules/core/src/opencl/runtime/generator/template/ocl_runtime_opencl_wrappers.hpp.in
modules/objdetect/src/opencl/haarobjectdetect.cl,modules/objdetect/src/opencl/cascadedetect.cl
modules/core/src/gpumat_cuda.hpp,modules/dynamicuda/include/opencv2/dynamicuda/dynamicuda.hpp
modules/core/cuda/main.cpp,modules/dynamicuda/src/main.cpp
modules/viz/src/viz.cpp,modules/viz/src/vizcore.cpp
modules/viz/src/cloud_widgets.cpp,modules/viz/src/clouds.cpp
modules/viz/src/vtk/vtkColorMatSource.h,modules/viz/src/vtk/vtkOBJWriter.h
modules/viz/src/vtk/vtkCloudColorMatSource.h,modules/viz/src/vtk/vtkXYZWriter.h
modules/core/test/ocl/test_split_merge.cpp,modules/core/test/ocl/test_channels.cpp
modules/gpu/src/cuda/hough.cu,modules/gpu/src/cuda/generalized_hough.cu
modules/gpu/src/hough.cpp,modules/gpu/src/generalized_hough.cpp
modules/gpu/src/cuda/hough.cu,modules/gpu/src/cuda/generalized_hough.cu
modules/gpu/src/hough.cpp,modules/gpu/src/generalized_hough.cpp
cmake/templates/opencv_run_all_tests.sh.in,cmake/templates/opencv_run_all_tests_unix.sh.in
cmake/templates/opencv_run_all_tests.sh.in,cmake/templates/opencv_run_all_tests_unix.sh.in
samples/cpp/Qt_sample/main.cpp,samples/cpp/Qt_sample/qt_opengl.cpp
modules/features2d/src/akaze/AKAZE.cpp,modules/features2d/src/akaze/AKAZEFeatures.cpp
modules/features2d/src/akaze/AKAZE.h,modules/features2d/src/akaze/AKAZEFeatures.h
modules/features2d/src/kaze/KAZE.cpp,modules/features2d/src/kaze/KAZEFeatures.cpp
modules/features2d/src/kaze/KAZE.h,modules/features2d/src/kaze/KAZEFeatures.h
modules/features2d/src/kaze/config.h,modules/features2d/src/kaze/KAZEConfig.h
samples/c/agaricus-lepiota.data,samples/cpp/agaricus-lepiota.data
samples/c/airplane.jpg,samples/cpp/airplane.jpg
samples/c/baboon200.jpg,samples/cpp/baboon200.jpg
samples/c/baboon200_rotated.jpg,samples/cpp/baboon200_rotated.jpg
samples/c/box.png,samples/cpp/box.png,samples/data/box.png
samples/c/box_in_scene.png,samples/cpp/box_in_scene.png,samples/data/box_in_scene.png
samples/c/facedetect.cpp,samples/cpp/facedetect.cpp
samples/c/intrinsics.yml,samples/cpp/intrinsics.yml,samples/data/intrinsics.yml
samples/c/motempl.c,samples/cpp/motempl.cpp
samples/c/mushroom.cpp,samples/cpp/mushroom.cpp
samples/c/polar_transforms.c,samples/cpp/polar_transforms.cpp
samples/c/puzzle.png,samples/cpp/puzzle.png
samples/c/scene_l.bmp,samples/cpp/scene_l.bmp
samples/c/scene_r.bmp,samples/cpp/scene_r.bmp
samples/c/smiledetect.cpp,samples/cpp/smiledetect.cpp
samples/c/tree.avi,samples/cpp/tree.avi,samples/data/tree.avi
samples/c/tree_engine.cpp,samples/cpp/tree_engine.cpp
samples/c/waveform.data,samples/cpp/waveform.data
modules/highgui/doc/reading_and_writing_images_and_video.rst,modules/highgui/doc/reading_and_writing_video.rst,modules/videoio/doc/reading_and_writing_video.rst
modules/highgui/src/bitstrm.cpp,modules/imgcodecs/src/bitstrm.cpp
modules/highgui/src/bitstrm.hpp,modules/imgcodecs/src/bitstrm.hpp
modules/highgui/src/grfmt_base.cpp,modules/imgcodecs/src/grfmt_base.cpp
modules/highgui/src/grfmt_base.hpp,modules/imgcodecs/src/grfmt_base.hpp
modules/highgui/src/grfmt_bmp.cpp,modules/imgcodecs/src/grfmt_bmp.cpp
modules/highgui/src/grfmt_bmp.hpp,modules/imgcodecs/src/grfmt_bmp.hpp
modules/highgui/src/grfmt_exr.cpp,modules/imgcodecs/src/grfmt_exr.cpp
modules/highgui/src/grfmt_exr.hpp,modules/imgcodecs/src/grfmt_exr.hpp
modules/highgui/src/grfmt_hdr.cpp,modules/imgcodecs/src/grfmt_hdr.cpp
modules/highgui/src/grfmt_hdr.hpp,modules/imgcodecs/src/grfmt_hdr.hpp
modules/highgui/src/grfmt_jpeg.cpp,modules/imgcodecs/src/grfmt_jpeg.cpp
modules/highgui/src/grfmt_jpeg.hpp,modules/imgcodecs/src/grfmt_jpeg.hpp
modules/highgui/src/grfmt_jpeg2000.cpp,modules/imgcodecs/src/grfmt_jpeg2000.cpp
modules/highgui/src/grfmt_jpeg2000.hpp,modules/imgcodecs/src/grfmt_jpeg2000.hpp
modules/highgui/src/grfmt_png.cpp,modules/imgcodecs/src/grfmt_png.cpp
modules/highgui/src/grfmt_png.hpp,modules/imgcodecs/src/grfmt_png.hpp
modules/highgui/src/grfmt_pxm.cpp,modules/imgcodecs/src/grfmt_pxm.cpp
modules/highgui/src/grfmt_pxm.hpp,modules/imgcodecs/src/grfmt_pxm.hpp
modules/highgui/src/grfmt_sunras.cpp,modules/imgcodecs/src/grfmt_sunras.cpp
modules/highgui/src/grfmt_sunras.hpp,modules/imgcodecs/src/grfmt_sunras.hpp
modules/highgui/src/grfmt_tiff.cpp,modules/imgcodecs/src/grfmt_tiff.cpp
modules/highgui/src/grfmt_tiff.hpp,modules/imgcodecs/src/grfmt_tiff.hpp
modules/highgui/src/grfmt_webp.cpp,modules/imgcodecs/src/grfmt_webp.cpp
modules/highgui/src/grfmt_webp.hpp,modules/imgcodecs/src/grfmt_webp.hpp
modules/highgui/src/grfmts.hpp,modules/imgcodecs/src/grfmts.hpp
modules/highgui/src/ios_conversions.mm,modules/imgcodecs/src/ios_conversions.mm
modules/highgui/src/loadsave.cpp,modules/imgcodecs/src/loadsave.cpp
modules/highgui/src/rgbe.cpp,modules/imgcodecs/src/rgbe.cpp
modules/highgui/src/rgbe.hpp,modules/imgcodecs/src/rgbe.hpp
modules/highgui/src/utils.cpp,modules/imgcodecs/src/utils.cpp
modules/highgui/src/utils.hpp,modules/imgcodecs/src/utils.hpp
modules/highgui/test/test_drawing.cpp,modules/imgcodecs/test/test_drawing.cpp,modules/imgproc/test/test_drawing.cpp
modules/highgui/test/test_grfmt.cpp,modules/imgcodecs/test/test_grfmt.cpp
modules/highgui/include/opencv2/highgui/cap_ios.h,modules/videoio/include/opencv2/videoio/cap_ios.h
modules/highgui/include/opencv2/highgui/ios.h,modules/videoio/include/opencv2/videoio/videoio.hpp
modules/highgui/perf/perf_input.cpp,modules/videoio/perf/perf_input.cpp
modules/highgui/perf/perf_main.cpp,modules/videoio/perf/perf_main.cpp
modules/highgui/perf/perf_output.cpp,modules/videoio/perf/perf_output.cpp
modules/highgui/perf/perf_precomp.hpp,modules/videoio/perf/perf_precomp.hpp
modules/highgui/src/cap.cpp,modules/videoio/src/cap.cpp
modules/highgui/src/cap_android.cpp,modules/videoio/src/cap_android.cpp
modules/highgui/src/cap_avfoundation.mm,modules/videoio/src/cap_avfoundation.mm
modules/highgui/src/cap_cmu.cpp,modules/videoio/src/cap_cmu.cpp
modules/highgui/src/cap_dc1394.cpp,modules/videoio/src/cap_dc1394.cpp
modules/highgui/src/cap_dc1394_v2.cpp,modules/videoio/src/cap_dc1394_v2.cpp
modules/highgui/src/cap_dshow.cpp,modules/videoio/src/cap_dshow.cpp
modules/highgui/src/cap_ffmpeg.cpp,modules/videoio/src/cap_ffmpeg.cpp
modules/highgui/src/cap_ffmpeg_api.hpp,modules/videoio/src/cap_ffmpeg_api.hpp
modules/highgui/src/cap_ffmpeg_impl.hpp,modules/videoio/src/cap_ffmpeg_impl.hpp
modules/highgui/src/cap_giganetix.cpp,modules/videoio/src/cap_giganetix.cpp
modules/highgui/src/cap_gstreamer.cpp,modules/videoio/src/cap_gstreamer.cpp
modules/highgui/src/cap_images.cpp,modules/videoio/src/cap_images.cpp
modules/highgui/src/cap_intelperc.cpp,modules/videoio/src/cap_intelperc.cpp
modules/highgui/src/cap_intelperc.hpp,modules/videoio/src/cap_intelperc.hpp
modules/highgui/src/cap_ios_abstract_camera.mm,modules/videoio/src/cap_ios_abstract_camera.mm
modules/highgui/src/cap_ios_photo_camera.mm,modules/videoio/src/cap_ios_photo_camera.mm
modules/highgui/src/cap_ios_video_camera.mm,modules/videoio/src/cap_ios_video_camera.mm
modules/highgui/src/cap_libv4l.cpp,modules/videoio/src/cap_libv4l.cpp
modules/highgui/src/cap_msmf.cpp,modules/videoio/src/cap_msmf.cpp
modules/highgui/src/cap_msmf.hpp,modules/videoio/src/cap_msmf.hpp
modules/highgui/src/cap_openni.cpp,modules/videoio/src/cap_openni.cpp
modules/highgui/src/cap_pvapi.cpp,modules/videoio/src/cap_pvapi.cpp
modules/highgui/src/cap_qt.cpp,modules/videoio/src/cap_qt.cpp
modules/highgui/src/cap_qtkit.mm,modules/videoio/src/cap_qtkit.mm
modules/highgui/src/cap_unicap.cpp,modules/videoio/src/cap_unicap.cpp
modules/highgui/src/cap_v4l.cpp,modules/videoio/src/cap_v4l.cpp
modules/highgui/src/cap_vfw.cpp,modules/videoio/src/cap_vfw.cpp
modules/highgui/src/cap_ximea.cpp,modules/videoio/src/cap_ximea.cpp
modules/highgui/src/cap_xine.cpp,modules/videoio/src/cap_xine.cpp
modules/highgui/src/ffmpeg_codecs.hpp,modules/videoio/src/ffmpeg_codecs.hpp
modules/highgui/test/test_ffmpeg.cpp,modules/videoio/test/test_ffmpeg.cpp
modules/highgui/test/test_fourcc.cpp,modules/videoio/test/test_fourcc.cpp
modules/highgui/test/test_framecount.cpp,modules/videoio/test/test_framecount.cpp
modules/highgui/test/test_video_io.cpp,modules/videoio/test/test_video_io.cpp
modules/highgui/test/test_video_pos.cpp,modules/videoio/test/test_video_pos.cpp
modules/highgui/src/cap_dshow.hpp,modules/videoio/src/cap_dshow.hpp
doc/user_guide/ug_highgui.rst,doc/user_guide/ug_kinect.rst
modules/highgui/src/cap_openni2.cpp,modules/videoio/src/cap_openni2.cpp
modules/imgproc/src/opencl/boxFilterSmall.cl,modules/imgproc/src/opencl/filterSmall.cl
modules/features2d/src/akaze/AKAZEConfig.h,modules/features2d/src/kaze/AKAZEConfig.h
samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/include/CsvReader.h,samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/src/CsvReader.h
samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/include/CsvWriter.h,samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/src/CsvWriter.h
samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/include/Mesh.h,samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/src/Mesh.h
samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/include/Model.h,samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/src/Model.h
samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/include/ModelRegistration.h,samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/src/ModelRegistration.h
samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/include/PnPProblem.h,samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/src/PnPProblem.h
samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/include/RobustMatcher.h,samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/src/RobustMatcher.h
samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/include/Utils.h,samples/cpp/tutorial_code/calib3d/real_time_pose_estimation/src/Utils.h
modules/optim/src/conjugate_gradient.cpp,modules/core/src/conjugate_gradient.cpp
modules/optim/src/simplex.cpp,modules/core/src/downhill_simplex.cpp
modules/optim/src/lpsolver.cpp,modules/core/src/lpsolver.cpp
modules/optim/test/test_conjugate_gradient.cpp,modules/core/test/test_conjugate_gradient.cpp
modules/optim/test/test_downhill_simplex.cpp,modules/core/test/test_downhill_simplex.cpp
modules/optim/test/test_lpsolver.cpp,modules/core/test/test_lpsolver.cpp
modules/core/doc/drawing_functions.rst,modules/imgproc/doc/drawing_functions.rst
modules/core/doc/pics/ellipse.png,modules/imgproc/doc/pics/ellipse.png
modules/core/src/drawing.cpp,modules/imgproc/src/drawing.cpp
modules/optim/src/denoise_tvl1.cpp,modules/photo/src/denoise_tvl1.cpp
modules/optim/test/test_denoise_tvl1.cpp,modules/photo/test/test_denoise_tvl1.cpp
samples/cpp/sample_logistic_regression.cpp,samples/cpp/logistic_regression.cpp
modules/core/src/kdtree.cpp,modules/ml/src/kdtree.cpp
samples/gpu/768x576.avi,samples/data/768x576.avi,samples/data/vtest.avi
samples/cpp/H1to3p.xml,samples/data/H1to3p.xml
samples/python2/data/aero1.jpg,samples/data/aero1.jpg
samples/python2/data/aero3.jpg,samples/data/aero3.jpg
samples/gpu/aloeL.jpg,samples/data/aloeL.jpg
samples/gpu/aloeR.jpg,samples/data/aloeR.jpg
samples/cpp/baboon.jpg,samples/data/baboon.jpg
samples/gpu/basketball1.png,samples/data/basketball1.png
samples/gpu/basketball2.png,samples/data/basketball2.png
samples/cpp/board.jpg,samples/data/board.jpg
samples/cpp/building.jpg,samples/data/building.jpg
samples/cpp/data01.xml,samples/data/data01.xml
samples/cpp/fruits.jpg,samples/data/fruits.jpg
samples/cpp/graf1.png,samples/data/graf1.png
samples/cpp/graf3.png,samples/data/graf3.png
samples/cpp/left01.jpg,samples/data/left01.jpg
samples/cpp/left02.jpg,samples/data/left02.jpg
samples/cpp/left03.jpg,samples/data/left03.jpg
samples/cpp/left04.jpg,samples/data/left04.jpg
samples/cpp/left05.jpg,samples/data/left05.jpg
samples/cpp/left06.jpg,samples/data/left06.jpg
samples/cpp/left07.jpg,samples/data/left07.jpg
samples/cpp/left08.jpg,samples/data/left08.jpg
samples/cpp/left09.jpg,samples/data/left09.jpg
samples/cpp/left11.jpg,samples/data/left11.jpg
samples/cpp/left12.jpg,samples/data/left12.jpg
samples/cpp/left13.jpg,samples/data/left13.jpg
samples/cpp/left14.jpg,samples/data/left14.jpg
samples/cpp/lena.jpg,samples/data/lena.jpg
samples/cpp/letter-recognition.data,samples/data/letter-recognition.data
samples/python2/data/licenseplate_motion.jpg,samples/data/licenseplate_motion.jpg
samples/cpp/pic1.png,samples/data/pic1.png
samples/cpp/pic2.png,samples/data/pic2.png
samples/cpp/pic3.png,samples/data/pic3.png
samples/cpp/pic4.png,samples/data/pic4.png
samples/cpp/pic5.png,samples/data/pic5.png
samples/cpp/pic6.png,samples/data/pic6.png
samples/cpp/right01.jpg,samples/data/right01.jpg
samples/cpp/right02.jpg,samples/data/right02.jpg
samples/cpp/right03.jpg,samples/data/right03.jpg
samples/cpp/right04.jpg,samples/data/right04.jpg
samples/cpp/right05.jpg,samples/data/right05.jpg
samples/cpp/right06.jpg,samples/data/right06.jpg
samples/cpp/right07.jpg,samples/data/right07.jpg
samples/cpp/right08.jpg,samples/data/right08.jpg
samples/cpp/right09.jpg,samples/data/right09.jpg
samples/cpp/right11.jpg,samples/data/right11.jpg
samples/cpp/right12.jpg,samples/data/right12.jpg
samples/cpp/right13.jpg,samples/data/right13.jpg
samples/cpp/right14.jpg,samples/data/right14.jpg
samples/gpu/rubberwhale1.png,samples/data/rubberwhale1.png
samples/gpu/rubberwhale2.png,samples/data/rubberwhale2.png
samples/cpp/shape_sample/1.png,samples/data/shape_sample/1.png
samples/cpp/shape_sample/10.png,samples/data/shape_sample/10.png
samples/cpp/shape_sample/11.png,samples/data/shape_sample/11.png
samples/cpp/shape_sample/12.png,samples/data/shape_sample/12.png
samples/cpp/shape_sample/13.png,samples/data/shape_sample/13.png
samples/cpp/shape_sample/14.png,samples/data/shape_sample/14.png
samples/cpp/shape_sample/15.png,samples/data/shape_sample/15.png
samples/cpp/shape_sample/16.png,samples/data/shape_sample/16.png
samples/cpp/shape_sample/17.png,samples/data/shape_sample/17.png
samples/cpp/shape_sample/18.png,samples/data/shape_sample/18.png
samples/cpp/shape_sample/19.png,samples/data/shape_sample/19.png
samples/cpp/shape_sample/2.png,samples/data/shape_sample/2.png
samples/cpp/shape_sample/20.png,samples/data/shape_sample/20.png
samples/cpp/shape_sample/3.png,samples/data/shape_sample/3.png
samples/cpp/shape_sample/4.png,samples/data/shape_sample/4.png
samples/cpp/shape_sample/5.png,samples/data/shape_sample/5.png
samples/cpp/shape_sample/6.png,samples/data/shape_sample/6.png
samples/cpp/shape_sample/7.png,samples/data/shape_sample/7.png
samples/cpp/shape_sample/8.png,samples/data/shape_sample/8.png
samples/cpp/shape_sample/9.png,samples/data/shape_sample/9.png
samples/python2/data/starry_night.jpg,samples/data/starry_night.jpg
samples/cpp/stereo_calib.xml,samples/data/stereo_calib.xml
samples/cpp/stuff.jpg,samples/data/stuff.jpg
samples/cpp/templ.png,samples/data/templ.png
samples/python2/data/text_defocus.jpg,samples/data/text_defocus.jpg
samples/python2/data/text_motion.jpg,samples/data/text_motion.jpg
samples/cpp/tutorial_code/images/LinuxLogo.jpg,samples/data/LinuxLogo.jpg
samples/cpp/tutorial_code/images/WindowsLogo.jpg,samples/data/WindowsLogo.jpg
samples/cpp/tutorial_code/images/chicky_512.png,samples/data/chicky_512.png
modules/features2d/src/detectors.cpp,modules/features2d/src/gftt.cpp
modules/nonfree/src/sift.cpp,modules/features2d/src/sift.cpp,modules/features2d/src/sift.simd.hpp
modules/features2d/src/detectors.cpp,modules/features2d/src/gftt.cpp
doc/tutorials/core/adding_images/images/Adding_Images_Tutorial_Result_0.jpg,doc/tutorials/core/adding_images/images/Adding_Images_Tutorial_Result_Big.jpg
doc/tutorials/core/basic_linear_transform/images/Basic_Linear_Transform_Tutorial_Result_0.jpg,doc/tutorials/core/basic_linear_transform/images/Basic_Linear_Transform_Tutorial_Result_big.jpg
doc/tutorials/core/random_generator_and_text/images/Drawing_2_Tutorial_Result_7.jpg,doc/tutorials/core/random_generator_and_text/images/Drawing_2_Tutorial_Result_big.jpg,doc/tutorials/imgproc/random_generator_and_text/images/Drawing_2_Tutorial_Result_big.jpg
doc/tutorials/imgproc/erosion_dilatation/images/Morphology_1_Tutorial_Cover.jpg,doc/tutorials/imgproc/erosion_dilatation/images/Morphology_1_Result.jpg
doc/tutorials/ml/introduction_to_svm/images/result.png,doc/tutorials/ml/introduction_to_svm/images/svm_intro_result.png,doc/tutorials/others/images/svm_intro_result.png
doc/tutorials/ml/non_linear_svms/images/result.png,doc/tutorials/ml/non_linear_svms/images/svm_non_linear_result.png,doc/tutorials/others/images/svm_non_linear_result.png
doc/tutorials/highgui/raster-gdal/images/flood-zone.jpg,doc/tutorials/highgui/raster-gdal/images/gdal_flood-zone.jpg,doc/tutorials/imgcodecs/raster-gdal/images/gdal_flood-zone.jpg,doc/tutorials/app/images/gdal_flood-zone.jpg
doc/tutorials/highgui/raster-gdal/images/heat-map.jpg,doc/tutorials/highgui/raster-gdal/images/gdal_heat-map.jpg,doc/tutorials/imgcodecs/raster-gdal/images/gdal_heat-map.jpg,doc/tutorials/app/images/gdal_heat-map.jpg
doc/tutorials/highgui/raster-gdal/images/output.jpg,doc/tutorials/highgui/raster-gdal/images/gdal_output.jpg,doc/tutorials/imgcodecs/raster-gdal/images/gdal_output.jpg,doc/tutorials/app/images/gdal_output.jpg
doc/tutorials/imgproc/opening_closing_hats/images/Morphology_2_Tutorial_Cover.jpg,doc/tutorials/imgproc/opening_closing_hats/images/Morphology_2_Tutorial_Result.jpg
doc/py_tutorials/py_gui/py_drawing_functions/images/drawing.jpg,doc/py_tutorials/py_gui/py_drawing_functions/images/drawing_result.jpg
doc/py_tutorials/py_imgproc/py_grabcut/images/grabcut.jpg,doc/py_tutorials/py_imgproc/py_grabcut/images/grabcut_scheme.jpg
modules/cuda/test/test_buffer_pool.cpp,modules/core/test/cuda/test_buffer_pool.cpp,modules/cudaarithm/test/test_buffer_pool.cpp
doc/py_tutorials/py_bindings/py_table_of_contents_bindings/images/nlm_icon.jpg,doc/py_tutorials/py_bindings/images/nlm_icon.jpg
doc/py_tutorials/py_bindings/py_table_of_contents_bindings/py_table_of_contents_bindings.markdown,doc/py_tutorials/py_bindings/py_table_of_contents_bindings.markdown
doc/py_tutorials/py_calib3d/py_table_of_contents_calib3d/images/calibration_icon.jpg,doc/py_tutorials/py_calib3d/images/calibration_icon.jpg
doc/py_tutorials/py_calib3d/py_table_of_contents_calib3d/images/depthmap_icon.jpg,doc/py_tutorials/py_calib3d/images/depthmap_icon.jpg
doc/py_tutorials/py_calib3d/py_table_of_contents_calib3d/images/epipolar_icon.jpg,doc/py_tutorials/py_calib3d/images/epipolar_icon.jpg
doc/py_tutorials/py_calib3d/py_table_of_contents_calib3d/images/pose_icon.jpg,doc/py_tutorials/py_calib3d/images/pose_icon.jpg
doc/py_tutorials/py_calib3d/py_table_of_contents_calib3d/py_table_of_contents_calib3d.markdown,doc/py_tutorials/py_calib3d/py_table_of_contents_calib3d.markdown
doc/py_tutorials/py_core/py_table_of_contents_core/images/image_arithmetic.jpg,doc/py_tutorials/py_core/images/image_arithmetic.jpg
doc/py_tutorials/py_core/py_table_of_contents_core/images/maths_tools.jpg,doc/py_tutorials/py_core/images/maths_tools.jpg
doc/py_tutorials/py_core/py_table_of_contents_core/images/pixel_ops.jpg,doc/py_tutorials/py_core/images/pixel_ops.jpg
doc/py_tutorials/py_core/py_table_of_contents_core/images/speed.jpg,doc/py_tutorials/py_core/images/speed.jpg
doc/py_tutorials/py_core/py_table_of_contents_core/py_table_of_contents_core.markdown,doc/py_tutorials/py_core/py_table_of_contents_core.markdown
