aquarius/slir/.htaccess,components/slir/.htaccess
aquarius/slir/COPYING,components/slir/COPYING
aquarius/slir/README,components/slir/README
aquarius/slir/core/libs/gd/croppers/centered.class.php,components/slir/core/libs/gd/croppers/centered.class.php
aquarius/slir/core/libs/gd/croppers/slircropper.interface.php,components/slir/core/libs/gd/croppers/slircropper.interface.php
aquarius/slir/core/libs/gd/croppers/smart.class.php,components/slir/core/libs/gd/croppers/smart.class.php
aquarius/slir/core/libs/gd/croppers/topcentered.class.php,components/slir/core/libs/gd/croppers/topcentered.class.php
aquarius/slir/core/libs/gd/slirgdimage.class.php,components/slir/core/libs/gd/slirgdimage.class.php
aquarius/slir/core/libs/slircoordinates.class.php,components/slir/core/libs/slircoordinates.class.php
aquarius/slir/core/libs/slirimage.class.php,components/slir/core/libs/slirimage.class.php
aquarius/slir/core/libs/slirimagelib.interface.php,components/slir/core/libs/slirimagelib.interface.php
aquarius/slir/core/slir.class.php,components/slir/core/slir.class.php
aquarius/slir/core/slirconfigdefaults.class.php,components/slir/core/slirconfigdefaults.class.php
aquarius/slir/core/slirexceptionhandler.class.php,components/slir/core/slirexceptionhandler.class.php
aquarius/slir/core/slirgarbagecollector.class.php,components/slir/core/slirgarbagecollector.class.php
aquarius/slir/core/slirinstaller.class.php,components/slir/core/slirinstaller.class.php
aquarius/slir/core/slirrequest.class.php,components/slir/core/slirrequest.class.php
aquarius/slir/croppers/centered.class.php,components/slir/croppers/centered.class.php
aquarius/slir/croppers/slircropper.interface.php,components/slir/croppers/slircropper.interface.php
aquarius/slir/croppers/smart.class.php,components/slir/croppers/smart.class.php
aquarius/slir/croppers/topcentered.class.php,components/slir/croppers/topcentered.class.php
aquarius/slir/index.php,components/slir/index.php
aquarius/slir/slirconfig-sample.class.php,components/slir/slirconfig-sample.class.php
aquarius/slir/slirconfig.class.php,components/slir/slirconfig.class.php
aquarius/core/modules/maps/lib/smarty_plugins/function.load_icon_types.php,core/modules/maps/lib/smarty_plugins/function.load_icon_types.php,modules/maps/lib/smarty_plugins/function.load_icon_types.php
aquarius/core/modules/maps/lib/smarty_plugins/function.map.php,core/modules/maps/lib/smarty_plugins/function.map.php,modules/maps/lib/smarty_plugins/function.map.php
aquarius/core/modules/maps/lib/smarty_plugins/function.mapmenu.php,core/modules/maps/lib/smarty_plugins/function.mapmenu.php,modules/maps/lib/smarty_plugins/function.mapmenu.php
aquarius/core/modules/maps/maps.config.php,core/modules/maps/maps.config.php,modules/maps/maps.config.php
aquarius/core/modules/maps/maps.php,core/modules/maps/maps.php,modules/maps/maps.php
aquarius/core/modules/maps/readme.txt,core/modules/maps/readme.txt,modules/maps/readme.txt
aquarius/core/modules/maps/templates/formfield.gmap.tpl,core/modules/maps/templates/formfield.gmap.tpl,modules/maps/templates/formfield.gmap.tpl
aquarius/core/modules/maps/templates/js/gmap_marker.js,core/modules/maps/templates/js/gmap_marker.js,modules/maps/templates/js/gmap_marker.js
aquarius/core/modules/maps/templates/js/googlemaps.js,core/modules/maps/templates/js/googlemaps.js,modules/maps/templates/js/googlemaps.js
aquarius/core/modules/maps/templates/maps_edit.tpl,core/modules/maps/templates/maps_edit.tpl,modules/maps/templates/maps_edit.tpl
aquarius/core/modules/maps_xml/maps_xml.php,core/modules/maps_xml/maps_xml.php,modules/maps_xml/maps_xml.php
aquarius/core/modules/newsletter/init/2011 Create newsletter tables.sql,core/modules/newsletter/init/2011 Create newsletter tables.sql,modules/newsletter/init/2011 Create newsletter tables.sql
aquarius/core/modules/newsletter/lang/de.lang,core/modules/newsletter/lang/de.lang,modules/newsletter/lang/de.lang
aquarius/core/modules/newsletter/lang/en.lang,core/modules/newsletter/lang/en.lang,modules/newsletter/lang/en.lang
aquarius/core/modules/newsletter/lang/fr.lang,core/modules/newsletter/lang/fr.lang,modules/newsletter/lang/fr.lang
aquarius/core/modules/newsletter/lib/Mail_Transport_Chunked.php,core/modules/newsletter/lib/Mail_Transport_Chunked.php,modules/newsletter/lib/Mail_Transport_Chunked.php
aquarius/core/modules/newsletter/lib/Newsletter_Edition.php,core/modules/newsletter/lib/Newsletter_Edition.php,modules/newsletter/lib/Newsletter_Edition.php
aquarius/core/modules/newsletter/lib/action/newsletter.php,core/modules/newsletter/lib/action/newsletter.php,modules/newsletter/lib/action/newsletter.php
aquarius/core/modules/newsletter/lib/action/newsletter_edit.php,core/modules/newsletter/lib/action/newsletter_edit.php,modules/newsletter/lib/action/newsletter_edit.php
aquarius/core/modules/newsletter/lib/newslettermail.php,core/modules/newsletter/lib/newslettermail.php,modules/newsletter/lib/newslettermail.php
aquarius/core/modules/newsletter/lib/smarty_plugins/function.subscribe.php,core/modules/newsletter/lib/smarty_plugins/function.subscribe.php,modules/newsletter/lib/smarty_plugins/function.subscribe.php
aquarius/core/modules/newsletter/newsletter.config.php,core/modules/newsletter/newsletter.config.php,modules/newsletter/newsletter.config.php
aquarius/core/modules/newsletter/newsletter.php,core/modules/newsletter/newsletter.php,modules/newsletter/newsletter.php
aquarius/core/modules/newsletter/newsletter.sql,core/modules/newsletter/newsletter.sql,modules/newsletter/newsletter.sql
aquarius/core/modules/newsletter/templates/content_newsletter.tpl,core/modules/newsletter/templates/content_newsletter.tpl,modules/newsletter/templates/content_newsletter.tpl
aquarius/core/modules/newsletter/templates/newsletter_cleanup.tpl,core/modules/newsletter/templates/newsletter_cleanup.tpl,modules/newsletter/templates/newsletter_cleanup.tpl
aquarius/core/modules/newsletter/templates/newsletter_edit.tpl,core/modules/newsletter/templates/newsletter_edit.tpl,modules/newsletter/templates/newsletter_edit.tpl
aquarius/core/modules/newsletter/templates/newsletter_listaddresses.tpl,core/modules/newsletter/templates/newsletter_listaddresses.tpl,modules/newsletter/templates/newsletter_listaddresses.tpl
aquarius/core/modules/newsletter/templates/newsletter_presend.tpl,core/modules/newsletter/templates/newsletter_presend.tpl,modules/newsletter/templates/newsletter_presend.tpl
aquarius/core/modules/newsletter/templates/newsletter_send.tpl,core/modules/newsletter/templates/newsletter_send.tpl,modules/newsletter/templates/newsletter_send.tpl
aquarius/core/modules/newsletter/templates/newsletter_sub_addresses.tpl,core/modules/newsletter/templates/newsletter_sub_addresses.tpl,modules/newsletter/templates/newsletter_sub_addresses.tpl
aquarius/core/modules/newsletter/templates/newsletter_subscriptions.tpl,core/modules/newsletter/templates/newsletter_subscriptions.tpl,modules/newsletter/templates/newsletter_subscriptions.tpl
aquarius/core/modules/newsletter/update/2012.01.24 Index the newsletter_subscriptions table.sql,core/modules/newsletter/update/2012.01.24 Index the newsletter_subscriptions table.sql,modules/newsletter/update/2012.01.24 Index the newsletter_subscriptions table.sql
aquarius/core/modules/persistent_login/config.php,core/modules/persistent_login/config.php,modules/persistent_login/config.php
aquarius/core/modules/persistent_login/persistent_login.config.php,core/modules/persistent_login/persistent_login.config.php,modules/persistent_login/persistent_login.config.php
aquarius/core/modules/persistent_login/persistent_login.php,core/modules/persistent_login/persistent_login.php,modules/persistent_login/persistent_login.php
aquarius/core/modules/pull_rss/lib/SimplePie/Author.php,core/modules/pull_rss/lib/SimplePie/Author.php,modules/pull_rss/lib/SimplePie/Author.php
aquarius/core/modules/pull_rss/lib/SimplePie/Cache.php,core/modules/pull_rss/lib/SimplePie/Cache.php,modules/pull_rss/lib/SimplePie/Cache.php
aquarius/core/modules/pull_rss/lib/SimplePie/Cache/Base.php,core/modules/pull_rss/lib/SimplePie/Cache/Base.php,modules/pull_rss/lib/SimplePie/Cache/Base.php
aquarius/core/modules/pull_rss/lib/SimplePie/Cache/DB.php,core/modules/pull_rss/lib/SimplePie/Cache/DB.php,modules/pull_rss/lib/SimplePie/Cache/DB.php
aquarius/core/modules/pull_rss/lib/SimplePie/Cache/File.php,core/modules/pull_rss/lib/SimplePie/Cache/File.php,modules/pull_rss/lib/SimplePie/Cache/File.php
aquarius/core/modules/pull_rss/lib/SimplePie/Cache/Memcache.php,core/modules/pull_rss/lib/SimplePie/Cache/Memcache.php,modules/pull_rss/lib/SimplePie/Cache/Memcache.php
aquarius/core/modules/pull_rss/lib/SimplePie/Cache/MySQL.php,core/modules/pull_rss/lib/SimplePie/Cache/MySQL.php,modules/pull_rss/lib/SimplePie/Cache/MySQL.php
aquarius/core/modules/pull_rss/lib/SimplePie/Caption.php,core/modules/pull_rss/lib/SimplePie/Caption.php,modules/pull_rss/lib/SimplePie/Caption.php
aquarius/core/modules/pull_rss/lib/SimplePie/Category.php,core/modules/pull_rss/lib/SimplePie/Category.php,modules/pull_rss/lib/SimplePie/Category.php
aquarius/core/modules/pull_rss/lib/SimplePie/Content/Type/Sniffer.php,core/modules/pull_rss/lib/SimplePie/Content/Type/Sniffer.php,modules/pull_rss/lib/SimplePie/Content/Type/Sniffer.php
aquarius/core/modules/pull_rss/lib/SimplePie/Copyright.php,core/modules/pull_rss/lib/SimplePie/Copyright.php,modules/pull_rss/lib/SimplePie/Copyright.php
aquarius/core/modules/pull_rss/lib/SimplePie/Core.php,core/modules/pull_rss/lib/SimplePie/Core.php,modules/pull_rss/lib/SimplePie/Core.php
aquarius/core/modules/pull_rss/lib/SimplePie/Credit.php,core/modules/pull_rss/lib/SimplePie/Credit.php,modules/pull_rss/lib/SimplePie/Credit.php
aquarius/core/modules/pull_rss/lib/SimplePie/Decode/HTML/Entities.php,core/modules/pull_rss/lib/SimplePie/Decode/HTML/Entities.php,modules/pull_rss/lib/SimplePie/Decode/HTML/Entities.php
aquarius/core/modules/pull_rss/lib/SimplePie/Enclosure.php,core/modules/pull_rss/lib/SimplePie/Enclosure.php,modules/pull_rss/lib/SimplePie/Enclosure.php
aquarius/core/modules/pull_rss/lib/SimplePie/File.php,core/modules/pull_rss/lib/SimplePie/File.php,modules/pull_rss/lib/SimplePie/File.php
aquarius/core/modules/pull_rss/lib/SimplePie/HTTP/Parser.php,core/modules/pull_rss/lib/SimplePie/HTTP/Parser.php,modules/pull_rss/lib/SimplePie/HTTP/Parser.php
aquarius/core/modules/pull_rss/lib/SimplePie/IRI.php,core/modules/pull_rss/lib/SimplePie/IRI.php,modules/pull_rss/lib/SimplePie/IRI.php
aquarius/core/modules/pull_rss/lib/SimplePie/Item.php,core/modules/pull_rss/lib/SimplePie/Item.php,modules/pull_rss/lib/SimplePie/Item.php
aquarius/core/modules/pull_rss/lib/SimplePie/LICENSE.txt,core/modules/pull_rss/lib/SimplePie/LICENSE.txt,modules/pull_rss/lib/SimplePie/LICENSE.txt
aquarius/core/modules/pull_rss/lib/SimplePie/Locator.php,core/modules/pull_rss/lib/SimplePie/Locator.php,modules/pull_rss/lib/SimplePie/Locator.php
aquarius/core/modules/pull_rss/lib/SimplePie/Misc.php,core/modules/pull_rss/lib/SimplePie/Misc.php,modules/pull_rss/lib/SimplePie/Misc.php
aquarius/core/modules/pull_rss/lib/SimplePie/Net/IPv6.php,core/modules/pull_rss/lib/SimplePie/Net/IPv6.php,modules/pull_rss/lib/SimplePie/Net/IPv6.php
aquarius/core/modules/pull_rss/lib/SimplePie/Parse/Date.php,core/modules/pull_rss/lib/SimplePie/Parse/Date.php,modules/pull_rss/lib/SimplePie/Parse/Date.php
aquarius/core/modules/pull_rss/lib/SimplePie/Parser.php,core/modules/pull_rss/lib/SimplePie/Parser.php,modules/pull_rss/lib/SimplePie/Parser.php
aquarius/core/modules/pull_rss/lib/SimplePie/Rating.php,core/modules/pull_rss/lib/SimplePie/Rating.php,modules/pull_rss/lib/SimplePie/Rating.php
aquarius/core/modules/pull_rss/lib/SimplePie/Restriction.php,core/modules/pull_rss/lib/SimplePie/Restriction.php,modules/pull_rss/lib/SimplePie/Restriction.php
aquarius/core/modules/pull_rss/lib/SimplePie/Sanitize.php,core/modules/pull_rss/lib/SimplePie/Sanitize.php,modules/pull_rss/lib/SimplePie/Sanitize.php
aquarius/core/modules/pull_rss/lib/SimplePie/Source.php,core/modules/pull_rss/lib/SimplePie/Source.php,modules/pull_rss/lib/SimplePie/Source.php
aquarius/core/modules/pull_rss/lib/SimplePie/XML/Declaration/Parser.php,core/modules/pull_rss/lib/SimplePie/XML/Declaration/Parser.php,modules/pull_rss/lib/SimplePie/XML/Declaration/Parser.php
aquarius/core/modules/pull_rss/lib/SimplePie/gzdecode.php,core/modules/pull_rss/lib/SimplePie/gzdecode.php,modules/pull_rss/lib/SimplePie/gzdecode.php
aquarius/core/modules/pull_rss/lib/SimplePieAutoloader.php,core/modules/pull_rss/lib/SimplePieAutoloader.php,modules/pull_rss/lib/SimplePieAutoloader.php
aquarius/core/modules/pull_rss/pull_rss.php,core/modules/pull_rss/pull_rss.php,modules/pull_rss/pull_rss.php
aquarius/core/modules/shop/doc/changes.sql,core/modules/shop/doc/changes.sql,modules/shop/doc/changes.sql
aquarius/core/modules/shop/lang/de.lang,core/modules/shop/lang/de.lang,modules/shop/lang/de.lang
aquarius/core/modules/shop/lang/en.lang,core/modules/shop/lang/en.lang,modules/shop/lang/en.lang
aquarius/core/modules/shop/lang/fr.lang,core/modules/shop/lang/fr.lang,modules/shop/lang/fr.lang
aquarius/core/modules/shop/lib/Shop_order.php,core/modules/shop/lib/Shop_order.php,modules/shop/lib/Shop_order.php
aquarius/core/modules/shop/lib/Shop_order_item.php,core/modules/shop/lib/Shop_order_item.php,modules/shop/lib/Shop_order_item.php
aquarius/core/modules/shop/lib/Shop_order_item_attribute.php,core/modules/shop/lib/Shop_order_item_attribute.php,modules/shop/lib/Shop_order_item_attribute.php
aquarius/core/modules/shop/lib/action/shop.php,core/modules/shop/lib/action/shop.php,modules/shop/lib/action/shop.php
aquarius/core/modules/shop/lib/action/shop_order.php,core/modules/shop/lib/action/shop_order.php,modules/shop/lib/action/shop_order.php
aquarius/core/modules/shop/lib/shop_frontend.php,core/modules/shop/lib/shop_frontend.php,modules/shop/lib/shop_frontend.php
aquarius/core/modules/shop/lib/shop_frontend.php.bak,core/modules/shop/lib/shop_frontend.php.bak,modules/shop/lib/shop_frontend.php.bak
aquarius/core/modules/shop/lib/shop_frontend_light.php,core/modules/shop/lib/shop_frontend_light.php,modules/shop/lib/shop_frontend_light.php
aquarius/core/modules/shop/lib/shop_transient_order.php,core/modules/shop/lib/shop_transient_order.php,modules/shop/lib/shop_transient_order.php
aquarius/core/modules/shop/lib/smarty_plugins/block.listattr.php,core/modules/shop/lib/smarty_plugins/block.listattr.php,modules/shop/lib/smarty_plugins/block.listattr.php
aquarius/core/modules/shop/lib/smarty_plugins/block.listcart.php,core/modules/shop/lib/smarty_plugins/block.listcart.php,modules/shop/lib/smarty_plugins/block.listcart.php
aquarius/core/modules/shop/lib/smarty_plugins/block.listmethods.php,core/modules/shop/lib/smarty_plugins/block.listmethods.php,modules/shop/lib/smarty_plugins/block.listmethods.php
aquarius/core/modules/shop/lib/smarty_plugins/function.calcprice.php,core/modules/shop/lib/smarty_plugins/function.calcprice.php,modules/shop/lib/smarty_plugins/function.calcprice.php
aquarius/core/modules/shop/lib/smarty_plugins/function.calculate.php,core/modules/shop/lib/smarty_plugins/function.calculate.php,modules/shop/lib/smarty_plugins/function.calculate.php
aquarius/core/modules/shop/lib/smarty_plugins/function.checkaddress.php,core/modules/shop/lib/smarty_plugins/function.checkaddress.php,modules/shop/lib/smarty_plugins/function.checkaddress.php
aquarius/core/modules/shop/lib/smarty_plugins/function.checkorder.php,core/modules/shop/lib/smarty_plugins/function.checkorder.php,modules/shop/lib/smarty_plugins/function.checkorder.php
aquarius/core/modules/shop/lib/smarty_plugins/function.checkpayment.php,core/modules/shop/lib/smarty_plugins/function.checkpayment.php,modules/shop/lib/smarty_plugins/function.checkpayment.php
aquarius/core/modules/shop/lib/smarty_plugins/function.currencytransform.php,core/modules/shop/lib/smarty_plugins/function.currencytransform.php,modules/shop/lib/smarty_plugins/function.currencytransform.php
aquarius/core/modules/shop/lib/smarty_plugins/function.getmethods.php,core/modules/shop/lib/smarty_plugins/function.getmethods.php,modules/shop/lib/smarty_plugins/function.getmethods.php
aquarius/core/modules/shop/lib/smarty_plugins/modifier.shop_currency_format.php,core/modules/shop/lib/smarty_plugins/modifier.shop_currency_format.php,modules/shop/lib/smarty_plugins/modifier.shop_currency_format.php
aquarius/core/modules/shop/order_process.dia,core/modules/shop/order_process.dia,modules/shop/order_process.dia
aquarius/core/modules/shop/shop.config.php,core/modules/shop/shop.config.php,modules/shop/shop.config.php
aquarius/core/modules/shop/shop.php,core/modules/shop/shop.php,modules/shop/shop.php
aquarius/core/modules/shop/templates/action.shop_attribute.tpl,core/modules/shop/templates/action.shop_attribute.tpl,modules/shop/templates/action.shop_attribute.tpl
aquarius/core/modules/shop/templates/action.shop_checkfiles.tpl,core/modules/shop/templates/action.shop_checkfiles.tpl,modules/shop/templates/action.shop_checkfiles.tpl
aquarius/core/modules/shop/templates/action.shop_show_orders.tpl,core/modules/shop/templates/action.shop_show_orders.tpl,modules/shop/templates/action.shop_show_orders.tpl
aquarius/core/modules/shop/templates/formfield.shop_attr.tpl,core/modules/shop/templates/formfield.shop_attr.tpl,modules/shop/templates/formfield.shop_attr.tpl
aquarius/core/modules/shop/templates/formfield.shop_file.tpl,core/modules/shop/templates/formfield.shop_file.tpl,modules/shop/templates/formfield.shop_file.tpl
aquarius/core/modules/shop/templates/formfield.shop_pref.tpl,core/modules/shop/templates/formfield.shop_pref.tpl,modules/shop/templates/formfield.shop_pref.tpl
aquarius/core/modules/shop/templates/formfield.shop_pref.tpl.bak2,core/modules/shop/templates/formfield.shop_pref.tpl.bak2,modules/shop/templates/formfield.shop_pref.tpl.bak2
aquarius/core/modules/shorturi/init/2012 Create shorturi tables.sql,core/modules/shorturi/init/2012 Create shorturi tables.sql,modules/shorturi/init/2012 Create shorturi tables.sql
aquarius/core/modules/shorturi/lang/de.lang,core/modules/shorturi/lang/de.lang,modules/shorturi/lang/de.lang
aquarius/core/modules/shorturi/lang/en.lang,core/modules/shorturi/lang/en.lang,modules/shorturi/lang/en.lang
aquarius/core/modules/shorturi/lang/fr.lang,core/modules/shorturi/lang/fr.lang,modules/shorturi/lang/fr.lang
aquarius/core/modules/shorturi/lib/action/shorturi.php,core/modules/shorturi/lib/action/shorturi.php,modules/shorturi/lib/action/shorturi.php
aquarius/core/modules/shorturi/lib/db/Shorturi.php,core/modules/shorturi/lib/db/Shorturi.php,modules/shorturi/lib/db/Shorturi.php
aquarius/core/modules/shorturi/lib/db/schema.ini,core/modules/shorturi/lib/db/schema.ini,modules/shorturi/lib/db/schema.ini
aquarius/core/modules/shorturi/shorturi.php,core/modules/shorturi/shorturi.php,modules/shorturi/shorturi.php
aquarius/core/modules/shorturi/templates/js/module.shorturi.js,core/modules/shorturi/templates/js/module.shorturi.js,modules/shorturi/templates/js/module.shorturi.js
aquarius/core/modules/shorturi/templates/manage.tpl,core/modules/shorturi/templates/manage.tpl,modules/shorturi/templates/manage.tpl
aquarius/core/modules/shorturi/templates/uritable.row.tpl,core/modules/shorturi/templates/uritable.row.tpl,modules/shorturi/templates/uritable.row.tpl
