sys/arch/pica/conf/XXX,sys/arch/pica/conf/GENERIC
lib/libc/sys/tame.2,lib/libc/sys/pledge.2
usr.bin/ssh/sandbox-tame.c,usr.bin/ssh/sandbox-pledge.c
regress/sys/kern/tame/Makefile,regress/sys/kern/pledge/Makefile
regress/sys/kern/tame/generic/Makefile,regress/sys/kern/pledge/generic/Makefile
regress/sys/kern/tame/generic/main.c,regress/sys/kern/pledge/generic/main.c
regress/sys/kern/tame/generic/manager.c,regress/sys/kern/pledge/generic/manager.c
regress/sys/kern/tame/sigabrt/Makefile,regress/sys/kern/pledge/sigabrt/Makefile
regress/sys/kern/tame/sigabrt/sigabrt.c,regress/sys/kern/pledge/sigabrt/sigabrt.c
regress/sys/kern/tame/sigkill/Makefile,regress/sys/kern/pledge/sigkill/Makefile
regress/sys/kern/tame/sigkill/sigkill.c,regress/sys/kern/pledge/sigkill/sigkill.c
usr.bin/calendar/calendars/de_DE.ISO_8859-1/calendar.feiertag,usr.bin/calendar/calendars/de_DE.UTF-8/calendar.feiertag
usr.bin/calendar/calendars/de_DE.ISO_8859-1/calendar.kirche,usr.bin/calendar/calendars/de_DE.UTF-8/calendar.kirche
usr.bin/calendar/calendars/de_DE.ISO_8859-1/calendar.literatur,usr.bin/calendar/calendars/de_DE.UTF-8/calendar.literatur
usr.bin/calendar/calendars/de_DE.ISO_8859-1/calendar.musik,usr.bin/calendar/calendars/de_DE.UTF-8/calendar.musik
usr.bin/calendar/calendars/de_DE.ISO_8859-1/calendar.wissenschaft,usr.bin/calendar/calendars/de_DE.UTF-8/calendar.wissenschaft
usr.bin/calendar/calendars/fr_FR.ISO8859-1/calendar.fetes,usr.bin/calendar/calendars/fr_FR.UTF-8/calendar.fetes
usr.bin/calendar/calendars/fr_FR.ISO8859-1/calendar.french,usr.bin/calendar/calendars/fr_FR.UTF-8/calendar.french
usr.bin/calendar/calendars/hr_HR.ISO_8859-2/calendar.all,usr.bin/calendar/calendars/hr_HR.UTF-8/calendar.all
usr.bin/calendar/calendars/hr_HR.ISO_8859-2/calendar.praznici,usr.bin/calendar/calendars/hr_HR.UTF-8/calendar.praznici
share/man/man9/rtrequest1.9,share/man/man9/rtrequest.9
sys/lib/libsa/gets.c,sys/lib/libsa/getln.c
share/man/man9/ifq_enq.9,share/man/man9/ifq_enqueue.9
lib/libcrypto/man/ui_new.3,lib/libcrypto/man/UI_new.3
sys/arch/amd64/stand/efiboot/start.S,sys/arch/amd64/stand/efiboot/start_amd64.S
usr.sbin/vmmctl/Makefile,usr.sbin/vmctl/Makefile
usr.sbin/vmmctl/main.c,usr.sbin/vmctl/main.c
usr.sbin/vmmctl/vmmctl.8,usr.sbin/vmctl/vmctl.8
usr.sbin/vmmctl/vmmctl.c,usr.sbin/vmctl/vmctl.c
usr.sbin/vmmctl/parser.h,usr.sbin/vmctl/vmctl.h
usr.bin/sndiod/sndiod.1,usr.bin/sndiod/sndiod.8
sys/dev/usb/hid.c,sys/dev/hid/hid.c
sys/dev/usb/hidkbd.c,sys/dev/hid/hidkbd.c
sys/dev/usb/hidkbdsc.h,sys/dev/hid/hidkbdsc.h
sys/dev/usb/hidkbdvar.h,sys/dev/hid/hidkbdvar.h
sys/dev/usb/hidms.c,sys/dev/hid/hidms.c
sys/dev/usb/hidmsvar.h,sys/dev/hid/hidmsvar.h
lib/libedit/key.c,lib/libedit/keymacro.c
lib/libedit/key.h,lib/libedit/keymacro.h
lib/libedit/term.c,lib/libedit/terminal.c
lib/libedit/term.h,lib/libedit/terminal.h
sys/arch/socppc/socppc/fdt.c,sys/dev/ofw/fdt.c
sys/arch/socppc/include/fdt.h,sys/dev/ofw/fdt.h
regress/usr.sbin/syslogd/args-sendsyslog-syscall2.pl,regress/usr.sbin/syslogd/args-sendsyslog-flags.pl
share/man/man9/time.9,share/man/man9/time_second.9
lib/librthread/arch/hppa/cerror.S,lib/libc/sys/canceled.c
lib/librthread/arch/hppa64/cerror.S,lib/libc/sys/w_close.c
lib/libc/thread/unithread_mutex.c,lib/libc/sys/w_vfork.c
sys/arch/amd64/stand/efi/include/README,sys/stand/efi/include/README
sys/arch/amd64/stand/efi/include/amd64/efibind.h,sys/stand/efi/include/amd64/efibind.h
sys/arch/amd64/stand/efi/include/efi.h,sys/stand/efi/include/efi.h
sys/arch/amd64/stand/efi/include/efi_nii.h,sys/stand/efi/include/efi_nii.h
sys/arch/amd64/stand/efi/include/efiapi.h,sys/stand/efi/include/efiapi.h
sys/arch/amd64/stand/efi/include/eficon.h,sys/stand/efi/include/eficon.h
sys/arch/amd64/stand/efi/include/eficonsctl.h,sys/stand/efi/include/eficonsctl.h
sys/arch/amd64/stand/efi/include/efidebug.h,sys/stand/efi/include/efidebug.h
sys/arch/amd64/stand/efi/include/efidef.h,sys/stand/efi/include/efidef.h
sys/arch/amd64/stand/efi/include/efidevp.h,sys/stand/efi/include/efidevp.h
sys/arch/amd64/stand/efi/include/efierr.h,sys/stand/efi/include/efierr.h
sys/arch/amd64/stand/efi/include/efifpswa.h,sys/stand/efi/include/efifpswa.h
sys/arch/amd64/stand/efi/include/efifs.h,sys/stand/efi/include/efifs.h
sys/arch/amd64/stand/efi/include/efigop.h,sys/stand/efi/include/efigop.h
sys/arch/amd64/stand/efi/include/efinet.h,sys/stand/efi/include/efinet.h
sys/arch/amd64/stand/efi/include/efipart.h,sys/stand/efi/include/efipart.h
sys/arch/amd64/stand/efi/include/efiprot.h,sys/stand/efi/include/efiprot.h
sys/arch/amd64/stand/efi/include/efipxebc.h,sys/stand/efi/include/efipxebc.h
sys/arch/amd64/stand/efi/include/efiser.h,sys/stand/efi/include/efiser.h
sys/arch/amd64/stand/efi/include/efistdarg.h,sys/stand/efi/include/efistdarg.h
sys/arch/amd64/stand/efi/include/i386/efibind.h,sys/stand/efi/include/i386/efibind.h
sys/sys/localedef.h,lib/libc/include/localedef.h
share/man/man4/man4.armv7/imxenet.4,share/man/man4/man4.armv7/fec.4,share/man/man4/fec.4
sys/arch/armv7/imx/imxenet.c,sys/arch/armv7/imx/if_fec.c,sys/dev/fdt/if_fec.c
libexec/ld.so/ldconfig/prebind_path.c,libexec/ld.so/ldconfig/ldconfig_path.c
usr.bin/mandoc/mansearch_const.c,usr.bin/mandoc/dbm_map.h
share/man/man4/man4.armv7/a1xintc.4,share/man/man4/man4.armv7/sxiintc.4
sys/arch/hppa/dev/mem.c,sys/arch/hppa/hppa/mem.c
regress/sys/net/pf_print_test.c,regress/sys/net/pf_print/pf_print_test.c
sys/arch/armv7/vexpress/pl031.c,sys/arch/armv7/dev/plrtc.c,sys/dev/fdt/plrtc.c
sys/arch/armv7/vexpress/pl011.c,sys/arch/armv7/dev/pluart.c
usr.sbin/acme-client/letskencrypt.1,usr.sbin/acme-client/acme-client.1
sys/lib/libsa/pbkdf2.c,sys/lib/libsa/pkcs5_pbkdf2.c
sys/lib/libsa/pbkdf2.h,sys/lib/libsa/pkcs5_pbkdf2.h
sys/arch/amd64/stand/libsa/softraid.c,sys/arch/amd64/stand/libsa/softraid_amd64.c
sys/arch/amd64/stand/libsa/softraid.h,sys/arch/amd64/stand/libsa/softraid_amd64.h
sys/arch/i386/stand/libsa/softraid.c,sys/arch/i386/stand/libsa/softraid_i386.c
sys/arch/sparc64/stand/ofwboot/softraid.h,sys/arch/i386/stand/libsa/softraid_i386.h
sys/arch/sparc64/stand/ofwboot/softraid.c,sys/arch/sparc64/stand/ofwboot/softraid_sparc64.c
sys/arch/i386/stand/libsa/softraid.h,sys/arch/sparc64/stand/ofwboot/softraid_sparc64.h
sys/ddb/db_ctf.h,sys/sys/ctf.h
regress/usr.sbin/ospfd/Tun.pm,regress/usr.sbin/ospfd/Tap.pm
regress/usr.sbin/ospfd/opentun.c,regress/usr.sbin/ospfd/opentap.c
regress/usr.sbin/ospfd/tundump.pl,regress/usr.sbin/ospfd/tapdump.pl
usr.sbin/makefs/fs/cd9660/cd9660_rrip.h,usr.sbin/makefs/cd9660/cd9660_rrip.h
usr.sbin/makefs/fs/cd9660/iso.h,usr.sbin/makefs/cd9660/iso.h
usr.sbin/makefs/fs/cd9660/iso_rrip.h,usr.sbin/makefs/cd9660/iso_rrip.h
usr.sbin/makefs/fs/msdosfs/bootsect.h,usr.sbin/makefs/msdos/bootsect.h
usr.sbin/makefs/fs/msdosfs/bpb.h,usr.sbin/makefs/msdos/bpb.h
usr.sbin/makefs/fs/msdosfs/denode.h,usr.sbin/makefs/msdos/denode.h
usr.sbin/makefs/fs/msdosfs/direntry.h,usr.sbin/makefs/msdos/direntry.h
usr.sbin/makefs/fs/msdosfs/fat.h,usr.sbin/makefs/msdos/fat.h
usr.sbin/makefs/newfs_msdos/mkfs_msdos.c,usr.sbin/makefs/msdos/mkfs_msdos.c
usr.sbin/makefs/newfs_msdos/mkfs_msdos.h,usr.sbin/makefs/msdos/mkfs_msdos.h
usr.sbin/makefs/fs/msdosfs/msdosfs_conv.c,usr.sbin/makefs/msdos/msdosfs_conv.c
usr.sbin/makefs/fs/msdosfs/msdosfs_fat.c,usr.sbin/makefs/msdos/msdosfs_fat.c
usr.sbin/makefs/fs/msdosfs/msdosfs_lookup.c,usr.sbin/makefs/msdos/msdosfs_lookup.c
usr.sbin/makefs/fs/msdosfs/msdosfs_unicode.c,usr.sbin/makefs/msdos/msdosfs_unicode.c
usr.sbin/makefs/fs/msdosfs/msdosfsmount.h,usr.sbin/makefs/msdos/msdosfsmount.h
usr.sbin/makefs/ufs/ufs/dinode.h,usr.sbin/makefs/ffs/dinode.h
usr.sbin/makefs/ufs/ufs/dir.h,usr.sbin/makefs/ffs/dir.h
usr.sbin/makefs/ufs/ffs/ffs_subr.c,usr.sbin/makefs/ffs/ffs_subr.c
usr.sbin/makefs/ufs/ffs/ffs_tables.c,usr.sbin/makefs/ffs/ffs_tables.c
usr.sbin/makefs/ufs/ffs/fs.h,usr.sbin/makefs/ffs/fs.h
usr.sbin/makefs/ufs/ufs/ufs_bswap.h,usr.sbin/makefs/ffs/ufs_bswap.h
distrib/amd64/common/Makefile.inc,distrib/amd64/ramdisk_cd/Makefile.inc
regress/lib/libcrypto/pqueue/Makefile,regress/lib/libssl/pqueue/Makefile
regress/lib/libcrypto/pqueue/expected.txt,regress/lib/libssl/pqueue/expected.txt
regress/lib/libcrypto/pqueue/pq_test.c,regress/lib/libssl/pqueue/pq_test.c
lib/libssl/man/Makefile,lib/libssl/doc/Makefile,lib/libssl/man/Makefile
lib/libssl/doc/BIO_f_ssl.3,lib/libssl/man/BIO_f_ssl.3
lib/libssl/doc/SSL_CIPHER_get_name.3,lib/libssl/man/SSL_CIPHER_get_name.3
lib/libssl/doc/SSL_COMP_add_compression_method.3,lib/libssl/man/SSL_COMP_add_compression_method.3
lib/libssl/doc/SSL_CTX_add_extra_chain_cert.3,lib/libssl/man/SSL_CTX_add_extra_chain_cert.3
lib/libssl/doc/SSL_CTX_add_session.3,lib/libssl/man/SSL_CTX_add_session.3
lib/libssl/doc/SSL_CTX_ctrl.3,lib/libssl/man/SSL_CTX_ctrl.3
lib/libssl/doc/SSL_CTX_flush_sessions.3,lib/libssl/man/SSL_CTX_flush_sessions.3
lib/libssl/doc/SSL_CTX_free.3,lib/libssl/man/SSL_CTX_free.3
lib/libssl/doc/SSL_CTX_get_ex_new_index.3,lib/libssl/man/SSL_CTX_get_ex_new_index.3
lib/libssl/doc/SSL_CTX_get_verify_mode.3,lib/libssl/man/SSL_CTX_get_verify_mode.3
lib/libssl/doc/SSL_CTX_load_verify_locations.3,lib/libssl/man/SSL_CTX_load_verify_locations.3
lib/libssl/doc/SSL_CTX_new.3,lib/libssl/man/SSL_CTX_new.3
lib/libssl/doc/SSL_CTX_sess_number.3,lib/libssl/man/SSL_CTX_sess_number.3
lib/libssl/doc/SSL_CTX_sess_set_cache_size.3,lib/libssl/man/SSL_CTX_sess_set_cache_size.3
lib/libssl/doc/SSL_CTX_sess_set_get_cb.3,lib/libssl/man/SSL_CTX_sess_set_get_cb.3
lib/libssl/doc/SSL_CTX_sessions.3,lib/libssl/man/SSL_CTX_sessions.3
lib/libssl/doc/SSL_CTX_set_cert_store.3,lib/libssl/man/SSL_CTX_set_cert_store.3
lib/libssl/doc/SSL_CTX_set_cert_verify_callback.3,lib/libssl/man/SSL_CTX_set_cert_verify_callback.3
lib/libssl/doc/SSL_CTX_set_cipher_list.3,lib/libssl/man/SSL_CTX_set_cipher_list.3
lib/libssl/doc/SSL_CTX_set_client_CA_list.3,lib/libssl/man/SSL_CTX_set_client_CA_list.3
lib/libssl/doc/SSL_CTX_set_client_cert_cb.3,lib/libssl/man/SSL_CTX_set_client_cert_cb.3
lib/libssl/doc/SSL_CTX_set_default_passwd_cb.3,lib/libssl/man/SSL_CTX_set_default_passwd_cb.3
lib/libssl/doc/SSL_CTX_set_generate_session_id.3,lib/libssl/man/SSL_CTX_set_generate_session_id.3
lib/libssl/doc/SSL_CTX_set_info_callback.3,lib/libssl/man/SSL_CTX_set_info_callback.3
lib/libssl/doc/SSL_CTX_set_max_cert_list.3,lib/libssl/man/SSL_CTX_set_max_cert_list.3
lib/libssl/doc/SSL_CTX_set_mode.3,lib/libssl/man/SSL_CTX_set_mode.3
lib/libssl/doc/SSL_CTX_set_msg_callback.3,lib/libssl/man/SSL_CTX_set_msg_callback.3
lib/libssl/doc/SSL_CTX_set_options.3,lib/libssl/man/SSL_CTX_set_options.3
lib/libssl/doc/SSL_CTX_set_psk_client_callback.3,lib/libssl/man/SSL_CTX_set_psk_client_callback.3
lib/libssl/doc/SSL_CTX_set_quiet_shutdown.3,lib/libssl/man/SSL_CTX_set_quiet_shutdown.3
lib/libssl/doc/SSL_CTX_set_session_cache_mode.3,lib/libssl/man/SSL_CTX_set_session_cache_mode.3
lib/libssl/doc/SSL_CTX_set_session_id_context.3,lib/libssl/man/SSL_CTX_set_session_id_context.3
lib/libssl/doc/SSL_CTX_set_ssl_version.3,lib/libssl/man/SSL_CTX_set_ssl_version.3
lib/libssl/doc/SSL_CTX_set_timeout.3,lib/libssl/man/SSL_CTX_set_timeout.3
lib/libssl/doc/SSL_CTX_set_tmp_dh_callback.3,lib/libssl/man/SSL_CTX_set_tmp_dh_callback.3
lib/libssl/doc/SSL_CTX_set_tmp_rsa_callback.3,lib/libssl/man/SSL_CTX_set_tmp_rsa_callback.3
lib/libssl/doc/SSL_CTX_set_verify.3,lib/libssl/man/SSL_CTX_set_verify.3
lib/libssl/doc/SSL_CTX_use_certificate.3,lib/libssl/man/SSL_CTX_use_certificate.3
lib/libssl/doc/SSL_CTX_use_psk_identity_hint.3,lib/libssl/man/SSL_CTX_use_psk_identity_hint.3
lib/libssl/doc/SSL_SESSION_free.3,lib/libssl/man/SSL_SESSION_free.3
lib/libssl/doc/SSL_SESSION_get_ex_new_index.3,lib/libssl/man/SSL_SESSION_get_ex_new_index.3
lib/libssl/doc/SSL_SESSION_get_time.3,lib/libssl/man/SSL_SESSION_get_time.3
lib/libssl/doc/SSL_accept.3,lib/libssl/man/SSL_accept.3
lib/libssl/doc/SSL_alert_type_string.3,lib/libssl/man/SSL_alert_type_string.3
lib/libssl/doc/SSL_clear.3,lib/libssl/man/SSL_clear.3
lib/libssl/doc/SSL_connect.3,lib/libssl/man/SSL_connect.3
lib/libssl/doc/SSL_do_handshake.3,lib/libssl/man/SSL_do_handshake.3
lib/libssl/doc/SSL_free.3,lib/libssl/man/SSL_free.3
lib/libssl/doc/SSL_get_SSL_CTX.3,lib/libssl/man/SSL_get_SSL_CTX.3
lib/libssl/doc/SSL_get_ciphers.3,lib/libssl/man/SSL_get_ciphers.3
lib/libssl/doc/SSL_get_client_CA_list.3,lib/libssl/man/SSL_get_client_CA_list.3
lib/libssl/doc/SSL_get_current_cipher.3,lib/libssl/man/SSL_get_current_cipher.3
lib/libssl/doc/SSL_get_default_timeout.3,lib/libssl/man/SSL_get_default_timeout.3
lib/libssl/doc/SSL_get_error.3,lib/libssl/man/SSL_get_error.3
lib/libssl/doc/SSL_get_ex_data_X509_STORE_CTX_idx.3,lib/libssl/man/SSL_get_ex_data_X509_STORE_CTX_idx.3
lib/libssl/doc/SSL_get_ex_new_index.3,lib/libssl/man/SSL_get_ex_new_index.3
lib/libssl/doc/SSL_get_fd.3,lib/libssl/man/SSL_get_fd.3
lib/libssl/doc/SSL_get_peer_cert_chain.3,lib/libssl/man/SSL_get_peer_cert_chain.3
lib/libssl/doc/SSL_get_peer_certificate.3,lib/libssl/man/SSL_get_peer_certificate.3
lib/libssl/doc/SSL_get_psk_identity.3,lib/libssl/man/SSL_get_psk_identity.3
lib/libssl/doc/SSL_get_rbio.3,lib/libssl/man/SSL_get_rbio.3
lib/libssl/doc/SSL_get_session.3,lib/libssl/man/SSL_get_session.3
lib/libssl/doc/SSL_get_verify_result.3,lib/libssl/man/SSL_get_verify_result.3
lib/libssl/doc/SSL_get_version.3,lib/libssl/man/SSL_get_version.3
lib/libssl/doc/SSL_library_init.3,lib/libssl/man/SSL_library_init.3
lib/libssl/doc/SSL_load_client_CA_file.3,lib/libssl/man/SSL_load_client_CA_file.3
lib/libssl/doc/SSL_new.3,lib/libssl/man/SSL_new.3
lib/libssl/doc/SSL_pending.3,lib/libssl/man/SSL_pending.3
lib/libssl/doc/SSL_read.3,lib/libssl/man/SSL_read.3
lib/libssl/doc/SSL_rstate_string.3,lib/libssl/man/SSL_rstate_string.3
lib/libssl/doc/SSL_session_reused.3,lib/libssl/man/SSL_session_reused.3
lib/libssl/doc/SSL_set_bio.3,lib/libssl/man/SSL_set_bio.3
lib/libssl/doc/SSL_set_connect_state.3,lib/libssl/man/SSL_set_connect_state.3
lib/libssl/doc/SSL_set_fd.3,lib/libssl/man/SSL_set_fd.3
lib/libssl/doc/SSL_set_session.3,lib/libssl/man/SSL_set_session.3
lib/libssl/doc/SSL_set_shutdown.3,lib/libssl/man/SSL_set_shutdown.3
lib/libssl/doc/SSL_set_verify_result.3,lib/libssl/man/SSL_set_verify_result.3
lib/libssl/doc/SSL_shutdown.3,lib/libssl/man/SSL_shutdown.3
lib/libssl/doc/SSL_state_string.3,lib/libssl/man/SSL_state_string.3
lib/libssl/doc/SSL_want.3,lib/libssl/man/SSL_want.3
lib/libssl/doc/SSL_write.3,lib/libssl/man/SSL_write.3
lib/libssl/doc/d2i_SSL_SESSION.3,lib/libssl/man/d2i_SSL_SESSION.3
lib/libssl/doc/ssl.3,lib/libssl/man/ssl.3
lib/libcrypto/man/EVP_PKEY_get_default_digest.3,lib/libcrypto/man/EVP_PKEY_get_default_digest_nid.3
sys/arch/armv7/sunxi/sxiccmu_clocks.h,sys/dev/fdt/sxiccmu_clocks.h
sys/arch/armv7/sunxi/sximmc.c,sys/dev/fdt/sximmc.c
sys/arch/armv7/sunxi/sxipio_pins.h,sys/dev/fdt/sxipio_pins.h
share/man/man9/pfind.9,share/man/man9/tfind.9
sys/arch/armv7/dev/psci.c,sys/dev/fdt/psci.c
sys/arch/arm64/dev/virtio_mmio.c,sys/dev/fdt/virtio_mmio.c
lib/libssl/s3_both.c,lib/libssl/ssl_both.c
lib/libssl/s3_clnt.c,lib/libssl/ssl_clnt.c
lib/libssl/s3_pkt.c,lib/libssl/ssl_pkt.c
lib/libssl/s3_srvr.c,lib/libssl/ssl_srvr.c
gnu/usr.bin/perl/cpan/CPAN-Meta/t/strings.t,gnu/usr.bin/perl/cpan/CPAN-Meta-Requirements/t/strings.t
gnu/usr.bin/perl/dist/ExtUtils-Install/lib/ExtUtils/Install.pm,gnu/usr.bin/perl/cpan/ExtUtils-Install/lib/ExtUtils/Install.pm
gnu/usr.bin/perl/dist/ExtUtils-Install/lib/ExtUtils/Installed.pm,gnu/usr.bin/perl/cpan/ExtUtils-Install/lib/ExtUtils/Installed.pm
gnu/usr.bin/perl/dist/ExtUtils-Install/lib/ExtUtils/Packlist.pm,gnu/usr.bin/perl/cpan/ExtUtils-Install/lib/ExtUtils/Packlist.pm
gnu/usr.bin/perl/dist/ExtUtils-Install/t/Install.t,gnu/usr.bin/perl/cpan/ExtUtils-Install/t/Install.t
gnu/usr.bin/perl/dist/ExtUtils-Install/t/InstallWithMM.t,gnu/usr.bin/perl/cpan/ExtUtils-Install/t/InstallWithMM.t
gnu/usr.bin/perl/dist/ExtUtils-Install/t/Installapi2.t,gnu/usr.bin/perl/cpan/ExtUtils-Install/t/Installapi2.t
gnu/usr.bin/perl/dist/ExtUtils-Install/t/Installed.t,gnu/usr.bin/perl/cpan/ExtUtils-Install/t/Installed.t
gnu/usr.bin/perl/dist/ExtUtils-Install/t/Packlist.t,gnu/usr.bin/perl/cpan/ExtUtils-Install/t/Packlist.t
gnu/usr.bin/perl/dist/ExtUtils-Install/t/can_write_dir.t,gnu/usr.bin/perl/cpan/ExtUtils-Install/t/can_write_dir.t
gnu/usr.bin/perl/dist/ExtUtils-Install/t/lib/MakeMaker/Test/Setup/BFD.pm,gnu/usr.bin/perl/cpan/ExtUtils-Install/t/lib/MakeMaker/Test/Setup/BFD.pm
gnu/usr.bin/perl/dist/ExtUtils-Install/t/lib/MakeMaker/Test/Utils.pm,gnu/usr.bin/perl/cpan/ExtUtils-Install/t/lib/MakeMaker/Test/Utils.pm
gnu/usr.bin/perl/dist/ExtUtils-Command/t/lib/TieOut.pm,gnu/usr.bin/perl/cpan/ExtUtils-Install/t/lib/TieOut.pm
gnu/usr.bin/perl/dist/ExtUtils-Command/lib/ExtUtils/Command.pm,gnu/usr.bin/perl/cpan/ExtUtils-MakeMaker/lib/ExtUtils/Command.pm
gnu/usr.bin/perl/dist/ExtUtils-Command/t/cp.t,gnu/usr.bin/perl/cpan/ExtUtils-MakeMaker/t/cp.t
gnu/usr.bin/perl/dist/ExtUtils-Command/t/eu_command.t,gnu/usr.bin/perl/cpan/ExtUtils-MakeMaker/t/eu_command.t
gnu/usr.bin/perl/dist/ExtUtils-Manifest/lib/ExtUtils/MANIFEST.SKIP,gnu/usr.bin/perl/cpan/ExtUtils-Manifest/lib/ExtUtils/MANIFEST.SKIP
gnu/usr.bin/perl/dist/ExtUtils-Manifest/lib/ExtUtils/Manifest.pm,gnu/usr.bin/perl/cpan/ExtUtils-Manifest/lib/ExtUtils/Manifest.pm
gnu/usr.bin/perl/dist/ExtUtils-Manifest/t/Manifest.t,gnu/usr.bin/perl/cpan/ExtUtils-Manifest/t/Manifest.t
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/auth-01.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/auth-01.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/auth-02.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/auth-02.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/auth-03.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/auth-03.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/auth-04.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/auth-04.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/auth-05.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/auth-05.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/cookies-01.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/cookies-01.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/cookies-02.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/cookies-02.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/cookies-03.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/cookies-03.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/cookies-04.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/cookies-04.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/cookies-05.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/cookies-05.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/cookies-06.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/cookies-06.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/cookies-07.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/cookies-07.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/delete-01.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/delete-01.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/form-01.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/form-01.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/form-02.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/form-02.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/form-03.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/form-03.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/form-04.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/form-04.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/form-05.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/form-05.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-01.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-01.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-02.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-02.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-03.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-03.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-04.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-04.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-05.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-05.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-06.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-06.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-07.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-07.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-08.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-08.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-09.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-09.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-10.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-10.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-11.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-11.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-12.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-12.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-13.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-13.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-14.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-14.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-15.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-15.txt
gnu/usr.bin/perl/cpan/HTTP-Tiny/t/cases/get-16.txt,gnu/usr.bin/perl/cpan/HTTP-Tiny/corpus/get-16.txt
