lib/TH/THGeneral.h,lib/TH/THGeneral.h.in
aten/src/ATen/native/quantized/cpu/qconv_unpack.cpp,aten/src/ATen/native/quantized/qconv_unpack.cpp,aten/src/ATen/native/quantized/cpu/qconv_unpack.cpp,aten/src/ATen/native/quantized/qconv_unpack.cpp,aten/src/ATen/native/quantized/cpu/qconv_unpack.cpp,aten/src/ATen/native/quantized/qconv_unpack.cpp
torch/utils/data/_typing.py,torch/utils/data/datapipes/_typing.py
torch/utils/data/dataset.pyi,torch/utils/data/datapipes/datapipe.pyi
torch/utils/data/gen_pyi.py,torch/utils/data/datapipes/gen_pyi.py
aten/src/ATen/native/quantized/cpu/qlinear_unpack.cpp,aten/src/ATen/native/quantized/cpu/qlinear_unpack_impl.cpp,aten/src/ATen/native/quantized/cpu/LinearUnpackImpl.cpp
torch/autocast_mode.py,torch/amp/autocast_mode.py
aten/src/ATen/native/ConstantPadNd.cpp,aten/src/ATen/native/PadNd.cpp
android/pytorch_android/generate_test_torchscripts.py,test/mobile/model_test/android_api_module.py,android/pytorch_android/generate_test_torchscripts.py
test/cpp/jit/test_gpu.cpp,torch/csrc/jit/codegen/cuda/test/test_gpu.cpp
test/cpp/jit/test_gpu_shift.cpp,torch/csrc/jit/codegen/cuda/test/test_gpu_shift.cpp,third_party/nvfuser/test/test_gpu_shift.cpp
test/cpp/jit/test_gpu_validator.h,torch/csrc/jit/codegen/cuda/test/test_gpu_validator.h,third_party/nvfuser/test/test_gpu_validator.h
aten/src/ATen/core/ITensorListRef_test.cpp,aten/src/ATen/core/IListRef_test.cpp,aten/src/ATen/core/ITensorListRef_test.cpp,aten/src/ATen/core/IListRef_test.cpp
torch/distributed/fsdp/optim_utils.py,torch/distributed/fsdp/_optim_utils.py
torch/ao/quantization/fx/backend_config/README.md,torch/ao/quantization/backend_config/README.md
torch/ao/quantization/fx/backend_config/native.py,torch/ao/quantization/backend_config/native.py
torch/ao/quantization/fx/quantization_types.py,torch/ao/quantization/quantization_types.py
torch/csrc/lazy/core/dynamic_ir.cpp,torch/csrc/lazy/ts_backend/dynamic_ir.cpp
torch/csrc/lazy/core/dynamic_ir.h,torch/csrc/lazy/ts_backend/dynamic_ir.h
tools/codegen/BUILD.bazel,torchgen/BUILD.bazel
tools/codegen/__init__.py,torchgen/__init__.py
tools/codegen/api/__init__.py,torchgen/api/__init__.py
tools/codegen/api/autograd.py,torchgen/api/autograd.py
tools/codegen/api/cpp.py,torchgen/api/cpp.py
tools/codegen/api/dispatcher.py,torchgen/api/dispatcher.py
tools/codegen/api/functionalization.py,torchgen/api/functionalization.py
tools/codegen/api/lazy.py,torchgen/api/lazy.py
tools/codegen/api/meta.py,torchgen/api/meta.py
tools/codegen/api/python.py,torchgen/api/python.py
tools/codegen/api/structured.py,torchgen/api/structured.py
tools/codegen/api/translate.py,torchgen/api/translate.py
tools/codegen/api/types.py,torchgen/api/types.py,torchgen/api/types/signatures.py
tools/codegen/api/ufunc.py,torchgen/api/ufunc.py
tools/codegen/api/unboxing.py,torchgen/api/unboxing.py
tools/codegen/build.bzl,torchgen/build.bzl
tools/codegen/context.py,torchgen/context.py
tools/codegen/decompositions/gen_jit_decompositions.py,torchgen/decompositions/gen_jit_decompositions.py
tools/codegen/dest/__init__.py,torchgen/dest/__init__.py
tools/codegen/dest/lazy_ir.py,torchgen/dest/lazy_ir.py
tools/codegen/dest/lazy_ts_lowering.py,torchgen/dest/lazy_ts_lowering.py
tools/codegen/dest/native_functions.py,torchgen/dest/native_functions.py
tools/codegen/dest/register_dispatch_key.py,torchgen/dest/register_dispatch_key.py
tools/codegen/dest/ufunc.py,torchgen/dest/ufunc.py
tools/codegen/gen.py,torchgen/gen.py
tools/codegen/gen_backend_stubs.py,torchgen/gen_backend_stubs.py
tools/codegen/gen_functionalization_type.py,torchgen/gen_functionalization_type.py
tools/codegen/gen_lazy_tensor.py,torchgen/gen_lazy_tensor.py
tools/codegen/local.py,torchgen/local.py
tools/codegen/model.py,torchgen/model.py
tools/codegen/operator_versions/__init__.py,torchgen/operator_versions/__init__.py
tools/codegen/operator_versions/gen_mobile_upgraders.py,torchgen/operator_versions/gen_mobile_upgraders.py
tools/codegen/operator_versions/gen_mobile_upgraders_constant.py,torchgen/operator_versions/gen_mobile_upgraders_constant.py
tools/codegen/selective_build/__init__.py,torchgen/selective_build/__init__.py
tools/codegen/selective_build/operator.py,torchgen/selective_build/operator.py
tools/codegen/selective_build/selector.py,torchgen/selective_build/selector.py
tools/codegen/shape_functions/gen_jit_shape_functions.py,torchgen/shape_functions/gen_jit_shape_functions.py
tools/codegen/static_runtime/__init__.py,torchgen/static_runtime/__init__.py
tools/codegen/static_runtime/config.py,torchgen/static_runtime/config.py
tools/codegen/static_runtime/gen_static_runtime_ops.py,torchgen/static_runtime/gen_static_runtime_ops.py
tools/codegen/static_runtime/gen_structured.py,torchgen/static_runtime/gen_structured.py,torchgen/static_runtime/generator.py
tools/codegen/utils.py,torchgen/utils.py
torch/csrc/lazy/ts_backend/ops/arithmetic_ir_ops.cpp,torch/csrc/lazy/core/ops/arithmetic_ir_ops.cpp
torch/csrc/lazy/ts_backend/ops/arithmetic_ir_ops.h,torch/csrc/lazy/core/ops/arithmetic_ir_ops.h
torch/csrc/lazy/core/view_ops/as_strided.cpp,torch/csrc/lazy/ts_backend/view_ops/as_strided.cpp
torch/csrc/lazy/core/view_ops/as_strided.h,torch/csrc/lazy/ts_backend/view_ops/as_strided.h
torch/csrc/lazy/core/view_ops/as_strided_view_update.cpp,torch/csrc/lazy/ts_backend/view_ops/as_strided_view_update.cpp
torch/csrc/lazy/core/view_ops/as_strided_view_update.h,torch/csrc/lazy/ts_backend/view_ops/as_strided_view_update.h
torch/csrc/lazy/core/view_ops/diagonal.cpp,torch/csrc/lazy/ts_backend/view_ops/diagonal.cpp
torch/csrc/lazy/core/view_ops/diagonal.h,torch/csrc/lazy/ts_backend/view_ops/diagonal.h
torch/csrc/lazy/core/view_ops/diagonal_view_update.cpp,torch/csrc/lazy/ts_backend/view_ops/diagonal_view_update.cpp
torch/csrc/lazy/core/view_ops/diagonal_view_update.h,torch/csrc/lazy/ts_backend/view_ops/diagonal_view_update.h
torch/csrc/lazy/core/view_ops/narrow.cpp,torch/csrc/lazy/ts_backend/view_ops/narrow.cpp
torch/csrc/lazy/core/view_ops/narrow.h,torch/csrc/lazy/ts_backend/view_ops/narrow.h
torch/csrc/lazy/core/view_ops/narrow_view_update.cpp,torch/csrc/lazy/ts_backend/view_ops/narrow_view_update.cpp
torch/csrc/lazy/core/view_ops/narrow_view_update.h,torch/csrc/lazy/ts_backend/view_ops/narrow_view_update.h
torch/csrc/lazy/core/view_ops/permute.cpp,torch/csrc/lazy/ts_backend/view_ops/permute.cpp
torch/csrc/lazy/core/view_ops/permute.h,torch/csrc/lazy/ts_backend/view_ops/permute.h
torch/csrc/lazy/core/view_ops/resize.cpp,torch/csrc/lazy/ts_backend/view_ops/resize.cpp
torch/csrc/lazy/core/view_ops/resize.h,torch/csrc/lazy/ts_backend/view_ops/resize.h
torch/csrc/lazy/core/view_ops/select.cpp,torch/csrc/lazy/ts_backend/view_ops/select.cpp
torch/csrc/lazy/core/view_ops/select.h,torch/csrc/lazy/ts_backend/view_ops/select.h
torch/csrc/lazy/core/view_ops/select_view_update.cpp,torch/csrc/lazy/ts_backend/view_ops/select_view_update.cpp
torch/csrc/lazy/core/view_ops/select_view_update.h,torch/csrc/lazy/ts_backend/view_ops/select_view_update.h
torch/csrc/lazy/core/view_ops/squeeze.cpp,torch/csrc/lazy/ts_backend/view_ops/squeeze.cpp
torch/csrc/lazy/core/view_ops/squeeze.h,torch/csrc/lazy/ts_backend/view_ops/squeeze.h
torch/csrc/lazy/core/view_ops/unsqueeze.cpp,torch/csrc/lazy/ts_backend/view_ops/unsqueeze.cpp
torch/csrc/lazy/core/view_ops/unsqueeze.h,torch/csrc/lazy/ts_backend/view_ops/unsqueeze.h
torch/csrc/lazy/core/view_ops/view.cpp,torch/csrc/lazy/ts_backend/view_ops/view.cpp
torch/csrc/lazy/core/view_ops/view.h,torch/csrc/lazy/ts_backend/view_ops/view.h
test/distributed/_shard/sharded_tensor/test_partial_tensor.py,test/distributed/_shard/test_partial_tensor.py
torch/distributed/_shard/sharded_tensor/partial_tensor.py,torch/distributed/_shard/partial_tensor.py
aten/src/ATen/core/PythonModeTLS.cpp,aten/src/ATen/core/TorchDispatchModeTLS.cpp,aten/src/ATen/core/PythonModeTLS.cpp,aten/src/ATen/core/TorchDispatchModeTLS.cpp
aten/src/ATen/core/PythonModeTLS.h,aten/src/ATen/core/TorchDispatchModeTLS.h,aten/src/ATen/core/PythonModeTLS.h,aten/src/ATen/core/TorchDispatchModeTLS.h,aten/src/ATen/core/TorchDispatchUtils.h
torch/csrc/autograd/python_mode.h,torch/csrc/autograd/torch_dispatch_mode.h,torch/csrc/autograd/python_mode.h,torch/csrc/autograd/torch_dispatch_mode.h
torch/distributed/_shard/sharded_tensor/_ops/matrix_ops.py,torch/distributed/_shard/sharding_spec/chunk_sharding_spec_ops/matrix_ops.py
aten/src/ATen/core/SymInt.cpp,c10/core/SymInt.cpp
aten/src/ATen/core/SymIntArrayRef.cpp,c10/core/SymIntArrayRef.cpp
aten/src/ATen/core/SymIntArrayRef.h,c10/core/SymIntArrayRef.h
aten/src/ATen/core/SymIntTable.cpp,c10/core/SymIntTable.cpp
torch/distributed/_shard/sharded_tensor/_ops/default_tensor_ops.py,torch/distributed/_shard/sharded_tensor/_ops/tensor_ops.py
benchmarks/cpp/nvfuser/batch_norm.cpp,benchmarks/cpp/nvfuser/batch_norm_channels_first.cpp,third_party/nvfuser/benchmark/batch_norm_channels_first.cpp
benchmarks/cpp/nvfuser/batch_norm_backward.cpp,benchmarks/cpp/nvfuser/batch_norm_channels_first_backward.cpp,third_party/nvfuser/benchmark/batch_norm_channels_first_backward.cpp
torch/csrc/generic/StorageMethods.cpp,torch/csrc/StorageMethods.cpp,torch/csrc/generic/StorageMethods.cpp,torch/csrc/StorageMethods.cpp
torch/csrc/generic/StorageSharing.cpp,torch/csrc/StorageSharing.cpp,torch/csrc/generic/StorageSharing.cpp,torch/csrc/StorageSharing.cpp
.circleci/docker/common/install_katex.sh,.circleci/docker/common/install_docs_reqs.sh,.ci/docker/common/install_docs_reqs.sh
aten/src/ATen/native/quantized/cuda/affine_quantizer.cu,aten/src/ATen/native/quantized/cuda/AffineQuantizer.cu
aten/src/ATen/native/quantized/cuda/embedding_bag.cu,aten/src/ATen/native/quantized/cuda/EmbeddingBag.cu
aten/src/ATen/native/quantized/cuda/fake_quantize_core.cu,aten/src/ATen/native/quantized/cuda/FakeQuantizeCore.cu
aten/src/ATen/native/quantized/cuda/fused_obs_fake_quant.cu,aten/src/ATen/native/quantized/cuda/FusedObsFakeQuant.cu
aten/src/ATen/native/quantized/cuda/int_repr_quant.cu,aten/src/ATen/native/quantized/cuda/IntReprQuant.cu
aten/src/ATen/native/mps/operations/AdaptiveAveragePooling.mm,aten/src/ATen/native/mps/operations/AdaptivePooling.mm
aten/src/ATen/native/quantized/cudnn/conv_prepack.cpp,aten/src/ATen/native/quantized/cudnn/ConvPrepack.cpp
aten/src/ATen/native/quantized/cudnn/conv_unpack_impl.cpp,aten/src/ATen/native/quantized/cudnn/ConvUnpackImpl.cpp
aten/src/ATen/native/quantized/cudnn/linear_prepack.cpp,aten/src/ATen/native/quantized/cudnn/LinearPrepack.cpp
aten/src/ATen/native/quantized/cudnn/linear_unpack_impl.cpp,aten/src/ATen/native/quantized/cudnn/LinearUnpackImpl.cpp
.github/workflows/buck_build_test.yml,.github/workflows/_buck-build-test.yml
aten/src/ATen/native/quantized/cpu/q_adaavgpool.cpp,aten/src/ATen/native/quantized/cpu/AdaptiveAveragePooling.cpp
aten/src/ATen/native/quantized/cpu/q_avgpool.cpp,aten/src/ATen/native/quantized/cpu/AveragePool2d.cpp
aten/src/ATen/native/quantized/cpu/q_avgpool3d.cpp,aten/src/ATen/native/quantized/cpu/AveragePool3d.cpp
aten/src/ATen/native/quantized/cpu/qadd.cpp,aten/src/ATen/native/quantized/cpu/BinaryOps.cpp
aten/src/ATen/native/quantized/cpu/qadd.h,aten/src/ATen/native/quantized/cpu/BinaryOps.h
aten/src/ATen/native/quantized/cpu/qchannel_shuffle.cpp,aten/src/ATen/native/quantized/cpu/ChannelShuffle.cpp
aten/src/ATen/native/quantized/cpu/embedding_packed_params.h,aten/src/ATen/native/quantized/cpu/EmbeddingPackedParams.h
aten/src/ATen/native/quantized/cpu/int_repr_quant.cpp,aten/src/ATen/native/quantized/cpu/IntReprQuant.cpp
aten/src/ATen/native/quantized/cpu/make_per_tensor_quantized_tensor.cpp,aten/src/ATen/native/quantized/cpu/MakePerTensorQuantizedTensor.cpp
aten/src/ATen/native/quantized/cpu/qbatch_norm.cpp,aten/src/ATen/native/quantized/cpu/Normalization.cpp
aten/src/ATen/native/quantized/cpu/onednn_utils.h,aten/src/ATen/native/quantized/cpu/OnednnUtils.h
aten/src/ATen/native/quantized/cpu/qpool.cpp,aten/src/ATen/native/quantized/cpu/Pooling.cpp
aten/src/ATen/native/quantized/cpu/qnnpack_utils.h,aten/src/ATen/native/quantized/cpu/QnnpackUtils.h
aten/src/ATen/native/quantized/cpu/quant_utils.h,aten/src/ATen/native/quantized/cpu/QuantUtils.h
aten/src/ATen/native/quantized/cpu/quantized_ops.h,aten/src/ATen/native/quantized/cpu/QuantizedOps.h
aten/src/ATen/native/quantized/cpu/qreduction.cpp,aten/src/ATen/native/quantized/cpu/ReduceOps.cpp
aten/src/ATen/native/quantized/cpu/ruy_utils.cpp,aten/src/ATen/native/quantized/cpu/RuyUtils.cpp
aten/src/ATen/native/quantized/cpu/ruy_utils.h,aten/src/ATen/native/quantized/cpu/RuyUtils.h
aten/src/ATen/native/quantized/cpu/qsort.cpp,aten/src/ATen/native/quantized/cpu/Sorting.cpp
aten/src/ATen/native/quantized/cpu/tensor_operators.cpp,aten/src/ATen/native/quantized/cpu/TensorOperators.cpp
aten/src/ATen/native/quantized/cpu/qconcat.cpp,aten/src/ATen/native/quantized/cpu/TensorShape.cpp
aten/src/ATen/native/quantized/cpu/qupsample_bilinear2d.cpp,aten/src/ATen/native/quantized/cpu/UpSampleBilinear2d.cpp
aten/src/ATen/native/quantized/cpu/qupsample_nearest2d.cpp,aten/src/ATen/native/quantized/cpu/UpSampleNearest2d.cpp
aten/src/ATen/native/quantized/cpu/qupsample_nearest3d.cpp,aten/src/ATen/native/quantized/cpu/UpSampleNearest3d.cpp
aten/src/ATen/native/quantized/cpu/xnnpack_utils.cpp,aten/src/ATen/native/quantized/cpu/XnnpackUtils.cpp
aten/src/ATen/native/quantized/cpu/xnnpack_utils.h,aten/src/ATen/native/quantized/cpu/XnnpackUtils.h
tools/build_variables.bzl,build_variables.bzl
tools/ufunc_defs.bzl,ufunc_defs.bzl
BUILD.buck,BUCK.oss
aten/src/ATen/native/quantized/cpu/qnnpack/BUILD.buck,aten/src/ATen/native/quantized/cpu/qnnpack/BUCK.oss
c10/BUILD.buck,c10/BUCK.oss
third_party/BUILD.buck,third_party/BUCK.oss
tools/autograd/BUILD.buck,tools/autograd/BUCK.oss
tools/jit/BUILD.buck,tools/jit/BUCK.oss
tools/lite_interpreter/BUILD.buck,tools/lite_interpreter/BUCK.oss
tools/setup_helpers/BUILD.buck,tools/setup_helpers/BUCK.oss
torchgen/BUILD.buck,torchgen/BUCK.oss
aten/src/ATen/native/quantized/affine_quantizer.cpp,aten/src/ATen/native/quantized/AffineQuantizer.cpp
aten/src/ATen/native/quantized/affine_quantizer.h,aten/src/ATen/native/quantized/AffineQuantizer.h
aten/src/ATen/native/quantized/affine_quantizer_base.cpp,aten/src/ATen/native/quantized/AffineQuantizerBase.cpp
aten/src/ATen/native/quantized/affine_quantizer_base.h,aten/src/ATen/native/quantized/AffineQuantizerBase.h
.github/workflows/update-xla-commit-hash.yml,.github/workflows/_update-commit-hash.yml
.github/torchdynamo_commit_hash.txt,.github/ci_commit_pins/torchdynamo.txt
.github/xla_commit_hash.txt,.github/ci_commit_pins/xla.txt
aten/src/ATen/native/quantized/cpu/threshold.glsl,aten/src/ATen/native/vulkan/glsl/threshold.glsl
third_party/miniz-2.0.8/BUILD.bazel,third_party/miniz-2.1.0/BUILD.bazel
third_party/miniz-2.0.8/ChangeLog.md,third_party/miniz-2.1.0/ChangeLog.md
third_party/miniz-2.0.8/LICENSE,third_party/miniz-2.1.0/LICENSE
third_party/miniz-2.0.8/examples/example1.c,third_party/miniz-2.1.0/examples/example1.c
third_party/miniz-2.0.8/examples/example2.c,third_party/miniz-2.1.0/examples/example2.c
third_party/miniz-2.0.8/examples/example3.c,third_party/miniz-2.1.0/examples/example3.c
third_party/miniz-2.0.8/examples/example4.c,third_party/miniz-2.1.0/examples/example4.c
third_party/miniz-2.0.8/examples/example5.c,third_party/miniz-2.1.0/examples/example5.c
third_party/miniz-2.0.8/examples/example6.c,third_party/miniz-2.1.0/examples/example6.c
third_party/miniz-2.0.8/miniz.c,third_party/miniz-2.1.0/miniz.c
third_party/miniz-2.0.8/miniz.h,third_party/miniz-2.1.0/miniz.h
third_party/miniz-2.0.8/readme.md,third_party/miniz-2.1.0/readme.md
torch/onnx/onnx_supported_ops.py,torch/onnx/_onnx_supported_ops.py
.github/workflows/run_android_tests.yml,.github/workflows/_run_android_tests.yml
torch/fx/passes/backends/nvfuser/operator_support.py,torch/fx/passes/backends/nvfuser.py
torch/ao/sparsity/experimental/data_scheduler/base_data_scheduler.py,torch/ao/sparsity/_experimental/data_scheduler/base_data_scheduler.py,torch/ao/pruning/_experimental/data_scheduler/base_data_scheduler.py
torch/ao/sparsity/experimental/data_sparsifier/base_data_sparsifier.py,torch/ao/sparsity/_experimental/data_sparsifier/base_data_sparsifier.py,torch/ao/pruning/_experimental/data_sparsifier/base_data_sparsifier.py
torch/ao/sparsity/experimental/data_sparsifier/data_norm_sparsifier.py,torch/ao/sparsity/_experimental/data_sparsifier/data_norm_sparsifier.py,torch/ao/pruning/_experimental/data_sparsifier/data_norm_sparsifier.py
torch/ao/sparsity/experimental/pruner/README.md,torch/ao/sparsity/_experimental/pruner/README.md,torch/ao/pruning/_experimental/pruner/README.md
torch/ao/sparsity/experimental/pruner/__init__.py,torch/ao/sparsity/_experimental/pruner/__init__.py,torch/ao/pruning/_experimental/pruner/__init__.py
torch/ao/sparsity/experimental/pruner/images/prune_1.png,torch/ao/sparsity/_experimental/pruner/images/prune_1.png,torch/ao/pruning/_experimental/pruner/images/prune_1.png
torch/ao/sparsity/experimental/pruner/images/prune_2.png,torch/ao/sparsity/_experimental/pruner/images/prune_2.png,torch/ao/pruning/_experimental/pruner/images/prune_2.png
torch/ao/sparsity/experimental/pruner/images/prune_3.png,torch/ao/sparsity/_experimental/pruner/images/prune_3.png,torch/ao/pruning/_experimental/pruner/images/prune_3.png
torch/ao/sparsity/experimental/pruner/images/prune_4.png,torch/ao/sparsity/_experimental/pruner/images/prune_4.png,torch/ao/pruning/_experimental/pruner/images/prune_4.png
test/onnx/test_onnx_common.py,test/onnx/onnx_test_common.py
test/onnx/test_pytorch_common.py,test/onnx/pytorch_test_common.py
.github/workflows/_linux-binary-build.yml,.github/workflows/_binary-build-linux.yml,.github/workflows/_linux-binary-build.yml
.github/workflows/_linux-binary-test.yml,.github/workflows/_binary-test-linux.yml,.github/workflows/_linux-binary-test.yml
torch/_prims/utils.py,torch/_prims_common/__init__.py,torch/_prims/utils.py,torch/_prims_common/__init__.py
torch/_prims/wrappers.py,torch/_prims_common/wrappers.py,torch/_prims/wrappers.py,torch/_prims_common/wrappers.py
aten/src/ATen/native/vulkan/glsl/glu.glsl,aten/src/ATen/native/vulkan/glsl/glu_channel_mul4.glsl
functorch/test/common.py,functorch/test/common_utils.py,test/functorch/common_utils.py
