librsvg-1.0.pc.in,librsvg-2.0.pc.in,librsvg.pc.in
gtk-engine/pixbuf-draw.c,gtk-engine/svg-draw.c
tests/fixtures/reftests/adwaita/network-transmit-receive-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-transmit-receive-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-transmit-receive-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-transmit-receive-symbolic.svg
tests/fixtures/reftests/adwaita/network-transmit-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-transmit-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-transmit-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-transmit-symbolic.svg
tests/fixtures/reftests/adwaita/network-vpn-acquiring-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-vpn-acquiring-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-vpn-acquiring-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-vpn-acquiring-symbolic.svg
tests/fixtures/reftests/adwaita/network-vpn-no-route-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-vpn-no-route-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-vpn-no-route-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-vpn-no-route-symbolic.svg
tests/fixtures/reftests/adwaita/network-vpn-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-vpn-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-vpn-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-vpn-symbolic.svg
tests/fixtures/reftests/adwaita/network-wired-acquiring-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wired-acquiring-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wired-acquiring-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wired-acquiring-symbolic.svg
tests/fixtures/reftests/adwaita/network-wired-disconnected-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wired-disconnected-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wired-disconnected-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wired-disconnected-symbolic.svg
tests/fixtures/reftests/adwaita/network-wired-no-route-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wired-no-route-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wired-no-route-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wired-no-route-symbolic.svg
tests/fixtures/reftests/adwaita/network-wired-offline-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wired-offline-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wired-offline-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wired-offline-symbolic.svg
tests/fixtures/reftests/adwaita/network-wired-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wired-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wired-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wired-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-acquiring-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-acquiring-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-acquiring-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-acquiring-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-connected-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-connected-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-connected-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-connected-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-encrypted-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-encrypted-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-encrypted-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-encrypted-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-hotspot-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-hotspot-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-hotspot-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-hotspot-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-no-route-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-no-route-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-no-route-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-no-route-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-offline-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-offline-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-offline-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-offline-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-signal-excellent-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-excellent-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-signal-excellent-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-excellent-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-signal-good-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-good-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-signal-good-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-good-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-signal-none-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-none-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-signal-none-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-none-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-signal-ok-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-ok-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-signal-ok-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-ok-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-signal-weak-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-weak-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-signal-weak-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-weak-symbolic.svg
tests/fixtures/reftests/adwaita/network-wireless-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-wireless-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-wireless-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-wireless-symbolic.svg
tests/fixtures/reftests/adwaita/network-workgroup-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-workgroup-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-workgroup-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-workgroup-symbolic.svg
tests/fixtures/reftests/adwaita/night-light-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/night-light-symbolic-ref.png
tests/fixtures/reftests/adwaita/night-light-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/night-light-symbolic.svg
tests/fixtures/reftests/adwaita/non-starred-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/non-starred-symbolic-ref.png
tests/fixtures/reftests/adwaita/non-starred-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/non-starred-symbolic.svg
tests/fixtures/reftests/adwaita/object-flip-horizontal-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/object-flip-horizontal-symbolic-ref.png
tests/fixtures/reftests/adwaita/object-flip-horizontal-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/object-flip-horizontal-symbolic.svg
tests/fixtures/reftests/adwaita/object-flip-vertical-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/object-flip-vertical-symbolic-ref.png
tests/fixtures/reftests/adwaita/object-flip-vertical-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/object-flip-vertical-symbolic.svg
tests/fixtures/reftests/adwaita/object-rotate-left-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/object-rotate-left-symbolic-ref.png
tests/fixtures/reftests/adwaita/object-rotate-left-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/object-rotate-left-symbolic.svg
tests/fixtures/reftests/adwaita/object-rotate-right-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/object-rotate-right-symbolic-ref.png
tests/fixtures/reftests/adwaita/object-rotate-right-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/object-rotate-right-symbolic.svg
tests/fixtures/reftests/adwaita/object-select-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/object-select-symbolic-ref.png
tests/fixtures/reftests/adwaita/object-select-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/object-select-symbolic.svg
tests/fixtures/reftests/adwaita/open-menu-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/open-menu-symbolic-ref.png
tests/fixtures/reftests/adwaita/open-menu-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/open-menu-symbolic.svg
tests/fixtures/reftests/adwaita/orientation-landscape-inverse-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/orientation-landscape-inverse-symbolic-ref.png
tests/fixtures/reftests/adwaita/orientation-landscape-inverse-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/orientation-landscape-inverse-symbolic.svg
tests/fixtures/reftests/adwaita/orientation-landscape-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/orientation-landscape-symbolic-ref.png
tests/fixtures/reftests/adwaita/orientation-landscape-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/orientation-landscape-symbolic.svg
tests/fixtures/reftests/adwaita/orientation-portrait-inverse-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/orientation-portrait-inverse-symbolic-ref.png
tests/fixtures/reftests/adwaita/orientation-portrait-inverse-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/orientation-portrait-inverse-symbolic.svg
tests/fixtures/reftests/adwaita/orientation-portrait-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/orientation-portrait-symbolic-ref.png
tests/fixtures/reftests/adwaita/orientation-portrait-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/orientation-portrait-symbolic.svg
tests/fixtures/reftests/adwaita/package-x-generic-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/package-x-generic-symbolic-ref.png
tests/fixtures/reftests/adwaita/package-x-generic-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/package-x-generic-symbolic.svg
tests/fixtures/reftests/adwaita/pan-down-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/pan-down-symbolic-ref.png
tests/fixtures/reftests/adwaita/pan-down-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/pan-down-symbolic.svg
tests/fixtures/reftests/adwaita/pan-end-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/pan-end-symbolic-ref.png
tests/fixtures/reftests/adwaita/pan-end-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/pan-end-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/pan-end-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/pan-end-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/pan-end-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/pan-end-symbolic.svg
tests/fixtures/reftests/adwaita/pan-start-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/pan-start-symbolic-ref.png
tests/fixtures/reftests/adwaita/pan-start-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/pan-start-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/pan-start-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/pan-start-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/pan-start-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/pan-start-symbolic.svg
tests/fixtures/reftests/adwaita/pan-up-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/pan-up-symbolic-ref.png
tests/fixtures/reftests/adwaita/pan-up-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/pan-up-symbolic.svg
tests/fixtures/reftests/adwaita/pda-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/pda-symbolic-ref.png
tests/fixtures/reftests/adwaita/pda-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/pda-symbolic.svg
tests/fixtures/reftests/adwaita/phone-apple-iphone-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/phone-apple-iphone-symbolic-ref.png
tests/fixtures/reftests/adwaita/phone-apple-iphone-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/phone-apple-iphone-symbolic.svg
tests/fixtures/reftests/adwaita/phone-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/phone-symbolic-ref.png
tests/fixtures/reftests/adwaita/phone-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/phone-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-color-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-color-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-color-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-color-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-desktop-accessibility-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-accessibility-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-desktop-accessibility-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-accessibility-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-desktop-display-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-display-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-desktop-display-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-display-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-desktop-font-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-font-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-desktop-font-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-font-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-desktop-keyboard-shortcuts-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-keyboard-shortcuts-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-desktop-keyboard-shortcuts-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-keyboard-shortcuts-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-desktop-keyboard-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-keyboard-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-desktop-keyboard-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-keyboard-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-desktop-locale-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-locale-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-desktop-locale-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-locale-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-desktop-remote-desktop-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-remote-desktop-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-desktop-remote-desktop-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-remote-desktop-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-desktop-screensaver-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-screensaver-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-desktop-screensaver-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-screensaver-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-desktop-wallpaper-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-wallpaper-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-desktop-wallpaper-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-wallpaper-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-other-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-other-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-other-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-other-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-system-details-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-system-details-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-system-details-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-system-details-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-system-devices-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-system-devices-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-system-devices-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-system-devices-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-system-network-proxy-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-system-network-proxy-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-system-network-proxy-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-system-network-proxy-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-system-network-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-system-network-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-system-network-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-system-network-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-system-notifications-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-system-notifications-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-system-notifications-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-system-notifications-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-system-privacy-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-system-privacy-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-system-privacy-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-system-privacy-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-system-search-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-system-search-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-system-search-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-system-search-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-system-sharing-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-system-sharing-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-system-sharing-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-system-sharing-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-system-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-system-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-system-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-system-symbolic.svg
tests/fixtures/reftests/adwaita/preferences-system-time-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/preferences-system-time-symbolic-ref.png
tests/fixtures/reftests/adwaita/preferences-system-time-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/preferences-system-time-symbolic.svg
