Godeps/_workspace/src/github.com/Sirupsen/logrus/.gitignore,vendor/github.com/Sirupsen/logrus/.gitignore
Godeps/_workspace/src/github.com/Sirupsen/logrus/.travis.yml,vendor/github.com/Sirupsen/logrus/.travis.yml
Godeps/_workspace/src/github.com/Sirupsen/logrus/CHANGELOG.md,vendor/github.com/Sirupsen/logrus/CHANGELOG.md,src/vendor/github.com/Sirupsen/logrus/CHANGELOG.md
Godeps/_workspace/src/github.com/Sirupsen/logrus/LICENSE,vendor/github.com/Sirupsen/logrus/LICENSE,src/vendor/github.com/Sirupsen/logrus/LICENSE,src/vendor/github.com/sirupsen/logrus/LICENSE
Godeps/_workspace/src/github.com/Sirupsen/logrus/README.md,vendor/github.com/Sirupsen/logrus/README.md,src/vendor/github.com/Sirupsen/logrus/README.md,src/vendor/github.com/sirupsen/logrus/README.md
Godeps/_workspace/src/github.com/Sirupsen/logrus/doc.go,vendor/github.com/Sirupsen/logrus/doc.go,src/vendor/github.com/Sirupsen/logrus/doc.go,src/vendor/github.com/sirupsen/logrus/doc.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/entry.go,vendor/github.com/Sirupsen/logrus/entry.go,src/vendor/github.com/Sirupsen/logrus/entry.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/entry_test.go,vendor/github.com/Sirupsen/logrus/entry_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/examples/basic/basic.go,vendor/github.com/Sirupsen/logrus/examples/basic/basic.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/examples/hook/hook.go,vendor/github.com/Sirupsen/logrus/examples/hook/hook.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/exported.go,vendor/github.com/Sirupsen/logrus/exported.go,src/vendor/github.com/Sirupsen/logrus/exported.go,src/vendor/github.com/sirupsen/logrus/exported.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/formatter.go,vendor/github.com/Sirupsen/logrus/formatter.go,src/vendor/github.com/Sirupsen/logrus/formatter.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/formatter_bench_test.go,vendor/github.com/Sirupsen/logrus/formatter_bench_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/formatters/logstash/logstash.go,vendor/github.com/Sirupsen/logrus/formatters/logstash/logstash.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/formatters/logstash/logstash_test.go,vendor/github.com/Sirupsen/logrus/formatters/logstash/logstash_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hook_test.go,vendor/github.com/Sirupsen/logrus/hook_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks.go,vendor/github.com/Sirupsen/logrus/hooks.go,src/vendor/github.com/Sirupsen/logrus/hooks.go,src/vendor/github.com/sirupsen/logrus/hooks.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks/bugsnag/bugsnag.go,vendor/github.com/Sirupsen/logrus/hooks/bugsnag/bugsnag.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks/bugsnag/bugsnag_test.go,vendor/github.com/Sirupsen/logrus/hooks/bugsnag/bugsnag_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks/syslog/README.md,vendor/github.com/Sirupsen/logrus/hooks/syslog/README.md
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks/syslog/syslog.go,vendor/github.com/Sirupsen/logrus/hooks/syslog/syslog.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks/syslog/syslog_test.go,vendor/github.com/Sirupsen/logrus/hooks/syslog/syslog_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/json_formatter.go,vendor/github.com/Sirupsen/logrus/json_formatter.go,src/vendor/github.com/Sirupsen/logrus/json_formatter.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/json_formatter_test.go,vendor/github.com/Sirupsen/logrus/json_formatter_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/logger.go,vendor/github.com/Sirupsen/logrus/logger.go,src/vendor/github.com/Sirupsen/logrus/logger.go,src/vendor/github.com/sirupsen/logrus/logger.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/logrus.go,vendor/github.com/Sirupsen/logrus/logrus.go,src/vendor/github.com/Sirupsen/logrus/logrus.go,src/vendor/github.com/sirupsen/logrus/logrus.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/logrus_test.go,vendor/github.com/Sirupsen/logrus/logrus_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_bsd.go,vendor/github.com/Sirupsen/logrus/terminal_bsd.go,src/vendor/github.com/Sirupsen/logrus/terminal_bsd.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_linux.go,vendor/github.com/Sirupsen/logrus/terminal_linux.go,src/vendor/github.com/Sirupsen/logrus/terminal_linux.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_notwindows.go,vendor/github.com/Sirupsen/logrus/terminal_notwindows.go,src/vendor/github.com/Sirupsen/logrus/terminal_notwindows.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_windows.go,vendor/github.com/Sirupsen/logrus/terminal_windows.go,src/vendor/github.com/Sirupsen/logrus/terminal_windows.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/text_formatter.go,vendor/github.com/Sirupsen/logrus/text_formatter.go,src/vendor/github.com/Sirupsen/logrus/text_formatter.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/text_formatter_test.go,vendor/github.com/Sirupsen/logrus/text_formatter_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/writer.go,vendor/github.com/Sirupsen/logrus/writer.go,src/vendor/github.com/Sirupsen/logrus/writer.go,src/vendor/github.com/sirupsen/logrus/writer.go
Godeps/_workspace/src/github.com/Unknwon/goconfig/.gitignore,vendor/github.com/Unknwon/goconfig/.gitignore
Godeps/_workspace/src/github.com/Unknwon/goconfig/LICENSE,vendor/github.com/Unknwon/goconfig/LICENSE,src/vendor/github.com/Unknwon/goconfig/LICENSE
Godeps/_workspace/src/github.com/Unknwon/goconfig/README.md,vendor/github.com/Unknwon/goconfig/README.md,src/vendor/github.com/Unknwon/goconfig/README.md
Godeps/_workspace/src/github.com/Unknwon/goconfig/README_ZH.md,vendor/github.com/Unknwon/goconfig/README_ZH.md,src/vendor/github.com/Unknwon/goconfig/README_ZH.md
Godeps/_workspace/src/github.com/Unknwon/goconfig/conf.go,vendor/github.com/Unknwon/goconfig/conf.go,src/vendor/github.com/Unknwon/goconfig/conf.go
Godeps/_workspace/src/github.com/Unknwon/goconfig/goconfig_test.go,vendor/github.com/Unknwon/goconfig/goconfig_test.go
Godeps/_workspace/src/github.com/Unknwon/goconfig/read.go,vendor/github.com/Unknwon/goconfig/read.go,src/vendor/github.com/Unknwon/goconfig/read.go
Godeps/_workspace/src/github.com/Unknwon/goconfig/testdata/conf.ini,vendor/github.com/Unknwon/goconfig/testdata/conf.ini
Godeps/_workspace/src/github.com/Unknwon/goconfig/testdata/conf2.ini,vendor/github.com/Unknwon/goconfig/testdata/conf2.ini
Godeps/_workspace/src/github.com/Unknwon/goconfig/testdata/conf_test.ini,vendor/github.com/Unknwon/goconfig/testdata/conf_test.ini
Godeps/_workspace/src/github.com/Unknwon/goconfig/write.go,vendor/github.com/Unknwon/goconfig/write.go,src/vendor/github.com/Unknwon/goconfig/write.go
Godeps/_workspace/src/github.com/astaxie/beego/.gitignore,vendor/github.com/astaxie/beego/.gitignore
Godeps/_workspace/src/github.com/astaxie/beego/.travis.yml,vendor/github.com/astaxie/beego/.travis.yml
Godeps/_workspace/src/github.com/astaxie/beego/CONTRIBUTING.md,vendor/github.com/astaxie/beego/CONTRIBUTING.md,src/vendor/github.com/astaxie/beego/CONTRIBUTING.md,src/vendor/github.com/beego/beego/CONTRIBUTING.md
src/portal/src/app/project/helm-chart/label-marker/label-marker.component.spec.ts,src/portal/src/app/base/project/helm-chart/helm-chart-detail/label-marker/label-marker.component.spec.ts
src/portal/src/app/project/helm-chart/list-chart-versions/helm-chart-versions-detail/helm-chart-version.component.spec.ts,src/portal/src/app/base/project/helm-chart/helm-chart-detail/list-chart-versions/helm-chart-versions-detail/helm-chart-version.component.spec.ts
src/portal/src/app/project/helm-chart/list-charts-detail/helm-chart.component.spec.ts,src/portal/src/app/base/project/helm-chart/helm-chart-list/list-charts-detail/helm-chart.component.spec.ts
src/portal/src/app/project/member/add-http-auth-group/add-http-auth-group.component.html,src/portal/src/app/base/project/member/add-http-auth-group/add-http-auth-group.component.html
src/portal/src/app/project/member/add-http-auth-group/add-http-auth-group.component.scss,src/portal/src/app/base/project/member/add-http-auth-group/add-http-auth-group.component.scss
src/portal/src/app/project/member/add-http-auth-group/add-http-auth-group.component.spec.ts,src/portal/src/app/base/project/member/add-http-auth-group/add-http-auth-group.component.spec.ts
src/portal/src/app/project/member/add-http-auth-group/add-http-auth-group.component.ts,src/portal/src/app/base/project/member/add-http-auth-group/add-http-auth-group.component.ts
src/portal/src/app/project/member/add-member/add-member.component.spec.ts,src/portal/src/app/base/project/member/add-member/add-member.component.spec.ts
src/portal/src/app/project/member/member.component.spec.ts,src/portal/src/app/base/project/member/member.component.spec.ts
src/portal/src/app/project/member/member.service.spec.ts,src/portal/src/app/base/project/member/member.service.spec.ts
src/portal/src/app/project/p2p-provider/add-p2p-policy/add-p2p-policy.component.html,src/portal/src/app/base/project/p2p-provider/add-p2p-policy/add-p2p-policy.component.html
src/portal/src/app/project/p2p-provider/add-p2p-policy/add-p2p-policy.component.scss,src/portal/src/app/base/project/p2p-provider/add-p2p-policy/add-p2p-policy.component.scss
src/portal/src/app/project/p2p-provider/add-p2p-policy/add-p2p-policy.component.spec.ts,src/portal/src/app/base/project/p2p-provider/add-p2p-policy/add-p2p-policy.component.spec.ts
src/portal/src/app/project/p2p-provider/add-p2p-policy/add-p2p-policy.component.ts,src/portal/src/app/base/project/p2p-provider/add-p2p-policy/add-p2p-policy.component.ts
src/portal/src/app/project/p2p-provider/p2p-provider.service.spec.ts,src/portal/src/app/base/project/p2p-provider/p2p-provider.service.spec.ts
src/portal/src/app/project/p2p-provider/p2p-provider.service.ts,src/portal/src/app/base/project/p2p-provider/p2p-provider.service.ts
src/portal/src/app/project/p2p-provider/policy/policy.component.html,src/portal/src/app/base/project/p2p-provider/policy/policy.component.html
src/portal/src/app/project/p2p-provider/policy/policy.component.scss,src/portal/src/app/base/project/p2p-provider/policy/policy.component.scss
src/portal/src/app/project/p2p-provider/policy/policy.component.spec.ts,src/portal/src/app/base/project/p2p-provider/policy/policy.component.spec.ts
src/portal/src/app/project/p2p-provider/policy/policy.component.ts,src/portal/src/app/base/project/p2p-provider/policy/policy.component.ts
src/portal/src/app/project/p2p-provider/task-list/task-list.component.html,src/portal/src/app/base/project/p2p-provider/task-list/task-list.component.html
src/portal/src/app/project/p2p-provider/task-list/task-list.component.scss,src/portal/src/app/base/project/p2p-provider/task-list/task-list.component.scss
src/portal/src/app/project/p2p-provider/task-list/task-list.component.spec.ts,src/portal/src/app/base/project/p2p-provider/task-list/task-list.component.spec.ts
src/portal/src/app/project/p2p-provider/task-list/task-list.component.ts,src/portal/src/app/base/project/p2p-provider/task-list/task-list.component.ts
src/portal/src/app/project/project-detail/project-detail.component.spec.ts,src/portal/src/app/base/project/project-detail/project-detail.component.spec.ts
src/portal/src/app/project/project-detail/project-detail.const.ts,src/portal/src/app/base/project/project-detail/project-detail.const.ts
src/portal/src/app/project/project-label/project-label.component.spec.ts,src/portal/src/app/base/project/project-label/project-label.component.spec.ts
src/portal/src/app/log/audit-log.component.spec.ts,src/portal/src/app/base/project/project-log/audit-log.component.spec.ts
src/portal/src/app/project/repository/artifact-list-page/artifact-list-page.component.html,src/portal/src/app/base/project/repository/artifact/artifact-list-page/artifact-list-page.component.html
src/portal/src/app/project/repository/artifact-list-page/artifact-list/artifact-list.component.spec.ts,src/portal/src/app/base/project/repository/artifact/artifact-list-page/artifact-list/artifact-list.component.spec.ts
src/portal/src/app/project/repository/artifact/artifact-summary.component.scss,src/portal/src/app/base/project/repository/artifact/artifact-summary.component.scss
src/portal/src/app/project/repository/artifact/artifact-summary.component.spec.ts,src/portal/src/app/base/project/repository/artifact/artifact-summary.component.spec.ts
src/portal/src/app/project/repository/artifact/artifact-summary.component.ts,src/portal/src/app/base/project/repository/artifact/artifact-summary.component.ts
src/portal/src/app/project/repository/repository-gridview.component.ts,src/portal/src/app/base/project/repository/repository-gridview.component.ts
src/portal/src/app/project/robot-account/add-robot/add-robot.component.html,src/portal/src/app/base/project/robot-account/add-robot/add-robot.component.html
src/portal/src/app/project/robot-account/add-robot/add-robot.component.scss,src/portal/src/app/base/project/robot-account/add-robot/add-robot.component.scss
src/portal/src/app/project/robot-account/add-robot/add-robot.component.spec.ts,src/portal/src/app/base/project/robot-account/add-robot/add-robot.component.spec.ts
src/portal/src/app/project/robot-account/add-robot/add-robot.component.ts,src/portal/src/app/base/project/robot-account/add-robot/add-robot.component.ts
src/portal/src/app/project/robot-account/robot-account.component.html,src/portal/src/app/base/project/robot-account/robot-account.component.html
src/portal/src/app/project/robot-account/robot-account.component.scss,src/portal/src/app/base/project/robot-account/robot-account.component.scss
src/portal/src/app/project/robot-account/robot-account.component.spec.ts,src/portal/src/app/base/project/robot-account/robot-account.component.spec.ts
src/portal/src/app/project/robot-account/robot-account.component.ts,src/portal/src/app/base/project/robot-account/robot-account.component.ts
src/portal/src/app/project/scanner/scanner.component.html,src/portal/src/app/base/project/scanner/scanner.component.html
src/portal/src/app/project/scanner/scanner.component.scss,src/portal/src/app/base/project/scanner/scanner.component.scss
src/portal/src/app/project/scanner/scanner.component.spec.ts,src/portal/src/app/base/project/scanner/scanner.component.spec.ts
src/portal/src/app/project/scanner/scanner.component.ts,src/portal/src/app/base/project/scanner/scanner.component.ts
src/portal/src/app/project/summary/summary.component.html,src/portal/src/app/base/project/summary/summary.component.html
src/portal/src/app/project/summary/summary.component.scss,src/portal/src/app/base/project/summary/summary.component.scss
src/portal/src/app/project/summary/summary.component.spec.ts,src/portal/src/app/base/project/summary/summary.component.spec.ts
src/portal/src/app/project/summary/summary.component.ts,src/portal/src/app/base/project/summary/summary.component.ts
src/portal/src/app/project/tag-feature-integration/tag-feature-integration.component.html,src/portal/src/app/base/project/tag-feature-integration/tag-feature-integration.component.html
src/portal/src/app/project/tag-feature-integration/tag-feature-integration.component.scss,src/portal/src/app/base/project/tag-feature-integration/tag-feature-integration.component.scss
src/portal/src/app/project/tag-feature-integration/tag-feature-integration.component.spec.ts,src/portal/src/app/base/project/tag-feature-integration/tag-feature-integration.component.spec.ts
src/portal/src/app/project/tag-feature-integration/tag-feature-integration.component.ts,src/portal/src/app/base/project/tag-feature-integration/tag-feature-integration.component.ts
src/portal/src/app/project/webhook/add-webhook-form/add-webhook-form.component.html,src/portal/src/app/base/project/webhook/add-webhook-form/add-webhook-form.component.html
src/portal/src/app/project/webhook/add-webhook-form/add-webhook-form.component.scss,src/portal/src/app/base/project/webhook/add-webhook-form/add-webhook-form.component.scss
src/portal/src/app/project/webhook/add-webhook-form/add-webhook-form.component.spec.ts,src/portal/src/app/base/project/webhook/add-webhook-form/add-webhook-form.component.spec.ts
src/portal/src/app/project/webhook/add-webhook-form/add-webhook-form.component.ts,src/portal/src/app/base/project/webhook/add-webhook-form/add-webhook-form.component.ts
src/portal/src/app/project/webhook/add-webhook/add-webhook.component.html,src/portal/src/app/base/project/webhook/add-webhook/add-webhook.component.html
src/portal/src/app/project/webhook/add-webhook/add-webhook.component.scss,src/portal/src/app/base/project/webhook/add-webhook/add-webhook.component.scss
src/portal/src/app/project/webhook/add-webhook/add-webhook.component.spec.ts,src/portal/src/app/base/project/webhook/add-webhook/add-webhook.component.spec.ts
src/portal/src/app/project/webhook/add-webhook/add-webhook.component.ts,src/portal/src/app/base/project/webhook/add-webhook/add-webhook.component.ts
src/portal/src/app/project/webhook/last-trigger/last-trigger.component.html,src/portal/src/app/base/project/webhook/last-trigger/last-trigger.component.html
src/portal/src/app/project/webhook/last-trigger/last-trigger.component.scss,src/portal/src/app/base/project/webhook/last-trigger/last-trigger.component.scss
src/portal/src/app/project/webhook/last-trigger/last-trigger.component.spec.ts,src/portal/src/app/base/project/webhook/last-trigger/last-trigger.component.spec.ts
src/portal/src/app/project/webhook/last-trigger/last-trigger.component.ts,src/portal/src/app/base/project/webhook/last-trigger/last-trigger.component.ts
src/portal/src/app/project/webhook/webhook.component.html,src/portal/src/app/base/project/webhook/webhook.component.html
src/portal/src/app/project/webhook/webhook.component.scss,src/portal/src/app/base/project/webhook/webhook.component.scss
src/portal/src/app/project/webhook/webhook.component.spec.ts,src/portal/src/app/base/project/webhook/webhook.component.spec.ts
src/portal/src/app/project/webhook/webhook.component.ts,src/portal/src/app/base/project/webhook/webhook.component.ts
src/portal/src/app/project/webhook/webhook.service.spec.ts,src/portal/src/app/base/project/webhook/webhook.service.spec.ts
src/portal/src/app/project/webhook/webhook.service.ts,src/portal/src/app/base/project/webhook/webhook.service.ts
src/portal/src/app/project/webhook/webhook.ts,src/portal/src/app/base/project/webhook/webhook.ts
src/portal/src/app/shared/not-found/not-found.component.spec.ts,src/portal/src/app/not-found/not-found.component.spec.ts
src/portal/src/app/config/config.service.spec.ts,src/portal/src/app/services/config.service.spec.ts
src/portal/src/app/shared/about-dialog/about-dialog.component.spec.ts,src/portal/src/app/shared/components/about-dialog/about-dialog.component.spec.ts
src/portal/src/lib/components/confirmation-dialog/confirmation-dialog.component.spec.ts,src/portal/src/app/shared/components/confirmation-dialog/confirmation-dialog.component.spec.ts
src/portal/src/app/shared/gauge/gauge.component.spec.ts,src/portal/src/app/shared/components/gauge/gauge.component.spec.ts
src/portal/src/app/global-message/message.component.spec.ts,src/portal/src/app/shared/components/global-message/message.component.spec.ts
src/portal/src/app/global-message/message.service.spec.ts,src/portal/src/app/shared/components/global-message/message.service.spec.ts
src/portal/src/app/base/global-search/global-search.component.spec.ts,src/portal/src/app/shared/components/global-search/global-search.component.spec.ts
src/portal/src/app/base/global-search/global-search.service.spec.ts,src/portal/src/app/shared/components/global-search/global-search.service.spec.ts
src/portal/src/app/base/global-search/search-result.component.spec.ts,src/portal/src/app/shared/components/global-search/search-result.component.spec.ts
src/portal/src/app/base/global-search/search-trigger.service.spec.ts,src/portal/src/app/shared/components/global-search/search-trigger.service.spec.ts
src/portal/src/app/shared/list-chart-version-ro/list-chart-version-ro.component.html,src/portal/src/app/shared/components/list-chart-version-ro/list-chart-version-ro.component.html
src/portal/src/app/shared/list-chart-version-ro/list-chart-version-ro.component.spec.ts,src/portal/src/app/shared/components/list-chart-version-ro/list-chart-version-ro.component.spec.ts
src/portal/src/app/shared/list-chart-version-ro/list-chart-version-ro.component.ts,src/portal/src/app/shared/components/list-chart-version-ro/list-chart-version-ro.component.ts
src/portal/src/app/shared/list-project-ro/list-project-ro.component.spec.ts,src/portal/src/app/shared/components/list-project-ro/list-project-ro.component.spec.ts
src/portal/src/app/shared/list-repository-ro/list-repository-ro.component.spec.ts,src/portal/src/app/shared/components/list-repository-ro/list-repository-ro.component.spec.ts
src/portal/src/app/base/navigator/navigator.component.spec.ts,src/portal/src/app/shared/components/navigator/navigator.component.spec.ts
src/portal/src/app/shared/new-user-form/new-user-form.component.spec.ts,src/portal/src/app/shared/components/new-user-form/new-user-form.component.spec.ts
src/portal/src/lib/components/operation/operation.component.spec.ts,src/portal/src/app/shared/components/operation/operation.component.spec.ts
src/portal/src/lib/components/operation/operation.service.spec.ts,src/portal/src/app/shared/components/operation/operation.service.spec.ts
src/portal/src/app/system-robot-accounts/view-token/view-token.component.html,src/portal/src/app/shared/components/view-token/view-token.component.html
src/portal/src/app/system-robot-accounts/view-token/view-token.component.scss,src/portal/src/app/shared/components/view-token/view-token.component.scss
src/portal/src/app/system-robot-accounts/view-token/view-token.component.spec.ts,src/portal/src/app/shared/components/view-token/view-token.component.spec.ts
src/portal/src/app/system-robot-accounts/view-token/view-token.component.ts,src/portal/src/app/shared/components/view-token/view-token.component.ts
src/portal/src/app/shared/date-validator.directive.spec.ts,src/portal/src/app/shared/directives/date-validator.directive.spec.ts
src/portal/src/app/shared/max-length-ext.directive.spec.ts,src/portal/src/app/shared/directives/max-length-ext.directive.spec.ts
src/portal/src/app/shared/port.directive.spec.ts,src/portal/src/app/shared/directives/port.directive.spec.ts
src/portal/src/app/shared/target-exists-directive.spec.ts,src/portal/src/app/shared/directives/target-exists-directive.spec.ts
src/portal/src/app/shared/route/auth-user-activate.service.spec.ts,src/portal/src/app/shared/router-guard/auth-user-activate.service.spec.ts
src/portal/src/app/shared/route/member-guard-activate.service.spec.ts,src/portal/src/app/shared/router-guard/member-guard-activate.service.spec.ts
src/portal/src/app/shared/route/member-permission-guard-activate.service.spec.ts,src/portal/src/app/shared/router-guard/member-permission-guard-activate.service.spec.ts
src/portal/src/app/shared/route/member-permission-guard-activate.service.ts,src/portal/src/app/shared/router-guard/member-permission-guard-activate.service.ts
src/portal/src/app/shared/route/mode-guard-activate.service.spec.ts,src/portal/src/app/shared/router-guard/mode-guard-activate.service.spec.ts
src/portal/src/app/shared/route/oidc-guard-active.service.spec.ts,src/portal/src/app/shared/router-guard/oidc-guard-active.service.spec.ts
src/portal/src/app/shared/route/oidc-guard-active.service.ts,src/portal/src/app/shared/router-guard/oidc-guard-active.service.ts
src/portal/src/app/shared/route/sign-in-guard-activate.service.spec.ts,src/portal/src/app/shared/router-guard/sign-in-guard-activate.service.spec.ts
src/portal/src/app/shared/route/system-admin-activate.service.spec.ts,src/portal/src/app/shared/router-guard/system-admin-activate.service.spec.ts
src/portal/src/app/shared/message-handler/message-handler.service.spec.ts,src/portal/src/app/shared/services/message-handler.service.spec.ts
src/portal/src/app/shared/session.service.spec.ts,src/portal/src/app/shared/services/session.service.spec.ts
src/portal/src/app/shared/session.viewmodel.factory.spec.ts,src/portal/src/app/shared/services/session.viewmodel.factory.spec.ts
src/portal/src/app/shared/session.viewmodel.factory.ts,src/portal/src/app/shared/services/session.viewmodel.factory.ts
tests/testcases/Group2-image-management/2-11-LDAP-user-create-project .md,tests/testcases/Group2-image-management/2-11-LDAP-user-create-project.md
src/common/utils/oidc/helper.go,src/pkg/oidc/helper.go
src/common/utils/oidc/helper_test.go,src/pkg/oidc/helper_test.go
src/common/utils/oidc/secret.go,src/pkg/oidc/secret.go
src/common/utils/oidc/secret_test.go,src/pkg/oidc/secret_test.go
src/common/utils/oidc/testutils.go,src/pkg/oidc/testutils.go
src/pkg/immutabletag/controller_test.go,src/controller/immutable/controller_test.go
src/pkg/immutabletag/dao/immutable_test.go,src/pkg/immutable/dao/dao_test.go
src/pkg/immutabletag/manager_test.go,src/pkg/immutable/manager_test.go
src/pkg/immutabletag/match/matcher.go,src/pkg/immutable/match/matcher.go
src/pkg/immutabletag/match/rule/match.go,src/pkg/immutable/match/rule/match.go
src/pkg/immutabletag/match/rule/match_test.go,src/pkg/immutable/match/rule/match_test.go
src/pkg/immutabletag/model/rule.go,src/pkg/immutable/model/rule.go
src/testing/pkg/immutabletag/matcher.go,src/testing/pkg/immutable/matcher.go
src/common/utils/ldap/filter.go,src/pkg/ldap/filter.go
src/common/utils/ldap/filter_test.go,src/pkg/ldap/filter_test.go
src/common/utils/ldap/ldap.go,src/pkg/ldap/ldap.go
src/pkg/scan/allowlist/manager.go,src/pkg/allowlist/manager.go
src/controller/replication/controller.go,src/controller/replication/execution.go
src/controller/replication/controller_test.go,src/controller/replication/execution_test.go
src/common/models/hook_notification.go,src/pkg/notification/policy/model/model.go
src/common/models/hook_notification_test.go,src/pkg/notification/policy/model/model_test.go
src/pkg/replication/model.go,src/controller/replication/model/model.go
src/pkg/replication/model_test.go,src/controller/replication/model/model_test.go
src/replication/adapter/aliacr/adapter.go,src/pkg/reg/adapter/aliacr/adapter.go
src/replication/adapter/aliacr/adapter_test.go,src/pkg/reg/adapter/aliacr/adapter_test.go
src/replication/adapter/aliacr/auth.go,src/pkg/reg/adapter/aliacr/auth.go
src/replication/adapter/aliacr/types.go,src/pkg/reg/adapter/aliacr/types.go
src/replication/adapter/artifacthub/adapter.go,src/pkg/reg/adapter/artifacthub/adapter.go
src/replication/adapter/artifacthub/adapter_test.go,src/pkg/reg/adapter/artifacthub/adapter_test.go
src/replication/adapter/artifacthub/chart_registry.go,src/pkg/reg/adapter/artifacthub/chart_registry.go
src/replication/adapter/artifacthub/client.go,src/pkg/reg/adapter/artifacthub/client.go
src/replication/adapter/artifacthub/consts.go,src/pkg/reg/adapter/artifacthub/consts.go
src/replication/adapter/artifacthub/model.go,src/pkg/reg/adapter/artifacthub/model.go
src/replication/adapter/awsecr/adapter.go,src/pkg/reg/adapter/awsecr/adapter.go
src/replication/adapter/awsecr/adapter_test.go,src/pkg/reg/adapter/awsecr/adapter_test.go
src/replication/adapter/awsecr/auth.go,src/pkg/reg/adapter/awsecr/auth.go
src/replication/adapter/azurecr/adapter.go,src/pkg/reg/adapter/azurecr/adapter.go
src/replication/adapter/azurecr/adapter_test.go,src/pkg/reg/adapter/azurecr/adapter_test.go
src/replication/adapter/dtr/adapter.go,src/pkg/reg/adapter/dtr/adapter.go
src/replication/adapter/dtr/adapter_test.go,src/pkg/reg/adapter/dtr/adapter_test.go
src/replication/adapter/dtr/client.go,src/pkg/reg/adapter/dtr/client.go
src/replication/adapter/dtr/client_test.go,src/pkg/reg/adapter/dtr/client_test.go
src/replication/adapter/dtr/types.go,src/pkg/reg/adapter/dtr/types.go
src/replication/adapter/githubcr/adapter.go,src/pkg/reg/adapter/githubcr/adapter.go
src/replication/adapter/githubcr/adapter_test.go,src/pkg/reg/adapter/githubcr/adapter_test.go
src/replication/adapter/gitlab/adapter.go,src/pkg/reg/adapter/gitlab/adapter.go
src/replication/adapter/gitlab/adapter_test.go,src/pkg/reg/adapter/gitlab/adapter_test.go
src/replication/adapter/gitlab/client.go,src/pkg/reg/adapter/gitlab/client.go
src/replication/adapter/gitlab/client_test.go,src/pkg/reg/adapter/gitlab/client_test.go
src/replication/adapter/gitlab/testdata/projects/-docker.json,src/pkg/reg/adapter/gitlab/testdata/projects/-docker.json
src/replication/adapter/gitlab/testdata/projects/all.json,src/pkg/reg/adapter/gitlab/testdata/projects/all.json
src/replication/adapter/gitlab/testdata/projects/dev-.json,src/pkg/reg/adapter/gitlab/testdata/projects/dev-.json
src/replication/adapter/gitlab/testdata/projects/dev-docker.json,src/pkg/reg/adapter/gitlab/testdata/projects/dev-docker.json
src/replication/adapter/gitlab/testdata/repositories/1.json,src/pkg/reg/adapter/gitlab/testdata/repositories/1.json
src/replication/adapter/gitlab/testdata/repositories/2.json,src/pkg/reg/adapter/gitlab/testdata/repositories/2.json
src/replication/adapter/gitlab/testdata/repositories/3.json,src/pkg/reg/adapter/gitlab/testdata/repositories/3.json
src/replication/adapter/gitlab/testdata/repositories/4.json,src/pkg/reg/adapter/gitlab/testdata/repositories/4.json
src/replication/adapter/gitlab/testdata/repositories/5.json,src/pkg/reg/adapter/gitlab/testdata/repositories/5.json
src/replication/adapter/gitlab/testdata/tags/11.json,src/pkg/reg/adapter/gitlab/testdata/tags/11.json
src/replication/adapter/gitlab/testdata/tags/21.json,src/pkg/reg/adapter/gitlab/testdata/tags/21.json
src/replication/adapter/gitlab/testdata/tags/31.json,src/pkg/reg/adapter/gitlab/testdata/tags/31.json
