pkg/userdata/v1/machine_config.go,pkg/userdata/v1alpha1/machine_config.go
pkg/userdata/v1/networking.go,pkg/userdata/v1alpha1/networking.go,pkg/config/types/v1alpha1/network_config.go,pkg/config/types/v1alpha1/v1alpha1_validation.go,pkg/machinery/config/types/v1alpha1/v1alpha1_validation.go
pkg/userdata/v1/node_config.go,pkg/userdata/v1alpha1/node_config.go
internal/app/networkd/proto/api.proto,api/network/api.proto,api/network/network.proto
internal/app/ntpd/proto/api.proto,api/time/api.proto,api/time/time.proto
hack/update-go-modules.sh,hack/golang/update-go-modules.sh
cmd/osctl/cmd/df.go,cmd/osctl/cmd/mounts.go,cmd/osctl/cmd/talos/mounts.go,cmd/talosctl/cmd/talos/mounts.go
cmd/osctl/cmd/top.go,cmd/osctl/cmd/processes.go,cmd/osctl/cmd/talos/processes.go,cmd/talosctl/cmd/talos/processes.go
internal/app/osd/internal/reg/ntp_client.go,internal/app/osd/internal/reg/time_client.go
internal/app/machined/internal/event/bus.go,internal/pkg/event/bus.go
internal/app/machined/internal/event/event.go,internal/pkg/event/event.go
internal/app/machined/internal/event/event_test.go,internal/pkg/event/event_test.go
internal/app/machined/internal/install/install.go,internal/pkg/install/install.go,internal/app/machined/internal/install/install.go,internal/pkg/install/install.go
internal/app/machined/internal/platform/container/container.go,internal/pkg/platform/container/container.go,internal/pkg/runtime/platform/container/container.go,internal/app/machined/pkg/runtime/v1alpha1/platform/container/container.go
internal/app/machined/internal/platform/gcp/gcp.go,internal/pkg/platform/gcp/gcp.go,internal/pkg/runtime/platform/gcp/gcp.go,internal/app/machined/pkg/runtime/v1alpha1/platform/gcp/gcp.go
internal/app/machined/internal/platform/metal/metal.go,internal/pkg/platform/metal/metal.go,internal/pkg/runtime/platform/metal/metal.go,internal/app/machined/pkg/runtime/v1alpha1/platform/metal/metal.go
internal/app/machined/internal/runtime/initializer/cloud/cloud.go,internal/pkg/runtime/initializer/cloud/cloud.go
internal/app/machined/internal/runtime/initializer/container/container.go,internal/pkg/runtime/initializer/container/container.go
internal/app/machined/internal/runtime/initializer/initializer.go,internal/pkg/runtime/initializer/initializer.go
internal/app/machined/internal/runtime/initializer/interactive/interactive.go,internal/pkg/runtime/initializer/interactive/interactive.go
internal/app/machined/internal/runtime/initializer/metal/metal.go,internal/pkg/runtime/initializer/metal/metal.go
internal/app/machined/internal/runtime/runtime.go,internal/pkg/runtime/runtime.go
internal/app/machined/internal/phase/userdata/extra_devices.go,internal/app/machined/internal/phase/config/extra_devices.go
internal/app/machined/internal/phase/userdata/extra_env_vars.go,internal/app/machined/internal/phase/config/extra_env_vars.go
internal/app/machined/internal/phase/userdata/extra_files.go,internal/app/machined/internal/phase/config/extra_files.go
internal/app/machined/internal/phase/userdata/userdata_test.go,internal/app/machined/internal/phase/config/userdata_test.go
docs/content/configuration/userdata.md,docs/content/configuration/v0-reference.md
docs/content/components/containerd.md,docs/website/content/v0.2/en/components/containerd.md
docs/content/components/networkd.md,docs/website/content/v0.2/en/components/networkd.md
docs/content/components/ntpd.md,docs/website/content/v0.2/en/components/ntpd.md
docs/content/configuration/v1alpha1-reference.md,docs/website/content/v0.2/en/configuration/v1alpha1/reference.md
docs/content/configuration/v1alpha1-usage.md,docs/website/content/v0.2/en/configuration/v1alpha1/usage.md
docs/content/faqs/index.md,docs/website/content/v0.2/en/faqs/index.md
docs/content/guides/aws.md,docs/website/content/v0.2/en/guides/cloud/aws.md
docs/content/guides/azure.md,docs/website/content/v0.2/en/guides/cloud/azure.md
docs/content/guides/getting_started.md,docs/website/content/v0.2/en/guides/getting-started/index.md
docs/content/guides/kvm.md,docs/website/content/v0.2/en/guides/hypervisors/kvm.md
docs/content/guides/xen.md,docs/website/content/v0.2/en/guides/hypervisors/xen.md
docs/content/guides/_index.md,docs/website/content/v0.2/en/guides/index.md
docs/content/use_cases/edge.md,docs/website/content/v0.2/en/use-cases/edge.md
docs/content/use_cases/_index.md,docs/website/content/v0.2/en/use-cases/index.md
docs/content/use_cases/multi-cloud.md,docs/website/content/v0.2/en/use-cases/multi-cloud.md
docs/content/use_cases/serverless.md,docs/website/content/v0.2/en/use-cases/serverless.md
docs/website/components/Dropdown.vue,docs/website/components/DocumentationDropdown.vue
api/machine/api.pb.go,api/machine/machine.pb.go,pkg/machinery/api/machine/machine.pb.go
api/network/api.pb.go,api/network/network.pb.go,pkg/machinery/api/network/network.pb.go
api/os/api.pb.go,api/os/os.pb.go,pkg/machinery/api/os/os.pb.go
api/security/api.pb.go,api/security/security.pb.go,pkg/machinery/api/security/security.pb.go
api/time/api.pb.go,api/time/time.pb.go,pkg/machinery/api/time/time.pb.go
internal/app/machined/internal/phase/disk/reset.go,internal/app/machined/internal/phase/disk/reset_system_disk.go
docs/website/content/v0.3/en/guides/metal/matchbox/index.md,docs/website/content/v0.3/en/guides/metal/matchbox.md,docs/website/content/v0.6/en/guides/metal/matchbox.md
cmd/osctl/cmd/cp.go,cmd/osctl/cmd/copy.go,cmd/osctl/cmd/talos/copy.go,cmd/talosctl/cmd/talos/copy.go
cmd/osctl/cmd/ls.go,cmd/osctl/cmd/list.go,cmd/osctl/cmd/talos/list.go,cmd/talosctl/cmd/talos/list.go
docs/osctl/osctl_cp.md,docs/osctl/osctl_copy.md,docs/talosctl/talosctl_copy.md
docs/osctl/osctl_ls.md,docs/osctl/osctl_list.md,docs/talosctl/talosctl_list.md
internal/pkg/installer/installer.go,cmd/installer/pkg/installer.go,cmd/installer/pkg/install/install.go
internal/pkg/installer/manifest/verify_test.go,cmd/installer/pkg/manifest/verify_test.go,cmd/installer/pkg/install/verify_test.go
hack/installer/template.ovf,cmd/installer/pkg/ova/ova.go,pkg/imager/ova/ova.go
internal/pkg/installer/installer_test.go,cmd/installer/pkg/pkg_test.go,pkg/imager/iso/iso.go
internal/app/machined/internal/sequencer/v1alpha1/types.go,internal/app/machined/internal/sequencer/v1alpha1/v1alpha1_sequencer.go
hack/test/manifests/aws-cluster.yaml,hack/test/capi/cluster-aws.yaml
hack/test/manifests/azure-cluster.yaml,hack/test/capi/cluster-azure.yaml
hack/test/manifests/capa-components.yaml,hack/test/capi/components-capa.yaml
hack/test/manifests/capg-components.yaml,hack/test/capi/components-capg.yaml
hack/test/manifests/provider-components.yaml,hack/test/capi/components-provider.yaml
hack/test/manifests/capi-secrets.yaml,hack/test/capi/secrets.yaml
hack/test/integration/README.md,hack/test/libvirt/README.md
hack/test/integration/dnsmasq/talos0.conf,hack/test/libvirt/dnsmasq/talos0.conf
hack/test/integration/dnsmasq/tftpboot/.gitkeep,hack/test/libvirt/dnsmasq/tftpboot/.gitkeep
hack/test/integration/docker-compose.yaml,hack/test/libvirt/docker-compose.yaml
hack/test/integration/haproxy/haproxy.cfg,hack/test/libvirt/haproxy/haproxy.cfg
hack/test/integration/libvirt.sh,hack/test/libvirt/libvirt.sh
hack/test/integration/matchbox/assets/.gitkeep,hack/test/libvirt/matchbox/assets/.gitkeep
hack/test/integration/matchbox/groups/control-plane-1.json,hack/test/libvirt/matchbox/groups/control-plane-1.json
hack/test/integration/matchbox/groups/control-plane-2.json,hack/test/libvirt/matchbox/groups/control-plane-2.json
hack/test/integration/matchbox/groups/control-plane-3.json,hack/test/libvirt/matchbox/groups/control-plane-3.json
hack/test/integration/matchbox/groups/default.json,hack/test/libvirt/matchbox/groups/default.json
hack/test/integration/matchbox/profiles/controlplane.json,hack/test/libvirt/matchbox/profiles/controlplane.json
hack/test/integration/matchbox/profiles/default.json,hack/test/libvirt/matchbox/profiles/default.json
hack/test/integration/matchbox/profiles/init.json,hack/test/libvirt/matchbox/profiles/init.json
hack/dev/qemu-boot.sh,hack/test/qemu/qemu.sh
internal/integration/flags_test.go,internal/integration/base/flags.go
internal/app/apid/pkg/backend/local.go,pkg/grpc/proxy/backend/local.go
internal/app/apid/pkg/backend/local_test.go,pkg/grpc/proxy/backend/local_test.go
cmd/osctl/cmd/cluster.go,cmd/osctl/cmd/mgmt/cluster/create.go,cmd/talosctl/cmd/mgmt/cluster/create.go
cmd/osctl/cmd/firecracker_launch_linux.go,cmd/osctl/cmd/mgmt/firecracker_launch_linux.go,cmd/talosctl/cmd/mgmt/firecracker_launch_linux.go
cmd/osctl/cmd/loadbalancer_launch.go,cmd/osctl/cmd/mgmt/loadbalancer_launch.go,cmd/talosctl/cmd/mgmt/loadbalancer_launch.go
cmd/osctl/cmd/interfaces.go,cmd/osctl/cmd/talos/interfaces.go,cmd/talosctl/cmd/talos/interfaces.go
cmd/osctl/cmd/memory.go,cmd/osctl/cmd/talos/memory.go,cmd/talosctl/cmd/talos/memory.go
cmd/osctl/cmd/read.go,cmd/osctl/cmd/talos/read.go,cmd/talosctl/cmd/talos/read.go
cmd/osctl/cmd/service.go,cmd/osctl/cmd/talos/service.go,cmd/talosctl/cmd/talos/service.go
cmd/osctl/cmd/shutdown.go,cmd/osctl/cmd/talos/shutdown.go,cmd/talosctl/cmd/talos/shutdown.go
cmd/osctl/cmd/time.go,cmd/osctl/cmd/talos/time.go,cmd/talosctl/cmd/talos/time.go
cmd/osctl/cmd/upgrade.go,cmd/osctl/cmd/talos/upgrade.go,cmd/talosctl/cmd/talos/upgrade.go
cmd/osctl/pkg/helpers/artifacts.go,cmd/osctl/pkg/mgmt/helpers/artifacts.go,cmd/talosctl/pkg/mgmt/helpers/artifacts.go
cmd/osctl/pkg/helpers/helpers_test.go,cmd/osctl/pkg/mgmt/helpers/helpers_test.go,cmd/talosctl/pkg/mgmt/helpers/helpers_test.go
cmd/osctl/pkg/helpers/archive.go,cmd/osctl/pkg/talos/helpers/archive.go,cmd/talosctl/pkg/talos/helpers/archive.go
cmd/osctl/pkg/helpers/checks.go,cmd/osctl/pkg/talos/helpers/checks.go,cmd/talosctl/pkg/talos/helpers/checks.go
cmd/osctl/pkg/helpers/peer.go,cmd/osctl/pkg/talos/helpers/peer.go,cmd/talosctl/pkg/talos/helpers/peer.go,pkg/client/peer.go,pkg/machinery/client/peer.go
docs/osctl/osctl_config_generate.md,docs/osctl/osctl_gen_config.md,docs/talosctl/talosctl_gen_config.md
cmd/osctl/pkg/helpers/context.go,pkg/cli/context.go
cmd/osctl/cmd/completion.go,cmd/talosctl/cmd/completion.go
cmd/osctl/cmd/docs.go,cmd/talosctl/cmd/docs.go
cmd/osctl/cmd/mgmt/cluster.go,cmd/talosctl/cmd/mgmt/cluster.go,cmd/talosctl/cmd/mgmt/gen/gen.go
cmd/osctl/cmd/mgmt/cluster/cluster.go,cmd/talosctl/cmd/mgmt/cluster/cluster.go
cmd/osctl/cmd/mgmt/cluster/destroy.go,cmd/talosctl/cmd/mgmt/cluster/destroy.go
cmd/osctl/cmd/mgmt/cluster/show.go,cmd/talosctl/cmd/mgmt/cluster/show.go
cmd/osctl/cmd/mgmt/config.go,cmd/talosctl/cmd/mgmt/config.go,cmd/talosctl/cmd/mgmt/gen/config.go
cmd/osctl/cmd/mgmt/root.go,cmd/talosctl/cmd/mgmt/root.go
cmd/osctl/cmd/talos/config.go,cmd/talosctl/cmd/talos/config.go
cmd/osctl/cmd/talos/root.go,cmd/talosctl/cmd/talos/root.go
cmd/osctl/pkg/client/config/config_test.go,cmd/talosctl/pkg/client/config/config_test.go,pkg/client/config/config_test.go,pkg/machinery/client/config/config_test.go
cmd/osctl/pkg/client/config/path.go,cmd/talosctl/pkg/client/config/path.go,pkg/client/config/path.go,pkg/machinery/client/config/path.go
cmd/osctl/pkg/client/context.go,cmd/talosctl/pkg/client/context.go,pkg/client/context.go,pkg/machinery/client/context.go
cmd/osctl/pkg/client/reply.go,cmd/talosctl/pkg/client/reply.go,pkg/client/reply.go,pkg/machinery/client/reply.go
cmd/osctl/pkg/client/reply_test.go,cmd/talosctl/pkg/client/reply_test.go,pkg/client/reply_test.go,pkg/machinery/client/reply_test.go
cmd/osctl/pkg/mgmt/helpers/image.go,cmd/talosctl/pkg/mgmt/helpers/image.go
cmd/osctl/pkg/talos/helpers/helpers_test.go,cmd/talosctl/pkg/talos/helpers/helpers_test.go
docs/osctl/osctl_cluster.md,docs/talosctl/talosctl_cluster.md
docs/osctl/osctl_cluster_create.md,docs/talosctl/talosctl_cluster_create.md
docs/osctl/osctl_cluster_destroy.md,docs/talosctl/talosctl_cluster_destroy.md
docs/osctl/osctl_cluster_show.md,docs/talosctl/talosctl_cluster_show.md
docs/osctl/osctl_completion.md,docs/talosctl/talosctl_completion.md
docs/osctl/osctl_config.md,docs/talosctl/talosctl_config.md
docs/osctl/osctl_config_add.md,docs/talosctl/talosctl_config_add.md
docs/osctl/osctl_config_context.md,docs/talosctl/talosctl_config_context.md
docs/osctl/osctl_config_endpoint.md,docs/talosctl/talosctl_config_endpoint.md
docs/osctl/osctl_config_node.md,docs/talosctl/talosctl_config_node.md
docs/osctl/osctl_containers.md,docs/talosctl/talosctl_containers.md
docs/osctl/osctl_dmesg.md,docs/talosctl/talosctl_dmesg.md
docs/osctl/osctl_gen_ca.md,docs/talosctl/talosctl_gen_ca.md
docs/osctl/osctl_gen_crt.md,docs/talosctl/talosctl_gen_crt.md
docs/osctl/osctl_gen_csr.md,docs/talosctl/talosctl_gen_csr.md
docs/osctl/osctl_gen_key.md,docs/talosctl/talosctl_gen_key.md
docs/osctl/osctl_gen_keypair.md,docs/talosctl/talosctl_gen_keypair.md
docs/osctl/osctl_interfaces.md,docs/talosctl/talosctl_interfaces.md
docs/osctl/osctl_kubeconfig.md,docs/talosctl/talosctl_kubeconfig.md
docs/osctl/osctl_logs.md,docs/talosctl/talosctl_logs.md
docs/osctl/osctl_memory.md,docs/talosctl/talosctl_memory.md
docs/osctl/osctl_mounts.md,docs/talosctl/talosctl_mounts.md
docs/osctl/osctl_processes.md,docs/talosctl/talosctl_processes.md
docs/osctl/osctl_read.md,docs/talosctl/talosctl_read.md
docs/osctl/osctl_reboot.md,docs/talosctl/talosctl_reboot.md
docs/osctl/osctl_reset.md,docs/talosctl/talosctl_reset.md
docs/osctl/osctl_restart.md,docs/talosctl/talosctl_restart.md
docs/osctl/osctl_routes.md,docs/talosctl/talosctl_routes.md
docs/osctl/osctl_service.md,docs/talosctl/talosctl_service.md
docs/osctl/osctl_shutdown.md,docs/talosctl/talosctl_shutdown.md
docs/osctl/osctl_stats.md,docs/talosctl/talosctl_stats.md
docs/osctl/osctl_time.md,docs/talosctl/talosctl_time.md
docs/osctl/osctl_upgrade.md,docs/talosctl/talosctl_upgrade.md
docs/osctl/osctl_validate.md,docs/talosctl/talosctl_validate.md
docs/osctl/osctl_version.md,docs/talosctl/talosctl_version.md
internal/app/machined/internal/bootkube/bootkube.go,internal/app/bootkube/main.go
docs/website/content/v0.3/en/components/index.md,docs/website/content/v0.3/en/components/overview.md
docs/website/content/v0.3/en/configuration/index.md,docs/website/content/v0.3/en/configuration/overview.md,docs/website/content/v0.6/en/configuration/overview.md,website/content/docs/v0.6/Guides/configuring-the-cluster-endpoint.md
docs/website/content/v0.3/en/customization/index.md,docs/website/content/v0.3/en/customization/overview.md,docs/website/content/v0.6/en/customization/overview.md,website/content/docs/v0.6/Guides/customizing-the-root-filesystem.md,website/content/v0.6/guides/customizing-the-root-filesystem.md
docs/website/content/v0.3/en/guides/cloud/index.md,docs/website/content/v0.3/en/guides/cloud/overview.md
docs/website/content/v0.3/en/guides/metal/index.md,docs/website/content/v0.3/en/guides/metal/overview.md
docs/website/content/v0.3/en/troubleshooting/index.md,docs/website/content/v0.3/en/troubleshooting/overview.md,docs/website/content/v0.6/en/troubleshooting/overview.md
docs/website/content/v0.4/en/components/index.md,docs/website/content/v0.4/en/components/overview.md
docs/website/content/v0.4/en/configuration/index.md,docs/website/content/v0.4/en/configuration/overview.md
docs/website/content/v0.4/en/customization/index.md,docs/website/content/v0.4/en/customization/overview.md
docs/website/content/v0.4/en/guides/metal/index.md,docs/website/content/v0.4/en/guides/metal/overview.md
docs/website/content/v0.4/en/troubleshooting/index.md,docs/website/content/v0.4/en/troubleshooting/overview.md
docs/website/content/v0.4/en/guides/getting-started/index.md,docs/website/content/v0.4/en/guides/getting-started/docker.md
internal/app/machined/internal/phase/services/start_system_containerd.go,internal/app/machined/internal/phase/services/start_containerd.go
internal/app/machined/pkg/system/services/containerd_test.go,internal/app/machined/pkg/system/services/cri_test.go
internal/app/machined/pkg/system/services/ntpd_test.go,internal/app/machined/pkg/system/services/timed_test.go
