lib/acte.c,lib/sasl.c
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-get-no-sharee,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_get_no_sharee
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-imip,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_imip
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-prune,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_prune
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-query,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_query
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-querychanges,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_querychanges
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-set,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_set
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-set-destroy,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_set_destroy
cassandane/tiny-tests/JMAPCalendars/calendarpreferences-defaultcalendar,cassandane/tiny-tests/JMAPCalendars/calendarpreferences_defaultcalendar
cassandane/tiny-tests/JMAPCalendars/calendarpreferences-participantidentity,cassandane/tiny-tests/JMAPCalendars/calendarpreferences_participantidentity
cassandane/tiny-tests/JMAPCalendars/calendarpreferences-set,cassandane/tiny-tests/JMAPCalendars/calendarpreferences_set
cassandane/tiny-tests/JMAPCalendars/calendarprincipal-changes,cassandane/tiny-tests/JMAPCalendars/calendarprincipal_changes
cassandane/tiny-tests/JMAPCalendars/calendarprincipal-get,cassandane/tiny-tests/JMAPCalendars/calendarprincipal_get
cassandane/tiny-tests/JMAPCalendars/calendarprincipal-getavailability-merged,cassandane/tiny-tests/JMAPCalendars/calendarprincipal_getavailability_merged
cassandane/tiny-tests/JMAPCalendars/calendarprincipal-getavailability-showdetails,cassandane/tiny-tests/JMAPCalendars/calendarprincipal_getavailability_showdetails
cassandane/tiny-tests/JMAPCalendars/calendarprincipal-query,cassandane/tiny-tests/JMAPCalendars/calendarprincipal_query
cassandane/tiny-tests/JMAPCalendars/calendarprincipal-querychanges,cassandane/tiny-tests/JMAPCalendars/calendarprincipal_querychanges
cassandane/tiny-tests/JMAPCalendars/calendarprincipal-set,cassandane/tiny-tests/JMAPCalendars/calendarprincipal_set
cassandane/tiny-tests/JMAPCalendars/calendarsharenotification-changes,cassandane/tiny-tests/JMAPCalendars/calendarsharenotification_changes
cassandane/tiny-tests/JMAPCalendars/calendarsharenotification-get,cassandane/tiny-tests/JMAPCalendars/calendarsharenotification_get
cassandane/tiny-tests/JMAPCalendars/calendarsharenotification-query,cassandane/tiny-tests/JMAPCalendars/calendarsharenotification_query
cassandane/tiny-tests/JMAPCalendars/calendarsharenotification-querychanges,cassandane/tiny-tests/JMAPCalendars/calendarsharenotification_querychanges
cassandane/tiny-tests/JMAPCalendars/calendarsharenotification-set,cassandane/tiny-tests/JMAPCalendars/calendarsharenotification_set
cassandane/tiny-tests/JMAPCalendars/itip-remove-privacy-property,cassandane/tiny-tests/JMAPCalendars/itip_remove_privacy_property
cassandane/tiny-tests/JMAPCalendars/itip-request-tzid-change,cassandane/tiny-tests/JMAPCalendars/itip_request_tzid_change
cassandane/tiny-tests/JMAPCalendars/itip-rsvp-organizer-change,cassandane/tiny-tests/JMAPCalendars/itip_rsvp_organizer_change
cassandane/tiny-tests/JMAPCalendars/misc-creationids,cassandane/tiny-tests/JMAPCalendars/misc_creationids
cassandane/tiny-tests/JMAPCalendars/misc-timezone-expansion,cassandane/tiny-tests/JMAPCalendars/misc_timezone_expansion
cassandane/tiny-tests/JMAPCalendars/no-shared-calendar,cassandane/tiny-tests/JMAPCalendars/no_shared_calendar
cassandane/tiny-tests/JMAPCalendars/participantidentity-changes,cassandane/tiny-tests/JMAPCalendars/participantidentity_changes
cassandane/tiny-tests/JMAPCalendars/participantidentity-get,cassandane/tiny-tests/JMAPCalendars/participantidentity_get
cassandane/tiny-tests/JMAPCalendars/participantidentity-set,cassandane/tiny-tests/JMAPCalendars/participantidentity_set
cassandane/tiny-tests/JMAPCalendars/rewrite-webdav-attachment-binary-itip-caldav,cassandane/tiny-tests/JMAPCalendars/rewrite_webdav_attachment_binary_itip_caldav
cassandane/tiny-tests/JMAPCalendars/rewrite-webdav-attachment-url-itip-caldav,cassandane/tiny-tests/JMAPCalendars/rewrite_webdav_attachment_url_itip_caldav
cassandane/tiny-tests/JMAPCalendars/rewrite-webdav-attachment-url-itip-jmap,cassandane/tiny-tests/JMAPCalendars/rewrite_webdav_attachment_url_itip_jmap
cassandane/tiny-tests/JMAPCalendars/rscale-in-jmap-hidden-in-caldav,cassandane/tiny-tests/JMAPCalendars/rscale_in_jmap_hidden_in_caldav
cassandane/tiny-tests/JMAPCalendars/session-capability-isrfc,cassandane/tiny-tests/JMAPCalendars/session_capability_isrfc
cassandane/tiny-tests/UIDonly/copy-move,cassandane/tiny-tests/UIDonly/copy_move
cassandane/Cassandane/Unit/RunnerPretty.pm,cassandane/Cassandane/Unit/FormatPretty.pm
cassandane/Cassandane/Unit/RunnerXML.pm,cassandane/Cassandane/Unit/FormatXML.pm
cassandane/tiny-tests/Sieve/imip_publish_no_from_no_organizer,cassandane/tiny-tests/Sieve/imip_publish_no_organizer_legacy
cassandane/cassandane/tiny-tests/Carddav/put_bday_noyear,cassandane/tiny-tests/Carddav/put_bday_noyear
cassandane/cassandane/tiny-tests/JMAPContacts/card_set_create_bday_noyear,cassandane/tiny-tests/JMAPContacts/card_set_create_bday_noyear
cassandane/cassandane/tiny-tests/JMAPContacts/contact_set_create_bday_noyear,cassandane/tiny-tests/JMAPContacts/contact_set_create_bday_noyear
imap/http_caldav.js,imap/http_cal_abook_admin.js
