libxen.pc.in,libvir.pc.in,libvirt.pc.in
libxen.spec.in,libvir.spec.in,libvirt.spec.in
src/libxen.c,src/libvir.c,src/libvirt.c
src/xensh.c,src/virsh.c,tools/virsh.c
docs/html/libxml-lib.html,docs/html/libvir-lib.html
tests/qemuxml2argvdata/qemuxml2argv-q35-pcie.args,tests/qemuxml2argvdata/q35-pcie.args,tests/qemuxml2argvdata/q35-pcie.x86_64-4.2.0.args,tests/qemuxmlconfdata/q35-pcie.x86_64-4.2.0.args
tests/qemuxml2argvdata/qemuxml2argv-q35-pm-disable-fallback.args,tests/qemuxml2argvdata/q35-pm-disable-fallback.args
tests/qemuxml2argvdata/qemuxml2argv-q35-pm-disable.args,tests/qemuxml2argvdata/q35-pm-disable.args
tests/qemuxml2argvdata/qemuxml2argv-q35-usb2-multi.args,tests/qemuxml2argvdata/q35-usb2-multi.args,tests/qemuxml2argvdata/q35-usb2-multi.x86_64-latest.args,tests/qemuxmlconfdata/q35-usb2-multi.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-q35-usb2-reorder.args,tests/qemuxml2argvdata/q35-usb2-reorder.args,tests/qemuxml2argvdata/q35-usb2-reorder.x86_64-latest.args,tests/qemuxmlconfdata/q35-usb2-reorder.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-q35-usb2.args,tests/qemuxml2argvdata/q35-usb2.args,tests/qemuxml2argvdata/q35-usb2.x86_64-latest.args,tests/qemuxmlconfdata/q35-usb2.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-q35-virt-manager-basic.args,tests/qemuxml2argvdata/q35-virt-manager-basic.args,tests/qemuxml2argvdata/q35-virt-manager-basic.x86_64-4.2.0.args,tests/qemuxmlconfdata/q35-virt-manager-basic.x86_64-4.2.0.args
tests/qemuxml2argvdata/qemuxml2argv-q35-virtio-pci.args,tests/qemuxml2argvdata/q35-virtio-pci.args
tests/qemuxml2argvdata/qemuxml2argv-q35.args,tests/qemuxml2argvdata/q35.args,tests/qemuxml2argvdata/q35.x86_64-latest.args,tests/qemuxmlconfdata/q35.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-qemu-ns-alt.args,tests/qemuxml2argvdata/qemu-ns-alt.args,tests/qemuxml2argvdata/qemu-ns-alt.x86_64-latest.args,tests/qemuxmlconfdata/qemu-ns-alt.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-qemu-ns-domain-commandline.args,tests/qemuxml2argvdata/qemu-ns-domain-commandline.args,tests/qemuxml2argvdata/qemu-ns-domain-commandline.x86_64-latest.args,tests/qemuxmlconfdata/qemu-ns-domain-commandline.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-qemu-ns-domain-ns0.args,tests/qemuxml2argvdata/qemu-ns-domain-ns0.args,tests/qemuxml2argvdata/qemu-ns-domain-ns0.x86_64-latest.args,tests/qemuxmlconfdata/qemu-ns-domain-ns0.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-qemu-ns-no-env.args,tests/qemuxml2argvdata/qemu-ns-no-env.args,tests/qemuxml2argvdata/qemu-ns-no-env.x86_64-latest.args,tests/qemuxmlconfdata/qemu-ns-no-env.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-qemu-ns.args,tests/qemuxml2argvdata/qemu-ns.args,tests/qemuxml2argvdata/qemu-ns.x86_64-latest.args,tests/qemuxmlconfdata/qemu-ns.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-reboot-timeout-disabled.args,tests/qemuxml2argvdata/reboot-timeout-disabled.args,tests/qemuxml2argvdata/reboot-timeout-disabled.x86_64-latest.args,tests/qemuxmlconfdata/reboot-timeout-disabled.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-reboot-timeout-enabled.args,tests/qemuxml2argvdata/reboot-timeout-enabled.args,tests/qemuxml2argvdata/reboot-timeout-enabled.x86_64-latest.args,tests/qemuxmlconfdata/reboot-timeout-enabled.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-restore-v2-fd.args,tests/qemuxml2argvdata/restore-v2-fd.args,tests/qemuxml2argvdata/restore-v2-fd.x86_64-latest.args,tests/qemuxmlconfdata/restore-v2-fd.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-restore-v2.args,tests/qemuxml2argvdata/restore-v2.args,tests/qemuxml2argvdata/restore-v2.x86_64-latest.args,tests/qemuxmlconfdata/restore-v2.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-s390-panic-missing.args,tests/qemuxml2argvdata/s390-panic-missing.args,tests/qemuxml2argvdata/s390-panic-missing.s390x-latest.args,tests/qemuxmlconfdata/s390-panic-missing.s390x-latest.args
tests/qemuxml2argvdata/qemuxml2argv-s390-panic-no-address.args,tests/qemuxml2argvdata/s390-panic-no-address.args,tests/qemuxml2argvdata/s390-panic-no-address.s390x-latest.args,tests/qemuxmlconfdata/s390-panic-no-address.s390x-latest.args
tests/qemuxml2argvdata/qemuxml2argv-s390-serial-2.args,tests/qemuxml2argvdata/s390-serial-2.args,tests/qemuxml2argvdata/s390-serial-2.s390x-latest.args,tests/qemuxmlconfdata/s390-serial-2.s390x-latest.args
tests/qemuxml2argvdata/qemuxml2argv-s390-serial-console.args,tests/qemuxml2argvdata/s390-serial-console.args,tests/qemuxml2argvdata/s390-serial-console.s390x-latest.args,tests/qemuxmlconfdata/s390-serial-console.s390x-latest.args
tests/qemuxml2argvdata/qemuxml2argv-s390-serial.args,tests/qemuxml2argvdata/s390-serial.args,tests/qemuxml2argvdata/s390-serial.s390x-latest.args,tests/qemuxmlconfdata/s390-serial.s390x-latest.args
tests/qemuxml2argvdata/qemuxml2argv-seclabel-dac-none.args,tests/qemuxml2argvdata/seclabel-dac-none.args,tests/qemuxml2argvdata/seclabel-dac-none.x86_64-latest.args,tests/qemuxmlconfdata/seclabel-dac-none.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-seclabel-dynamic-baselabel.args,tests/qemuxml2argvdata/seclabel-dynamic-baselabel.args,tests/qemuxml2argvdata/seclabel-dynamic-baselabel.x86_64-latest.args,tests/qemuxmlconfdata/seclabel-dynamic-baselabel.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-seclabel-dynamic-labelskip.args,tests/qemuxml2argvdata/seclabel-dynamic-labelskip.args,tests/qemuxml2argvdata/seclabel-dynamic-labelskip.x86_64-latest.args,tests/qemuxmlconfdata/seclabel-dynamic-labelskip.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-seclabel-dynamic-override.args,tests/qemuxml2argvdata/seclabel-dynamic-override.args,tests/qemuxml2argvdata/seclabel-dynamic-override.x86_64-latest.args,tests/qemuxmlconfdata/seclabel-dynamic-override.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-seclabel-dynamic-relabel.args,tests/qemuxml2argvdata/seclabel-dynamic-relabel.args,tests/qemuxml2argvdata/seclabel-dynamic-relabel.x86_64-latest.args,tests/qemuxmlconfdata/seclabel-dynamic-relabel.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-seclabel-dynamic.args,tests/qemuxml2argvdata/seclabel-dynamic.args,tests/qemuxml2argvdata/seclabel-dynamic.x86_64-latest.args,tests/qemuxmlconfdata/seclabel-dynamic.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-seclabel-none.args,tests/qemuxml2argvdata/seclabel-none.args,tests/qemuxml2argvdata/seclabel-none.x86_64-latest.args,tests/qemuxmlconfdata/seclabel-none.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-seclabel-static-labelskip.args,tests/qemuxml2argvdata/seclabel-static-labelskip.args,tests/qemuxml2argvdata/seclabel-static-labelskip.x86_64-latest.args,tests/qemuxmlconfdata/seclabel-static-labelskip.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-seclabel-static-relabel.args,tests/qemuxml2argvdata/seclabel-static-relabel.args,tests/qemuxml2argvdata/seclabel-static-relabel.x86_64-latest.args,tests/qemuxmlconfdata/seclabel-static-relabel.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-seclabel-static.args,tests/qemuxml2argvdata/seclabel-static.args,tests/qemuxml2argvdata/seclabel-static.x86_64-latest.args,tests/qemuxmlconfdata/seclabel-static.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-serial-dev-chardev-iobase.args,tests/qemuxml2argvdata/serial-dev-chardev-iobase.args
tests/qemuxml2argvdata/qemuxml2argv-serial-dev-chardev.args,tests/qemuxml2argvdata/serial-dev-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-serial-file-chardev.args,tests/qemuxml2argvdata/serial-file-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-serial-file-log.args,tests/qemuxml2argvdata/serial-file-log.args
tests/qemuxml2argvdata/qemuxml2argv-serial-many-chardev.args,tests/qemuxml2argvdata/serial-many-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-serial-pty-chardev.args,tests/qemuxml2argvdata/serial-pty-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-serial-pty.args,tests/qemuxml2argvdata/serial-pty.args
tests/qemuxml2argvdata/qemuxml2argv-serial-spiceport-nospice.args,tests/qemuxml2argvdata/serial-spiceport-nospice.args
tests/qemuxml2argvdata/qemuxml2argv-serial-spiceport.args,tests/qemuxml2argvdata/serial-spiceport.args
tests/qemuxml2argvdata/qemuxml2argv-serial-tcp-chardev.args,tests/qemuxml2argvdata/serial-tcp-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-serial-tcp-telnet-chardev.args,tests/qemuxml2argvdata/serial-tcp-telnet-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-serial-tcp-tlsx509-chardev-notls.args,tests/qemuxml2argvdata/serial-tcp-tlsx509-chardev-notls.args,tests/qemuxml2argvdata/net-user-addr.x86_64-latest.args,tests/qemuxmlconfdata/net-user-addr.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-serial-tcp-tlsx509-chardev-verify.args,tests/qemuxml2argvdata/serial-tcp-tlsx509-chardev-verify.args
tests/qemuxml2argvdata/qemuxml2argv-serial-tcp-tlsx509-chardev.args,tests/qemuxml2argvdata/serial-tcp-tlsx509-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-serial-tcp-tlsx509-secret-chardev.args,tests/qemuxml2argvdata/serial-tcp-tlsx509-secret-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-serial-udp-chardev.args,tests/qemuxml2argvdata/serial-udp-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-serial-unix-chardev.args,tests/qemuxml2argvdata/serial-unix-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-serial-vc-chardev.args,tests/qemuxml2argvdata/serial-vc-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-shmem-plain-doorbell.args,tests/qemuxml2argvdata/shmem-plain-doorbell.args
tests/qemuxml2argvdata/qemuxml2argv-shmem.args,tests/qemuxml2argvdata/shmem.args
tests/qemuxml2argvdata/qemuxml2argv-smartcard-controller.args,tests/qemuxml2argvdata/smartcard-controller.args,tests/qemuxml2argvdata/smartcard-controller.x86_64-latest.args,tests/qemuxmlconfdata/smartcard-controller.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-smartcard-host-certificates.args,tests/qemuxml2argvdata/smartcard-host-certificates.args,tests/qemuxml2argvdata/smartcard-host-certificates.x86_64-latest.args,tests/qemuxmlconfdata/smartcard-host-certificates.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-smartcard-host.args,tests/qemuxml2argvdata/smartcard-host.args,tests/qemuxml2argvdata/smartcard-host.x86_64-latest.args,tests/qemuxmlconfdata/smartcard-host.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-smartcard-passthrough-spicevmc.args,tests/qemuxml2argvdata/smartcard-passthrough-spicevmc.args,tests/qemuxml2argvdata/smartcard-passthrough-spicevmc.x86_64-latest.args,tests/qemuxmlconfdata/smartcard-passthrough-spicevmc.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-smartcard-passthrough-tcp.args,tests/qemuxml2argvdata/smartcard-passthrough-tcp.args,tests/qemuxml2argvdata/smartcard-passthrough-tcp.x86_64-latest.args,tests/qemuxmlconfdata/smartcard-passthrough-tcp.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-smbios.args,tests/qemuxml2argvdata/smbios.args,tests/qemuxml2argvdata/smbios.x86_64-latest.args,tests/qemuxmlconfdata/smbios.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-smp.args,tests/qemuxml2argvdata/smp.args
tests/qemuxml2argvdata/qemuxml2argv-sound-device.args,tests/qemuxml2argvdata/sound-device.args,tests/qemuxml2argvdata/sound-device.x86_64-4.2.0.args,tests/qemuxmlconfdata/sound-device.x86_64-4.2.0.args
tests/qemuxml2argvdata/qemuxml2argv-sound.args,tests/qemuxml2argvdata/sound.args
tests/qemuxml2argvdata/qemuxml2argv-tpm-passthrough.args,tests/qemuxml2argvdata/tpm-passthrough.args,tests/qemuxml2argvdata/tpm-passthrough.x86_64-latest.args,tests/qemuxmlconfdata/tpm-passthrough.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-controller-default-q35.args,tests/qemuxml2argvdata/usb-controller-default-q35.args,tests/qemuxml2argvdata/usb-controller-default-q35.x86_64-latest.args,tests/qemuxmlconfdata/usb-controller-default-q35.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-controller-explicit-q35.args,tests/qemuxml2argvdata/usb-controller-explicit-q35.args,tests/qemuxml2argvdata/usb-controller-nec-xhci.x86_64-latest.args,tests/qemuxmlconfdata/usb-controller-nec-xhci.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-controller-qemu-xhci.args,tests/qemuxml2argvdata/usb-controller-qemu-xhci.args,tests/qemuxml2argvdata/usb-controller-qemu-xhci.x86_64-latest.args,tests/qemuxmlconfdata/usb-controller-qemu-xhci.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-controller-xhci.args,tests/qemuxml2argvdata/usb-controller-xhci.args
tests/qemuxml2argvdata/qemuxml2argv-usb-controller.args,tests/qemuxml2argvdata/usb-controller.args,tests/qemuxml2argvdata/usb-controller-default-unavailable-i440fx.x86_64-latest.args,tests/qemuxmlconfdata/usb-controller-default-unavailable-i440fx.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-hub-autoadd-deluxe.args,tests/qemuxml2argvdata/usb-hub-autoadd-deluxe.args,tests/qemuxml2argvdata/usb-hub-autoadd-deluxe.x86_64-latest.args,tests/qemuxmlconfdata/usb-hub-autoadd-deluxe.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-hub-autoadd.args,tests/qemuxml2argvdata/usb-hub-autoadd.args,tests/qemuxml2argvdata/usb-hub-autoadd.x86_64-latest.args,tests/qemuxmlconfdata/usb-hub-autoadd.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-hub.args,tests/qemuxml2argvdata/usb-hub.args,tests/qemuxml2argvdata/usb-hub.x86_64-latest.args,tests/qemuxmlconfdata/usb-hub.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-ich9-autoassign.args,tests/qemuxml2argvdata/usb-ich9-autoassign.args,tests/qemuxml2argvdata/usb-controller-ich9-autoassign.args,tests/qemuxml2argvdata/usb-controller-ich9-autoassign.x86_64-latest.args,tests/qemuxmlconfdata/usb-controller-ich9-autoassign.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-ich9-companion.args,tests/qemuxml2argvdata/usb-ich9-companion.args,tests/qemuxml2argvdata/usb-controller-ich9-companion.args,tests/qemuxml2argvdata/usb-controller-ich9-companion.x86_64-latest.args,tests/qemuxmlconfdata/usb-controller-ich9-companion.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-ich9-ehci-addr.args,tests/qemuxml2argvdata/usb-ich9-ehci-addr.args,tests/qemuxml2argvdata/usb-controller-ich9-ehci-addr.args,tests/qemuxml2argvdata/usb-controller-ich9-ehci-addr.x86_64-latest.args,tests/qemuxmlconfdata/usb-controller-ich9-ehci-addr.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-long-port-path.args,tests/qemuxml2argvdata/usb-long-port-path.args,tests/qemuxml2argvdata/usb-long-port-path.x86_64-latest.args,tests/qemuxmlconfdata/usb-long-port-path.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-none.args,tests/qemuxml2argvdata/usb-none.args,tests/qemuxml2argvdata/usb-none.x86_64-latest.args,tests/qemuxmlconfdata/usb-none.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-piix3-controller.args,tests/qemuxml2argvdata/usb-piix3-controller.args,tests/qemuxml2argvdata/usb-controller-piix3.args,tests/qemuxml2argvdata/usb-controller-piix3.x86_64-latest.args,tests/qemuxmlconfdata/usb-controller-piix3.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-port-autoassign.args,tests/qemuxml2argvdata/usb-port-autoassign.args,tests/qemuxml2argvdata/usb-port-autoassign.x86_64-latest.args,tests/qemuxmlconfdata/usb-port-autoassign.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-port-missing.args,tests/qemuxml2argvdata/usb-port-missing.args,tests/qemuxml2argvdata/usb-port-missing.x86_64-latest.args,tests/qemuxmlconfdata/usb-port-missing.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-ports.args,tests/qemuxml2argvdata/usb-ports.args,tests/qemuxml2argvdata/usb-ports.x86_64-latest.args,tests/qemuxmlconfdata/usb-ports.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-redir-boot.args,tests/qemuxml2argvdata/usb-redir-boot.args,tests/qemuxml2argvdata/usb-redir-boot.x86_64-latest.args,tests/qemuxmlconfdata/usb-redir-boot.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-redir-filter-version.args,tests/qemuxml2argvdata/usb-redir-filter-version.args,tests/qemuxml2argvdata/usb-redir-filter-version.x86_64-latest.args,tests/qemuxmlconfdata/usb-redir-filter-version.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-redir-filter.args,tests/qemuxml2argvdata/usb-redir-filter.args,tests/qemuxml2argvdata/usb-redir-filter.x86_64-latest.args,tests/qemuxmlconfdata/usb-redir-filter.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-redir.args,tests/qemuxml2argvdata/usb-redir.args,tests/qemuxml2argvdata/usb-redir.x86_64-latest.args,tests/qemuxmlconfdata/usb-redir.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb-xhci-autoassign.args,tests/qemuxml2argvdata/usb-xhci-autoassign.args,tests/qemuxml2argvdata/usb-controller-nex-xhci-autoassign.x86_64-latest.args,tests/qemuxmlconfdata/usb-controller-nex-xhci-autoassign.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-usb1-usb2.args,tests/qemuxml2argvdata/usb1-usb2.args,tests/qemuxml2argvdata/usb1-usb2.x86_64-latest.args,tests/qemuxmlconfdata/usb1-usb2.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-user-aliases.args,tests/qemuxml2argvdata/user-aliases.args
tests/qemuxml2argvdata/qemuxml2argv-vcpu-placement-static.args,tests/qemuxml2argvdata/vcpu-placement-static.args
tests/qemuxml2argvdata/qemuxml2argv-video-device-pciaddr-default.args,tests/qemuxml2argvdata/video-device-pciaddr-default.args
tests/qemuxml2argvdata/qemuxml2argv-video-qxl-device-vgamem.args,tests/qemuxml2argvdata/video-qxl-device-vgamem.args,tests/qemuxml2argvdata/video-virtio-gpu-device.x86_64-latest.args,tests/qemuxmlconfdata/video-virtio-gpu-device.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-video-qxl-device-vram64.args,tests/qemuxml2argvdata/video-qxl-device-vram64.args
tests/qemuxml2argvdata/qemuxml2argv-video-qxl-device.args,tests/qemuxml2argvdata/video-qxl-device.args,tests/qemuxml2argvdata/video-virtio-vga.x86_64-latest.args,tests/qemuxmlconfdata/video-virtio-vga.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-video-qxl-heads.args,tests/qemuxml2argvdata/video-qxl-heads.args,tests/qemuxml2argvdata/video-qxl-noheads.x86_64-latest.args,tests/qemuxmlconfdata/video-qxl-noheads.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-video-qxl-nodevice.args,tests/qemuxml2argvdata/video-qxl-nodevice.args
tests/qemuxml2argvdata/qemuxml2argv-video-qxl-noheads.args,tests/qemuxml2argvdata/video-qxl-noheads.args
tests/qemuxml2argvdata/qemuxml2argv-video-qxl-sec-device-vgamem.args,tests/qemuxml2argvdata/video-qxl-sec-device-vgamem.args,tests/qemuxml2argvdata/video-vga-device.x86_64-latest.args,tests/qemuxmlconfdata/video-vga-device.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-video-qxl-sec-device-vram64.args,tests/qemuxml2argvdata/video-qxl-sec-device-vram64.args
tests/qemuxml2argvdata/qemuxml2argv-video-qxl-sec-device.args,tests/qemuxml2argvdata/video-qxl-sec-device.args,tests/qemuxml2argvdata/video-vga-device-vgamem.x86_64-latest.args,tests/qemuxmlconfdata/video-vga-device-vgamem.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-video-vga-device-vgamem.args,tests/qemuxml2argvdata/video-vga-device-vgamem.args,tests/qemuxml2argvdata/video-virtio-gpu-secondary.x86_64-latest.args,tests/qemuxmlconfdata/video-virtio-gpu-secondary.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-video-vga-device.args,tests/qemuxml2argvdata/video-vga-device.args
tests/qemuxml2argvdata/qemuxml2argv-video-vga-nodevice.args,tests/qemuxml2argvdata/video-vga-nodevice.args
tests/qemuxml2argvdata/qemuxml2argv-video-vga-qxl-heads.args,tests/qemuxml2argvdata/video-vga-qxl-heads.args,tests/qemuxml2argvdata/video-qxl-resolution.x86_64-latest.args,tests/qemuxmlconfdata/video-qxl-resolution.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-video-virtio-gpu-device.args,tests/qemuxml2argvdata/video-virtio-gpu-device.args
tests/qemuxml2argvdata/qemuxml2argv-video-virtio-gpu-secondary.args,tests/qemuxml2argvdata/video-virtio-gpu-secondary.args
tests/qemuxml2argvdata/qemuxml2argv-video-virtio-gpu-spice-gl.args,tests/qemuxml2argvdata/video-virtio-gpu-spice-gl.args,tests/qemuxml2argvdata/video-virtio-gpu-spice-gl.x86_64-latest.args,tests/qemuxmlconfdata/video-virtio-gpu-spice-gl.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-video-virtio-gpu-virgl.args,tests/qemuxml2argvdata/video-virtio-gpu-virgl.args
tests/qemuxml2argvdata/qemuxml2argv-video-virtio-vga.args,tests/qemuxml2argvdata/video-virtio-vga.args
tests/qemuxml2argvdata/qemuxml2argv-virtio-input-passthrough.args,tests/qemuxml2argvdata/virtio-input-passthrough.args,tests/qemuxml2argvdata/virtio-input-passthrough.x86_64-latest.args,tests/qemuxmlconfdata/virtio-input-passthrough.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-virtio-input.args,tests/qemuxml2argvdata/virtio-input.args,tests/qemuxml2argvdata/virtio-input.x86_64-latest.args,tests/qemuxmlconfdata/virtio-input.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-virtio-lun.args,tests/qemuxml2argvdata/virtio-lun.args
tests/qemuxml2argvdata/qemuxml2argv-virtio-options.args,tests/qemuxml2argvdata/virtio-options.args,tests/qemuxml2argvdata/virtio-options.x86_64-latest.args,tests/qemuxmlconfdata/virtio-options.x86_64-latest.args
