src/mod/codecs/mod_speex/mod_speex.c,src/switch_speex.c
src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-12ubuntu1/win32/Makefile.am,src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/win32/Makefile.am
src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-12ubuntu1/win32/Makefile.in,src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/win32/Makefile.in
src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-12ubuntu1/win32/README.win,src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/win32/README.win
src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-12ubuntu1/win32/getopt.c,src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/win32/getopt.c
src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-12ubuntu1/win32/getopt.h,src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/win32/getopt.h
src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-12ubuntu1/win32/gsm_config.h,src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10-patched-13ubuntu/win32/gsm_config.h
src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib-1.10.tar.gz,src/mod/endpoints/mod_gsmopen/gsmlib/gsmlib_1.10.orig.tar.gz
src/mod/applications/mod_httapi/apps.cgi,src/mod/applications/mod_httapi/examples/perl/apps.cgi
src/mod/codecs/mod_iSAC/LICENSE,src/mod/codecs/mod_isac/LICENSE
src/mod/codecs/mod_iSAC/Makefile,src/mod/codecs/mod_isac/Makefile
src/mod/codecs/mod_iSAC/PATENTS,src/mod/codecs/mod_isac/PATENTS
src/mod/codecs/mod_iSAC/arith_routines.c,src/mod/codecs/mod_isac/arith_routines.c
src/mod/codecs/mod_iSAC/arith_routines.h,src/mod/codecs/mod_isac/arith_routines.h
src/mod/codecs/mod_iSAC/arith_routines_hist.c,src/mod/codecs/mod_isac/arith_routines_hist.c
src/mod/codecs/mod_iSAC/arith_routines_logist.c,src/mod/codecs/mod_isac/arith_routines_logist.c
src/mod/codecs/mod_iSAC/auto_corr_to_refl_coef.c,src/mod/codecs/mod_isac/auto_corr_to_refl_coef.c
src/mod/codecs/mod_iSAC/auto_correlation.c,src/mod/codecs/mod_isac/auto_correlation.c
src/mod/codecs/mod_iSAC/bandwidth_estimator.c,src/mod/codecs/mod_isac/bandwidth_estimator.c
src/mod/codecs/mod_iSAC/bandwidth_estimator.h,src/mod/codecs/mod_isac/bandwidth_estimator.h
src/mod/codecs/mod_iSAC/codec.h,src/mod/codecs/mod_isac/codec.h
src/mod/codecs/mod_iSAC/complex_bit_reverse.c,src/mod/codecs/mod_isac/complex_bit_reverse.c
src/mod/codecs/mod_iSAC/complex_fft.c,src/mod/codecs/mod_isac/complex_fft.c
src/mod/codecs/mod_iSAC/copy_set_operations.c,src/mod/codecs/mod_isac/copy_set_operations.c
src/mod/codecs/mod_iSAC/crc.c,src/mod/codecs/mod_isac/crc.c
src/mod/codecs/mod_iSAC/crc.h,src/mod/codecs/mod_isac/crc.h
src/mod/codecs/mod_iSAC/cross_correlation.c,src/mod/codecs/mod_isac/cross_correlation.c
src/mod/codecs/mod_iSAC/decode.c,src/mod/codecs/mod_isac/decode.c
src/mod/codecs/mod_iSAC/decode_bwe.c,src/mod/codecs/mod_isac/decode_bwe.c
src/mod/codecs/mod_iSAC/division_operations.c,src/mod/codecs/mod_isac/division_operations.c
src/mod/codecs/mod_iSAC/dot_product_with_scale.c,src/mod/codecs/mod_isac/dot_product_with_scale.c
src/mod/codecs/mod_iSAC/downsample_fast.c,src/mod/codecs/mod_isac/downsample_fast.c
src/mod/codecs/mod_iSAC/encode.c,src/mod/codecs/mod_isac/encode.c
src/mod/codecs/mod_iSAC/encode_lpc_swb.c,src/mod/codecs/mod_isac/encode_lpc_swb.c
src/mod/codecs/mod_iSAC/encode_lpc_swb.h,src/mod/codecs/mod_isac/encode_lpc_swb.h
src/mod/codecs/mod_iSAC/energy.c,src/mod/codecs/mod_isac/energy.c
src/mod/codecs/mod_iSAC/entropy_coding.c,src/mod/codecs/mod_isac/entropy_coding.c
src/mod/codecs/mod_iSAC/entropy_coding.h,src/mod/codecs/mod_isac/entropy_coding.h
src/mod/codecs/mod_iSAC/fft.c,src/mod/codecs/mod_isac/fft.c
src/mod/codecs/mod_iSAC/fft.h,src/mod/codecs/mod_isac/fft.h
src/mod/codecs/mod_iSAC/filter_ar.c,src/mod/codecs/mod_isac/filter_ar.c
src/mod/codecs/mod_iSAC/filter_ar_fast_q12.c,src/mod/codecs/mod_isac/filter_ar_fast_q12.c
src/mod/codecs/mod_iSAC/filter_functions.c,src/mod/codecs/mod_isac/filter_functions.c
src/mod/codecs/mod_iSAC/filter_ma_fast_q12.c,src/mod/codecs/mod_isac/filter_ma_fast_q12.c
src/mod/codecs/mod_iSAC/filterbank_tables.c,src/mod/codecs/mod_isac/filterbank_tables.c
src/mod/codecs/mod_iSAC/filterbank_tables.h,src/mod/codecs/mod_isac/filterbank_tables.h
src/mod/codecs/mod_iSAC/filterbanks.c,src/mod/codecs/mod_isac/filterbanks.c
src/mod/codecs/mod_iSAC/get_hanning_window.c,src/mod/codecs/mod_isac/get_hanning_window.c
src/mod/codecs/mod_iSAC/get_scaling_square.c,src/mod/codecs/mod_isac/get_scaling_square.c
src/mod/codecs/mod_iSAC/ilbc_specific_functions.c,src/mod/codecs/mod_isac/ilbc_specific_functions.c
src/mod/codecs/mod_iSAC/intialize.c,src/mod/codecs/mod_isac/intialize.c
src/mod/codecs/mod_iSAC/isac.c,src/mod/codecs/mod_isac/isac.c
src/mod/codecs/mod_iSAC/isac.gypi,src/mod/codecs/mod_isac/isac.gypi
src/mod/codecs/mod_iSAC/isac.h,src/mod/codecs/mod_isac/isac.h
src/mod/codecs/mod_iSAC/lattice.c,src/mod/codecs/mod_isac/lattice.c
src/mod/codecs/mod_iSAC/levinson_durbin.c,src/mod/codecs/mod_isac/levinson_durbin.c
src/mod/codecs/mod_iSAC/lpc_analysis.c,src/mod/codecs/mod_isac/lpc_analysis.c
src/mod/codecs/mod_iSAC/lpc_analysis.h,src/mod/codecs/mod_isac/lpc_analysis.h
src/mod/codecs/mod_iSAC/lpc_gain_swb_tables.c,src/mod/codecs/mod_isac/lpc_gain_swb_tables.c
src/mod/codecs/mod_iSAC/lpc_gain_swb_tables.h,src/mod/codecs/mod_isac/lpc_gain_swb_tables.h
src/mod/codecs/mod_iSAC/lpc_shape_swb12_tables.c,src/mod/codecs/mod_isac/lpc_shape_swb12_tables.c
src/mod/codecs/mod_iSAC/lpc_shape_swb12_tables.h,src/mod/codecs/mod_isac/lpc_shape_swb12_tables.h
src/mod/codecs/mod_iSAC/lpc_shape_swb16_tables.c,src/mod/codecs/mod_isac/lpc_shape_swb16_tables.c
src/mod/codecs/mod_iSAC/lpc_shape_swb16_tables.h,src/mod/codecs/mod_isac/lpc_shape_swb16_tables.h
src/mod/codecs/mod_iSAC/lpc_tables.c,src/mod/codecs/mod_isac/lpc_tables.c
src/mod/codecs/mod_iSAC/lpc_tables.h,src/mod/codecs/mod_isac/lpc_tables.h
src/mod/codecs/mod_iSAC/lpc_to_refl_coef.c,src/mod/codecs/mod_isac/lpc_to_refl_coef.c
src/mod/codecs/mod_iSAC/min_max_operations.c,src/mod/codecs/mod_isac/min_max_operations.c
src/mod/codecs/mod_iSAC/min_max_operations_neon.c,src/mod/codecs/mod_isac/min_max_operations_neon.c
src/mod/codecs/mod_iSAC/mod_iSAC.2008.vcproj,src/mod/codecs/mod_isac/mod_iSAC.2008.vcproj
src/mod/codecs/mod_iSAC/mod_iSAC.2010.vcxproj,src/mod/codecs/mod_isac/mod_iSAC.2010.vcxproj
src/mod/codecs/mod_iSAC/mod_iSAC.c,src/mod/codecs/mod_isac/mod_isac.c
src/mod/codecs/mod_iSAC/os_specific_inline.h,src/mod/codecs/mod_isac/os_specific_inline.h
src/mod/codecs/mod_iSAC/pitch_estimator.c,src/mod/codecs/mod_isac/pitch_estimator.c
src/mod/codecs/mod_iSAC/pitch_estimator.h,src/mod/codecs/mod_isac/pitch_estimator.h
src/mod/codecs/mod_iSAC/pitch_filter.c,src/mod/codecs/mod_isac/pitch_filter.c
src/mod/codecs/mod_iSAC/pitch_gain_tables.c,src/mod/codecs/mod_isac/pitch_gain_tables.c
src/mod/codecs/mod_iSAC/pitch_gain_tables.h,src/mod/codecs/mod_isac/pitch_gain_tables.h
src/mod/codecs/mod_iSAC/pitch_lag_tables.c,src/mod/codecs/mod_isac/pitch_lag_tables.c
src/mod/codecs/mod_iSAC/pitch_lag_tables.h,src/mod/codecs/mod_isac/pitch_lag_tables.h
src/mod/codecs/mod_iSAC/randomization_functions.c,src/mod/codecs/mod_isac/randomization_functions.c
src/mod/codecs/mod_iSAC/refl_coef_to_lpc.c,src/mod/codecs/mod_isac/refl_coef_to_lpc.c
src/mod/codecs/mod_iSAC/resample.c,src/mod/codecs/mod_isac/resample.c
src/mod/codecs/mod_iSAC/resample_48khz.c,src/mod/codecs/mod_isac/resample_48khz.c
src/mod/codecs/mod_iSAC/resample_by_2.c,src/mod/codecs/mod_isac/resample_by_2.c
src/mod/codecs/mod_iSAC/resample_by_2_internal.c,src/mod/codecs/mod_isac/resample_by_2_internal.c
src/mod/codecs/mod_iSAC/resample_by_2_internal.h,src/mod/codecs/mod_isac/resample_by_2_internal.h
src/mod/codecs/mod_iSAC/resample_fractional.c,src/mod/codecs/mod_isac/resample_fractional.c
src/mod/codecs/mod_iSAC/settings.h,src/mod/codecs/mod_isac/settings.h
src/mod/codecs/mod_iSAC/signal_processing_library.h,src/mod/codecs/mod_isac/signal_processing_library.h
src/mod/codecs/mod_iSAC/spectrum_ar_model_tables.c,src/mod/codecs/mod_isac/spectrum_ar_model_tables.c
src/mod/codecs/mod_iSAC/spectrum_ar_model_tables.h,src/mod/codecs/mod_isac/spectrum_ar_model_tables.h
src/mod/codecs/mod_iSAC/spl_inl.h,src/mod/codecs/mod_isac/spl_inl.h
src/mod/codecs/mod_iSAC/spl_inl_armv7.h,src/mod/codecs/mod_isac/spl_inl_armv7.h
src/mod/codecs/mod_iSAC/spl_sqrt.c,src/mod/codecs/mod_isac/spl_sqrt.c
src/mod/codecs/mod_iSAC/spl_sqrt_floor.c,src/mod/codecs/mod_isac/spl_sqrt_floor.c
src/mod/codecs/mod_iSAC/spl_version.c,src/mod/codecs/mod_isac/spl_version.c
src/mod/codecs/mod_iSAC/splitting_filter.c,src/mod/codecs/mod_isac/splitting_filter.c
src/mod/codecs/mod_iSAC/sqrt_of_one_minus_x_squared.c,src/mod/codecs/mod_isac/sqrt_of_one_minus_x_squared.c
src/mod/codecs/mod_iSAC/structs.h,src/mod/codecs/mod_isac/structs.h
src/mod/codecs/mod_iSAC/transform.c,src/mod/codecs/mod_isac/transform.c
src/mod/codecs/mod_iSAC/typedefs.h,src/mod/codecs/mod_isac/typedefs.h
src/mod/codecs/mod_iSAC/vector_scaling_operations.c,src/mod/codecs/mod_isac/vector_scaling_operations.c
src/mod/codecs/mod_iSAC/webrtc_fft_t_1024_8.c,src/mod/codecs/mod_isac/webrtc_fft_t_1024_8.c
src/mod/codecs/mod_iSAC/webrtc_fft_t_rad.c,src/mod/codecs/mod_isac/webrtc_fft_t_rad.c
conf/README_IMPORTANT.txt,conf/vanilla/README_IMPORTANT.txt
conf/autoload_configs/abstraction.conf.xml,conf/vanilla/autoload_configs/abstraction.conf.xml
conf/autoload_configs/acl.conf.xml,conf/vanilla/autoload_configs/acl.conf.xml
conf/autoload_configs/blacklist.conf.xml,conf/vanilla/autoload_configs/blacklist.conf.xml
conf/autoload_configs/callcenter.conf.xml,conf/vanilla/autoload_configs/callcenter.conf.xml
conf/autoload_configs/cdr_csv.conf.xml,conf/vanilla/autoload_configs/cdr_csv.conf.xml
conf/autoload_configs/cdr_mongodb.conf.xml,conf/vanilla/autoload_configs/cdr_mongodb.conf.xml
conf/autoload_configs/cdr_pg_csv.conf.xml,conf/vanilla/autoload_configs/cdr_pg_csv.conf.xml
conf/autoload_configs/cdr_sqlite.conf.xml,conf/vanilla/autoload_configs/cdr_sqlite.conf.xml
conf/autoload_configs/cepstral.conf.xml,conf/vanilla/autoload_configs/cepstral.conf.xml
conf/autoload_configs/cidlookup.conf.xml,conf/vanilla/autoload_configs/cidlookup.conf.xml
conf/autoload_configs/directory.conf.xml,conf/vanilla/autoload_configs/directory.conf.xml
conf/autoload_configs/distributor.conf.xml,conf/vanilla/autoload_configs/distributor.conf.xml
conf/autoload_configs/easyroute.conf.xml,conf/vanilla/autoload_configs/easyroute.conf.xml
conf/autoload_configs/fifo.conf.xml,conf/vanilla/autoload_configs/fifo.conf.xml
conf/autoload_configs/hash.conf.xml,conf/vanilla/autoload_configs/hash.conf.xml
conf/autoload_configs/httapi.conf.xml,conf/vanilla/autoload_configs/httapi.conf.xml
conf/autoload_configs/lcr.conf.xml,conf/vanilla/autoload_configs/lcr.conf.xml
conf/autoload_configs/logfile.conf.xml,conf/vanilla/autoload_configs/logfile.conf.xml
conf/autoload_configs/lua.conf.xml,conf/vanilla/autoload_configs/lua.conf.xml
conf/autoload_configs/memcache.conf.xml,conf/vanilla/autoload_configs/memcache.conf.xml
conf/autoload_configs/mongo.conf.xml,conf/vanilla/autoload_configs/mongo.conf.xml
conf/autoload_configs/nibblebill.conf.xml,conf/vanilla/autoload_configs/nibblebill.conf.xml
conf/autoload_configs/osp.conf.xml,conf/vanilla/autoload_configs/osp.conf.xml
conf/autoload_configs/perl.conf.xml,conf/vanilla/autoload_configs/perl.conf.xml
conf/autoload_configs/pocketsphinx.conf.xml,conf/vanilla/autoload_configs/pocketsphinx.conf.xml
conf/autoload_configs/post_load_modules.conf.xml,conf/vanilla/autoload_configs/post_load_modules.conf.xml
conf/autoload_configs/presence_map.conf.xml,conf/vanilla/autoload_configs/presence_map.conf.xml
conf/autoload_configs/python.conf.xml,conf/vanilla/autoload_configs/python.conf.xml
conf/autoload_configs/redis.conf.xml,conf/vanilla/autoload_configs/redis.conf.xml
conf/autoload_configs/rtmp.conf.xml,conf/vanilla/autoload_configs/rtmp.conf.xml
conf/autoload_configs/sangoma_codec.conf.xml,conf/vanilla/autoload_configs/sangoma_codec.conf.xml
conf/autoload_configs/shout.conf.xml,conf/vanilla/autoload_configs/shout.conf.xml
conf/autoload_configs/skinny.conf.xml,conf/vanilla/autoload_configs/skinny.conf.xml
conf/autoload_configs/spandsp.conf.xml,conf/vanilla/autoload_configs/spandsp.conf.xml
conf/autoload_configs/timezones.conf.xml,conf/vanilla/autoload_configs/timezones.conf.xml
conf/autoload_configs/unicall.conf.xml,conf/vanilla/autoload_configs/unicall.conf.xml
conf/autoload_configs/unimrcp.conf.xml,conf/vanilla/autoload_configs/unimrcp.conf.xml
conf/autoload_configs/voicemail_ivr.conf.xml,conf/vanilla/autoload_configs/voicemail_ivr.conf.xml
conf/chatplan/default.xml,conf/vanilla/chatplan/default.xml
conf/config.FS0,conf/vanilla/config.FS0
conf/dialplan/default/01_Talking_Clock.xml,conf/vanilla/dialplan/default/01_Talking_Clock.xml
conf/dialplan/features.xml,conf/vanilla/dialplan/features.xml
conf/dialplan/public.xml,conf/vanilla/dialplan/public.xml
conf/dialplan/public/00_inbound_did.xml,conf/vanilla/dialplan/public/00_inbound_did.xml
conf/dialplan/skinny-patterns.xml,conf/vanilla/dialplan/skinny-patterns.xml
conf/dialplan/skinny-patterns/20-Demo.xml,conf/vanilla/dialplan/skinny-patterns/20-Demo.xml
conf/dialplan/skinny-patterns/20-Local_extension.xml,conf/vanilla/dialplan/skinny-patterns/20-Local_extension.xml
conf/dialplan/skinny-patterns/90-External.xml,conf/vanilla/dialplan/skinny-patterns/90-External.xml
conf/dialplan/skinny-patterns/99-Default_Drop.xml,conf/vanilla/dialplan/skinny-patterns/99-Default_Drop.xml
conf/directory/default/1000.xml,conf/vanilla/directory/default/1000.xml
conf/directory/default/1001.xml,conf/vanilla/directory/default/1001.xml
conf/directory/default/1002.xml,conf/vanilla/directory/default/1002.xml
conf/directory/default/1003.xml,conf/vanilla/directory/default/1003.xml
conf/directory/default/1004.xml,conf/vanilla/directory/default/1004.xml
conf/directory/default/1005.xml,conf/vanilla/directory/default/1005.xml
conf/directory/default/1006.xml,conf/vanilla/directory/default/1006.xml
conf/directory/default/1007.xml,conf/vanilla/directory/default/1007.xml
conf/directory/default/1008.xml,conf/vanilla/directory/default/1008.xml
conf/directory/default/1009.xml,conf/vanilla/directory/default/1009.xml
conf/directory/default/1010.xml,conf/vanilla/directory/default/1010.xml
conf/directory/default/1011.xml,conf/vanilla/directory/default/1011.xml
conf/directory/default/1012.xml,conf/vanilla/directory/default/1012.xml
conf/directory/default/1013.xml,conf/vanilla/directory/default/1013.xml
conf/directory/default/1014.xml,conf/vanilla/directory/default/1014.xml
conf/directory/default/1015.xml,conf/vanilla/directory/default/1015.xml
conf/directory/default/1016.xml,conf/vanilla/directory/default/1016.xml
conf/directory/default/1017.xml,conf/vanilla/directory/default/1017.xml
conf/directory/default/1018.xml,conf/vanilla/directory/default/1018.xml
conf/directory/default/1019.xml,conf/vanilla/directory/default/1019.xml
conf/directory/default/brian.xml,conf/vanilla/directory/default/brian.xml
conf/directory/default/default.xml,conf/vanilla/directory/default/default.xml
conf/directory/default/skinny-example.xml,conf/vanilla/directory/default/skinny-example.xml
conf/freeswitch.xml,conf/vanilla/freeswitch.xml
conf/fur_elise.ttml,conf/vanilla/fur_elise.ttml
conf/ivr_menus/demo_ivr.xml,conf/vanilla/ivr_menus/demo_ivr.xml
conf/jingle_profiles/client.xml,conf/vanilla/jingle_profiles/client.xml
conf/jingle_profiles/server.xml,conf/vanilla/jingle_profiles/server.xml
conf/lang/de/de.xml,conf/vanilla/lang/de/de.xml
conf/lang/de/demo/demo.xml,conf/vanilla/lang/de/demo/demo.xml
conf/lang/de/vm/sounds.xml,conf/vanilla/lang/de/vm/sounds.xml
conf/lang/de/vm/tts.xml,conf/vanilla/lang/de/vm/tts.xml
conf/lang/en/demo/demo-ivr.xml,conf/vanilla/lang/en/demo/demo-ivr.xml
conf/lang/en/dir/sounds.xml,conf/vanilla/lang/en/dir/sounds.xml
conf/lang/en/dir/tts.xml,conf/vanilla/lang/en/dir/tts.xml
conf/lang/en/en.xml,conf/vanilla/lang/en/en.xml
conf/lang/en/ivr/sounds.xml,conf/vanilla/lang/en/ivr/sounds.xml
conf/lang/en/vm/voicemail_ivr.xml,conf/vanilla/lang/en/vm/voicemail_ivr.xml
conf/lang/fr/demo/demo.xml,conf/vanilla/lang/fr/demo/demo.xml
conf/lang/fr/dir/sounds.xml,conf/vanilla/lang/fr/dir/sounds.xml
conf/lang/fr/dir/tts.xml,conf/vanilla/lang/fr/dir/tts.xml
conf/lang/fr/fr.xml,conf/vanilla/lang/fr/fr.xml
conf/lang/fr/vm/sounds.xml,conf/vanilla/lang/fr/vm/sounds.xml
conf/lang/he/demo/demo-ivr.xml,conf/vanilla/lang/he/demo/demo-ivr.xml
conf/lang/he/demo/demo.xml,conf/vanilla/lang/he/demo/demo.xml
conf/lang/he/dir/sounds.xml,conf/vanilla/lang/he/dir/sounds.xml
conf/lang/he/he.xml,conf/vanilla/lang/he/he.xml
conf/lang/he/vm/sounds.xml,conf/vanilla/lang/he/vm/sounds.xml
conf/lang/ru/demo/demo-ivr.xml,conf/vanilla/lang/ru/demo/demo-ivr.xml
conf/lang/ru/demo/demo.xml,conf/vanilla/lang/ru/demo/demo.xml
conf/lang/ru/dir/sounds.xml,conf/vanilla/lang/ru/dir/sounds.xml
conf/lang/ru/dir/tts.xml,conf/vanilla/lang/ru/dir/tts.xml
conf/lang/ru/ru.xml,conf/vanilla/lang/ru/ru.xml
conf/lang/ru/vm/sounds.xml,conf/vanilla/lang/ru/vm/sounds.xml
conf/lang/ru/vm/tts.xml,conf/vanilla/lang/ru/vm/tts.xml
conf/mime.types,conf/vanilla/mime.types
conf/mrcp_profiles/loquendo-7-mrcp-v2.xml,conf/vanilla/mrcp_profiles/loquendo-7-mrcp-v2.xml
conf/mrcp_profiles/nuance-1.0.0-mrcp-v1.xml,conf/vanilla/mrcp_profiles/nuance-1.0.0-mrcp-v1.xml
conf/mrcp_profiles/nuance-5.0-mrcp-v1.xml,conf/vanilla/mrcp_profiles/nuance-5.0-mrcp-v1.xml
conf/mrcp_profiles/nuance-5.0-mrcp-v2.xml,conf/vanilla/mrcp_profiles/nuance-5.0-mrcp-v2.xml
conf/mrcp_profiles/unimrcpserver-mrcp-v1.xml,conf/vanilla/mrcp_profiles/unimrcpserver-mrcp-v1.xml
conf/mrcp_profiles/voxeo-prophecy-8.0-mrcp-v1.xml,conf/vanilla/mrcp_profiles/voxeo-prophecy-8.0-mrcp-v1.xml
conf/notify-voicemail.tpl,conf/vanilla/notify-voicemail.tpl
conf/skinny_profiles/internal.xml,conf/vanilla/skinny_profiles/internal.xml
conf/tetris.ttml,conf/vanilla/tetris.ttml
conf/vars.xml,conf/vanilla/vars.xml
conf/voicemail.tpl,conf/vanilla/voicemail.tpl
conf/web-vm.tpl,conf/vanilla/web-vm.tpl
conf/yaml/extensions.yaml,conf/vanilla/yaml/extensions.yaml
conf/yaml/mod_yaml.yaml,conf/vanilla/yaml/mod_yaml.yaml
src/mod/applications/mod_httapi/httapi.conf.xml,src/mod/applications/mod_httapi/conf/autoload_configs/httapi.conf.xml
src/mod/applications/mod_httapi/mod_httapi_doc.txt,src/mod/applications/mod_httapi/docs/mod_httapi_doc.txt
src/mod/event_handlers/mod_cdr_pg_csv/create.sql,src/mod/event_handlers/mod_cdr_pg_csv/scripts/create.sql
src/mod/endpoints/mod_gsmopen/configs/asound.conf,src/mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/configs/asound.conf
src/mod/endpoints/mod_gsmopen/configs/gsmopen.conf.xml,src/mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/configs/gsmopen.conf.xml
src/mod/endpoints/mod_gsmopen/configs/gsmopen.conf.xml.motorola,src/mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/configs/gsmopen.conf.xml.motorola
src/mod/endpoints/mod_gsmopen/usb-cm-108-2.txt,src/mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/usb-cm-108-2.txt
src/mod/endpoints/mod_gsmopen/setmixers,src/mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/configs/setmixers
src/mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/gsmopen_protocol.cpp,src/mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/gsmopen_protocol.c
src/mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/mod_gsmopen.cpp,src/mod/endpoints/mod_gsmopen/alsa_nogsmlib_nocplusplus/mod_gsmopen/mod_gsmopen.c
debian/create-dbg-pkgs.sh,debian/util.sh
debian/freeswitch-dev.install,debian/libfreeswitch-dev.install
src/mod/endpoints/mod_megaco/megaco_cfg.h,src/mod/endpoints/mod_megaco/megaco_stack.h,src/mod/endpoints/mod_megaco/media_gateway_stack.h,src/mod/endpoints/mod_megaco/megaco_stack.h,src/mod/endpoints/mod_media_gateway/media_gateway_stack.h
src/mod/endpoints/mod_megaco/megaco.c,src/mod/endpoints/mod_megaco/media_gateway.c,src/mod/endpoints/mod_megaco/megaco.c,src/mod/endpoints/mod_media_gateway/media_gateway.c
src/mod/endpoints/mod_megaco/megaco_cli.c,src/mod/endpoints/mod_megaco/media_gateway_cli.c,src/mod/endpoints/mod_megaco/megaco_cli.c,src/mod/endpoints/mod_media_gateway/media_gateway_cli.c
src/mod/endpoints/mod_megaco/megaco_stack.c,src/mod/endpoints/mod_megaco/media_gateway_stack.c,src/mod/endpoints/mod_megaco/megaco_stack.c,src/mod/endpoints/mod_media_gateway/media_gateway_stack.c
src/mod/endpoints/mod_megaco/megaco_stack_alarms.c,src/mod/endpoints/mod_megaco/media_gateway_stack_alarms.c,src/mod/endpoints/mod_megaco/megaco_stack_alarms.c,src/mod/endpoints/mod_media_gateway/media_gateway_stack_alarms.c
src/mod/endpoints/mod_megaco/megaco_xml.c,src/mod/endpoints/mod_megaco/media_gateway_xml.c,src/mod/endpoints/mod_megaco/megaco_xml.c,src/mod/endpoints/mod_media_gateway/media_gateway_xml.c
src/mod/endpoints/mod_megaco/mod_megaco.c,src/mod/endpoints/mod_megaco/mod_media_gateway.c,src/mod/endpoints/mod_megaco/mod_megaco.c,src/mod/endpoints/mod_media_gateway/mod_media_gateway.c
src/mod/endpoints/mod_megaco/mod_megaco.h,src/mod/endpoints/mod_megaco/mod_media_gateway.h,src/mod/endpoints/mod_megaco/mod_megaco.h,src/mod/endpoints/mod_media_gateway/mod_media_gateway.h
src/mod/endpoints/mod_megaco/Makefile,src/mod/endpoints/mod_media_gateway/Makefile
src/mod/endpoints/mod_megaco/conf/megaco.conf.xml,src/mod/endpoints/mod_media_gateway/conf/megaco.conf.xml
libs/spandsp/config/ax_c99_features.m4,libs/spandsp/m4/ax_c99_features.m4
libs/spandsp/config/ax_check_export_capability.m4,libs/spandsp/m4/ax_check_export_capability.m4
libs/spandsp/config/ax_check_real_file.m4,libs/spandsp/m4/ax_check_real_file.m4
libs/spandsp/config/ax_compiler_vendor.m4,libs/spandsp/m4/ax_compiler_vendor.m4
libs/spandsp/config/ax_fixed_point_machine.m4,libs/spandsp/m4/ax_fixed_point_machine.m4
libs/spandsp/config/ax_misaligned_access_fails.m4,libs/spandsp/m4/ax_misaligned_access_fails.m4
src/mod/xml_int/mod_xml_radius/00_dialpla_auth.xml,src/mod/xml_int/mod_xml_radius/00_dialplan_auth.xml
conf/autoload_configs/oreka.conf.xml,conf/vanilla/autoload_configs/oreka.conf.xml
libs/xmlrpc-c/Windows/xmlparse.2008.vcproj,libs/win32/xmlrpc-c/xmlparse.2008.vcproj
libs/xmlrpc-c/Windows/xmlparse.2010.vcxproj,libs/win32/xmlrpc-c/xmlparse.2010.vcxproj
libs/xmlrpc-c/Windows/xmltok.2008.vcproj,libs/win32/xmlrpc-c/xmltok.2008.vcproj
libs/xmlrpc-c/Windows/xmltok.2010.vcxproj,libs/win32/xmlrpc-c/xmltok.2010.vcxproj
libs/xmlrpc-c/Windows/abyss.2008.vcproj,libs/xmlrpc-c/Windows/dll/xmlrpc_abyss.vcproj
libs/xmlrpc-c/lib/expat/gennmtab/gennmtab.dsp,libs/xmlrpc-c/Windows/xmlrpcclient.dsp
libs/xmlrpc-c/dll-common.make,libs/xmlrpc-c/dll-common.mk
libs/xmlrpc-c/dylib-common.make,libs/xmlrpc-c/dylib-common.mk
libs/xmlrpc-c/irix-common.make,libs/xmlrpc-c/irix-common.mk
libs/xmlrpc-c/src/test/test.h,libs/xmlrpc-c/src/test/testtool.h
libs/xmlrpc-c/Makefile.srcdir.in,libs/xmlrpc-c/srcdir.mk.in
libs/xmlrpc-c/transport_config.make,libs/xmlrpc-c/transport_config.mk
libs/xmlrpc-c/unix-common.make,libs/xmlrpc-c/unix-common.mk
libs/xmlrpc-c/Makefile.version,libs/xmlrpc-c/version.mk
libs/win32/Dowload 32khz Sounds.2008.vcproj,libs/win32/Download 32khz Sounds.2008.vcproj
libs/win32/Dowload 32khz Sounds.2010.vcxproj,libs/win32/Download 32khz Sounds.2010.vcxproj
