framework/messages/sr-latn/yii.php,framework/messages/sr-Latn/yii.php
docs/guide/using-3rd-party-libraries,docs/guide/using-3rd-party-libraries.md,docs/guide/extend-using-libs.md
tests/unit/framework/test/data/tbl_customer.php,tests/unit/framework/test/data/tbl_customer2.php,tests/unit/framework/test/data/tbl_customer.php,tests/unit/framework/test/data/customer.php,tests/framework/test/data/customer.php
apps/advanced/frontend/models/ContactForm.php,apps/advanced/frontend/models/forms/ContactForm.php,apps/advanced/frontend/models/ContactForm.php
apps/advanced/common/models/forms/PasswordResetRequestForm.php,apps/advanced/frontend/models/forms/PasswordResetRequestForm.php,apps/advanced/frontend/models/PasswordResetRequestForm.php
apps/advanced/common/models/forms/ResetPasswordForm.php,apps/advanced/frontend/models/forms/ResetPasswordForm.php,apps/advanced/frontend/models/ResetPasswordForm.php
apps/advanced/common/models/forms/SignupForm.php,apps/advanced/frontend/models/forms/SignupForm.php,apps/advanced/frontend/models/SignupForm.php
apps/advanced/common/mails/layouts/html.php,apps/advanced/common/mail/layouts/html.php
apps/basic/mails/layouts/html.php,apps/basic/mail/layouts/html.php
tests/unit/framework/behaviors/AutoTimestampTest.php,tests/unit/framework/behaviors/TimestampBehaviorTest.php,tests/framework/behaviors/TimestampBehaviorTest.php
extensions/apidoc/templates/online/Renderer.php,extensions/apidoc/templates/online/ApiRenderer.php
extensions/apidoc/commands/BaseController.php,extensions/apidoc/components/BaseController.php
extensions/gii/generators/extension/templates/AutoloadExample.php,extensions/gii/generators/extension/default/AutoloadExample.php
extensions/gii/generators/extension/templates/README.md,extensions/gii/generators/extension/default/README.md
extensions/gii/generators/extension/templates/composer.json,extensions/gii/generators/extension/default/composer.json
apps/advanced/common/tests/templates/fixtures/tbl_user.php,apps/advanced/common/tests/templates/fixtures/user.php,apps/advanced/tests/codeception/common/templates/fixtures/user.php
apps/advanced/frontend/tests/unit/fixtures/data/tbl_user.php,apps/advanced/frontend/tests/unit/fixtures/data/user.php,apps/advanced/frontend/tests/unit/fixtures/data/models/user.php,apps/advanced/tests/codeception/frontend/unit/fixtures/data/models/user.php
framework/messages/kz/yii.php,framework/messages/kk/yii.php
framework/web/PrefixUrlRule.php,framework/web/GroupUrlRule.php
tests/unit/framework/web/PrefixUrlRuleTest.php,tests/unit/framework/web/GroupUrlRuleTest.php,tests/framework/web/GroupUrlRuleTest.php
framework/rest/RateLimitInterface.php,framework/filters/RateLimitInterface.php
framework/rest/RateLimiter.php,framework/filters/RateLimiter.php
framework/rest/AuthInterface.php,framework/filters/auth/AuthInterface.php
framework/rest/HttpBearerAuth.php,framework/filters/auth/HttpBearerAuth.php
framework/rest/QueryParamAuth.php,framework/filters/auth/QueryParamAuth.php
docs/guide/behaviors.md,docs/guide/basic-behaviors.md,docs/guide/concept-behaviors.md
docs/guide/configuration.md,docs/guide/basic-configs.md,docs/guide/concept-configurations.md
docs/guide/events.md,docs/guide/basic-events.md,docs/guide/concept-events.md
docs/guide/basics.md,docs/guide/basic-properties.md,docs/guide/concept-properties.md
docs/guide/di.md,docs/guide/basic-service-locator.md,docs/guide/concept-service-locator.md
docs/guide/caching.md,docs/guide/caching-overview.md
docs/guide/active-record.md,docs/guide/db-active-record.md
docs/guide/database-basics.md,docs/guide/db-dao.md
docs/guide/query-builder.md,docs/guide/db-query-builder.md
docs/guide/helpers.md,docs/guide/extend-customizing-core.md
docs/guide/composer.md,docs/guide/extend-using-composer.md
docs/guide/form.md,docs/guide/input-forms.md
docs/guide/validation.md,docs/guide/input-validation.md
docs/guide/upgrade-from-v1.md,docs/guide/intro-upgrade-from-v1.md
docs/guide/overview.md,docs/guide/intro-yii.md
docs/guide/assets.md,docs/guide/output-assets.md,docs/guide/structure-assets.md
docs/guide/data-providers.md,docs/guide/output-data-providers.md
docs/guide/data-grid.md,docs/guide/output-data-widgets.md
docs/guide/rest.md,docs/guide/rest-quick-start.md
docs/guide/url.md,docs/guide/runtime-url-handling.md
docs/guide/authentication.md,docs/guide/security-authentication.md
docs/guide/authorization.md,docs/guide/security-authorization.md
docs/guide/security.md,docs/guide/security-passwords.md
docs/guide/apps-advanced.md,docs/guide/start-advanced.md,docs/guide/tutorial-advanced-app.md
docs/guide/apps-basic.md,docs/guide/start-basic.md,docs/guide/start-installation.md
docs/guide/apps-own.md,docs/guide/start-scratch.md,docs/guide/tutorial-start-from-scratch.md
docs/guide/controller.md,docs/guide/structure-controllers.md
docs/guide/model.md,docs/guide/structure-models.md
docs/guide/mvc.md,docs/guide/structure-mvc.md,docs/guide/start-lifecycle.md
docs/guide/view.md,docs/guide/structure-views.md
docs/guide/test-fixture.md,docs/guide/test-fixtures.md
docs/guide/testing.md,docs/guide/test-overview.md
docs/guide/gii.md,docs/guide/tool-gii.md
docs/guide/installation.md,docs/guide/tutorial-configuring-servers.md,docs/guide/start-environment.md
docs/guide/console.md,docs/guide/tutorial-console.md
docs/guide/error.md,docs/guide/tutorial-handling-errors.md,docs/guide/runtime-handling-errors.md
docs/guide/i18n.md,docs/guide/tutorial-i18n.md
docs/guide/logging.md,docs/guide/tutorial-logging.md,docs/guide/runtime-logging.md
docs/guide/performance.md,docs/guide/tutorial-performance-tuning.md
docs/guide/template.md,docs/guide/tutorial-template-engines.md
docs/guide/theming.md,docs/guide/tutorial-theming.md,docs/guide/output-theming.md
docs/guide/basic-aliases.md,docs/guide/concept-aliases.md
docs/guide/basic-autoloading.md,docs/guide/concept-autoloading.md
docs/guide/basic-components.md,docs/guide/concept-components.md
docs/guide/basic-di-container.md,docs/guide/concept-di-container.md
docs/guide/structure-entry.md,docs/guide/structure-entry-scripts.md
docs/guide/rest-data-formatting.md,docs/guide/rest-response-formatting.md
docs/guide/upload-file.md,docs/guide/input-file-upload.md
docs/internals/translations.md,docs/internals/translation-workflow.md
tests/unit/framework/rbac/PhpManagerTestCase.php,tests/unit/framework/rbac/PhpManagerTest.php,tests/framework/rbac/PhpManagerTest.php
docs/guide/bootstrap-widgets.md,docs/guide/widget-bootstrap.md
docs/guide/jui-widgets.md,docs/guide/widget-jui.md
docs/guide/start-looking-head.md,docs/guide/start-looking-ahead.md
docs/guide-es/start-looking-head.md,docs/guide-es/start-looking-ahead.md
docs/guide-ru/start-looking-head.md,docs/guide-ru/start-looking-ahead.md
docs/guide/start-looking-head.md,docs/guide/start-looking-ahead.md
docs/guide-zh-CN/db-active-record,docs/guide-zh-CN/db-active-record.md
framework/messages/pt-PT/yii.php,framework/messages/pt/yii.php
apps/advanced/backend/tests/_log/.gitignore,apps/advanced/tests/codeception/_log/.gitignore,apps/advanced/tests/codeception/_output/.gitignore
apps/advanced/backend/tests/.gitignore,apps/advanced/tests/codeception/backend/.gitignore
apps/advanced/backend/tests/_config.php,apps/advanced/tests/codeception/backend/_config.php,apps/basic/tests/codeception/config/config.php
apps/advanced/common/tests/_log/.gitignore,apps/advanced/tests/codeception/backend/_log/.gitignore,apps/advanced/tests/codeception/backend/_output/.gitignore
apps/advanced/frontend/tests/acceptance.suite.yml,apps/advanced/tests/codeception/backend/acceptance.suite.yml
apps/advanced/backend/tests/acceptance/LoginCept.php,apps/advanced/tests/codeception/backend/acceptance/LoginCept.php
apps/advanced/backend/tests/acceptance/_bootstrap.php,apps/advanced/tests/codeception/backend/acceptance/_bootstrap.php
apps/advanced/backend/codeception.yml,apps/advanced/tests/codeception/backend/codeception.yml
apps/advanced/frontend/tests/functional.suite.yml,apps/advanced/tests/codeception/backend/functional.suite.yml
apps/advanced/frontend/tests/functional/LoginCept.php,apps/advanced/tests/codeception/backend/functional/LoginCept.php
apps/advanced/backend/tests/functional/_bootstrap.php,apps/advanced/tests/codeception/backend/functional/_bootstrap.php
apps/advanced/frontend/tests/functional/_config.php,apps/advanced/tests/codeception/backend/functional/_config.php,apps/advanced/tests/codeception/config/backend/functional.php
apps/advanced/backend/tests/unit.suite.yml,apps/advanced/tests/codeception/backend/unit.suite.yml
apps/advanced/backend/tests/unit/DbTestCase.php,apps/advanced/tests/codeception/backend/unit/DbTestCase.php
apps/advanced/backend/tests/unit/TestCase.php,apps/advanced/tests/codeception/backend/unit/TestCase.php
apps/advanced/backend/tests/unit/_bootstrap.php,apps/advanced/tests/codeception/backend/unit/_bootstrap.php
apps/advanced/backend/tests/unit/fixtures/data/.gitkeep,apps/advanced/tests/codeception/backend/unit/fixtures/data/.gitkeep
apps/advanced/common/tests/_console.php,apps/advanced/tests/codeception/bin/_console_bootstrap.php,apps/advanced/tests/codeception/bin/_bootstrap.php
apps/advanced/backend/tests/acceptance/yii.bat,apps/advanced/tests/codeception/bin/yii_acceptance.bat,apps/advanced/tests/codeception/bin/yii.bat
apps/advanced/backend/tests/functional/yii.bat,apps/advanced/tests/codeception/bin/yii_functional.bat
apps/advanced/backend/tests/unit/yii.bat,apps/advanced/tests/codeception/bin/yii_unit.bat
apps/advanced/common/tests/.gitignore,apps/advanced/tests/codeception/common/.gitignore
apps/advanced/common/tests/_config.php,apps/advanced/tests/codeception/common/_config.php,apps/advanced/tests/codeception/config/config.php
apps/advanced/common/tests/_helpers/FixtureHelper.php,apps/advanced/tests/codeception/common/_helpers/FixtureHelper.php,apps/advanced/tests/codeception/common/_support/FixtureHelper.php
apps/advanced/console/tests/_log/.gitignore,apps/advanced/tests/codeception/common/_log/.gitignore,apps/advanced/tests/codeception/common/_output/.gitignore
apps/advanced/common/tests/_pages/LoginPage.php,apps/advanced/tests/codeception/common/_pages/LoginPage.php
apps/advanced/common/tests/fixtures/UserFixture.php,apps/advanced/tests/codeception/common/fixtures/UserFixture.php
apps/advanced/common/tests/fixtures/data/init_login.php,apps/advanced/tests/codeception/common/fixtures/data/init_login.php
apps/advanced/common/tests/unit.suite.yml,apps/advanced/tests/codeception/common/unit.suite.yml
apps/advanced/common/tests/unit/TestCase.php,apps/advanced/tests/codeception/common/unit/TestCase.php
apps/advanced/common/tests/unit/_bootstrap.php,apps/advanced/tests/codeception/common/unit/_bootstrap.php
apps/advanced/common/tests/unit/_config.php,apps/advanced/tests/codeception/common/unit/_config.php,apps/advanced/tests/codeception/config/common/unit.php
apps/advanced/common/tests/unit/fixtures/data/models/user.php,apps/advanced/tests/codeception/common/unit/fixtures/data/models/user.php
apps/advanced/common/tests/unit/models/LoginFormTest.php,apps/advanced/tests/codeception/common/unit/models/LoginFormTest.php
apps/advanced/console/tests/.gitignore,apps/advanced/tests/codeception/console/.gitignore
apps/advanced/console/tests/_config.php,apps/advanced/tests/codeception/console/_config.php
apps/advanced/frontend/tests/_log/.gitignore,apps/advanced/tests/codeception/console/_log/.gitignore,apps/advanced/tests/codeception/console/_output/.gitignore
apps/advanced/console/tests/unit.suite.yml,apps/advanced/tests/codeception/console/unit.suite.yml
apps/advanced/console/tests/unit/DbTestCase.php,apps/advanced/tests/codeception/console/unit/DbTestCase.php
apps/advanced/console/tests/unit/TestCase.php,apps/advanced/tests/codeception/console/unit/TestCase.php
apps/advanced/console/tests/unit/_bootstrap.php,apps/advanced/tests/codeception/console/unit/_bootstrap.php
apps/advanced/backend/tests/unit/_config.php,apps/advanced/tests/codeception/console/unit/_config.php
apps/advanced/console/tests/unit/fixtures/data/.gitkeep,apps/advanced/tests/codeception/console/unit/fixtures/data/.gitkeep
apps/advanced/frontend/tests/.gitignore,apps/advanced/tests/codeception/frontend/.gitignore
apps/advanced/frontend/tests/_config.php,apps/advanced/tests/codeception/frontend/_config.php
apps/advanced/tests/_log/.gitignore,apps/advanced/tests/codeception/frontend/_log/.gitignore,apps/advanced/tests/codeception/frontend/_output/.gitignore
apps/advanced/frontend/tests/_pages/AboutPage.php,apps/advanced/tests/codeception/frontend/_pages/AboutPage.php
apps/advanced/frontend/tests/_pages/ContactPage.php,apps/advanced/tests/codeception/frontend/_pages/ContactPage.php
apps/advanced/frontend/tests/_pages/SignupPage.php,apps/advanced/tests/codeception/frontend/_pages/SignupPage.php
apps/advanced/backend/tests/acceptance.suite.yml,apps/advanced/tests/codeception/frontend/acceptance.suite.yml
apps/advanced/frontend/tests/acceptance/AboutCept.php,apps/advanced/tests/codeception/frontend/acceptance/AboutCept.php
apps/advanced/frontend/tests/acceptance/ContactCept.php,apps/advanced/tests/codeception/frontend/acceptance/ContactCept.php
apps/advanced/frontend/tests/acceptance/HomeCept.php,apps/advanced/tests/codeception/frontend/acceptance/HomeCept.php
apps/advanced/frontend/tests/acceptance/LoginCept.php,apps/advanced/tests/codeception/frontend/acceptance/LoginCept.php
apps/advanced/frontend/tests/acceptance/SignupCest.php,apps/advanced/tests/codeception/frontend/acceptance/SignupCest.php
apps/advanced/frontend/tests/acceptance/_bootstrap.php,apps/advanced/tests/codeception/frontend/acceptance/_bootstrap.php
apps/advanced/frontend/codeception.yml,apps/advanced/tests/codeception/frontend/codeception.yml
apps/advanced/backend/tests/functional.suite.yml,apps/advanced/tests/codeception/frontend/functional.suite.yml
apps/advanced/frontend/tests/functional/AboutCept.php,apps/advanced/tests/codeception/frontend/functional/AboutCept.php
apps/advanced/frontend/tests/functional/ContactCept.php,apps/advanced/tests/codeception/frontend/functional/ContactCept.php
apps/advanced/frontend/tests/functional/HomeCept.php,apps/advanced/tests/codeception/frontend/functional/HomeCept.php
apps/advanced/backend/tests/functional/LoginCept.php,apps/advanced/tests/codeception/frontend/functional/LoginCept.php
apps/advanced/frontend/tests/functional/SignupCest.php,apps/advanced/tests/codeception/frontend/functional/SignupCest.php
apps/advanced/frontend/tests/functional/_bootstrap.php,apps/advanced/tests/codeception/frontend/functional/_bootstrap.php
apps/advanced/backend/tests/functional/_config.php,apps/advanced/tests/codeception/frontend/functional/_config.php,apps/advanced/tests/codeception/config/frontend/functional.php
apps/advanced/frontend/tests/unit.suite.yml,apps/advanced/tests/codeception/frontend/unit.suite.yml
apps/advanced/frontend/tests/unit/_bootstrap.php,apps/advanced/tests/codeception/frontend/unit/_bootstrap.php
apps/advanced/frontend/tests/unit/_config.php,apps/advanced/tests/codeception/frontend/unit/_config.php,apps/advanced/tests/codeception/config/frontend/unit.php
apps/advanced/frontend/tests/unit/models/ContactFormTest.php,apps/advanced/tests/codeception/frontend/unit/models/ContactFormTest.php
