mongoc-client-private.h,mongoc/mongoc-client-private.h,src/mongoc/mongoc-client-private.h,src/libmongoc/src/mongoc/mongoc-client-private.h
mongoc-client.c,mongoc/mongoc-client.c,src/mongoc/mongoc-client.c,src/libmongoc/src/mongoc/mongoc-client.c
mongoc-client.h,mongoc/mongoc-client.h,src/mongoc/mongoc-client.h,src/libmongoc/src/mongoc/mongoc-client.h
mongoc-event-private.h,mongoc/mongoc-event-private.h
mongoc-event.c,mongoc/mongoc-event.c
mongoc-flags.h,mongoc/mongoc-flags.h,src/mongoc/mongoc-flags.h,src/libmongoc/src/mongoc/mongoc-flags.h
mongoc-host-list.h,mongoc/mongoc-host-list.h,src/mongoc/mongoc-host-list.h,src/libmongoc/src/mongoc/mongoc-host-list.h
mongoc-uri.c,mongoc/mongoc-uri.c,src/mongoc/mongoc-uri.c,src/libmongoc/src/mongoc/mongoc-uri.c
mongoc-uri.h,mongoc/mongoc-uri.h,src/mongoc/mongoc-uri.h,src/libmongoc/src/mongoc/mongoc-uri.h
mongoc.h,mongoc/mongoc.h,src/mongoc/mongoc.h,src/libmongoc/src/mongoc/mongoc.h
examples/mongoc-stat.c,tools/mongoc-stat.c,src/tools/mongoc-stat.c
tests/json/max_staleness/ReplicaSetWithPrimary/LastUpdateTime.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/LastUpdateTime.json
tests/json/max_staleness/ReplicaSetWithPrimary/MaxStalenessTooSmall.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/MaxStalenessTooSmall.json
tests/json/max_staleness/ReplicaSetWithPrimary/MaxStalenessWithModePrimary.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/MaxStalenessWithModePrimary.json
tests/json/max_staleness/ReplicaSetWithPrimary/Nearest.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/Nearest.json
tests/json/max_staleness/ReplicaSetWithPrimary/Nearest2.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/Nearest2.json
tests/json/max_staleness/ReplicaSetWithPrimary/Nearest_tags.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/Nearest_tags.json
tests/json/max_staleness/ReplicaSetWithPrimary/PrimaryPreferred.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/PrimaryPreferred.json
tests/json/max_staleness/ReplicaSetWithPrimary/PrimaryPreferred_incompatible.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/PrimaryPreferred_incompatible.json
tests/json/max_staleness/ReplicaSetWithPrimary/SecondaryPreferred.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/SecondaryPreferred.json
tests/json/max_staleness/ReplicaSetWithPrimary/SecondaryPreferred_tags2.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/SecondaryPreferred_tags2.json
tests/json/max_staleness/ReplicaSetWithPrimary/Secondary_tags.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/Secondary_tags.json
tests/json/max_staleness/ReplicaSetWithPrimary/Secondary_tags2.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/Secondary_tags2.json
tests/json/max_staleness/Sharded/Incompatible.json,src/libmongoc/tests/json/max_staleness/Sharded/Incompatible.json
tests/json/max_staleness/Sharded/SmallMaxStaleness.json,src/libmongoc/tests/json/max_staleness/Sharded/SmallMaxStaleness.json
tests/json/max_staleness/Single/Incompatible.json,src/libmongoc/tests/json/max_staleness/Single/Incompatible.json
tests/json/max_staleness/Single/SmallMaxStaleness.json,src/libmongoc/tests/json/max_staleness/Single/SmallMaxStaleness.json
tests/json/max_staleness/Unknown/SmallMaxStaleness.json,src/libmongoc/tests/json/max_staleness/Unknown/SmallMaxStaleness.json
tests/json/max_staleness/supplemental/MissingLastWriteDate.json,src/libmongoc/tests/json/max_staleness/supplemental/MissingLastWriteDate.json
tests/json/max_staleness/supplemental/MissingLastWriteDate.yml,src/libmongoc/tests/json/max_staleness/supplemental/MissingLastWriteDate.yml
tests/json/read_write_concern/connection-string/read-concern.json,src/libmongoc/tests/json/read_write_concern/connection-string/read-concern.json
tests/json/read_write_concern/connection-string/write-concern.json,src/libmongoc/tests/json/read_write_concern/connection-string/write-concern.json
tests/json/read_write_concern/document/read-concern.json,src/libmongoc/tests/json/read_write_concern/document/read-concern.json
tests/json/read_write_concern/document/write-concern.json,src/libmongoc/tests/json/read_write_concern/document/write-concern.json
tests/json/retryable_writes/bulkWrite.json,src/libmongoc/tests/json/retryable_writes/bulkWrite.json,src/libmongoc/tests/json/retryable_writes/legacy/bulkWrite.json
tests/json/retryable_writes/deleteOne.json,src/libmongoc/tests/json/retryable_writes/deleteOne.json,src/libmongoc/tests/json/retryable_writes/legacy/deleteOne.json
tests/json/retryable_writes/findOneAndDelete.json,src/libmongoc/tests/json/retryable_writes/findOneAndDelete.json,src/libmongoc/tests/json/retryable_writes/legacy/findOneAndDelete.json
tests/json/retryable_writes/findOneAndReplace.json,src/libmongoc/tests/json/retryable_writes/findOneAndReplace.json,src/libmongoc/tests/json/retryable_writes/legacy/findOneAndReplace.json
tests/json/retryable_writes/findOneAndUpdate.json,src/libmongoc/tests/json/retryable_writes/findOneAndUpdate.json,src/libmongoc/tests/json/retryable_writes/legacy/findOneAndUpdate.json
tests/json/retryable_writes/insertMany.json,src/libmongoc/tests/json/retryable_writes/insertMany.json,src/libmongoc/tests/json/retryable_writes/legacy/insertMany.json
tests/json/retryable_writes/insertOne.json,src/libmongoc/tests/json/retryable_writes/insertOne.json,src/libmongoc/tests/json/retryable_writes/legacy/insertOne.json
tests/json/retryable_writes/replaceOne.json,src/libmongoc/tests/json/retryable_writes/replaceOne.json,src/libmongoc/tests/json/retryable_writes/legacy/replaceOne.json
tests/json/retryable_writes/updateOne.json,src/libmongoc/tests/json/retryable_writes/updateOne.json,src/libmongoc/tests/json/retryable_writes/legacy/updateOne.json
tests/json/server_discovery_and_monitoring/monitoring/replica_set_with_no_primary.json,src/libmongoc/tests/json/server_discovery_and_monitoring/monitoring/replica_set_with_no_primary.json
tests/json/server_discovery_and_monitoring/monitoring/replica_set_with_primary.json,src/libmongoc/tests/json/server_discovery_and_monitoring/monitoring/replica_set_with_primary.json
tests/json/server_discovery_and_monitoring/monitoring/replica_set_with_removal.json,src/libmongoc/tests/json/server_discovery_and_monitoring/monitoring/replica_set_with_removal.json
tests/json/server_discovery_and_monitoring/monitoring/required_replica_set.json,src/libmongoc/tests/json/server_discovery_and_monitoring/monitoring/required_replica_set.json
tests/json/server_discovery_and_monitoring/monitoring/standalone.json,src/libmongoc/tests/json/server_discovery_and_monitoring/monitoring/standalone.json
tests/json/server_discovery_and_monitoring/rs/compatible.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/compatible.json
tests/json/server_discovery_and_monitoring/rs/discover_arbiters.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/discover_arbiters.json
tests/json/server_discovery_and_monitoring/rs/discover_passives.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/discover_passives.json
tests/json/server_discovery_and_monitoring/rs/discover_primary.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/discover_primary.json
tests/json/server_discovery_and_monitoring/rs/discover_secondary.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/discover_secondary.json
tests/json/server_discovery_and_monitoring/rs/discovery.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/discovery.json
tests/json/server_discovery_and_monitoring/rs/equal_electionids.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/equal_electionids.json
tests/json/server_discovery_and_monitoring/rs/ghost_discovered.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/ghost_discovered.json
tests/json/server_discovery_and_monitoring/rs/hosts_differ_from_seeds.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/hosts_differ_from_seeds.json
tests/json/server_discovery_and_monitoring/rs/ls_timeout.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/ls_timeout.json
tests/json/server_discovery_and_monitoring/rs/member_reconfig.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/member_reconfig.json
tests/json/server_discovery_and_monitoring/rs/member_standalone.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/member_standalone.json
tests/json/server_discovery_and_monitoring/rs/new_primary.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/new_primary.json
tests/json/server_discovery_and_monitoring/rs/new_primary_new_electionid.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/new_primary_new_electionid.json
tests/json/server_discovery_and_monitoring/rs/new_primary_new_setversion.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/new_primary_new_setversion.json
tests/json/server_discovery_and_monitoring/rs/new_primary_wrong_set_name.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/new_primary_wrong_set_name.json
tests/json/server_discovery_and_monitoring/rs/non_rs_member.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/non_rs_member.json
tests/json/server_discovery_and_monitoring/rs/normalize_case.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/normalize_case.json
tests/json/server_discovery_and_monitoring/rs/null_election_id.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/null_election_id.json
tests/json/server_discovery_and_monitoring/rs/primary_becomes_standalone.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/primary_becomes_standalone.json
tests/json/server_discovery_and_monitoring/rs/primary_changes_set_name.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/primary_changes_set_name.json
tests/json/server_discovery_and_monitoring/rs/primary_disconnect.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/primary_disconnect.json
tests/json/server_discovery_and_monitoring/rs/primary_disconnect_electionid.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/primary_disconnect_electionid.json
tests/json/server_discovery_and_monitoring/rs/primary_disconnect_setversion.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/primary_disconnect_setversion.json
tests/json/server_discovery_and_monitoring/rs/primary_hint_from_secondary_with_mismatched_me.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/primary_hint_from_secondary_with_mismatched_me.json
tests/json/server_discovery_and_monitoring/rs/primary_mismatched_me.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/primary_mismatched_me.json
tests/json/server_discovery_and_monitoring/rs/primary_reports_new_member.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/primary_reports_new_member.json
tests/json/server_discovery_and_monitoring/rs/primary_to_no_primary_mismatched_me.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/primary_to_no_primary_mismatched_me.json
tests/json/server_discovery_and_monitoring/rs/primary_wrong_set_name.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/primary_wrong_set_name.json
tests/json/server_discovery_and_monitoring/rs/response_from_removed.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/response_from_removed.json
tests/json/server_discovery_and_monitoring/rs/rsother_discovered.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/rsother_discovered.json
tests/json/server_discovery_and_monitoring/rs/sec_not_auth.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/sec_not_auth.json
tests/json/server_discovery_and_monitoring/rs/secondary_mismatched_me.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/secondary_mismatched_me.json
tests/json/server_discovery_and_monitoring/rs/secondary_wrong_set_name.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/secondary_wrong_set_name.json
tests/json/server_discovery_and_monitoring/rs/secondary_wrong_set_name_with_primary.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/secondary_wrong_set_name_with_primary.json
tests/json/server_discovery_and_monitoring/rs/setversion_without_electionid.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/setversion_without_electionid.json
tests/json/server_discovery_and_monitoring/rs/stepdown_change_set_name.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/stepdown_change_set_name.json
tests/json/server_discovery_and_monitoring/rs/too_new.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/too_new.json
tests/json/server_discovery_and_monitoring/rs/too_old.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/too_old.json
tests/json/server_discovery_and_monitoring/rs/unexpected_mongos.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/unexpected_mongos.json
tests/json/server_discovery_and_monitoring/rs/use_setversion_without_electionid.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/use_setversion_without_electionid.json
tests/json/server_discovery_and_monitoring/rs/wrong_set_name.json,src/libmongoc/tests/json/server_discovery_and_monitoring/rs/wrong_set_name.json
tests/json/server_discovery_and_monitoring/sharded/compatible.json,src/libmongoc/tests/json/server_discovery_and_monitoring/sharded/compatible.json
tests/json/server_discovery_and_monitoring/sharded/ls_timeout_mongos.json,src/libmongoc/tests/json/server_discovery_and_monitoring/sharded/ls_timeout_mongos.json
tests/json/server_discovery_and_monitoring/sharded/mongos_disconnect.json,src/libmongoc/tests/json/server_discovery_and_monitoring/sharded/mongos_disconnect.json
tests/json/server_discovery_and_monitoring/sharded/multiple_mongoses.json,src/libmongoc/tests/json/server_discovery_and_monitoring/sharded/multiple_mongoses.json
tests/json/server_discovery_and_monitoring/sharded/non_mongos_removed.json,src/libmongoc/tests/json/server_discovery_and_monitoring/sharded/non_mongos_removed.json
tests/json/server_discovery_and_monitoring/sharded/normalize_uri_case.json,src/libmongoc/tests/json/server_discovery_and_monitoring/sharded/normalize_uri_case.json
tests/json/server_discovery_and_monitoring/sharded/too_new.json,src/libmongoc/tests/json/server_discovery_and_monitoring/sharded/too_new.json
tests/json/server_discovery_and_monitoring/sharded/too_old.json,src/libmongoc/tests/json/server_discovery_and_monitoring/sharded/too_old.json
tests/json/server_discovery_and_monitoring/single/compatible.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/compatible.json
tests/json/server_discovery_and_monitoring/single/direct_connection_external_ip.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/direct_connection_external_ip.json
tests/json/server_discovery_and_monitoring/single/direct_connection_mongos.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/direct_connection_mongos.json
tests/json/server_discovery_and_monitoring/single/direct_connection_rsarbiter.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/direct_connection_rsarbiter.json
tests/json/server_discovery_and_monitoring/single/direct_connection_rsprimary.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/direct_connection_rsprimary.json
tests/json/server_discovery_and_monitoring/single/direct_connection_rssecondary.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/direct_connection_rssecondary.json
tests/json/server_discovery_and_monitoring/single/direct_connection_slave.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/direct_connection_slave.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/standalone_using_legacy_hello.json
tests/json/server_discovery_and_monitoring/single/direct_connection_standalone.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/direct_connection_standalone.json
tests/json/server_discovery_and_monitoring/single/ls_timeout_standalone.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/ls_timeout_standalone.json
tests/json/server_discovery_and_monitoring/single/not_ok_response.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/not_ok_response.json
tests/json/server_discovery_and_monitoring/single/standalone_removed.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/standalone_removed.json
tests/json/server_discovery_and_monitoring/single/too_new.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/too_new.json
tests/json/server_discovery_and_monitoring/single/too_old.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/too_old.json
tests/json/server_discovery_and_monitoring/single/unavailable_seed.json,src/libmongoc/tests/json/server_discovery_and_monitoring/single/unavailable_seed.json
tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name.json,src/libmongoc/tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name.json
tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name.yml,src/libmongoc/tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name.yml
tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name_from_primary.json,src/libmongoc/tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name_from_primary.json
tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name_from_primary.yml,src/libmongoc/tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name_from_primary.yml
tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name_from_secondary.json,src/libmongoc/tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name_from_secondary.json
tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name_from_secondary.yml,src/libmongoc/tests/json/server_discovery_and_monitoring/supplemental/discover_rs_name_from_secondary.yml
tests/json/server_selection/rtt/first_value.json,src/libmongoc/tests/json/server_selection/rtt/first_value.json
tests/json/server_selection/rtt/first_value_zero.json,src/libmongoc/tests/json/server_selection/rtt/first_value_zero.json
tests/json/server_selection/rtt/value_test_1.json,src/libmongoc/tests/json/server_selection/rtt/value_test_1.json
tests/json/server_selection/rtt/value_test_2.json,src/libmongoc/tests/json/server_selection/rtt/value_test_2.json
tests/json/server_selection/rtt/value_test_3.json,src/libmongoc/tests/json/server_selection/rtt/value_test_3.json
tests/json/server_selection/rtt/value_test_4.json,src/libmongoc/tests/json/server_selection/rtt/value_test_4.json
tests/json/server_selection/rtt/value_test_5.json,src/libmongoc/tests/json/server_selection/rtt/value_test_5.json
tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/Nearest.json,src/libmongoc/tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/Nearest.json
tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/Nearest_multiple.json,src/libmongoc/tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/Nearest_multiple.json
tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/Nearest_non_matching.json,src/libmongoc/tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/Nearest_non_matching.json
tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/PossiblePrimary.json,src/libmongoc/tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/PossiblePrimary.json
tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/PossiblePrimaryNearest.json,src/libmongoc/tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/PossiblePrimaryNearest.json
tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/Primary.json,src/libmongoc/tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/Primary.json
tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/PrimaryPreferred.json,src/libmongoc/tests/json/server_selection/server_selection/ReplicaSetNoPrimary/read/PrimaryPreferred.json
