crepecake/src/main/java/com/google/cloud/tools/crepecake/util/JsonParser.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/ByteHasherTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/jib/blob/Blob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreamWriter.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/hash/WritableContents.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreams.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/jib/blob/Blobs.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blobs.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlob.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WritableContentsBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobStreamTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/CachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/CachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonHelper.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonHelperTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/ReferenceNoDiffIdLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestDeserializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestSerializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslator.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/ApplicationLayerType.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslatorTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java
crepecake/build.gradle,build.gradle,jib-core/build.gradle
crepecake/gradle.properties,gradle.properties,jib-core/gradle.properties
crepecake/gradle/wrapper/gradle-wrapper.jar,gradle/wrapper/gradle-wrapper.jar,jib-core/gradle/wrapper/gradle-wrapper.jar
crepecake/gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties,jib-core/gradle/wrapper/gradle-wrapper.properties
minikube-gradle-plugin/gradlew,gradlew,jib-core/gradlew
jib-core/src/main/java/com/google/cloud/tools/jib/frontend/ExposedPortsParser.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/Ports.java
jib-core/src/test/java/com/google/cloud/tools/jib/frontend/ExposedPortsParserTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/api/PortsTest.java
jib-core/src/main/java/com/google/cloud/tools/jib/configuration/credentials/CredentialRetriever.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/CredentialRetriever.java
jib-core/src/main/java/com/google/cloud/tools/jib/event/JibEvent.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/JibEvent.java
jib-core/src/main/java/com/google/cloud/tools/jib/event/events/LogEvent.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/LogEvent.java
jib-core/src/test/java/com/google/cloud/tools/jib/docker/json/DockerLoadManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/docker/json/DockerManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/docker/json/DockerManifestEntryTemplateTest.java
jib-gradle-plugin/src/integration-test/resources/gradle/projects/simple/build-files-modification-time-custom.gradle,jib-gradle-plugin/src/integration-test/resources/gradle/projects/simple/build-timestamps-custom.gradle
jib-maven-plugin/src/test/resources/maven/projects/simple/pom-complex-files-modification-time-custom.xml,jib-maven-plugin/src/test/resources/maven/projects/simple/pom-timestamps-custom.xml
jib-gradle-plugin/gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties
jib-plugins-common/gradlew,gradlew
jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/BuildTarMojoIntegrationTest.java,jib-maven-plugin/src/integration-test/java/com/google/cloud/tools/jib/maven/BuildTarMojoIntegrationTest.java
jib-core/src/integration-test/resources/core/busybox.tar,jib-core/src/integration-test/resources/core/busybox-docker.tar
jib-core/src/test/java/com/google/cloud/tools/jib/filesystem/TemporaryDirectoryTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/filesystem/TempDirectoryProviderTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/builder/steps/ExtractTarStepTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/steps/LocalBaseImageStepsTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/http/ConnectionWithProxyCredentialsTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/http/FailoverHttpClientProxyCredentialsTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/http/WithServerConnectionTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/http/WithServerFailoverHttpClientTest.java
jib-maven-plugin/config/copyright.header,config/checkstyle/copyright-java.header
jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/local-m2-repo/com/google/cloud/tools/tiny-test-lib/0.0.1-SNAPSHOT/maven-metadata-local.xml,jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/fake-remote-repo/com/google/cloud/tools/tiny-test-lib/0.0.1-SNAPSHOT/maven-metadata-local.xml
jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/local-m2-repo/com/google/cloud/tools/tiny-test-lib/0.0.1-SNAPSHOT/tiny-test-lib-0.0.1-SNAPSHOT.jar,jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/fake-remote-repo/com/google/cloud/tools/tiny-test-lib/0.0.1-SNAPSHOT/tiny-test-lib-0.0.1-SNAPSHOT.jar
jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/local-m2-repo/com/google/cloud/tools/tiny-test-lib/0.0.1-SNAPSHOT/tiny-test-lib-0.0.1-SNAPSHOT.pom,jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/fake-remote-repo/com/google/cloud/tools/tiny-test-lib/0.0.1-SNAPSHOT/tiny-test-lib-0.0.1-SNAPSHOT.pom
jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/local-m2-repo/com/google/cloud/tools/tiny-test-lib/maven-metadata-local.xml,jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/fake-remote-repo/com/google/cloud/tools/tiny-test-lib/maven-metadata-local.xml
jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/CheckJibVersionTask.java,jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/skaffold/CheckJibVersionTask.java
jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/FilesTask.java,jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/skaffold/FilesTask.java
jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/FilesTaskV2.java,jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/skaffold/FilesTaskV2.java
jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/SkaffoldInitTask.java,jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/skaffold/InitTask.java
jib-gradle-plugin/src/test/java/com/google/cloud/tools/jib/gradle/FilesTaskTest.java,jib-gradle-plugin/src/test/java/com/google/cloud/tools/jib/gradle/skaffold/FilesTaskTest.java
jib-gradle-plugin/src/test/java/com/google/cloud/tools/jib/gradle/FilesTaskV2Test.java,jib-gradle-plugin/src/test/java/com/google/cloud/tools/jib/gradle/skaffold/FilesTaskV2Test.java
jib-gradle-plugin/src/test/java/com/google/cloud/tools/jib/gradle/SkaffoldInitTaskTest.java,jib-gradle-plugin/src/test/java/com/google/cloud/tools/jib/gradle/skaffold/InitTaskTest.java
jib-maven-plugin/src/main/java/com/google/cloud/tools/jib/maven/skaffold/SkaffoldInitMojo.java,jib-maven-plugin/src/main/java/com/google/cloud/tools/jib/maven/skaffold/InitMojo.java
jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/skaffold/SkaffoldInitMojoTest.java,jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/skaffold/InitMojoTest.java
jib-core/src/main/java/com/google/cloud/tools/jib/image/json/OCIManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/OciManifestTemplate.java
jib-core/src/test/java/com/google/cloud/tools/jib/image/json/OCIManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/OciManifestTemplateTest.java
proposals/output_files.md,proposals/archives/output_files.md
proposals/skaffold_config.md,proposals/archives/skaffold_config.md
jib-build-plan/src/main/java/com/google/cloud/tools/jib/buildplan/FileEntriesLayer.java,jib-build-plan/src/main/java/com/google/cloud/tools/jib/api/buildplan/FileEntriesLayer.java
jib-build-plan/src/main/java/com/google/cloud/tools/jib/buildplan/FileEntry.java,jib-build-plan/src/main/java/com/google/cloud/tools/jib/api/buildplan/FileEntry.java
jib-build-plan/src/main/java/com/google/cloud/tools/jib/buildplan/FilePermissions.java,jib-build-plan/src/main/java/com/google/cloud/tools/jib/api/buildplan/FilePermissions.java
jib-build-plan/src/main/java/com/google/cloud/tools/jib/buildplan/LayerObject.java,jib-build-plan/src/main/java/com/google/cloud/tools/jib/api/buildplan/LayerObject.java
jib-core/src/main/java/com/google/cloud/tools/jib/filesystem/UnixPathParser.java,jib-build-plan/src/main/java/com/google/cloud/tools/jib/buildplan/UnixPathParser.java
jib-build-plan/src/test/java/com/google/cloud/tools/jib/buildplan/AbsoluteUnixPathTest.java,jib-build-plan/src/test/java/com/google/cloud/tools/jib/api/buildplan/AbsoluteUnixPathTest.java
jib-build-plan/src/test/java/com/google/cloud/tools/jib/buildplan/FileEntriesLayerTest.java,jib-build-plan/src/test/java/com/google/cloud/tools/jib/api/buildplan/FileEntriesLayerTest.java
jib-build-plan/src/test/java/com/google/cloud/tools/jib/buildplan/FilePermissionsTest.java,jib-build-plan/src/test/java/com/google/cloud/tools/jib/api/buildplan/FilePermissionsTest.java
jib-build-plan/src/test/java/com/google/cloud/tools/jib/buildplan/RelativeUnixPathTest.java,jib-build-plan/src/test/java/com/google/cloud/tools/jib/api/buildplan/RelativeUnixPathTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/filesystem/UnixPathParserTest.java,jib-build-plan/src/test/java/com/google/cloud/tools/jib/buildplan/UnixPathParserTest.java
jib-core/src/integration-test/java/com/google/cloud/tools/jib/IntegrationTestingConfiguration.java,jib-testing-common/src/main/java/com/google/cloud/tools/jib/IntegrationTestingConfiguration.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/IntegrationTestingConfiguration.java
jib-plugins-common/src/test/java/com/google/cloud/tools/jib/api/JibContainerBuilderTestHelper.java,jib-testing-common/src/main/java/com/google/cloud/tools/jib/api/JibContainerBuilderTestHelper.java,jib-plugins-common/src/test/java/com/google/cloud/tools/jib/api/JibContainerBuilderTestHelper.java
jib-core/src/test/java/com/google/cloud/tools/jib/http/TestWebServer.java,jib-testing-common/src/main/java/com/google/cloud/tools/jib/http/TestWebServer.java,jib-core/src/test/java/com/google/cloud/tools/jib/http/TestWebServer.java
jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/GradleExtensionLogger.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/PluginExtensionLogger.java
jib-cli/src/test/java/com/google/cloud/tools/jib/cli/ActualTimestampsProviderTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/ActualTimestampProviderTest.java
jib-cli/src/test/java/com/google/cloud/tools/jib/cli/FixedTimestampsProviderTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/FixedTimestampProviderTest.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/CheckImageStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/CheckManifestStep.java
jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ManifestAndConfig.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ManifestAndConfigTemplate.java
jib-cli/src/test/resources/buildfiles/layers/includesExcludesTest/project/include.me,jib-cli/src/test/resources/buildfiles/layers/includesExcludesTest/project/includedDir/include.me
jib-cli/src/main/java/com/google/cloud/tools/jib/cli/jar/JarProcessor.java,jib-cli/src/main/java/com/google/cloud/tools/jib/cli/jar/JarModeProcessor.java
jib-cli/src/test/java/com/google/cloud/tools/jib/cli/jar/JarProcessorTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/jar/JarModeProcessorTest.java
jib-cli/src/test/java/com/google/cloud/tools/jib/cli/cli2/ContainerizersTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/cli2/ContainerizersForBuildTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/cli2/ContainerizersTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/ContainerizersTest.java
jib-cli/src/test/java/com/google/cloud/tools/jib/cli/cli2/CredentialsTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/cli2/CredentialsForJarTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/cli2/CredentialsTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/CredentialsTest.java
jib-cli/src/integration-test/resources/jarTest/dependency1.jar,jib-cli/src/integration-test/resources/jarTest/standard/dependency1.jar
jib-cli/src/integration-test/resources/jarTest/directory/dependency2.jar,jib-cli/src/integration-test/resources/jarTest/standard/directory/dependency2.jar
jib-cli/src/integration-test/resources/jarTest/jarWithCp.jar,jib-cli/src/integration-test/resources/jarTest/standard/jarWithCp.jar
jib-cli/src/integration-test/resources/noDependencyJar.jar,jib-cli/src/integration-test/resources/jarTest/standard/noDependencyJar.jar
jib-cli/src/test/resources/jar/springboot/springboot_layered.jar,jib-cli/src/test/resources/jar/spring-boot/springboot_layered.jar
jib-cli/src/test/resources/jar/springboot/springboot_layered_allEmptyLayers.jar,jib-cli/src/test/resources/jar/spring-boot/springboot_layered_allEmptyLayers.jar
jib-cli/src/test/resources/jar/springboot/springboot_layered_singleEmptyLayer.jar,jib-cli/src/test/resources/jar/spring-boot/springboot_layered_singleEmptyLayer.jar
jib-cli/src/test/resources/jar/springboot/springboot_notLayered.jar,jib-cli/src/test/resources/jar/spring-boot/springboot_notLayered.jar
jib-cli/src/test/resources/jar/springboot/springboot_sample.jar,jib-cli/src/test/resources/jar/spring-boot/springboot_sample.jar
jib-cli/src/test/resources/jar/springboot/springboot_simple_layered.jar,jib-cli/src/test/resources/jar/spring-boot/springboot_simple_layered.jar
jib-cli/src/test/resources/jar/springboot/springboot_simple_notLayered.jar,jib-cli/src/test/resources/jar/spring-boot/springboot_simple_notLayered.jar
.github/workflows/jib-gradle-prepare-release.yml,.github/workflows/prepare-release.yml
jib-cli/src/integration-test/java/com/google/cloud/tools/jib/cli/cli2/JarCommandTest.java,jib-cli/src/integration-test/java/com/google/cloud/tools/jib/cli/JarCommandTest.java
jib-cli/src/integration-test/java/com/google/cloud/tools/jib/cli/cli2/TestProject.java,jib-cli/src/integration-test/java/com/google/cloud/tools/jib/cli/TestProject.java
jib-cli/src/main/java/com/google/cloud/tools/jib/cli/cli2/CacheDirectories.java,jib-cli/src/main/java/com/google/cloud/tools/jib/cli/CacheDirectories.java
jib-cli/src/main/java/com/google/cloud/tools/jib/cli/cli2/CommonCliOptions.java,jib-cli/src/main/java/com/google/cloud/tools/jib/cli/CommonCliOptions.java
jib-cli/src/main/java/com/google/cloud/tools/jib/cli/cli2/Containerizers.java,jib-cli/src/main/java/com/google/cloud/tools/jib/cli/Containerizers.java
jib-cli/src/main/java/com/google/cloud/tools/jib/cli/cli2/Credentials.java,jib-cli/src/main/java/com/google/cloud/tools/jib/cli/Credentials.java
jib-cli/src/main/java/com/google/cloud/tools/jib/cli/cli2/Jar.java,jib-cli/src/main/java/com/google/cloud/tools/jib/cli/Jar.java
jib-cli/src/main/java/com/google/cloud/tools/jib/cli/cli2/VersionInfo.java,jib-cli/src/main/java/com/google/cloud/tools/jib/cli/VersionInfo.java,jib-cli/src/java-templates/com/google/cloud/tools/jib/cli/VersionInfo.java.template
jib-cli/src/main/java/com/google/cloud/tools/jib/cli/cli2/logging/CliLogger.java,jib-cli/src/main/java/com/google/cloud/tools/jib/cli/logging/CliLogger.java
jib-cli/src/main/java/com/google/cloud/tools/jib/cli/cli2/logging/ConsoleOutput.java,jib-cli/src/main/java/com/google/cloud/tools/jib/cli/logging/ConsoleOutput.java
jib-cli/src/main/java/com/google/cloud/tools/jib/cli/cli2/logging/Verbosity.java,jib-cli/src/main/java/com/google/cloud/tools/jib/cli/logging/Verbosity.java
jib-cli/src/test/java/com/google/cloud/tools/jib/cli/cli2/CacheDirectoriesTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/CacheDirectoriesTest.java
jib-cli/src/test/java/com/google/cloud/tools/jib/cli/cli2/JarTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/JarTest.java
jib-cli/src/test/java/com/google/cloud/tools/jib/cli/cli2/logging/CliLoggerTest.java,jib-cli/src/test/java/com/google/cloud/tools/jib/cli/logging/CliLoggerTest.java
jib-cli/src/integration-test/resources/jarTest/spring-boot/springBootLayered/build.gradle,jib-cli/src/integration-test/resources/jarTest/spring-boot/build-layered.gradle
jib-cli/src/integration-test/resources/jarTest/spring-boot/springBootNonLayered/build.gradle,jib-cli/src/integration-test/resources/jarTest/spring-boot/build.gradle
jib-cli/src/integration-test/resources/jarTest/spring-boot/springBootLayered/src/main/java/hello/Application.java,jib-cli/src/integration-test/resources/jarTest/spring-boot/src/main/java/hello/Application.java
jib-cli/src/integration-test/resources/jarTest/spring-boot/springBootLayered/src/main/java/hello/HelloController.java,jib-cli/src/integration-test/resources/jarTest/spring-boot/src/main/java/hello/HelloController.java
