egwlayout/images/oxygen/32x32/actions/format-indent-less.png,egroupware20/images/oxygen/32x32/actions/format-indent-less.png,tine20/images/oxygen/32x32/actions/format-indent-less.png
egwlayout/images/oxygen/32x32/actions/format-indent-more.png,egroupware20/images/oxygen/32x32/actions/format-indent-more.png,tine20/images/oxygen/32x32/actions/format-indent-more.png
egwlayout/images/oxygen/32x32/actions/format-justify-fill.png,egroupware20/images/oxygen/32x32/actions/format-justify-fill.png,tine20/images/oxygen/32x32/actions/format-justify-fill.png
egwlayout/images/oxygen/32x32/actions/format-text-bold.png,egroupware20/images/oxygen/32x32/actions/format-text-bold.png,tine20/images/oxygen/32x32/actions/format-text-bold.png
egwlayout/images/oxygen/32x32/actions/format-text-italic.png,egroupware20/images/oxygen/32x32/actions/format-text-italic.png,tine20/images/oxygen/32x32/actions/format-text-italic.png
egwlayout/images/oxygen/32x32/actions/format-text-strikethrough.png,egroupware20/images/oxygen/32x32/actions/format-text-strikethrough.png,tine20/images/oxygen/32x32/actions/format-text-strikethrough.png
egwlayout/images/oxygen/32x32/actions/format-text-underline.png,egroupware20/images/oxygen/32x32/actions/format-text-underline.png,tine20/images/oxygen/32x32/actions/format-text-underline.png
egwlayout/images/oxygen/32x32/actions/frame-edit.png,egroupware20/images/oxygen/32x32/actions/frame-edit.png,tine20/images/oxygen/32x32/actions/frame-edit.png
egwlayout/images/oxygen/32x32/actions/games-difficult.png,egroupware20/images/oxygen/32x32/actions/games-difficult.png,tine20/images/oxygen/32x32/actions/games-difficult.png
egwlayout/images/oxygen/32x32/actions/games-highscores.png,egroupware20/images/oxygen/32x32/actions/games-highscores.png,tine20/images/oxygen/32x32/actions/games-highscores.png
egwlayout/images/oxygen/32x32/actions/gear.png,egroupware20/images/oxygen/32x32/actions/gear.png,tine20/images/oxygen/32x32/actions/gear.png
egwlayout/images/oxygen/32x32/actions/get-hot-new-stuff.png,egroupware20/images/oxygen/32x32/actions/get-hot-new-stuff.png,tine20/images/oxygen/32x32/actions/get-hot-new-stuff.png
egwlayout/images/oxygen/32x32/actions/go-bottom.png,egroupware20/images/oxygen/32x32/actions/go-bottom.png,tine20/images/oxygen/32x32/actions/go-bottom.png
egwlayout/images/oxygen/32x32/actions/go-down.png,egroupware20/images/oxygen/32x32/actions/go-down.png,tine20/images/oxygen/32x32/actions/go-down.png
egwlayout/images/oxygen/32x32/actions/go-first.png,egroupware20/images/oxygen/32x32/actions/go-first.png,tine20/images/oxygen/32x32/actions/go-first.png
egwlayout/images/oxygen/32x32/actions/go-home.png,egroupware20/images/oxygen/32x32/actions/go-home.png,tine20/images/oxygen/32x32/actions/go-home.png
egwlayout/images/oxygen/32x32/actions/go-last.png,egroupware20/images/oxygen/32x32/actions/go-last.png,tine20/images/oxygen/32x32/actions/go-last.png
egwlayout/images/oxygen/32x32/actions/go-next.png,egroupware20/images/oxygen/32x32/actions/go-next.png,tine20/images/oxygen/32x32/actions/go-next.png
egwlayout/images/oxygen/32x32/actions/go-previous.png,egroupware20/images/oxygen/32x32/actions/go-previous.png,tine20/images/oxygen/32x32/actions/go-previous.png
egwlayout/images/oxygen/32x32/actions/go-top.png,egroupware20/images/oxygen/32x32/actions/go-top.png,tine20/images/oxygen/32x32/actions/go-top.png
egwlayout/images/oxygen/32x32/actions/go-up.png,egroupware20/images/oxygen/32x32/actions/go-up.png,tine20/images/oxygen/32x32/actions/go-up.png
egwlayout/images/oxygen/32x32/actions/goto-page.png,egroupware20/images/oxygen/32x32/actions/goto-page.png,tine20/images/oxygen/32x32/actions/goto-page.png
egwlayout/images/oxygen/32x32/actions/halfencrypted.png,egroupware20/images/oxygen/32x32/actions/halfencrypted.png,tine20/images/oxygen/32x32/actions/halfencrypted.png
egwlayout/images/oxygen/32x32/actions/help-contents.png,egroupware20/images/oxygen/32x32/actions/help-contents.png,tine20/images/oxygen/32x32/actions/help-contents.png
egwlayout/images/oxygen/32x32/actions/help-whatsthis.png,egroupware20/images/oxygen/32x32/actions/help-whatsthis.png,tine20/images/oxygen/32x32/actions/help-whatsthis.png
egwlayout/images/oxygen/32x32/actions/history-clear.png,egroupware20/images/oxygen/32x32/actions/history-clear.png,tine20/images/oxygen/32x32/actions/history-clear.png
egwlayout/images/oxygen/32x32/actions/history-kdeprint.png,egroupware20/images/oxygen/32x32/actions/history-kdeprint.png,tine20/images/oxygen/32x32/actions/history-kdeprint.png
egwlayout/images/oxygen/32x32/actions/history.png,egroupware20/images/oxygen/32x32/actions/history.png,tine20/images/oxygen/32x32/actions/history.png
egwlayout/images/oxygen/32x32/actions/identity.png,egroupware20/images/oxygen/32x32/actions/identity.png,tine20/images/oxygen/32x32/actions/identity.png
egwlayout/images/oxygen/32x32/actions/images-display.png,egroupware20/images/oxygen/32x32/actions/images-display.png,tine20/images/oxygen/32x32/actions/images-display.png
egwlayout/images/oxygen/32x32/actions/inktube.png,egroupware20/images/oxygen/32x32/actions/inktube.png,tine20/images/oxygen/32x32/actions/inktube.png
egwlayout/images/oxygen/32x32/actions/java-kjava.png,egroupware20/images/oxygen/32x32/actions/java-kjava.png,tine20/images/oxygen/32x32/actions/java-kjava.png
egwlayout/images/oxygen/32x32/actions/java.png,egroupware20/images/oxygen/32x32/actions/java.png,tine20/images/oxygen/32x32/actions/java.png
egwlayout/images/oxygen/32x32/actions/kdeprint-addprinter.png,egroupware20/images/oxygen/32x32/actions/kdeprint-addprinter.png,tine20/images/oxygen/32x32/actions/kdeprint-addprinter.png
egwlayout/images/oxygen/32x32/actions/kdeprint-addpseudo.png,egroupware20/images/oxygen/32x32/actions/kdeprint-addpseudo.png,tine20/images/oxygen/32x32/actions/kdeprint-addpseudo.png
egwlayout/images/oxygen/32x32/actions/kdeprint-enableprinter-kdeprint.png,egroupware20/images/oxygen/32x32/actions/kdeprint-enableprinter-kdeprint.png,tine20/images/oxygen/32x32/actions/kdeprint-enableprinter-kdeprint.png
egwlayout/images/oxygen/32x32/actions/kdeprint-printer-infos.png,egroupware20/images/oxygen/32x32/actions/kdeprint-printer-infos.png,tine20/images/oxygen/32x32/actions/kdeprint-printer-infos.png
egwlayout/images/oxygen/32x32/actions/kdeprint-queuestate-kdeprint.png,egroupware20/images/oxygen/32x32/actions/kdeprint-queuestate-kdeprint.png,tine20/images/oxygen/32x32/actions/kdeprint-queuestate-kdeprint.png
egwlayout/images/oxygen/32x32/actions/kdeprint-stopprinter-kdeprint.png,egroupware20/images/oxygen/32x32/actions/kdeprint-stopprinter-kdeprint.png,tine20/images/oxygen/32x32/actions/kdeprint-stopprinter-kdeprint.png
egwlayout/images/oxygen/32x32/actions/kdeprint-testprinter.png,egroupware20/images/oxygen/32x32/actions/kdeprint-testprinter.png,tine20/images/oxygen/32x32/actions/kdeprint-testprinter.png
egwlayout/images/oxygen/32x32/actions/kgpg-export-kgpg.png,egroupware20/images/oxygen/32x32/actions/kgpg-export-kgpg.png,tine20/images/oxygen/32x32/actions/kgpg-export-kgpg.png
egwlayout/images/oxygen/32x32/actions/kgpg-identity-kgpg.png,egroupware20/images/oxygen/32x32/actions/kgpg-identity-kgpg.png,tine20/images/oxygen/32x32/actions/kgpg-identity-kgpg.png
egwlayout/images/oxygen/32x32/actions/kgpg-import-kgpg.png,egroupware20/images/oxygen/32x32/actions/kgpg-import-kgpg.png,tine20/images/oxygen/32x32/actions/kgpg-import-kgpg.png
egwlayout/images/oxygen/32x32/actions/kgpg-info-kgpg.png,egroupware20/images/oxygen/32x32/actions/kgpg-info-kgpg.png,tine20/images/oxygen/32x32/actions/kgpg-info-kgpg.png
egwlayout/images/oxygen/32x32/actions/kgpg-key1-kgpg.png,egroupware20/images/oxygen/32x32/actions/kgpg-key1-kgpg.png,tine20/images/oxygen/32x32/actions/kgpg-key1-kgpg.png
egwlayout/images/oxygen/32x32/actions/kgpg-key1-kopete.png,egroupware20/images/oxygen/32x32/actions/kgpg-key1-kopete.png,tine20/images/oxygen/32x32/actions/kgpg-key1-kopete.png
egwlayout/images/oxygen/32x32/actions/kgpg-key2-kgpg.png,egroupware20/images/oxygen/32x32/actions/kgpg-key2-kgpg.png,tine20/images/oxygen/32x32/actions/kgpg-key2-kgpg.png
egwlayout/images/oxygen/32x32/actions/kgpg-key2-kopete.png,egroupware20/images/oxygen/32x32/actions/kgpg-key2-kopete.png,tine20/images/oxygen/32x32/actions/kgpg-key2-kopete.png
egwlayout/images/oxygen/32x32/actions/kgpg-key3-kgpg.png,egroupware20/images/oxygen/32x32/actions/kgpg-key3-kgpg.png,tine20/images/oxygen/32x32/actions/kgpg-key3-kgpg.png
egwlayout/images/oxygen/32x32/actions/kgpg-key3-kopete.png,egroupware20/images/oxygen/32x32/actions/kgpg-key3-kopete.png,tine20/images/oxygen/32x32/actions/kgpg-key3-kopete.png
egwlayout/images/oxygen/32x32/actions/kgpg-key4-kgpg.png,egroupware20/images/oxygen/32x32/actions/kgpg-key4-kgpg.png,tine20/images/oxygen/32x32/actions/kgpg-key4-kgpg.png
egwlayout/images/oxygen/32x32/actions/kgpg-sign-kgpg.png,egroupware20/images/oxygen/32x32/actions/kgpg-sign-kgpg.png,tine20/images/oxygen/32x32/actions/kgpg-sign-kgpg.png
egwlayout/images/oxygen/32x32/actions/kgpg-term-kgpg.png,egroupware20/images/oxygen/32x32/actions/kgpg-term-kgpg.png,tine20/images/oxygen/32x32/actions/kgpg-term-kgpg.png
egwlayout/images/oxygen/32x32/actions/knotes-delete-knotes.png,egroupware20/images/oxygen/32x32/actions/knotes-delete-knotes.png,tine20/images/oxygen/32x32/actions/knotes-delete-knotes.png
egwlayout/images/oxygen/32x32/actions/kontact-contacts.png,egroupware20/images/oxygen/32x32/actions/kontact-contacts.png,tine20/images/oxygen/32x32/actions/kontact-contacts.png
egwlayout/images/oxygen/32x32/actions/kontact-date.png,egroupware20/images/oxygen/32x32/actions/kontact-date.png,tine20/images/oxygen/32x32/actions/kontact-date.png
egwlayout/images/oxygen/32x32/actions/kontact-journal.png,egroupware20/images/oxygen/32x32/actions/kontact-journal.png,tine20/images/oxygen/32x32/actions/kontact-journal.png
egwlayout/images/oxygen/32x32/actions/kontact-mail.png,egroupware20/images/oxygen/32x32/actions/kontact-mail.png,tine20/images/oxygen/32x32/actions/kontact-mail.png
egwlayout/images/oxygen/32x32/actions/kontact-news.png,egroupware20/images/oxygen/32x32/actions/kontact-news.png,tine20/images/oxygen/32x32/actions/kontact-news.png
egwlayout/images/oxygen/32x32/actions/kontact-notes.png,egroupware20/images/oxygen/32x32/actions/kontact-notes.png,tine20/images/oxygen/32x32/actions/kontact-notes.png
egwlayout/images/oxygen/32x32/actions/kontact-summary.png,egroupware20/images/oxygen/32x32/actions/kontact-summary.png,tine20/images/oxygen/32x32/actions/kontact-summary.png
egwlayout/images/oxygen/32x32/actions/kontact-todo.png,egroupware20/images/oxygen/32x32/actions/kontact-todo.png,tine20/images/oxygen/32x32/actions/kontact-todo.png
egwlayout/images/oxygen/32x32/actions/konv-message.png,egroupware20/images/oxygen/32x32/actions/konv-message.png,tine20/images/oxygen/32x32/actions/konv-message.png
egwlayout/images/oxygen/32x32/actions/konv-message2.png,egroupware20/images/oxygen/32x32/actions/konv-message2.png,tine20/images/oxygen/32x32/actions/konv-message2.png
egwlayout/images/oxygen/32x32/actions/laptop-charge-klaptopdaemon.png,egroupware20/images/oxygen/32x32/actions/laptop-charge-klaptopdaemon.png,tine20/images/oxygen/32x32/actions/laptop-charge-klaptopdaemon.png
egwlayout/images/oxygen/32x32/actions/laptop-nobattery-klaptopdaemon.png,egroupware20/images/oxygen/32x32/actions/laptop-nobattery-klaptopdaemon.png,tine20/images/oxygen/32x32/actions/laptop-nobattery-klaptopdaemon.png
egwlayout/images/oxygen/32x32/actions/laptop-nocharge-klaptopdaemon.png,egroupware20/images/oxygen/32x32/actions/laptop-nocharge-klaptopdaemon.png,tine20/images/oxygen/32x32/actions/laptop-nocharge-klaptopdaemon.png
egwlayout/images/oxygen/32x32/actions/launch.png,egroupware20/images/oxygen/32x32/actions/launch.png,tine20/images/oxygen/32x32/actions/launch.png
egwlayout/images/oxygen/32x32/actions/leftjust.png,egroupware20/images/oxygen/32x32/actions/leftjust.png,tine20/images/oxygen/32x32/actions/leftjust.png
egwlayout/images/oxygen/32x32/actions/list-add.png,egroupware20/images/oxygen/32x32/actions/list-add.png,tine20/images/oxygen/32x32/actions/list-add.png
egwlayout/images/oxygen/32x32/actions/list-remove.png,egroupware20/images/oxygen/32x32/actions/list-remove.png,tine20/images/oxygen/32x32/actions/list-remove.png
egwlayout/images/oxygen/32x32/actions/list.png,egroupware20/images/oxygen/32x32/actions/list.png,tine20/images/oxygen/32x32/actions/list.png
egwlayout/images/oxygen/32x32/actions/locationbar-erase.png,egroupware20/images/oxygen/32x32/actions/locationbar-erase.png,tine20/images/oxygen/32x32/actions/locationbar-erase.png
egwlayout/images/oxygen/32x32/actions/love.png,egroupware20/images/oxygen/32x32/actions/love.png,tine20/images/oxygen/32x32/actions/love.png
egwlayout/images/oxygen/32x32/actions/mail-delete.png,egroupware20/images/oxygen/32x32/actions/mail-delete.png,tine20/images/oxygen/32x32/actions/mail-delete.png
egwlayout/images/oxygen/32x32/actions/mail-find.png,egroupware20/images/oxygen/32x32/actions/mail-find.png,tine20/images/oxygen/32x32/actions/mail-find.png
egwlayout/images/oxygen/32x32/actions/mail-flag-kmail.png,egroupware20/images/oxygen/32x32/actions/mail-flag-kmail.png,tine20/images/oxygen/32x32/actions/mail-flag-kmail.png
egwlayout/images/oxygen/32x32/actions/mail-flag.png,egroupware20/images/oxygen/32x32/actions/mail-flag.png,tine20/images/oxygen/32x32/actions/mail-flag.png
egwlayout/images/oxygen/32x32/actions/mail-forward.png,egroupware20/images/oxygen/32x32/actions/mail-forward.png,tine20/images/oxygen/32x32/actions/mail-forward.png
egwlayout/images/oxygen/32x32/actions/mail-get.png,egroupware20/images/oxygen/32x32/actions/mail-get.png,tine20/images/oxygen/32x32/actions/mail-get.png
egwlayout/images/oxygen/32x32/actions/mail-ham-kmail.png,egroupware20/images/oxygen/32x32/actions/mail-ham-kmail.png,tine20/images/oxygen/32x32/actions/mail-ham-kmail.png
egwlayout/images/oxygen/32x32/actions/mail-ham.png,egroupware20/images/oxygen/32x32/actions/mail-ham.png,tine20/images/oxygen/32x32/actions/mail-ham.png
egwlayout/images/oxygen/32x32/actions/mail-message-new.png,egroupware20/images/oxygen/32x32/actions/mail-message-new.png,tine20/images/oxygen/32x32/actions/mail-message-new.png
egwlayout/images/oxygen/32x32/actions/mail-new.png,egroupware20/images/oxygen/32x32/actions/mail-new.png,tine20/images/oxygen/32x32/actions/mail-new.png
egwlayout/images/oxygen/32x32/actions/mail-queue.png,egroupware20/images/oxygen/32x32/actions/mail-queue.png,tine20/images/oxygen/32x32/actions/mail-queue.png
egwlayout/images/oxygen/32x32/actions/mail-reply-all.png,egroupware20/images/oxygen/32x32/actions/mail-reply-all.png,tine20/images/oxygen/32x32/actions/mail-reply-all.png
egwlayout/images/oxygen/32x32/actions/mail-reply-sender.png,egroupware20/images/oxygen/32x32/actions/mail-reply-sender.png,tine20/images/oxygen/32x32/actions/mail-reply-sender.png
egwlayout/images/oxygen/32x32/actions/mail-replylist.png,egroupware20/images/oxygen/32x32/actions/mail-replylist.png,tine20/images/oxygen/32x32/actions/mail-replylist.png
egwlayout/images/oxygen/32x32/actions/mail-send.png,egroupware20/images/oxygen/32x32/actions/mail-send.png,tine20/images/oxygen/32x32/actions/mail-send.png
egwlayout/images/oxygen/32x32/actions/mail.png,egroupware20/images/oxygen/32x32/actions/mail.png,tine20/images/oxygen/32x32/actions/mail.png
egwlayout/images/oxygen/32x32/actions/make-kdevelop.png,egroupware20/images/oxygen/32x32/actions/make-kdevelop.png,tine20/images/oxygen/32x32/actions/make-kdevelop.png
egwlayout/images/oxygen/32x32/actions/matrix.png,egroupware20/images/oxygen/32x32/actions/matrix.png,tine20/images/oxygen/32x32/actions/matrix.png
egwlayout/images/oxygen/32x32/actions/media-eject.png,egroupware20/images/oxygen/32x32/actions/media-eject.png,tine20/images/oxygen/32x32/actions/media-eject.png
egwlayout/images/oxygen/32x32/actions/media-equalizer.png,egroupware20/images/oxygen/32x32/actions/media-equalizer.png,tine20/images/oxygen/32x32/actions/media-equalizer.png
egwlayout/images/oxygen/32x32/actions/media-playback-pause.png,egroupware20/images/oxygen/32x32/actions/media-playback-pause.png,tine20/images/oxygen/32x32/actions/media-playback-pause.png
egwlayout/images/oxygen/32x32/actions/media-playback-start.png,egroupware20/images/oxygen/32x32/actions/media-playback-start.png,tine20/images/oxygen/32x32/actions/media-playback-start.png
egwlayout/images/oxygen/32x32/actions/media-playback-stop.png,egroupware20/images/oxygen/32x32/actions/media-playback-stop.png,tine20/images/oxygen/32x32/actions/media-playback-stop.png
