config/database.yml,config/database..example.yml,config/database.yml
app/views/pages/index.html,app/views/pages/index.html.erb
angular/core/components/poll/count/stance_choice/poll_count_stance_choice.haml,client/angular/components/poll/count/stance_choice/poll_count_stance_choice.haml
angular/core/components/poll/count/vote_form/poll_count_vote_form.haml,client/angular/components/poll/count/vote_form/poll_count_vote_form.haml
angular/core/components/poll/count/vote_form/poll_count_vote_form.scss,client/angular/components/poll/count/vote_form/poll_count_vote_form.scss
angular/core/components/poll/dot_vote/chart_panel/poll_dot_vote_chart_panel.coffee,client/angular/components/poll/dot_vote/chart_panel/poll_dot_vote_chart_panel.coffee
angular/core/components/poll/dot_vote/chart_panel/poll_dot_vote_chart_panel.haml,client/angular/components/poll/dot_vote/chart_panel/poll_dot_vote_chart_panel.haml
angular/core/components/poll/dot_vote/form/poll_dot_vote_form.coffee,client/angular/components/poll/dot_vote/form/poll_dot_vote_form.coffee
angular/core/components/poll/dot_vote/form/poll_dot_vote_form.haml,client/angular/components/poll/dot_vote/form/poll_dot_vote_form.haml
angular/core/components/poll/dot_vote/form/poll_dot_vote_form.scss,client/angular/components/poll/dot_vote/form/poll_dot_vote_form.scss
angular/core/components/poll/dot_vote/stance_choice/poll_dot_vote_stance_choice.coffee,client/angular/components/poll/dot_vote/stance_choice/poll_dot_vote_stance_choice.coffee
angular/core/components/poll/dot_vote/stance_choice/poll_dot_vote_stance_choice.haml,client/angular/components/poll/dot_vote/stance_choice/poll_dot_vote_stance_choice.haml
angular/core/components/poll/dot_vote/vote_form/poll_dot_vote_vote_form.coffee,client/angular/components/poll/dot_vote/vote_form/poll_dot_vote_vote_form.coffee
angular/core/components/poll/dot_vote/vote_form/poll_dot_vote_vote_form.haml,client/angular/components/poll/dot_vote/vote_form/poll_dot_vote_vote_form.haml
angular/core/components/poll/dot_vote/vote_form/poll_dot_vote_vote_form.scss,client/angular/components/poll/dot_vote/vote_form/poll_dot_vote_vote_form.scss
angular/core/components/poll/dot_vote/votes_panel_stance/poll_dot_vote_votes_panel_stance.coffee,client/angular/components/poll/dot_vote/votes_panel_stance/poll_dot_vote_votes_panel_stance.coffee
angular/core/components/poll/dot_vote/votes_panel_stance/poll_dot_vote_votes_panel_stance.haml,client/angular/components/poll/dot_vote/votes_panel_stance/poll_dot_vote_votes_panel_stance.haml
angular/core/components/poll/dot_vote/votes_panel_stance/poll_dot_vote_votes_panel_stance.scss,client/angular/components/poll/dot_vote/votes_panel_stance/poll_dot_vote_votes_panel_stance.scss
angular/core/components/poll/meeting/chart_panel/poll_meeting_chart_panel.coffee,client/angular/components/poll/meeting/chart_panel/poll_meeting_chart_panel.coffee
angular/core/components/poll/meeting/chart_panel/poll_meeting_chart_panel.haml,client/angular/components/poll/meeting/chart_panel/poll_meeting_chart_panel.haml
angular/core/components/poll/meeting/chart_panel/poll_meeting_chart_panel.scss,client/angular/components/poll/meeting/chart_panel/poll_meeting_chart_panel.scss
angular/core/components/poll/meeting/form/poll_meeting_form.coffee,client/angular/components/poll/meeting/form/poll_meeting_form.coffee
angular/core/components/poll/meeting/form/poll_meeting_form.haml,client/angular/components/poll/meeting/form/poll_meeting_form.haml
angular/core/components/poll/meeting/form/poll_meeting_form.scss,client/angular/components/poll/meeting/form/poll_meeting_form.scss
angular/core/components/poll/meeting/stance_choice/poll_meeting_stance_choice.coffee,client/angular/components/poll/meeting/stance_choice/poll_meeting_stance_choice.coffee
angular/core/components/poll/meeting/stance_choice/poll_meeting_stance_choice.haml,client/angular/components/poll/meeting/stance_choice/poll_meeting_stance_choice.haml
angular/core/components/poll/meeting/time_field/poll_meeting_time_field.haml,client/angular/components/poll/meeting/time_field/poll_meeting_time_field.haml
angular/core/components/poll/meeting/time_field/poll_meeting_time_field.scss,client/angular/components/poll/meeting/time_field/poll_meeting_time_field.scss
angular/core/components/poll/meeting/vote_form/poll_meeting_vote_form.coffee,client/angular/components/poll/meeting/vote_form/poll_meeting_vote_form.coffee
angular/core/components/poll/meeting/vote_form/poll_meeting_vote_form.haml,client/angular/components/poll/meeting/vote_form/poll_meeting_vote_form.haml
angular/core/components/poll/meeting/votes_panel_stance/poll_meeting_votes_panel_stance.coffee,client/angular/components/poll/meeting/votes_panel_stance/poll_meeting_votes_panel_stance.coffee
angular/core/components/poll/meeting/votes_panel_stance/poll_meeting_votes_panel_stance.haml,client/angular/components/poll/meeting/votes_panel_stance/poll_meeting_votes_panel_stance.haml
angular/core/components/poll/meeting/votes_panel_stance/poll_meeting_votes_panel_stance.scss,client/angular/components/poll/meeting/votes_panel_stance/poll_meeting_votes_panel_stance.scss
angular/core/components/poll/poll/chart_panel/poll_poll_chart_panel.coffee,client/angular/components/poll/poll/chart_panel/poll_poll_chart_panel.coffee
angular/core/components/poll/poll/chart_panel/poll_poll_chart_panel.haml,client/angular/components/poll/poll/chart_panel/poll_poll_chart_panel.haml
angular/core/components/poll/poll/form/poll_poll_form.coffee,client/angular/components/poll/poll/form/poll_poll_form.coffee
angular/core/components/poll/poll/form/poll_poll_form.haml,client/angular/components/poll/poll/form/poll_poll_form.haml
angular/core/components/poll/poll/form/poll_poll_form.scss,client/angular/components/poll/poll/form/poll_poll_form.scss
angular/core/components/poll/poll/stance_choice/poll_poll_stance_choice.coffee,client/angular/components/poll/poll/stance_choice/poll_poll_stance_choice.coffee
angular/core/components/poll/poll/stance_choice/poll_poll_stance_choice.haml,client/angular/components/poll/poll/stance_choice/poll_poll_stance_choice.haml
angular/core/components/poll/poll/vote_form/poll_poll_vote_form.coffee,client/angular/components/poll/poll/vote_form/poll_poll_vote_form.coffee
angular/core/components/poll/poll/vote_form/poll_poll_vote_form.haml,client/angular/components/poll/poll/vote_form/poll_poll_vote_form.haml
angular/core/components/poll/proposal/chart/poll_proposal_chart.coffee,client/angular/components/poll/proposal/chart/poll_proposal_chart.coffee
angular/core/components/poll/proposal/chart/poll_proposal_chart.scss,client/angular/components/poll/proposal/chart/poll_proposal_chart.scss
angular/core/components/poll/proposal/chart_panel/poll_proposal_chart_panel.coffee,client/angular/components/poll/proposal/chart_panel/poll_proposal_chart_panel.coffee
angular/core/components/poll/proposal/chart_panel/poll_proposal_chart_panel.haml,client/angular/components/poll/proposal/chart_panel/poll_proposal_chart_panel.haml
angular/core/components/poll/proposal/chart_panel/poll_proposal_chart_panel.scss,client/angular/components/poll/proposal/chart_panel/poll_proposal_chart_panel.scss
angular/core/components/poll/proposal/chart_preview/poll_proposal_chart_preview.coffee,client/angular/components/poll/proposal/chart_preview/poll_proposal_chart_preview.coffee
angular/core/components/poll/proposal/chart_preview/poll_proposal_chart_preview.haml,client/angular/components/poll/proposal/chart_preview/poll_proposal_chart_preview.haml
angular/core/components/poll/proposal/form/poll_proposal_form.coffee,client/angular/components/poll/proposal/form/poll_proposal_form.coffee
angular/core/components/poll/proposal/form/poll_proposal_form.haml,client/angular/components/poll/proposal/form/poll_proposal_form.haml
angular/core/components/poll/proposal/form/poll_proposal_form.scss,client/angular/components/poll/proposal/form/poll_proposal_form.scss
