sql/jwa.sql,sql/old/jwa.sql
sql/jwa_mod.sql,sql/old/jwa_mod.sql
shared/javascripts/tiny_mce/themes/advanced/skins/default/content.css,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/default/content.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/default/content.css
shared/javascripts/tiny_mce/themes/advanced/skins/default/dialog.css,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/default/dialog.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/default/dialog.css
shared/javascripts/tiny_mce/themes/advanced/skins/default/img/buttons.png,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/default/img/buttons.png,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/default/img/buttons.png
shared/javascripts/tiny_mce/themes/advanced/skins/default/img/items.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/default/img/items.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/default/img/items.gif
shared/javascripts/tiny_mce/themes/advanced/skins/default/img/menu_arrow.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/default/img/menu_arrow.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/default/img/menu_arrow.gif
shared/javascripts/tiny_mce/themes/advanced/skins/default/img/menu_check.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/default/img/menu_check.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/default/img/menu_check.gif
shared/javascripts/tiny_mce/themes/advanced/skins/default/img/progress.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/default/img/progress.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/default/img/progress.gif
shared/javascripts/tiny_mce/themes/advanced/skins/default/img/tabs.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/default/img/tabs.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/default/img/tabs.gif
shared/javascripts/tiny_mce/themes/advanced/skins/default/ui.css,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/default/ui.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/default/ui.css
shared/javascripts/tiny_mce/themes/advanced/skins/o2k7/content.css,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/o2k7/content.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/o2k7/content.css
shared/javascripts/tiny_mce/themes/advanced/skins/o2k7/dialog.css,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/o2k7/dialog.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/o2k7/dialog.css
shared/javascripts/tiny_mce/themes/advanced/skins/o2k7/img/button_bg.png,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/o2k7/img/button_bg.png,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/o2k7/img/button_bg.png
shared/javascripts/tiny_mce/themes/advanced/skins/o2k7/img/button_bg_black.png,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/o2k7/img/button_bg_black.png,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/o2k7/img/button_bg_black.png
shared/javascripts/tiny_mce/themes/advanced/skins/o2k7/img/button_bg_silver.png,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/o2k7/img/button_bg_silver.png,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/o2k7/img/button_bg_silver.png
shared/javascripts/tiny_mce/themes/advanced/skins/o2k7/ui.css,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/o2k7/ui.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/o2k7/ui.css
shared/javascripts/tiny_mce/themes/advanced/skins/o2k7/ui_black.css,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/o2k7/ui_black.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/o2k7/ui_black.css
shared/javascripts/tiny_mce/themes/advanced/skins/o2k7/ui_silver.css,application/views/scripts/javascripts/tiny_mce/themes/advanced/skins/o2k7/ui_silver.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/skins/o2k7/ui_silver.css
shared/javascripts/tiny_mce/themes/advanced/source_editor.htm,application/views/scripts/javascripts/tiny_mce/themes/advanced/source_editor.htm,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/source_editor.htm
shared/javascripts/tiny_mce/themes/simple/editor_template.js,application/views/scripts/javascripts/tiny_mce/themes/simple/editor_template.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/simple/editor_template.js
shared/javascripts/tiny_mce/themes/simple/editor_template_src.js,application/views/scripts/javascripts/tiny_mce/themes/simple/editor_template_src.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/simple/editor_template_src.js
shared/javascripts/tiny_mce/themes/simple/img/icons.gif,application/views/scripts/javascripts/tiny_mce/themes/simple/img/icons.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/simple/img/icons.gif
shared/javascripts/tiny_mce/themes/simple/langs/en.js,application/views/scripts/javascripts/tiny_mce/themes/simple/langs/en.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/simple/langs/en.js
shared/javascripts/tiny_mce/themes/simple/skins/default/content.css,application/views/scripts/javascripts/tiny_mce/themes/simple/skins/default/content.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/simple/skins/default/content.css
shared/javascripts/tiny_mce/themes/simple/skins/default/ui.css,application/views/scripts/javascripts/tiny_mce/themes/simple/skins/default/ui.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/simple/skins/default/ui.css
shared/javascripts/tiny_mce/themes/simple/skins/o2k7/content.css,application/views/scripts/javascripts/tiny_mce/themes/simple/skins/o2k7/content.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/simple/skins/o2k7/content.css
shared/javascripts/tiny_mce/themes/simple/skins/o2k7/img/button_bg.png,application/views/scripts/javascripts/tiny_mce/themes/simple/skins/o2k7/img/button_bg.png,application/views/scripts/javascripts/vendor/tiny_mce/themes/simple/skins/o2k7/img/button_bg.png
shared/javascripts/tiny_mce/themes/simple/skins/o2k7/ui.css,application/views/scripts/javascripts/tiny_mce/themes/simple/skins/o2k7/ui.css,application/views/scripts/javascripts/vendor/tiny_mce/themes/simple/skins/o2k7/ui.css
shared/javascripts/tiny_mce/tiny_mce.js,application/views/scripts/javascripts/tiny_mce/tiny_mce.js,application/views/scripts/javascripts/vendor/tiny_mce/tiny_mce.js
shared/javascripts/tiny_mce/tiny_mce_popup.js,application/views/scripts/javascripts/tiny_mce/tiny_mce_popup.js,application/views/scripts/javascripts/vendor/tiny_mce/tiny_mce_popup.js
shared/javascripts/tiny_mce/tiny_mce_src.js,application/views/scripts/javascripts/tiny_mce/tiny_mce_src.js,application/views/scripts/javascripts/vendor/tiny_mce/tiny_mce_src.js
shared/javascripts/tiny_mce/utils/editable_selects.js,application/views/scripts/javascripts/tiny_mce/utils/editable_selects.js,application/views/scripts/javascripts/vendor/tiny_mce/utils/editable_selects.js
shared/javascripts/tiny_mce/utils/form_utils.js,application/views/scripts/javascripts/tiny_mce/utils/form_utils.js,application/views/scripts/javascripts/vendor/tiny_mce/utils/form_utils.js
shared/javascripts/tiny_mce/utils/mctabs.js,application/views/scripts/javascripts/tiny_mce/utils/mctabs.js,application/views/scripts/javascripts/vendor/tiny_mce/utils/mctabs.js
shared/javascripts/tiny_mce/utils/validate.js,application/views/scripts/javascripts/tiny_mce/utils/validate.js,application/views/scripts/javascripts/vendor/tiny_mce/utils/validate.js
shared/javascripts/unittest.js,application/views/scripts/javascripts/unittest.js
admin/themes/default/items/advanced-search.php,application/views/scripts/items/advanced-search.php,application/views/scripts/items/search.php
application/libraries/Omeka/View/Helper/FileMetadata.php,application/helpers/FileMetadata.php,application/views/helpers/FileMetadata.php,application/views/helpers/FileID3Metadata.php,application/views/helpers/FileId3Metadata.php
application/helpers/ListFileMetadata.php,application/helpers/FileMetadataList.php,application/views/helpers/FileMetadataList.php
application/helpers/Item.php,application/helpers/ItemMetadata.php,application/views/helpers/ItemMetadata.php
application/helpers/ItemShow.php,application/helpers/ItemMetadataList.php,application/views/helpers/ItemMetadataList.php
application/libraries/Omeka/View/Helper/ElementText.php,application/libraries/Omeka/View/Helper/RecordMetadata.php,application/views/helpers/RecordMetadata.php,application/views/helpers/Metadata.php
application/libraries/Omeka/View/Helper/ListRecordMetadata.php,application/libraries/Omeka/View/Helper/RecordMetadataList.php,application/views/helpers/RecordMetadataList.php,application/views/helpers/AllElementTexts.php
application/libraries/Omeka/File/Transfer/Adapter/Url.php,application/libraries/Omeka/File/Ingest/Url.php
application/models/ItemDc.php,application/models/ItemDcmesXml.php,application/models/Output/ItemDcmesXml.php
application/views/scripts/items/browse.dc.php,application/views/scripts/items/browse.dcmes-xml.php
application/views/scripts/items/show.dc.php,application/views/scripts/items/show.dcmes-xml.php
admin/themes/default/403.php,admin/themes/default/error/403.php
application/libraries/InsertItemHelper.php,application/models/ItemBuilder.php,application/models/Builder/Item.php
application/tests/ControllerAclTestCase.php,application/tests/Controllers/AclTest.php,application/tests/All/Controllers/AclTest.php,application/tests/Suite/Controllers/AclTest.php,application/tests/integration/Controllers/AclTest.php,application/tests/suite/Controllers/AclTest.php
application/tests/AclTestCase.php,application/tests/Core/AclTest.php,application/tests/All/Core/AclTest.php,application/tests/Suite/Core/AclTest.php,application/tests/integration/Core/AclTest.php,application/tests/suite/Core/AclTest.php
application/tests/OmekaDbTestCase.php,application/tests/Core/OmekaDbTest.php,application/tests/All/Core/OmekaDbTest.php,application/tests/Suite/Core/OmekaDbTest.php,application/tests/integration/Core/OmekaDbTest.php,application/tests/suite/Omeka/DbTest.php
application/tests/OmekaRecordTestCase.php,application/tests/Core/OmekaRecordTest.php
application/tests/CoreTestPlugin.php,application/tests/libraries/Omeka/Controller/Plugin/CoreTest.php
application/tests/OmekaControllerTestCase.php,application/tests/libraries/Omeka/Controller/TestCase.php
application/tests/Models/InsertCollectionTest.php,application/tests/All/Models/InsertCollectionTest.php,application/tests/Suite/Models/InsertCollectionTest.php,application/tests/integration/Models/InsertCollectionTest.php,application/tests/integration/Globals/InsertCollectionTest.php,application/tests/suite/Globals/InsertCollectionTest.php
application/tests/Models/InsertItemTest.php,application/tests/All/Models/InsertItemTest.php,application/tests/Suite/Models/InsertItemTest.php,application/tests/integration/Models/InsertItemTest.php,application/tests/integration/Globals/InsertItemTest.php,application/tests/suite/Globals/InsertItemTest.php
application/tests/Tickets/Ticket759Test.php,application/tests/All/Tickets/Ticket759Test.php,application/tests/All/Tickets/759Test.php,application/tests/Suite/Tickets/759Test.php,application/tests/integration/Tickets/759Test.php,application/tests/suite/Tickets/759Test.php
application/tests/All/Tickets/Ticket774Test.php,application/tests/All/Tickets/774Test.php,application/tests/Suite/Tickets/774Test.php,application/tests/integration/Tickets/774Test.php
application/tests/libraries/Omeka/Core/Resource/DbTest.php,application/tests/libraries/Omeka/Test/Resource/Db.php,application/libraries/Omeka/Test/Resource/Db.php
application/libraries/Omeka/Core/Resource/CurrentUser.php,application/libraries/Omeka/Core/Resource/Currentuser.php,application/libraries/Omeka/Application/Resource/Currentuser.php
application/libraries/Omeka/Core/Resource/PluginBroker.php,application/libraries/Omeka/Core/Resource/Pluginbroker.php,application/libraries/Omeka/Application/Resource/Pluginbroker.php
application/tests/All/Helpers/SnippetByWordCountTest.php,application/tests/All/Helpers/StringFunctions/SnippetByWordCountTest.php,application/tests/Suite/Helpers/StringFunctions/SnippetByWordCountTest.php,application/tests/integration/Helpers/StringFunctions/SnippetByWordCountTest.php,application/tests/suite/Helpers/StringFunctions/SnippetByWordCountTest.php
application/tests/All/Core/OmekaCoreTest.php,application/tests/Suite/Core/OmekaCoreTest.php,application/tests/integration/Core/OmekaCoreTest.php
application/tests/All/Helpers/UserFunctions/GetUsersTest.php,application/tests/Suite/Helpers/UserFunctions/GetUsersTest.php,application/tests/integration/Helpers/UserFunctions/GetUsersTest.php,application/tests/suite/Helpers/UserFunctions/GetUsersTest.php
application/tests/All/Tickets/716Test.php,application/tests/Suite/Tickets/716Test.php,application/tests/Suite/Helpers/StringFunctions/SnippetTest.php,application/tests/integration/Helpers/StringFunctions/SnippetTest.php,application/tests/suite/Helpers/StringFunctions/SnippetTest.php
application/tests/All/Tickets/780Test.php,application/tests/Suite/Tickets/780Test.php,application/tests/integration/Tickets/780Test.php
application/views/scripts/search/advanced-search.php,application/views/scripts/search/index.php
application/libraries/Omeka/Output/Xml.php,application/libraries/Omeka/Output/Xml/Abstract.php,application/models/Output/OmekaXmlAbstract.php,application/libraries/Omeka/Output/OmekaXml/AbstractOmekaXml.php
application/models/FileOmekaXml.php,application/libraries/Omeka/Output/Xml/File.php,application/models/Output/FileOmekaXml.php
application/models/ItemOmekaXml.php,application/libraries/Omeka/Output/Xml/Item.php,application/models/Output/ItemOmekaXml.php
install/already-installed.php,install/views/scripts/index/already-installed.phtml
install/fatal-error.php,install/views/scripts/index/fatal-error.phtml
install/Installer.php,install/models/Installer.php,application/models/Installer.php
application/libraries/Omeka/Process/Abstract.php,application/models/ProcessAbstract.php,application/libraries/Omeka/Job/ProcessAbstract.php,application/libraries/Omeka/Job/Process/AbstractProcess.php
application/libraries/Omeka/Process/Dispatcher.php,application/models/ProcessDispatcher.php,application/libraries/Omeka/Job/ProcessDispatcher.php,application/libraries/Omeka/Job/Process/Dispatcher.php
application/tests/Suite/Helpers/CollectionFunctions/GetCollectionsTest.php,application/tests/integration/Helpers/CollectionFunctions/GetCollectionsTest.php,application/tests/suite/Helpers/CollectionFunctions/GetCollectionsTest.php,application/tests/suite/Helpers/GetRecordsTest.php
application/tests/Suite/Helpers/TagFunctions/GetTagsTest.php,application/tests/integration/Helpers/TagFunctions/GetTagsTest.php,application/tests/suite/Helpers/TagFunctions/GetTagsTest.php,application/tests/suite/Helpers/GetRecordsTagTest.php
application/tests/Suite/Helpers/TagFunctions/TagCloudTest.php,application/tests/integration/Helpers/TagFunctions/TagCloudTest.php,application/tests/suite/Helpers/TagFunctions/TagCloudTest.php
application/tests/functional/helpers/AutoDiscoveryLinkTagTest.php,application/tests/integration/helpers/AutoDiscoveryLinkTagTest.php,application/tests/integration/Helpers/AutoDiscoveryLinkTagTest.php,application/tests/integration/Helpers/AutoDiscoveryLinkTagsTest.php,application/tests/suite/Helpers/AutoDiscoveryLinkTagsTest.php
