appserver/admin/cli/osgi.bundle,nucleus/admin/cli/osgi.bundle
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/ValueBasedTemplateIndex.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/ValueBasedTemplateIndex.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/ValueBasedTemplateIndex.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/ValueBasedTemplateIndex.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/VirtualizationType.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/VirtualizationType.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/VirtualizationType.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/VirtualizationType.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/GroupAccess.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/GroupAccess.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/GroupAccess.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/GroupAccess.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/GroupsAccess.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/GroupsAccess.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/GroupsAccess.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/GroupsAccess.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/impl/GroupsAccessImpl.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/impl/GroupsAccessImpl.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/impl/GroupsAccessImpl.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/impl/GroupsAccessImpl.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/impl/LocalGroupAccess.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/impl/LocalGroupAccess.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/impl/LocalGroupAccess.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/virtmgt/impl/LocalGroupAccess.java
appserver/virtualization/virt-core/start-instance.sh,nucleus/virtualization/virt-core/start-instance.sh,cloud/iaas-mgmt/virt-core/start-instance.sh,cloud-extra/iaas-mgmt/virt-core/start-instance.sh
appserver/common/container-common/src/main/java/com/sun/enterprise/container/common/GenericAdminAuthenticator.java,nucleus/admin/util/src/main/java/com/sun/enterprise/admin/util/GenericAdminAuthenticator.java
appserver/common/amx-j2ee/osgi.bundle,appserver/common/amx-javaee/osgi.bundle
appserver/common/amx-j2ee/pom.xml,appserver/common/amx-javaee/pom.xml
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/AppClientModuleImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/AppClientModuleImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/DASJ2EEDomainImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/DASJ2EEDomainImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/DASJ2EEServerImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/DASJ2EEServerImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/EJBImplBase.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/EJBImplBase.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/EJBModuleImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/EJBModuleImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/EntityBeanImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/EntityBeanImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEApplicationImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEApplicationImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEDeployedObjectImplBase.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEDeployedObjectImplBase.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEDomainImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEDomainImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EELogicalServerImplBase.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EELogicalServerImplBase.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEManagedObjectImplBase.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEManagedObjectImplBase.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEModuleImplBase.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEModuleImplBase.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEResourceImplBase.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEResourceImplBase.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEServerImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/J2EEServerImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/JCAConnectionFactoryImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/JCAConnectionFactoryImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/JCAManagedConnectionFactoryImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/JCAManagedConnectionFactoryImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/JCAResourceImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/JCAResourceImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/JDBCDataSourceImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/JDBCDataSourceImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/JDBCDriverImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/JDBCDriverImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/JDBCResourceImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/JDBCResourceImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/JMSResourceImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/JMSResourceImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/JNDIResourceImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/JNDIResourceImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/JTAResourceImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/JTAResourceImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/JVMImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/JVMImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/JavaMailResourceImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/JavaMailResourceImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/MessageDrivenBeanImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/MessageDrivenBeanImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/Metadata.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/Metadata.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/MetadataImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/MetadataImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/RMI_IIOPResourceImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/RMI_IIOPResourceImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/RegistrationSupport.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/RegistrationSupport.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/ResourceAdapterImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/ResourceAdapterImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/ResourceAdapterModuleImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/ResourceAdapterModuleImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/ServletImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/ServletImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/SessionBeanImplBase.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/SessionBeanImplBase.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/SingletonSessionBeanImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/SingletonSessionBeanImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/StatefulSessionBeanImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/StatefulSessionBeanImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/StatelessSessionBeanImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/StatelessSessionBeanImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/URLResourceImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/URLResourceImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/WebModuleImpl.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/WebModuleImpl.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/loader/AMXJ2EEStartupService.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/loader/AMXJ2EEStartupService.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/loader/J2EEInjectedValues.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/loader/J2EEInjectedValues.java
appserver/common/amx-j2ee-impl/src/main/java/org/glassfish/admin/amx/impl/j2ee/package-info.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/impl/j2ee/package-info.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/AppClientModule.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/AppClientModule.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/EJB.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/EJB.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/EJBModule.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/EJBModule.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/EntityBean.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/EntityBean.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/EventProvider.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/EventProvider.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEApplication.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEApplication.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEDeployedObject.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEDeployedObject.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEDomain.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEDomain.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/J2EELogicalServer.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/J2EELogicalServer.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEManagedObject.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEManagedObject.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEManagementEvent.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEManagementEvent.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEModule.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEModule.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEResource.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEResource.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEServer.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/J2EEServer.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/J2EETypes.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/J2EETypes.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/JCAConnectionFactory.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/JCAConnectionFactory.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/JCAManagedConnectionFactory.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/JCAManagedConnectionFactory.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/JCAResource.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/JCAResource.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/JDBCDataSource.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/JDBCDataSource.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/JDBCDriver.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/JDBCDriver.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/JDBCResource.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/JDBCResource.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/JMSResource.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/JMSResource.java
appserver/common/amx-j2ee/src/main/java/org/glassfish/admin/amx/j2ee/JNDIResource.java,appserver/common/amx-javaee/src/main/java/org/glassfish/admin/amx/j2ee/JNDIResource.java
