tools/checkstyle.properties,tools/static-code-analysis/checkstyle/ruleset.properties
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-10.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-10.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-11.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-11.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-5.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-5.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-6.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-6.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-7.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-7.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-8.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-8.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-9.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-9.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/desk-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/desk-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/desk-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/desk-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/desk-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/desk-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/desk-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/desk-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/desk.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/desk.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/dishwasher.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/dishwasher.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-5.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-5.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-6.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/door-6.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/door.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/door.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/dressing-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/dressing-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/dressing-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/dressing-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/dressing.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/dressing.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/fireplace-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/fireplace-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/fireplace-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/fireplace-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/fireplace-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/fireplace-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/fireplace.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/fireplace.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/flower-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/flower-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/flower.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/flower.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/food-steamer.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/food-steamer.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/fridge-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/fridge-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/fridge-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/fridge-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/fridge.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/fridge.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/garage.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/garage.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/hanger-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/hanger-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/hanger-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/hanger-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/hanger.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/hanger.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/heater.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/heater.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/hood.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/hood.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/iron.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/iron.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/juicer.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/juicer.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-5.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-5.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-6.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-6.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-7.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp-7.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/lamp.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/library.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/library.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-5.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-5.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-6.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-6.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-7.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-7.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-8.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-8.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-9.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb-9.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/light-bulb.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/lights.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/lights.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/living-room.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/living-room.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/livingroom-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/livingroom-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/livingroom-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/livingroom-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/livingroom.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/livingroom.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/meat-grinder.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/meat-grinder.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/microwave-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/microwave-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/microwave.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/microwave.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/mixer-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/mixer-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/mixer-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/mixer-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/mixer-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/mixer-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/mixer.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/mixer.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/nightstand-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/nightstand-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/nightstand-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/nightstand-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/nightstand.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/nightstand.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-10.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-10.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-11.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-11.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-5.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-5.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-6.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-6.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-7.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-7.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-8.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-8.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-9.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair-9.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/office-chair.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/ottoman.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/ottoman.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-5.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-5.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-6.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe-6.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/pipe.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/plant-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/plant-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/plant-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/plant-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/plant-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/plant-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/plant.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/plant.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/radiator-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/radiator-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/radiator-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/radiator-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/radiator-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/radiator-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/radiator-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/radiator-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/radiator.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/radiator.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/sandwich-maker.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/sandwich-maker.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/sewing-machine.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/sewing-machine.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/shower-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/shower-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/shower-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/shower-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/shower.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/shower.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/sink-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/sink-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/sink.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/sink.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-10.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-10.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-11.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-11.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-12.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-12.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-13.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-13.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-14.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/sofa-14.svg
