sip/Makefile,sip/resiprocate/Makefile,resip/stack/Makefile,resip/stack/Makefile.am
sip/resiprocate/StringParameter.hxx,sip/resiprocate/StringSubComponent.hxx
sip/tfm/contrib/cppunit/src/qttestrunner/TestRunnerThreadEvent.h,tfm/contrib/cppunit/src/qttestrunner/TestRunnerThreadEvent.h,contrib/cppunit/src/qttestrunner/TestRunnerThreadEvent.h
sip/tfm/contrib/cppunit/src/qttestrunner/TestRunnerThreadFinishedEvent.cpp,tfm/contrib/cppunit/src/qttestrunner/TestRunnerThreadFinishedEvent.cpp,contrib/cppunit/src/qttestrunner/TestRunnerThreadFinishedEvent.cpp
sip/tfm/contrib/cppunit/src/qttestrunner/TestRunnerThreadFinishedEvent.h,tfm/contrib/cppunit/src/qttestrunner/TestRunnerThreadFinishedEvent.h,contrib/cppunit/src/qttestrunner/TestRunnerThreadFinishedEvent.h
sip/tfm/contrib/cppunit/src/qttestrunner/build.bat,tfm/contrib/cppunit/src/qttestrunner/build.bat
sip/tfm/contrib/cppunit/src/qttestrunner/testbrowserdlg.ui,tfm/contrib/cppunit/src/qttestrunner/testbrowserdlg.ui,contrib/cppunit/src/qttestrunner/testbrowserdlg.ui
sip/tfm/contrib/cppunit/src/qttestrunner/testrunnerdlg.ui,tfm/contrib/cppunit/src/qttestrunner/testrunnerdlg.ui,contrib/cppunit/src/qttestrunner/testrunnerdlg.ui
sip/tfm/contrib/loki/.cvsignore,tfm/contrib/loki/.cvsignore
sip/tfm/contrib/loki/AbstractFactory.h,tfm/contrib/loki/AbstractFactory.h
sip/tfm/contrib/loki/AssocVector.h,tfm/contrib/loki/AssocVector.h
sip/tfm/contrib/loki/EmptyType.h,tfm/contrib/loki/EmptyType.h
sip/tfm/contrib/loki/Factory.h,tfm/contrib/loki/Factory.h
sip/tfm/contrib/loki/Functor.h,tfm/contrib/loki/Functor.h
sip/tfm/contrib/loki/HierarchyGenerators.h,tfm/contrib/loki/HierarchyGenerators.h
sip/tfm/contrib/loki/Makefile,tfm/contrib/loki/Makefile
sip/tfm/contrib/loki/MultiMethods.h,tfm/contrib/loki/MultiMethods.h
sip/tfm/contrib/loki/NullType.h,tfm/contrib/loki/NullType.h
sip/tfm/contrib/loki/Singleton.cxx,tfm/contrib/loki/Singleton.cxx
sip/tfm/contrib/loki/Singleton.h,tfm/contrib/loki/Singleton.h
sip/tfm/contrib/loki/SmallObj.cxx,tfm/contrib/loki/SmallObj.cxx
sip/tfm/contrib/loki/SmallObj.h,tfm/contrib/loki/SmallObj.h
sip/tfm/contrib/loki/SmartPtr.h,tfm/contrib/loki/SmartPtr.h
sip/tfm/contrib/loki/Threads.h,tfm/contrib/loki/Threads.h
sip/tfm/contrib/loki/Tuple.h,tfm/contrib/loki/Tuple.h
sip/tfm/contrib/loki/TypeInfo.h,tfm/contrib/loki/TypeInfo.h
sip/tfm/contrib/loki/TypeManip.h,tfm/contrib/loki/TypeManip.h
sip/tfm/contrib/loki/TypeTraits.h,tfm/contrib/loki/TypeTraits.h
sip/tfm/contrib/loki/Typelist.h,tfm/contrib/loki/Typelist.h
sip/tfm/contrib/loki/Visitor.h,tfm/contrib/loki/Visitor.h
sip/tfm/contrib/loki/readme.txt,tfm/contrib/loki/readme.txt
sip/tfm/contrib/loki/static_check.h,tfm/contrib/loki/static_check.h
sip/tfm/predicates/ExpectUtils.cxx,tfm/predicates/ExpectUtils.cxx
sip/tfm/predicates/ExpectUtils.hxx,tfm/predicates/ExpectUtils.hxx
sip/tfm/predicates/NotifyContents.cxx,tfm/predicates/NotifyContents.cxx
sip/tfm/predicates/NotifyContents.hxx,tfm/predicates/NotifyContents.hxx
sip/tfm/predicates/SubscribeExpired.cxx,tfm/predicates/SubscribeExpired.cxx
sip/tfm/predicates/SubscribeExpired.hxx,tfm/predicates/SubscribeExpired.hxx
sip/tfm/predicates/SubscribeExpires.cxx,tfm/predicates/SubscribeExpires.cxx
sip/tfm/predicates/SubscribeExpires.hxx,tfm/predicates/SubscribeExpires.hxx
sip/tfm/repro/TestRepro.cxx,tfm/repro/TestRepro.cxx
sip/tfm/repro/TestRepro.hxx,tfm/repro/TestRepro.hxx
sip/tfm/repro/TestReproUser.cxx,tfm/repro/TestReproUser.cxx
sip/tfm/repro/TestReproUser.hxx,tfm/repro/TestReproUser.hxx
sip/tfm/sanityTests.cxx,tfm/sanityTests.cxx,tfm/repro/sanityTests.cxx
tfm/contrib/popt/include/popt.h,contrib/popt/win32/include/popt.h
tfm/contrib/popt/include/poptdll.h,contrib/popt/win32/include/poptdll.h
tfm/contrib/popt/lib/libpopt-bcc.lib,contrib/popt/win32/lib/libpopt-bcc.lib
tfm/contrib/popt/lib/libpopt.a,contrib/popt/win32/lib/libpopt.a
tfm/contrib/popt/lib/libpopt.dll.a,contrib/popt/win32/lib/libpopt.dll.a
tfm/contrib/popt/lib/libpopt.la,contrib/popt/win32/lib/libpopt.la
tfm/contrib/popt/lib/libpopt.lib,contrib/popt/win32/lib/libpopt.lib
tfm/contrib/popt/lib/popt1.def,contrib/popt/win32/lib/popt1.def
tfm/contrib/popt/libiconv-2.dll,contrib/popt/win32/libiconv-2.dll
tfm/contrib/popt/libintl-2.dll,contrib/popt/win32/libintl-2.dll
tfm/contrib/popt/manifest/popt-1.8-1-lib.mft,contrib/popt/win32/manifest/popt-1.8-1-lib.mft
tfm/contrib/popt/manifest/popt-1.8-1-lib.ver,contrib/popt/win32/manifest/popt-1.8-1-lib.ver
rutil/wince/types.h,rutil/wince/sys/types.h
apps/sipdial/Mac-OSX/AUTHORS.txt,apps/sipdial/MacOS/AUTHORS.txt
apps/sipdial/Mac-OSX/AppDelegate.h,apps/sipdial/MacOS/AppDelegate.h
apps/sipdial/Mac-OSX/AppDelegate.m,apps/sipdial/MacOS/AppDelegate.m
apps/sipdial/Mac-OSX/English.lproj/InfoPlist.strings,apps/sipdial/MacOS/English.lproj/InfoPlist.strings
apps/sipdial/Mac-OSX/Info.plist,apps/sipdial/MacOS/Info.plist
apps/sipdial/Mac-OSX/README.Info.plist,apps/sipdial/MacOS/README.Info.plist
apps/sipdial/Mac-OSX/README.txt,apps/sipdial/MacOS/README.txt
apps/sipdial/Mac-OSX/SIPDialTool.xcodeproj/project.pbxproj,apps/sipdial/MacOS/SIPDialTool.xcodeproj/project.pbxproj
apps/sipdial/Mac-OSX/SIPDialTool.xcodeproj/znek.perspective,apps/sipdial/MacOS/SIPDialTool.xcodeproj/znek.perspective
apps/sipdial/Mac-OSX/SIPDialTool_Prefix.pch,apps/sipdial/MacOS/SIPDialTool_Prefix.pch
apps/sipdial/Mac-OSX/main.m,apps/sipdial/MacOS/main.m
apps/sipdial/Mac-OSX/tool_tester.m,apps/sipdial/MacOS/tool_tester.m
reTurn/ErrorCode.hxx,reTurn/client/ErrorCode.hxx
reTurn/TurnSocket.cxx,reTurn/client/TurnSocket.cxx
reTurn/TurnSocket.hxx,reTurn/client/TurnSocket.hxx
reTurn/TurnTcpSocket.cxx,reTurn/client/TurnTcpSocket.cxx
reTurn/TurnTcpSocket.hxx,reTurn/client/TurnTcpSocket.hxx
reTurn/TurnTlsSocket.cxx,reTurn/client/TurnTlsSocket.cxx
reTurn/TurnTlsSocket.hxx,reTurn/client/TurnTlsSocket.hxx
reTurn/TurnUdpSocket.cxx,reTurn/client/TurnUdpSocket.cxx
reTurn/TurnUdpSocket.hxx,reTurn/client/TurnUdpSocket.hxx
reTurn/reTurnClient.vcproj,reTurn/client/reTurnClient.vcproj,reTurn/client/reTurnClient_7_1.vcproj
reTurn/test/Makefile,reTurn/client/test/Makefile
reTurn/test/TestClient.cxx,reTurn/client/test/TestClient.cxx
reTurn/test/TestClient.vcproj,reTurn/client/test/TestClient.vcproj,reTurn/client/test/TestClient_7_1.vcproj
reTurn/test/ca.pem,reTurn/client/test/ca.pem
reTurn/TurnTransportHandler.hxx,reTurn/AsyncSocketBaseHandler.hxx
p2p/s2c/gen.c,p2p/s2c/s2c/gen.c
p2p/s2c/gen.h,p2p/s2c/s2c/gen.h
p2p/s2c/gram.y,p2p/s2c/s2c/gram.y
p2p/s2c/main.c,p2p/s2c/s2c/main.c,p2p/s2c/s2c/s2c.c
p2p/s2c/parser.h,p2p/s2c/s2c/parser.h
p2p/s2c/s2c_native.cxx,p2p/s2c/s2c/s2c_native.cxx
p2p/s2c/s2c_native.hxx,p2p/s2c/s2c/s2c_native.hxx
p2p/s2c/scan.l,p2p/s2c/s2c/scan.l
nrICE/COPYRIGHT,nICEr/COPYRIGHT
nrICE/README,nICEr/README
nrICE/api.txt,nICEr/api.txt
nrICE/src/crypto/nr_crypto.c,nICEr/src/crypto/nr_crypto.c
nrICE/src/crypto/nr_crypto.h,nICEr/src/crypto/nr_crypto.h
nrICE/src/crypto/nr_crypto_openssl.c,nICEr/src/crypto/nr_crypto_openssl.c
nrICE/src/crypto/nr_crypto_openssl.h,nICEr/src/crypto/nr_crypto_openssl.h
nrICE/src/crypto/targets.mk,nICEr/src/crypto/targets.mk
nrICE/src/ice/codewords.h,nICEr/src/ice/codewords.h
nrICE/src/ice/ice_candidate.c,nICEr/src/ice/ice_candidate.c
nrICE/src/ice/ice_candidate.h,nICEr/src/ice/ice_candidate.h
nrICE/src/ice/ice_candidate_pair.c,nICEr/src/ice/ice_candidate_pair.c
nrICE/src/ice/ice_candidate_pair.h,nICEr/src/ice/ice_candidate_pair.h
nrICE/src/ice/ice_codeword.c,nICEr/src/ice/ice_codeword.c
nrICE/src/ice/ice_codeword.h,nICEr/src/ice/ice_codeword.h
nrICE/src/ice/ice_component.c,nICEr/src/ice/ice_component.c
nrICE/src/ice/ice_component.h,nICEr/src/ice/ice_component.h
nrICE/src/ice/ice_ctx.c,nICEr/src/ice/ice_ctx.c
nrICE/src/ice/ice_ctx.h,nICEr/src/ice/ice_ctx.h
nrICE/src/ice/ice_handler.h,nICEr/src/ice/ice_handler.h
nrICE/src/ice/ice_media_stream.c,nICEr/src/ice/ice_media_stream.c
nrICE/src/ice/ice_media_stream.h,nICEr/src/ice/ice_media_stream.h
nrICE/src/ice/ice_parser.c,nICEr/src/ice/ice_parser.c
nrICE/src/ice/ice_peer_ctx.c,nICEr/src/ice/ice_peer_ctx.c
nrICE/src/ice/ice_peer_ctx.h,nICEr/src/ice/ice_peer_ctx.h
nrICE/src/ice/ice_reg.h,nICEr/src/ice/ice_reg.h
nrICE/src/ice/ice_socket.c,nICEr/src/ice/ice_socket.c
nrICE/src/ice/ice_socket.h,nICEr/src/ice/ice_socket.h
nrICE/src/ice/targets.mk,nICEr/src/ice/targets.mk
nrICE/src/ice/test/ice_test.c,nICEr/src/ice/test/ice_test.c
nrICE/src/ice/test/targets.mk,nICEr/src/ice/test/targets.mk
nrICE/src/make/darwin/Makefile,nICEr/src/make/darwin/Makefile
nrICE/src/make/freebsd/Makefile,nICEr/src/make/freebsd/Makefile
nrICE/src/make/generic/dirs.mk,nICEr/src/make/generic/dirs.mk
nrICE/src/make/generic/pre.mk,nICEr/src/make/generic/pre.mk
nrICE/src/make/generic/rules.mk,nICEr/src/make/generic/rules.mk
nrICE/src/make/generic/targets.mk,nICEr/src/make/generic/targets.mk
nrICE/src/make/generic/test-dirs.mk,nICEr/src/make/generic/test-dirs.mk
nrICE/src/make/linux-fedora/Makefile,nICEr/src/make/linux-fedora/Makefile
nrICE/src/make/ubuntu/Makefile,nICEr/src/make/ubuntu/Makefile
nrICE/src/make/win32/ice.sln,nICEr/src/make/win32/ice.sln
nrICE/src/make/win32/ice_test/ice_test.vcproj,nICEr/src/make/win32/ice_test/ice_test.vcproj
nrICE/src/make/win32/libICE/libICE.vcproj,nICEr/src/make/win32/libICE/libICE.vcproj
nrICE/src/net/nr_socket.c,nICEr/src/net/nr_socket.c
nrICE/src/net/nr_socket.h,nICEr/src/net/nr_socket.h
nrICE/src/net/nr_socket_local.c,nICEr/src/net/nr_socket_local.c
nrICE/src/net/nr_socket_local.h,nICEr/src/net/nr_socket_local.h
nrICE/src/net/targets.mk,nICEr/src/net/targets.mk
nrICE/src/net/test/evil_test.c,nICEr/src/net/test/evil_test.c
nrICE/src/net/test/nr_socket_evil.c,nICEr/src/net/test/nr_socket_evil.c
nrICE/src/net/test/nr_socket_evil.h,nICEr/src/net/test/nr_socket_evil.h
nrICE/src/net/test/nr_socket_nat.c,nICEr/src/net/test/nr_socket_nat.c
nrICE/src/net/test/nr_socket_nat.h,nICEr/src/net/test/nr_socket_nat.h
nrICE/src/net/test/nr_socket_nat_test.c,nICEr/src/net/test/nr_socket_nat_test.c
nrICE/src/net/test/nr_socket_test.c,nICEr/src/net/test/nr_socket_test.c
nrICE/src/net/test/targets.mk,nICEr/src/net/test/targets.mk
nrICE/src/net/test/transport_addr_reg_test.c,nICEr/src/net/test/transport_addr_reg_test.c
nrICE/src/net/transport_addr.c,nICEr/src/net/transport_addr.c
nrICE/src/net/transport_addr.h,nICEr/src/net/transport_addr.h
nrICE/src/net/transport_addr_reg.c,nICEr/src/net/transport_addr_reg.c
nrICE/src/net/transport_addr_reg.h,nICEr/src/net/transport_addr_reg.h
nrICE/src/stun/addrs.c,nICEr/src/stun/addrs.c
nrICE/src/stun/addrs.h,nICEr/src/stun/addrs.h
nrICE/src/stun/nr_socket_turn.c,nICEr/src/stun/nr_socket_turn.c
nrICE/src/stun/nr_socket_turn.h,nICEr/src/stun/nr_socket_turn.h
nrICE/src/stun/stun.h,nICEr/src/stun/stun.h
nrICE/src/stun/stun_build.c,nICEr/src/stun/stun_build.c
nrICE/src/stun/stun_build.h,nICEr/src/stun/stun_build.h
nrICE/src/stun/stun_client_ctx.c,nICEr/src/stun/stun_client_ctx.c
nrICE/src/stun/stun_client_ctx.h,nICEr/src/stun/stun_client_ctx.h
nrICE/src/stun/stun_codec.c,nICEr/src/stun/stun_codec.c
nrICE/src/stun/stun_codec.h,nICEr/src/stun/stun_codec.h
nrICE/src/stun/stun_hint.c,nICEr/src/stun/stun_hint.c
nrICE/src/stun/stun_hint.h,nICEr/src/stun/stun_hint.h
nrICE/src/stun/stun_msg.c,nICEr/src/stun/stun_msg.c
nrICE/src/stun/stun_msg.h,nICEr/src/stun/stun_msg.h
nrICE/src/stun/stun_proc.c,nICEr/src/stun/stun_proc.c
nrICE/src/stun/stun_proc.h,nICEr/src/stun/stun_proc.h
nrICE/src/stun/stun_reg.h,nICEr/src/stun/stun_reg.h
nrICE/src/stun/stun_server_ctx.c,nICEr/src/stun/stun_server_ctx.c
nrICE/src/stun/stun_server_ctx.h,nICEr/src/stun/stun_server_ctx.h
nrICE/src/stun/stun_util.c,nICEr/src/stun/stun_util.c
nrICE/src/stun/stun_util.h,nICEr/src/stun/stun_util.h
nrICE/src/stun/targets.mk,nICEr/src/stun/targets.mk
nrICE/src/stun/test/client.c,nICEr/src/stun/test/client.c
nrICE/src/stun/test/dup_addr_test.c,nICEr/src/stun/test/dup_addr_test.c
nrICE/src/stun/test/odd_test_vectors.c,nICEr/src/stun/test/odd_test_vectors.c
nrICE/src/stun/test/remi_vector_test.c,nICEr/src/stun/test/remi_vector_test.c
nrICE/src/stun/test/server.c,nICEr/src/stun/test/server.c
nrICE/src/stun/test/stun_loopback_test.c,nICEr/src/stun/test/stun_loopback_test.c
nrICE/src/stun/test/stun_test_util.c,nICEr/src/stun/test/stun_test_util.c
nrICE/src/stun/test/stun_test_util.h,nICEr/src/stun/test/stun_test_util.h
nrICE/src/stun/test/targets.mk,nICEr/src/stun/test/targets.mk
nrICE/src/stun/test/tlsServer.c,nICEr/src/stun/test/tlsServer.c
nrICE/src/stun/test/turn_loopback_test.c,nICEr/src/stun/test/turn_loopback_test.c
nrICE/src/stun/test/turn_test_client.c,nICEr/src/stun/test/turn_test_client.c
nrICE/src/stun/test/turn_test_echo_server.c,nICEr/src/stun/test/turn_test_echo_server.c
nrICE/src/stun/test/turn_test_server.c,nICEr/src/stun/test/turn_test_server.c
nrICE/src/stun/test/turn_test_server_util.c,nICEr/src/stun/test/turn_test_server_util.c
nrICE/src/stun/test/udp.c,nICEr/src/stun/test/udp.c
nrICE/src/stun/test/udp.h,nICEr/src/stun/test/udp.h
nrICE/src/stun/turn_client_ctx.c,nICEr/src/stun/turn_client_ctx.c
nrICE/src/stun/turn_client_ctx.h,nICEr/src/stun/turn_client_ctx.h
nrICE/src/test/push-out.sh,nICEr/src/test/push-out.sh
nrICE/src/test/set-config-ekr.pl,nICEr/src/test/set-config-ekr.pl
nrICE/src/test/set_config1.pl,nICEr/src/test/set_config1.pl
nrICE/src/test/success_check.sh,nICEr/src/test/success_check.sh
nrICE/src/test/test-config.pl,nICEr/src/test/test-config.pl
nrICE/src/test/test-ice.pl,nICEr/src/test/test-ice.pl
nrICE/src/test/test-remote-ekr.conf,nICEr/src/test/test-remote-ekr.conf
nrICE/src/test/test-results.txt,nICEr/src/test/test-results.txt
nrICE/src/test/test-utils.pl,nICEr/src/test/test-utils.pl
nrICE/src/test/test1.conf,nICEr/src/test/test1.conf
nrICE/src/testua/CallHandler.cxx,nICEr/src/testua/CallHandler.cxx
nrICE/src/testua/CallHandler.hxx,nICEr/src/testua/CallHandler.hxx
nrICE/src/testua/CommandLineParser.cxx,nICEr/src/testua/CommandLineParser.cxx
nrICE/src/testua/CommandLineParser.hxx,nICEr/src/testua/CommandLineParser.hxx
nrICE/src/testua/UserAgent.cxx,nICEr/src/testua/UserAgent.cxx
nrICE/src/testua/UserAgent.hxx,nICEr/src/testua/UserAgent.hxx
nrICE/src/testua/targets.mk,nICEr/src/testua/targets.mk
nrICE/src/testua/testUA.cxx,nICEr/src/testua/testUA.cxx
nrICE/src/util/cb_args.c,nICEr/src/util/cb_args.c
nrICE/src/util/cb_args.h,nICEr/src/util/cb_args.h
nrICE/src/util/ice_util.c,nICEr/src/util/ice_util.c
nrICE/src/util/ice_util.h,nICEr/src/util/ice_util.h
nrICE/src/util/mbslen.c,nICEr/src/util/mbslen.c
nrICE/src/util/mbslen.h,nICEr/src/util/mbslen.h
nrICE/src/util/scripts/build-dist.pl,nICEr/src/util/scripts/build-dist.pl
nrICE/src/util/targets.mk,nICEr/src/util/targets.mk
nrICE/src/util/test/targets.mk,nICEr/src/util/test/targets.mk
reTurn/reTurnServer.vcproj,reTurn/reTurnServer_7_1.vcproj
reTurn/reTurn.sln,reTurn/reTurn_7_1.sln
dtls_wrapper/DtlsFactory.cxx,reflow/dtls_wrapper/DtlsFactory.cxx
dtls_wrapper/DtlsFactory.hxx,reflow/dtls_wrapper/DtlsFactory.hxx
dtls_wrapper/DtlsSocket.cxx,reflow/dtls_wrapper/DtlsSocket.cxx
dtls_wrapper/DtlsSocket.hxx,reflow/dtls_wrapper/DtlsSocket.hxx
dtls_wrapper/DtlsTimer.cxx,reflow/dtls_wrapper/DtlsTimer.cxx
dtls_wrapper/DtlsTimer.hxx,reflow/dtls_wrapper/DtlsTimer.hxx
dtls_wrapper/bf_dwrap.c,reflow/dtls_wrapper/bf_dwrap.c,reflow/dtls_wrapper/bf_dwrap.cxx
dtls_wrapper/test/CreateCert.cxx,reflow/dtls_wrapper/test/CreateCert.cxx
dtls_wrapper/test/CreateCert.hxx,reflow/dtls_wrapper/test/CreateCert.hxx
dtls_wrapper/test/TestDtlsUdp.cxx,reflow/dtls_wrapper/test/TestDtlsUdp.cxx
dtls_wrapper/test/TestDtlsUdp.hxx,reflow/dtls_wrapper/test/TestDtlsUdp.hxx
dtls_wrapper/test/TestTimerContext.cxx,reflow/dtls_wrapper/test/TestTimerContext.cxx
dtls_wrapper/test/TestTimerContext.hxx,reflow/dtls_wrapper/test/TestTimerContext.hxx
dtls_wrapper/test/testDtlsClient.cxx,reflow/dtls_wrapper/test/testDtlsClient.cxx
dtls_wrapper/test/testDtlsClient.vcproj,reflow/dtls_wrapper/test/testDtlsClient_7_1.vcproj
dtls_wrapper/test/testDtlsServer.cxx,reflow/dtls_wrapper/test/testDtlsServer.cxx
dtls_wrapper/test/testDtlsServer.vcproj,reflow/dtls_wrapper/test/testDtlsServer_7_1.vcproj
dtls_wrapper/test/testDtlsWrapper.cxx,reflow/dtls_wrapper/test/testDtlsWrapper.cxx
p2p/ResourceID.hxx,p2p/ResourceId.hxx
p2p/tmp/Forwarding.s2c,p2p/tmp/MessageStructs.s2c
p2p/ConfigObject.hxx,p2p/Profile.hxx
resip/recon/UserAgentSubsystem.cxx,resip/recon/ReconSubsystem.cxx
resip/recon/UserAgentSubsystem.hxx,resip/recon/ReconSubsystem.hxx
rutil/OpenSSLInit.cxx,rutil/ssl/OpenSSLInit.cxx
rutil/OpenSSLInit.hxx,rutil/ssl/OpenSSLInit.hxx
resip/recon/SdpHelperResip.cxx,resip/recon/sdp/SdpHelperResip.cxx
resip/recon/SdpHelperResip.hxx,resip/recon/sdp/SdpHelperResip.hxx
resip/recon/ParticipantFinderIf.hxx,resip/recon/EventRouterQueryIf.hxx
resip/recon/NotificatoinDispatcher.cxx,resip/recon/MediaInterface.cxx,resip/recon/SipXMediaInterface.cxx
resip/recon/NotificationDispatcher.hxx,resip/recon/MediaInterface.hxx,resip/recon/SipXMediaInterface.hxx
tfm/domain_cert_localhost.pem,tfm/repro/domain_cert_localhost.pem
tfm/domain_key_localhost.pem,tfm/repro/domain_key_localhost.pem
tfm/root_cert_fluffyCA.pem,tfm/repro/root_cert_fluffyCA.pem
tfm/sanityTests.vcproj,tfm/repro/sanityTests.vcproj
tfm/user_cert_cullen@localhost.pem,tfm/repro/user_cert_cullen@localhost.pem
tfm/user_cert_david@localhost.pem,tfm/repro/user_cert_david@localhost.pem
tfm/user_cert_derek@localhost.pem,tfm/repro/user_cert_derek@localhost.pem
tfm/user_cert_enlai@localhost.pem,tfm/repro/user_cert_enlai@localhost.pem
tfm/user_cert_jason@localhost.pem,tfm/repro/user_cert_jason@localhost.pem
tfm/user_key_cullen@localhost.pem,tfm/repro/user_key_cullen@localhost.pem
tfm/user_key_david@localhost.pem,tfm/repro/user_key_david@localhost.pem
tfm/user_key_derek@localhost.pem,tfm/repro/user_key_derek@localhost.pem
tfm/user_key_enlai@localhost.pem,tfm/repro/user_key_enlai@localhost.pem
tfm/user_key_jason@localhost.pem,tfm/repro/user_key_jason@localhost.pem
tfm/tfcommon/BindPointerAction.hxx,tfm/BindPointerAction.hxx
tfm/tfcommon/CPTestProgressListener.cxx,tfm/CPTestProgressListener.cxx
tfm/tfcommon/CPTextTestProgressListener.hxx,tfm/CPTextTestProgressListener.hxx
tfm/tfcommon/CheckPrivacy.cxx,tfm/CheckPrivacy.cxx
tfm/tfcommon/CheckPrivacy.hxx,tfm/CheckPrivacy.hxx
tfm/tfcommon/CommonAction.hxx,tfm/CommonAction.hxx
tfm/tfcommon/CppTestSelector.cxx,tfm/CppTestSelector.cxx
tfm/tfcommon/CppTestSelector.hxx,tfm/CppTestSelector.hxx
tfm/tfcommon/EndPoint.cxx,tfm/EndPoint.cxx
tfm/tfcommon/EndPoint.hxx,tfm/EndPoint.hxx
tfm/tfcommon/Expect.cxx,tfm/Expect.cxx
tfm/tfcommon/Expect.hxx,tfm/Expect.hxx
tfm/tfcommon/RtpEvent.cxx,tfm/RtpEvent.cxx
tfm/tfcommon/RtpEvent.hxx,tfm/RtpEvent.hxx
tfm/tfcommon/StunEndPoint.cxx,tfm/StunEndPoint.cxx
tfm/tfcommon/StunEndPoint.hxx,tfm/StunEndPoint.hxx
tfm/tfcommon/StunEvent.cxx,tfm/StunEvent.cxx
tfm/tfcommon/StunEvent.hxx,tfm/StunEvent.hxx
tfm/tfcommon/StunServer.cxx,tfm/StunServer.cxx
tfm/tfcommon/TestRtp.cxx,tfm/TestRtp.cxx
tfm/tfcommon/TestRtp.hxx,tfm/TestRtp.hxx
tfm/tfcommon/TfmDns.cxx,tfm/TfmDns.cxx
tfm/tfcommon/TfmDns.hxx,tfm/TfmDns.hxx
tfm/tfcommon/TfmHelper.cxx,tfm/TfmHelper.cxx
tfm/tfcommon/TfmHelper.hxx,tfm/TfmHelper.hxx
tfm/tfcommon/TurnEndPoint.cxx,tfm/TurnEndPoint.cxx
tfm/tfcommon/TurnEndPoint.hxx,tfm/TurnEndPoint.hxx
tfm/tfcommon/TurnEvent.cxx,tfm/TurnEvent.cxx
tfm/tfcommon/TurnEvent.hxx,tfm/TurnEvent.hxx
tfm/tfcommon/WrapperEvent.hxx,tfm/WrapperEvent.hxx
tfm/tfcommon/stunserver.hxx,tfm/stunserver.hxx,tfm/StunServer.hxx
rutil/test/Makefile,rutil/test/Makefile.am
tfm/stunserver.hxx,tfm/StunServer.hxx
repro/test/Makefile,repro/test/Makefile.am
tfm/tfdum/Makefile,tfm/tfdum/Makefile.am
apps/Makefile,apps/clicktocall/Makefile.am
apps/sipdial/include/sipdial/DialInstance.hxx,apps/sipdial/DialInstance.hxx
apps/sipdial/include/sipdial/DialerConfiguration.hxx,apps/sipdial/DialerConfiguration.hxx
apps/sipdial/Makefile,apps/sipdial/Makefile.am
apps/sipdial/include/sipdial/MyInviteSessionHandler.hxx,apps/sipdial/MyInviteSessionHandler.hxx
apps/registration-agent/basicRegister.config,apps/registration-agent/registrationClient.config,apps/registration-agent/registrationAgent.config
apps/registration-agent/basicRegister.cxx,apps/registration-agent/registrationClient.cxx,apps/registration-agent/registrationAgent.cxx
contrib/ares/ares_10_0.vcxproj,rutil/dns/ares/ares_10_0.vcxproj,rutil/dns/ares/ares_15_0.vcxproj
contrib/ares/ares_10_0.vcxproj.filters,rutil/dns/ares/ares_10_0.vcxproj.filters
contrib/ares/ares_8_0.vcproj,rutil/dns/ares/ares_8_0.vcproj
contrib/ares/ares_9_0.vcproj,rutil/dns/ares/ares_9_0.vcproj
contrib/ares/ares_socketfunc.h,rutil/dns/ares/ares_socketfunc.h
contrib/ares/ares_version.h,rutil/dns/ares/ares_version.h
apps/clicktocall/doc/ClickToCall Server Documentation.doc,apps/clicktocall/doc/ClickToCall_Server_Documentation.doc
apps/clicktocall/doc/ClickToCall Server Documentation.pdf,apps/clicktocall/doc/ClickToCall_Server_Documentation.pdf
apps/ichat-gw/doc/iChat Gateway Documentation.doc,apps/ichat-gw/doc/iChat_Gateway_Documentation.doc
apps/ichat-gw/doc/iChat Gateway Documentation.pdf,apps/ichat-gw/doc/iChat_Gateway_Documentation.pdf
resip/recon/MOHParkServer/doc/MOHParkServer User Documentation.doc,resip/recon/MOHParkServer/doc/MOHParkServer_User_Documentation.doc
resip/recon/MOHParkServer/doc/MOHParkServer User Documentation.pdf,resip/recon/MOHParkServer/doc/MOHParkServer_User_Documentation.pdf
resip/recon/doc/Conversation Manager API.doc,resip/recon/doc/Conversation_Manager_API.doc
tfm/contrib/Netxx-0.3.2/Makefile.MinGW,contrib/Netxx-0.3.2/Makefile.MinGW
tfm/contrib/Netxx-0.3.2/netxx.vcproj,contrib/Netxx-0.3.2/netxx.vcproj,contrib/Netxx-0.3.2/netxx_9_0.vcproj
tfm/contrib/cppunit/CodingGuideLines.txt,contrib/cppunit/CodingGuideLines.txt
tfm/contrib/cppunit/config/ac_dll.m4,contrib/cppunit/config/ac_dll.m4
tfm/contrib/cppunit/config/ax_cxx_gcc_abi_demangle.m4,contrib/cppunit/config/ax_cxx_gcc_abi_demangle.m4
tfm/contrib/cppunit/contrib/bc5/bcc-makefile.zip,contrib/cppunit/contrib/bc5/bcc-makefile.zip
tfm/contrib/cppunit/contrib/xml-xsl/report.xsl,contrib/cppunit/contrib/xml-xsl/report.xsl
tfm/contrib/cppunit/contrib/xml-xsl/tests.xml,contrib/cppunit/contrib/xml-xsl/tests.xml
tfm/contrib/cppunit/cppunit.pc.in,contrib/cppunit/cppunit.pc.in
tfm/contrib/cppunit/cppunit.spec,contrib/cppunit/cppunit.spec
