cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca_ES.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/resources/messages_ca.properties,webapp/cas-server-webapp/src/main/resources/messages_ca.properties,webapp/resources/messages_ca.properties,webapp/cas-server-webapp-resources/src/main/resources/messages_ca.properties,support/cas-server-support-thymeleaf/src/main/resources/messages_ca.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/default.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/resources/cas-theme-default.properties,webapp/cas-server-webapp-resources/src/main/resources/cas-theme-default.properties,support/cas-server-support-thymeleaf/src/main/resources/cas-theme-default.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/unused-spring-configuration/auditTrailContext.xml,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml,cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.crt,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/cacert.pem
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.key,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/private/cakey.pem
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-webapp/src/main/resources/messages.properties,webapp/cas-server-webapp/src/main/resources/messages.properties,webapp/resources/messages.properties,webapp/cas-server-webapp-resources/src/main/resources/messages.properties,support/cas-server-support-thymeleaf/src/main/resources/messages.properties
cas-server-3.4.2/.project,.project
cas-server-documentation/installation/Configuration-Properties-Security.md,docs/cas-server-documentation/installation/Configuration-Properties-Security.md,docs/cas-server-documentation/configuration/Configuration-Properties-Security.md
cas-server-documentation/installation/Configuration-Properties.md,docs/cas-server-documentation/installation/Configuration-Properties.md,docs/cas-server-documentation/configuration/Configuration-Properties.md
cas-server-documentation/installation/Configuring-Adaptive-Authentication.md,docs/cas-server-documentation/installation/Configuring-Adaptive-Authentication.md,docs/cas-server-documentation/mfa/Configuring-Adaptive-Authentication.md
cas-server-documentation/installation/Configuring-Authentication-Components.md,docs/cas-server-documentation/installation/Configuring-Authentication-Components.md,docs/cas-server-documentation/authentication/Configuring-Authentication-Components.md
cas-server-documentation/installation/Configuring-Authentication-Events.md,docs/cas-server-documentation/installation/Configuring-Authentication-Events.md,docs/cas-server-documentation/authentication/Configuring-Authentication-Events.md
cas-server-documentation/installation/Configuring-Authentication-Throttling.md,docs/cas-server-documentation/installation/Configuring-Authentication-Throttling.md,docs/cas-server-documentation/authentication/Configuring-Authentication-Throttling.md
cas-server-documentation/installation/Configuring-Groovy-Console.md,docs/cas-server-documentation/installation/Configuring-Groovy-Console.md
cas-server-documentation/installation/Configuring-LongTerm-Authentication.md,docs/cas-server-documentation/installation/Configuring-LongTerm-Authentication.md,docs/cas-server-documentation/authentication/Configuring-LongTerm-Authentication.md
cas-server-documentation/installation/Configuring-Monitoring.md,docs/cas-server-documentation/installation/Configuring-Monitoring.md,docs/cas-server-documentation/monitoring/Configuring-Monitoring.md
cas-server-documentation/installation/Configuring-Multifactor-Authentication.md,docs/cas-server-documentation/installation/Configuring-Multifactor-Authentication.md,docs/cas-server-documentation/mfa/Configuring-Multifactor-Authentication.md
cas-server-documentation/installation/Configuring-Principal-Resolution.md,docs/cas-server-documentation/installation/Configuring-Principal-Resolution.md
cas-server-documentation/installation/Configuring-Proxy-Authentication.md,docs/cas-server-documentation/installation/Configuring-Proxy-Authentication.md,docs/cas-server-documentation/authentication/Configuring-Proxy-Authentication.md
cas-server-documentation/installation/Configuring-SAML2-Authentication.md,docs/cas-server-documentation/installation/Configuring-SAML2-Authentication.md,docs/cas-server-documentation/authentication/Configuring-SAML2-Authentication.md
cas-server-documentation/installation/Configuring-SSO-Session-Cookie.md,docs/cas-server-documentation/installation/Configuring-SSO-Session-Cookie.md,docs/cas-server-documentation/installation/Configuring-SSO.md,docs/cas-server-documentation/authentication/Configuring-SSO.md
cas-server-documentation/installation/Configuring-Service-Access-Strategy.md,docs/cas-server-documentation/installation/Configuring-Service-Access-Strategy.md,docs/cas-server-documentation/services/Configuring-Service-Access-Strategy.md
cas-server-documentation/installation/Configuring-Service-Custom-Properties.md,docs/cas-server-documentation/installation/Configuring-Service-Custom-Properties.md,docs/cas-server-documentation/services/Configuring-Service-Custom-Properties.md
cas-server-documentation/installation/Configuring-Service-Proxy-Policy.md,docs/cas-server-documentation/installation/Configuring-Service-Proxy-Policy.md,docs/cas-server-documentation/services/Configuring-Service-Proxy-Policy.md
cas-server-documentation/installation/Configuring-Servlet-Container.md,docs/cas-server-documentation/installation/Configuring-Servlet-Container.md
cas-server-documentation/installation/Configuring-Ticket-Expiration-Policy.md,docs/cas-server-documentation/installation/Configuring-Ticket-Expiration-Policy.md,docs/cas-server-documentation/ticketing/Configuring-Ticket-Expiration-Policy.md
cas-server-documentation/installation/Configuring-Ticketing-Components.md,docs/cas-server-documentation/installation/Configuring-Ticketing-Components.md,docs/cas-server-documentation/ticketing/Configuring-Ticketing-Components.md
cas-server-documentation/installation/Couchbase-Service-Management.md,docs/cas-server-documentation/installation/Couchbase-Service-Management.md,docs/cas-server-documentation/services/Couchbase-Service-Management.md
cas-server-documentation/installation/Couchbase-Ticket-Registry.md,docs/cas-server-documentation/installation/Couchbase-Ticket-Registry.md,docs/cas-server-documentation/ticketing/Couchbase-Ticket-Registry.md
cas-server-documentation/installation/Database-Authentication.md,docs/cas-server-documentation/installation/Database-Authentication.md,docs/cas-server-documentation/authentication/Database-Authentication.md
cas-server-documentation/installation/Digest-Authentication.md,docs/cas-server-documentation/installation/Digest-Authentication.md,docs/cas-server-documentation/authentication/Digest-Authentication.md
cas-server-documentation/installation/Docker-Installation.md,docs/cas-server-documentation/installation/Docker-Installation.md
cas-server-documentation/installation/DuoSecurity-Authentication.md,docs/cas-server-documentation/installation/DuoSecurity-Authentication.md,docs/cas-server-documentation/mfa/DuoSecurity-Authentication.md
cas-server-documentation/installation/Ehcache-Ticket-Registry.md,docs/cas-server-documentation/installation/Ehcache-Ticket-Registry.md,docs/cas-server-documentation/ticketing/Ehcache-Ticket-Registry.md
cas-server-documentation/installation/GoogleAuthenticator-Authentication.md,docs/cas-server-documentation/installation/GoogleAuthenticator-Authentication.md,docs/cas-server-documentation/mfa/GoogleAuthenticator-Authentication.md
cas-server-documentation/installation/Hazelcast-Ticket-Registry.md,docs/cas-server-documentation/installation/Hazelcast-Ticket-Registry.md,docs/cas-server-documentation/ticketing/Hazelcast-Ticket-Registry.md
cas-server-documentation/installation/Ignite-Ticket-Registry.md,docs/cas-server-documentation/installation/Ignite-Ticket-Registry.md,docs/cas-server-documentation/ticketing/Ignite-Ticket-Registry.md
cas-server-documentation/installation/InMemory-Service-Management.md,docs/cas-server-documentation/installation/InMemory-Service-Management.md,docs/cas-server-documentation/services/InMemory-Service-Management.md
cas-server-documentation/installation/Installing-ServicesMgmt-Webapp.md,docs/cas-server-documentation/installation/Installing-ServicesMgmt-Webapp.md,docs/cas-server-documentation/services/Installing-ServicesMgmt-Webapp.md
cas-server-documentation/installation/JAAS-Authentication.md,docs/cas-server-documentation/installation/JAAS-Authentication.md,docs/cas-server-documentation/authentication/JAAS-Authentication.md
cas-server-documentation/installation/JPA-Service-Management.md,docs/cas-server-documentation/installation/JPA-Service-Management.md,docs/cas-server-documentation/services/JPA-Service-Management.md
cas-server-documentation/installation/JPA-Ticket-Registry.md,docs/cas-server-documentation/installation/JPA-Ticket-Registry.md,docs/cas-server-documentation/ticketing/JPA-Ticket-Registry.md
cas-server-documentation/installation/JSON-Service-Management.md,docs/cas-server-documentation/installation/JSON-Service-Management.md,docs/cas-server-documentation/services/JSON-Service-Management.md
cas-server-documentation/installation/JWT-Authentication.md,docs/cas-server-documentation/installation/JWT-Authentication.md,docs/cas-server-documentation/authentication/JWT-Authentication.md
cas-server-documentation/installation/LDAP-Authentication.md,docs/cas-server-documentation/installation/LDAP-Authentication.md,docs/cas-server-documentation/authentication/LDAP-Authentication.md
cas-server-documentation/installation/LDAP-Service-Management.md,docs/cas-server-documentation/installation/LDAP-Service-Management.md,docs/cas-server-documentation/services/LDAP-Service-Management.md
cas-server-documentation/installation/Logging.md,docs/cas-server-documentation/installation/Logging.md,docs/cas-server-documentation/logging/Logging.md
cas-server-documentation/installation/Logout-Single-Signout.md,docs/cas-server-documentation/installation/Logout-Single-Signout.md
cas-server-documentation/installation/Maven-Overlay-Installation.md,docs/cas-server-documentation/installation/Maven-Overlay-Installation.md,docs/cas-server-documentation/installation/WAR-Overlay-Installation.md
cas-server-documentation/installation/Memcached-Ticket-Registry.md,docs/cas-server-documentation/installation/Memcached-Ticket-Registry.md,docs/cas-server-documentation/ticketing/Memcached-Ticket-Registry.md
cas-server-documentation/installation/Mongo-Service-Management.md,docs/cas-server-documentation/installation/Mongo-Service-Management.md,docs/cas-server-documentation/services/MongoDb-Service-Management.md
cas-server-documentation/installation/MongoDb-Authentication.md,docs/cas-server-documentation/installation/MongoDb-Authentication.md,docs/cas-server-documentation/authentication/MongoDb-Authentication.md
cas-server-documentation/installation/Monitoring-Statistics.md,docs/cas-server-documentation/installation/Monitoring-Statistics.md,docs/cas-server-documentation/monitoring/Monitoring-Statistics.md
cas-server-documentation/installation/Multifactor-TrustedDevice-Authentication.md,docs/cas-server-documentation/installation/Multifactor-TrustedDevice-Authentication.md,docs/cas-server-documentation/mfa/Multifactor-TrustedDevice-Authentication.md
cas-server-documentation/installation/OAuth-OpenId-Authentication.md,docs/cas-server-documentation/installation/OAuth-OpenId-Authentication.md,docs/cas-server-documentation/authentication/OAuth-OpenId-Authentication.md,docs/cas-server-documentation/authentication/OAuth-Authentication.md
cas-server-documentation/installation/OIDC-Authentication.md,docs/cas-server-documentation/installation/OIDC-Authentication.md,docs/cas-server-documentation/authentication/OIDC-Authentication.md
cas-server-documentation/installation/Pac4j-Authentication.md,docs/cas-server-documentation/installation/Pac4j-Authentication.md,docs/cas-server-documentation/authentication/Pac4j-Authentication.md
cas-server-documentation/installation/Password-Policy-Enforcement.md,docs/cas-server-documentation/installation/Password-Policy-Enforcement.md
cas-server-documentation/installation/RADIUS-Authentication.md,docs/cas-server-documentation/installation/RADIUS-Authentication.md,docs/cas-server-documentation/mfa/RADIUS-Authentication.md
cas-server-documentation/installation/Remote-Address-Authentication.md,docs/cas-server-documentation/installation/Remote-Address-Authentication.md,docs/cas-server-documentation/authentication/Remote-Address-Authentication.md,docs/cas-server-documentation/authentication/Remote-Authentication.md
cas-server-documentation/installation/Rest-Authentication.md,docs/cas-server-documentation/installation/Rest-Authentication.md,docs/cas-server-documentation/authentication/Rest-Authentication.md
cas-server-documentation/installation/SPNEGO-Authentication.md,docs/cas-server-documentation/installation/SPNEGO-Authentication.md,docs/cas-server-documentation/authentication/SPNEGO-Authentication.md
cas-server-documentation/installation/Service-Management.md,docs/cas-server-documentation/installation/Service-Management.md,docs/cas-server-documentation/services/Service-Management.md
cas-server-documentation/installation/Shiro-Authentication.md,docs/cas-server-documentation/installation/Shiro-Authentication.md,docs/cas-server-documentation/authentication/Shiro-Authentication.md
cas-server-documentation/installation/Stormpath-Authentication.md,docs/cas-server-documentation/installation/Stormpath-Authentication.md
cas-server-documentation/installation/Ticket-Registry-Replication-Encryption.md,docs/cas-server-documentation/installation/Ticket-Registry-Replication-Encryption.md
cas-server-documentation/installation/Troubleshooting-Guide.md,docs/cas-server-documentation/installation/Troubleshooting-Guide.md
cas-server-documentation/installation/Trusted-Authentication.md,docs/cas-server-documentation/installation/Trusted-Authentication.md,docs/cas-server-documentation/authentication/Trusted-Authentication.md
cas-server-documentation/installation/User-Interface-Customization-CSSJS.md,docs/cas-server-documentation/installation/User-Interface-Customization-CSSJS.md,docs/cas-server-documentation/ux/User-Interface-Customization-CSSJS.md
cas-server-documentation/installation/User-Interface-Customization-Localization.md,docs/cas-server-documentation/installation/User-Interface-Customization-Localization.md,docs/cas-server-documentation/ux/User-Interface-Customization-Localization.md
cas-server-documentation/installation/User-Interface-Customization-Themes.md,docs/cas-server-documentation/installation/User-Interface-Customization-Themes.md,docs/cas-server-documentation/ux/User-Interface-Customization-Themes.md
cas-server-documentation/installation/User-Interface-Customization-Views.md,docs/cas-server-documentation/installation/User-Interface-Customization-Views.md,docs/cas-server-documentation/ux/User-Interface-Customization-Views.md
cas-server-documentation/installation/User-Interface-Customization.md,docs/cas-server-documentation/installation/User-Interface-Customization.md,docs/cas-server-documentation/ux/User-Interface-Customization.md
cas-server-documentation/installation/Webflow-Customization-AUP.md,docs/cas-server-documentation/installation/Webflow-Customization-AUP.md,docs/cas-server-documentation/webflow/Webflow-Customization-AUP.md
cas-server-documentation/installation/Webflow-Customization-Exceptions.md,docs/cas-server-documentation/installation/Webflow-Customization-Exceptions.md,docs/cas-server-documentation/webflow/Webflow-Customization-Exceptions.md
cas-server-documentation/installation/Webflow-Customization-Sessions.md,docs/cas-server-documentation/installation/Webflow-Customization-Sessions.md,docs/cas-server-documentation/webflow/Webflow-Customization-Sessions.md
cas-server-documentation/installation/Webflow-Customization.md,docs/cas-server-documentation/installation/Webflow-Customization.md,docs/cas-server-documentation/webflow/Webflow-Customization.md
cas-server-documentation/installation/Whitelist-Authentication.md,docs/cas-server-documentation/installation/Whitelist-Authentication.md,docs/cas-server-documentation/installation/Permissive-Authentication.md,docs/cas-server-documentation/authentication/Permissive-Authentication.md
cas-server-documentation/installation/X509-Authentication.md,docs/cas-server-documentation/installation/X509-Authentication.md,docs/cas-server-documentation/authentication/X509-Authentication.md
cas-server-documentation/installation/YAML-Service-Management.md,docs/cas-server-documentation/installation/YAML-Service-Management.md,docs/cas-server-documentation/services/YAML-Service-Management.md
cas-server-documentation/installation/YubiKey-Authentication.md,docs/cas-server-documentation/installation/YubiKey-Authentication.md,docs/cas-server-documentation/mfa/YubiKey-Authentication.md
cas-server-documentation/integration/ADFS-Integration.md,docs/cas-server-documentation/integration/ADFS-Integration.md
cas-server-documentation/integration/Attribute-Release-Caching.md,docs/cas-server-documentation/integration/Attribute-Release-Caching.md
cas-server-documentation/integration/Attribute-Release-Policies.md,docs/cas-server-documentation/integration/Attribute-Release-Policies.md
cas-server-documentation/integration/Attribute-Release-PrincipalId.md,docs/cas-server-documentation/integration/Attribute-Release-PrincipalId.md
